KOEN1
128
359
<CIRCLE 19 31 2.52269 0 2.72364e-06>; 30 0 0 0 0 0 0 17 18 2 8 0 0 0 0 15 11 5 21 0 0 0 0 9 13 5 16 0 0 0 0 6 35 1 1 5 6 0 0 6 6 4 105 112 63 0 0 1 1 24 167 48 12 0 0 1 1 37 167 0 0 0 0 1 31 0 0 1 25 1 0 3 1 0 13 50 167 15 0 0 0 4 125 59 137 4 0 0 4 32 167 32 7 0 0 0 20 1 0 0 17 1 0 2 1 0 0 0 167 17 0 0 0 0 2 19 167 24 2 0 33 19 30 31 54 22 25 39;
<CIRCLE 231 106 1.5 0 2.70193e-06>; 37 1 1 23 80 0 0 0 0 11 110 75 127 7 2 0 1 32 127 8 2 6 4 0 0 5 127 11 0 0 4 1 39 0 0 17 127 0 0 5 5 0 3 26 127 24 22 16 10 8 19 1 28 59 32 27 13 6 26 6 3 12 38 32 36 4 1 14 127 0 0 1 40 28 0 27 127 3 4 13 19 16 11 39 120 14 4 10 30 35 101 61 26 3 2 5 24 27 10 31 123 0 0 0 38 18 6 30 127 0 0 1 12 7 6 35 124 1 0 0 46 16 10 31 97 5 0 0;
<CIRCLE 67 103 1.26134 0 2.69217e-06>; 0 0 0 2 61 35 0 0 34 74 0 0 114 125 0 0 62 128 2 0 6 26 5 1 1 34 5 0 0 50 8 0 0 0 5 13 18 11 0 0 1 9 1 13 126 128 0 0 5 128 37 3 67 128 0 0 0 128 128 1 3 19 2 0 0 1 38 32 3 0 0 0 0 0 11 128 74 17 0 0 1 10 16 29 58 125 14 0 0 40 69 1 1 91 52 0 0 2 25 17 2 13 77 2 0 1 9 46 35 81 44 1 7 4 13 15 5 25 43 26 0 0 15 9 1 36 44 3;
<CIRCLE 105 88 2.12132 0 2.65825e-06>; 37 73 48 3 0 0 0 1 0 5 54 80 28 0 0 0 0 0 46 125 72 0 0 0 23 80 87 51 1 0 0 0 103 38 34 20 0 0 0 2 0 1 87 104 86 6 0 0 0 6 29 125 125 48 6 0 84 65 34 20 4 6 10 16 65 14 27 87 27 0 0 3 0 4 125 125 49 2 0 0 2 12 77 53 110 45 22 3 56 27 1 0 3 11 47 77 19 2 1 46 90 0 0 3 4 7 21 52 104 0 0 0 14 26 21 3 1 0 0 0 29 54 3 0 0 0 1 4;
<CIRCLE 139 89 1.78381 0 2.57867e-06>; 0 0 0 26 41 0 0 0 0 0 0 29 164 0 0 0 0 3 6 23 90 1 0 0 0 3 28 21 7 4 2 0 0 0 1 56 22 14 24 0 0 0 0 52 164 63 36 0 0 3 2 13 78 42 98 1 0 0 0 2 15 13 115 7 0 0 0 2 4 28 139 2 0 0 0 1 15 110 164 5 0 0 0 0 5 59 164 20 0 0 0 0 0 2 164 29 0 1 1 0 0 0 52 22 1 2 2 0 0 2 87 31 0 1 7 3 0 0 101 32 0 6 20 4 0 0 84 13;
<CIRCLE 98 75 7.13524 0 2.47321e-06>; 116 93 26 0 0 1 5 13 68 32 11 12 32 12 0 0 13 18 10 24 47 43 16 19 20 20 35 23 1 2 19 32 89 58 20 6 14 9 52 37 22 116 102 27 4 1 0 0 2 24 105 116 12 3 0 1 3 16 116 116 20 1 0 2 2 8 23 39 55 4 6 2 1 54 99 65 2 0 1 1 27 29 96 116 0 0 0 3 27 13 29 52 44 43 47 12 0 2 116 116 19 0 0 0 2 45 116 49 0 0 0 0 76 55 42 37 0 0 0 2 89 31 7 0 0 6 27 12;
<CIRCLE 56 91 16.9706 0 2.37651e-06>; 2 1 3 5 5 0 0 0 15 82 72 21 12 4 1 1 30 126 45 4 0 0 0 0 0 15 77 33 13 0 0 0 0 1 10 3 12 9 0 0 18 33 73 42 31 59 49 8 49 120 126 61 2 4 13 8 7 19 126 107 2 1 8 8 0 1 32 21 4 0 0 0 0 4 126 126 26 9 5 0 39 72 126 126 9 7 5 8 100 95 50 16 1 1 13 24 0 0 1 25 8 0 0 0 0 0 9 84 40 8 1 2 55 9 6 12 11 13 18 80 117 15 1 1 0 0 11 103;
<CIRCLE 91 85 1.78381 0 2.33405e-06>; 5 5 0 0 38 96 3 2 82 127 24 0 49 55 1 2 35 120 101 4 0 0 0 7 5 21 41 12 0 0 0 0 4 0 0 0 73 18 0 1 79 75 5 9 127 28 0 3 127 92 14 5 2 0 0 35 10 13 48 22 0 0 0 3 2 4 1 15 72 0 0 0 105 12 0 34 127 3 0 21 127 41 11 20 6 0 0 23 2 7 71 64 2 0 0 0 0 1 3 75 52 0 0 0 99 1 0 84 98 0 0 27 113 12 6 32 14 0 0 14 0 1 33 97 63 0 0 0;
<CIRCLE 99 79 6 0 2.23892e-06>; 122 60 23 0 0 0 6 22 14 37 47 16 15 10 0 0 9 16 15 51 40 31 15 9 22 29 54 38 1 2 12 25 31 79 56 15 20 6 20 20 2 122 104 35 4 1 2 1 1 35 94 122 15 0 0 0 2 35 112 122 32 1 0 0 16 13 35 36 36 3 5 9 0 70 69 86 18 1 1 1 41 35 56 122 19 0 0 3 61 26 20 27 33 32 34 21 0 12 122 110 19 0 0 0 2 66 122 49 6 0 0 0 67 45 33 50 9 0 0 1 122 39 4 0 0 2 15 13;
<CIRCLE 9 114 3.56762 0 2.19749e-06>; 0 2 2 0 0 0 0 0 3 43 52 12 12 2 3 1 12 98 72 40 7 1 0 0 35 88 68 27 4 1 0 4 0 0 0 5 3 0 0 0 0 28 33 136 96 2 2 0 20 142 66 57 25 12 9 6 76 62 72 24 9 10 16 42 0 0 0 6 5 0 0 0 1 17 14 106 142 3 0 0 36 142 76 43 76 2 0 0 4 59 142 73 9 9 10 2 0 0 0 0 4 0 0 0 1 1 0 3 142 17 0 0 76 35 6 7 118 14 2 2 17 7 38 42 23 48 54 4;
<CIRCLE 114 90 0.891905 0 2.19644e-06>; 77 10 4 6 39 35 0 40 71 3 5 59 34 0 1 21 103 28 32 45 14 1 0 5 121 17 0 0 0 0 1 61 41 0 0 0 87 36 10 87 29 0 0 17 121 44 24 38 121 4 1 11 43 22 23 97 121 19 3 0 0 0 1 61 14 6 1 2 31 31 45 88 8 9 3 0 19 75 119 51 34 2 0 0 4 31 121 121 53 7 0 0 0 0 17 121 7 34 36 0 0 1 6 9 3 58 72 0 0 2 15 6 17 70 68 0 0 0 19 16 24 118 33 0 0 0 2 18;
<CIRCLE 32 111 0.891905 0 2.17744e-06>; 71 18 0 0 0 0 14 43 30 5 0 6 80 1 0 10 0 0 11 95 143 1 0 0 0 10 95 68 7 0 0 0 36 13 61 6 0 0 11 43 21 10 81 63 76 0 0 7 0 0 14 130 143 24 6 0 0 10 56 77 37 25 52 0 1 3 143 40 0 0 1 3 2 25 143 58 9 1 0 0 15 59 51 61 75 47 42 17 8 5 0 4 8 40 143 15 8 5 31 3 0 0 5 17 3 14 24 0 1 21 16 5 19 117 19 0 5 17 4 5 12 68 107 5 0 0 26 6;
<CIRCLE 47 52 2.52269 0 2.11807e-06>; 59 20 11 1 0 0 3 46 13 2 0 54 84 0 0 7 117 79 28 45 61 2 2 39 25 47 117 19 22 61 8 17 25 14 2 1 6 7 19 39 8 8 3 78 117 16 3 4 46 61 54 51 50 9 8 10 17 30 117 30 2 6 9 10 14 16 6 2 4 4 6 9 11 21 10 11 75 113 94 14 3 21 20 7 16 117 117 3 28 22 23 2 0 48 117 38 9 11 11 11 10 18 63 9 15 82 60 11 5 19 114 29 7 16 35 9 3 42 117 36 2 0 0 0 0 22 117 34;
<CIRCLE 116 26 1.26134 0 2.11081e-06>; 34 128 30 2 0 0 0 0 64 128 11 0 0 0 0 0 12 25 14 0 0 0 0 2 1 2 1 0 0 0 0 1 54 128 18 5 9 1 3 4 43 128 128 16 0 0 0 3 54 128 77 0 0 0 0 7 28 34 6 0 0 0 0 0 14 27 17 16 21 10 24 21 107 98 65 29 9 1 0 18 128 101 4 0 0 0 0 47 78 20 0 0 0 0 0 4 1 9 49 66 23 1 1 1 56 128 32 57 19 0 0 0 128 128 2 0 0 0 0 0 57 53 19 0 0 0 0 0;
<CIRCLE 62 79 1.5 0 2.06822e-06>; 0 0 4 20 0 2 22 1 1 7 10 10 2 1 21 1 1 3 2 124 82 1 13 6 8 0 1 124 61 1 9 123 0 0 9 55 10 0 0 0 0 15 111 78 20 1 0 0 20 5 32 124 124 1 0 41 68 0 0 36 29 1 1 124 0 0 2 37 36 14 1 0 0 6 36 65 91 68 26 0 94 3 15 114 105 6 2 45 94 0 0 1 2 1 1 53 0 0 0 9 6 4 0 0 0 0 0 43 124 39 5 0 124 8 1 44 100 16 0 17 78 1 0 0 0 2 2 14;
<CIRCLE 154 137 0.891905 0 2.01597e-06>; 2 9 22 1 0 0 24 22 0 0 37 35 6 9 33 9 0 0 35 53 11 5 2 0 0 3 45 10 0 0 0 0 4 65 146 39 0 0 1 8 18 33 146 140 1 0 4 15 73 82 132 47 0 0 0 10 9 9 44 9 0 0 0 0 18 24 131 14 0 3 135 57 29 19 89 23 0 0 115 146 120 23 15 1 0 0 10 111 13 3 21 22 0 0 0 1 0 0 2 4 2 4 132 28 1 1 13 5 0 0 66 48 5 3 40 19 0 0 5 18 0 0 49 37 0 0 0 0;
<CIRCLE 77 149 3.56762 0 1.95942e-06>; 2 13 14 10 10 4 5 6 16 19 7 0 0 0 2 15 16 19 13 9 2 0 3 10 68 13 5 20 5 1 6 13 3 11 8 0 0 17 147 42 2 15 7 0 1 24 147 22 2 10 8 2 9 40 147 34 42 1 1 4 3 4 62 59 16 26 54 13 2 12 147 41 0 0 66 111 28 47 147 2 0 1 26 101 79 55 65 2 20 12 8 8 9 3 10 4 1 28 147 40 0 0 0 1 0 0 147 134 0 0 4 2 2 9 73 80 3 0 16 15 20 27 9 3 0 0 16 8;
<CIRCLE 115 90 1.26134 0 1.95884e-06>; 47 22 45 97 46 45 0 10 64 21 22 47 15 8 3 11 124 66 14 11 3 3 2 29 46 56 19 3 0 0 3 42 42 1 1 12 124 92 8 63 71 5 6 40 103 36 29 62 124 21 8 9 10 5 13 109 54 15 32 12 0 0 20 36 11 18 27 17 55 32 30 53 17 30 30 0 18 54 124 75 71 46 20 0 1 6 65 124 22 24 7 1 0 0 77 55 2 18 25 0 0 0 6 2 4 47 56 0 0 0 7 7 15 124 55 0 0 0 4 7 39 121 43 0 0 0 7 18;
<CIRCLE 21 67 2.52269 0 1.95697e-06>; 18 4 0 0 51 4 0 1 0 0 0 2 175 28 0 0 0 3 5 19 83 9 2 1 15 22 9 3 1 2 4 4 25 8 0 1 46 5 0 0 0 0 0 6 175 96 19 0 0 0 1 21 99 39 149 17 18 7 2 5 6 9 154 34 34 7 0 0 9 8 1 0 5 1 0 0 64 149 122 3 1 0 0 0 10 52 175 47 1 0 0 0 0 4 175 53 26 17 0 0 0 0 0 0 14 14 0 0 0 1 10 2 12 7 0 0 0 0 22 6 9 4 0 0 0 0 13 5;
<CIRCLE 40 111 1.06066 0 1.91883e-06>; 0 5 66 58 19 0 0 0 62 83 55 8 0 0 0 13 45 33 17 1 0 0 12 63 0 0 28 9 4 0 11 17 0 7 51 79 66 22 39 0 57 126 44 10 0 2 53 27 49 126 113 4 0 0 13 18 1 2 126 61 21 12 8 1 11 25 9 8 18 34 126 15 12 18 30 3 0 4 126 64 22 17 66 6 0 0 103 66 1 0 61 28 36 70 43 6 8 57 88 6 3 5 9 3 0 7 126 23 0 0 15 2 0 5 126 30 0 0 6 2 0 0 126 45 2 6 2 0;
<CIRCLE 50 65 1.5 0 1.91774e-06>; 18 19 7 0 1 18 44 36 0 3 7 9 13 95 136 9 0 0 1 2 5 90 139 1 0 0 2 1 1 74 135 1 19 125 115 6 1 2 24 18 10 44 139 48 12 10 26 10 19 28 25 8 5 10 28 16 2 0 0 0 0 11 56 8 9 17 13 1 1 5 139 50 9 10 21 3 0 0 139 47 16 6 2 0 0 0 139 71 0 0 0 0 0 1 139 15 0 0 0 0 0 0 88 9 0 0 0 0 0 0 98 8 0 0 1 6 0 0 77 10 0 0 3 11 1 3 46 1;
<CIRCLE 39 111 1.06066 0 1.87404e-06>; 0 0 38 70 54 0 0 0 30 59 86 21 0 0 0 2 73 60 13 0 0 0 6 54 1 3 24 6 2 0 14 29 0 0 29 95 127 24 22 0 27 117 67 31 2 8 66 15 73 127 63 0 0 0 18 27 5 16 127 30 7 5 10 3 14 41 12 18 35 39 97 17 6 13 23 4 0 12 127 36 25 23 51 3 0 0 127 84 4 2 64 16 10 26 60 15 10 67 51 3 6 10 5 3 2 17 127 19 0 1 17 2 0 6 127 24 0 0 8 3 0 0 127 40 0 3 3 0;
<CIRCLE 115 70 1.26134 0 1.86848e-06>; 43 14 4 11 55 44 1 12 20 33 26 19 114 68 6 10 67 117 36 8 31 12 7 19 9 24 49 27 0 0 0 0 24 62 42 63 109 3 0 2 24 60 59 117 98 18 4 5 108 99 40 24 19 12 12 41 11 14 55 32 0 0 0 0 44 11 19 44 117 28 6 16 61 22 39 73 117 7 9 7 117 86 24 13 27 2 8 4 9 9 18 47 0 0 0 0 1 1 88 77 36 12 2 0 11 10 89 72 36 6 7 1 111 92 29 10 7 2 6 3 11 11 3 29 3 0 0 0;
<CIRCLE 118 160 8.48528 0 1.82927e-06>; 16 44 115 37 0 0 13 9 125 125 35 2 0 0 0 3 125 100 33 5 0 0 2 2 1 13 89 42 2 0 2 2 13 3 8 17 9 26 87 22 125 44 0 0 0 1 9 62 125 63 14 7 0 1 24 78 1 1 28 26 4 9 121 37 1 0 18 21 4 4 86 103 60 4 0 0 0 0 72 125 104 30 0 0 0 0 23 125 14 41 8 0 0 0 77 62 11 0 0 0 0 0 33 62 42 11 0 0 0 0 15 41 48 43 0 0 0 0 0 7 12 35 5 0 0 0 0 0;
<CIRCLE 84 102 3 0 1.82772e-06>; 59 8 0 1 4 2 0 5 1 1 2 27 33 1 0 0 62 12 2 40 84 0 0 1 42 16 37 53 11 0 0 0 29 96 83 17 32 8 0 0 9 14 121 121 12 1 0 1 106 17 20 83 22 0 0 13 23 4 9 58 96 0 0 2 0 22 110 57 74 40 2 0 24 19 121 58 4 10 8 29 72 80 121 13 3 0 0 10 5 44 91 26 82 5 0 0 0 1 121 85 8 3 0 3 3 9 121 15 0 1 1 11 6 19 121 8 0 2 3 6 66 72 71 8 10 2 0 15;
<CIRCLE 118 163 6 0 1.82538e-06>; 51 15 1 0 0 3 21 27 134 66 1 1 0 0 0 6 134 88 17 9 0 0 0 0 0 5 47 39 3 0 0 0 14 10 11 21 11 13 26 23 134 31 2 5 4 1 14 53 134 36 2 3 0 0 23 101 3 2 3 14 6 6 124 56 7 5 8 8 0 0 134 116 48 7 0 0 0 0 109 134 87 27 2 0 0 0 28 134 11 41 12 0 0 0 65 62 11 5 2 9 1 0 64 55 51 50 9 14 1 0 20 47 34 79 14 0 0 0 0 10 4 66 14 0 0 0 0 0;
<CIRCLE 96 106 4.24264 0 1.80001e-06>; 18 7 10 31 25 3 2 7 16 63 22 47 33 2 0 0 6 27 45 128 40 0 0 0 67 33 18 48 21 0 1 17 4 33 128 96 8 0 0 0 21 87 97 70 25 0 0 0 4 17 37 122 72 0 0 0 128 51 6 9 2 0 0 9 1 24 128 73 4 0 0 1 23 128 128 10 3 0 0 1 31 79 88 47 19 0 0 0 128 65 7 5 0 0 0 0 12 7 32 5 0 0 1 20 58 31 20 3 0 0 3 8 82 54 13 6 0 0 0 0 128 45 3 2 0 0 0 0;
<CIRCLE 43 64 2.52269 0 1.77338e-06>; 6 12 5 1 0 6 15 10 10 7 2 8 51 25 14 14 5 15 11 25 95 107 98 4 7 28 28 8 0 36 73 5 18 13 4 4 3 3 19 9 22 67 43 19 14 25 35 14 17 67 66 13 8 95 141 24 3 3 8 4 2 86 156 17 2 0 0 0 2 7 156 39 3 17 15 8 12 51 156 37 8 29 32 3 0 2 156 81 3 2 4 2 0 3 156 53 4 1 0 0 0 0 66 13 2 3 1 0 0 0 79 12 0 0 5 10 0 0 68 7 0 0 9 40 6 2 33 2;
<CIRCLE 8 114 1.5 0 1.76405e-06>; 0 0 1 12 33 0 0 0 0 3 9 37 102 0 0 0 11 30 47 8 3 0 0 0 105 70 10 0 31 13 0 0 0 0 6 35 38 0 0 0 0 5 42 127 134 1 0 0 12 48 134 34 9 0 0 4 134 134 40 2 3 5 1 7 0 0 13 31 32 0 0 0 0 9 12 50 134 20 0 0 39 134 27 17 78 4 0 6 70 134 15 0 0 0 0 14 0 0 8 10 15 0 0 0 0 0 0 9 134 17 0 0 49 56 0 2 121 9 0 0 39 118 6 0 0 0 0 0;
<CIRCLE 9 180 1.5 0 1.75366e-06>; 0 14 5 0 0 0 0 0 0 17 1 8 58 0 0 0 3 2 0 51 161 4 0 0 75 33 0 16 68 0 0 0 0 11 68 5 0 0 0 0 0 20 100 76 57 0 0 0 5 3 14 161 161 5 1 3 88 50 3 29 46 3 1 7 0 0 161 45 0 0 0 0 0 1 161 123 12 0 0 0 1 0 44 136 161 20 3 3 32 18 0 0 22 11 5 10 0 2 41 7 0 0 1 1 0 2 32 11 3 1 5 1 0 0 4 6 53 26 6 0 2 1 0 0 8 18 14 3;
<CIRCLE 88 107 4.24264 0 1.7506e-06>; 44 17 10 11 29 3 0 9 9 14 17 64 47 4 1 3 17 66 37 74 20 0 0 0 12 10 27 134 42 0 0 3 6 27 118 96 76 1 0 0 9 71 134 105 4 0 0 0 15 66 88 84 53 0 0 0 22 26 20 65 37 0 0 1 1 2 134 134 26 0 0 0 4 58 134 29 0 0 0 3 44 134 134 21 7 0 0 0 37 50 34 28 8 0 0 0 8 5 45 18 0 0 1 16 15 10 22 2 0 0 2 23 97 45 9 3 0 0 2 3 55 36 10 6 0 0 0 0;
<CIRCLE 79 70 3.56762 0 1.71473e-06>; 134 9 9 0 0 2 33 80 134 40 17 0 0 0 0 14 5 31 30 1 0 0 0 0 0 2 29 14 3 1 0 0 52 11 10 21 23 15 134 67 76 106 134 27 10 2 17 16 8 134 134 3 0 1 7 1 1 43 65 27 1 0 0 0 8 0 3 132 72 10 27 14 12 9 33 29 20 14 57 68 26 134 24 1 21 40 32 5 16 134 53 17 3 0 0 0 41 2 0 29 87 7 0 7 46 2 0 4 5 2 1 20 12 16 1 27 80 9 0 0 42 62 23 30 13 0 0 0;
<CIRCLE 147 154 1.06066 0 1.69486e-06>; 0 0 2 2 0 1 24 6 0 3 12 3 0 1 22 5 1 9 16 1 0 12 34 6 0 0 13 20 5 14 33 3 0 0 18 21 3 0 0 0 0 12 81 111 54 4 0 0 2 69 138 53 12 5 11 9 4 9 138 115 1 1 13 16 0 0 18 40 8 0 0 0 0 0 13 69 127 62 17 0 0 11 86 22 28 63 135 40 4 2 49 13 0 0 118 91 0 0 7 18 2 1 47 15 0 0 0 8 11 20 138 34 0 0 0 0 1 14 138 101 0 0 0 0 0 0 138 122;
<CIRCLE 8 180 2.12132 0 1.676e-06>; 0 5 2 0 0 0 0 0 0 21 5 8 71 0 0 0 6 5 2 26 162 7 0 0 91 42 2 6 49 0 0 0 0 3 36 2 0 0 0 0 0 18 138 83 50 0 0 0 7 9 23 162 162 0 0 0 77 98 4 23 44 0 0 0 0 0 89 9 0 0 0 0 0 0 162 117 7 0 0 0 3 1 53 162 145 17 1 0 40 52 0 3 21 9 4 2 0 0 9 0 0 0 1 2 0 0 25 6 1 2 11 13 0 0 3 5 16 48 35 4 9 3 0 0 1 33 54 7;
<CIRCLE 7 179 3 0 1.67438e-06>; 0 0 0 0 0 0 0 0 0 13 5 5 82 2 0 0 22 11 1 10 152 16 0 0 136 58 6 5 21 0 0 0 0 0 3 0 0 0 0 0 0 15 86 54 58 0 0 0 16 23 21 152 152 1 0 0 92 112 9 33 32 0 0 0 0 0 10 0 0 0 0 0 0 1 152 88 8 0 1 1 7 10 62 152 123 22 7 0 72 81 1 8 22 9 7 6 0 0 0 0 0 0 0 0 0 0 15 3 0 1 17 29 2 0 3 4 6 32 93 38 24 5 0 0 1 12 124 86;
<CIRCLE 24 134 1.06066 0 1.67213e-06>; 87 14 0 0 3 5 1 1 37 4 5 1 38 119 119 9 0 0 27 5 3 35 140 60 0 0 44 10 0 0 140 62 119 15 0 0 0 0 0 1 62 19 58 80 34 2 19 4 0 0 140 103 14 0 30 6 0 0 140 61 0 0 13 3 93 20 0 0 2 0 0 0 46 9 5 31 140 22 0 0 0 0 40 35 101 18 1 1 0 0 28 7 0 0 9 4 71 17 0 0 0 0 0 0 52 8 0 0 100 43 1 0 0 0 0 0 68 52 55 7 0 0 0 0 0 0 82 21;
<CIRCLE 30 45 2.12132 0 1.66885e-06>; 0 0 18 25 133 6 0 0 0 8 119 74 26 0 0 0 24 73 133 13 0 0 0 3 43 37 51 1 2 0 0 8 0 0 0 4 133 19 0 0 7 9 26 70 133 59 26 15 133 55 38 16 16 11 27 133 69 11 2 11 14 0 1 61 0 0 0 0 133 37 2 0 3 1 1 0 52 81 105 38 39 17 3 0 4 31 100 115 27 23 3 20 53 3 4 21 0 0 0 4 133 22 1 0 2 9 11 12 12 6 8 6 16 25 8 0 1 9 11 11 10 6 2 3 37 22 12 17;
<CIRCLE 76 154 6 0 1.64355e-06>; 0 0 86 98 53 14 5 0 14 5 70 55 9 0 11 10 39 28 31 2 0 0 5 13 74 55 7 0 0 0 0 4 0 0 6 21 37 122 122 9 5 2 12 16 7 30 122 27 16 5 4 16 13 36 114 30 58 19 2 4 2 0 5 23 0 2 122 62 3 16 29 4 0 4 122 84 7 13 63 15 6 8 45 71 15 15 50 36 24 10 2 2 3 1 44 79 0 0 32 22 2 25 91 19 1 1 28 7 0 2 112 104 4 2 3 2 0 0 122 122 11 6 2 4 0 0 84 106;
<CIRCLE 75 100 2.52269 0 1.60067e-06>; 71 9 0 3 87 17 0 2 54 7 1 1 0 1 2 4 0 1 3 7 7 0 0 0 20 1 0 32 84 0 0 2 37 46 3 2 116 56 0 0 47 116 49 7 14 18 3 2 0 6 63 108 10 7 0 0 47 3 14 115 29 0 0 13 0 11 8 46 116 47 2 0 1 92 116 25 59 58 16 0 12 16 116 106 1 14 25 31 79 32 35 30 0 0 3 26 0 0 116 98 35 33 7 0 0 0 116 91 15 36 14 0 2 5 116 20 0 11 22 21 6 14 116 15 0 0 3 10;
<CIRCLE 76 153 6 0 1.57144e-06>; 0 0 99 103 49 10 3 0 14 5 82 64 8 0 6 9 39 31 38 3 0 0 3 12 72 58 10 0 0 0 0 3 0 0 4 23 41 120 120 9 6 2 7 13 7 28 120 27 18 5 3 12 12 33 111 31 60 20 2 3 1 0 5 23 0 2 120 58 3 20 36 4 0 4 120 83 8 15 75 13 6 8 44 72 16 18 46 30 25 10 2 3 3 1 38 69 0 0 39 25 2 23 82 17 0 1 36 9 0 2 106 98 4 1 5 3 0 0 120 120 10 5 2 3 0 0 86 111;
<CIRCLE 122 49 8.48528 0 1.56223e-06>; 23 16 5 10 3 0 0 5 6 44 54 21 4 0 0 1 2 25 55 11 11 1 0 0 0 3 7 10 95 5 0 0 91 68 7 18 36 6 0 0 18 46 44 38 57 27 7 17 26 41 90 29 2 0 7 27 6 7 59 69 73 0 0 2 60 117 72 20 9 2 0 4 5 17 124 105 17 10 3 6 6 10 124 124 18 3 2 8 22 68 124 85 6 1 1 7 0 31 102 44 3 0 0 0 23 22 122 91 2 1 2 4 20 8 34 74 40 53 87 18 33 25 17 12 7 14 112 91;
<CIRCLE 115 78 1.06066 0 1.54732e-06>; 19 4 18 28 42 19 7 7 22 2 18 42 99 7 9 1 121 35 3 1 14 2 9 4 17 12 9 21 0 0 0 0 0 0 121 67 10 2 0 0 4 14 121 89 15 4 4 0 103 121 58 13 2 1 4 2 31 30 2 19 1 0 0 0 0 17 120 56 29 6 0 0 9 26 102 121 25 0 0 0 121 121 42 23 4 0 0 0 73 63 7 14 3 0 0 0 19 33 79 99 18 2 0 0 22 20 31 57 17 11 4 3 121 105 9 7 3 3 3 5 56 114 37 3 0 0 0 7;
<CIRCLE 5 177 5.04538 0 1.54101e-06>; 0 0 0 0 0 0 0 0 0 0 0 5 120 6 0 0 88 25 0 5 139 19 0 1 121 39 15 11 8 5 11 8 0 0 0 0 0 0 0 0 0 0 29 50 87 0 0 0 42 59 27 137 139 3 0 0 56 92 128 97 11 0 0 1 0 0 0 0 0 0 0 0 0 0 96 71 11 0 4 5 13 31 69 139 82 12 55 38 18 35 24 40 16 12 109 91 0 0 0 0 0 0 0 0 2 0 3 1 0 0 6 17 11 0 2 2 1 5 70 88 9 0 0 0 0 0 92 101;
<CIRCLE 83 103 2.52269 0 1.51563e-06>; 33 16 1 1 1 6 1 1 0 1 6 31 12 2 0 0 42 1 2 78 81 0 0 7 66 8 7 30 19 0 0 6 14 120 113 18 21 17 1 0 8 11 120 120 7 4 0 4 106 17 25 102 10 0 0 29 41 6 1 24 56 0 0 11 0 21 101 37 30 64 28 0 14 10 120 49 0 18 45 58 68 56 120 15 0 0 5 29 12 51 120 13 36 3 0 0 0 0 120 70 3 6 3 2 1 6 120 16 0 2 5 10 0 7 120 15 0 1 3 6 27 57 120 4 2 3 1 12;
<CIRCLE 58 188 1.5 0 1.45746e-06>; 27 36 0 0 0 61 15 6 25 26 4 2 43 64 9 8 104 0 0 0 12 15 11 36 4 0 0 0 0 0 37 21 4 13 0 0 1 138 39 0 19 34 28 15 26 118 43 15 120 3 5 6 8 7 46 129 6 0 0 0 0 0 104 68 0 0 5 9 2 59 138 10 2 0 11 13 2 133 138 43 16 1 24 2 0 8 138 138 0 1 18 5 1 4 138 53 0 0 73 42 2 4 49 3 0 0 51 39 0 8 35 2 3 6 62 7 0 0 13 6 2 9 30 5 0 0 1 0;
<CIRCLE 119 165 4.24264 0 1.45402e-06>; 31 5 1 8 10 0 4 21 139 40 1 5 5 0 0 0 139 51 4 1 0 0 0 0 4 6 10 23 4 1 2 0 23 15 1 4 17 3 9 8 139 20 0 2 10 3 24 67 139 18 0 0 0 0 15 131 7 1 0 5 2 3 117 76 16 3 0 0 1 3 102 139 38 2 0 0 0 1 134 139 64 15 0 0 0 0 24 139 15 34 9 0 0 0 40 68 4 5 5 12 1 1 82 73 66 45 8 5 0 0 11 65 30 55 14 0 0 0 1 14 0 60 13 0 0 0 0 0;
<CIRCLE 200 67 1.5 0 1.44601e-06>; 1 10 35 6 0 3 12 5 45 23 34 12 0 0 2 5 157 21 3 0 0 0 0 0 63 14 0 0 0 0 0 0 0 0 157 8 0 4 99 2 76 55 157 23 0 1 83 38 157 57 7 0 0 0 6 41 70 30 0 0 0 0 0 0 2 0 18 0 0 4 157 15 24 8 11 0 0 2 157 103 143 11 0 0 0 0 45 140 52 29 0 0 0 0 0 1 9 15 0 0 0 0 14 6 14 20 0 0 0 0 20 12 33 22 0 0 0 0 3 10 32 22 0 0 0 0 0 1;
<CIRCLE 89 108 3.56762 0 1.43418e-06>; 34 29 31 24 6 0 0 2 19 7 25 111 51 0 0 0 52 28 25 71 35 0 0 0 2 6 40 105 45 2 1 1 3 39 133 81 47 1 0 0 58 78 133 88 1 0 0 0 45 56 99 53 87 0 0 0 2 22 17 38 74 0 0 0 2 6 133 115 22 0 0 2 10 46 133 10 0 0 1 4 63 131 133 16 11 0 1 4 28 47 28 38 26 0 0 1 9 2 30 7 0 0 0 25 11 4 16 1 1 2 5 27 114 40 6 4 4 2 3 6 51 30 4 19 11 0 0 1;
<CIRCLE 109 31 7.13524 0 1.40682e-06>; 16 0 0 0 0 0 0 10 14 5 7 2 0 0 0 6 5 11 6 1 0 0 1 5 0 0 4 2 13 6 1 0 58 71 12 3 2 0 0 8 15 32 53 95 52 3 0 4 16 123 100 47 8 2 2 4 12 39 82 36 19 4 3 5 123 111 13 3 8 0 0 3 11 16 14 50 123 69 13 5 56 78 35 29 22 31 36 72 26 20 89 53 7 4 33 41 94 123 59 2 3 1 5 14 1 55 91 97 19 7 1 0 10 36 123 117 11 3 2 8 1 8 123 123 18 0 1 2;
