KOEN1
128
370
<CIRCLE 66 113 1.06066 0 1.02517e-06>; 35 77 99 24 46 1 0 0 6 35 124 34 0 0 6 4 0 11 108 124 63 4 14 4 0 1 6 41 60 18 41 7 17 7 35 24 61 2 14 36 18 12 69 4 0 1 110 124 3 14 20 11 12 29 124 68 2 3 1 5 21 49 124 55 123 9 0 23 38 0 3 39 116 36 1 2 0 1 22 95 21 22 7 12 32 26 40 25 3 12 4 10 33 19 19 10 82 0 0 4 23 5 11 124 52 6 0 0 3 9 93 97 9 3 12 10 25 23 33 18 0 0 33 34 21 13 8 0;
<CIRCLE 100 72 1.78381 0 1.00944e-06>; 2 0 6 20 80 99 11 5 88 11 15 8 9 13 4 49 32 5 10 44 41 5 3 14 4 13 15 29 12 5 15 30 1 0 5 16 124 124 23 4 55 2 0 1 25 64 66 100 17 1 0 11 45 73 47 30 13 2 3 7 8 9 56 37 0 2 64 100 86 78 27 8 2 3 14 13 11 40 108 72 0 0 3 15 14 79 102 11 0 1 12 21 17 36 82 10 4 4 10 11 11 73 76 40 3 1 1 1 4 27 124 102 0 0 0 1 7 85 124 2 0 0 0 0 3 49 124 2;
<CIRCLE 204 124 3 0 9.88481e-07>; 9 7 1 4 22 53 50 50 46 26 9 0 1 10 30 129 16 5 10 11 13 3 22 75 0 0 1 21 42 5 2 1 16 32 74 31 16 6 6 16 37 77 129 1 0 0 5 63 30 64 93 20 8 2 4 42 3 2 12 69 42 13 1 1 2 7 68 11 0 15 51 8 101 34 72 12 0 1 20 129 40 17 43 129 4 1 9 117 5 7 111 129 2 0 0 1 0 1 1 4 10 8 46 5 38 55 49 45 19 2 13 25 7 14 58 129 23 19 2 3 22 17 74 129 11 20 13 7;
<CIRCLE 26 140 3.56762 0 9.85061e-07>; 16 22 22 0 0 0 4 33 38 58 38 0 0 0 0 35 69 105 25 0 0 0 0 10 121 108 9 0 0 0 1 23 3 31 116 37 18 1 0 0 58 121 96 1 0 0 0 7 53 101 103 13 0 0 4 18 46 121 121 20 0 0 0 2 1 23 45 43 115 32 1 1 28 121 92 2 3 4 2 8 48 110 121 11 0 0 0 5 45 51 62 18 0 0 0 2 5 8 2 1 61 83 8 2 20 10 2 0 5 28 12 36 75 32 3 0 0 0 0 20 42 56 1 0 0 0 0 1;
<CIRCLE 47 97 1.26134 0 9.75201e-07>; 129 37 0 1 16 0 0 5 56 81 8 5 6 1 3 17 29 129 10 0 0 0 3 19 26 77 5 0 0 0 9 13 129 95 0 4 16 0 0 5 102 121 1 0 1 0 3 33 49 60 16 1 0 0 10 44 94 50 14 2 0 0 1 10 84 16 0 1 3 2 72 129 56 34 0 0 0 0 44 129 16 24 4 0 3 13 103 109 59 20 35 14 20 17 29 21 38 7 0 0 0 2 65 129 11 11 0 3 5 24 56 105 13 44 11 6 15 9 12 20 6 7 18 23 91 33 6 1;
<CIRCLE 106 43 3 0 9.65942e-07>; 2 4 3 0 1 3 121 44 0 2 2 2 1 5 121 17 2 2 0 0 0 9 121 21 1 0 0 1 2 5 107 21 39 14 16 40 30 8 89 46 48 9 12 37 27 11 113 101 8 5 13 17 8 69 121 40 3 5 4 8 17 46 121 43 47 14 36 57 67 7 6 39 107 27 39 31 26 3 8 89 10 36 121 106 29 16 26 13 6 54 121 51 19 8 28 14 29 15 15 24 42 12 12 51 37 25 22 31 44 7 2 29 0 9 32 33 46 30 59 1 1 12 47 7 11 15 70 8;
<CIRCLE 199 116 3 0 9.45422e-07>; 31 6 2 35 19 16 36 41 73 69 5 0 2 17 10 28 112 69 0 0 0 0 2 51 23 11 6 2 6 3 4 16 1 0 3 21 37 102 119 49 41 27 7 3 21 64 60 124 46 26 29 2 1 0 36 124 4 2 7 22 36 7 13 25 1 7 101 102 27 18 7 0 38 69 124 9 6 2 5 39 38 90 124 4 0 0 3 69 20 27 34 44 15 6 2 20 0 1 40 14 1 22 43 0 31 14 70 5 0 7 53 47 87 29 34 63 1 0 7 124 7 2 57 124 2 0 3 24;
<CIRCLE 207 123 1.5 0 9.18348e-07>; 9 18 52 13 0 0 1 18 6 44 52 10 2 0 1 5 2 9 24 23 26 9 0 0 0 0 2 18 26 8 3 0 0 25 136 35 1 2 0 0 4 109 136 5 0 0 4 11 36 63 136 11 3 0 5 58 12 4 9 12 10 9 21 31 16 17 82 8 1 2 1 54 12 18 32 1 0 1 63 136 24 11 17 45 5 2 62 136 4 0 34 123 6 2 6 25 83 14 12 0 0 0 11 136 26 7 7 50 18 5 31 136 0 0 31 136 17 1 8 19 0 0 58 136 0 0 0 0;
<CIRCLE 107 60 0.891905 0 9.0528e-07>; 0 0 50 120 6 4 5 10 0 0 5 112 41 40 54 4 0 0 1 42 25 31 120 4 0 0 0 0 4 11 120 11 4 0 13 17 8 3 73 111 0 3 5 61 41 51 116 29 10 57 17 27 9 20 120 22 3 23 13 4 0 24 120 24 15 4 88 90 2 0 19 35 0 3 60 120 33 2 4 4 5 120 70 68 4 0 0 2 3 114 103 4 0 2 4 2 0 1 32 50 46 33 0 0 0 0 26 80 32 23 11 8 2 21 17 17 1 1 35 83 2 33 16 0 7 9 30 53;
<CIRCLE 77 167 4.24264 0 8.96038e-07>; 28 138 51 0 0 0 0 0 4 86 138 46 8 6 2 0 39 102 27 17 3 2 0 0 5 29 19 11 11 3 0 0 42 82 33 5 0 0 0 0 3 86 138 61 1 0 0 0 31 138 48 6 0 0 0 0 5 96 16 19 22 3 0 0 6 50 70 14 0 0 0 0 2 30 67 103 44 2 0 0 95 138 23 13 17 2 0 0 37 138 4 0 4 4 0 0 1 17 32 10 1 0 0 0 0 10 36 19 30 2 0 0 53 116 2 5 38 3 0 0 72 138 5 0 0 0 0 0;
<CIRCLE 234 148 4.24264 0 8.91791e-07>; 7 22 95 119 6 0 0 1 12 66 64 92 23 2 0 0 0 25 61 119 49 1 0 0 7 119 62 11 0 0 0 0 13 18 33 89 35 58 26 8 29 58 52 119 42 23 13 10 3 14 85 119 29 21 28 6 53 119 44 12 0 0 12 14 0 0 0 8 33 41 11 1 0 0 2 24 49 118 26 1 1 0 3 26 25 110 119 6 13 18 6 10 6 22 56 17 0 0 59 47 8 1 0 0 0 0 79 87 5 9 1 0 0 0 72 100 7 14 5 0 0 0 60 67 5 6 2 0;
<CIRCLE 12 183 2.52269 0 8.75726e-07>; 107 67 0 0 0 0 0 0 153 116 0 0 39 2 0 2 26 7 0 1 153 10 0 0 19 12 0 0 23 0 0 0 85 39 0 0 0 0 0 0 153 153 8 10 33 0 0 0 48 33 12 57 153 3 0 0 28 6 0 4 28 0 0 1 37 12 0 0 0 0 0 4 153 153 63 14 3 0 0 6 15 48 113 100 52 0 0 2 27 22 5 6 5 0 0 9 11 0 0 0 0 0 1 17 46 20 18 5 0 0 0 17 52 15 30 5 0 0 0 23 22 6 1 0 0 0 1 43;
<CIRCLE 204 138 1.5 0 8.69272e-07>; 31 6 2 0 0 5 71 56 132 62 9 13 1 0 7 132 8 8 16 132 38 2 7 31 0 0 36 132 9 0 0 0 17 24 9 47 25 3 19 12 121 132 27 57 10 0 0 2 6 23 31 132 60 0 0 0 0 0 64 132 7 0 0 0 25 11 3 60 105 5 0 4 60 83 48 52 7 1 2 1 0 10 39 132 47 32 31 1 0 0 36 89 8 50 43 0 11 10 4 4 86 47 0 0 33 16 4 7 4 10 7 10 2 0 1 25 15 27 39 8 0 0 0 2 4 59 42 1;
<CIRCLE 207 126 8.48528 0 8.43343e-07>; 2 5 2 27 123 107 8 1 85 91 6 14 28 12 2 6 19 27 7 32 23 16 0 1 0 0 8 26 30 20 0 0 1 3 47 123 123 107 2 1 75 47 20 36 43 37 7 22 29 19 58 123 8 0 0 3 0 20 97 83 3 0 0 0 0 0 61 123 18 0 0 0 3 23 35 90 26 1 0 0 0 6 100 123 40 11 0 0 1 47 106 81 15 11 1 0 0 0 44 63 0 0 0 0 0 0 67 97 11 0 0 0 0 0 64 87 40 14 0 0 0 4 37 63 21 17 1 0;
<CIRCLE 13 142 6 0 8.35986e-07>; 0 0 1 0 0 0 0 0 23 13 16 14 9 20 7 18 133 47 3 1 1 4 7 103 136 73 1 0 7 5 1 82 0 0 0 0 1 0 0 0 18 40 60 52 38 2 1 4 42 136 109 14 5 0 0 4 82 136 136 0 0 1 0 2 0 1 1 1 0 0 0 0 9 26 25 50 105 42 2 0 44 136 63 12 30 44 9 12 81 136 68 0 0 0 0 1 2 4 0 0 0 0 0 0 104 86 6 4 19 28 3 1 50 15 2 10 49 42 6 7 89 43 0 0 0 0 0 1;
<CIRCLE 77 168 4.24264 0 7.99833e-07>; 30 138 44 0 0 0 0 0 5 85 138 40 6 3 0 0 41 110 25 14 2 1 0 0 5 30 18 13 12 2 0 0 40 79 37 7 0 0 0 0 2 83 138 72 2 0 0 0 32 138 51 7 0 0 0 0 5 105 15 17 21 3 0 0 4 48 70 13 0 0 0 0 2 26 60 96 48 2 0 0 99 138 19 12 20 2 0 0 42 138 3 0 3 3 0 0 1 15 29 11 2 0 0 0 0 12 36 18 27 2 0 0 49 107 3 5 39 3 0 0 76 138 5 0 0 0 0 0;
<CIRCLE 99 79 1.78381 0 7.76095e-07>; 2 5 33 50 114 114 14 2 14 1 3 6 39 80 81 73 8 0 1 8 19 74 53 38 6 1 2 7 7 17 59 23 0 7 72 78 34 72 53 14 2 2 14 17 10 28 114 88 0 0 4 12 7 78 114 12 0 0 3 12 16 62 114 2 9 28 29 16 17 66 66 29 16 13 0 3 7 18 114 114 0 0 2 6 21 85 114 8 0 0 0 0 3 52 114 1 27 90 43 1 0 3 9 7 64 69 10 36 22 0 0 7 0 18 98 59 27 5 0 0 1 30 44 30 8 7 7 1;
<CIRCLE 97 61 2.12132 0 7.7592e-07>; 29 16 9 79 114 12 7 23 66 17 7 28 74 3 14 88 83 11 8 11 11 7 10 64 1 3 29 50 76 16 6 2 33 21 12 53 53 32 27 23 27 22 73 29 25 10 23 107 41 40 79 26 8 3 3 30 3 6 12 48 48 34 23 2 48 1 0 3 45 114 75 103 31 10 29 29 90 114 13 23 96 23 17 21 20 6 3 37 4 10 14 48 25 7 10 16 75 38 28 21 52 114 49 71 7 0 4 20 114 114 43 28 19 0 0 0 12 52 66 56 1 0 0 1 11 31 47 21;
<CIRCLE 122 194 7.13524 0 7.2791e-07>; 20 150 55 11 0 0 0 0 1 26 116 30 1 0 0 0 0 1 107 53 0 0 0 0 0 0 53 77 0 0 0 0 120 150 20 9 0 0 0 0 29 101 133 124 16 0 0 0 0 1 150 99 5 0 0 0 0 0 150 147 0 0 0 0 72 56 2 2 1 0 0 0 29 25 22 54 32 0 0 0 0 0 105 52 13 0 0 0 0 0 79 61 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 122 194 4.24264 0 7.2791e-07>; 5 116 13 3 22 22 0 0 0 32 50 26 33 15 0 0 0 10 118 12 0 0 0 0 0 0 73 39 0 0 0 0 43 151 48 15 5 0 0 0 0 25 136 151 68 0 0 0 0 39 151 54 8 0 0 0 0 3 151 73 0 0 0 0 80 61 7 7 8 0 0 0 0 2 26 100 128 0 0 0 0 17 151 49 31 0 0 0 0 1 151 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 11 143 4.24264 0 7.2698e-07>; 2 2 1 0 0 0 0 0 37 32 22 4 0 0 1 21 60 81 48 0 0 0 0 48 94 125 11 0 0 0 0 5 0 0 0 3 5 1 1 0 7 18 74 95 93 7 3 1 25 125 125 35 13 0 0 0 47 125 125 1 0 0 0 0 0 1 3 4 4 0 0 0 0 11 20 52 125 53 0 0 20 125 54 19 67 64 12 15 73 125 101 0 0 0 0 12 4 12 3 0 0 0 0 0 88 82 10 2 28 57 6 4 20 3 0 0 56 125 19 17 74 15 0 0 2 2 2 17;
<CIRCLE 77 166 4.24264 0 7.25387e-07>; 25 137 59 0 0 1 1 0 4 85 137 52 10 9 3 0 37 95 30 20 4 2 0 0 4 28 21 10 9 3 0 0 44 85 29 4 0 0 0 0 3 88 137 51 0 0 0 0 31 137 45 5 0 0 0 0 4 88 17 21 22 2 0 0 7 51 69 14 0 0 0 0 2 34 75 109 39 1 0 0 89 137 27 14 14 1 0 0 32 137 4 1 5 4 0 0 1 18 34 9 1 0 0 0 0 9 35 20 32 3 0 0 57 125 2 4 36 3 0 0 68 137 5 0 0 0 0 0;
<CIRCLE 21 81 1.26134 0 7.1875e-07>; 0 1 74 106 35 0 0 0 74 57 23 25 27 3 0 4 41 11 1 0 31 49 57 32 44 4 0 0 3 11 74 125 5 5 67 61 3 1 10 31 125 47 39 8 0 0 8 125 98 22 111 25 0 9 52 101 50 56 125 19 0 1 33 89 17 60 17 0 1 0 4 17 45 77 97 26 2 1 2 43 12 18 125 77 1 1 0 20 24 19 125 25 0 0 0 27 48 45 8 0 0 0 3 11 27 24 5 5 7 6 0 1 18 3 5 3 4 4 1 29 38 0 0 0 0 0 1 115;
<CIRCLE 109 194 8.48528 0 7.10613e-07>; 4 139 139 3 0 0 0 0 4 139 139 7 0 0 0 0 0 3 139 40 0 0 0 0 0 0 85 79 0 0 0 0 22 137 103 30 1 0 0 0 108 139 57 19 1 0 0 0 4 24 139 107 9 0 0 0 0 0 139 120 2 0 0 0 12 11 5 8 2 0 0 0 78 53 5 7 3 0 0 0 5 6 36 49 18 0 0 0 0 0 49 45 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 108 56 1.5 0 6.96058e-07>; 29 25 13 2 7 40 47 27 0 25 80 33 65 52 24 1 1 27 120 80 24 2 0 0 12 56 91 28 1 0 0 1 49 10 34 76 9 7 14 71 0 0 7 120 120 48 22 2 2 20 47 66 78 19 90 5 8 19 52 13 2 11 52 16 27 15 65 70 5 2 25 42 2 9 22 101 41 59 101 24 3 43 26 12 9 31 120 24 0 6 9 2 6 74 120 9 58 17 28 35 16 7 5 35 1 15 52 120 28 11 14 19 6 92 64 15 6 5 21 36 5 64 68 11 13 16 11 4;
<CIRCLE 67 143 1.78381 0 6.59179e-07>; 1 71 53 9 37 82 53 1 1 47 29 3 2 120 120 2 0 16 31 4 1 101 120 1 16 76 8 0 2 29 22 1 1 120 89 0 0 1 4 0 5 120 120 0 0 38 52 1 1 120 120 20 22 120 120 1 7 16 24 43 106 102 27 0 21 33 7 0 0 0 0 1 19 53 48 8 0 0 0 3 0 66 120 26 4 0 0 0 3 4 48 64 37 1 1 1 10 26 4 0 0 0 0 0 2 17 24 3 0 0 0 0 0 9 15 3 0 0 0 0 5 4 4 4 1 0 1 2;
<CIRCLE 176 82 2.12132 0 6.35591e-07>; 30 6 3 5 21 1 0 1 13 1 2 15 118 7 0 3 106 8 0 18 118 5 1 15 53 0 0 21 118 0 0 2 7 7 68 65 16 5 0 0 7 9 35 118 105 3 0 1 68 35 6 39 118 2 1 7 72 2 0 30 118 0 0 1 17 21 70 69 72 18 16 15 21 24 25 57 118 13 4 10 45 79 17 53 92 2 0 0 73 10 3 49 118 0 0 0 5 0 3 19 51 76 67 21 4 2 1 10 117 54 20 13 4 18 5 14 60 33 17 8 42 13 1 15 78 13 0 0;
<CIRCLE 233 149 2.52269 0 6.30613e-07>; 127 52 48 47 4 9 19 34 92 28 25 127 27 0 0 6 0 0 74 127 6 0 0 0 0 17 106 123 3 0 0 0 55 6 4 18 12 30 65 59 26 6 10 127 105 20 7 8 0 0 27 127 39 21 48 5 2 9 23 66 4 2 81 43 0 0 0 18 24 17 15 7 0 0 0 29 51 121 78 4 0 0 0 12 13 125 127 5 0 0 0 0 0 32 127 24 1 0 3 5 3 9 6 9 1 0 7 30 15 23 10 6 0 0 13 28 7 38 28 0 0 0 12 26 7 29 32 0;
<CIRCLE 21 38 1.26134 0 6.05128e-07>; 0 1 5 0 0 2 65 12 1 2 11 1 0 2 83 17 1 3 28 1 0 2 103 23 0 4 19 1 0 2 88 8 0 7 106 23 7 3 8 4 1 12 158 70 20 5 7 7 1 10 158 51 13 2 9 8 103 83 158 9 1 1 11 27 4 1 13 9 39 30 6 3 10 3 18 26 114 49 3 8 0 0 58 21 88 35 14 0 158 32 35 3 9 14 2 20 7 0 0 0 51 17 1 1 20 2 0 0 116 21 0 2 0 0 0 0 98 21 4 0 158 19 0 0 19 9 0 1;
<CIRCLE 13 164 1.5 0 5.94197e-07>; 13 13 0 0 51 22 0 0 0 0 0 0 124 97 5 0 3 0 0 0 17 30 23 12 8 0 0 0 0 0 10 21 68 35 0 0 18 29 6 4 3 0 0 0 44 136 102 51 2 0 0 0 85 145 75 8 22 0 0 0 10 10 1 12 145 80 0 0 0 3 5 8 83 9 0 0 55 28 24 79 6 0 0 0 145 79 9 10 14 8 0 0 42 6 0 6 145 95 0 0 0 0 0 0 145 18 0 0 59 2 0 6 10 0 0 1 145 9 0 1 7 4 0 1 41 2 0 3;
<CIRCLE 76 170 5.04538 0 5.84791e-07>; 45 135 46 0 0 0 0 0 7 129 135 38 9 12 6 0 33 105 42 25 6 3 0 0 3 31 34 13 9 2 0 0 65 87 24 2 0 0 0 0 7 87 135 72 5 0 0 0 41 135 58 16 3 0 0 0 6 96 20 18 26 8 0 0 10 64 46 4 0 0 0 0 1 22 70 68 40 2 0 0 100 135 13 14 33 3 0 0 44 135 9 1 6 7 0 0 5 15 9 7 3 0 0 0 0 14 29 17 18 0 0 0 40 83 5 6 37 1 0 0 80 135 9 1 1 0 0 0;
<CIRCLE 99 60 1.5 0 5.79231e-07>; 19 6 0 38 70 3 25 115 49 37 15 3 0 1 81 115 53 12 26 49 6 6 14 74 0 0 5 100 77 26 10 2 36 12 47 34 12 2 21 115 20 28 115 58 0 2 39 51 28 19 82 78 4 2 22 43 1 3 13 74 28 39 65 18 2 2 33 83 99 29 14 13 91 33 93 36 8 6 4 64 98 29 39 38 16 7 8 56 1 10 47 115 25 10 13 14 0 0 0 3 78 115 7 3 90 14 0 1 16 25 8 58 40 14 3 23 43 19 2 25 9 7 5 22 30 19 18 30;
<CIRCLE 25 143 1.78381 0 5.77852e-07>; 3 28 82 3 0 0 0 0 117 68 23 0 0 0 2 25 58 13 2 2 4 11 57 75 14 7 6 10 20 28 27 13 10 100 96 0 0 0 0 0 129 129 49 0 0 0 0 2 76 101 129 65 4 2 1 6 1 44 129 101 19 4 0 0 7 83 62 0 0 0 13 21 20 129 100 1 0 0 1 7 8 66 129 64 0 0 0 6 43 91 99 25 0 0 0 16 3 2 2 0 0 2 16 22 15 17 6 0 0 0 5 32 29 9 10 0 0 0 0 57 57 4 0 0 0 0 0 42;
<CIRCLE 78 166 3.56762 0 5.5915e-07>; 14 117 58 1 0 0 0 0 13 52 114 45 6 0 0 0 61 104 6 7 2 5 0 0 9 39 7 6 21 15 0 0 19 55 45 14 0 0 0 0 5 96 128 76 1 0 0 0 33 133 35 3 0 0 0 0 9 119 9 7 30 5 0 0 1 21 79 33 2 0 0 0 4 44 51 118 61 4 0 0 113 133 22 10 14 3 0 0 35 133 10 0 3 3 0 0 0 10 44 12 2 0 0 0 0 8 17 15 53 12 0 0 73 133 0 1 38 13 0 0 75 133 5 1 0 0 0 0;
<CIRCLE 32 140 1.26134 0 5.46507e-07>; 19 6 3 0 0 0 58 79 1 1 3 0 27 33 99 38 39 10 0 0 30 24 16 17 125 43 13 5 3 2 4 8 92 48 25 0 0 0 8 31 30 13 48 48 54 32 13 19 17 36 45 61 76 31 1 0 20 58 55 47 22 0 0 0 46 73 125 49 0 0 0 5 9 15 125 125 6 0 0 2 14 125 125 87 11 0 0 0 10 78 16 14 53 1 0 0 1 39 125 47 0 0 0 0 4 16 104 53 0 0 0 8 37 125 26 2 0 0 1 16 67 73 4 2 21 4 0 1;
<CIRCLE 20 81 1.26134 0 5.44742e-07>; 0 0 75 124 23 0 0 0 48 44 48 53 44 0 0 1 74 31 2 1 30 41 36 20 20 1 0 0 8 21 79 124 2 3 67 115 8 2 8 17 81 38 56 15 0 0 13 124 124 36 83 17 0 7 32 124 32 29 124 26 0 3 54 86 12 62 32 3 2 0 4 11 47 93 51 12 1 1 3 46 23 31 124 77 2 2 1 25 16 17 124 41 0 0 0 24 42 50 18 0 0 1 9 18 46 37 3 3 4 3 0 0 13 5 8 6 7 8 2 18 35 1 0 0 0 0 0 83;
<CIRCLE 107 67 1.26134 0 5.37982e-07>; 66 19 45 33 6 4 15 46 1 4 71 113 29 5 17 17 6 113 66 50 5 2 13 20 1 69 78 5 4 9 18 6 21 14 16 31 42 43 6 21 5 3 24 62 63 70 31 42 6 21 17 30 6 13 99 113 0 28 33 35 88 25 26 21 20 13 6 37 75 51 18 32 39 41 26 35 37 27 46 49 21 23 50 69 9 18 61 63 0 1 13 39 48 21 100 85 0 0 24 20 25 113 59 26 6 1 18 17 8 39 113 55 4 3 53 33 6 24 113 46 2 8 99 21 3 4 58 82;
<CIRCLE 33 143 2.12132 0 5.35365e-07>; 65 40 17 0 0 0 7 31 19 15 14 5 6 15 55 40 104 69 37 11 3 5 7 6 38 71 121 58 0 0 0 0 121 121 60 3 0 0 1 8 24 49 121 91 9 8 9 10 7 63 121 79 17 3 0 0 24 19 106 106 22 2 0 7 14 121 107 5 0 0 0 4 30 55 121 40 0 0 0 17 100 113 46 9 11 2 0 7 36 8 1 5 24 13 0 9 18 7 2 0 0 0 2 37 56 5 2 0 0 0 0 47 110 29 2 1 1 0 0 12 25 16 7 5 6 1 0 0;
<CIRCLE 176 99 1.5 0 5.33421e-07>; 4 0 39 50 39 11 63 35 0 0 5 23 112 73 19 2 7 7 5 4 14 36 52 41 6 3 3 21 103 41 3 20 9 3 58 55 6 3 50 21 0 0 37 50 35 46 89 7 0 0 14 62 76 35 21 4 1 0 7 96 112 2 0 1 10 9 87 101 57 25 14 10 0 0 112 112 12 2 10 1 0 0 102 112 35 1 0 0 1 0 23 93 73 3 1 0 2 1 18 54 112 112 72 1 3 2 24 28 16 44 98 4 0 0 47 57 35 48 74 2 6 3 28 24 5 12 47 27;
<CIRCLE 120 191 3 0 5.2392e-07>; 12 124 6 2 46 65 0 0 5 45 22 11 55 42 0 0 0 23 74 12 0 0 0 0 0 2 72 10 0 0 0 0 7 141 21 11 37 7 0 0 0 64 85 110 141 6 0 0 0 78 141 39 17 0 0 0 0 20 141 11 0 0 0 0 17 58 8 6 33 19 0 0 1 32 32 112 141 1 0 0 0 81 141 63 98 0 0 0 0 30 141 24 0 0 0 0 7 3 0 0 5 4 0 0 0 0 0 5 52 0 0 0 0 3 15 7 29 0 0 0 0 1 30 5 0 0 0 0;
<CIRCLE 231 150 2.12132 0 5.0279e-07>; 127 25 14 17 3 17 48 72 107 27 17 127 46 0 0 14 0 0 50 127 30 0 0 0 0 0 65 127 2 0 1 0 23 3 2 10 12 28 64 45 16 5 6 127 114 26 8 10 0 0 9 127 81 50 47 0 0 0 6 83 13 11 100 25 0 0 0 19 22 12 9 5 0 0 0 16 46 103 69 7 0 0 0 5 17 127 127 0 0 0 0 0 0 61 127 10 1 0 1 1 3 12 7 11 1 0 3 18 14 19 12 13 0 0 7 21 14 46 16 0 0 0 7 18 5 35 40 0;
<CIRCLE 246 122 1.5 0 4.9497e-07>; 0 0 31 34 7 0 0 0 4 13 96 24 0 0 1 1 2 15 77 38 7 5 26 8 7 53 67 8 2 5 39 39 3 2 17 108 100 5 0 0 117 49 59 50 13 0 6 38 50 27 35 5 3 4 103 93 4 10 47 5 1 6 102 78 3 1 0 51 117 7 0 0 103 117 53 10 32 3 0 5 27 117 117 0 0 0 2 8 3 73 117 3 0 0 0 1 0 0 2 27 105 41 0 0 0 20 20 8 42 40 3 0 16 117 34 0 4 5 0 0 9 117 12 0 0 0 0 0;
<CIRCLE 246 123 1.5 0 4.88635e-07>; 0 0 31 51 15 1 0 0 17 19 101 34 0 0 2 7 6 9 53 35 8 7 52 25 8 42 45 8 2 5 68 63 4 2 9 105 121 5 0 0 121 65 39 41 19 0 5 37 60 51 74 0 1 2 77 83 3 13 85 6 0 4 71 53 2 1 0 39 121 16 0 0 58 116 64 8 37 11 0 0 19 121 121 0 0 0 0 1 5 104 106 1 0 0 0 0 0 0 6 45 83 42 0 0 1 8 9 13 46 46 9 2 15 110 17 3 9 9 1 0 8 121 12 0 0 0 0 0;
<CIRCLE 243 135 1.26134 0 4.56317e-07>; 5 0 6 71 59 21 6 7 0 0 4 51 56 71 9 2 2 8 7 8 26 36 11 1 16 74 7 0 3 4 0 0 9 3 65 123 3 4 4 12 37 15 45 123 13 7 22 53 11 9 39 88 56 38 65 29 0 59 27 50 32 10 1 0 13 3 31 113 5 0 4 57 14 18 98 123 9 1 5 17 3 17 123 123 10 0 1 2 7 85 47 50 4 0 0 0 4 2 42 123 7 0 0 10 0 0 55 123 1 0 0 0 0 21 98 121 0 0 1 0 4 121 41 2 0 0 0 1;
<CIRCLE 66 144 2.52269 0 4.3672e-07>; 2 119 73 33 69 22 4 1 1 36 44 37 69 110 91 1 8 58 39 11 2 72 91 0 23 119 17 8 12 19 7 0 9 119 81 1 1 3 1 0 8 119 119 0 1 47 65 1 3 119 119 37 43 119 119 1 24 79 17 39 68 55 13 0 26 58 2 0 0 0 0 0 22 79 46 1 0 0 0 0 0 48 119 33 7 0 0 0 16 16 20 35 16 0 2 6 23 23 0 0 0 0 0 0 13 32 8 0 0 0 0 0 1 15 22 6 0 0 0 0 13 26 10 2 0 0 1 2;
<CIRCLE 176 98 1.26134 0 4.33942e-07>; 2 0 48 59 82 12 39 32 0 0 5 18 112 95 19 0 7 2 4 3 11 36 79 47 12 2 7 14 58 34 6 45 4 0 71 63 6 2 89 19 0 0 17 28 33 58 112 21 0 0 16 39 77 46 38 5 0 0 27 79 65 1 1 4 19 19 112 96 11 5 54 19 0 1 112 112 24 12 38 6 0 3 73 110 96 9 1 0 0 0 17 88 71 0 0 0 0 5 74 97 48 8 3 0 0 5 83 38 20 5 1 1 0 4 98 83 20 5 2 0 5 3 64 73 9 1 5 4;
<CIRCLE 10 143 3.56762 0 4.22391e-07>; 4 3 0 0 0 1 1 0 41 44 28 3 2 3 6 15 21 72 104 1 0 0 2 35 42 104 51 0 0 0 0 17 0 0 0 4 10 3 1 0 3 9 67 98 125 13 4 1 21 125 125 46 20 1 0 0 82 125 119 6 0 0 2 14 0 1 3 4 4 0 0 0 0 6 17 42 125 59 0 0 14 99 52 21 97 71 12 13 47 125 117 1 0 0 1 22 4 16 4 0 0 0 0 0 53 76 13 2 51 61 6 3 8 1 0 0 53 125 26 18 46 5 0 0 2 4 4 40;
<CIRCLE 173 79 1.5 0 4.09018e-07>; 48 5 0 1 3 0 0 0 14 2 0 5 120 1 0 1 46 1 0 4 123 12 3 4 123 21 1 16 64 4 1 13 37 11 15 16 3 4 4 5 4 10 62 58 91 1 0 0 36 1 7 38 123 31 8 9 123 14 1 20 67 5 5 25 3 10 123 68 12 3 2 1 6 15 79 100 56 1 0 0 33 28 51 118 74 5 2 3 107 56 8 19 72 2 1 13 32 28 78 36 57 12 10 7 83 27 21 6 91 10 2 19 41 15 7 18 123 20 1 4 95 49 14 26 46 0 0 5;
<CIRCLE 118 59 1.26134 0 4.00411e-07>; 11 29 53 15 4 2 33 11 9 16 34 19 10 10 13 12 0 25 101 12 7 6 17 2 25 24 64 9 4 1 12 33 4 3 1 2 1 40 121 25 3 0 0 1 27 121 121 24 1 0 2 2 12 59 105 121 44 4 3 2 10 43 75 87 1 78 90 8 4 19 49 6 8 44 33 11 65 83 54 37 8 4 3 3 42 69 58 121 4 6 14 18 89 56 12 11 0 38 44 20 54 16 18 17 35 121 65 15 19 5 6 33 29 65 56 62 36 13 5 46 0 4 19 114 88 12 0 3;
