KOEN1
128
493
<CIRCLE 195 186 2.52269 0 1.73953e-06>; 28 6 0 4 9 36 89 36 21 5 7 7 6 12 123 63 43 4 4 4 31 24 61 68 3 7 10 14 51 14 3 1 45 40 47 21 0 6 41 22 6 28 123 123 0 0 77 12 1 86 123 27 29 32 25 7 0 16 97 31 92 54 0 0 1 33 119 67 5 6 25 17 2 7 103 123 7 7 114 37 6 50 123 26 12 40 74 23 5 41 116 13 18 21 41 13 8 12 7 4 8 14 29 30 3 6 6 45 32 5 45 25 15 1 3 15 12 16 30 38 0 0 0 1 18 28 27 6;
<CIRCLE 108 55 3 0 1.70203e-06>; 60 61 0 13 60 0 0 0 58 130 3 2 0 0 0 0 2 19 4 17 26 0 0 0 2 1 0 16 68 0 0 0 65 16 0 4 74 2 10 34 72 101 0 0 0 0 57 47 36 41 1 6 20 24 38 45 1 0 0 11 47 51 48 6 127 3 0 0 54 11 39 130 46 7 0 0 0 2 130 130 10 1 0 2 27 67 130 78 4 9 19 16 43 77 71 17 130 46 0 2 52 1 1 17 97 71 14 4 0 1 18 23 0 5 16 38 56 19 14 1 11 7 15 29 105 57 5 11;
<CIRCLE 150 140 1.26134 0 1.69772e-06>; 9 9 26 12 0 0 6 10 1 11 42 14 0 3 25 3 1 12 18 7 19 14 33 14 5 2 4 4 12 10 69 50 44 30 11 3 1 0 16 23 69 11 2 1 0 4 123 97 8 2 5 19 6 8 123 123 0 0 2 100 28 9 123 74 21 33 13 1 0 0 31 28 123 123 17 2 0 0 13 52 36 63 26 102 31 17 56 35 0 0 0 123 86 56 19 0 7 36 21 3 3 15 2 4 96 81 16 0 0 0 0 50 123 41 4 13 13 35 39 71 0 0 0 25 44 123 40 1;
<CIRCLE 179 102 1.5 0 1.59507e-06>; 6 0 0 0 135 3 0 0 135 0 0 0 68 0 0 5 38 0 0 0 31 7 1 3 0 0 0 0 135 33 0 0 9 1 0 2 135 1 0 0 135 2 0 0 89 0 0 5 50 0 0 2 35 6 3 10 0 0 0 5 135 10 0 0 11 1 0 3 135 2 0 1 135 6 0 0 89 0 0 1 53 4 2 7 41 0 0 1 0 0 0 10 135 1 0 0 7 2 0 5 135 0 0 0 135 8 0 1 70 0 0 0 39 6 5 10 29 0 0 1 0 0 0 20 135 0 0 0;
<CIRCLE 220 50 2.52269 0 1.58244e-06>; 2 0 0 5 26 0 0 2 9 1 0 12 140 5 0 3 37 9 4 6 46 6 32 31 34 23 8 14 10 8 19 14 0 0 0 27 33 0 0 0 7 10 0 32 140 31 10 1 33 64 51 27 50 20 70 17 5 13 68 48 6 6 67 7 0 0 24 73 37 0 0 0 3 14 87 73 97 50 25 1 28 48 36 4 9 24 140 25 2 3 36 12 1 4 140 14 0 0 140 85 25 2 0 0 7 20 132 63 22 2 1 1 24 80 140 7 0 0 9 3 1 9 140 50 0 1 11 1;
<CIRCLE 149 140 1.78381 0 1.55565e-06>; 15 7 3 6 4 15 68 12 7 7 21 4 0 34 118 13 0 1 8 2 5 104 118 15 3 0 0 0 1 11 118 94 18 11 7 8 24 13 5 5 67 12 13 2 0 0 40 68 18 4 4 9 14 9 118 103 0 0 8 64 34 14 106 37 8 6 3 3 22 18 9 8 118 88 4 0 1 0 6 36 105 71 4 25 48 36 44 49 1 0 6 73 114 114 9 1 1 2 1 8 21 20 7 1 118 33 2 2 3 3 3 16 118 30 3 11 23 20 8 32 1 0 1 18 118 76 3 1;
<CIRCLE 149 140 0.891905 0 1.55565e-06>; 7 4 17 9 0 0 17 15 0 3 11 7 0 5 69 10 1 13 11 0 0 7 89 13 1 2 8 4 4 5 80 61 45 43 2 0 0 0 10 23 90 13 1 0 0 1 70 102 28 0 1 2 0 6 134 134 0 0 0 21 12 6 134 111 23 24 1 0 0 0 26 38 134 80 1 0 0 0 4 49 113 100 32 29 0 1 36 66 0 0 11 134 39 6 26 6 2 47 34 0 0 1 5 4 37 132 27 1 0 0 0 6 94 134 21 7 1 0 6 21 15 5 5 23 29 58 52 19;
<CIRCLE 203 82 1.5 0 1.55318e-06>; 8 11 7 2 7 26 119 36 0 6 17 34 34 61 64 4 5 31 24 19 7 40 84 5 0 5 8 3 5 46 111 0 17 2 2 33 55 14 21 4 6 14 43 119 119 74 26 7 119 119 83 56 27 21 41 72 37 20 0 10 29 15 23 8 8 13 73 28 21 4 4 0 2 0 34 49 112 119 68 13 57 8 50 26 12 48 99 119 14 1 70 38 13 1 3 11 7 6 29 5 0 4 58 27 0 0 28 47 7 48 77 2 0 3 48 31 7 59 55 0 1 1 36 12 0 13 73 2;
<CIRCLE 109 56 2.52269 0 1.52895e-06>; 88 48 0 0 9 0 0 0 42 120 3 2 0 0 0 0 3 16 3 15 17 0 0 0 0 0 0 20 66 0 0 0 74 20 1 0 12 0 41 48 57 90 1 0 0 0 93 44 42 29 0 4 14 30 49 64 0 0 0 10 40 76 54 6 129 3 0 0 5 1 120 135 18 4 0 0 1 6 135 113 8 0 0 2 25 69 135 80 2 3 19 17 46 90 49 17 135 56 0 0 2 0 2 22 31 48 13 8 2 3 18 14 0 1 8 36 54 20 10 0 1 1 20 31 113 72 2 2;
<CIRCLE 226 32 6 0 1.48876e-06>; 5 0 0 0 1 16 17 13 19 1 5 1 0 0 1 19 1 1 11 3 3 1 0 1 14 1 1 0 1 1 0 3 9 2 5 10 10 9 3 7 7 4 113 118 42 0 0 10 40 82 124 28 2 0 0 0 44 42 9 1 1 0 0 1 4 0 7 27 53 26 2 4 6 4 26 91 124 11 7 2 124 88 51 18 15 5 13 6 87 113 38 2 0 1 1 3 0 0 124 124 25 4 0 0 0 14 124 123 51 7 8 1 16 39 124 123 7 4 16 7 44 124 87 26 1 0 0 4;
<CIRCLE 233 34 1.5 0 1.4874e-06>; 0 0 131 37 0 0 0 0 1 8 131 26 0 0 0 1 10 13 131 40 0 0 1 1 75 46 66 6 0 0 0 6 0 3 80 30 0 5 131 16 12 21 80 4 2 11 131 101 49 12 39 2 21 73 85 27 131 5 1 0 1 2 2 15 14 30 31 29 6 4 53 19 69 72 8 1 10 7 44 43 40 12 0 7 118 61 20 11 131 1 0 0 7 5 2 8 11 3 1 4 16 19 45 37 67 48 3 10 20 7 3 10 35 26 6 55 79 3 0 1 129 16 3 4 5 0 0 1;
<CIRCLE 270 57 3 0 1.47876e-06>; 3 14 5 0 0 0 0 0 119 6 1 1 25 26 5 33 23 0 0 15 135 135 12 15 0 0 0 1 2 6 1 0 5 103 50 0 0 0 0 0 135 103 21 24 40 4 0 7 43 25 6 135 135 20 1 4 0 0 0 8 6 0 0 0 45 121 53 6 3 0 0 22 107 135 56 28 37 0 0 0 29 42 4 84 135 19 2 0 0 0 0 2 9 2 0 0 29 19 7 25 14 0 0 19 135 58 14 37 16 0 0 0 26 21 35 64 59 15 3 0 0 0 2 0 0 1 0 0;
<CIRCLE 30 145 0.891905 0 1.43642e-06>; 0 0 3 42 46 2 0 0 37 72 11 6 16 5 1 2 38 62 10 12 41 14 0 0 0 3 20 31 120 14 0 0 0 3 83 79 10 1 0 0 8 50 120 84 6 3 0 1 10 120 120 27 14 0 0 0 0 15 33 60 120 3 0 0 0 1 45 90 16 63 6 0 0 33 88 84 26 75 20 0 0 120 99 6 10 10 2 0 0 61 120 59 31 0 0 0 0 0 58 50 9 39 3 0 0 0 27 95 57 54 6 0 0 31 47 44 32 6 0 0 0 16 95 120 4 0 0 0;
<CIRCLE 83 82 4.24264 0 1.38931e-06>; 5 8 2 2 3 1 0 0 0 1 0 9 57 54 12 1 84 11 0 4 124 73 8 53 124 32 3 1 2 4 72 124 1 22 86 9 1 0 0 0 2 34 83 28 64 6 3 1 122 49 10 64 124 8 0 2 124 124 30 6 4 0 0 4 0 14 107 35 41 67 15 3 6 62 124 25 14 8 26 30 50 16 23 44 82 22 59 47 103 86 28 2 1 1 10 33 0 0 0 6 53 66 11 1 5 23 12 2 20 17 19 23 3 25 42 0 0 1 23 18 2 13 42 14 0 0 3 7;
<CIRCLE 214 52 7.13524 0 1.38265e-06>; 0 0 1 0 3 38 8 0 4 1 8 23 11 6 5 7 7 19 95 54 11 0 0 3 24 43 31 1 0 0 0 0 0 0 4 21 48 104 5 0 0 0 23 80 93 19 1 0 28 27 49 73 103 8 3 2 75 126 47 6 0 0 0 1 0 0 32 133 134 38 0 0 0 0 134 134 42 5 0 0 2 4 134 102 20 6 1 0 27 123 87 46 1 1 0 1 0 0 1 13 134 61 0 0 0 0 12 24 108 27 0 0 0 0 12 25 24 12 0 0 12 23 13 12 3 2 0 0;
<CIRCLE 212 158 2.52269 0 1.36892e-06>; 33 34 38 3 3 3 10 44 45 74 37 5 1 2 11 43 22 19 32 52 15 1 6 21 1 0 2 60 69 36 18 9 36 5 4 17 29 14 19 83 26 29 117 117 70 13 10 28 98 117 117 74 5 2 1 10 17 38 3 7 7 38 9 2 46 13 4 54 63 26 10 42 10 5 18 82 117 83 47 7 117 117 13 8 10 20 56 59 72 81 3 0 0 3 3 16 65 20 2 22 35 35 9 15 2 13 6 17 32 69 96 3 18 10 2 0 0 10 117 81 22 6 4 0 0 2 41 36;
<CIRCLE 226 145 1.78381 0 1.35261e-06>; 2 3 9 35 23 8 0 8 20 0 2 85 8 0 0 26 10 6 19 133 35 0 0 7 17 37 26 77 9 1 0 6 2 0 0 38 35 1 4 50 5 0 3 133 133 18 11 25 78 7 27 133 44 17 26 105 27 5 21 80 126 30 5 40 0 0 10 111 23 3 8 31 0 0 0 92 109 92 43 6 16 0 0 9 23 48 87 103 4 0 1 14 133 98 8 19 49 29 42 49 3 2 3 17 1 1 0 3 12 55 12 5 0 0 0 0 4 57 28 1 0 0 1 13 25 65 32 0;
<CIRCLE 135 196 3 0 1.33354e-06>; 24 7 6 12 60 48 11 9 103 6 30 21 54 43 20 48 21 2 116 77 15 25 62 20 8 12 62 90 53 32 11 4 10 1 13 88 69 14 11 16 25 8 122 122 122 26 9 41 21 11 122 122 15 7 92 122 2 4 70 67 33 26 82 43 1 1 36 73 21 6 1 1 39 1 3 39 122 29 6 39 70 1 2 19 43 10 60 122 5 1 6 37 34 9 31 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 185 178 4.24264 0 1.32124e-06>; 1 2 1 28 106 87 46 15 33 32 29 13 15 23 99 126 39 24 37 30 7 5 30 87 22 12 13 20 60 18 7 18 2 12 15 5 15 126 44 3 15 40 37 9 3 65 125 67 45 27 49 21 3 6 126 105 27 7 14 24 57 40 25 36 4 52 82 11 8 32 9 4 7 22 126 31 7 24 57 36 3 10 126 90 4 8 67 39 0 3 126 112 32 9 11 6 7 6 8 2 7 7 7 16 0 1 35 16 25 28 8 1 0 0 36 24 8 31 24 2 0 0 26 8 5 30 25 1;
<CIRCLE 247 177 8.48528 0 1.31191e-06>; 34 20 21 7 20 37 109 69 0 1 4 6 133 133 52 0 0 0 0 8 81 133 133 0 0 0 0 1 0 8 73 0 24 22 54 24 10 8 1 12 7 9 74 34 102 133 5 0 0 0 15 45 65 133 123 0 0 0 5 7 2 5 49 0 1 3 80 88 15 0 0 1 0 3 133 109 30 3 0 0 0 0 104 118 27 5 0 0 0 0 11 16 1 0 0 0 0 0 0 4 6 0 0 0 0 0 2 8 8 0 0 0 0 0 6 4 1 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 239 28 2.12132 0 1.2864e-06>; 0 0 11 3 2 2 0 0 0 0 25 6 3 4 0 0 0 3 14 3 2 2 0 0 0 1 1 1 0 0 0 0 0 2 165 45 0 0 0 0 15 54 165 46 0 0 0 0 79 126 97 2 0 0 0 0 13 10 1 0 0 0 0 0 12 11 165 21 0 6 85 64 126 50 139 8 4 35 67 41 165 50 10 0 0 0 1 13 34 10 2 0 0 0 0 0 62 26 3 4 5 8 41 38 95 16 5 23 41 40 25 18 165 12 1 0 0 1 0 7 21 9 7 0 0 0 0 0;
<CIRCLE 196 190 0.891905 0 1.28433e-06>; 0 0 97 123 14 0 0 0 6 30 104 123 4 0 0 1 16 123 112 3 0 0 2 9 0 88 123 2 2 1 1 1 0 0 84 84 0 0 86 32 19 5 23 21 0 0 112 76 34 12 2 0 3 9 41 123 0 6 23 8 58 33 12 8 0 0 0 3 0 2 123 103 0 0 1 10 0 16 123 39 1 0 4 20 29 27 77 53 0 0 0 5 76 48 12 3 0 0 13 40 2 0 18 17 0 0 42 103 1 4 13 0 5 0 51 80 7 3 2 11 1 0 6 10 9 7 14 59;
<CIRCLE 150 141 1.5 0 1.28266e-06>; 22 14 17 6 1 1 4 9 2 8 38 11 0 6 35 10 0 6 12 5 18 20 84 29 5 1 0 2 7 7 85 56 48 18 8 7 8 4 14 21 114 20 2 1 0 0 90 108 17 9 3 41 22 10 120 116 0 0 11 120 51 13 82 30 12 29 14 3 8 9 13 18 120 120 13 1 0 0 3 32 75 71 11 58 48 55 35 41 0 0 2 73 92 120 18 0 11 9 6 11 12 14 8 5 120 43 3 0 0 0 1 45 120 26 1 29 27 26 16 46 0 0 0 36 120 78 9 0;
<CIRCLE 179 176 0.891905 0 1.27381e-06>; 0 2 5 3 26 31 57 3 19 6 4 0 0 2 78 63 22 0 0 0 4 5 28 125 2 0 0 10 62 10 2 24 7 2 4 3 56 113 18 4 125 26 3 0 0 11 11 80 82 45 0 0 9 28 21 106 1 2 0 2 64 115 36 1 0 0 0 0 4 125 50 2 49 50 0 0 0 125 43 13 43 125 0 0 0 24 7 4 44 114 0 0 2 51 97 10 0 0 0 0 1 35 17 5 0 1 0 0 0 125 37 0 13 61 0 0 0 104 64 0 59 125 1 0 0 8 25 7;
<CIRCLE 224 58 3.56762 0 1.25313e-06>; 5 0 0 15 81 0 0 2 3 6 3 18 130 14 7 9 17 16 37 13 4 3 23 29 129 40 19 1 0 0 6 11 0 0 49 121 46 1 0 0 5 31 58 76 106 36 45 11 8 27 72 32 5 11 130 29 48 34 108 130 22 5 47 21 0 0 130 130 7 0 0 0 4 48 130 75 4 0 1 2 2 41 130 72 6 4 10 3 2 5 69 130 35 13 21 7 1 0 6 17 24 17 3 0 4 1 8 7 11 15 13 10 1 0 10 5 12 20 8 2 2 3 2 3 4 15 14 2;
<CIRCLE 34 152 1.5 0 1.24929e-06>; 0 13 52 53 18 15 0 0 0 78 103 36 20 3 0 0 0 4 86 66 39 0 0 0 0 4 22 57 49 1 5 1 0 0 59 100 42 23 3 0 0 16 101 103 14 5 28 12 4 9 123 89 6 2 74 94 4 3 29 27 6 4 100 118 0 0 24 27 37 86 123 21 0 0 22 18 6 8 123 121 1 0 22 23 8 5 123 123 5 2 17 22 12 7 72 63 3 1 1 2 0 9 57 18 0 0 1 9 28 4 50 30 0 0 23 30 61 12 17 4 28 4 23 10 2 1 15 20;
<CIRCLE 247 162 1.5 0 1.22441e-06>; 0 6 68 41 13 49 43 1 1 11 19 9 67 115 34 5 5 21 23 6 53 87 16 22 4 37 18 0 1 20 16 12 2 21 28 21 35 48 53 5 3 48 86 18 52 81 70 26 3 17 31 26 115 115 11 6 32 38 6 1 7 16 5 26 0 9 12 12 61 115 6 0 0 30 115 43 56 115 25 2 4 15 89 46 78 66 51 15 58 31 3 3 12 28 8 13 0 0 1 30 69 67 25 0 1 7 3 9 16 115 67 2 1 5 1 0 2 115 113 14 17 4 1 0 5 115 16 7;
<CIRCLE 236 30 3.56762 0 1.21915e-06>; 3 0 9 2 0 0 2 14 0 0 23 6 4 3 1 0 0 3 15 3 4 1 0 0 0 1 0 0 0 0 0 0 1 0 145 127 22 0 0 2 8 30 145 45 0 0 2 8 82 124 130 4 0 0 0 3 19 16 1 0 0 0 0 0 3 1 56 85 145 9 5 23 45 29 112 12 1 1 25 88 145 66 21 0 0 0 9 23 43 25 5 0 0 0 0 0 4 9 7 18 145 21 24 10 31 24 53 20 2 4 75 26 145 75 59 10 1 1 14 16 20 63 56 0 0 0 0 0;
<CIRCLE 261 147 1.26134 0 1.21342e-06>; 0 0 0 16 48 6 0 0 63 5 0 1 14 1 0 0 76 2 0 0 2 2 2 9 8 0 0 1 5 7 4 10 0 0 0 2 23 145 109 0 59 4 0 1 12 51 115 17 78 12 6 4 1 9 33 17 5 12 23 14 4 4 4 3 4 11 4 0 0 145 145 2 4 5 1 0 0 145 145 12 5 1 2 0 2 145 145 13 0 2 9 2 0 88 145 4 3 31 25 0 0 2 5 1 4 38 19 0 2 23 22 0 5 10 5 0 9 70 58 1 11 21 6 0 2 48 111 4;
<CIRCLE 62 141 1.5 0 1.19461e-06>; 11 5 12 21 22 0 0 0 50 27 14 7 1 0 0 1 1 9 20 86 32 0 0 0 6 28 37 17 3 0 0 0 14 40 63 61 22 0 0 0 26 43 125 20 1 0 1 12 2 7 43 78 51 25 29 12 1 19 75 16 7 20 39 6 8 23 84 92 10 0 63 125 19 30 76 3 0 0 89 131 4 4 7 4 7 81 131 125 0 0 5 2 1 74 131 55 0 0 2 7 9 9 131 131 24 7 1 1 10 10 66 131 11 5 7 14 9 16 23 24 9 2 5 5 1 13 30 22;
<CIRCLE 261 146 2.52269 0 1.19239e-06>; 11 5 2 22 61 15 0 0 10 1 0 38 86 1 2 6 11 0 0 0 3 10 49 17 2 1 2 2 0 13 46 2 0 1 3 17 63 142 120 0 39 2 0 21 48 118 118 15 55 2 1 4 1 16 78 31 2 0 1 4 1 12 43 6 1 8 19 6 6 107 118 1 3 17 9 0 0 142 142 7 5 4 2 1 0 134 142 11 1 0 0 1 0 103 142 6 6 6 8 7 33 40 2 2 6 32 19 1 3 22 13 2 3 59 23 0 0 25 52 6 1 18 15 8 1 43 79 4;
<CIRCLE 24 120 1.06066 0 1.18194e-06>; 20 115 6 0 41 25 0 0 2 64 15 5 80 56 0 0 2 61 31 9 89 62 0 0 1 2 6 4 84 82 6 2 62 115 4 5 11 6 0 2 19 63 16 23 115 69 12 2 76 53 40 14 55 36 36 52 18 8 1 0 33 115 79 29 43 85 9 17 5 2 8 33 71 115 24 15 38 32 51 16 59 49 15 32 52 48 77 39 45 79 8 2 51 66 14 15 8 17 6 56 27 6 4 12 77 115 58 17 10 2 4 7 56 43 31 27 35 26 52 46 47 40 10 1 25 19 23 18;
<CIRCLE 197 129 1.26134 0 1.17834e-06>; 13 5 0 0 6 0 0 0 26 6 5 0 0 0 0 70 34 2 1 0 0 19 72 145 0 0 0 0 1 145 109 19 28 2 0 2 5 0 0 4 145 1 0 0 0 0 0 145 87 0 1 3 4 7 6 145 0 0 1 2 3 94 31 5 40 14 5 2 1 8 36 18 145 15 0 0 0 0 4 126 91 30 3 3 7 0 0 20 0 3 5 2 4 5 0 0 12 0 0 0 0 34 145 50 102 6 0 0 0 0 32 145 15 47 8 2 1 0 0 5 0 20 6 2 3 0 0 0;
<CIRCLE 112 189 1.5 0 1.17796e-06>; 4 4 24 52 28 17 15 3 49 97 28 7 10 4 3 25 27 68 37 29 20 39 14 22 51 11 30 38 7 15 14 16 1 1 10 43 78 45 112 15 64 117 22 52 106 26 19 18 117 117 11 4 7 49 27 20 21 12 13 8 9 47 41 13 18 21 116 88 56 11 21 43 30 11 2 38 65 25 117 117 66 39 9 2 0 4 117 99 1 8 11 7 5 5 40 26 94 35 33 5 1 4 12 117 26 25 22 6 1 2 31 85 0 2 25 22 1 4 26 4 0 4 24 30 3 0 6 3;
<CIRCLE 58 191 1.26134 0 1.17565e-06>; 4 11 69 16 6 7 21 7 9 27 52 22 10 3 5 3 18 17 43 30 16 10 10 13 17 3 1 1 7 14 35 48 0 1 30 53 24 17 31 2 25 20 94 127 64 5 2 11 127 42 82 25 1 0 0 115 28 4 13 16 5 1 1 53 0 0 86 127 15 9 28 13 48 4 35 127 28 2 55 127 127 52 93 25 7 3 9 127 3 27 99 33 5 0 0 6 6 2 8 35 9 18 77 31 16 6 1 5 10 4 68 127 1 14 25 15 29 38 64 25 5 15 54 7 17 11 12 31;
<CIRCLE 13 91 2.12132 0 1.1437e-06>; 0 1 63 14 0 0 1 0 0 0 84 27 0 1 4 0 0 0 90 19 0 0 4 0 0 0 63 17 0 1 8 1 6 8 48 4 0 1 139 107 0 1 50 13 0 65 139 14 0 0 54 5 2 59 139 21 5 7 27 5 0 12 139 51 16 94 54 0 0 1 67 56 20 74 28 1 9 58 128 8 1 0 0 1 71 139 74 3 5 42 11 4 26 26 27 12 35 47 35 1 0 0 0 9 121 86 8 1 3 3 1 12 8 10 3 12 64 71 1 1 0 6 1 2 69 60 0 0;
<CIRCLE 220 192 1.06066 0 1.10481e-06>; 0 14 33 3 5 116 92 2 2 32 43 0 0 17 116 20 5 31 43 1 0 33 116 4 0 9 96 10 6 61 48 0 0 13 116 43 10 63 34 0 8 116 116 7 0 20 101 10 7 116 62 0 0 42 104 5 0 28 21 0 2 101 106 0 10 1 13 8 7 79 114 18 9 36 17 1 1 57 116 14 17 73 23 0 0 20 108 16 3 56 28 0 0 12 18 1 28 6 28 11 1 2 15 31 0 13 36 7 2 17 43 1 0 4 27 3 0 28 51 0 0 3 11 3 6 37 17 0;
<CIRCLE 202 95 1.78381 0 1.10123e-06>; 111 49 28 5 3 0 17 40 0 1 25 34 31 47 52 6 3 1 26 27 26 65 40 16 2 1 40 27 5 15 43 3 113 1 0 2 7 4 13 69 1 1 32 113 113 56 32 13 55 59 113 103 39 44 25 34 29 13 5 19 9 9 32 11 113 53 44 1 9 4 6 24 1 10 51 50 113 113 28 3 41 13 35 52 45 95 93 86 17 5 45 53 12 1 3 18 63 32 25 3 4 6 41 32 0 6 56 32 7 27 68 1 0 3 58 45 17 97 68 0 0 4 41 21 6 44 67 1;
<CIRCLE 42 196 0.891905 0 1.09883e-06>; 1 22 109 13 0 0 0 1 0 27 105 15 4 0 0 0 0 0 71 60 16 0 0 0 0 5 74 23 1 0 0 0 4 46 140 56 0 0 6 4 5 58 140 48 6 2 15 2 27 33 140 52 0 0 15 27 6 29 86 15 0 0 14 27 4 8 18 12 0 7 140 74 5 4 23 22 6 19 140 65 27 4 19 8 3 9 140 140 6 4 3 6 21 15 77 57 0 0 0 0 0 20 129 19 2 0 0 0 0 9 87 33 2 0 0 5 17 7 54 23 0 0 0 21 51 5 6 0;
<CIRCLE 248 162 1.26134 0 1.07388e-06>; 0 33 54 10 6 28 49 6 0 16 8 7 90 118 30 10 4 32 20 5 37 52 22 32 3 38 19 1 0 30 27 8 1 76 47 7 4 26 70 15 0 36 91 21 101 116 70 16 3 19 22 18 118 118 6 15 18 41 12 0 1 4 7 43 0 32 54 14 39 118 4 0 2 49 118 39 39 95 21 5 9 25 62 35 91 55 20 16 49 44 9 5 8 17 2 18 0 11 7 39 28 68 14 0 2 18 7 1 4 118 88 12 6 6 1 0 10 112 94 34 28 4 0 0 8 81 9 10;
<CIRCLE 74 140 1.5 0 1.06955e-06>; 2 17 30 37 10 0 0 0 48 82 29 2 0 0 0 0 6 16 66 77 9 0 0 0 23 33 26 50 13 0 0 0 0 17 73 34 17 12 10 1 14 92 135 7 0 0 24 15 4 15 106 112 6 7 73 34 9 61 50 33 1 4 113 32 0 0 14 6 6 101 135 35 3 10 30 1 0 4 135 135 3 3 8 10 8 8 135 135 5 3 5 10 3 13 135 34 4 1 4 5 2 34 63 20 10 1 3 3 0 3 73 60 0 1 8 13 31 33 31 10 19 5 7 12 15 20 18 20;
<CIRCLE 183 196 1.06066 0 1.068e-06>; 0 7 2 8 16 99 60 6 5 45 46 43 43 13 42 13 4 12 116 79 25 19 39 26 0 0 35 73 20 23 116 85 0 0 1 69 82 45 10 0 46 3 4 92 45 18 26 86 33 10 4 4 6 10 116 116 0 0 3 0 4 13 116 115 1 0 0 7 30 105 59 10 67 32 5 4 14 116 75 39 52 116 101 1 7 10 21 48 3 65 56 6 11 4 13 3 3 0 0 0 0 20 20 10 0 2 2 0 18 76 14 0 2 40 34 5 20 13 0 0 9 60 16 3 2 0 0 0;
<CIRCLE 164 43 7.13524 0 1.06364e-06>; 2 2 4 2 5 6 12 5 1 1 2 0 0 10 24 21 0 0 0 0 2 34 20 3 1 0 1 1 1 13 14 5 56 32 4 10 7 9 20 19 38 3 0 0 3 38 60 112 2 0 0 0 32 133 32 20 1 0 2 10 22 43 3 0 47 11 0 2 7 30 85 110 133 1 0 0 23 42 35 108 21 0 4 57 133 108 8 20 0 0 80 133 58 22 0 0 73 15 21 29 21 26 21 61 133 13 14 20 47 41 12 54 27 0 2 32 133 81 2 15 0 0 46 82 133 29 0 0;
<CIRCLE 141 193 0.891905 0 1.05295e-06>; 0 1 100 82 0 0 0 0 0 6 87 121 0 0 0 0 1 65 115 36 1 0 0 0 0 11 109 46 7 0 0 1 19 31 121 52 0 0 1 10 8 19 35 76 12 10 20 10 36 36 15 36 5 5 27 63 7 5 18 14 20 12 97 60 29 12 13 1 0 0 59 121 6 1 0 3 7 16 121 111 6 0 0 3 3 7 121 121 1 0 6 15 7 3 99 84 40 4 0 0 0 0 50 121 0 0 3 18 1 1 81 50 0 0 3 66 8 3 48 12 0 0 19 90 12 0 4 0;
<CIRCLE 33 145 1.26134 0 1.03342e-06>; 7 53 9 14 24 1 0 0 15 56 9 12 65 12 0 0 0 19 44 28 85 9 0 0 0 1 11 21 111 9 0 0 7 18 72 60 16 3 0 0 19 111 101 32 42 4 0 0 1 16 45 58 111 5 0 0 1 7 16 22 110 10 0 0 0 6 49 70 22 66 10 0 0 111 94 31 23 18 4 0 0 41 111 90 31 0 0 0 2 12 90 85 41 1 1 4 0 0 94 77 30 21 5 0 0 8 90 83 16 3 23 11 0 8 79 111 14 1 68 63 5 10 59 19 1 1 80 111;
<CIRCLE 269 61 14.2705 0 1.02209e-06>; 2 6 15 10 4 10 5 2 7 36 21 3 0 0 0 0 2 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 64 142 90 24 4 0 6 142 142 44 1 0 0 0 1 42 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 37 142 142 28 12 0 0 110 142 60 22 19 4 0 0 27 106 5 0 0 0 0 0 0 0 0 0 0 0 0 8 0 3 43 104 120 131 47 0 0 25 25 98 142 71 0 0 0 19 8 7 22 32 0 0 0 0 0 0 0 0 0;
<CIRCLE 203 96 1.5 0 9.99607e-07>; 10 3 12 5 1 4 55 33 0 0 35 68 9 47 70 3 2 11 65 35 8 55 50 0 3 3 18 8 0 12 73 3 26 3 1 17 28 14 7 20 4 8 72 113 113 112 25 8 110 79 113 58 17 26 36 83 32 8 5 17 16 1 4 14 13 29 91 4 9 16 10 7 1 4 51 54 64 113 67 8 28 3 60 59 13 51 106 94 6 8 58 43 15 1 3 12 4 17 42 3 0 15 76 6 0 4 46 36 3 35 94 4 0 2 53 47 5 92 107 0 0 11 44 12 5 34 92 6;
<CIRCLE 102 194 1.78381 0 9.96617e-07>; 4 2 75 87 1 3 4 14 5 4 58 57 7 6 25 62 0 1 14 49 63 50 86 17 47 85 15 22 60 21 13 11 23 4 53 66 10 6 15 117 14 13 119 79 14 11 10 73 42 30 119 83 54 18 29 56 36 13 5 21 53 22 119 119 29 5 31 48 29 28 36 66 5 1 40 48 82 119 53 26 119 31 40 11 12 29 27 119 66 32 18 9 2 1 24 67 30 4 8 11 6 2 3 20 2 0 0 3 47 15 8 12 27 1 0 0 4 2 5 33 14 4 5 7 2 0 0 6;
<CIRCLE 91 176 1.06066 0 9.8e-07>; 19 3 23 8 21 25 30 27 46 25 67 7 0 5 16 26 4 9 50 72 6 7 21 5 3 14 95 36 1 0 0 0 0 3 128 128 26 1 7 4 12 64 128 53 0 0 12 37 12 62 124 92 5 4 36 55 13 12 41 35 5 7 45 56 14 0 12 52 113 33 11 30 67 11 25 14 3 4 81 128 16 11 4 17 15 11 120 128 0 0 18 43 12 9 57 38 17 0 0 0 37 55 109 30 101 15 5 3 1 6 45 95 9 11 15 28 23 8 6 14 0 0 5 22 16 32 19 1;
