KOEN1
128
685
<CIRCLE 30 211 3 0 2.68685e-05>; 1 6 3 14 103 51 0 0 125 125 3 5 31 30 0 0 111 109 1 1 68 31 0 0 0 1 7 8 125 84 0 0 0 1 1 0 55 68 4 0 114 56 0 0 28 123 45 20 125 125 4 1 18 13 9 20 7 9 6 4 125 125 0 0 24 2 3 1 5 12 32 39 20 0 0 0 10 73 125 54 79 44 35 4 9 16 32 32 13 29 34 8 96 47 0 0 15 0 0 0 0 0 2 11 4 0 0 0 7 13 12 10 2 2 3 2 7 5 0 0 6 3 1 0 12 0 0 0;
<CIRCLE 265 139 1.78381 0 2.66344e-05>; 15 52 106 17 17 4 1 8 37 18 139 53 8 2 7 18 9 1 35 49 4 27 85 17 0 0 7 18 3 38 106 0 49 22 21 45 82 7 1 13 139 51 13 18 38 0 4 39 55 30 47 0 0 13 79 36 0 3 35 0 0 26 107 0 6 35 105 50 14 0 0 0 52 139 125 21 4 0 0 0 11 109 139 0 0 0 0 0 0 40 139 0 0 0 1 0 2 9 16 12 15 0 0 0 0 7 42 27 0 0 0 0 0 12 91 9 1 0 0 0 0 11 113 7 0 0 0 0;
<CIRCLE 211 131 3.56762 0 2.66154e-05>; 35 78 115 53 4 0 0 0 148 148 22 0 0 0 0 1 28 12 5 4 10 11 6 3 0 0 0 1 42 102 20 0 53 23 1 8 1 1 14 12 148 141 16 0 0 0 1 5 58 62 87 16 0 3 2 1 0 25 45 4 2 21 8 0 23 10 6 5 0 1 30 20 112 134 67 2 1 2 10 27 7 113 148 6 5 6 0 0 0 66 148 1 0 0 0 0 3 0 0 0 0 0 70 27 4 1 2 5 10 7 32 29 0 6 26 14 38 21 1 0 0 10 66 12 8 1 0 0;
<CIRCLE 22 187 1.78381 0 2.59422e-05>; 5 0 0 0 0 0 53 121 66 11 4 0 0 0 21 121 53 25 3 0 0 2 0 15 2 2 0 0 19 55 0 0 0 0 25 41 0 0 36 109 4 28 121 92 0 0 8 29 51 121 59 7 0 0 0 1 16 27 0 0 11 8 0 0 0 0 31 121 29 9 1 3 5 34 81 121 24 14 0 0 121 121 27 9 2 0 0 0 69 78 0 0 1 1 0 0 0 0 0 14 54 31 0 0 1 6 4 46 100 27 0 0 116 121 8 15 11 2 0 0 121 115 0 0 0 0 0 0;
<CIRCLE 146 141 2.12132 0 2.55822e-05>; 0 0 3 22 2 0 2 1 0 0 0 30 13 3 21 12 0 0 0 11 8 30 35 5 14 0 0 2 1 7 21 13 0 0 2 7 2 1 41 87 0 0 0 6 22 23 138 138 1 3 3 17 78 116 110 31 11 5 4 5 13 50 56 11 3 1 1 2 0 2 74 138 4 2 7 121 112 15 73 138 3 20 31 138 138 14 11 7 4 24 46 22 13 10 6 5 9 26 9 86 20 7 24 56 1 1 23 138 41 1 1 3 4 2 5 96 51 2 8 24 3 3 3 0 0 4 16 16;
<CIRCLE 213 130 5.04538 0 2.38015e-05>; 4 33 125 98 3 0 4 0 44 124 59 2 0 3 10 0 6 7 1 5 97 49 8 0 6 0 0 4 118 116 24 4 36 31 50 118 8 0 2 7 134 134 29 1 0 0 0 3 35 45 70 3 11 39 7 1 0 4 32 10 14 134 64 3 22 5 4 2 0 1 47 26 92 106 60 1 4 2 18 24 5 88 134 6 8 2 0 0 0 23 134 36 6 3 0 0 1 0 1 1 0 1 40 21 1 0 4 19 20 4 20 12 0 2 23 32 37 2 0 0 0 1 46 30 6 0 0 0;
<CIRCLE 10 153 1.06066 0 2.34212e-05>; 0 0 2 0 0 0 30 57 10 7 20 2 0 0 9 43 47 34 8 0 0 0 0 18 13 14 0 0 1 1 0 0 1 0 96 79 0 0 2 7 5 48 131 82 0 0 0 1 74 131 64 3 0 0 0 0 34 43 0 0 0 0 0 0 0 1 131 131 1 0 0 0 31 78 131 63 0 0 0 0 131 131 17 1 0 0 0 0 88 77 0 0 0 0 0 0 4 1 13 31 25 0 0 2 27 23 7 2 2 1 1 13 131 131 1 0 2 0 0 0 131 107 0 0 0 0 0 0;
<CIRCLE 206 133 1.26134 0 2.33195e-05>; 1 4 4 1 5 15 30 1 138 55 1 0 0 2 11 62 138 61 1 0 0 0 0 49 11 8 14 1 0 0 0 0 7 2 4 25 11 18 31 2 138 52 7 5 3 3 9 136 138 67 80 0 0 0 0 108 5 19 77 4 0 0 0 1 9 6 14 49 5 0 0 0 99 137 36 5 0 0 0 8 17 132 138 7 0 8 9 7 0 85 138 8 0 13 1 0 2 0 1 4 3 1 13 23 39 7 1 0 0 0 14 69 15 5 13 2 1 31 26 40 0 13 29 3 2 86 17 0;
<CIRCLE 246 136 2.52269 0 2.32659e-05>; 0 0 2 4 6 37 8 0 2 2 12 16 33 50 50 20 1 51 128 36 33 14 62 13 1 59 95 10 3 28 43 6 0 17 119 9 2 2 0 0 0 5 93 37 93 24 0 0 16 35 68 82 142 21 0 2 38 72 132 33 30 3 0 7 0 37 142 8 0 0 0 0 1 17 142 64 12 0 0 0 13 21 123 141 75 0 0 1 31 46 102 57 27 1 0 3 0 0 22 20 10 0 0 0 11 7 42 18 12 3 1 5 15 10 17 28 56 0 0 3 0 6 40 27 34 0 0 0;
<CIRCLE 271 125 1.5 0 2.28955e-05>; 0 1 27 62 4 16 46 1 0 0 70 82 10 25 44 0 37 8 40 105 21 32 15 6 112 7 5 8 14 6 3 51 0 0 30 57 3 24 103 16 0 0 35 60 22 79 112 15 60 10 24 58 36 112 36 12 112 52 57 19 10 3 2 10 0 0 112 103 1 14 51 5 0 0 112 112 14 16 33 4 2 6 71 112 28 32 19 2 7 38 87 5 0 2 9 3 29 9 52 31 1 6 28 23 0 0 13 24 4 35 110 3 0 0 2 6 1 46 112 0 1 2 1 0 0 24 85 2;
<CIRCLE 286 139 5.04538 0 2.27039e-05>; 2 2 12 16 36 45 74 26 7 7 23 92 31 20 36 48 0 1 61 141 37 10 5 11 0 2 15 36 11 0 0 0 7 74 141 44 32 17 17 3 2 17 110 66 48 112 80 0 3 5 43 81 125 141 30 1 6 8 8 4 17 5 0 2 2 73 141 33 9 3 2 0 0 48 141 23 6 18 14 0 11 39 141 89 84 26 9 13 8 7 0 3 13 1 5 20 0 0 7 14 23 20 10 0 4 7 27 9 19 17 1 2 53 39 12 0 2 1 0 16 16 12 0 0 0 0 0 5;
<CIRCLE 168 124 1.78381 0 2.24423e-05>; 36 13 22 22 1 0 0 3 131 19 1 0 0 0 0 30 106 21 1 4 9 2 1 37 5 5 8 20 24 8 1 1 89 5 3 7 0 0 0 7 131 31 16 0 0 0 0 25 82 43 100 90 1 0 0 7 0 18 131 131 4 0 0 0 100 7 1 2 2 0 0 20 74 35 94 63 39 0 0 12 6 15 131 131 9 0 0 0 26 36 131 115 0 0 0 4 68 4 0 0 6 2 3 32 19 1 5 27 131 28 0 7 0 0 26 43 49 40 20 5 38 4 5 10 0 2 18 52;
<CIRCLE 242 119 1.5 0 2.19811e-05>; 1 0 0 5 78 112 26 1 0 4 7 3 10 73 37 1 11 0 3 3 1 10 15 11 111 0 0 0 5 0 2 28 0 0 0 0 2 132 106 0 0 0 0 0 17 132 83 3 2 0 0 0 4 53 132 114 37 0 0 0 2 12 132 99 0 0 6 7 7 28 22 0 1 0 1 5 23 132 65 7 18 17 7 1 1 36 132 132 2 12 28 0 0 46 132 33 0 0 5 4 2 11 19 0 1 0 3 4 8 37 21 0 9 16 17 19 30 18 19 6 0 39 116 36 24 4 2 0;
<CIRCLE 280 200 1.5 0 2.09819e-05>; 7 0 0 0 2 37 78 65 0 0 0 0 92 142 68 0 0 0 0 5 143 79 7 0 1 0 0 0 14 5 7 4 1 0 7 17 20 20 7 27 0 0 8 60 143 68 1 0 0 0 1 36 143 86 3 0 1 0 0 0 16 21 11 2 0 0 143 109 4 0 0 0 0 0 119 143 33 1 0 0 0 0 13 143 121 16 2 0 0 0 0 5 13 12 12 2 1 2 98 49 0 1 2 6 0 0 39 66 20 19 1 1 0 0 1 18 12 26 16 3 0 0 0 0 0 5 49 15;
<CIRCLE 282 105 1.5 0 2.0852e-05>; 6 1 4 4 6 19 11 17 0 0 8 17 20 37 19 1 44 0 0 4 27 13 37 71 59 0 0 2 11 18 45 84 11 2 6 11 5 24 29 18 57 13 3 6 6 38 83 89 22 14 1 1 1 8 121 121 5 1 6 2 5 31 107 121 4 0 5 20 11 90 121 10 91 87 1 4 7 69 101 47 51 121 22 18 3 7 71 53 13 45 53 37 13 22 14 10 32 7 45 93 10 24 21 20 98 8 15 21 11 28 101 92 30 17 10 17 11 41 80 52 12 18 8 13 22 79 20 14;
<CIRCLE 135 158 1.26134 0 2.06408e-05>; 9 28 120 40 0 0 11 49 46 133 55 6 0 2 1 15 9 23 4 126 26 11 9 0 0 0 28 133 19 1 5 1 10 33 97 81 0 0 0 0 133 133 39 15 0 0 0 0 33 58 30 133 131 0 0 0 0 0 1 123 86 9 12 4 8 13 25 28 0 0 0 2 66 133 48 5 0 0 0 4 9 64 121 106 27 0 0 3 6 0 2 22 18 2 8 26 10 1 0 0 0 0 1 21 19 8 2 0 0 0 3 41 14 7 7 0 0 0 6 41 11 0 0 0 0 0 10 27;
<CIRCLE 242 114 5.04538 0 2.04134e-05>; 0 0 7 21 82 7 3 0 8 1 0 35 128 1 0 0 106 4 0 4 15 0 0 1 14 0 0 16 68 4 1 0 4 6 1 7 99 41 7 0 9 0 0 10 128 128 26 4 100 1 0 2 14 22 51 54 10 0 0 6 27 41 64 17 27 27 35 2 12 34 5 0 0 3 23 8 20 128 86 4 5 6 40 32 15 41 128 67 1 7 33 25 41 32 51 21 5 54 128 3 3 1 0 0 0 21 128 33 7 6 1 0 0 12 128 127 21 2 1 0 5 61 111 21 7 5 6 0;
<CIRCLE 148 138 1.26134 0 2.03298e-05>; 0 0 1 13 14 0 0 0 0 0 0 4 7 6 12 8 0 0 0 2 7 22 19 4 2 2 1 1 1 2 7 18 0 0 0 20 7 1 29 85 0 0 0 3 25 34 131 131 0 0 0 10 108 66 58 20 2 3 1 4 9 15 37 54 0 0 0 1 3 4 106 131 0 2 1 70 131 34 81 131 22 18 3 56 131 24 20 79 14 13 12 14 32 26 50 111 1 7 16 5 16 23 38 65 0 1 2 121 131 16 1 3 15 61 33 72 98 0 0 6 11 56 69 27 9 0 0 5;
<CIRCLE 279 192 1.78381 0 2.00999e-05>; 0 0 0 2 16 16 34 1 0 0 0 0 9 32 43 0 0 0 0 0 5 11 13 6 7 0 0 4 10 3 0 2 3 0 0 0 0 14 139 106 0 0 0 0 6 139 139 9 0 0 0 0 67 139 58 0 7 0 0 0 19 12 4 7 8 0 0 0 1 11 59 139 0 0 0 2 83 139 83 12 0 0 0 0 139 133 9 0 7 0 0 0 33 14 9 4 0 0 50 37 3 2 11 39 0 0 53 130 61 18 1 0 0 0 6 107 139 35 0 0 1 0 0 2 25 17 8 1;
<CIRCLE 250 129 2.52269 0 1.99846e-05>; 0 0 0 0 3 121 76 8 10 1 3 0 0 33 121 91 19 1 2 0 1 25 121 68 16 1 5 16 5 34 40 44 0 0 1 4 11 51 21 5 2 16 74 42 55 20 54 23 0 99 121 13 8 21 62 5 1 18 88 42 9 43 29 2 0 10 86 9 12 5 0 0 0 3 53 68 121 26 0 0 35 71 90 39 80 4 0 7 48 32 114 41 18 2 4 15 0 16 121 13 1 0 0 0 2 7 121 82 30 0 0 0 16 25 65 61 32 0 0 2 40 61 69 23 11 0 0 5;
<CIRCLE 28 209 4.24264 0 1.98869e-05>; 1 1 15 46 31 3 44 33 61 123 53 42 37 7 1 9 63 106 1 0 123 106 0 0 0 3 8 8 112 65 7 3 0 2 15 16 47 20 0 0 96 73 4 8 81 95 26 12 123 123 1 1 100 46 9 15 4 8 12 13 123 121 1 0 9 5 3 0 3 5 3 7 29 2 0 0 8 53 122 52 91 43 8 4 25 20 50 34 3 11 6 6 123 101 3 1 3 0 0 0 0 0 0 1 5 0 0 0 0 2 5 6 0 2 0 0 1 3 2 0 0 1 0 0 15 2 0 0;
<CIRCLE 18 177 1.78381 0 1.96689e-05>; 13 7 0 0 11 6 7 4 128 126 0 0 3 2 2 6 128 108 0 0 0 0 0 0 2 5 1 6 47 16 0 0 1 0 0 0 0 10 21 12 128 36 0 0 0 1 17 81 128 117 0 0 0 0 1 34 20 19 0 4 23 16 0 1 1 1 0 0 0 0 48 128 17 0 1 0 0 0 83 128 90 19 11 1 0 0 15 128 39 24 2 0 0 7 0 7 0 0 3 6 0 0 60 128 0 0 41 66 0 0 26 78 8 51 121 65 0 0 2 11 38 105 19 0 0 0 0 0;
<CIRCLE 245 135 3 0 1.94247e-05>; 0 1 0 1 4 68 24 0 0 0 2 5 9 120 111 21 1 16 52 16 7 10 136 46 2 16 33 9 8 23 59 32 0 16 105 9 3 4 0 0 0 5 78 31 69 17 3 0 3 40 100 89 136 6 2 0 16 64 136 33 7 5 2 2 0 34 136 5 0 0 0 0 0 20 136 53 12 0 0 0 4 13 136 136 62 0 0 0 23 52 109 41 7 0 0 1 0 0 26 18 3 0 0 0 5 5 44 23 12 1 0 1 8 8 25 33 44 0 0 1 0 6 45 31 25 0 0 0;
<CIRCLE 15 106 6 0 1.86216e-05>; 0 0 1 0 0 1 0 0 2 9 40 6 5 13 1 2 8 31 61 1 0 0 0 1 4 24 63 8 0 0 0 0 0 0 0 0 6 14 1 0 1 3 25 39 136 111 3 0 8 24 136 62 33 6 0 0 9 14 136 54 1 3 2 1 0 3 3 1 8 5 0 0 1 18 19 25 136 136 0 0 24 18 49 29 136 123 2 1 68 37 15 2 7 6 3 4 8 15 4 0 0 0 0 1 116 112 16 4 101 80 0 6 14 9 0 3 136 136 0 0 54 47 2 2 16 5 0 0;
<CIRCLE 293 117 1.5 0 1.83288e-05>; 14 19 10 12 13 51 32 30 20 50 31 28 31 61 9 1 8 40 54 57 36 9 0 0 6 26 12 68 123 0 0 0 33 6 26 92 18 20 7 23 0 41 69 76 56 97 6 2 26 28 38 55 86 60 6 24 20 17 5 35 123 11 1 18 2 3 74 123 38 0 0 3 0 37 123 123 8 1 0 0 14 118 123 73 18 3 1 9 11 50 36 68 123 3 0 7 0 0 7 56 123 1 0 0 0 0 31 36 25 2 0 0 14 51 29 15 13 6 7 3 21 45 12 36 38 0 0 1;
<CIRCLE 145 142 3 0 1.82726e-05>; 3 0 2 5 0 0 6 12 0 0 1 32 11 3 15 6 0 0 3 38 10 17 24 3 62 5 3 10 7 3 7 23 2 1 11 7 0 0 16 65 0 0 1 16 20 19 136 136 0 1 9 28 61 109 127 29 32 7 8 8 15 28 31 14 24 21 7 8 2 0 49 136 2 3 6 136 66 10 74 136 1 7 25 136 134 17 18 15 4 9 23 9 5 7 9 8 26 136 92 39 3 0 2 36 2 27 39 136 40 2 9 16 1 0 2 59 11 2 36 50 0 0 0 0 0 10 40 17;
<CIRCLE 283 105 1.78381 0 1.81138e-05>; 8 3 4 8 11 13 9 12 1 0 5 29 39 28 20 4 89 0 0 3 20 6 29 104 45 0 0 6 12 21 53 45 8 0 0 3 6 31 48 25 52 10 0 2 6 40 123 112 24 8 5 2 1 7 123 123 2 0 4 1 12 67 123 64 8 2 10 26 10 85 123 8 115 57 2 3 3 49 114 90 47 76 44 19 3 15 66 61 4 41 38 24 30 33 9 3 41 7 30 63 13 33 19 43 82 5 6 14 8 18 69 102 21 7 11 29 12 39 50 36 2 11 29 41 46 58 6 0;
<CIRCLE 257 203 1.5 0 1.80033e-05>; 0 0 0 3 28 33 4 0 1 5 5 2 10 13 10 28 8 7 2 0 0 0 65 142 1 0 0 0 0 2 125 129 2 2 7 12 39 26 1 1 96 31 1 3 19 10 21 142 46 48 23 6 2 6 137 142 3 3 30 12 6 13 95 70 4 10 18 11 13 5 9 6 73 138 22 1 6 10 10 15 31 142 142 14 1 3 6 18 0 10 142 44 3 2 1 0 1 0 0 0 2 12 42 9 0 7 3 0 0 21 53 4 0 16 49 2 0 28 38 1 0 0 70 8 8 27 9 0;
<CIRCLE 278 123 1.26134 0 1.79733e-05>; 2 2 34 100 20 38 31 0 125 11 14 36 7 22 17 91 53 0 3 27 71 16 6 68 15 0 18 49 21 7 7 33 19 3 46 92 8 92 37 4 125 35 15 20 6 13 5 30 61 15 19 64 86 13 0 9 0 0 10 107 113 1 0 0 4 1 46 98 56 112 38 5 95 63 119 15 10 19 13 15 18 57 125 66 15 0 0 0 11 23 18 40 125 6 0 0 0 1 44 71 3 20 27 0 5 18 50 7 0 7 30 5 10 37 38 2 0 3 9 1 5 18 33 58 37 8 6 0;
<CIRCLE 293 116 1.26134 0 1.78282e-05>; 18 15 7 11 26 83 25 24 37 69 42 22 32 50 7 2 7 32 65 59 41 11 1 1 9 43 17 41 67 0 0 0 29 12 12 73 48 34 9 16 7 49 32 38 52 113 29 4 26 22 38 51 90 99 7 18 43 30 8 26 102 10 2 28 2 20 81 113 20 0 0 2 3 105 113 112 18 9 0 0 30 72 92 105 46 16 3 22 23 44 31 42 104 9 2 32 0 1 41 86 58 0 0 0 0 6 88 48 8 0 0 0 4 80 64 32 9 1 0 0 14 88 37 26 38 0 0 0;
<CIRCLE 163 201 3 0 1.76456e-05>; 9 9 16 7 0 1 1 13 21 7 6 2 0 3 7 27 7 8 10 12 13 6 4 4 0 1 7 15 31 6 1 1 33 1 2 0 0 6 16 68 54 1 1 5 27 64 127 128 12 15 18 37 78 78 46 5 12 8 6 4 26 21 31 11 86 4 0 0 2 12 18 50 128 45 13 71 128 29 24 75 90 37 27 128 128 54 13 14 126 28 9 15 13 10 16 19 46 1 0 0 0 1 1 65 69 13 4 15 56 72 26 84 42 5 1 16 128 128 36 25 59 21 5 11 8 12 7 14;
<CIRCLE 243 118 1.78381 0 1.75741e-05>; 1 0 0 4 111 62 11 4 0 1 6 7 19 31 14 0 70 0 1 4 1 3 3 12 96 2 0 5 17 0 0 10 0 0 0 0 18 134 93 0 0 0 0 0 3 134 91 8 32 0 0 0 0 22 134 114 45 0 0 0 17 23 82 61 0 0 0 3 9 72 37 0 2 0 0 0 12 134 111 27 9 9 15 1 0 25 134 134 0 6 17 0 0 54 134 22 0 0 5 4 4 14 10 0 2 0 1 4 10 39 17 3 6 13 51 38 52 10 10 9 0 68 129 20 11 9 11 0;
<CIRCLE 277 124 1.78381 0 1.73455e-05>; 0 4 19 45 10 40 87 2 48 9 16 46 22 54 21 49 72 2 2 10 20 15 7 90 12 3 24 78 12 8 4 9 0 0 29 83 32 72 54 2 114 39 29 53 27 57 9 16 98 34 53 60 46 2 0 12 0 0 20 114 114 1 0 0 0 0 72 114 25 37 37 1 17 29 69 86 28 36 17 4 10 65 114 30 8 1 6 1 0 7 23 71 114 10 3 0 1 0 14 29 4 34 103 6 0 1 5 8 2 52 114 0 0 6 7 3 0 38 114 1 0 0 4 13 16 52 92 0;
<CIRCLE 13 106 4.24264 0 1.71146e-05>; 0 0 2 0 1 12 2 0 1 2 26 8 15 42 3 1 17 15 37 2 0 1 0 7 9 6 47 8 0 0 0 5 0 0 0 0 18 33 1 0 0 0 15 40 139 126 2 0 5 7 139 94 36 6 0 2 9 19 139 32 0 0 0 0 0 0 2 1 19 13 0 0 0 1 6 19 139 139 0 0 2 3 36 41 139 133 3 0 59 32 24 2 2 14 2 2 4 28 11 0 1 0 0 0 27 85 22 6 139 92 0 0 1 0 0 0 139 139 0 0 25 18 0 0 25 23 0 0;
<CIRCLE 280 192 1.26134 0 1.70039e-05>; 0 0 0 2 3 23 106 2 0 0 0 0 2 50 57 1 4 0 0 1 8 9 11 11 0 0 0 2 18 7 2 1 0 0 0 0 0 57 150 21 0 0 0 0 10 150 150 0 0 0 0 5 86 150 49 1 0 0 0 4 21 7 3 2 4 0 0 0 9 70 73 28 0 0 0 2 134 139 65 0 0 0 0 25 150 82 5 0 1 0 0 2 26 6 8 8 0 0 0 6 25 22 2 4 0 0 2 18 133 58 2 0 0 0 0 12 150 90 0 0 0 0 0 0 17 17 7 5;
<CIRCLE 18 106 7.13524 0 1.67089e-05>; 0 0 1 0 0 1 0 0 3 17 33 4 3 5 2 10 5 42 63 1 0 0 0 10 3 39 82 7 0 0 0 2 0 0 0 0 8 15 1 0 0 6 45 46 139 89 3 0 4 36 139 54 26 3 0 0 5 18 139 53 1 3 0 0 0 5 5 2 12 5 0 0 5 25 26 34 139 139 0 0 45 37 53 23 138 94 0 1 46 31 12 5 17 10 1 1 12 11 4 0 0 0 0 1 121 95 16 4 112 79 0 5 22 28 1 2 139 129 0 0 33 61 9 7 18 3 0 0;
<CIRCLE 243 116 3.56762 0 1.62997e-05>; 0 0 0 28 120 12 0 0 8 0 0 11 120 9 0 0 119 1 0 2 3 0 0 3 27 1 0 12 17 4 2 1 0 0 0 2 120 120 12 0 6 0 0 1 77 120 55 8 90 1 0 0 3 17 77 74 22 0 0 1 5 23 60 54 0 5 4 1 5 71 23 0 0 0 0 3 9 120 119 7 2 7 31 18 10 24 120 66 1 10 37 11 17 17 76 46 0 31 120 2 1 1 0 0 0 8 120 24 23 12 2 0 0 12 78 98 77 2 3 0 7 38 118 23 6 1 1 1;
<CIRCLE 159 109 1.5 0 1.61126e-05>; 10 1 9 12 1 6 89 23 2 5 12 15 24 55 88 2 7 5 2 2 95 84 8 1 93 16 1 0 4 2 0 35 6 19 97 46 2 2 2 5 32 39 62 34 34 19 1 51 12 8 15 55 133 40 1 8 133 44 1 5 14 0 0 13 1 72 133 2 0 0 1 5 8 84 133 45 8 1 0 9 14 43 133 133 48 1 0 1 105 105 5 5 3 0 0 14 1 7 18 6 0 0 5 16 0 5 39 60 10 0 2 2 69 37 31 31 4 0 0 5 133 23 0 0 0 0 0 39;
<CIRCLE 260 203 2.52269 0 1.59989e-05>; 2 0 6 7 11 10 6 5 3 5 18 9 9 11 9 23 1 0 0 0 6 24 82 115 0 0 0 0 2 24 136 136 5 1 8 10 25 29 8 7 64 38 15 2 7 11 58 136 8 13 81 14 0 0 136 136 0 1 104 74 7 7 42 108 5 4 11 11 10 27 34 4 54 114 83 4 1 10 32 29 5 34 136 58 7 12 9 11 1 0 136 121 2 2 0 2 0 0 0 0 4 56 34 1 0 1 2 0 9 34 47 5 0 0 11 6 39 48 7 0 1 0 5 4 5 14 21 5;
<CIRCLE 264 140 1.26134 0 1.55795e-05>; 18 2 8 21 139 13 4 9 143 18 14 9 19 0 1 34 76 0 0 0 0 12 66 54 0 0 0 0 0 22 104 0 24 16 23 76 143 1 0 3 143 69 6 7 24 0 0 30 102 54 80 0 0 3 6 30 0 12 59 0 0 5 17 0 3 26 74 49 11 0 0 0 38 143 83 18 5 0 0 0 10 122 143 0 0 0 0 0 0 62 143 0 0 0 0 0 10 12 9 8 0 0 0 0 0 6 22 29 11 0 0 0 0 12 69 7 2 0 0 0 0 11 86 3 0 0 0 0;
<CIRCLE 281 105 1.06066 0 1.54583e-05>; 2 0 2 2 8 32 25 8 0 0 1 1 9 53 28 5 1 0 0 0 19 30 90 23 42 0 0 0 3 4 56 127 8 2 21 24 8 15 12 2 74 10 9 11 9 17 32 83 29 17 0 0 0 6 127 127 3 1 0 0 0 0 127 127 4 0 1 2 12 113 104 5 96 88 3 0 5 65 37 17 53 127 17 0 0 0 32 42 5 69 24 36 4 2 30 14 8 4 26 73 29 49 29 8 32 13 2 9 15 54 127 61 20 72 3 0 7 46 127 34 20 43 12 13 12 26 21 38;
<CIRCLE 247 137 1.5 0 1.53574e-05>; 0 0 8 8 3 12 3 0 0 0 3 17 101 48 2 0 0 10 30 31 153 52 0 0 16 77 90 12 11 0 1 7 0 11 112 8 1 10 2 0 0 0 102 48 77 32 1 0 2 0 12 79 153 21 0 0 120 11 5 14 44 2 1 31 0 26 153 15 0 0 0 0 0 7 153 69 9 0 0 0 1 10 98 131 97 0 0 0 65 68 46 31 30 0 0 3 0 2 64 28 4 0 0 0 11 21 76 19 0 0 0 2 18 23 19 15 27 0 0 0 1 11 29 36 66 0 0 0;
<CIRCLE 129 105 3 0 1.49745e-05>; 16 5 0 3 40 6 0 0 96 53 8 4 40 3 2 15 54 90 128 0 0 0 27 15 0 64 128 0 0 0 15 3 13 29 7 28 32 0 0 0 122 56 17 23 33 0 12 69 50 55 92 6 0 10 128 65 5 42 50 0 0 1 128 22 12 22 48 80 6 0 0 0 36 120 99 63 5 0 8 8 18 128 128 5 0 0 7 11 4 126 128 1 0 0 12 6 0 2 25 19 0 0 8 18 0 3 5 7 0 0 24 35 2 10 12 0 0 0 19 25 2 13 31 2 0 0 3 14;
<CIRCLE 286 128 5.04538 0 1.49567e-05>; 10 0 0 6 29 41 62 13 2 0 1 12 14 26 107 106 1 0 6 79 44 26 58 61 0 0 1 27 25 12 2 0 1 6 35 32 54 43 65 24 7 10 35 125 51 36 30 29 0 3 80 125 44 37 6 5 0 5 21 31 7 1 0 0 8 93 125 34 15 11 12 1 1 24 125 39 31 98 75 0 3 4 53 68 125 125 28 3 6 5 3 3 21 4 1 5 0 31 123 26 11 5 1 0 0 30 125 14 5 6 0 0 16 42 97 47 33 3 3 9 7 9 0 1 5 0 3 13;
<CIRCLE 263 114 1.5 0 1.46892e-05>; 59 9 0 7 28 11 5 3 17 3 2 21 48 53 50 14 24 16 9 3 6 16 52 29 5 15 7 0 1 25 118 13 118 44 0 3 15 5 10 20 57 5 1 3 90 118 66 28 7 49 35 7 51 51 109 14 7 82 49 6 0 13 76 9 88 13 1 0 9 11 52 118 64 8 7 3 22 103 68 82 0 0 15 33 12 69 118 10 0 2 35 40 7 60 118 2 5 7 6 0 0 22 65 54 5 19 68 35 5 30 22 12 0 0 58 118 6 13 45 7 0 0 62 80 17 42 44 2;
<CIRCLE 281 136 7.13524 0 1.46477e-05>; 43 2 0 3 37 43 67 49 6 0 0 12 47 67 111 37 4 0 13 74 17 19 88 58 0 0 9 15 4 6 6 0 0 5 125 89 14 54 91 29 0 18 107 70 84 44 41 10 0 0 42 134 134 47 6 3 0 0 20 24 13 3 0 0 0 10 134 134 18 1 0 0 0 49 134 48 23 9 0 0 7 25 134 78 78 24 0 0 1 5 2 5 12 2 0 0 0 0 3 18 46 43 3 0 2 1 26 12 49 40 11 0 51 18 23 2 5 5 3 12 9 4 0 0 0 0 0 2;
<CIRCLE 168 125 1.06066 0 1.42484e-05>; 87 5 0 0 0 0 0 14 120 11 0 0 0 0 0 48 50 49 3 1 0 0 2 37 10 16 17 38 3 0 0 2 115 12 1 0 0 0 0 15 132 67 37 1 0 0 0 23 31 28 131 63 0 0 2 31 2 1 121 132 0 0 0 1 56 4 3 9 15 1 0 47 12 47 132 76 32 0 0 1 1 16 132 106 1 0 0 0 0 0 120 132 0 0 0 0 47 0 0 6 46 1 0 10 0 0 12 63 132 5 0 0 0 0 81 55 28 5 1 0 0 0 28 50 2 4 1 0;
<CIRCLE 11 106 3.56762 0 1.42395e-05>; 0 0 1 0 3 18 3 0 1 0 11 5 26 67 5 1 13 7 22 3 1 2 0 16 9 4 42 8 0 0 0 14 0 0 0 0 16 30 1 0 0 0 9 30 139 139 1 0 3 3 139 109 49 10 0 2 5 14 139 45 0 1 0 0 0 0 1 0 12 11 0 0 0 0 3 14 139 139 0 0 0 0 27 47 139 139 7 0 28 20 27 8 4 38 5 0 1 17 9 0 1 0 0 0 9 53 18 6 139 72 0 0 0 0 0 0 139 139 2 0 8 5 0 0 29 42 2 0;
<CIRCLE 30 210 2.52269 0 1.42365e-05>; 4 5 1 7 94 73 0 0 123 123 1 2 16 29 0 0 116 113 1 2 25 9 0 0 0 1 2 4 123 90 0 0 0 1 0 0 64 89 1 0 112 65 0 0 19 123 21 14 123 123 3 1 2 4 5 16 11 9 4 2 119 91 0 0 13 1 2 1 13 23 51 39 21 1 0 0 11 83 123 46 123 40 30 3 5 12 36 46 19 33 64 6 41 23 0 1 30 1 1 0 0 0 15 38 3 0 0 0 21 30 40 16 3 4 10 4 15 10 4 1 20 9 13 3 8 0 0 3;
