KOEN1
128
352
<CIRCLE 123 106 2.12132 0 5.77308e-08>; 60 19 0 22 13 1 23 16 51 28 14 48 9 12 14 10 0 7 18 70 11 11 21 3 0 13 29 11 0 5 24 3 9 2 18 7 2 7 131 43 8 4 23 19 13 57 131 22 0 5 12 23 17 65 130 20 0 5 20 10 3 17 122 20 0 5 131 43 1 4 38 4 0 8 131 69 9 14 46 5 0 16 89 87 13 20 42 6 0 15 83 31 3 4 46 11 0 1 32 9 1 17 131 30 0 1 44 13 0 14 131 65 0 1 46 20 2 36 131 15 0 1 56 10 0 2 131 31;
<CIRCLE 196 167 7.13524 0 5.64043e-08>; 0 0 0 0 0 29 134 31 0 0 0 0 0 15 134 50 1 0 0 0 0 22 134 27 134 0 0 0 0 4 30 64 0 0 0 0 1 98 134 1 0 0 0 0 40 125 96 4 0 0 0 0 13 64 68 7 134 1 0 1 9 30 12 20 7 4 0 4 45 48 15 4 8 4 0 4 134 85 11 8 12 2 0 1 67 40 29 23 134 2 0 7 66 23 5 25 10 8 4 20 71 3 0 0 12 9 5 44 111 6 0 2 33 7 0 5 37 24 7 14 70 2 1 5 30 26 17 55;
<CIRCLE 116 100 3 0 5.60051e-08>; 0 1 128 69 10 1 0 0 18 7 128 111 17 0 0 3 21 11 128 31 4 14 12 8 0 2 128 22 2 13 12 2 0 0 29 57 25 6 24 1 47 17 4 60 37 6 57 19 56 25 10 42 12 22 38 19 0 5 25 31 6 14 33 4 0 0 45 31 5 27 128 12 4 1 76 19 5 8 128 34 6 2 56 40 14 50 127 19 0 5 31 23 7 26 74 12 10 11 53 34 4 27 66 6 0 0 100 22 2 28 105 12 0 0 77 35 3 14 119 26 0 2 47 22 2 10 108 12;
<CIRCLE 122 83 0.891905 0 5.54329e-08>; 0 2 166 16 0 0 0 0 0 7 166 10 0 0 0 0 0 2 166 46 0 0 0 0 0 2 166 40 0 0 0 0 0 17 166 5 0 0 0 0 5 70 166 7 0 0 0 0 0 19 166 100 6 0 0 0 0 1 154 85 9 0 0 0 3 18 25 0 0 4 12 3 12 65 23 5 0 1 2 0 1 16 42 56 10 0 0 0 0 3 6 20 28 7 0 0 11 2 0 0 3 22 33 11 2 4 3 7 17 18 9 0 3 6 13 18 8 0 0 4 3 4 2 3 11 14 10 8;
<CIRCLE 92 175 3 0 5.46284e-08>; 0 0 0 0 0 81 74 4 0 0 0 0 0 15 117 13 0 0 0 0 0 13 120 15 0 0 0 0 0 13 120 12 0 0 19 6 3 70 68 6 1 2 41 18 5 21 120 32 0 0 63 43 10 25 115 16 18 16 78 21 0 4 67 24 0 1 120 48 1 2 31 11 0 2 120 79 2 1 61 23 0 0 120 91 4 2 110 27 78 15 88 29 0 0 78 95 1 1 26 7 3 3 89 32 4 10 12 5 5 3 83 30 4 18 6 0 0 0 86 31 69 16 8 0 0 0 40 38;
<CIRCLE 155 83 1.78381 0 5.32662e-08>; 0 7 86 11 0 0 0 0 0 1 76 41 1 0 0 0 4 17 70 8 0 0 0 0 37 88 26 8 4 0 0 0 2 76 156 2 0 0 1 3 1 49 156 13 0 0 3 3 0 63 156 6 1 0 0 0 3 64 156 48 1 0 0 0 9 15 34 0 0 0 29 41 12 20 56 0 2 4 36 54 2 17 111 43 112 27 17 10 19 15 156 78 33 4 1 5 17 9 0 0 1 0 12 21 8 15 18 20 13 3 6 16 1 5 19 86 148 8 1 2 61 16 9 19 66 3 2 9;
<CIRCLE 88 90 1.26134 0 5.32636e-08>; 3 20 121 121 40 0 0 0 0 16 121 121 18 1 13 3 15 70 121 28 1 2 5 0 14 51 121 44 23 3 0 0 27 62 32 88 69 8 3 4 29 54 31 37 22 32 97 41 27 30 16 24 48 51 47 4 42 39 26 31 60 8 1 0 41 92 42 57 13 8 4 2 12 121 59 57 15 13 5 4 2 66 56 56 109 21 3 0 15 48 71 29 25 16 7 7 102 39 8 6 4 33 16 31 3 33 11 7 24 86 20 5 33 52 28 4 21 19 6 6 16 7 6 8 13 33 22 10;
<CIRCLE 195 165 7.13524 0 5.30249e-08>; 0 0 0 0 0 24 133 31 0 0 0 0 0 10 133 61 1 0 0 0 0 18 133 32 133 0 0 0 0 3 34 67 0 0 0 0 0 93 133 2 0 0 0 0 31 117 118 5 0 0 0 0 12 62 74 5 133 0 0 0 6 30 16 21 6 3 0 3 36 53 19 4 6 3 0 2 125 94 14 7 10 1 0 1 60 42 34 24 133 2 0 5 61 25 6 18 11 8 3 16 71 5 0 0 11 9 5 40 112 8 0 2 32 8 0 6 44 22 5 11 69 2 0 4 31 28 17 52;
<CIRCLE 224 129 3.56762 0 5.19575e-08>; 17 6 0 0 0 0 63 47 37 59 6 0 0 0 27 33 166 58 0 0 0 0 1 22 166 8 0 0 0 0 0 26 0 0 0 0 0 0 94 31 23 0 0 0 0 1 76 54 166 16 0 0 0 0 5 68 166 14 0 0 0 0 0 36 0 0 0 0 0 12 113 5 10 0 0 0 0 5 96 46 76 3 0 2 1 1 11 85 166 2 0 0 1 0 0 52 0 0 1 4 1 24 56 2 7 0 3 6 1 22 41 12 60 3 2 6 8 1 4 16 166 1 0 1 3 0 0 39;
<CIRCLE 155 204 5.04538 0 5.15879e-08>; 2 1 0 12 139 32 0 1 106 16 1 9 47 27 8 28 33 12 4 26 139 52 6 8 82 26 3 11 92 32 3 8 3 1 0 8 139 77 0 1 139 39 6 23 86 29 2 8 64 16 5 49 139 47 2 4 103 47 15 35 105 14 1 3 3 0 0 1 139 43 0 0 62 47 9 28 92 14 0 1 12 16 8 98 114 9 0 0 10 22 29 56 56 12 4 3 0 0 0 0 59 2 0 0 5 4 0 4 20 0 0 0 1 1 0 16 18 0 0 0 4 1 0 8 8 2 2 2;
<CIRCLE 17 21 2.52269 0 5.15842e-08>; 0 0 0 2 48 66 58 2 26 0 0 4 134 134 54 33 134 2 0 1 25 32 113 134 25 11 4 9 6 23 134 24 0 0 0 0 31 59 4 0 22 0 0 0 134 134 17 30 134 1 0 1 25 31 26 134 19 6 2 5 4 12 59 49 0 0 0 0 13 16 0 0 2 0 0 0 69 132 53 29 26 0 0 0 4 24 57 134 3 3 2 4 1 5 28 22 0 0 0 0 0 2 0 0 0 0 0 0 1 15 15 1 0 0 0 0 0 3 23 10 0 0 0 0 0 3 14 2;
<CIRCLE 66 179 3 0 5.07818e-08>; 89 112 0 0 0 4 9 17 46 40 0 0 0 10 48 35 12 2 1 2 4 102 56 16 0 0 0 0 2 115 79 5 51 102 0 0 0 42 33 8 62 128 23 0 0 9 10 3 8 49 98 31 5 13 14 8 0 1 128 33 4 26 36 4 12 10 0 0 5 62 33 12 8 124 98 8 30 89 45 8 2 52 128 48 1 3 93 50 0 1 128 41 1 1 104 39 8 3 1 1 2 12 11 5 5 2 2 0 7 44 61 17 4 1 3 0 0 2 97 62 2 1 2 7 7 3 52 21;
<CIRCLE 287 125 2.52269 0 5.07756e-08>; 2 2 1 13 40 1 0 0 1 1 1 17 114 21 4 0 22 9 9 9 25 12 26 22 1 1 1 0 0 0 2 4 4 2 0 21 61 4 0 2 1 1 34 125 125 5 6 3 13 57 125 98 14 2 27 25 1 8 16 0 0 0 1 2 2 2 3 57 101 0 0 0 39 4 9 125 125 10 34 44 33 10 22 27 9 40 125 98 0 1 1 0 0 5 10 2 0 0 24 114 84 0 0 0 125 40 11 125 125 1 7 62 90 24 7 0 2 42 80 74 0 0 0 0 0 3 12 1;
<CIRCLE 143 91 1.06066 0 5.03604e-08>; 88 7 4 2 1 2 14 88 136 18 0 2 0 0 0 115 21 2 0 10 12 11 39 54 11 3 0 0 3 20 58 69 75 26 0 0 6 48 27 13 136 64 0 0 2 4 14 66 98 19 2 0 6 13 44 105 18 18 7 3 3 49 37 43 56 41 18 12 18 31 2 5 136 117 10 3 7 6 7 37 63 73 47 18 25 7 14 18 52 39 23 4 1 1 13 54 20 56 60 12 2 0 0 0 136 136 13 1 0 0 0 0 78 93 24 3 0 0 0 15 54 72 36 8 2 0 2 23;
<CIRCLE 75 178 3 0 5.0319e-08>; 28 17 0 0 0 11 37 27 10 1 0 1 3 115 62 13 0 0 0 0 2 126 97 6 0 0 0 0 0 14 126 16 44 126 11 0 0 5 10 4 7 32 58 24 5 18 15 8 0 1 112 28 4 43 57 6 1 3 110 43 5 10 71 19 8 116 81 5 17 52 25 4 2 48 126 53 1 2 66 36 0 1 126 54 1 1 100 36 1 2 126 45 0 1 94 33 2 1 4 1 7 38 52 13 3 2 10 1 0 2 100 62 2 1 3 7 8 4 77 29 3 12 2 2 7 4 34 13;
<CIRCLE 102 89 0.891905 0 5.01766e-08>; 0 2 83 116 18 0 0 0 35 12 48 75 6 0 6 48 47 86 49 13 6 7 22 46 4 31 116 116 8 2 0 0 10 4 7 109 64 2 9 5 116 35 15 15 2 2 12 67 42 19 51 32 80 53 35 39 3 1 20 47 73 49 8 9 5 0 0 19 49 15 116 81 50 26 42 4 56 52 95 49 11 58 116 28 48 14 0 2 1 14 22 70 35 15 4 1 26 8 33 46 4 3 40 78 0 0 13 79 116 42 20 7 4 11 14 12 61 58 4 0 9 13 27 64 17 14 3 0;
<CIRCLE 199 197 1.5 0 4.9468e-08>; 24 7 0 2 154 28 0 0 154 64 2 0 25 4 0 2 34 17 25 8 1 7 8 2 0 0 13 23 11 4 6 0 14 5 0 5 154 11 0 0 154 89 4 5 54 2 0 0 51 24 39 37 0 0 2 1 4 2 31 18 1 0 1 6 7 2 0 1 154 31 0 0 154 58 0 1 82 9 0 4 84 14 3 7 0 0 21 18 2 0 0 0 0 3 23 13 1 1 0 10 154 9 0 0 154 27 0 1 86 3 0 2 112 4 0 0 0 0 10 17 1 0 1 0 0 2 11 8;
<CIRCLE 168 118 1.78381 0 4.93035e-08>; 4 2 0 7 35 44 12 11 6 3 0 13 78 70 18 14 12 3 0 7 40 47 14 3 19 10 2 0 0 2 1 1 9 19 31 36 20 12 5 8 7 15 18 104 48 54 11 10 2 0 13 57 40 58 18 7 9 0 0 2 4 6 24 25 9 43 31 18 2 0 13 7 2 10 15 62 45 13 63 34 0 0 7 21 8 7 144 101 1 0 0 0 0 0 144 99 1 5 1 0 1 7 144 75 10 2 1 1 7 29 144 138 15 2 0 0 0 8 144 144 0 0 0 0 0 27 144 40;
<CIRCLE 167 152 1.5 0 4.81567e-08>; 0 0 0 10 21 29 73 16 0 0 2 10 38 80 148 13 3 0 2 7 6 45 148 59 1 0 0 1 6 28 92 33 0 0 2 8 5 53 148 44 0 0 5 25 18 100 148 0 1 2 4 16 5 52 148 30 3 2 0 0 7 60 148 57 0 0 34 72 7 14 77 4 0 0 23 100 27 43 74 0 22 21 15 53 26 39 48 6 61 27 2 0 2 48 41 12 0 0 4 9 16 13 4 0 0 0 0 5 51 31 0 0 21 5 0 1 54 37 0 0 111 13 0 0 9 10 1 9;
<CIRCLE 116 101 1.78381 0 4.77711e-08>; 0 1 8 41 37 8 0 0 92 20 1 33 56 3 0 5 111 31 4 13 4 20 10 11 0 1 12 45 18 21 13 5 0 0 20 77 33 9 46 5 69 14 0 28 18 3 81 35 94 43 12 37 10 8 35 24 0 1 19 78 16 23 36 1 0 2 19 14 1 7 144 42 6 3 25 9 2 15 144 48 9 6 30 11 6 33 144 30 0 2 8 20 25 76 127 4 0 15 136 42 0 2 29 5 1 23 144 57 2 3 23 2 0 25 144 55 4 6 22 2 0 7 75 84 17 12 11 1;
<CIRCLE 119 154 1.06066 0 4.44916e-08>; 118 57 20 5 0 0 17 49 3 2 65 23 0 0 62 35 1 1 44 17 0 1 102 35 0 7 29 4 0 0 87 72 42 4 0 0 0 1 118 118 2 0 5 5 3 12 118 118 11 2 16 15 31 27 103 54 5 3 68 54 7 4 51 34 0 0 35 96 7 11 118 25 0 0 118 82 6 17 64 31 0 0 66 56 47 24 29 8 5 0 10 15 11 9 37 40 0 0 11 51 14 33 52 3 0 0 29 17 0 25 118 20 0 0 12 15 1 1 118 58 1 0 0 10 11 8 90 44;
<CIRCLE 225 145 1.5 0 4.44816e-08>; 1 45 31 0 0 11 34 3 13 24 20 0 0 13 59 25 116 7 2 7 18 1 10 59 16 1 1 33 98 2 0 3 0 43 31 0 0 61 116 6 26 97 63 0 0 57 76 10 116 77 9 24 37 6 8 25 18 12 2 77 108 5 0 1 0 1 5 3 3 48 96 27 14 4 8 3 5 116 104 21 116 15 2 2 56 33 28 72 22 4 0 6 116 34 0 5 0 3 98 60 2 1 3 1 8 16 116 58 7 14 10 9 75 72 42 12 27 9 3 15 23 9 0 23 116 18 0 4;
<CIRCLE 116 109 1.06066 0 4.21335e-08>; 0 4 16 2 0 13 129 55 3 1 12 3 1 49 129 11 3 2 13 8 6 31 129 24 5 4 5 2 4 40 129 12 0 82 123 12 0 1 9 4 4 21 129 116 7 4 17 0 4 53 129 83 13 5 16 1 6 75 129 36 6 11 20 3 0 63 118 35 3 2 1 0 0 58 107 83 34 1 0 0 0 35 73 39 50 12 10 1 0 44 106 15 2 5 12 9 1 11 8 14 7 34 21 0 7 50 17 2 4 13 12 1 9 13 3 2 8 8 33 21 0 1 1 0 0 11 61 38;
<CIRCLE 172 97 2.52269 0 4.20262e-08>; 16 14 122 88 81 5 2 3 13 16 122 105 44 11 1 3 1 13 102 57 55 16 3 2 1 0 6 8 22 57 11 3 41 23 13 90 122 8 0 5 35 35 34 122 92 5 0 4 47 77 36 36 12 2 13 11 3 7 5 41 37 9 14 12 19 19 13 73 122 13 0 6 22 27 15 122 122 0 0 3 71 122 15 15 12 0 0 0 3 54 22 42 67 1 1 0 0 6 8 39 58 32 11 2 7 7 4 42 111 44 7 2 33 59 4 2 4 4 2 2 26 46 10 6 9 3 5 6;
<CIRCLE 201 194 3 0 4.11232e-08>; 11 0 0 0 142 51 0 0 142 6 0 0 63 11 3 11 21 0 0 3 7 17 18 6 0 0 1 30 27 16 9 0 6 1 0 18 142 33 0 0 142 61 4 3 119 12 2 6 38 19 12 24 31 18 8 5 0 0 0 28 51 40 8 0 1 1 1 45 142 4 0 0 142 61 3 6 142 4 0 6 66 20 11 10 3 1 23 18 0 0 1 7 6 29 28 4 0 2 2 66 141 8 2 0 142 22 0 21 109 9 10 23 81 9 9 14 1 2 18 16 0 0 10 22 3 2 24 3;
<CIRCLE 92 129 1.5 0 3.96356e-08>; 6 15 7 3 1 4 47 15 2 5 16 14 1 0 37 41 8 8 14 13 6 1 9 10 18 52 14 1 2 6 27 9 10 29 16 9 3 13 18 2 12 37 35 19 2 1 11 8 5 10 44 26 4 6 17 10 6 38 63 31 7 3 3 4 0 5 56 43 6 8 46 6 5 51 63 34 1 1 85 25 1 18 66 55 5 11 131 18 3 5 48 22 0 4 112 41 0 1 5 3 1 1 186 66 0 2 0 1 0 2 186 89 0 0 0 0 2 35 186 70 10 3 0 1 7 61 186 85;
<CIRCLE 146 21 1.78381 0 3.95164e-08>; 0 0 0 30 83 32 5 1 10 9 12 20 18 29 14 8 4 46 50 13 13 8 1 0 7 9 30 15 26 4 1 4 6 1 0 1 22 62 32 15 14 6 6 17 31 124 124 55 0 21 69 42 87 124 28 1 20 56 124 59 60 16 1 1 14 13 6 8 17 10 5 10 29 33 76 124 46 37 22 30 0 0 43 124 124 110 13 2 43 15 20 59 124 45 75 53 0 0 1 23 40 11 1 1 0 1 8 56 38 40 9 5 0 0 2 19 56 124 35 5 3 0 0 3 19 33 78 26;
<CIRCLE 65 175 5.04538 0 3.86201e-08>; 92 10 0 0 0 0 140 140 24 5 0 0 0 37 140 58 0 0 0 0 0 83 140 24 0 0 0 0 0 18 140 15 75 22 0 0 0 0 31 103 114 93 5 0 0 9 36 35 7 21 34 9 1 101 101 9 0 0 32 16 1 32 140 3 4 2 0 0 0 2 54 53 21 74 30 0 2 30 39 11 3 42 140 21 1 8 40 22 1 0 84 29 1 4 44 16 13 24 2 0 0 0 7 5 9 4 1 0 0 11 21 13 4 0 1 1 2 4 37 27 3 1 0 0 1 7 21 9;
<CIRCLE 172 96 2.52269 0 3.80887e-08>; 10 17 124 82 59 4 1 2 9 16 124 124 38 9 1 2 0 12 97 64 74 19 2 0 1 0 5 7 24 59 11 2 40 21 17 90 124 6 0 4 34 30 34 124 85 7 0 4 36 55 43 35 13 2 13 11 3 4 5 32 30 13 13 13 22 18 11 63 124 15 0 6 23 28 17 124 124 0 0 3 71 124 16 18 11 0 1 0 3 44 18 44 66 1 1 0 1 8 10 46 61 23 8 1 7 9 4 50 108 28 5 1 33 68 5 3 4 2 1 1 17 47 12 9 13 3 4 4;
<CIRCLE 202 193 3.56762 0 3.68334e-08>; 8 0 0 0 134 62 1 1 134 1 0 0 66 11 4 19 15 0 0 3 7 30 20 10 0 0 0 26 78 30 5 0 14 2 0 14 134 43 0 0 134 40 2 4 120 15 2 10 32 12 3 18 48 20 6 6 0 0 0 43 106 62 7 0 5 8 6 61 134 1 0 0 134 60 3 13 134 1 0 5 59 19 5 11 10 8 21 12 0 0 0 8 21 82 24 0 1 9 9 58 116 17 12 1 134 13 0 19 85 18 36 46 60 5 3 12 2 3 34 22 0 0 1 13 9 9 46 2;
<CIRCLE 117 109 1.06066 0 3.6649e-08>; 0 4 14 0 0 26 128 37 2 0 12 7 4 41 128 14 6 4 11 5 4 33 128 22 2 2 3 5 12 46 128 13 1 70 114 21 0 2 9 2 3 7 128 128 12 5 19 0 7 93 128 38 7 4 17 3 3 41 128 77 20 18 17 1 0 73 128 30 2 1 1 0 0 30 73 91 57 5 1 0 0 58 93 14 26 9 15 5 0 24 109 34 3 10 10 7 2 24 11 6 2 31 17 0 9 42 14 3 7 7 13 4 6 5 1 0 4 6 48 37 0 1 0 1 0 28 67 25;
<CIRCLE 117 92 1.06066 0 3.62882e-08>; 7 3 5 103 61 0 0 0 136 46 5 28 10 2 14 32 45 15 0 4 34 62 66 24 3 5 8 24 47 22 9 4 15 3 7 60 133 34 5 1 136 51 10 13 15 4 7 58 93 28 2 13 47 50 32 35 0 0 0 4 42 67 79 9 15 2 5 82 114 31 5 1 136 97 1 9 15 8 7 34 103 65 3 10 19 24 22 21 0 1 21 29 13 36 40 0 7 3 5 43 33 28 0 1 136 62 1 6 7 12 0 19 108 76 18 29 15 0 0 3 0 1 48 91 26 0 0 0;
<CIRCLE 163 149 1.06066 0 3.5979e-08>; 0 0 9 37 8 6 34 7 0 0 8 14 34 23 60 2 0 0 0 3 38 82 156 22 0 0 2 3 8 23 156 53 11 3 2 3 2 5 58 54 3 0 0 18 24 20 130 27 0 0 11 66 19 25 112 12 0 2 29 25 7 8 72 5 2 0 4 2 1 9 156 80 0 0 7 15 18 51 156 9 0 0 11 20 14 43 156 2 0 0 7 11 14 41 156 1 0 0 43 37 3 4 51 11 0 0 53 62 4 14 51 1 0 0 52 57 9 14 37 0 0 0 19 57 21 12 15 0;
<CIRCLE 116 102 1.26134 0 3.58047e-08>; 0 3 13 50 30 9 0 0 86 21 1 17 20 20 0 9 121 64 8 13 7 0 0 6 0 2 32 59 20 1 0 0 0 8 18 28 13 8 86 24 59 11 4 1 8 28 116 39 89 31 6 11 7 9 39 40 0 1 7 29 36 31 39 5 0 3 14 4 1 13 143 71 5 2 13 3 1 60 143 36 10 3 13 7 5 41 143 44 2 3 3 5 14 54 143 19 0 49 95 31 1 1 19 5 3 27 119 75 7 6 23 1 4 49 143 53 11 6 24 2 3 35 104 53 17 16 21 2;
<CIRCLE 200 196 2.12132 0 3.52013e-08>; 19 3 0 1 151 42 0 0 151 27 0 0 34 7 3 9 28 4 2 6 7 22 24 7 0 0 1 16 28 8 7 0 10 5 0 13 151 10 0 0 151 101 6 2 77 3 0 1 42 34 42 31 5 4 3 2 0 0 7 19 25 8 6 1 3 1 0 10 151 16 0 0 151 55 1 1 109 6 0 5 80 15 9 4 0 0 22 23 0 0 1 1 0 1 27 12 1 0 0 41 151 2 0 0 151 23 0 8 98 0 0 4 103 7 5 7 0 0 8 16 0 0 16 14 0 2 9 1;
<CIRCLE 150 94 1.06066 0 3.516e-08>; 47 15 2 0 3 16 27 52 9 11 5 5 3 41 35 55 28 31 23 29 12 2 16 57 45 58 29 18 11 4 6 21 34 43 33 12 15 3 6 10 52 36 20 7 4 13 34 88 11 18 10 42 70 85 28 19 22 47 92 113 18 6 0 0 71 57 21 6 1 0 0 20 64 113 86 22 6 4 9 35 3 28 59 113 101 40 30 6 0 0 13 113 57 25 74 5 24 113 77 7 1 0 0 3 38 113 74 18 2 0 2 13 32 88 25 19 14 15 111 45 7 12 0 4 47 88 113 13;
<CIRCLE 178 169 7.13524 0 3.35751e-08>; 0 0 0 0 0 25 146 6 0 0 0 0 0 41 146 43 0 0 0 0 0 22 146 38 3 0 0 0 0 21 127 21 0 0 0 0 9 52 146 7 0 0 0 0 7 135 146 1 0 0 0 0 52 126 74 5 2 0 0 0 11 53 50 7 19 2 0 1 60 29 11 13 10 8 1 7 76 56 16 4 11 5 0 6 146 74 10 11 12 2 0 1 60 32 19 16 24 11 3 8 70 12 0 0 9 10 7 33 92 3 0 0 16 8 5 45 110 6 1 5 25 4 0 2 20 23 9 16;
<CIRCLE 179 200 2.52269 0 3.35345e-08>; 40 5 2 42 84 24 0 5 140 42 1 6 14 4 0 25 23 4 0 22 132 25 0 3 19 4 0 8 140 33 0 0 34 3 0 8 114 58 5 3 140 88 5 17 17 11 4 20 17 18 5 96 130 0 0 2 11 4 0 24 140 10 0 0 2 0 0 10 46 36 30 6 69 97 7 12 30 31 10 1 16 37 9 73 68 0 0 0 7 1 0 47 140 7 0 0 0 0 3 35 19 5 8 4 21 45 6 50 64 6 1 1 17 40 12 66 29 3 8 2 2 1 0 67 115 27 32 2;
<CIRCLE 153 204 3.56762 0 3.19791e-08>; 5 3 1 29 112 14 0 0 130 38 2 16 30 8 1 6 44 3 0 11 130 61 2 4 74 19 6 32 113 19 0 3 6 0 0 10 130 70 1 1 130 35 4 11 36 30 2 9 73 18 8 92 130 27 0 1 52 14 0 14 130 49 7 6 0 0 0 3 130 35 0 0 113 55 8 16 64 15 0 1 28 27 12 110 85 4 0 0 2 5 2 52 60 28 5 0 0 0 0 5 108 8 0 0 31 16 2 12 35 0 0 0 11 7 1 37 32 0 0 0 0 0 1 47 30 0 0 0;
<CIRCLE 172 98 3 0 3.19084e-08>; 3 20 125 83 49 1 0 2 3 8 125 125 34 0 0 0 0 1 75 85 88 21 1 1 0 1 2 3 26 57 3 0 6 13 10 105 125 8 0 1 12 32 38 125 65 0 0 0 34 71 37 43 13 1 5 8 2 5 4 55 54 14 4 3 1 11 32 100 125 12 0 0 8 18 16 124 120 4 0 0 45 125 19 22 15 0 0 0 4 31 16 41 53 3 7 7 0 1 21 34 39 44 7 0 2 2 3 29 92 71 8 1 27 36 1 2 9 11 17 16 39 18 2 1 2 1 16 61;
<CIRCLE 156 153 1.5 0 3.0908e-08>; 0 0 16 32 9 6 42 26 0 1 35 40 7 2 55 19 1 1 3 16 9 10 72 45 0 0 0 4 18 45 101 8 0 0 6 26 14 11 158 101 0 0 16 19 2 11 158 115 0 0 9 17 1 22 158 92 0 0 7 25 7 65 158 5 0 2 26 48 3 1 150 83 0 0 33 141 5 11 101 27 0 0 44 89 8 11 41 4 0 0 19 61 17 14 18 0 9 7 11 30 45 6 0 0 0 0 11 43 19 12 8 2 0 0 3 11 11 27 9 1 0 0 0 0 24 17 2 0;
<CIRCLE 201 188 3.56762 0 3.05333e-08>; 3 0 0 0 131 75 2 2 97 2 0 0 71 13 8 25 16 0 0 0 3 28 35 15 0 0 0 5 47 39 9 0 13 1 0 1 131 69 0 1 131 8 0 0 131 23 2 15 43 2 0 9 24 24 14 13 0 0 0 53 105 26 3 0 16 6 3 42 131 12 0 0 131 65 3 10 131 6 0 3 56 32 8 16 29 11 10 6 0 0 0 11 49 92 19 0 2 12 9 60 131 1 0 0 131 20 0 22 131 4 1 10 84 9 3 8 1 2 14 15 0 0 1 16 12 19 18 0;
<CIRCLE 139 114 1.26134 0 3.02548e-08>; 1 10 66 38 10 3 0 0 10 9 53 29 23 1 4 7 7 5 6 6 8 4 24 19 3 4 17 6 2 3 41 13 3 2 4 6 10 33 64 14 28 13 4 1 1 19 99 26 21 7 0 0 0 5 80 63 5 0 0 0 0 7 66 23 0 0 50 7 0 4 150 40 1 0 88 8 0 17 150 32 1 0 91 44 2 22 150 55 0 0 60 50 3 46 75 6 0 2 150 33 0 0 18 6 0 1 150 54 6 3 12 2 0 9 150 75 5 1 4 0 0 12 150 55 1 1 0 0;
<CIRCLE 144 158 3.56762 0 3.01387e-08>; 0 0 0 0 0 9 138 9 0 0 0 0 0 12 138 4 0 0 0 0 0 43 138 4 0 0 0 0 0 82 138 7 0 0 0 0 0 8 138 49 0 0 1 3 1 5 138 70 0 0 1 4 9 14 138 30 0 0 0 1 21 57 138 3 0 0 0 17 58 23 138 71 3 3 14 56 52 11 77 21 13 8 15 16 21 20 31 8 0 0 0 2 31 59 7 0 0 0 0 24 138 12 7 6 11 1 0 13 73 27 0 4 58 2 0 1 8 24 17 39 0 0 0 2 23 67 10 2;
<CIRCLE 156 177 6 0 3.01215e-08>; 0 0 0 0 1 6 129 41 0 0 0 0 2 35 129 11 0 0 0 0 2 94 129 5 0 0 0 0 14 61 103 7 3 0 0 4 106 36 104 36 11 0 0 5 36 42 47 24 4 2 0 2 26 94 39 11 5 1 0 0 93 100 23 9 12 1 0 4 129 36 1 6 82 13 1 7 74 22 5 18 41 17 3 18 129 32 4 6 39 16 2 12 129 33 1 3 19 1 0 0 129 41 0 1 56 23 5 14 71 16 0 2 19 13 8 34 110 10 0 0 14 11 13 42 80 6 1 1;
<CIRCLE 239 40 1.06066 0 3.00357e-08>; 8 12 2 4 20 35 1 5 21 20 4 2 4 7 18 24 2 3 1 6 18 15 52 2 8 19 6 0 0 8 37 2 36 3 10 22 13 5 0 27 87 0 0 0 1 10 100 150 5 0 0 0 1 49 150 49 2 0 0 0 1 53 150 17 128 8 3 11 8 0 0 38 150 5 4 2 0 1 15 150 30 15 41 8 0 12 102 46 6 13 27 13 18 34 94 27 150 7 1 2 3 1 0 43 150 1 3 10 22 7 8 82 55 12 34 29 27 5 1 16 33 8 10 17 41 5 5 24;
<CIRCLE 83 128 1.06066 0 2.91555e-08>; 2 5 15 29 29 52 49 9 0 0 61 60 14 14 59 13 13 59 54 17 4 8 43 25 18 38 11 16 1 3 44 18 0 6 19 89 57 22 9 7 5 1 49 72 23 37 105 44 35 72 37 9 8 67 82 13 37 70 38 27 3 3 6 5 2 3 91 41 20 21 10 11 23 23 115 19 10 22 57 45 4 22 111 48 33 74 48 5 7 22 66 103 15 10 5 2 0 1 115 43 0 1 26 3 0 13 115 29 0 1 66 17 0 42 115 51 4 3 113 25 0 5 43 103 9 4 115 24;
<CIRCLE 115 98 3.56762 0 2.91061e-08>; 0 9 180 81 1 0 0 0 1 1 180 115 1 0 0 0 2 3 180 62 0 2 1 1 2 3 180 39 0 2 0 1 0 0 64 59 10 2 5 0 18 7 48 77 26 4 17 6 35 13 34 23 9 12 14 12 8 7 27 16 6 9 10 3 0 0 19 24 6 30 115 2 4 1 28 18 8 12 160 18 8 2 20 25 10 35 84 17 1 2 11 14 5 19 49 3 16 26 36 24 4 12 28 5 1 2 46 22 3 26 71 6 0 0 49 30 4 12 73 11 0 0 38 17 2 7 63 5;
<CIRCLE 166 94 2.12132 0 2.7772e-08>; 1 18 120 32 50 8 6 7 11 12 121 97 29 2 0 2 3 13 121 99 22 7 0 1 0 8 70 41 40 8 0 0 1 2 17 108 121 6 2 3 66 31 22 59 102 3 0 6 16 14 25 87 79 8 0 3 15 20 36 19 8 1 6 6 1 5 5 59 121 48 4 1 45 24 8 46 99 2 0 12 13 23 23 121 99 0 0 1 49 99 15 13 2 0 2 1 1 18 41 86 86 10 1 0 8 22 10 50 70 1 0 1 7 8 4 67 100 0 0 0 31 63 2 2 2 0 0 0;
