KOEN1
128
736
<CIRCLE 204 186 1.78381 0 9.68669e-06>; 0 5 28 66 27 5 2 2 1 1 38 41 11 31 15 1 1 2 53 19 9 54 16 1 0 7 28 12 3 7 2 0 5 6 2 8 34 86 60 5 28 27 18 20 11 85 69 12 29 17 0 0 13 116 63 24 0 0 0 0 10 105 35 1 27 121 6 0 0 57 61 8 8 42 10 0 1 121 121 13 9 3 0 0 5 94 121 37 1 0 0 0 15 117 108 58 43 121 14 0 0 1 0 0 29 121 38 0 0 7 11 6 37 58 0 0 0 38 113 28 15 4 0 0 0 30 121 75;
<CIRCLE 213 192 1.26134 0 9.65594e-06>; 20 6 3 9 8 26 49 28 0 0 0 8 44 104 27 1 0 0 0 0 8 47 58 34 0 0 0 0 1 5 135 54 2 0 1 6 5 85 53 6 1 0 0 4 11 88 101 28 26 0 0 0 1 24 135 135 4 0 0 0 0 20 135 135 6 5 0 0 1 24 135 23 7 0 0 0 0 60 135 44 111 37 1 0 0 2 36 135 16 45 6 0 0 2 13 24 11 135 7 0 0 7 19 5 0 19 2 0 0 33 36 3 11 29 3 0 2 10 16 6 0 76 19 0 1 0 0 0;
<CIRCLE 172 110 10.0908 0 9.56832e-06>; 39 38 21 4 1 3 70 41 14 3 3 4 9 20 124 36 6 19 30 15 8 5 48 59 11 20 66 27 7 3 14 26 124 42 14 8 22 10 4 35 78 6 1 2 22 87 47 24 29 5 8 8 60 73 24 26 44 7 11 11 29 67 30 29 124 65 15 12 48 1 0 3 82 124 43 12 46 20 16 4 96 15 7 25 124 23 9 21 63 9 51 27 3 44 76 29 73 41 25 6 11 3 8 16 15 124 82 16 7 0 5 1 40 71 66 49 24 0 0 5 21 14 82 124 6 0 3 23;
<CIRCLE 285 102 1.06066 0 9.53097e-06>; 0 0 0 4 20 3 0 0 0 0 4 9 99 7 0 0 2 1 0 17 150 0 0 0 60 7 0 4 51 0 0 2 0 0 17 77 34 0 0 0 0 13 118 91 69 0 0 0 7 3 16 83 150 0 0 0 100 4 0 7 56 0 0 9 0 0 4 48 150 7 0 0 3 22 58 62 101 4 8 9 9 5 19 40 150 5 4 3 105 4 0 1 44 1 0 4 0 0 0 7 93 57 20 0 2 0 0 8 68 55 107 27 7 0 0 7 150 24 15 7 71 9 0 2 31 0 0 3;
<CIRCLE 285 101 1.06066 0 9.51353e-06>; 0 0 0 1 22 5 0 0 0 0 0 3 102 9 0 0 2 0 0 11 155 1 0 0 58 4 0 2 53 0 0 3 0 0 12 50 20 1 0 0 0 5 76 65 92 1 0 0 5 2 8 66 155 0 0 0 93 6 0 8 61 0 0 7 0 0 10 74 124 2 0 0 1 27 107 89 81 0 0 1 9 6 26 68 155 2 0 1 109 4 0 2 49 0 0 5 0 0 0 13 132 38 10 0 3 3 2 17 79 34 71 28 7 0 1 7 155 19 15 7 79 3 0 1 32 0 0 4;
<CIRCLE 113 93 2.12132 0 9.42314e-06>; 0 0 4 29 138 10 0 0 0 5 62 25 51 6 15 2 0 4 88 3 0 0 31 2 1 11 71 0 0 1 23 1 1 0 0 6 138 43 11 1 15 1 1 1 44 31 138 69 5 0 1 0 0 15 138 43 0 0 1 0 2 45 138 3 5 1 0 3 138 62 11 1 135 22 1 2 31 4 20 43 58 17 14 3 2 17 77 27 0 0 7 24 50 43 52 2 1 2 3 11 138 24 0 0 41 73 39 7 29 3 1 3 19 41 138 14 1 0 0 1 1 4 90 70 12 0 0 0;
<CIRCLE 292 42 0.891905 0 9.37739e-06>; 0 3 51 64 4 0 0 0 0 8 113 23 2 4 2 0 0 12 106 47 17 7 0 0 3 27 18 8 3 0 0 0 0 5 31 113 53 21 17 9 2 2 113 36 6 15 108 61 0 50 113 9 19 72 67 5 1 113 111 6 8 7 0 0 4 0 0 7 21 113 58 27 20 16 12 11 9 34 90 113 1 5 12 21 113 113 52 8 0 25 54 6 47 110 73 0 0 0 0 0 8 68 13 0 2 5 5 6 3 46 31 1 0 0 4 8 14 43 61 0 0 0 0 0 1 78 113 0;
<CIRCLE 176 152 2.52269 0 9.29364e-06>; 29 117 2 0 0 0 0 0 0 44 14 15 53 0 0 0 0 0 1 62 134 0 0 0 33 1 3 33 49 0 0 18 48 124 27 0 0 0 0 0 0 95 86 51 38 0 0 0 0 1 15 134 134 7 4 0 111 3 4 27 41 6 11 30 24 80 104 10 0 0 0 0 0 37 134 41 7 0 0 0 1 7 64 75 74 23 36 2 74 5 12 2 10 17 67 78 15 49 92 36 1 0 0 0 48 67 80 8 0 3 14 21 10 20 53 5 2 40 61 19 86 15 25 6 5 5 18 65;
<CIRCLE 51 78 3.56762 0 9.13126e-06>; 3 1 14 0 0 0 47 28 13 6 13 0 0 0 41 20 12 8 6 0 2 6 35 12 0 1 1 1 60 74 18 3 0 16 133 6 1 0 1 3 24 85 133 0 0 0 0 11 20 70 133 5 6 10 7 15 18 43 121 14 26 17 8 8 5 4 80 4 12 14 26 21 133 35 62 0 0 0 13 133 98 14 26 4 82 64 24 85 80 29 40 5 59 32 2 29 9 1 0 0 24 21 21 8 133 11 0 0 0 0 2 48 114 4 1 18 121 26 3 42 81 15 2 10 73 15 1 26;
<CIRCLE 246 189 4.24264 0 9.10489e-06>; 98 2 7 5 7 2 4 127 31 0 0 0 3 16 64 127 2 4 12 35 28 23 47 22 0 0 2 57 108 71 18 0 120 3 11 8 1 0 45 127 25 1 54 51 33 45 41 85 1 7 18 52 100 36 6 0 2 9 17 26 20 80 51 1 10 8 104 84 26 2 47 92 4 21 125 127 35 0 0 4 2 23 53 67 28 0 0 0 0 5 29 47 17 1 0 0 16 60 127 28 3 0 0 0 18 55 46 49 8 0 0 0 6 32 31 35 2 0 0 0 0 9 14 43 15 0 0 0;
<CIRCLE 49 79 3.56762 0 9.01892e-06>; 2 2 25 0 0 1 38 23 11 7 27 0 0 0 28 18 15 13 15 0 0 1 22 11 1 2 6 2 46 51 12 3 0 13 136 16 4 2 2 2 21 73 136 0 0 0 1 14 34 86 136 3 5 10 8 26 12 39 136 15 22 16 4 3 3 1 51 6 31 30 26 12 111 24 51 0 0 0 18 121 136 14 13 2 59 44 20 119 49 15 28 5 90 49 6 22 3 0 0 0 55 39 19 4 136 11 0 0 0 1 5 30 136 8 1 16 82 16 2 50 49 11 2 18 103 18 1 15;
<CIRCLE 163 163 1.5 0 8.98857e-06>; 121 75 9 0 0 0 3 11 70 121 22 2 2 0 0 3 10 35 117 24 9 0 0 1 0 16 121 6 0 0 0 0 39 121 52 15 7 10 15 6 121 121 27 9 10 0 2 17 22 21 60 91 49 0 0 5 2 17 121 18 0 0 0 1 13 19 8 8 7 36 78 4 69 121 79 14 2 21 33 5 3 33 121 98 11 6 1 0 64 62 121 17 0 0 0 11 24 9 12 18 17 9 6 4 34 12 12 11 26 33 32 12 0 2 25 24 71 23 3 0 35 81 34 5 9 3 0 0;
<CIRCLE 182 74 2.52269 0 8.98615e-06>; 1 1 0 0 0 3 74 47 4 0 4 0 0 1 53 72 8 2 26 2 0 4 43 43 2 4 43 1 0 0 22 24 14 41 78 6 1 0 9 11 11 16 63 96 57 1 1 16 2 2 142 119 17 1 0 2 18 34 142 47 2 1 0 1 136 52 69 5 4 6 26 42 64 12 8 36 142 47 0 16 0 0 50 52 112 71 11 0 71 11 49 21 8 40 16 25 120 1 3 7 5 7 18 42 54 0 0 0 142 51 0 20 0 0 0 1 96 65 17 0 58 0 0 0 13 31 12 24;
<CIRCLE 194 175 1.78381 0 8.98192e-06>; 40 34 56 7 0 8 48 70 29 31 85 91 44 7 0 13 0 3 27 92 74 4 0 0 0 1 12 8 6 1 0 0 28 120 120 10 1 1 8 9 5 120 120 42 41 54 0 0 0 8 86 120 48 44 0 0 0 3 120 50 3 0 0 0 12 56 25 0 2 43 67 25 13 120 120 26 14 21 21 23 1 9 68 120 48 9 2 2 0 0 73 59 14 34 15 1 0 2 12 33 5 46 37 2 8 26 16 11 22 35 39 21 3 3 5 15 49 86 53 4 20 21 15 16 8 51 37 8;
<CIRCLE 245 193 2.12132 0 8.9537e-06>; 3 0 24 6 0 16 54 33 0 0 27 18 15 59 56 0 0 0 3 28 125 51 8 0 33 16 2 25 81 3 0 0 0 0 125 105 8 1 1 0 3 23 125 84 7 3 1 0 11 43 87 64 125 1 0 0 44 11 0 15 124 0 0 0 0 0 44 71 92 61 0 0 61 38 96 43 52 27 0 0 125 63 22 22 77 0 0 0 40 6 1 23 92 0 0 0 3 24 35 50 52 18 0 0 68 15 6 50 72 11 0 0 125 22 3 27 57 0 0 0 24 17 5 25 56 0 0 0;
<CIRCLE 170 77 3 0 8.91366e-06>; 0 0 1 0 3 33 49 18 1 2 7 0 0 6 103 41 2 3 6 4 0 1 70 67 3 3 45 13 0 1 39 41 0 2 52 53 47 15 12 6 14 34 119 31 3 3 18 11 53 75 61 40 45 4 4 14 1 1 119 119 78 11 0 1 0 0 11 24 119 75 26 0 43 12 50 21 15 31 104 29 119 20 8 3 98 28 11 71 1 0 2 13 119 87 3 2 0 0 0 0 93 68 9 0 35 1 1 8 21 34 43 30 119 0 0 0 75 26 9 72 0 0 0 0 119 51 1 1;
<CIRCLE 196 34 1.06066 0 8.90147e-06>; 0 14 19 0 0 35 117 0 0 4 9 0 0 55 129 0 1 1 0 0 0 27 129 3 0 0 0 0 0 34 129 1 0 84 129 0 0 2 6 0 17 112 129 0 0 9 27 1 87 72 9 0 0 4 96 28 9 0 0 0 0 18 129 13 2 20 32 0 0 0 2 3 111 65 41 0 0 0 0 5 129 51 1 0 0 0 0 16 32 1 0 0 0 0 9 12 0 0 0 0 0 12 97 5 65 0 0 0 0 1 64 97 129 0 0 0 0 0 6 100 23 0 0 0 0 0 3 17;
<CIRCLE 294 123 14.2705 0 8.74251e-06>; 38 43 31 4 8 13 54 59 14 6 1 24 138 73 19 6 0 0 20 43 84 16 5 0 0 0 0 0 0 0 0 0 78 17 30 14 18 17 75 88 29 2 7 51 138 56 6 23 0 0 5 13 126 66 40 0 0 0 0 0 0 0 0 0 13 24 138 84 9 5 30 47 1 13 138 138 109 36 10 8 0 13 111 9 20 34 51 0 0 0 0 0 0 0 0 0 43 27 39 30 16 9 8 76 1 4 35 50 138 56 5 7 0 5 67 10 52 10 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 180 196 1.5 0 8.63893e-06>; 73 62 2 1 1 2 2 23 48 42 1 6 20 21 2 9 1 4 21 122 122 22 1 0 1 19 47 122 16 0 0 0 31 68 2 2 10 25 52 45 40 122 50 53 41 12 5 2 0 5 21 122 122 21 1 0 2 14 16 45 52 23 29 8 27 38 69 59 41 27 15 28 1 36 122 122 70 16 13 4 7 7 101 79 79 30 17 5 54 1 1 11 20 35 49 47 0 5 37 29 13 41 25 0 0 0 13 40 12 19 98 35 8 1 7 6 55 52 62 15 103 11 0 1 22 14 2 5;
<CIRCLE 75 100 2.12132 0 8.62816e-06>; 18 0 0 0 28 5 3 19 135 11 0 0 1 2 1 66 49 8 1 3 114 52 3 21 11 3 0 0 44 44 44 10 17 18 22 11 29 3 1 8 124 123 12 0 0 0 0 39 57 54 6 6 36 29 43 46 0 0 0 0 7 23 135 34 30 10 22 10 10 52 9 21 135 21 5 0 0 1 10 135 36 2 0 0 0 42 94 135 0 0 0 0 0 7 79 60 50 16 10 33 24 58 9 13 135 39 2 3 2 5 11 134 42 1 0 0 21 69 50 48 0 0 0 0 2 12 54 12;
<CIRCLE 235 86 1.06066 0 8.59835e-06>; 3 5 23 27 18 28 13 4 62 38 23 3 0 2 11 25 98 8 4 3 1 0 3 29 131 0 0 0 0 0 0 45 1 3 3 4 4 98 131 10 21 4 0 0 4 25 131 80 114 0 0 0 13 47 58 56 131 0 0 0 0 0 0 56 5 35 42 53 25 35 46 6 24 95 25 13 24 21 83 24 94 3 1 16 70 53 35 24 131 6 0 0 0 1 2 28 3 5 3 6 20 83 82 23 18 21 3 3 3 19 100 97 28 1 0 3 11 49 79 37 116 5 0 0 0 1 5 34;
<CIRCLE 282 159 1.5 0 8.57179e-06>; 29 113 21 8 0 0 0 0 4 15 20 28 0 0 0 3 42 33 16 2 0 0 0 6 20 29 14 1 0 0 0 3 14 129 129 1 0 5 1 0 3 129 129 24 0 0 0 3 9 57 129 127 0 0 0 5 4 129 129 6 0 0 0 0 2 31 36 0 9 36 26 4 1 129 121 11 2 39 18 3 1 31 129 105 0 11 15 5 0 69 129 20 0 15 10 0 5 7 5 2 16 21 6 2 8 9 15 7 11 31 9 17 16 1 3 2 0 20 46 37 0 0 2 2 3 65 48 1;
<CIRCLE 136 154 1.78381 0 8.45454e-06>; 137 14 0 0 0 0 0 5 137 56 0 0 0 0 0 0 62 38 22 12 1 0 0 0 0 0 9 83 137 0 0 0 132 15 0 0 0 0 20 31 137 101 9 0 0 0 0 6 58 48 86 91 1 0 0 0 0 0 61 137 91 0 0 0 27 2 0 0 0 0 55 56 86 95 52 2 0 0 3 15 6 34 137 123 8 4 2 0 0 0 36 137 23 33 28 0 1 1 0 0 0 0 5 14 4 6 7 0 0 0 1 6 1 3 11 4 1 2 6 9 0 1 0 0 1 17 36 3;
<CIRCLE 231 95 1.06066 0 8.43756e-06>; 18 5 0 1 3 14 92 48 2 2 3 10 31 109 84 10 18 24 6 4 4 26 100 94 7 4 0 4 9 38 67 29 2 19 37 8 3 12 81 7 0 8 33 84 15 58 67 5 3 94 42 19 1 16 72 59 0 17 16 20 37 43 34 12 0 27 113 47 8 0 0 0 1 18 113 113 28 0 0 0 9 113 103 34 6 0 0 0 0 52 113 55 10 0 0 0 0 1 40 101 13 0 0 0 0 1 107 106 5 0 0 0 2 49 113 22 2 0 0 0 16 68 94 7 0 0 0 0;
<CIRCLE 289 68 1.06066 0 8.36054e-06>; 0 0 0 3 11 7 0 0 0 0 4 11 20 8 0 0 0 0 19 8 15 8 0 0 0 0 12 5 7 6 0 0 0 0 0 11 30 10 0 0 0 0 62 161 54 1 0 0 0 1 161 83 5 0 0 0 0 4 161 12 1 0 0 0 0 0 0 7 85 12 0 0 0 0 19 147 161 4 0 0 0 0 161 96 69 8 20 3 0 4 161 4 0 7 40 1 0 0 0 0 83 12 0 0 0 0 0 14 161 5 1 0 13 2 0 4 69 6 29 16 3 0 0 0 0 9 60 6;
<CIRCLE 60 79 1.06066 0 8.30938e-06>; 0 18 129 0 0 0 5 0 0 19 129 0 0 0 4 0 0 59 129 0 0 0 0 1 0 36 103 13 0 0 0 0 0 6 65 0 0 14 129 2 0 6 99 1 7 62 129 0 23 67 107 4 27 74 18 0 36 60 68 25 12 5 1 2 5 0 0 0 0 4 110 9 1 0 0 0 80 71 106 7 50 1 0 0 129 86 7 2 94 1 0 0 29 15 2 11 15 1 0 0 0 0 0 3 6 0 0 0 101 13 0 7 36 0 0 0 129 19 0 3 80 0 0 1 30 2 0 7;
<CIRCLE 164 155 5.04538 0 8.23952e-06>; 115 33 21 68 19 0 0 0 68 117 30 32 7 0 0 0 27 41 4 20 117 0 0 0 45 0 0 22 117 0 0 19 83 58 37 117 56 1 0 1 117 117 28 51 23 0 0 1 28 110 84 75 79 0 0 0 86 6 7 51 102 2 2 46 15 15 19 40 12 9 12 5 65 97 37 9 6 11 15 5 13 117 117 19 7 2 0 2 45 46 32 24 13 1 2 34 1 0 0 0 0 1 34 16 1 4 6 1 4 33 50 7 8 56 24 3 7 40 24 35 8 55 42 21 4 2 10 17;
<CIRCLE 188 155 2.52269 0 8.1601e-06>; 0 6 8 53 125 0 0 0 14 1 3 56 125 0 0 1 125 3 2 6 1 0 5 103 47 1 2 1 2 12 23 63 0 10 50 109 115 5 3 0 28 1 1 40 94 26 49 27 125 16 26 13 4 1 11 95 40 33 125 17 3 1 1 4 3 11 78 26 10 9 14 5 50 15 49 5 7 17 56 45 115 6 12 21 82 7 12 103 1 15 75 31 72 2 0 0 23 65 55 1 0 25 44 16 43 31 65 3 0 23 55 51 49 22 30 62 54 1 1 30 0 0 11 34 46 0 0 0;
<CIRCLE 219 168 0.891905 0 8.11791e-06>; 0 0 0 91 88 0 0 2 54 0 0 22 17 0 5 76 95 13 7 8 2 0 3 118 4 2 5 55 55 5 2 26 22 2 2 97 46 0 0 24 65 3 0 1 2 4 42 118 57 26 48 18 13 30 30 37 0 5 50 76 28 3 0 0 83 0 2 42 22 0 0 118 103 0 0 4 11 16 38 118 2 0 4 11 110 106 33 17 0 2 5 30 74 40 0 0 109 19 3 1 6 1 1 118 72 21 29 48 10 1 0 56 1 0 10 95 78 10 0 1 0 0 0 59 111 9 0 0;
<CIRCLE 171 76 2.52269 0 8.10627e-06>; 1 0 0 0 2 15 46 36 1 0 3 0 0 5 84 33 3 1 3 3 0 0 40 57 5 1 35 11 0 0 13 31 1 5 121 47 19 4 5 8 17 38 123 24 0 1 8 6 56 70 51 34 47 3 2 13 1 1 123 123 83 8 0 2 0 0 52 40 82 49 73 7 67 21 89 18 3 23 123 39 123 25 9 2 99 23 7 63 1 0 3 14 123 64 6 2 1 0 1 5 72 31 19 5 59 2 8 24 14 13 29 25 123 1 0 0 74 19 2 52 1 0 0 0 123 48 4 2;
<CIRCLE 66 110 1.26134 0 8.09674e-06>; 0 0 0 12 15 50 51 3 0 6 5 1 10 85 20 0 49 4 4 2 0 13 1 23 74 1 0 0 0 0 11 130 1 13 2 0 20 31 32 5 0 1 0 15 26 116 80 1 103 14 2 15 21 80 13 13 148 41 0 0 0 0 16 114 3 117 77 5 0 2 13 2 1 22 46 148 40 14 27 1 65 35 32 112 30 12 1 1 148 99 3 0 0 0 0 2 36 62 17 2 1 0 0 3 20 23 7 28 88 4 0 1 68 3 2 11 33 10 1 2 148 6 0 0 0 0 0 4;
<CIRCLE 224 93 1.78381 0 7.84345e-06>; 15 2 2 5 48 44 4 7 68 25 1 2 4 8 43 59 25 7 0 2 8 41 114 42 9 5 2 3 8 41 114 25 7 3 4 3 26 106 45 27 114 22 0 0 14 49 31 114 44 9 4 8 11 52 114 109 11 10 6 8 11 53 101 43 8 8 65 27 29 16 9 9 114 49 26 12 17 9 8 57 38 34 114 101 3 14 30 22 0 60 114 65 3 13 24 10 5 3 10 4 10 22 55 5 39 38 21 12 3 10 38 7 2 9 70 114 30 32 5 0 6 33 111 46 10 18 17 5;
<CIRCLE 185 166 1.5 0 7.79871e-06>; 2 7 46 5 0 1 3 1 5 13 91 10 0 1 14 5 69 10 44 20 4 8 9 49 88 0 0 1 59 2 1 67 1 2 17 5 2 73 82 8 6 2 44 7 0 45 78 36 119 19 21 2 0 0 12 119 59 18 25 22 71 0 0 42 2 100 119 0 0 42 62 3 1 26 119 32 0 58 119 20 27 54 62 11 5 9 33 46 4 20 80 51 21 16 1 1 0 101 119 1 0 0 5 6 8 61 119 42 0 0 9 13 38 119 72 5 1 4 3 5 2 54 50 10 12 46 4 0;
<CIRCLE 235 86 4.24264 0 7.77296e-06>; 0 0 146 64 5 0 2 2 10 24 146 52 0 0 1 1 100 96 84 2 0 1 2 6 21 5 0 0 19 25 2 4 0 0 69 50 84 30 17 16 50 13 79 18 0 0 76 71 146 26 10 0 0 0 8 106 46 0 0 0 26 27 2 17 12 3 2 1 96 52 19 36 38 28 43 13 0 0 69 82 146 44 9 0 0 0 10 69 46 0 0 0 37 17 1 11 3 2 2 2 78 61 19 1 45 27 34 25 27 29 24 8 146 46 7 1 1 1 5 23 49 0 0 0 44 6 0 4;
<CIRCLE 5 134 1.78381 0 7.72384e-06>; 0 4 0 0 0 0 0 0 16 43 6 18 61 0 0 0 88 30 5 41 131 0 0 0 131 89 2 0 4 0 0 0 0 5 7 0 0 0 0 0 5 69 85 38 48 0 0 0 89 34 26 110 131 0 0 0 131 131 3 4 5 0 0 0 0 3 11 0 0 0 0 0 0 48 131 40 8 0 0 0 64 41 48 131 75 0 0 0 131 131 5 2 2 0 0 0 0 0 3 0 0 0 0 0 0 11 37 12 6 0 0 0 30 24 14 44 48 2 0 0 61 118 16 1 1 0 0 0;
<CIRCLE 8 134 2.52269 0 7.70574e-06>; 0 9 2 0 0 0 0 0 20 29 9 47 126 0 0 0 126 94 3 13 63 0 0 0 21 48 11 16 63 0 0 0 0 12 16 0 0 0 0 0 17 36 65 101 126 0 0 0 126 126 9 36 61 0 0 0 25 93 21 36 62 0 0 0 0 6 24 0 0 0 0 0 9 28 109 103 21 0 0 0 126 126 16 42 12 0 0 0 11 126 68 55 36 0 0 0 0 1 7 0 0 0 0 0 3 10 32 31 18 1 2 0 35 100 50 17 11 1 0 0 1 49 126 46 2 0 3 2;
<CIRCLE 179 40 1.26134 0 7.69445e-06>; 0 0 0 0 0 4 42 27 0 2 3 0 0 5 27 14 0 9 7 1 1 4 11 0 0 8 33 8 2 1 3 0 0 15 44 2 0 26 74 2 30 18 8 0 0 21 146 34 5 0 0 0 0 50 146 17 0 0 0 1 1 39 146 0 10 34 64 1 0 2 14 3 146 58 15 0 0 0 28 57 107 0 0 0 0 22 146 53 0 0 0 0 0 25 146 17 4 0 0 0 0 16 146 21 146 1 0 0 0 1 82 146 78 0 0 0 0 0 8 60 5 0 0 0 0 0 11 36;
<CIRCLE 241 119 1.26134 0 7.61184e-06>; 21 13 7 1 0 8 76 21 158 26 0 0 0 0 13 66 158 8 0 0 0 0 0 13 36 2 2 1 0 0 4 6 2 0 0 0 0 37 158 25 116 17 0 0 0 15 158 100 158 28 0 0 0 0 17 56 53 2 2 0 0 0 7 13 0 0 0 0 0 45 158 0 5 0 0 0 0 48 158 27 60 0 0 0 0 3 108 121 17 1 2 1 0 0 3 13 0 0 0 0 0 1 20 0 0 0 0 0 0 4 33 0 0 0 0 0 0 3 25 4 0 0 0 0 0 0 6 3;
<CIRCLE 233 194 1.78381 0 7.57991e-06>; 127 1 0 0 0 1 49 127 70 5 20 12 0 0 13 93 0 1 70 17 0 5 20 3 0 0 67 17 3 11 16 0 34 1 0 1 5 21 127 83 22 3 40 109 51 10 4 14 0 0 127 122 12 4 0 0 1 6 127 57 2 0 0 0 0 18 28 9 14 13 14 0 0 0 16 57 127 66 1 0 0 0 23 44 68 98 5 0 12 6 31 26 48 36 3 0 0 19 127 49 0 0 0 0 4 37 127 100 20 4 0 0 3 21 25 53 39 21 1 0 12 3 2 41 61 12 0 0;
<CIRCLE 190 169 5.04538 0 7.51653e-06>; 38 106 48 33 28 0 0 0 57 4 16 72 110 3 2 30 110 29 53 6 5 8 4 72 2 8 77 67 51 35 3 2 18 110 110 13 3 1 0 0 50 73 51 28 18 2 2 38 36 26 97 95 25 0 0 19 0 6 102 110 29 1 0 0 5 46 24 3 9 54 25 26 18 108 63 19 5 4 22 41 4 22 76 110 14 16 19 2 6 2 49 73 8 19 45 20 8 5 8 15 7 16 8 15 8 18 20 85 26 6 13 18 33 105 12 14 5 15 45 12 19 44 15 1 1 17 110 80;
<CIRCLE 133 76 1.26134 0 7.50277e-06>; 2 1 14 0 0 0 5 8 1 2 19 0 0 0 4 10 2 4 6 0 0 1 9 4 1 0 0 0 0 0 9 12 0 12 161 0 0 0 0 0 6 57 161 0 0 0 0 0 74 107 83 0 0 0 0 8 21 4 0 0 0 0 5 25 7 22 161 3 0 0 0 0 161 91 135 0 0 0 0 16 161 42 13 0 0 0 0 59 46 0 0 0 0 0 15 32 16 31 72 1 0 0 0 1 161 52 9 0 0 0 0 12 161 2 0 0 0 0 0 27 46 0 0 0 0 0 10 16;
<CIRCLE 159 105 2.12132 0 7.42622e-06>; 0 0 0 0 7 13 33 15 0 1 1 2 141 93 16 3 1 8 8 2 27 46 99 9 32 1 5 3 3 16 90 41 0 0 0 0 8 13 31 33 0 2 7 12 141 125 17 5 3 42 89 19 55 55 73 4 69 27 78 19 2 13 39 18 4 8 10 10 3 5 6 31 12 18 7 2 47 141 83 7 1 1 5 1 11 141 141 1 30 4 6 2 0 53 141 57 17 24 19 76 29 0 0 2 98 79 13 12 1 3 11 2 9 6 0 0 0 12 58 2 0 0 0 0 0 10 76 5;
<CIRCLE 205 181 1.26134 0 7.41996e-06>; 0 5 77 63 35 4 0 0 0 2 121 46 5 4 2 0 0 9 121 44 6 3 1 0 1 11 57 37 5 1 0 0 3 2 16 25 24 38 25 24 10 2 10 19 17 70 67 31 3 7 14 6 48 109 31 11 12 18 13 6 7 7 2 6 8 9 58 70 20 49 23 13 121 99 39 34 18 31 26 29 27 32 6 9 108 121 72 15 1 0 0 1 13 74 73 8 1 6 2 4 6 121 121 2 48 44 4 2 1 96 121 32 51 24 7 12 10 38 94 62 1 0 1 13 44 104 48 3;
<CIRCLE 204 138 1.5 0 7.4051e-06>; 137 2 0 0 0 0 0 14 137 4 2 0 0 0 0 8 1 6 9 0 0 0 0 0 0 2 5 0 0 0 0 0 137 14 0 0 0 0 10 61 137 16 35 60 12 0 0 6 0 35 137 45 8 2 2 0 0 53 137 0 0 0 0 0 69 1 0 0 0 2 88 137 38 3 10 55 49 41 34 17 0 19 80 33 26 95 119 0 0 41 137 11 8 107 57 0 28 0 0 0 0 6 22 21 0 0 0 0 1 23 34 0 0 0 0 0 0 48 61 0 0 0 0 0 1 93 69 0;
<CIRCLE 287 182 2.52269 0 7.38574e-06>; 0 2 31 21 6 79 73 10 0 1 26 19 12 21 62 37 0 1 2 3 69 60 15 3 3 36 10 0 16 19 4 0 0 3 67 36 4 41 134 10 1 2 40 29 13 31 134 63 0 0 2 3 33 134 134 17 0 0 0 0 6 116 120 0 0 0 125 76 0 26 134 4 0 0 133 95 24 25 134 10 0 0 27 47 43 56 44 1 0 0 7 14 38 50 62 0 0 0 39 35 7 10 10 0 0 0 32 31 4 15 12 0 0 0 14 21 2 8 11 1 0 0 6 22 47 3 3 0;
<CIRCLE 188 154 2.52269 0 7.35529e-06>; 0 5 6 45 124 0 0 0 11 1 3 54 124 0 0 1 124 2 2 7 2 0 6 116 46 1 1 2 2 13 24 77 0 11 40 108 124 4 2 0 28 1 1 47 106 20 35 21 124 15 22 9 2 1 8 84 47 28 124 11 1 2 3 6 1 10 79 36 17 7 10 3 41 12 39 6 12 20 63 41 120 6 15 21 67 7 14 106 3 20 100 33 59 1 0 0 21 47 43 1 0 24 43 16 49 22 51 3 1 22 50 53 59 17 24 53 61 2 1 36 0 0 6 29 53 0 0 0;
<CIRCLE 59 80 1.5 0 7.34904e-06>; 0 23 129 0 0 0 4 4 0 20 129 0 0 0 5 1 2 46 129 0 0 0 1 5 0 21 96 21 10 1 0 3 38 14 74 0 0 2 102 81 0 9 105 0 6 47 129 5 20 52 124 4 47 95 37 2 23 40 102 27 16 13 0 6 129 1 0 0 0 0 25 44 15 0 0 0 52 32 71 11 38 0 0 0 129 73 10 7 57 0 0 0 46 19 0 13 114 0 0 0 0 0 0 22 21 0 0 0 52 6 0 9 29 0 0 0 129 17 0 3 48 0 0 0 38 9 0 7;
<CIRCLE 47 80 3.56762 0 7.31594e-06>; 1 2 38 1 0 1 32 17 8 8 46 0 0 0 17 16 15 17 27 0 0 0 12 8 2 5 14 2 29 29 8 4 0 9 139 29 10 6 2 1 14 55 139 0 0 0 3 15 50 97 139 2 4 8 8 38 7 34 139 14 22 18 5 4 1 0 27 6 60 55 23 5 76 14 36 0 0 1 23 96 139 13 6 0 34 26 14 137 28 6 14 4 116 59 8 21 0 0 0 0 100 64 14 1 115 9 0 1 1 3 8 17 139 14 1 12 46 8 1 48 26 7 2 26 124 19 1 10;
