KOEN1
128
562
<CIRCLE 235 43 4.24264 0 6.80504e-06>; 0 8 73 0 0 0 1 2 0 12 96 1 0 0 1 2 3 33 70 0 0 0 2 2 11 26 7 0 0 1 5 0 3 115 131 40 0 0 0 0 4 64 131 112 1 0 0 0 61 131 97 2 0 0 0 0 96 27 2 0 0 0 0 2 40 95 64 39 10 11 23 33 29 42 82 92 22 20 27 49 131 106 22 1 0 0 4 50 131 11 0 0 0 0 0 1 8 3 3 6 5 12 33 24 18 1 0 0 1 10 30 52 131 2 0 0 0 0 3 49 131 8 0 0 0 0 0 0;
<CIRCLE 235 44 5.04538 0 6.47793e-06>; 1 8 64 0 0 0 2 4 0 12 86 0 0 0 3 5 4 32 57 0 0 0 6 4 7 14 3 0 0 3 10 0 6 102 136 57 1 0 0 0 9 90 136 116 3 0 0 2 98 136 101 4 0 0 0 2 79 19 1 0 0 1 0 2 31 66 64 45 12 20 55 39 43 50 68 76 21 25 33 63 136 80 18 2 0 0 6 58 125 7 0 0 0 0 0 1 5 9 9 9 5 9 68 24 21 1 0 0 0 5 59 59 136 4 0 0 0 0 11 49 95 13 0 0 0 0 0 0;
<CIRCLE 36 45 1.5 0 6.31545e-06>; 113 65 1 0 2 3 2 1 76 41 5 78 113 0 0 0 0 2 10 82 113 0 0 0 35 27 7 4 2 0 0 1 113 60 3 1 33 18 5 4 98 38 13 103 113 7 6 1 5 3 14 93 88 11 40 52 15 32 6 1 1 31 28 26 113 12 1 2 14 26 7 22 92 8 5 22 64 42 98 35 11 0 0 4 39 69 113 72 19 0 0 0 50 101 24 38 75 10 1 3 14 19 11 24 106 43 6 4 18 9 25 32 10 2 3 6 77 41 14 12 16 0 0 0 60 45 3 14;
<CIRCLE 178 170 5.04538 0 6.09383e-06>; 4 4 13 1 10 35 40 5 2 1 8 16 77 31 24 11 8 9 27 6 5 3 46 76 0 3 12 5 0 15 102 8 12 21 46 25 19 31 57 23 28 47 35 11 50 57 130 63 17 13 46 36 55 47 130 93 7 17 77 6 3 14 82 16 5 50 122 35 4 6 25 3 22 130 130 23 5 7 35 17 22 35 118 98 53 17 25 17 31 55 43 10 5 11 33 22 0 2 2 1 0 49 130 2 3 6 8 0 9 73 130 9 16 14 14 2 23 39 45 24 10 15 11 0 0 0 11 12;
<CIRCLE 100 173 1.78381 0 6.08057e-06>; 0 0 0 2 15 141 57 0 0 0 0 8 45 66 2 0 1 0 0 2 30 4 5 25 21 0 0 0 0 0 3 141 1 43 27 0 9 141 40 0 0 2 0 0 56 141 27 5 0 0 0 0 9 42 93 141 12 0 0 0 0 0 15 141 56 118 27 1 8 22 0 1 18 30 0 0 35 141 45 5 0 0 0 0 1 59 136 120 4 0 0 6 1 1 20 80 79 20 1 4 13 9 1 5 67 19 0 0 1 20 11 7 0 0 0 0 4 29 60 8 0 0 0 66 30 16 12 3;
<CIRCLE 282 196 1.06066 0 6.03615e-06>; 10 8 8 0 0 0 3 25 26 12 34 9 0 0 1 46 3 6 88 27 0 0 14 17 1 1 42 70 9 2 9 4 37 70 73 11 1 1 1 20 13 26 82 81 26 40 32 17 44 26 121 59 4 10 33 97 27 7 19 33 54 27 47 64 121 22 19 4 0 1 11 121 10 3 0 7 12 70 121 63 25 7 0 12 31 36 108 93 44 5 0 93 121 3 8 45 121 13 11 0 1 0 0 80 11 33 10 4 21 6 9 7 9 4 23 39 56 11 7 14 10 2 20 121 121 0 1 16;
<CIRCLE 10 11 2.52269 0 6.02527e-06>; 0 0 0 0 0 0 0 0 7 3 7 0 0 0 0 0 11 7 6 0 0 0 0 0 10 2 0 0 0 0 0 0 0 0 1 10 10 0 0 0 8 22 114 118 50 0 0 2 17 124 145 15 1 1 10 14 9 85 109 0 0 1 7 1 0 0 0 7 53 0 0 0 81 7 19 77 145 0 0 17 145 38 44 10 16 11 89 101 2 44 59 0 0 34 145 5 0 0 0 0 50 0 0 0 110 1 0 0 145 5 0 1 145 7 3 9 18 1 8 13 8 9 62 44 0 4 38 5;
<CIRCLE 10 79 1.5 0 6.00695e-06>; 0 0 0 0 48 2 0 0 31 1 0 0 155 20 0 0 155 23 1 0 50 4 0 1 34 6 11 0 6 24 19 2 0 1 3 4 40 4 0 0 17 5 0 0 155 79 7 0 155 139 42 0 65 29 35 9 14 41 155 6 0 1 29 2 0 2 1 0 10 3 0 0 0 0 0 0 86 145 60 0 9 17 8 0 11 66 155 25 0 5 35 1 0 0 155 19 0 0 0 0 0 0 0 0 0 0 0 0 0 10 10 0 0 0 0 0 0 5 47 5 1 0 0 0 0 0 34 9;
<CIRCLE 272 115 1.06066 0 5.90523e-06>; 0 133 93 0 0 0 0 0 2 119 35 0 0 0 0 0 19 51 6 0 0 0 0 0 19 11 0 0 0 0 0 1 0 133 87 0 0 0 0 0 13 133 121 0 0 0 0 0 53 133 37 0 0 0 0 0 39 58 0 0 0 0 0 0 11 31 32 0 0 0 0 16 107 93 28 0 0 0 0 72 111 133 45 3 0 0 0 17 48 133 11 0 0 0 0 0 20 3 3 3 0 0 0 77 44 25 49 7 0 0 0 60 21 57 71 11 0 0 0 5 79 133 6 0 0 0 0 0;
<CIRCLE 35 47 1.06066 0 5.81026e-06>; 115 61 1 1 7 1 0 0 66 27 8 56 115 0 0 0 1 0 8 115 115 1 3 3 7 5 16 21 2 2 14 32 115 27 1 2 8 24 5 18 83 17 10 71 115 14 19 3 2 0 0 36 109 35 115 34 30 0 0 0 1 23 68 112 115 1 0 6 11 11 1 22 93 1 0 7 22 19 81 63 0 0 0 1 64 63 115 38 56 0 0 0 31 41 23 27 101 11 0 1 13 17 3 13 113 47 6 3 3 1 9 29 2 5 5 13 96 20 9 5 25 1 0 0 39 20 1 12;
<CIRCLE 58 150 1.5 0 5.67487e-06>; 0 19 24 0 0 0 1 0 84 25 26 0 0 0 0 5 126 10 2 42 30 0 0 40 6 14 12 61 42 0 0 2 0 5 8 0 0 81 126 0 120 22 8 0 0 51 103 13 126 28 0 20 65 13 11 16 3 2 1 19 58 10 0 0 0 26 40 0 0 76 126 0 20 15 25 0 0 126 126 21 70 8 2 0 29 83 101 74 3 1 0 0 57 106 4 2 0 18 25 0 0 17 89 0 8 33 49 3 2 44 49 4 67 34 8 0 7 36 28 30 9 0 0 0 72 126 4 6;
<CIRCLE 48 179 1.5 0 5.67313e-06>; 70 70 4 3 12 22 48 39 24 25 0 0 6 118 82 7 13 15 3 6 23 71 101 37 30 26 1 1 1 69 104 39 72 99 15 7 24 17 5 9 45 118 14 3 45 59 5 1 23 48 11 20 118 98 5 3 118 118 2 2 16 48 6 5 10 24 13 3 1 6 60 38 24 118 26 8 8 14 70 15 6 28 32 54 74 46 41 3 68 95 0 1 12 20 40 7 9 77 45 0 0 0 10 10 5 67 42 0 0 10 34 5 4 26 21 2 1 14 81 13 7 11 9 0 0 12 96 9;
<CIRCLE 273 199 1.78381 0 5.64461e-06>; 0 0 1 0 0 0 44 31 0 0 10 6 0 0 41 34 6 14 27 7 0 0 14 37 12 14 30 6 1 0 5 27 8 16 60 12 3 4 10 11 9 8 114 115 37 36 8 9 122 55 120 47 5 5 4 52 34 14 21 9 4 20 52 45 66 53 21 63 44 18 14 25 70 37 16 58 122 122 13 29 122 14 15 15 36 34 1 122 45 12 37 51 12 9 13 23 43 27 10 68 65 30 29 35 98 33 37 122 49 4 1 28 122 4 7 28 21 10 17 79 11 5 33 36 41 19 46 9;
<CIRCLE 44 210 1.78381 0 5.57947e-06>; 28 15 2 0 0 3 2 5 41 21 2 1 1 5 4 10 6 36 27 4 3 5 1 0 9 26 10 1 1 3 3 5 33 10 1 0 1 52 37 28 130 19 1 1 4 79 58 71 29 24 24 7 19 130 64 13 103 65 7 1 4 36 25 24 48 64 0 0 1 27 14 7 130 130 0 0 7 67 22 14 71 130 1 0 30 130 51 6 59 90 4 1 48 130 20 4 26 43 0 0 3 9 5 2 54 82 0 0 7 39 12 3 48 130 8 0 17 39 5 1 13 29 4 0 24 130 16 2;
<CIRCLE 128 167 7.13524 0 5.57318e-06>; 15 82 88 41 24 2 1 1 9 10 27 39 41 4 6 4 2 7 15 12 5 21 17 9 1 6 11 16 9 37 16 0 13 10 24 20 25 66 32 27 50 14 17 24 5 15 30 101 5 16 31 18 5 26 33 23 3 12 22 4 10 53 54 10 21 2 2 9 13 86 100 43 9 0 19 74 30 104 129 50 2 34 101 50 8 61 129 3 3 54 119 5 0 18 101 4 110 4 4 8 1 8 20 61 11 2 0 0 2 75 129 14 1 2 0 0 0 76 129 1 2 2 2 0 6 66 129 3;
<CIRCLE 108 185 1.06066 0 5.56283e-06>; 0 0 0 0 0 11 41 3 0 0 0 16 6 12 21 3 0 0 7 130 16 3 2 0 0 0 14 146 12 0 0 0 0 0 0 0 5 32 39 14 0 0 0 79 87 73 14 0 0 0 19 146 45 59 39 0 0 0 9 122 10 18 61 1 0 0 0 0 2 22 51 31 0 0 0 6 42 146 114 2 0 0 0 15 19 146 146 0 0 0 0 2 0 120 146 1 2 0 0 0 0 1 22 8 0 0 0 0 0 7 48 14 0 0 0 0 0 19 99 9 0 0 0 0 0 34 119 3;
<CIRCLE 11 79 1.78381 0 5.53966e-06>; 0 0 0 0 81 5 0 0 80 5 0 0 149 19 0 0 149 23 2 0 20 12 3 5 4 1 9 0 7 30 40 1 0 0 3 4 73 8 0 0 45 21 0 0 149 87 13 2 138 143 75 1 22 16 38 11 2 13 149 9 0 3 40 2 0 1 2 0 17 10 0 0 1 2 0 0 70 149 96 3 8 19 15 0 3 34 149 31 0 2 34 2 0 0 149 18 0 0 0 0 0 0 0 0 1 0 0 0 0 8 14 1 1 0 0 0 0 2 41 9 2 0 0 0 0 0 28 8;
<CIRCLE 97 124 1.26134 0 5.52214e-06>; 13 12 45 26 0 0 1 9 32 25 113 22 0 0 0 18 45 25 97 12 1 0 0 41 24 14 36 10 113 99 0 12 11 4 68 68 0 0 4 54 49 27 113 45 0 0 1 72 36 26 113 31 0 0 4 113 24 11 62 12 50 50 26 113 8 9 79 64 0 0 12 86 25 13 73 45 0 0 30 113 53 47 52 3 0 0 8 113 42 74 23 0 10 13 6 64 12 13 25 4 0 1 16 96 10 7 45 15 0 0 14 76 43 30 61 20 2 0 1 22 34 62 103 6 0 0 0 0;
<CIRCLE 181 111 5.04538 0 5.42353e-06>; 0 13 21 0 0 0 0 0 0 5 35 3 6 10 5 0 0 0 45 0 1 13 47 0 0 0 32 0 0 2 55 0 0 8 185 90 0 0 0 0 5 9 185 56 3 2 0 1 0 4 185 30 7 2 0 0 0 12 185 0 0 0 0 0 3 8 102 117 6 1 0 0 66 70 100 23 28 16 1 4 5 10 111 33 100 29 2 1 0 3 145 10 3 4 3 0 4 3 4 9 8 15 13 1 17 46 15 9 11 8 2 1 1 17 27 16 40 14 11 0 0 1 10 6 3 23 29 0;
<CIRCLE 22 37 5.04538 0 5.40341e-06>; 7 2 8 21 51 0 0 1 62 45 44 18 25 0 11 34 6 75 54 3 0 0 28 11 7 81 42 0 0 0 6 5 9 2 0 0 101 7 0 0 60 46 74 111 95 3 2 8 20 121 121 93 17 0 10 3 8 121 121 39 1 0 4 5 0 0 0 1 113 7 0 0 8 7 5 60 121 23 4 4 78 60 23 45 60 23 24 46 44 63 42 23 7 24 50 37 0 0 0 0 88 5 0 0 4 0 0 0 111 62 44 10 19 0 0 0 9 26 99 72 18 0 0 0 0 9 67 66;
<CIRCLE 222 203 1.78381 0 5.36928e-06>; 1 10 16 0 0 5 52 6 2 23 25 0 0 2 70 21 15 16 3 0 0 0 84 38 9 7 0 0 0 0 60 41 9 6 6 0 1 30 105 23 20 25 13 0 0 18 123 123 16 12 1 0 0 63 123 76 9 6 0 0 0 13 120 59 24 35 11 2 7 11 11 9 46 123 49 4 4 3 37 52 52 123 4 0 0 113 76 19 15 3 0 7 11 53 83 61 11 66 49 12 7 2 0 0 34 78 42 17 8 0 0 0 118 123 66 1 0 4 6 0 6 66 123 5 15 28 18 1;
<CIRCLE 76 186 1.5 0 5.33964e-06>; 45 23 14 44 16 10 14 19 9 2 4 62 28 16 52 112 6 0 14 80 13 8 58 112 17 20 20 82 25 50 39 10 112 20 14 19 4 7 22 43 9 4 47 112 21 18 65 68 4 27 112 112 28 21 31 16 21 25 31 76 43 22 17 11 112 13 26 32 13 7 3 12 3 5 112 72 23 41 30 0 5 13 104 27 11 58 94 8 4 6 44 55 52 57 31 12 66 28 15 52 43 0 0 0 0 2 103 46 24 0 0 0 0 1 112 14 2 0 0 0 0 1 50 74 42 2 0 0;
<CIRCLE 288 194 2.52269 0 5.23167e-06>; 0 0 1 0 0 0 109 98 0 0 0 2 0 0 110 111 0 0 10 15 0 0 59 53 0 0 1 0 0 0 2 0 11 18 22 3 0 0 22 54 6 9 26 58 31 0 27 38 0 0 46 132 78 0 5 8 0 0 6 8 0 0 0 0 108 32 40 17 8 8 14 47 12 6 15 132 132 9 33 19 0 0 2 132 132 1 0 0 0 0 0 5 1 0 0 0 103 7 15 18 12 12 13 44 4 2 13 132 132 11 9 1 0 0 2 120 132 0 0 0 0 0 0 1 0 0 0 0;
<CIRCLE 248 211 1.78381 0 5.22142e-06>; 9 22 4 1 3 50 52 23 4 6 4 2 18 37 80 70 37 38 15 18 37 39 17 15 31 24 6 6 5 31 62 23 73 115 21 3 1 7 21 20 12 56 62 11 84 26 33 23 51 39 23 44 115 63 43 43 78 61 58 25 5 1 14 31 23 24 68 37 3 9 27 21 2 92 115 24 12 18 78 8 18 73 85 23 24 30 76 77 9 14 43 56 23 17 115 68 24 2 5 4 0 2 37 47 5 4 3 1 0 12 115 44 9 9 2 0 0 3 106 115 1 0 0 0 0 1 98 64;
<CIRCLE 70 161 1.78381 0 5.21021e-06>; 12 2 0 0 35 105 32 18 80 9 0 0 30 55 0 1 114 26 2 5 43 22 5 3 0 0 3 6 34 14 19 18 32 4 0 0 33 118 47 52 45 4 0 0 63 120 50 17 120 12 0 4 24 39 47 57 2 0 23 45 23 35 34 25 3 38 77 1 3 42 40 29 2 20 54 2 9 120 120 18 13 13 17 2 10 81 120 64 0 1 12 22 15 120 120 0 0 36 80 0 0 14 26 0 5 65 110 0 0 7 23 7 6 61 74 1 0 8 17 8 0 12 87 2 0 17 35 0;
<CIRCLE 282 130 1.78381 0 5.10261e-06>; 107 92 14 0 0 0 0 3 140 133 0 0 0 0 0 0 24 21 4 11 6 1 0 0 0 0 3 27 42 10 0 0 118 71 1 0 0 0 0 10 140 140 8 0 0 0 0 0 43 64 70 14 1 0 0 0 0 0 34 52 33 5 0 0 45 62 3 0 0 0 0 0 61 140 68 0 0 0 0 0 5 135 140 2 0 0 0 0 0 22 140 37 1 0 0 0 3 45 20 0 0 0 0 0 0 84 39 0 0 0 0 0 0 72 80 0 0 0 0 0 0 43 75 0 0 0 0 0;
<CIRCLE 43 174 14.2705 0 5.09545e-06>; 0 0 47 13 0 1 0 0 1 5 155 127 0 4 11 6 6 79 155 44 0 0 8 9 0 41 155 115 0 0 0 0 16 8 21 4 0 0 0 0 96 29 95 43 1 2 58 52 18 43 70 8 1 46 155 49 3 22 55 26 1 47 74 12 11 1 0 0 0 0 6 6 153 58 2 0 0 0 16 35 76 58 44 9 3 24 39 20 52 3 4 2 1 53 134 40 0 0 0 0 0 0 1 0 18 1 0 0 0 0 2 4 24 4 3 0 0 0 0 0 28 0 0 0 0 1 5 6;
<CIRCLE 213 42 2.52269 0 5.02232e-06>; 0 1 76 1 0 0 35 3 0 3 93 4 0 0 42 3 0 3 92 3 0 0 52 3 0 1 70 2 0 0 44 4 1 32 63 91 2 0 37 5 0 36 123 103 1 0 36 3 10 123 118 7 0 0 44 4 2 24 47 122 5 0 37 3 21 55 30 123 73 1 0 1 6 22 89 81 22 1 5 13 117 123 40 16 8 0 4 11 31 43 24 123 95 6 0 4 27 10 0 11 56 33 14 16 1 0 0 1 13 19 69 42 74 7 0 1 10 4 21 58 32 4 0 6 81 35 4 13;
<CIRCLE 236 45 5.04538 0 5.01987e-06>; 0 9 71 0 0 0 1 3 0 14 94 1 0 0 3 4 6 37 57 0 0 0 5 3 8 13 2 0 0 4 10 0 8 116 138 63 2 0 0 1 14 99 138 121 5 1 1 4 123 138 83 2 0 0 0 3 75 14 0 0 0 1 0 2 32 59 50 39 12 21 55 42 53 42 53 61 18 25 35 71 138 64 10 0 0 0 4 54 108 6 0 0 0 0 0 0 4 7 8 8 4 7 71 25 26 1 0 0 0 3 64 62 138 5 0 0 0 0 11 44 80 13 0 0 0 0 0 0;
<CIRCLE 33 170 1.78381 0 5.01087e-06>; 2 30 14 0 1 23 18 7 3 64 50 0 0 2 35 22 1 79 85 0 0 5 36 2 1 78 67 0 0 2 10 1 19 10 2 1 2 44 58 36 54 36 1 0 0 21 118 118 10 13 2 0 0 118 118 15 7 17 9 0 0 46 118 54 33 68 8 4 4 2 13 11 118 118 7 6 7 4 13 17 94 89 2 2 33 110 51 11 92 69 4 2 32 47 89 64 9 33 20 3 3 3 18 10 95 49 3 0 0 0 2 31 64 101 25 13 23 5 1 13 44 77 16 14 29 7 9 11;
<CIRCLE 140 116 1.06066 0 5.00379e-06>; 0 3 129 14 0 0 0 0 39 101 129 1 0 0 0 0 129 129 28 0 0 0 0 0 30 58 38 0 0 0 0 0 0 1 17 4 0 1 36 18 80 15 11 1 0 0 67 86 129 57 3 0 0 0 10 62 36 47 58 8 0 0 0 0 21 1 0 0 0 4 55 92 31 4 0 0 0 0 115 129 64 11 20 24 0 0 35 91 10 10 86 96 0 0 0 1 40 48 4 4 5 2 1 16 58 68 3 3 1 0 2 17 2 6 19 112 36 0 1 2 0 8 87 118 11 0 0 0;
<CIRCLE 40 30 2.12132 0 4.97493e-06>; 0 10 5 0 0 9 53 1 0 5 8 0 0 17 84 2 0 13 19 0 0 17 89 0 0 21 26 0 0 8 63 1 27 119 25 9 0 0 1 0 2 20 109 103 5 0 7 1 1 119 119 17 0 2 18 0 1 44 40 7 0 2 30 3 119 119 8 30 12 0 0 0 7 25 50 119 109 0 0 0 50 119 78 37 9 0 0 0 25 107 74 85 6 0 0 0 105 58 5 21 16 0 1 1 8 12 6 103 110 1 2 1 57 72 7 15 9 0 4 3 28 53 23 54 9 1 0 1;
<CIRCLE 55 208 1.5 0 4.97489e-06>; 4 19 13 0 0 0 0 0 4 15 9 2 0 1 1 1 0 3 33 33 2 1 0 0 1 2 30 32 12 1 0 1 32 38 43 5 5 30 6 8 81 31 7 2 4 40 34 40 7 2 29 38 34 128 55 7 25 14 32 14 5 22 25 24 21 14 4 3 24 128 51 11 128 128 12 4 19 44 15 12 61 85 0 0 9 128 81 8 5 14 9 8 90 128 35 5 13 60 6 2 47 128 4 0 54 73 3 1 31 128 30 7 57 128 11 1 6 25 6 4 3 37 6 2 70 128 2 0;
<CIRCLE 48 210 0.891905 0 4.96464e-06>; 0 0 8 10 14 85 22 2 2 16 63 10 12 30 0 0 35 38 36 0 0 0 0 5 62 9 2 0 0 1 7 29 25 7 0 0 5 144 53 13 7 3 3 2 17 144 40 7 57 9 2 2 2 28 36 40 75 75 7 4 0 0 1 7 81 104 0 0 0 67 15 5 1 3 0 0 3 144 53 3 2 0 1 8 59 144 43 7 23 77 24 17 35 20 0 0 64 144 0 0 1 9 0 1 24 84 0 0 8 94 4 0 0 1 0 1 69 144 0 0 10 13 1 1 36 144 10 1;
<CIRCLE 182 161 0.891905 0 4.95346e-06>; 0 1 0 0 0 1 0 1 2 0 0 0 0 0 0 65 6 0 0 0 0 0 0 140 8 0 0 0 0 0 2 140 14 3 1 0 0 0 3 19 79 7 1 0 0 0 0 140 41 27 25 0 0 0 1 140 3 8 43 8 0 0 1 42 13 0 0 0 0 16 140 35 70 29 15 0 0 12 65 56 17 62 129 0 0 10 13 9 0 46 140 3 0 0 0 0 0 0 0 0 0 56 140 2 0 0 1 0 0 111 140 5 0 2 13 1 19 140 88 0 2 17 22 2 9 48 5 0;
<CIRCLE 54 207 0.891905 0 4.86408e-06>; 2 11 27 2 0 0 0 0 7 16 10 1 0 2 4 4 2 3 27 24 4 6 2 0 0 0 56 49 1 0 0 0 57 38 36 0 0 0 0 10 83 9 2 0 0 19 45 74 6 0 5 17 30 131 62 12 1 0 36 61 36 96 14 2 93 25 4 2 0 1 11 35 131 128 4 1 0 5 14 22 80 36 0 0 3 131 70 9 1 0 0 2 7 131 125 4 4 9 10 18 55 77 21 8 83 131 25 13 12 4 0 0 129 131 0 0 0 10 7 2 12 25 0 0 1 109 45 0;
<CIRCLE 167 156 1.78381 0 4.85877e-06>; 0 0 5 1 3 13 36 5 0 0 0 3 13 23 56 5 0 0 1 61 93 32 23 0 0 0 10 21 33 7 2 0 15 25 51 3 1 1 6 56 8 2 12 31 50 19 23 78 0 0 2 61 141 25 7 3 1 2 0 9 19 0 0 0 42 6 5 33 30 6 21 139 11 4 59 141 56 10 10 34 2 1 12 66 141 52 54 5 3 3 0 1 10 15 71 6 97 14 0 9 75 38 4 11 96 4 4 21 127 46 12 42 84 1 0 0 5 58 141 93 0 0 0 0 0 60 141 6;
<CIRCLE 166 107 0.891905 0 4.83733e-06>; 0 5 39 5 0 0 0 0 0 16 39 0 0 0 0 0 0 5 31 4 0 0 0 0 0 0 46 12 0 0 0 0 0 12 147 40 0 0 0 0 0 107 147 3 0 0 0 0 0 23 147 89 0 0 0 0 0 0 147 133 0 0 0 0 0 13 147 17 0 0 0 0 0 81 147 7 0 0 0 0 0 15 147 130 3 0 0 0 0 0 144 113 5 0 0 0 0 11 24 1 0 0 0 0 0 2 44 6 0 0 0 0 0 0 24 31 12 0 0 0 0 0 2 25 24 0 0 1;
<CIRCLE 173 112 5.04538 0 4.82471e-06>; 0 19 22 0 0 0 0 0 0 12 42 2 1 1 0 0 0 1 60 3 3 15 19 0 0 1 51 0 0 4 45 0 1 45 171 121 0 0 0 0 4 11 182 82 0 0 0 0 5 6 182 58 11 6 0 1 0 8 182 9 3 0 0 0 4 27 100 151 6 1 0 0 38 43 109 62 9 3 0 1 45 57 67 29 84 33 2 3 0 2 100 18 46 12 4 0 1 3 7 11 14 34 15 3 12 16 2 6 9 14 14 2 9 45 34 17 24 6 1 0 0 3 15 8 17 18 22 0;
<CIRCLE 28 52 0.891905 0 4.80092e-06>; 123 22 0 0 5 5 1 6 107 47 4 15 17 16 0 3 87 2 0 22 42 31 1 18 126 4 0 4 5 4 8 30 57 3 0 0 1 10 26 121 66 11 2 5 10 44 61 126 90 1 0 7 31 90 25 31 126 20 0 0 0 0 2 50 65 12 1 0 0 1 44 126 69 29 46 33 44 22 26 109 41 5 7 35 122 40 17 10 126 121 0 0 0 0 3 4 13 9 1 0 0 26 61 13 15 20 37 17 2 3 47 13 6 0 6 17 13 19 61 8 69 35 0 0 0 1 13 35;
<CIRCLE 152 118 2.12132 0 4.79471e-06>; 24 131 57 0 0 0 0 0 1 24 56 113 25 0 0 0 0 2 131 131 58 0 0 0 0 14 131 16 1 0 0 0 103 98 62 24 0 0 1 35 3 20 131 131 22 1 0 0 10 15 30 131 47 4 0 0 5 9 29 20 17 6 1 0 14 17 64 108 36 1 0 15 8 66 90 84 27 19 0 0 21 45 6 22 48 66 0 0 12 41 2 4 35 13 0 0 11 17 4 16 73 38 0 0 46 64 5 4 29 26 0 0 36 37 2 3 85 35 0 0 25 53 3 3 30 9 1 1;
<CIRCLE 123 161 3 0 4.73096e-06>; 25 25 56 7 0 0 0 6 66 22 12 6 14 7 1 4 8 21 23 12 25 19 23 28 4 17 52 16 3 2 30 41 101 14 9 5 1 0 0 34 123 3 0 2 8 30 24 120 7 12 22 5 42 126 50 28 3 12 64 7 7 49 60 18 44 1 1 0 1 0 8 126 32 6 23 36 31 11 25 126 23 23 33 87 126 44 24 34 43 41 52 65 53 44 36 31 11 3 13 42 4 1 16 111 8 8 113 126 6 0 0 13 0 13 96 126 19 0 0 0 4 30 67 65 9 0 0 0;
<CIRCLE 184 119 5.04538 0 4.71636e-06>; 0 9 132 19 0 0 0 0 0 2 162 22 0 1 2 0 0 3 162 5 0 1 10 0 0 5 162 0 0 0 10 0 8 11 162 113 2 0 0 0 35 30 162 49 30 17 2 4 0 5 162 32 39 11 0 0 0 9 162 4 0 0 0 0 12 14 13 30 9 5 1 0 47 92 19 15 43 15 1 1 0 7 23 24 85 28 15 0 0 0 34 10 2 19 24 0 3 1 1 3 14 26 34 2 4 15 29 16 20 7 3 6 1 11 35 4 4 9 32 11 1 4 11 8 1 17 40 1;
<CIRCLE 61 209 2.52269 0 4.6768e-06>; 9 40 14 0 0 0 0 0 0 24 69 38 11 0 0 0 53 46 60 56 22 0 0 2 25 27 36 86 7 3 2 3 57 48 14 3 5 58 25 14 36 19 28 38 28 123 52 14 79 36 19 23 31 59 12 21 79 56 13 30 49 66 9 13 68 78 1 0 32 123 33 8 95 123 4 0 51 123 44 12 108 51 4 1 82 123 25 17 76 52 3 2 59 123 8 8 21 50 1 0 14 69 5 1 23 71 3 0 29 58 5 1 20 29 2 1 41 68 5 3 14 19 3 1 29 34 1 1;
<CIRCLE 235 48 7.13524 0 4.65357e-06>; 0 16 74 0 0 0 0 0 0 28 91 0 0 0 0 0 5 37 47 1 0 0 1 0 3 3 6 8 3 15 4 0 1 33 149 32 3 0 2 1 17 87 149 27 0 0 2 4 149 149 81 2 0 0 0 3 41 9 0 0 1 11 1 1 3 11 55 13 15 19 67 34 53 27 53 9 0 1 69 79 149 37 7 0 0 0 5 59 67 8 1 5 1 1 0 0 0 0 21 0 2 21 149 16 7 3 22 0 0 0 149 71 114 15 15 0 0 0 34 84 30 21 10 11 2 0 0 1;
<CIRCLE 66 214 2.12132 0 4.65148e-06>; 12 4 17 26 16 75 29 7 47 21 22 19 8 33 11 14 43 24 11 31 52 44 3 13 90 59 6 10 22 49 14 16 85 94 1 0 22 119 50 14 69 44 4 1 99 119 25 10 119 39 1 1 47 119 16 19 76 119 3 2 49 119 7 3 43 119 5 0 28 77 11 3 33 64 4 2 79 119 12 7 72 51 8 2 37 74 11 11 10 40 6 2 87 119 1 0 5 7 0 0 11 11 0 0 8 9 0 0 12 6 0 0 3 5 0 0 8 5 0 0 2 2 0 0 12 14 0 0;
<CIRCLE 242 83 20.1815 0 4.59074e-06>; 0 0 27 14 3 0 0 0 1 24 75 9 0 0 0 0 3 16 17 3 0 0 0 0 0 0 0 0 0 0 0 0 0 7 112 61 48 4 0 0 54 78 159 46 35 10 7 16 80 83 53 1 0 0 0 6 0 0 4 0 0 0 0 0 0 9 159 78 9 7 7 0 19 138 159 42 7 6 23 18 20 159 159 0 0 0 8 9 0 5 29 0 0 0 0 0 1 0 21 10 8 58 79 3 52 17 19 4 5 15 76 78 17 35 29 0 0 0 129 51 0 1 5 0 0 0 11 0;
<CIRCLE 167 152 1.06066 0 4.57269e-06>; 0 3 2 4 0 9 27 3 6 3 3 5 2 19 51 18 0 0 2 78 28 17 81 5 0 0 3 97 64 32 12 0 0 0 4 19 3 5 20 11 5 1 9 32 15 14 33 48 0 0 3 125 142 42 20 6 1 0 6 103 44 0 0 1 8 6 18 26 4 0 11 106 5 1 11 26 48 21 37 142 0 0 1 42 142 52 20 17 2 3 0 7 93 0 0 0 7 3 15 66 4 0 28 142 1 6 114 142 25 0 3 45 0 2 24 109 142 0 0 0 1 2 0 7 60 0 0 0;
