KOEN1
128
499
<CIRCLE 148 135 2.12132 0 6.87435e-05>; 1 43 108 0 0 0 0 0 0 12 141 36 0 1 7 2 0 15 141 36 1 2 23 4 1 35 141 5 1 4 10 3 17 20 13 0 0 0 0 4 66 4 11 3 0 2 73 112 5 0 3 2 0 13 141 45 0 1 3 2 1 50 141 5 47 3 3 1 0 1 3 13 141 0 0 0 0 0 12 121 48 4 2 0 0 5 108 52 5 6 7 0 0 17 135 7 46 0 2 1 0 0 16 47 141 3 1 0 0 0 3 115 25 3 10 0 0 9 34 23 6 4 11 0 0 4 19 18;
<CIRCLE 173 36 1.5 0 6.60065e-05>; 0 0 36 1 0 0 2 1 0 3 45 1 0 1 3 0 0 7 14 0 0 0 5 1 0 0 4 1 0 1 5 0 0 0 148 20 0 0 1 0 7 89 148 5 0 0 1 0 21 148 79 1 0 0 0 0 0 15 52 57 0 0 0 0 0 0 75 5 0 4 122 1 37 43 65 1 0 10 106 20 148 136 17 2 0 3 13 46 12 15 33 69 33 51 9 9 0 0 0 0 0 5 148 2 5 0 0 0 6 80 148 16 94 0 0 0 3 22 39 95 19 0 0 0 16 70 14 18;
<CIRCLE 93 40 1.5 0 6.34285e-05>; 0 0 1 2 0 0 8 0 0 0 16 16 1 1 5 0 0 0 75 30 1 0 0 0 0 1 120 8 0 0 1 0 0 2 4 15 18 0 0 0 0 0 74 168 71 18 7 0 0 0 168 168 11 19 63 0 0 0 168 49 0 4 90 0 0 2 11 8 22 6 0 0 0 0 4 42 85 110 110 0 0 0 14 31 12 47 168 4 0 0 14 4 0 11 168 0 1 0 1 0 0 0 0 0 0 0 1 0 0 6 20 0 0 0 1 2 0 1 46 1 0 0 0 0 0 1 37 1;
<CIRCLE 168 136 1.06066 0 6.15648e-05>; 0 0 0 2 6 26 75 0 0 0 0 0 0 17 74 2 0 0 0 0 0 18 20 0 0 1 1 0 0 2 4 2 0 0 0 0 0 68 154 0 0 0 0 0 18 154 154 0 0 0 0 0 76 154 58 0 0 0 0 0 8 16 16 6 0 0 0 0 0 26 107 0 0 0 0 11 154 87 85 1 0 0 0 22 154 65 5 0 10 1 0 1 30 7 4 4 6 1 0 0 4 12 11 2 0 0 0 9 154 28 3 0 0 0 0 9 154 87 3 0 5 0 0 0 13 31 9 8;
<CIRCLE 150 108 1.06066 0 5.91462e-05>; 0 0 0 1 4 49 13 0 0 0 0 0 0 4 15 5 0 0 0 0 0 4 26 4 0 0 0 0 1 2 15 0 1 1 4 8 66 128 8 4 24 0 0 0 8 20 81 122 4 0 0 0 0 33 150 55 0 0 0 0 0 41 150 0 22 7 18 44 55 16 1 9 150 0 0 3 9 4 21 150 80 0 0 0 0 18 150 107 0 1 1 0 0 38 150 2 24 2 1 5 8 63 16 22 150 1 0 0 0 7 5 78 101 8 10 0 0 0 2 15 0 9 15 0 0 0 8 1;
<CIRCLE 204 106 1.26134 0 5.89752e-05>; 0 11 50 1 0 0 0 0 0 14 63 1 0 0 0 0 0 11 18 0 0 0 0 0 0 3 2 0 0 0 0 0 0 19 130 61 37 3 2 0 15 130 130 57 25 0 0 0 29 130 98 0 0 0 0 0 0 52 51 0 0 0 0 0 0 0 8 61 130 16 4 1 110 41 35 36 119 9 0 34 130 120 39 0 0 1 10 44 0 66 127 1 1 5 17 1 0 0 5 13 114 49 12 4 75 1 0 2 64 30 32 91 82 8 20 7 0 2 16 73 0 2 38 11 0 8 31 3;
<CIRCLE 174 38 3 0 5.8505e-05>; 0 0 35 3 0 0 2 0 0 5 40 1 0 1 2 0 0 5 14 4 0 1 5 0 0 1 29 5 0 0 2 1 0 0 159 21 0 2 42 0 16 103 159 8 0 2 35 10 21 104 111 86 14 10 6 9 0 2 159 114 13 14 30 0 0 0 43 3 0 9 159 2 24 25 34 1 5 46 159 49 44 26 11 24 19 64 82 82 0 0 23 27 15 55 159 7 0 0 1 0 0 3 43 0 7 0 0 0 41 32 28 3 47 0 0 0 13 13 11 13 7 0 0 0 0 4 26 8;
<CIRCLE 120 113 3 0 5.69104e-05>; 27 23 53 0 0 0 2 29 39 25 22 0 0 0 35 116 3 7 22 12 17 98 85 31 0 0 18 30 59 89 3 0 31 37 27 1 0 7 75 33 49 121 109 22 13 5 22 36 4 27 121 79 24 24 7 6 2 6 80 121 60 38 7 2 2 21 69 10 3 27 121 4 4 8 27 98 121 29 45 8 23 18 93 73 78 0 0 0 57 45 35 16 2 5 38 22 27 52 53 22 4 1 0 1 0 4 11 121 85 0 0 0 10 10 1 31 39 0 0 0 19 60 29 0 0 0 0 1;
<CIRCLE 346 116 5.04538 0 5.5645e-05>; 21 14 14 6 1 3 1 13 29 8 12 8 0 0 0 0 139 12 1 0 0 0 0 0 32 0 0 0 0 0 0 0 18 64 92 31 1 2 4 2 21 50 139 23 0 0 14 10 139 128 37 0 0 0 3 22 49 6 0 0 0 0 0 1 12 12 40 22 2 3 106 45 27 30 70 13 0 2 139 80 139 34 9 0 0 0 23 139 50 1 0 0 0 0 0 6 3 7 42 85 42 0 13 14 53 139 55 14 5 0 8 6 139 102 4 0 0 0 0 8 38 3 0 0 0 0 0 0;
<CIRCLE 130 109 1.5 0 5.5278e-05>; 9 1 0 0 9 44 36 7 0 0 0 0 31 144 10 0 0 0 0 6 45 144 3 0 0 0 7 12 22 86 15 0 8 35 144 13 12 3 0 0 0 3 141 66 50 34 0 0 0 0 24 144 101 64 0 0 0 7 52 64 24 30 12 1 0 13 144 40 4 0 0 0 3 50 144 40 1 0 0 0 5 25 93 144 42 8 1 1 2 6 48 47 21 13 2 0 0 0 11 38 25 0 0 0 35 20 24 6 0 0 0 4 61 19 7 1 7 24 22 31 4 1 0 0 7 55 98 8;
<CIRCLE 79 60 1.5 0 5.50872e-05>; 0 0 0 0 0 2 1 0 0 0 5 3 1 1 1 0 0 1 5 1 2 0 0 0 0 0 0 0 0 0 2 1 0 0 3 25 9 0 0 0 3 28 117 155 30 0 0 0 55 118 89 17 0 0 0 0 10 4 0 4 0 0 0 0 0 0 7 43 76 4 0 0 72 34 38 170 170 2 0 3 170 101 28 20 17 0 0 12 34 6 0 2 1 0 0 1 1 6 2 3 94 11 2 1 99 0 0 6 170 10 0 2 170 2 0 0 23 0 0 16 27 1 0 0 1 1 1 4;
<CIRCLE 79 61 1.5 0 5.41936e-05>; 0 0 0 1 0 2 1 0 0 0 16 10 1 1 1 0 0 6 14 2 1 0 0 0 0 0 0 0 0 0 1 1 0 0 4 34 18 0 0 0 10 37 115 172 63 0 0 0 105 141 85 21 2 0 0 0 14 5 0 4 1 0 0 0 0 0 5 30 86 7 1 0 86 19 14 113 172 5 0 4 172 54 10 12 20 0 0 17 34 5 0 1 0 0 0 2 3 12 3 2 88 8 1 1 93 1 0 2 172 8 0 1 172 4 0 0 21 0 0 11 24 1 1 1 2 0 1 4;
<CIRCLE 240 98 1.78381 0 5.24416e-05>; 15 1 0 1 3 49 76 12 49 7 15 3 0 6 16 18 3 2 37 1 0 7 18 0 0 0 34 11 0 14 34 0 0 0 0 32 33 10 4 0 2 3 111 131 80 2 2 2 0 6 151 55 10 0 0 0 0 2 151 45 0 0 0 0 0 0 7 88 30 0 0 0 0 0 17 125 151 0 0 0 0 4 108 56 113 2 0 0 25 21 98 10 6 3 1 3 0 0 53 147 2 0 0 0 0 0 30 98 117 0 0 0 2 1 1 13 128 2 0 0 46 22 4 4 16 0 0 0;
<CIRCLE 181 126 2.52269 0 5.23932e-05>; 8 3 8 1 16 21 33 14 8 5 2 4 10 15 16 12 0 0 6 10 7 13 24 14 4 2 28 18 3 1 5 17 0 59 133 3 6 5 2 4 2 133 133 15 4 11 14 10 0 17 97 133 15 11 9 2 0 0 133 77 0 0 0 0 1 36 115 1 3 40 32 0 4 133 133 11 0 3 2 3 0 31 133 133 2 4 4 3 0 1 131 51 0 0 0 0 0 0 0 0 106 108 33 0 4 8 6 3 8 15 14 68 2 3 12 29 40 24 21 39 0 2 10 5 12 3 0 0;
<CIRCLE 48 83 2.12132 0 5.12096e-05>; 0 0 0 1 52 0 0 0 0 0 4 46 164 1 0 0 0 29 59 27 85 2 5 0 1 87 95 0 0 0 10 4 0 0 0 1 63 2 0 0 0 0 0 0 164 77 12 1 0 0 0 0 86 41 128 53 1 4 1 0 0 0 161 70 0 0 0 0 40 5 0 0 0 0 0 0 164 121 18 1 0 0 0 0 35 51 102 50 0 0 1 0 0 0 58 33 0 0 0 0 26 0 0 0 0 0 0 8 164 5 0 0 0 0 32 28 49 3 1 2 0 0 68 40 0 0 0 1;
<CIRCLE 49 82 3 0 5.0648e-05>; 0 0 0 5 19 0 0 0 0 4 50 128 139 0 0 0 0 106 139 42 20 0 0 0 1 108 130 0 0 0 0 0 0 0 0 1 42 1 0 0 0 0 3 20 139 50 11 1 1 27 38 10 66 25 100 40 17 78 40 0 0 0 67 62 0 0 0 0 28 3 0 0 0 0 0 2 139 96 19 2 0 0 9 6 29 36 100 43 0 0 31 6 0 0 50 30 0 0 0 0 19 0 0 0 0 0 2 23 139 5 0 0 0 0 68 80 55 7 0 0 0 0 125 40 2 1 1 0;
<CIRCLE 47 84 1.26134 0 5.01579e-05>; 0 0 0 0 55 0 0 0 0 0 0 0 177 12 0 0 4 0 0 0 100 10 7 10 0 0 0 0 0 6 31 6 0 0 1 2 61 3 0 0 0 0 0 1 177 86 20 1 4 0 0 0 84 43 137 82 0 0 0 0 0 1 148 106 0 0 0 2 37 5 0 0 0 0 0 7 177 124 24 2 0 0 4 11 38 46 109 43 0 0 9 3 0 0 40 34 0 0 0 1 26 3 0 0 0 0 0 5 177 5 0 0 0 0 1 4 53 6 6 3 1 0 0 0 0 0 4 5;
<CIRCLE 55 80 7.13524 0 4.95655e-05>; 0 0 0 2 4 0 0 0 0 1 21 30 23 0 0 0 0 6 47 20 3 0 0 0 0 13 20 16 13 14 10 0 0 0 0 10 30 1 0 0 1 18 88 139 141 25 2 1 9 100 141 38 9 6 3 4 0 71 132 20 0 0 1 0 0 0 0 1 43 3 0 0 1 2 7 63 141 60 4 2 9 26 141 100 46 15 6 6 1 45 141 18 0 0 2 2 0 0 0 4 38 1 0 0 0 0 1 105 141 31 0 0 3 9 50 115 78 22 2 2 13 37 69 8 1 0 35 35;
<CIRCLE 152 112 3 0 4.88874e-05>; 0 0 56 30 20 26 4 0 0 1 123 22 1 11 18 2 1 28 126 3 0 0 30 4 58 76 37 0 0 0 7 5 3 9 25 43 28 37 14 10 33 3 9 3 2 26 105 114 10 4 5 0 0 21 133 45 44 19 1 0 0 26 133 38 15 23 23 10 2 5 85 62 60 16 67 5 0 0 32 133 23 41 103 0 0 4 58 23 1 14 78 2 4 17 64 5 7 49 90 1 0 0 7 8 2 14 133 30 0 0 28 14 0 40 133 6 0 6 34 2 0 20 133 5 1 8 11 0;
<CIRCLE 176 109 12 0 4.81322e-05>; 0 9 100 13 1 6 24 0 0 40 92 3 0 5 58 2 0 13 40 14 1 6 70 2 1 3 48 20 1 2 42 5 5 34 128 79 1 0 0 1 70 128 128 29 0 0 0 10 30 97 128 25 4 10 6 0 0 1 111 128 17 12 6 0 42 31 58 90 5 1 1 27 95 59 78 32 30 17 6 43 13 42 128 60 20 13 7 5 3 12 128 125 8 6 7 5 33 10 7 6 4 10 13 40 28 15 41 34 31 16 8 22 2 3 11 17 24 23 25 9 2 3 4 4 3 9 19 7;
<CIRCLE 160 97 8.48528 0 4.75484e-05>; 0 9 90 8 0 3 33 0 0 34 90 1 0 5 59 1 1 22 36 3 1 9 54 5 0 3 24 13 1 3 54 3 3 21 123 54 8 0 0 0 7 90 123 43 5 0 1 5 66 123 85 2 0 0 0 4 9 26 40 20 7 17 23 0 13 31 66 119 16 0 0 3 46 58 61 50 13 0 12 72 102 105 121 10 0 0 4 48 6 38 123 30 0 1 6 0 20 16 22 66 18 1 3 26 79 44 20 6 8 17 17 83 3 16 119 35 49 57 12 7 7 20 123 34 4 9 12 7;
<CIRCLE 92 40 1.5 0 4.65375e-05>; 0 1 1 1 0 0 9 0 0 0 11 12 1 1 7 0 0 0 61 34 1 0 1 0 0 1 122 13 0 0 1 0 0 4 4 7 9 0 0 0 0 0 48 153 81 14 2 0 0 0 172 172 26 25 51 0 0 0 172 80 0 7 95 0 0 2 15 6 10 1 0 0 0 0 4 39 99 99 64 0 0 0 14 42 28 80 172 3 0 0 15 8 0 12 172 2 1 0 1 0 0 0 0 0 0 0 1 0 0 6 14 0 0 0 1 2 0 3 48 0 0 0 0 0 0 1 41 1;
<CIRCLE 310 105 3.56762 0 4.55566e-05>; 9 25 9 0 1 2 18 9 2 0 0 14 45 36 18 4 17 4 7 16 15 11 4 16 35 1 0 0 0 0 0 21 88 129 43 0 0 1 8 15 24 58 87 20 20 128 50 17 8 11 63 76 23 76 31 24 14 47 48 7 0 0 0 13 15 114 74 10 19 36 55 8 10 88 129 64 44 15 3 1 41 45 129 129 9 6 9 25 37 65 96 31 0 0 5 21 0 4 54 66 45 27 33 1 18 11 19 41 114 14 6 21 66 46 27 4 3 1 38 91 2 4 53 26 0 3 115 17;
<CIRCLE 344 130 5.04538 0 4.47515e-05>; 13 44 65 25 2 2 1 1 6 30 129 19 0 0 6 4 135 93 39 0 0 0 2 13 56 8 0 0 0 0 0 1 16 14 30 16 1 2 81 53 10 20 70 16 0 2 135 53 135 36 14 0 0 0 32 135 73 2 0 0 0 0 0 11 6 3 38 95 46 0 18 29 41 135 77 27 10 0 15 7 135 134 6 0 0 0 2 14 70 8 0 0 0 0 0 1 0 2 13 50 40 4 1 0 41 52 4 6 17 6 10 8 135 67 3 0 0 0 0 2 82 3 0 0 0 0 0 0;
<CIRCLE 312 113 3 0 4.44322e-05>; 50 62 22 0 0 11 20 23 2 15 29 16 16 124 38 5 5 6 35 42 10 30 26 23 6 25 31 2 0 0 0 7 13 120 127 13 14 11 13 8 9 53 127 74 16 18 2 2 21 21 127 127 8 7 34 33 36 63 65 15 0 0 13 34 1 2 19 52 100 36 29 7 50 29 62 14 71 15 0 8 73 55 72 21 0 0 42 50 6 3 109 48 0 1 64 23 0 0 27 60 29 1 0 1 14 3 0 6 36 8 16 103 16 9 7 4 1 1 72 127 0 0 20 7 1 1 127 18;
<CIRCLE 311 106 3 0 4.38053e-05>; 17 14 3 0 3 7 16 15 0 0 0 12 45 65 23 3 17 5 3 8 9 14 11 26 24 0 0 0 0 0 0 25 80 126 56 0 0 6 17 25 5 46 107 28 17 130 45 7 3 7 75 104 20 60 37 21 12 54 68 9 0 0 0 9 11 104 122 17 27 23 30 14 14 61 130 61 27 11 0 1 39 25 130 130 7 3 39 42 38 53 79 25 0 0 26 52 0 0 14 62 77 25 26 5 30 16 16 14 86 16 0 8 70 55 45 12 1 1 33 54 1 2 85 34 0 1 81 18;
<CIRCLE 151 116 6 0 4.33053e-05>; 5 7 33 35 18 8 3 4 0 15 117 48 15 1 2 0 28 94 117 1 0 0 4 4 75 67 16 1 1 1 1 1 19 19 83 89 52 12 5 8 15 15 50 53 51 6 46 75 49 47 67 1 0 0 117 98 69 50 48 5 0 0 14 31 9 37 36 83 39 0 0 2 47 92 73 4 0 0 20 64 8 46 117 4 4 39 76 34 1 48 117 27 4 18 6 4 9 3 1 16 21 1 17 33 104 15 7 0 0 0 29 117 20 7 21 24 44 82 67 34 0 5 23 11 40 87 11 0;
<CIRCLE 94 40 1.78381 0 4.31655e-05>; 0 0 1 1 0 0 14 0 0 0 17 16 0 1 10 1 0 0 77 18 0 0 4 1 0 0 99 4 0 0 5 0 0 1 6 23 19 1 0 0 0 0 88 171 60 23 12 0 0 0 171 161 6 18 76 0 0 0 171 29 0 3 91 0 0 1 10 10 24 10 1 0 0 0 4 41 68 108 132 0 0 0 18 25 6 38 171 1 0 0 19 3 0 9 171 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 19 0 0 0 0 0 0 1 38 1 0 0 0 0 0 1 32 1;
<CIRCLE 241 99 2.52269 0 4.21994e-05>; 22 0 0 0 1 43 100 19 54 2 10 1 0 21 52 27 1 1 29 4 0 58 104 0 0 0 25 11 0 68 113 0 0 0 0 31 24 18 21 1 6 2 106 122 79 6 7 4 1 4 139 61 10 1 2 0 0 8 139 38 2 4 4 0 0 0 26 137 15 0 0 0 0 0 26 139 139 0 0 0 16 17 80 39 89 0 0 0 14 17 66 15 41 4 0 0 0 17 113 107 0 0 0 0 0 9 28 86 72 0 0 0 14 13 3 40 62 0 2 5 14 14 2 17 36 8 6 5;
<CIRCLE 182 126 3 0 4.17428e-05>; 22 3 6 1 4 20 79 31 15 5 4 12 10 11 12 11 2 3 14 10 5 6 14 13 5 5 23 20 21 9 2 8 0 50 126 5 4 5 2 2 2 126 126 25 4 10 11 6 0 8 126 126 7 7 7 2 0 0 126 80 1 0 0 0 0 34 119 2 11 76 52 0 3 126 126 18 2 10 4 10 0 15 126 116 7 6 3 4 0 2 118 42 1 0 0 0 0 0 0 4 125 114 35 2 2 4 2 11 24 27 26 65 0 1 5 34 46 14 10 15 2 3 7 2 4 0 1 0;
<CIRCLE 173 42 1.26134 0 4.15219e-05>; 0 0 130 8 0 1 39 1 26 68 130 2 0 0 33 10 103 130 25 0 0 0 1 5 9 32 49 49 7 6 1 1 0 0 0 0 0 9 130 8 21 1 0 0 0 63 130 27 130 22 0 0 0 12 29 117 34 5 4 10 15 69 27 39 0 0 0 0 0 7 130 4 0 0 0 0 31 130 130 10 117 3 0 0 15 40 40 85 52 0 0 0 17 31 3 19 0 0 0 0 1 2 2 0 0 0 0 0 85 18 1 0 95 7 0 0 50 9 0 0 52 2 0 0 10 5 0 0;
<CIRCLE 68 71 1.5 0 4.08269e-05>; 0 4 11 0 0 0 0 0 0 0 10 3 0 0 2 1 0 0 7 4 7 3 2 1 1 0 0 19 129 9 0 0 1 129 119 8 0 0 0 0 4 50 121 82 4 1 1 0 30 86 54 7 8 1 1 1 4 4 0 5 129 7 0 0 18 129 67 8 0 0 0 0 32 129 116 83 23 3 0 3 114 129 60 7 4 1 0 4 6 32 32 29 129 4 0 0 4 45 10 0 0 0 65 39 8 71 50 1 0 0 69 77 35 77 33 1 0 0 17 60 9 25 23 60 58 0 0 3;
<CIRCLE 112 113 1.78381 0 4.06771e-05>; 7 12 31 2 0 1 74 51 51 35 23 11 2 2 27 45 55 96 19 0 0 0 4 58 22 46 50 0 0 1 4 17 4 21 105 8 1 16 90 11 21 49 90 31 1 10 92 17 59 126 56 17 10 5 16 22 0 30 127 51 20 2 0 0 0 1 29 7 0 32 127 8 4 1 17 7 2 69 127 22 14 2 3 23 67 49 90 37 0 0 12 48 127 15 0 0 3 29 127 10 0 2 8 0 4 32 91 20 2 8 7 0 0 1 19 127 55 6 6 0 0 0 0 74 92 1 0 0;
<CIRCLE 68 72 1.26134 0 4.03963e-05>; 0 15 13 2 0 1 2 0 0 2 27 9 0 1 5 4 0 7 14 0 2 3 3 3 0 0 0 2 95 11 3 1 10 123 66 29 5 0 0 0 13 55 123 123 30 5 2 4 82 123 71 7 0 0 1 6 7 9 2 10 121 3 0 0 36 123 51 10 7 0 0 0 27 100 122 49 51 17 13 20 123 123 85 2 0 2 4 25 11 59 69 16 76 2 0 0 2 46 21 0 0 0 61 37 4 59 73 0 0 0 81 77 35 61 48 1 0 0 29 83 19 36 29 34 19 0 0 14;
<CIRCLE 239 97 1.06066 0 3.98934e-05>; 2 0 0 4 6 32 21 6 23 5 23 4 0 2 6 12 3 6 49 1 1 0 0 1 0 2 33 2 1 0 0 0 0 0 1 29 31 1 0 0 1 2 115 136 66 0 0 0 0 27 161 54 9 0 0 0 0 11 161 10 0 0 0 0 0 0 0 35 54 0 0 0 0 0 15 75 161 18 0 0 0 6 137 62 130 12 0 0 0 2 161 21 8 3 5 2 0 0 11 60 22 0 0 0 0 0 6 56 161 5 0 0 0 0 0 20 149 10 0 0 0 0 8 16 19 4 4 0;
<CIRCLE 116 106 3.56762 0 3.98812e-05>; 0 2 97 18 0 0 0 0 2 23 88 3 0 0 0 4 1 15 64 14 2 6 13 8 0 0 50 59 8 7 2 0 27 32 116 4 0 0 3 20 94 57 48 0 0 0 4 71 28 29 63 15 13 55 81 82 0 0 30 58 96 105 13 0 20 9 18 0 0 10 116 48 50 66 25 12 18 17 91 23 16 46 116 97 45 8 5 7 13 11 116 108 40 14 10 8 3 48 116 1 0 8 46 1 3 29 53 76 49 14 36 1 6 7 13 101 110 2 1 0 41 57 22 5 3 0 7 9;
<CIRCLE 302 113 3 0 3.96391e-05>; 37 42 61 0 0 0 1 6 79 85 27 0 0 6 18 28 4 24 32 10 13 114 39 7 3 2 22 35 10 39 25 16 15 36 51 13 3 41 53 11 22 127 127 13 14 16 24 14 6 69 127 55 17 17 1 1 17 13 127 127 8 8 21 20 0 8 58 16 4 65 91 8 2 3 23 69 104 47 56 13 31 18 59 21 98 21 0 4 71 50 49 12 1 0 23 37 2 38 106 18 0 0 1 0 0 0 51 82 27 0 0 0 10 2 1 13 45 8 14 72 16 8 4 2 1 1 41 127;
<CIRCLE 131 110 1.78381 0 3.94833e-05>; 9 5 2 1 7 53 58 18 0 0 0 3 35 138 12 0 0 0 3 16 68 138 1 0 0 0 24 15 12 51 36 1 5 38 138 19 7 4 0 0 0 5 138 111 52 37 0 0 0 1 40 138 95 47 0 0 1 28 64 25 8 20 27 3 0 6 138 59 18 0 0 0 18 46 138 42 1 0 0 3 12 11 50 100 35 34 22 8 24 18 32 12 6 17 37 16 1 1 3 33 50 0 0 0 67 25 4 4 0 0 0 6 74 45 2 0 1 22 58 30 8 13 11 0 0 17 138 25;
<CIRCLE 55 117 6 0 3.81355e-05>; 0 0 0 0 35 3 0 0 0 0 7 36 141 45 9 2 4 5 96 63 23 8 12 13 1 31 131 21 1 0 0 0 0 0 0 7 50 1 0 0 0 0 5 135 141 22 0 0 0 5 76 100 69 18 2 0 9 27 87 13 6 8 58 20 0 0 0 2 51 6 0 0 0 0 1 44 141 141 0 0 1 8 26 27 96 130 4 0 13 86 37 8 8 9 14 9 0 0 0 4 43 0 0 0 0 0 0 70 141 6 0 0 0 0 0 34 120 27 10 0 0 15 8 13 25 24 40 1;
<CIRCLE 312 112 2.52269 0 3.78877e-05>; 24 59 23 0 0 18 26 20 1 11 21 14 13 131 34 2 2 2 32 50 11 31 36 20 5 25 43 5 0 0 1 6 6 110 131 19 11 7 2 3 5 48 131 76 10 16 2 2 9 9 131 131 10 8 44 29 29 69 76 14 0 0 36 48 1 2 27 36 96 52 12 6 55 25 87 10 38 13 0 8 88 49 69 28 0 1 48 63 5 3 123 40 0 0 49 39 0 0 5 49 60 4 0 0 20 10 0 2 44 10 3 36 31 28 27 11 0 1 59 104 0 0 32 13 0 1 131 23;
<CIRCLE 173 35 1.26134 0 3.78841e-05>; 1 0 14 1 0 0 1 0 0 1 19 1 0 0 1 0 0 2 8 0 0 0 3 1 0 0 4 0 0 0 4 0 0 0 145 16 0 0 0 0 2 69 145 4 0 0 0 0 10 145 78 0 0 0 0 0 1 15 25 15 0 0 0 0 0 0 145 8 0 2 55 2 34 75 145 2 0 1 47 15 136 145 25 0 0 0 2 11 12 39 57 60 10 11 4 3 0 0 0 0 0 7 145 6 13 0 0 0 0 54 145 19 143 10 0 0 0 11 24 91 26 2 1 4 11 52 20 30;
<CIRCLE 315 117 2.12132 0 3.66702e-05>; 0 54 118 14 3 4 0 0 2 6 118 118 10 10 4 3 3 16 98 111 4 2 37 16 28 68 46 1 0 0 12 33 4 9 106 14 35 18 0 0 101 34 95 18 2 0 7 47 29 14 52 31 1 1 104 74 12 6 92 26 0 0 33 56 3 1 0 6 76 15 0 0 85 66 14 1 9 3 3 28 19 34 96 49 1 1 65 30 0 0 95 27 0 0 98 14 0 0 0 5 35 7 8 17 26 1 0 0 3 2 13 118 7 0 0 0 1 1 104 110 0 1 3 0 0 1 118 16;
<CIRCLE 303 108 6 0 3.55171e-05>; 0 4 70 35 0 3 42 12 6 13 44 11 4 11 79 22 17 5 16 5 16 23 32 13 37 8 5 1 0 0 0 15 3 41 118 25 0 3 34 18 42 118 98 9 6 21 22 9 16 45 118 61 32 62 9 7 19 51 87 12 0 0 0 5 8 39 114 4 1 10 74 49 4 64 118 79 60 30 36 8 31 70 118 68 29 2 20 84 8 47 114 21 1 4 68 28 16 19 64 17 16 32 5 12 28 18 67 41 18 9 3 47 59 11 11 48 20 1 22 118 7 43 55 71 20 2 45 23;
<CIRCLE 101 107 1.5 0 3.49004e-05>; 0 1 134 10 0 0 1 0 1 4 134 6 0 0 3 3 2 18 134 0 0 0 8 10 17 26 48 0 0 1 3 13 2 1 48 2 0 0 7 10 42 8 43 0 0 0 26 109 14 13 37 0 0 0 134 94 23 9 12 6 4 10 77 49 4 0 0 0 0 1 46 50 67 20 24 4 2 13 32 88 16 45 134 9 2 12 37 18 1 17 126 41 5 7 27 3 0 0 1 0 0 7 134 44 0 0 3 1 2 69 134 28 0 3 20 4 1 56 134 9 0 2 22 3 0 24 134 22;
<CIRCLE 298 117 1.26134 0 3.4294e-05>; 26 6 12 7 0 46 44 29 120 27 1 15 13 7 21 62 5 8 39 72 87 20 3 0 0 7 120 29 6 14 1 0 1 0 0 0 1 88 120 101 10 1 5 10 25 76 120 120 0 0 0 22 120 120 23 0 0 0 1 3 28 91 4 0 4 4 49 17 3 19 42 38 4 3 67 120 34 10 16 35 0 0 14 120 119 32 2 0 0 0 1 31 56 32 0 0 0 5 102 25 0 0 0 0 0 1 53 97 44 2 0 0 0 0 2 40 61 13 0 0 0 0 0 15 36 22 0 0;
<CIRCLE 351 35 2.12132 0 3.37492e-05>; 0 0 73 11 0 0 0 0 4 24 82 14 0 0 0 0 52 59 11 0 0 0 0 0 11 4 0 0 0 0 0 0 0 0 155 19 0 0 22 1 19 72 155 19 0 0 26 12 155 155 47 0 0 0 2 22 35 9 0 0 0 0 0 1 0 0 52 2 0 0 155 21 21 12 41 1 0 0 155 99 155 22 3 0 0 0 44 155 33 1 0 0 0 0 0 10 0 0 0 0 0 5 73 3 17 0 0 0 0 2 60 23 85 0 0 0 0 0 6 38 10 0 0 0 0 0 0 2;
<CIRCLE 176 125 1.26134 0 3.34053e-05>; 0 3 26 2 20 32 33 9 3 4 20 0 1 3 44 51 1 2 3 0 5 12 36 14 0 0 0 2 10 27 28 8 0 55 154 0 0 4 8 0 0 103 154 0 0 1 13 2 17 154 100 2 1 3 15 4 1 22 17 63 20 15 12 1 0 20 127 0 0 0 0 0 21 106 152 0 0 0 0 0 73 154 87 2 0 0 0 0 2 52 154 86 1 0 0 0 0 2 3 0 0 5 5 0 10 18 4 0 0 0 1 3 11 91 50 0 0 0 0 0 0 33 112 10 0 0 0 0;
<CIRCLE 55 111 2.52269 0 3.32176e-05>; 0 0 0 6 126 3 0 0 0 0 23 41 101 49 0 0 5 11 51 38 21 16 10 7 0 6 45 13 13 8 15 2 0 0 6 32 126 6 0 0 0 0 56 31 100 82 2 0 5 25 27 10 70 76 19 4 9 21 12 6 18 38 22 13 0 0 20 98 126 21 1 0 0 7 126 82 64 28 27 0 0 13 126 12 12 22 28 1 2 26 126 0 0 6 18 9 0 0 0 3 126 83 11 0 0 0 9 3 45 122 126 0 0 1 21 0 10 84 99 0 0 3 25 0 6 34 42 0;
<CIRCLE 146 150 1.78381 0 3.27298e-05>; 17 1 11 4 0 0 4 20 137 0 0 0 0 0 0 114 106 1 0 0 0 4 28 53 3 6 11 3 0 13 28 4 20 0 0 0 0 0 91 74 137 20 6 0 0 0 11 137 88 21 68 0 0 2 26 38 0 2 74 0 0 12 38 3 8 0 0 0 0 0 103 41 94 68 39 0 0 0 46 49 14 37 137 9 0 4 36 3 0 7 137 3 0 1 31 2 1 5 34 1 0 0 113 16 1 3 57 1 0 0 117 25 0 1 71 3 0 8 114 11 0 1 58 2 0 4 94 5;
