KOEN1
128
671
<CIRCLE 273 27 1.78381 0 5.70326e-05>; 0 15 124 42 14 7 47 9 0 49 124 6 4 22 51 3 0 8 55 73 78 61 10 0 5 27 15 29 26 7 1 1 1 20 77 17 20 50 124 23 1 29 95 19 19 36 124 25 0 6 38 108 124 45 24 0 15 22 9 41 20 0 0 0 1 55 124 0 0 2 19 6 6 47 124 48 13 9 18 14 1 3 35 111 108 30 26 2 13 15 1 10 20 8 41 12 1 8 15 0 0 9 100 18 9 10 11 1 0 6 41 63 4 6 4 3 6 29 84 21 7 7 4 0 0 9 117 33;
<CIRCLE 83 73 2.12132 0 5.51082e-05>; 78 7 4 0 10 7 1 21 120 1 1 9 10 28 14 83 4 0 6 35 60 72 8 4 4 26 7 5 39 4 0 0 113 19 0 0 12 71 11 13 120 120 32 17 15 29 15 42 6 15 29 114 120 85 10 5 1 3 3 33 35 2 4 4 15 13 0 4 38 120 29 3 47 120 68 21 8 23 11 11 4 19 84 100 36 14 15 5 3 6 43 9 5 2 40 33 0 0 2 16 107 88 6 1 3 6 69 28 41 56 33 2 1 3 120 19 0 10 48 0 1 6 120 3 0 2 37 2;
<CIRCLE 12 37 2.52269 0 5.45275e-05>; 0 0 0 0 2 24 20 0 2 0 0 0 1 11 17 7 3 1 1 2 2 4 13 2 0 0 1 1 2 3 7 1 2 0 1 4 78 123 35 18 19 10 9 3 32 97 134 134 0 0 5 8 22 134 134 29 0 0 0 0 0 58 105 19 6 12 75 28 37 19 13 14 41 90 134 28 18 32 66 97 6 13 134 85 47 111 65 17 25 16 31 3 1 34 95 54 0 0 14 1 0 4 56 0 0 3 45 1 0 19 77 2 12 5 36 3 0 1 45 29 42 28 51 6 3 3 17 44;
<CIRCLE 82 105 1.26134 0 5.25426e-05>; 10 13 83 3 0 0 45 15 125 98 22 0 0 0 9 15 45 22 0 0 0 1 6 8 0 0 1 1 0 0 10 7 1 9 118 4 1 9 34 8 116 125 70 3 0 4 9 26 125 87 1 1 0 1 13 39 0 0 5 3 0 1 38 20 3 3 15 2 1 52 102 26 83 40 22 0 1 23 84 125 88 24 61 0 0 0 28 125 0 6 46 0 0 1 53 22 4 18 40 3 0 3 6 6 24 79 117 0 0 0 6 40 21 101 125 0 0 0 0 11 8 34 111 0 0 3 4 3;
<CIRCLE 274 106 0.891905 0 5.17402e-05>; 68 120 40 7 3 0 0 0 13 19 54 101 68 3 0 0 1 61 128 32 16 0 0 0 0 128 69 1 0 0 0 0 128 12 0 0 4 4 18 71 33 2 0 6 128 99 15 9 5 19 8 4 40 57 58 3 14 76 23 1 0 4 48 10 19 0 0 0 0 1 121 124 5 0 0 0 14 121 106 28 0 0 0 0 3 91 128 2 3 1 0 0 0 7 128 22 0 3 13 1 0 0 29 10 0 12 14 0 0 5 24 5 0 9 16 0 0 4 65 2 0 7 14 0 0 0 66 3;
<CIRCLE 270 106 1.06066 0 5.05631e-05>; 0 1 112 122 29 0 0 0 25 104 125 14 0 0 0 0 34 88 72 60 24 1 0 0 0 28 125 50 19 0 0 0 0 0 6 48 93 49 54 0 95 28 13 5 3 8 73 57 125 21 0 13 73 47 15 46 2 15 15 13 71 64 38 1 0 0 2 0 11 73 125 0 10 1 0 0 0 11 125 78 19 1 1 0 7 49 101 93 0 1 0 0 7 91 125 2 0 2 23 2 0 3 20 0 0 9 23 0 0 0 32 3 0 9 24 0 0 1 13 6 0 10 21 0 0 2 25 1;
<CIRCLE 274 27 1.78381 0 5.04333e-05>; 1 24 122 28 8 6 48 9 0 45 122 14 11 33 46 2 0 6 39 82 89 56 5 0 6 32 17 21 14 3 1 1 1 21 83 11 12 36 122 31 0 26 90 33 43 51 122 17 3 7 28 116 122 31 9 0 14 24 12 36 14 0 0 0 2 56 122 0 0 2 20 9 6 34 122 77 31 15 17 12 4 5 16 92 104 28 33 3 12 14 1 9 18 8 45 13 2 9 15 0 0 7 89 28 9 8 9 2 2 10 38 57 4 8 4 2 5 29 107 21 10 7 3 0 0 7 122 42;
<CIRCLE 97 111 1.26134 0 5.02333e-05>; 1 2 9 1 0 0 39 33 1 4 36 4 0 0 32 32 0 4 49 9 1 1 17 11 0 2 25 9 0 1 4 1 0 12 129 19 0 0 1 1 0 3 133 133 27 0 0 0 1 91 133 53 10 0 0 0 4 87 133 18 0 0 0 0 0 11 90 12 2 45 23 0 0 1 51 110 105 55 32 0 8 59 83 29 41 43 124 23 61 84 44 17 18 2 19 37 2 0 0 0 0 64 48 0 0 0 0 1 5 102 99 0 0 0 0 0 0 97 120 4 6 3 20 6 8 49 34 10;
<CIRCLE 193 103 1.5 0 4.99443e-05>; 0 4 15 2 0 0 11 0 0 4 28 1 0 0 16 1 0 2 25 4 0 0 12 1 0 0 14 20 1 0 6 0 19 51 29 65 12 0 0 0 4 42 123 123 14 0 0 0 42 123 122 7 1 0 0 0 6 10 13 58 26 0 0 0 78 23 5 71 123 14 0 15 32 27 62 120 123 39 19 50 123 100 26 5 4 0 4 101 31 7 3 55 105 6 0 2 21 1 0 2 56 53 8 18 9 0 0 0 37 90 119 80 65 0 0 1 4 3 31 123 7 0 0 5 51 37 19 4;
<CIRCLE 247 105 1.26134 0 4.9081e-05>; 0 0 10 26 12 0 0 0 9 24 34 17 8 0 0 0 10 35 9 0 0 0 0 0 0 11 9 1 0 0 0 0 1 1 66 138 46 1 0 0 25 138 138 98 6 2 2 2 79 138 33 0 0 0 0 1 3 16 13 0 0 0 0 0 3 0 6 100 138 48 3 0 102 53 34 30 29 31 31 109 138 65 5 0 0 0 0 89 11 17 10 0 0 0 0 0 0 4 13 21 100 97 20 2 51 3 1 0 10 33 55 138 81 4 13 2 0 0 0 86 1 8 23 1 0 0 0 0;
<CIRCLE 208 104 1.06066 0 4.87961e-05>; 14 5 28 18 1 0 3 5 2 17 71 11 0 0 12 7 1 19 22 9 15 10 5 3 25 19 4 5 9 2 0 1 5 6 110 131 29 1 0 0 15 131 131 97 3 2 3 4 59 131 74 13 5 0 0 2 58 13 4 7 3 0 0 5 0 0 9 92 131 33 9 0 54 41 30 29 13 18 49 72 131 75 3 0 0 0 2 75 94 8 0 0 0 0 0 7 0 0 0 0 65 116 34 4 25 0 0 0 5 26 70 131 71 0 0 0 0 0 22 131 42 0 0 0 0 0 5 28;
<CIRCLE 255 17 2.52269 0 4.83331e-05>; 17 16 8 0 0 0 0 4 17 16 3 0 0 0 8 15 1 1 4 1 0 0 29 15 2 0 0 0 0 0 29 28 56 7 0 0 0 0 0 20 93 7 0 0 0 0 76 141 14 1 1 3 0 1 141 85 0 2 18 4 0 4 141 55 67 11 0 0 0 0 5 9 141 91 4 0 0 0 9 46 67 92 40 43 24 11 84 32 0 24 105 44 21 20 91 15 43 15 3 0 0 0 0 4 89 91 38 0 0 0 4 8 10 141 141 2 5 6 14 3 1 45 141 5 5 13 41 10;
<CIRCLE 223 104 1.5 0 4.80462e-05>; 4 10 8 2 0 0 3 0 0 4 31 5 0 0 7 0 0 5 24 1 0 0 10 0 0 2 16 3 0 0 10 0 14 6 21 86 20 0 0 0 8 58 119 119 15 0 0 0 46 119 88 10 2 0 0 1 3 9 62 115 17 0 0 0 8 0 2 71 119 36 2 1 34 31 44 87 88 50 56 63 119 81 13 13 25 7 10 116 10 6 13 108 119 47 11 4 1 0 2 3 33 75 18 3 2 1 3 0 11 64 119 69 21 1 6 1 8 16 32 119 0 0 2 1 35 103 51 4;
<CIRCLE 190 52 0.891905 0 4.74457e-05>; 2 5 60 31 1 10 38 3 15 40 63 6 0 3 39 41 4 9 37 66 18 20 19 20 9 23 11 25 8 27 26 9 0 8 101 44 4 17 94 0 8 99 127 6 0 5 95 26 8 44 66 65 14 27 33 18 33 87 26 30 5 17 7 8 0 0 36 4 0 38 135 2 1 8 35 1 0 35 135 33 1 4 7 7 8 135 135 23 17 8 0 2 3 77 119 28 0 5 135 6 0 4 21 0 1 44 135 2 0 8 22 0 2 39 73 16 4 30 10 0 0 0 42 24 1 20 32 2;
<CIRCLE 388 55 1.06066 0 4.70903e-05>; 20 16 27 1 0 1 22 10 0 1 44 8 1 11 31 1 0 1 13 12 32 18 13 0 0 0 0 2 83 24 0 0 4 22 141 63 5 0 0 0 9 82 141 23 0 0 0 0 39 112 84 13 16 0 0 0 2 3 1 14 106 0 0 0 0 0 56 93 113 1 0 0 128 86 108 27 22 1 1 9 141 89 9 1 7 0 0 5 16 4 0 6 99 1 0 0 0 0 3 16 52 44 34 6 83 1 0 0 14 20 40 110 141 1 0 0 5 0 1 86 11 0 0 8 77 1 0 2;
<CIRCLE 187 146 3 0 4.64142e-05>; 3 86 53 1 1 16 6 0 52 40 16 1 4 43 69 37 6 0 2 8 70 127 60 17 5 32 8 4 15 70 68 4 16 21 19 2 0 4 59 13 127 73 42 21 20 7 14 63 35 16 38 127 127 40 9 18 9 7 28 35 14 24 43 7 2 2 87 35 2 4 22 3 34 75 127 101 17 8 11 6 29 62 127 127 36 1 15 7 31 68 67 7 1 0 17 9 0 0 24 11 2 8 38 0 0 0 13 18 11 26 89 1 6 6 11 5 0 3 126 17 5 11 19 0 0 0 63 15;
<CIRCLE 333 127 5.04538 0 4.46026e-05>; 0 0 19 4 2 94 77 0 0 0 68 6 1 48 43 0 0 1 89 4 0 8 6 0 0 1 74 1 0 0 0 0 0 67 135 0 0 110 118 0 0 18 118 9 7 141 141 0 0 0 32 23 50 141 51 0 0 1 14 6 9 9 0 0 2 77 141 0 0 1 9 6 0 54 141 17 6 23 25 0 0 4 141 97 55 44 20 0 0 0 8 12 10 4 15 1 15 25 14 2 0 1 15 11 0 9 36 0 0 0 33 1 0 9 22 2 0 0 33 1 0 4 5 0 0 0 27 3;
<CIRCLE 206 105 2.52269 0 4.417e-05>; 0 2 15 3 0 2 119 12 0 0 20 11 0 28 119 2 0 7 20 0 0 8 119 16 0 5 7 1 0 23 119 17 46 83 83 37 11 1 2 9 10 25 101 119 46 5 2 3 58 102 102 18 5 1 3 10 14 25 57 79 32 3 4 2 65 19 6 10 21 23 46 94 15 7 10 37 86 95 80 35 84 27 11 8 11 17 60 119 15 5 7 35 73 75 37 23 1 64 119 0 0 5 23 16 0 37 96 2 1 23 36 6 0 10 42 8 0 2 21 23 0 3 17 22 2 12 9 3;
<CIRCLE 169 70 1.5 0 4.35897e-05>; 103 7 2 1 0 2 15 34 7 2 10 10 8 18 30 19 0 0 18 25 122 81 2 0 15 7 27 26 95 42 0 9 125 96 22 8 3 1 7 11 15 10 67 125 90 8 13 5 0 9 125 125 61 19 12 3 9 10 43 38 81 26 8 9 63 72 39 11 0 0 59 25 2 14 50 114 74 36 89 1 0 7 40 26 22 29 125 14 0 4 10 4 2 23 125 14 0 3 57 0 0 0 45 6 0 0 68 3 0 6 56 0 0 1 61 2 0 5 70 0 0 1 43 0 0 4 58 0;
<CIRCLE 119 67 1.06066 0 4.34878e-05>; 22 26 10 1 3 6 10 3 11 14 8 23 75 23 21 7 57 11 1 21 116 18 2 13 104 41 1 0 0 0 1 30 21 85 57 2 0 0 2 2 2 53 61 37 92 18 8 4 79 25 7 44 116 11 1 34 116 44 9 0 0 0 8 94 0 49 116 40 53 12 4 0 0 98 116 60 17 1 6 1 44 113 62 89 25 0 3 6 48 116 98 1 0 0 0 6 0 4 8 10 67 45 50 1 0 13 26 3 1 7 116 9 9 18 13 4 0 0 112 25 6 34 33 2 0 1 53 10;
<CIRCLE 217 51 1.78381 0 4.33136e-05>; 0 0 0 0 1 44 74 0 0 0 0 0 1 44 35 0 0 0 0 0 0 12 12 18 0 0 0 0 0 0 66 40 0 0 0 2 5 125 125 4 2 0 0 0 46 125 125 11 18 0 0 0 12 46 110 125 18 1 1 2 0 7 125 125 12 12 5 13 22 26 35 19 25 3 3 25 125 82 39 23 125 3 0 2 38 27 35 125 23 2 13 60 24 30 27 23 1 18 22 10 20 23 26 2 9 5 4 25 96 37 14 18 75 15 14 29 23 8 11 64 14 4 6 120 60 6 5 5;
<CIRCLE 14 39 1.5 0 4.32553e-05>; 0 0 0 0 7 5 49 60 0 0 0 0 0 46 146 31 3 0 0 0 2 63 25 11 5 0 0 0 3 17 21 22 50 21 28 0 5 7 69 146 5 7 79 14 29 146 146 63 4 0 14 18 63 146 53 24 8 1 5 1 5 47 65 55 27 52 146 1 0 1 5 23 2 12 146 31 12 8 4 2 0 5 146 53 29 35 17 4 4 11 105 6 0 9 26 21 0 0 24 0 0 2 43 0 0 1 34 0 0 2 48 2 0 2 27 1 0 0 46 10 31 7 15 0 0 0 14 50;
<CIRCLE 8 39 1.5 0 4.29043e-05>; 0 0 0 0 72 74 17 0 0 0 0 0 39 29 21 43 0 0 0 0 0 14 140 61 0 0 0 0 1 61 53 3 0 0 5 9 131 46 7 3 50 17 13 1 45 35 44 141 24 16 75 4 5 50 141 141 0 0 28 19 56 141 66 2 0 0 90 23 15 8 4 1 29 49 141 8 3 6 10 31 11 34 141 8 2 2 4 9 0 2 141 48 25 22 6 0 0 0 17 1 0 0 31 1 0 0 28 1 0 1 55 1 0 1 32 0 0 3 47 1 0 1 22 1 0 0 36 4;
<CIRCLE 242 117 2.12132 0 4.2069e-05>; 26 16 15 21 26 38 46 44 35 18 8 42 83 18 9 38 68 30 20 30 44 20 13 60 64 26 9 0 0 0 0 17 0 0 6 43 9 24 45 17 1 9 37 124 65 9 9 14 31 124 106 32 12 10 10 41 15 56 85 0 0 0 0 10 0 0 42 124 15 0 0 0 0 5 32 124 124 1 0 0 15 124 124 56 22 1 3 13 46 124 77 0 0 0 0 4 1 1 108 91 3 0 2 5 0 0 13 80 77 37 12 5 18 9 2 5 16 18 20 58 43 57 30 1 1 1 1 12;
<CIRCLE 172 66 1.78381 0 4.12605e-05>; 55 48 6 9 10 2 7 10 1 1 4 31 87 41 5 2 9 9 68 55 26 9 2 8 46 48 46 9 0 0 9 15 83 11 2 7 4 3 20 40 0 0 28 51 101 67 12 6 17 11 45 69 124 60 1 5 124 82 51 6 7 2 2 21 90 77 28 80 27 3 6 11 0 2 124 124 72 21 28 3 5 7 82 73 78 25 48 9 27 53 83 12 11 19 38 10 14 23 29 21 9 8 47 11 0 0 20 28 24 38 124 2 0 1 15 1 0 16 124 8 0 0 7 1 1 26 124 8;
<CIRCLE 276 20 0.891905 0 4.07135e-05>; 0 0 0 0 0 53 109 0 0 0 0 0 61 128 33 0 0 0 0 1 48 82 7 0 8 6 3 1 0 4 7 17 0 45 92 2 7 27 33 0 0 2 62 22 67 128 7 0 0 0 8 50 128 128 1 0 6 40 42 34 34 4 0 0 0 116 128 3 0 2 17 10 0 18 128 59 17 9 3 2 0 0 85 128 104 11 0 0 24 16 11 39 51 3 7 4 0 11 10 0 3 37 128 22 0 2 28 15 84 91 39 3 0 0 36 61 46 6 0 0 14 13 11 5 5 1 6 3;
<CIRCLE 34 81 1.78381 0 4.04382e-05>; 1 8 3 0 1 5 121 24 0 10 28 1 0 38 121 15 0 8 43 8 1 37 121 2 14 21 24 3 1 13 89 41 1 2 31 28 3 1 90 17 0 6 72 121 23 24 76 3 9 103 109 26 2 20 96 3 4 25 34 16 2 18 74 20 2 5 32 80 29 0 0 1 2 10 36 121 121 0 0 0 121 121 41 32 23 0 0 0 57 34 16 27 25 3 0 0 0 1 5 26 39 7 8 11 3 2 1 27 121 10 3 5 121 23 0 5 23 1 4 25 78 8 1 10 10 19 25 20;
<CIRCLE 11 37 2.52269 0 4.03948e-05>; 0 0 0 0 1 21 18 0 2 0 0 0 2 16 19 7 3 1 1 2 1 4 15 3 0 0 1 2 2 4 7 1 0 0 1 3 68 106 27 6 20 9 7 3 47 104 135 135 2 2 7 9 23 135 135 44 0 0 0 0 1 66 108 19 2 5 61 25 33 16 9 6 44 93 135 23 21 27 61 101 6 19 135 92 49 113 68 22 24 17 41 7 4 40 87 46 0 0 11 1 0 2 46 0 0 4 43 1 0 20 86 1 7 4 42 3 0 2 51 23 44 25 39 5 2 2 15 45;
<CIRCLE 279 105 1.26134 0 4.03777e-05>; 0 18 127 40 3 0 0 0 0 81 127 4 0 1 3 0 0 19 103 29 2 15 12 0 0 7 95 7 5 56 20 0 22 27 65 58 93 34 6 3 10 127 108 7 5 6 16 4 44 119 68 29 13 23 9 8 1 11 73 10 11 34 8 1 10 1 0 0 32 118 127 19 10 18 6 0 2 33 127 26 72 30 1 0 0 18 127 117 3 1 0 0 5 66 115 14 0 11 21 0 0 6 32 3 0 13 32 0 0 1 81 3 0 14 22 0 0 0 47 16 0 12 16 0 0 2 28 3;
<CIRCLE 275 60 3 0 4.03186e-05>; 38 17 33 7 1 4 28 53 1 8 46 21 27 23 44 5 7 16 41 12 14 8 35 15 4 5 6 11 35 54 15 5 1 33 106 70 0 0 2 2 0 48 124 99 5 0 0 0 13 124 112 18 4 1 3 10 5 50 45 26 27 17 8 5 0 16 112 83 0 3 42 6 4 35 98 107 9 19 57 8 35 124 76 14 1 5 46 19 5 69 124 12 5 3 26 11 0 0 21 3 0 4 124 8 0 1 22 0 1 19 124 10 4 3 24 0 0 6 124 25 2 5 27 1 0 3 119 27;
<CIRCLE 129 67 1.5 0 3.88063e-05>; 116 9 0 5 28 5 7 29 33 5 2 31 88 18 30 16 1 18 27 75 115 11 2 0 5 54 63 27 2 0 0 0 120 43 9 11 33 1 3 48 31 17 37 20 87 84 12 26 2 2 6 28 120 120 0 1 8 12 14 60 35 17 1 2 43 120 70 13 3 0 16 12 5 41 120 44 15 13 16 4 0 4 79 67 104 46 14 4 0 0 0 6 46 68 21 0 3 8 8 0 0 0 120 13 0 3 30 5 0 5 120 4 0 2 12 3 1 9 120 11 0 0 2 0 2 21 120 4;
<CIRCLE 35 82 2.52269 0 3.72666e-05>; 10 18 2 3 7 16 114 12 13 38 73 0 0 19 114 14 5 30 113 5 3 18 95 13 5 12 20 11 26 20 51 19 11 10 13 30 2 4 114 23 2 19 61 114 25 28 114 7 21 91 62 24 3 21 114 15 2 4 48 28 5 16 64 24 28 11 15 77 26 4 2 1 22 20 26 114 114 7 1 2 114 94 22 28 22 5 5 17 27 8 23 30 25 21 9 21 3 14 41 11 20 6 3 0 10 4 10 14 114 39 32 25 114 15 55 14 11 10 24 88 43 18 37 44 35 19 8 9;
<CIRCLE 192 66 1.5 0 3.70657e-05>; 6 1 20 1 0 32 64 11 2 13 23 9 26 46 53 4 0 3 53 112 98 12 2 0 59 43 95 31 8 0 0 11 12 24 123 17 1 15 17 11 0 47 91 16 66 63 28 2 0 4 9 50 123 65 2 0 29 48 39 11 32 10 11 3 4 60 123 4 0 0 15 19 18 114 123 44 16 4 9 17 0 7 25 96 116 23 48 3 0 0 2 1 12 22 115 3 2 3 2 0 0 0 101 53 10 5 2 1 2 7 93 44 0 0 0 2 3 16 121 6 0 0 0 0 0 6 107 3;
<CIRCLE 98 111 1.78381 0 3.64962e-05>; 0 0 2 0 0 1 47 31 0 1 16 1 0 0 69 63 0 1 24 2 0 0 44 48 2 3 19 11 0 0 8 22 1 18 125 16 0 0 16 14 0 9 130 130 11 1 7 11 4 89 130 28 2 1 3 2 1 19 130 97 2 0 0 0 22 13 61 17 5 47 34 9 0 4 58 105 53 113 70 1 28 74 89 26 11 52 78 28 11 20 77 69 33 9 5 8 41 61 53 1 1 24 22 4 0 1 87 7 3 86 69 0 0 0 52 12 6 113 74 2 2 0 16 10 12 74 34 4;
<CIRCLE 243 64 1.26134 0 3.62669e-05>; 44 45 10 24 3 3 23 26 27 45 10 2 1 9 68 35 13 19 19 82 60 1 8 10 33 58 43 54 27 0 0 1 84 36 20 22 11 3 12 85 34 114 55 41 22 10 25 12 12 17 11 114 114 5 7 3 97 71 9 55 30 0 2 7 28 96 42 111 22 1 2 9 12 114 67 109 22 1 1 0 4 50 45 114 114 0 0 0 22 84 36 23 33 0 1 0 9 21 7 20 9 10 65 16 7 31 9 12 9 15 114 6 2 15 18 25 17 19 103 6 0 4 6 7 7 15 102 2;
<CIRCLE 228 60 0.891905 0 3.6181e-05>; 2 0 0 76 26 6 6 2 0 0 44 112 42 6 2 0 0 2 112 46 2 5 4 0 7 52 99 1 0 0 0 0 0 2 0 112 77 1 0 0 16 10 1 83 39 19 59 14 4 0 14 7 3 98 112 8 16 38 9 0 11 50 21 0 2 12 0 106 112 0 0 0 112 82 0 21 8 1 19 19 69 21 0 0 33 109 76 14 3 4 1 0 112 112 7 2 1 1 4 24 112 11 1 5 112 43 1 1 10 5 3 29 70 71 33 6 31 9 0 1 2 2 14 9 96 73 1 4;
<CIRCLE 229 61 1.5 0 3.5953e-05>; 53 10 0 22 20 33 10 21 9 4 57 110 30 15 7 3 6 51 110 43 4 2 0 0 17 44 18 15 4 2 10 15 29 9 9 110 77 2 1 24 36 16 22 110 67 40 58 17 26 67 50 11 30 110 58 7 80 110 11 7 4 6 3 23 3 44 47 84 105 2 0 2 110 73 16 33 59 17 14 24 44 35 43 25 110 110 15 18 102 50 15 20 16 22 1 73 4 22 62 22 9 5 19 5 26 34 40 22 8 7 21 12 4 16 108 57 18 9 34 3 17 66 36 31 5 2 24 12;
<CIRCLE 118 51 0.891905 0 3.58175e-05>; 1 4 0 1 10 82 14 1 8 22 0 19 29 36 42 5 12 9 0 68 135 24 3 0 135 52 1 13 24 0 0 4 4 48 32 0 1 35 15 2 8 20 31 27 58 53 77 3 6 2 6 59 135 68 6 0 84 94 9 11 41 2 0 1 1 23 17 1 3 23 11 16 1 18 66 79 66 58 14 0 0 0 13 135 135 56 3 2 85 23 1 10 28 4 1 27 24 42 1 6 15 11 11 5 21 18 7 5 26 128 64 10 0 0 1 12 133 135 17 1 55 0 0 1 26 36 8 48;
<CIRCLE 130 68 1.26134 0 3.5632e-05>; 72 33 2 2 5 2 5 33 1 3 1 54 125 49 3 3 5 11 15 42 104 32 1 5 22 40 21 42 5 1 0 8 68 63 56 1 1 7 13 62 0 3 92 27 85 125 9 4 1 0 8 26 125 125 2 4 5 0 5 56 39 24 4 5 13 97 125 12 0 1 15 3 0 9 125 56 15 4 24 4 5 5 58 45 81 35 17 5 0 0 0 0 38 59 26 0 0 3 7 2 0 3 124 5 0 2 9 3 0 5 125 9 2 2 2 0 2 9 125 11 0 0 0 0 4 15 125 5;
<CIRCLE 93 51 1.78381 0 3.55021e-05>; 4 19 31 1 1 1 14 40 42 30 19 0 0 0 23 120 25 6 0 1 4 11 92 110 1 1 6 7 9 28 41 10 27 10 3 1 7 9 24 115 120 64 10 0 1 0 17 120 44 25 39 18 64 39 64 94 4 5 11 29 56 38 50 19 33 13 4 3 86 78 16 58 103 120 38 2 32 18 0 4 54 112 120 18 16 8 6 18 1 16 78 15 10 13 30 11 20 2 13 45 84 34 0 12 46 59 6 3 65 33 0 1 59 120 72 3 1 1 4 11 48 30 18 2 2 8 15 14;
<CIRCLE 99 49 1.26134 0 3.49023e-05>; 21 20 4 0 0 0 76 98 4 7 6 1 2 15 110 25 0 2 26 6 9 43 57 5 0 0 18 6 1 7 48 19 46 6 0 0 1 3 53 110 3 0 9 79 63 42 88 43 0 27 65 96 36 38 65 28 1 32 48 5 1 10 61 35 68 70 110 3 2 6 14 67 0 17 110 43 81 98 41 9 0 27 73 33 17 39 110 56 2 23 59 13 0 14 110 36 37 65 110 0 0 0 24 27 2 37 110 17 5 11 46 28 3 35 78 25 2 13 32 12 11 27 65 22 0 8 17 9;
<CIRCLE 184 147 1.06066 0 3.34104e-05>; 13 2 2 2 0 1 16 11 135 0 0 0 0 0 1 56 123 0 0 0 2 5 2 42 0 0 0 9 67 19 1 1 6 2 4 4 3 8 69 20 135 59 25 2 0 0 8 74 94 70 82 0 1 3 0 18 0 11 29 43 132 8 0 0 0 5 30 63 22 3 5 0 23 105 135 51 18 0 0 2 9 135 135 0 0 0 0 0 0 81 135 116 51 0 0 0 0 1 12 26 56 2 0 0 6 11 31 24 84 11 0 0 26 58 49 2 1 0 0 0 1 24 64 47 7 0 0 0;
<CIRCLE 276 61 3.56762 0 3.2611e-05>; 33 10 19 4 0 2 45 88 3 7 34 21 12 23 84 14 7 10 14 9 16 15 47 14 1 0 6 19 46 54 9 2 4 17 118 65 0 0 6 7 1 44 118 83 3 0 0 0 13 118 110 15 2 4 1 2 2 23 51 38 68 32 3 0 0 4 107 54 1 6 95 4 4 27 96 57 4 20 118 12 16 118 86 5 0 2 104 27 6 42 107 13 5 1 46 26 0 0 35 0 0 2 111 2 0 1 42 0 0 7 118 5 0 1 42 0 0 1 118 14 1 3 36 0 0 0 58 22;
<CIRCLE 216 90 2.52269 0 3.24099e-05>; 0 1 82 2 0 0 17 1 0 6 104 0 0 1 30 4 0 1 110 2 0 4 38 1 0 0 87 3 0 1 28 0 0 0 20 0 0 16 141 7 0 1 22 0 0 15 141 73 0 0 24 0 0 85 141 15 0 0 20 0 0 5 141 7 0 1 18 5 0 27 141 1 1 9 11 0 0 9 141 39 0 3 12 1 0 54 141 12 0 1 8 0 0 8 141 1 9 28 84 48 13 2 1 3 33 57 36 16 8 0 2 4 9 32 92 72 20 3 6 3 12 43 60 34 8 1 6 3;
<CIRCLE 146 51 1.5 0 3.09992e-05>; 0 0 0 0 5 12 18 1 0 0 0 0 0 1 33 12 0 0 0 0 0 0 55 25 7 0 0 0 0 2 58 21 0 0 0 0 9 40 78 23 27 1 0 0 0 1 130 130 8 1 0 0 0 53 130 104 1 0 0 0 0 29 130 64 2 0 1 2 16 130 130 16 130 54 1 0 3 34 54 115 56 79 17 8 21 62 82 52 4 28 27 27 42 32 56 23 0 6 59 38 26 70 16 0 18 54 42 13 6 33 46 48 33 48 27 51 15 4 17 52 2 12 32 105 85 8 2 1;
<CIRCLE 265 102 3 0 3.06225e-05>; 0 0 4 0 0 10 125 4 0 0 5 0 0 8 125 1 0 0 5 0 0 15 125 0 0 0 4 0 0 41 114 0 4 28 13 2 0 8 116 5 0 1 29 65 25 14 125 0 2 24 125 35 8 17 125 2 1 22 87 6 3 70 98 1 57 51 24 4 1 0 0 10 0 3 30 50 76 45 21 1 5 19 74 23 21 40 125 34 6 26 54 4 1 10 100 42 17 86 76 0 0 0 0 6 0 8 97 22 2 5 4 0 0 14 110 11 0 4 24 4 0 17 95 0 0 0 20 7;
<CIRCLE 33 81 1.5 0 3.04055e-05>; 0 1 1 0 0 2 124 26 0 1 4 3 0 43 124 24 0 4 17 3 0 51 124 4 4 3 7 2 0 38 124 15 2 8 47 24 5 1 50 9 0 5 72 124 33 16 42 1 4 85 124 51 7 7 49 4 10 74 45 12 2 27 49 4 4 20 24 63 30 0 0 0 2 16 21 124 124 0 0 0 67 87 43 52 54 0 0 0 124 73 9 9 9 7 0 0 10 6 5 29 35 6 3 14 4 3 3 41 124 10 1 5 74 19 0 12 40 0 0 1 124 23 1 8 6 5 5 4;
<CIRCLE 197 60 2.52269 0 3.01823e-05>; 2 9 12 2 1 5 60 18 25 8 8 3 5 41 76 25 17 5 5 3 10 44 116 21 0 0 0 2 15 116 116 2 13 10 19 3 3 18 61 19 17 20 66 72 36 26 32 10 43 109 116 27 17 5 8 7 7 18 22 12 41 26 16 3 34 57 116 9 12 19 19 8 2 20 51 76 116 35 10 0 28 116 115 15 34 14 37 1 9 116 116 7 12 10 18 3 9 35 65 2 0 1 64 34 2 10 26 23 32 20 90 10 0 3 8 1 6 18 116 1 4 25 14 2 0 8 116 4;
