KOEN1
384
215
<CIRCLE 61 81 2.52269 0 5.33664e-05>; 0 0 0 3 2 5 2 0 0 0 13 15 1 3 7 0 0 0 52 27 9 3 1 0 0 0 38 36 129 34 0 0 0 0 5 16 11 1 0 0 0 0 84 144 79 38 9 0 0 2 144 129 10 21 60 6 0 2 144 91 23 5 40 10 0 0 2 8 11 5 0 0 0 0 6 29 70 144 86 0 0 1 32 16 9 95 144 9 0 1 12 15 81 87 144 14 0 0 2 4 1 4 1 0 3 2 2 0 0 7 7 0 0 0 0 0 8 18 24 0 0 0 0 3 126 87 22 0 0 0 0 0 34 30 14 0 0 0 6 6 1 18 58 3 6 2 20 7 1 39 30 10 7 2 10 3 86 75 12 14 0 10 57 21 11 10 9 0 0 2 113 130 65 27 24 2 22 94 130 75 10 21 29 24 44 49 92 20 25 27 15 43 1 26 59 16 8 0 0 0 0 3 31 72 86 118 63 0 34 40 52 25 22 74 130 91 65 27 70 130 55 4 13 72 5 2 4 4 4 5 2 4 0 0 11 12 15 7 3 0 3 4 8 22 55 8 8 3 3 4 12 75 130 104 20 3 4 9 11 0 0 0 0 3 2 5 15 2 0 0 14 22 8 5 2 0 0 0 54 34 116 32 0 0 0 0 36 43 11 2 0 0 0 1 11 29 73 37 10 0 0 0 80 141 9 18 60 3 0 1 141 125 18 5 39 3 0 0 141 98 10 12 1 0 0 1 4 7 61 141 99 0 0 1 5 27 7 95 141 4 0 0 28 14 73 114 141 4 0 0 10 13 1 4 1 0 0 3 10 2 0 6 13 2 6 10 4 0 3 22 33 0 1 0 0 0 111 116 20 0 0 0 0 2;
<CIRCLE 87 99 1.78381 0 5.23983e-05>; 0 0 0 12 57 92 104 0 0 0 0 1 11 72 21 1 0 0 0 0 0 7 14 2 0 0 0 0 0 8 11 0 0 0 0 0 34 153 121 0 0 0 0 0 71 153 60 2 0 0 0 0 1 33 153 26 0 0 0 0 0 7 153 31 0 0 0 0 11 43 7 1 0 0 0 0 11 153 153 2 0 0 0 0 0 36 153 52 0 0 0 0 0 0 153 73 0 0 0 0 0 0 13 18 0 0 0 0 0 6 43 6 0 0 0 0 0 3 40 11 1 1 0 0 0 0 15 6 0 0 9 40 42 101 106 0 1 1 14 6 1 69 59 7 2 1 2 0 0 2 39 21 0 0 0 0 0 16 30 2 0 0 1 0 11 148 105 1 0 0 0 0 18 148 109 4 0 0 0 0 0 24 148 31 0 0 0 0 0 11 148 23 2 0 0 0 1 26 21 24 0 0 0 0 2 146 148 11 0 0 0 0 0 23 148 54 1 0 0 0 0 0 148 83 0 0 0 0 0 0 32 33 0 0 0 0 0 1 64 20 0 0 0 0 0 0 61 20 6 1 0 0 0 0 17 24 59 102 90 0 0 0 0 9 5 77 29 0 0 0 0 2 0 11 18 0 0 0 0 0 0 5 11 0 0 0 0 1 24 156 111 0 0 0 0 0 45 156 72 0 0 0 0 0 0 41 156 10 0 0 0 0 0 7 156 28 0 0 0 0 11 54 10 1 0 0 0 0 8 156 156 0 0 0 0 0 0 36 156 32 0 0 0 0 0 0 156 71 0 0 0 0 0 1 8 15 3 0 0 0 3 8 36 4 0 0 0 0 4 5 39 3 0 0 0 0 0 0 15 7 2 5 0 0;
<CIRCLE 156 105 6 0 5.17785e-05>; 1 34 138 23 0 2 23 0 0 38 138 24 0 2 22 1 0 45 138 18 0 2 11 0 0 5 138 42 0 0 18 1 0 1 14 5 0 47 138 12 0 8 15 1 4 75 138 23 3 8 38 8 19 103 138 21 28 16 31 5 0 1 138 51 0 0 2 1 0 25 57 3 0 0 4 1 20 59 79 19 2 6 7 1 68 138 68 8 90 29 9 0 2 18 84 74 0 0 9 6 0 0 0 0 0 0 18 4 2 2 0 0 0 0 11 3 5 32 34 0 2 0 4 6 0 4 42 18 0 18 141 19 0 1 11 0 0 18 141 12 0 1 11 3 0 10 141 49 3 6 7 1 0 13 141 30 0 0 13 2 0 1 49 8 0 38 141 6 1 8 53 4 3 42 141 36 1 3 40 23 30 103 134 10 25 9 35 7 2 6 141 47 1 4 3 0 0 23 60 2 0 0 3 4 18 43 83 12 1 1 3 4 79 141 58 6 74 8 3 2 4 15 63 79 0 9 39 4 0 0 0 0 0 0 53 16 2 2 0 0 0 0 44 10 5 27 21 1 3 14 15 2 0 4 23 17 0 2 23 0 1 33 139 32 0 2 24 1 0 40 139 25 0 2 11 1 0 34 139 19 0 0 19 1 0 4 139 40 0 42 139 11 0 1 15 6 4 74 139 20 0 9 15 2 19 102 139 24 3 9 36 8 0 1 139 50 27 18 29 5 0 24 57 3 0 0 2 0 20 60 77 18 0 0 3 1 68 139 64 8 3 7 7 1 2 19 79 75 90 32 9 0 0 0 0 0 0 0 6 4 2 3 0 0 0 0 11 5 4 37 34 1 0 1 4 2 0 5 42 22 3 0 2 4;
<CIRCLE 74 73 2.52269 0 5.12981e-05>; 0 0 3 0 2 3 4 0 0 0 0 0 135 64 0 0 0 0 0 0 135 72 0 0 0 1 9 4 36 21 1 0 0 0 24 16 6 3 2 0 0 0 41 35 130 35 0 0 0 0 5 21 135 93 0 0 0 0 0 1 38 35 7 1 0 0 135 105 12 13 21 1 0 3 135 97 17 2 32 9 0 0 55 90 93 30 17 2 0 0 27 12 15 23 48 5 0 0 25 18 13 65 135 3 0 2 24 5 32 61 135 16 0 0 20 88 93 32 27 2 0 0 78 58 2 2 4 1 0 0 17 14 4 8 7 1 0 0 6 18 59 58 20 4 1 0 2 17 117 57 1 1 126 98 12 20 63 15 2 3 1 0 5 3 0 24 21 3 9 2 6 1 52 51 17 16 0 0 0 4 126 126 9 0 56 31 0 1 24 106 31 12 3 26 126 51 7 11 10 4 27 45 91 8 12 10 8 25 2 1 15 42 70 124 18 9 1 1 57 48 18 62 43 6 6 13 27 16 13 39 72 23 48 25 33 55 14 1 18 57 5 2 110 126 44 13 7 7 0 0 126 126 7 3 1 1 4 5 3 0 0 0 2 3 126 73 0 0 0 0 0 1 126 78 1 0 0 0 0 1 126 71 3 0 0 1 3 10 4 5 4 0 0 0 25 19 112 36 0 0 0 0 38 41 126 84 3 0 0 0 5 23 76 94 16 0 0 0 0 0 10 11 20 0 0 0 126 97 14 2 30 3 0 0 126 102 68 16 12 0 0 0 51 91 23 24 27 3 0 0 25 10 10 57 126 1 0 0 21 15 27 76 126 5 0 0 21 5 83 34 22 0 0 0 18 76 1 2 2 0 0 0 77 49;
<CIRCLE 134 100 3 0 5.0568e-05>; 0 3 96 7 0 0 28 4 0 0 81 41 0 1 63 4 0 5 49 14 0 3 70 4 2 23 48 0 0 8 31 1 0 0 4 0 0 15 165 56 0 0 1 7 20 29 165 66 0 0 2 32 29 65 165 22 0 0 1 2 3 53 165 64 0 0 2 1 0 14 103 17 0 0 0 11 65 49 78 22 0 0 1 34 49 55 160 83 0 0 0 1 4 6 110 132 0 0 1 0 0 0 0 0 0 0 0 0 1 8 8 0 0 0 0 0 0 5 31 10 0 0 0 0 0 0 4 5 0 2 151 20 0 2 19 1 0 1 151 32 0 1 40 4 0 9 149 41 0 1 51 2 2 24 129 2 0 3 28 3 0 0 11 3 0 18 151 30 0 0 11 2 11 26 151 49 0 0 5 8 23 46 151 15 1 1 3 0 1 26 151 46 0 1 8 0 0 9 111 10 0 0 2 1 36 58 82 13 0 0 0 6 38 60 126 42 0 0 0 0 1 4 95 84 2 2 7 0 0 0 0 0 8 3 1 0 0 9 4 0 0 0 0 0 1 15 30 3 0 0 0 0 2 4 11 3 0 0 31 3 0 5 108 8 0 0 66 7 0 0 85 52 0 6 82 3 0 12 36 23 0 8 37 1 2 29 48 0 0 14 168 47 0 0 4 0 17 20 168 68 0 0 1 5 27 68 168 20 0 0 0 23 2 52 168 56 0 0 0 1 0 13 110 14 0 0 3 1 61 50 84 17 0 0 0 6 45 54 148 70 0 0 0 25 3 9 104 124 2 0 0 1 0 0 0 0 0 0 2 0 2 9 8 0 0 0 0 0 0 7 35 7 0 0 0 0 0 1 6 7 3 0 1 0;
<CIRCLE 149 97 2.12132 0 4.92864e-05>; 0 2 17 0 0 0 21 1 0 9 35 0 0 3 20 0 5 6 61 0 0 1 5 4 9 1 41 2 0 3 11 17 0 0 3 14 6 36 131 16 0 0 0 4 6 73 131 11 3 0 0 0 0 33 131 51 12 0 0 1 8 45 89 42 0 0 36 87 15 21 92 58 0 0 3 13 8 21 131 131 0 0 0 0 17 35 131 121 0 0 0 1 126 131 71 7 0 0 1 4 3 9 101 71 0 0 0 0 0 0 44 74 1 1 0 0 22 8 7 13 0 0 0 1 121 99 6 0 0 9 79 26 0 0 25 3 0 31 122 5 0 1 27 3 30 27 103 6 0 1 6 7 39 11 36 4 6 12 5 15 0 0 3 9 4 24 135 20 0 1 2 1 1 58 135 13 22 2 1 0 0 24 135 84 38 0 0 0 5 34 83 72 0 0 10 65 19 24 101 47 0 0 1 7 3 19 135 135 0 0 0 0 5 22 135 108 0 0 0 2 45 95 92 13 0 0 0 2 4 15 108 45 0 0 0 0 0 1 54 71 0 0 0 0 7 10 21 12 0 0 0 2 64 71 3 0 0 5 32 0 0 7 7 1 0 3 26 0 0 16 35 0 0 1 7 9 8 7 61 0 0 5 11 21 11 3 38 1 6 48 136 11 0 0 2 11 4 76 136 11 0 0 0 2 0 32 136 49 5 0 0 0 7 47 86 44 12 0 0 0 16 24 90 52 0 0 28 77 6 23 136 136 0 0 2 9 17 47 136 95 0 0 0 0 112 136 67 4 0 0 0 1 3 9 98 61 0 0 0 3 0 0 38 77 5 0 0 0 21 20 9 15 4 0 0 0 112 119 3 0 0 0 0 1;
<CIRCLE 179 65 1.26134 0 4.91199e-05>; 0 1 5 5 6 0 0 0 0 6 40 56 68 22 0 0 5 126 71 15 17 11 0 0 5 57 3 0 0 0 0 0 0 1 61 9 4 0 0 0 0 1 62 54 96 77 0 0 8 126 24 43 126 68 0 0 13 126 66 2 1 0 0 0 0 2 126 34 0 0 5 4 0 0 126 124 9 0 31 8 3 17 42 97 44 3 53 31 8 65 39 2 1 0 37 85 0 3 30 3 0 0 90 59 0 0 12 8 0 3 126 52 0 0 3 4 0 11 126 45 3 1 16 7 0 0 35 82 4 7 4 0 1 1 0 0 4 11 40 36 50 38 0 0 18 116 60 13 14 21 0 1 18 41 0 0 0 0 8 7 5 22 20 16 2 1 0 0 12 40 48 28 55 112 2 5 22 116 21 44 116 115 0 0 32 116 77 2 2 0 1 1 0 6 29 62 6 16 25 4 1 19 116 89 28 36 40 0 1 20 40 107 67 11 86 30 2 73 49 2 3 1 83 101 6 12 23 7 2 25 68 37 0 0 28 29 13 94 116 1 2 10 30 8 1 11 116 48 6 10 44 1 0 0 66 94 6 0 0 0 0 1 5 5 67 15 0 0 0 5 41 58 18 7 0 0 2 124 77 15 0 0 0 0 1 56 14 1 4 0 0 0 0 2 85 13 107 51 0 0 0 0 66 71 122 43 0 0 2 124 32 52 1 0 0 0 3 124 78 2 0 0 4 5 1 5 124 27 7 0 31 12 0 0 124 122 39 0 66 28 1 16 35 88 1 0 48 81 3 60 39 2 0 0 75 74 1 5 27 1 0 2 124 74 1 0 10 5 0 10 124 42 0 0 3 3 0 0 47 74 1 0 13 7;
<CIRCLE 184 115 2.12132 0 4.89629e-05>; 29 57 72 120 21 2 0 1 99 132 26 74 19 1 0 5 102 132 0 0 0 3 5 4 3 2 0 0 1 6 15 0 4 9 27 41 19 58 20 8 106 79 6 16 2 12 20 50 132 112 0 0 0 0 0 57 21 6 2 5 2 1 0 1 3 0 0 0 1 117 132 53 24 0 0 0 0 47 132 132 109 2 3 2 0 0 17 132 8 1 14 8 0 0 0 2 0 0 0 0 0 15 55 15 0 0 0 3 0 10 78 26 1 0 3 8 0 0 7 19 0 1 7 5 0 0 0 0 16 47 57 121 19 1 1 1 127 135 21 70 15 1 1 6 137 89 0 0 0 0 11 20 6 0 0 0 0 3 39 11 1 6 17 36 13 46 52 11 122 45 2 12 2 5 61 98 137 63 0 0 0 0 2 75 27 5 3 0 1 4 5 3 0 0 0 0 0 62 137 47 17 0 0 0 0 16 137 137 90 1 0 0 0 0 15 137 9 4 10 0 0 0 0 3 0 0 2 5 1 11 76 10 1 6 12 2 0 3 69 34 3 11 8 0 0 0 5 24 0 1 5 3 2 0 0 0 16 2 0 1 29 61 79 111 15 1 0 5 83 131 35 71 0 2 8 6 99 131 0 0 0 6 18 1 3 3 0 0 17 56 21 8 2 10 33 40 2 11 16 53 110 85 11 16 0 0 0 54 131 115 0 0 0 1 0 1 23 8 6 3 1 114 131 41 1 0 0 0 0 41 131 131 27 0 0 0 0 0 14 131 115 1 1 0 0 0 0 2 11 1 9 8 0 14 71 10 0 0 0 0 0 6 85 37 0 0 0 0 0 0 7 27 4 0 1 2 1 0 0 0 0 0 2 8;
<CIRCLE 255 104 1.5 0 4.89509e-05>; 0 0 0 0 0 19 104 13 0 0 0 0 38 119 53 1 65 46 0 0 51 109 3 7 113 90 0 0 0 1 1 10 0 0 17 17 0 2 3 0 0 0 62 28 64 46 2 0 36 3 13 9 116 119 8 33 119 6 0 0 0 6 3 63 0 0 53 119 18 0 0 0 5 36 119 97 6 1 0 6 35 119 68 10 21 18 11 27 81 28 0 0 0 2 4 56 2 0 4 101 107 5 0 6 11 11 15 26 4 0 0 33 68 87 15 14 3 0 0 8 119 52 0 0 0 0 0 5 0 1 4 0 0 10 120 29 0 0 0 0 14 120 116 3 66 9 0 0 10 113 47 36 105 27 0 0 0 2 5 19 0 14 52 12 0 1 5 0 0 27 74 3 25 63 3 0 18 7 11 1 39 120 23 29 79 2 0 0 2 6 12 58 2 3 106 120 29 0 0 1 44 104 120 40 2 1 0 20 39 120 37 1 8 21 22 20 16 29 1 0 11 7 20 31 19 1 9 84 120 15 0 16 95 24 25 17 1 1 0 69 53 98 47 30 0 0 0 11 65 78 4 0 8 1 0 1 1 25 109 12 0 0 0 0 34 119 54 1 0 0 0 0 47 100 3 7 61 46 0 0 0 0 1 10 110 89 0 0 10 6 3 0 0 0 12 23 64 50 2 0 0 0 59 31 112 115 6 31 37 3 13 9 0 5 3 58 119 7 0 0 24 0 0 0 0 0 51 119 6 1 0 2 6 37 119 101 20 16 9 24 37 117 67 11 0 1 3 51 87 26 0 0 112 6 0 3 1 0 4 109 3 0 0 15 18 13 21 24 0 0 0 6 75 88 21 4 0 0 0 6 119 46 0 0;
<CIRCLE 331 78 3.56762 0 4.83525e-05>; 0 18 39 1 0 2 4 0 0 1 46 7 2 3 1 0 0 9 32 1 0 4 6 0 1 3 1 0 0 2 8 1 1 112 168 4 0 0 21 9 11 34 168 31 0 0 29 20 108 103 122 3 0 0 5 54 20 7 3 1 0 1 12 23 2 23 60 1 0 1 168 89 11 12 73 3 0 4 168 108 90 19 24 2 0 0 63 168 12 1 37 9 0 0 3 11 0 0 23 10 0 1 59 13 0 0 25 17 0 3 49 6 0 0 36 10 0 0 7 7 0 0 38 5 0 0 0 0 0 1 45 37 9 6 4 0 0 2 88 38 2 0 0 0 0 23 80 2 0 0 0 0 0 7 47 0 0 0 1 0 0 5 159 88 6 3 10 5 6 30 159 46 1 0 15 15 53 120 148 2 0 0 2 18 18 41 34 0 0 0 0 0 1 8 127 8 0 0 159 93 8 17 87 1 0 1 159 107 70 32 12 0 0 3 77 115 38 13 1 0 1 0 1 13 0 5 6 1 0 0 66 21 0 5 19 4 0 2 63 9 4 3 10 10 4 6 18 7 11 11 15 7 2 0 0 7 3 4 4 0 0 19 33 2 3 9 6 0 0 0 41 8 0 0 13 3 0 8 30 1 0 0 10 1 1 3 2 0 0 0 20 10 1 116 168 7 0 0 29 21 10 33 168 35 0 0 6 56 103 100 118 2 0 1 14 23 18 7 2 0 0 0 168 95 2 25 61 1 0 2 168 113 9 12 71 3 0 0 73 168 84 17 21 4 0 1 4 13 12 1 27 14 0 0 68 13 0 0 25 12 0 2 53 6 0 0 28 19 0 0 8 8 0 0 36 12 0 0 0 0 0 2 27 10;
<CIRCLE 75 74 1.78381 0 4.71016e-05>; 0 0 0 2 8 2 0 0 0 0 0 1 142 69 0 0 0 0 0 0 142 74 0 0 0 0 0 0 30 16 0 0 0 0 52 23 5 0 0 0 0 0 59 53 142 34 0 0 0 0 7 31 142 103 0 0 0 0 0 3 29 28 4 0 0 4 142 58 0 0 0 2 0 1 142 126 15 0 10 6 0 0 67 95 79 19 19 4 0 0 4 4 22 26 40 5 0 6 64 6 0 12 142 28 0 2 27 12 9 28 126 41 0 0 16 62 31 17 41 8 0 1 73 57 1 1 12 3 5 5 0 0 2 7 26 13 4 4 0 0 90 86 22 9 0 0 0 15 122 67 3 0 12 2 0 10 86 90 10 5 6 6 10 0 1 13 21 15 7 5 13 5 80 61 9 21 0 0 1 3 122 122 21 5 0 0 0 0 18 122 30 7 6 56 122 2 0 1 5 4 10 13 107 20 15 9 17 28 0 0 13 16 72 122 37 12 0 1 11 9 45 78 26 7 45 60 46 0 0 2 44 77 66 20 37 31 0 0 20 77 2 2 86 122 36 29 32 15 0 0 122 122 29 14 2 1 9 13 1 0 0 0 0 2 139 86 0 0 0 0 0 2 139 90 1 0 0 0 0 0 51 26 3 7 0 0 0 0 6 0 0 0 0 0 55 37 139 26 0 0 0 0 59 70 139 80 3 0 0 0 7 36 35 28 13 9 0 0 0 4 0 0 1 1 0 2 139 65 12 0 10 4 0 0 139 139 58 9 15 5 0 0 71 103 23 13 18 4 0 0 6 11 0 14 139 17 0 3 60 6 8 35 127 22 0 0 26 14 27 15 37 6 0 0 17 61 1 1 5 2 0 1 72 58;
<CIRCLE 96 48 1.5 0 4.69018e-05>; 0 55 21 0 0 0 0 0 1 8 26 1 0 0 0 0 1 6 11 0 0 0 0 0 2 3 1 0 0 0 0 0 5 146 146 13 2 0 2 3 15 95 146 13 0 0 0 0 67 119 57 0 0 0 0 0 10 4 2 1 0 0 0 1 4 15 60 46 81 13 10 8 146 91 114 26 20 3 0 4 146 146 13 0 0 0 0 0 15 31 6 1 0 0 0 0 0 5 70 34 29 2 0 0 36 64 12 10 11 1 0 1 40 146 36 0 0 0 0 0 2 146 29 0 0 0 0 0 0 25 30 5 13 1 0 0 2 8 24 7 5 1 0 0 4 34 23 0 0 0 0 0 0 9 31 0 0 0 0 0 6 113 133 18 9 9 19 9 13 62 134 42 8 3 0 0 59 123 66 1 0 0 0 3 5 12 23 5 0 0 0 0 9 20 14 10 32 134 66 24 75 35 55 21 37 134 13 29 134 93 8 0 0 5 2 47 10 11 6 6 4 21 9 5 85 100 2 0 9 97 9 5 19 13 0 0 66 134 7 6 46 134 5 0 11 40 3 4 4 134 12 0 0 14 8 1 0 0 0 0 0 53 18 0 0 0 0 0 0 6 22 4 0 0 0 0 2 12 8 0 0 0 0 0 1 4 4 0 0 0 0 1 8 138 116 11 0 0 0 0 10 73 138 19 0 0 0 3 58 98 45 0 0 2 5 4 7 3 2 0 0 0 0 4 12 22 99 84 0 0 0 0 103 101 122 54 0 0 0 2 138 138 13 0 0 2 4 2 11 38 5 0 8 0 0 0 0 23 138 58 0 0 0 0 41 138 50 7 0 0 0 0 44 138 26 0 0 0 0 0 2 138 21 0;
<CIRCLE 179 60 1.06066 0 4.53941e-05>; 0 0 0 1 3 1 0 0 0 3 10 5 1 1 0 0 1 6 17 2 0 0 0 0 0 0 3 1 1 1 0 0 0 0 7 15 11 0 0 0 0 8 86 102 55 5 0 0 5 133 133 24 8 1 0 0 9 59 7 0 0 0 0 0 0 1 11 10 23 3 0 0 0 4 22 44 133 122 0 0 7 133 59 14 104 85 0 0 18 133 13 0 2 0 0 0 0 0 133 25 1 0 0 0 0 0 133 110 53 37 0 0 3 44 30 102 133 45 0 0 16 133 40 6 11 0 0 5 3 0 0 0 1 0 0 4 7 4 10 0 0 0 5 19 0 5 11 0 0 1 19 6 0 0 0 0 0 5 21 2 7 8 5 3 5 1 0 0 5 16 93 67 49 11 0 1 12 136 131 20 8 3 1 1 20 48 2 0 0 0 11 13 14 25 8 2 6 7 0 1 9 17 19 31 118 136 2 4 30 136 47 13 87 136 0 0 73 136 10 0 2 0 2 3 5 36 47 30 0 0 0 0 8 48 121 69 35 55 1 3 5 50 33 116 136 80 1 0 21 136 54 8 16 2 2 7 3 2 0 0 0 0 0 1 1 2 3 1 0 1 9 5 0 0 5 2 0 3 16 2 0 3 4 0 0 1 3 1 10 0 0 0 0 0 7 16 49 2 0 0 0 7 89 103 7 0 0 0 2 133 133 24 0 0 0 0 4 61 17 1 27 1 0 0 0 1 19 16 133 86 0 0 0 4 25 56 108 59 0 0 1 133 72 19 1 0 0 0 3 133 33 0 2 0 0 0 0 0 133 31 56 24 0 0 0 0 132 132 133 26 0 0 1 43 32 110 8 0 1 6 5 133 48 8;
<CIRCLE 87 98 2.52269 0 4.43606e-05>; 0 0 3 46 144 57 25 1 0 0 42 63 18 27 12 0 0 0 39 22 0 5 5 0 3 2 10 6 0 1 1 0 0 0 0 3 86 152 92 0 0 0 0 1 39 152 94 1 0 0 0 0 2 41 152 18 0 0 0 0 0 6 152 24 0 0 0 1 6 34 17 2 0 0 0 0 17 152 138 5 0 0 0 0 0 41 152 60 0 0 0 0 0 0 152 66 0 0 0 0 0 0 25 12 0 0 0 0 0 7 36 11 0 0 0 0 0 6 34 7 0 0 1 0 0 2 10 3 2 1 41 138 60 23 7 2 0 0 104 138 7 18 16 1 0 0 60 53 1 7 12 5 9 8 17 13 1 11 17 4 0 0 2 18 55 138 68 0 0 0 3 6 6 138 127 4 0 0 0 0 0 28 138 23 0 0 0 0 0 11 138 16 0 0 1 1 1 19 34 11 0 0 0 0 1 132 137 16 0 0 0 0 0 24 138 59 1 0 0 0 0 0 138 62 0 0 0 0 0 0 55 16 0 0 0 0 0 1 59 23 0 0 0 0 0 1 52 15 2 1 3 0 0 2 12 9 136 71 22 0 0 0 3 38 19 28 13 0 0 0 44 58 0 4 3 0 0 0 47 20 0 0 1 0 1 1 8 11 83 154 77 0 0 0 0 2 23 154 99 0 0 0 0 1 1 49 154 10 0 0 0 0 0 3 154 24 0 0 0 0 5 43 14 2 0 0 1 2 10 154 140 3 0 0 0 0 0 43 154 43 0 0 0 0 0 0 154 68 0 1 0 0 0 0 15 11 0 0 0 0 3 8 22 10 0 0 0 0 4 8 29 3 0 1 0 0 0 1 10 5 1 5 5 0;
<CIRCLE 180 64 3.56762 0 4.33982e-05>; 0 0 9 3 0 0 0 0 0 0 7 13 2 0 0 0 0 2 6 4 3 1 0 0 0 0 2 1 3 5 1 0 0 1 110 14 0 0 0 0 0 9 111 106 0 0 0 0 2 81 123 28 0 0 0 0 0 8 99 25 0 0 0 0 12 18 135 20 0 0 2 35 7 14 135 76 1 2 24 30 17 56 135 64 0 1 13 13 1 9 135 102 0 0 0 0 10 14 135 23 0 0 3 33 3 4 135 67 0 0 6 12 0 11 135 86 0 0 2 0 0 3 122 76 0 0 0 0 8 2 1 0 0 0 4 7 5 4 6 2 3 0 0 0 2 1 0 0 2 1 4 6 4 0 0 0 0 1 11 5 3 3 15 5 0 0 1 2 0 9 27 35 4 0 0 0 6 54 34 8 1 0 2 4 1 6 37 12 0 0 1 1 0 54 150 17 0 0 0 0 1 31 139 59 18 2 0 1 18 47 154 36 5 1 1 8 2 5 154 128 0 0 0 0 0 29 154 66 3 0 0 0 0 20 154 122 0 0 0 0 0 85 154 39 0 0 0 0 0 10 154 95 0 0 0 0 0 0 0 0 0 1 13 3 7 0 0 0 0 0 6 18 4 1 1 0 0 1 6 6 2 5 3 0 0 0 4 1 0 0 0 0 0 1 105 21 0 0 0 0 0 7 122 103 0 0 1 0 2 65 134 29 0 0 0 0 0 5 109 29 0 0 2 31 6 10 134 37 0 0 20 37 7 14 134 68 0 0 15 17 14 44 134 61 0 0 0 0 1 7 134 101 0 0 3 27 5 11 134 25 0 0 4 14 2 4 134 66 0 0 2 1 0 11 134 82 0 0 0 0 0 2 127 78;
<CIRCLE 81 94 1.26134 0 4.33237e-05>; 0 0 0 58 140 17 6 0 0 0 6 39 63 2 5 0 0 0 3 6 3 4 2 0 0 0 0 1 1 2 0 0 0 0 0 30 140 93 80 1 0 0 0 5 27 77 140 10 0 0 0 0 23 122 54 1 0 0 0 0 3 6 4 6 0 0 0 0 12 59 107 2 0 0 0 0 32 113 140 5 0 0 0 0 140 140 21 0 0 0 0 0 15 53 15 12 0 0 0 0 2 2 1 1 0 0 0 0 14 23 1 0 0 0 0 0 43 140 24 0 0 0 0 0 2 131 140 4 0 0 5 131 129 1 0 0 0 0 51 116 33 4 7 0 0 3 51 27 0 4 7 1 2 6 19 4 0 0 2 3 0 0 0 27 131 115 78 0 0 0 0 9 24 90 131 0 0 0 1 0 6 119 99 3 2 1 0 0 0 6 41 15 0 0 14 6 6 61 76 0 1 0 5 1 15 114 131 0 0 0 0 0 74 131 36 1 0 0 0 0 4 50 66 15 0 0 10 4 0 1 4 1 9 1 3 0 3 11 3 10 3 0 0 0 15 131 29 4 0 0 0 0 0 95 127 6 138 22 5 0 0 0 0 37 71 6 6 0 0 0 5 35 2 7 3 0 0 0 4 7 0 1 2 0 0 0 1 2 138 113 62 0 0 0 0 16 31 88 138 0 0 0 0 2 13 123 62 0 0 0 0 0 1 13 17 0 0 0 0 0 15 89 89 0 0 0 0 0 22 138 138 0 0 0 0 0 112 138 25 0 0 0 0 0 9 58 41 2 0 0 0 0 2 3 3 0 0 0 0 1 18 39 5 0 0 0 0 0 34 138 30 0 0 0 0 0 1 119 138 2 0 0 0 0;
<CIRCLE 251 95 2.12132 0 4.29461e-05>; 2 1 5 0 0 0 2 1 0 0 2 1 2 1 8 2 0 0 0 0 1 5 13 6 0 0 0 0 0 0 46 19 0 0 0 0 0 0 137 28 0 0 0 0 0 22 137 54 19 1 0 0 0 92 133 56 66 12 0 0 0 3 133 137 0 0 1 0 0 0 137 28 0 0 4 6 3 44 137 24 21 4 3 8 64 137 68 10 137 52 0 0 12 30 11 39 0 0 3 12 3 0 4 0 0 0 53 125 13 2 3 0 6 25 111 70 42 28 3 5 89 22 5 2 10 12 5 50 6 5 15 21 0 0 1 0 0 0 11 49 4 3 12 0 0 0 1 20 5 2 23 25 0 1 2 0 0 0 76 30 0 0 1 6 1 3 143 23 0 0 0 4 2 14 143 61 6 0 0 0 0 47 143 98 28 0 0 0 0 1 143 143 0 0 0 0 0 0 143 46 0 1 12 2 0 24 143 51 9 0 7 1 9 143 142 26 92 2 0 0 1 22 30 67 0 0 1 10 14 3 11 7 0 5 79 75 19 2 2 1 10 54 89 13 9 27 5 3 20 20 1 0 1 11 12 34 0 0 6 2 1 3 13 1 0 1 14 14 1 1 5 4 0 5 39 8 0 0 0 0 0 5 59 17 0 0 0 0 0 0 137 27 0 0 0 0 0 17 137 71 0 0 0 0 0 73 137 55 14 1 0 0 0 2 137 137 55 9 0 0 0 1 137 27 0 0 0 0 6 50 137 21 0 0 2 7 56 137 67 10 19 4 2 8 11 25 10 38 137 48 0 0 9 1 6 3 6 0 0 12 23 5 3 0 0 0 42 133 39 25 2 4 6 24 103 70 9 10 4 43 87 20 5 2;
