KOEN1
384
237
<CIRCLE 164 91 0.891905 0 5.9837e-05>; 21 0 0 5 0 0 1 95 5 0 2 10 3 0 32 124 7 16 40 23 1 0 60 67 4 48 14 0 0 50 73 4 124 1 0 0 0 0 2 117 30 0 2 30 83 25 11 93 5 24 48 60 46 21 36 11 38 108 19 0 0 2 21 38 124 62 0 0 0 0 1 15 66 45 0 1 33 77 34 10 0 1 0 2 13 55 124 43 8 3 0 4 4 2 109 96 57 124 2 1 0 0 0 0 22 124 45 0 0 4 7 0 0 65 86 3 0 3 31 11 0 2 75 86 3 0 12 12 3 0 0 129 103 5 3 45 7 0 5 20 4 3 29 129 0 0 1 21 8 28 76 67 0 0 3 13 23 129 17 0 77 22 0 43 73 0 2 52 65 17 10 33 4 0 3 99 0 0 3 73 28 11 11 7 0 0 11 35 24 36 7 0 40 129 14 29 73 2 0 1 32 129 16 9 1 0 1 3 6 26 17 12 6 16 24 10 0 0 8 39 20 60 12 0 1 69 9 7 55 129 5 0 3 129 22 0 0 16 0 0 2 90 128 24 0 0 0 0 0 0 80 129 5 0 0 0 0 0 2 128 42 0 0 0 4 2 33 128 7 0 2 8 2 0 37 58 12 30 33 18 0 33 46 11 5 59 10 0 0 0 5 120 128 1 0 0 78 44 22 75 29 0 1 14 58 29 32 13 8 24 35 33 0 1 16 42 54 90 11 0 0 0 1 15 128 69 0 0 27 85 23 11 66 44 0 0 13 69 128 43 1 1 0 0 4 0 93 107 9 1 0 3 0 0 0 0 97 128 0 0 0 5 4 0 25 128 28 0 0 4 28 13 1 67 56 2 4 0 13 15 0 4 59 75;
<CIRCLE 248 78 1.5 0 5.97269e-05>; 127 104 13 0 0 0 0 0 129 99 0 0 6 6 3 5 4 3 0 25 129 38 5 0 38 1 1 34 122 9 0 7 78 82 0 0 0 0 0 0 129 129 25 12 3 0 0 0 8 40 37 129 105 0 0 0 75 0 1 51 98 4 0 17 15 23 0 0 0 0 0 1 71 129 34 5 0 0 0 0 29 72 60 82 14 7 6 4 78 9 2 33 19 12 15 20 4 1 0 1 0 0 0 0 74 44 0 0 0 0 0 0 111 48 0 0 0 5 12 10 9 4 0 0 0 8 38 11 78 124 35 0 0 0 0 0 130 115 0 0 0 0 1 2 34 10 2 36 9 0 9 7 7 0 1 92 52 0 1 4 76 89 9 4 0 0 0 0 130 130 7 2 0 0 0 0 37 37 23 120 19 0 0 1 32 3 3 111 36 0 0 4 56 24 6 5 0 0 0 4 130 130 9 1 0 0 0 1 61 90 31 48 15 10 5 3 37 2 1 33 20 17 28 31 42 9 0 0 0 0 0 1 130 91 0 0 0 0 0 0 130 87 0 0 0 3 7 6 12 4 0 0 0 6 39 20 0 0 0 0 116 119 9 0 4 6 5 9 130 109 2 2 130 41 6 1 4 5 2 27 125 11 0 8 37 3 2 29 0 0 0 0 64 104 2 0 1 0 0 0 130 130 34 10 86 1 0 0 4 49 67 130 88 17 0 29 55 0 1 32 1 0 0 1 7 29 1 0 0 0 0 0 57 130 33 2 3 0 4 10 49 80 72 39 8 2 15 34 53 4 3 14 0 1 0 3 1 0 0 0 0 1 0 1 84 29 0 0 0 0 3 21 130 35 0 0 0 1 18 28 17 3 0 0;
<CIRCLE 191 110 6 0 5.96878e-05>; 28 58 121 1 0 2 3 7 36 68 87 50 21 1 0 0 0 1 19 129 105 0 0 0 0 0 29 24 10 0 0 0 33 42 31 2 0 26 98 10 60 41 20 64 44 18 35 7 0 0 1 84 106 28 16 0 0 0 0 2 6 8 8 0 2 0 0 0 0 71 129 5 4 3 2 9 9 111 129 5 0 0 0 6 12 129 129 0 0 0 0 0 0 90 129 2 0 0 0 0 0 4 20 3 0 0 0 0 0 20 41 0 0 0 0 0 0 81 87 0 0 0 0 1 40 81 117 0 3 12 23 54 60 31 33 5 3 11 13 65 107 25 13 4 0 0 6 130 130 1 0 0 0 0 43 44 19 0 0 0 6 21 95 54 45 8 16 15 5 10 40 130 130 24 24 10 0 0 0 103 130 66 57 0 0 0 0 4 27 34 17 0 1 7 41 20 6 29 51 12 4 21 28 36 19 51 123 15 2 17 10 5 17 130 130 6 0 0 0 0 7 130 89 7 0 2 24 17 1 0 0 0 2 24 17 6 0 0 4 2 2 41 32 5 3 25 8 1 0 1 7 11 53 101 13 2 0 2 9 22 71 89 123 1 18 1 3 5 110 96 58 32 110 1 1 0 3 5 10 123 11 2 5 6 0 1 18 16 0 22 123 41 78 45 30 2 32 11 41 37 123 37 16 44 90 22 11 0 2 2 1 72 3 5 7 2 0 0 0 3 0 57 123 13 2 0 0 0 7 80 123 22 10 1 1 5 11 123 123 0 0 0 0 5 0 66 120 2 0 0 0 0 0 3 16 2 0 0 0 0 0 18 31 0 0 0 0 0 0 63 68 0 0 0 0 0 28 60 94 0 0 0 0 0;
<CIRCLE 206 71 3.56762 0 5.80218e-05>; 0 0 0 4 2 1 0 0 0 0 11 18 9 1 0 0 0 0 49 34 6 0 0 0 0 0 68 33 2 0 0 0 0 0 33 59 2 0 0 0 0 0 106 161 23 0 0 0 0 0 161 161 3 0 0 0 0 1 161 59 0 0 0 0 0 5 97 121 18 0 0 0 0 0 21 161 148 0 0 0 0 4 78 80 24 0 0 0 0 3 58 13 0 0 0 0 7 4 14 65 64 0 0 0 0 0 0 108 129 0 0 0 0 0 1 6 8 0 2 0 0 0 1 0 0 0 1 0 4 5 1 0 0 0 0 0 1 1 8 12 5 0 0 0 8 5 44 7 1 0 0 1 3 3 48 14 1 0 0 0 3 6 3 9 9 3 2 6 0 1 64 154 53 0 0 0 0 15 154 102 6 0 0 0 0 8 154 29 0 0 0 0 1 0 2 52 64 16 7 15 0 0 9 154 154 1 0 0 1 29 91 81 39 0 0 0 0 11 106 52 0 0 0 0 0 0 1 124 116 2 0 0 0 1 1 154 154 0 0 0 1 4 8 25 18 0 0 1 0 0 8 29 22 0 0 0 2 2 0 0 0 0 0 3 7 2 0 0 0 0 11 18 2 0 0 0 0 0 57 32 0 0 0 0 0 0 77 29 8 0 0 0 0 0 24 50 31 0 0 0 0 0 90 161 3 0 0 0 0 0 161 161 0 0 0 0 0 2 161 47 29 0 0 0 5 16 75 94 161 1 0 0 0 0 14 161 32 2 9 3 0 0 65 96 0 0 4 16 2 3 53 3 73 0 0 1 26 7 7 64 159 5 1 0 0 0 0 94 12 8 17 3 0 0 0 3 0 0 6 13 1 0 0 0;
<CIRCLE 296 88 1.78381 0 5.76297e-05>; 0 51 132 1 0 1 2 1 0 74 132 0 0 0 0 0 0 45 132 0 0 1 1 0 0 22 127 1 1 2 0 0 4 23 93 5 31 87 81 31 32 60 132 1 15 34 30 89 9 46 132 9 41 42 30 31 5 49 132 3 9 10 18 32 40 39 63 16 42 48 36 22 46 15 32 20 55 44 62 69 37 21 41 21 73 48 36 30 29 14 30 14 30 27 36 54 58 19 15 7 2 2 17 32 18 10 16 42 76 19 9 6 56 30 22 15 23 9 9 14 13 11 17 21 42 15 12 8 5 45 109 3 0 1 5 6 0 38 115 0 0 1 3 2 1 54 87 0 0 0 2 1 0 28 56 4 1 1 0 0 19 19 23 0 0 53 115 94 2 12 48 0 0 40 115 78 3 27 44 0 0 71 115 27 0 18 76 5 0 46 115 5 90 69 2 0 0 35 58 32 8 10 19 25 7 28 115 74 7 25 21 12 7 87 99 19 1 7 18 23 6 43 115 21 73 69 34 3 0 0 1 6 4 24 103 62 5 1 2 1 5 60 98 30 2 1 2 0 0 18 52 69 5 1 1 0 0 1 1 0 0 50 136 1 0 1 0 0 0 91 136 0 0 1 1 0 0 29 136 6 3 1 0 0 0 18 131 7 52 49 42 18 4 25 99 10 26 8 2 10 58 108 136 5 29 1 1 6 16 44 136 53 5 1 2 7 20 56 136 14 57 33 29 25 23 16 56 31 54 61 44 19 53 18 28 13 46 16 30 33 30 15 39 55 25 19 25 22 46 21 32 15 7 7 43 76 27 4 6 3 65 89 28 19 7 0 2 3 13 33 35 62 28 5 3 2 26 55 38 17 10 3 6 3;
<CIRCLE 285 86 2.12132 0 5.74163e-05>; 0 60 145 2 0 0 0 0 0 64 145 0 0 1 0 0 0 29 145 2 1 3 0 0 0 17 76 0 1 3 1 0 2 26 145 14 1 13 23 15 13 100 145 0 1 12 21 51 6 78 145 4 6 39 35 26 7 91 145 1 3 10 6 20 41 0 1 2 33 21 18 27 83 47 14 2 27 18 19 70 36 44 38 9 35 85 56 43 20 14 22 8 24 37 34 62 38 0 0 4 42 5 3 14 38 22 7 3 32 3 5 34 60 32 20 8 7 3 11 38 16 9 12 25 44 9 6 3 1 17 119 6 1 0 0 0 0 18 119 15 7 0 0 0 0 23 84 12 2 0 0 0 0 28 41 0 0 0 0 0 1 3 119 20 0 13 26 15 20 56 119 4 0 15 24 81 21 64 102 0 0 14 79 79 0 31 80 0 0 9 77 23 46 5 1 5 15 18 21 25 119 21 0 4 14 19 23 115 110 37 1 1 0 27 119 106 2 4 8 7 0 24 119 50 29 3 0 3 14 17 16 34 119 20 0 3 12 10 7 39 111 83 32 5 0 0 4 11 2 20 80 30 0 1 5 2 0 0 0 0 0 69 149 0 0 0 4 1 0 63 149 0 0 5 6 0 0 30 149 2 0 7 3 0 0 20 75 0 2 14 16 18 5 29 149 2 2 16 19 26 3 75 149 2 17 20 17 13 2 86 149 5 5 1 0 0 11 122 149 6 31 20 14 26 51 1 1 4 35 21 20 38 24 24 29 11 68 51 31 28 17 21 49 24 27 31 15 7 35 33 34 17 33 7 4 13 37 3 0 14 32 5 22 41 10 5 14 19 8 19 45 91 18 6 17 4 30 73 24 21 3 0 3 2;
<CIRCLE 242 69 1.26134 0 5.58358e-05>; 2 11 90 24 0 0 0 1 6 21 66 11 0 0 24 23 1 7 38 16 2 34 75 9 0 39 55 2 0 47 45 0 1 75 135 6 0 0 0 0 19 135 129 0 0 0 8 13 122 122 27 0 0 22 62 21 13 0 1 0 1 114 106 9 2 20 26 0 0 0 0 0 76 98 51 0 0 0 0 0 135 135 5 0 0 0 1 6 44 16 0 1 18 17 7 5 2 2 3 0 0 0 0 0 31 23 3 0 0 0 0 0 135 135 0 0 0 0 0 0 61 85 8 18 15 1 0 0 0 6 66 28 0 0 0 0 5 23 66 4 0 0 5 11 0 7 46 18 2 29 16 3 0 37 55 4 2 18 25 0 0 32 135 23 0 0 0 0 9 135 135 1 0 0 1 4 73 135 58 0 0 19 18 4 22 11 1 0 0 29 84 10 0 4 124 19 0 0 0 0 46 113 125 4 0 0 0 0 135 135 10 0 0 0 0 0 78 41 0 0 0 0 3 6 0 1 26 3 0 0 0 0 19 40 23 3 0 0 0 0 135 135 1 0 0 0 0 0 115 57 2 6 0 0 0 5 0 0 0 0 2 21 111 13 0 0 15 17 9 26 62 10 0 28 61 8 1 7 39 14 0 38 38 0 0 35 53 2 0 0 0 0 2 120 115 0 0 0 5 9 21 135 97 0 0 18 54 27 113 110 20 0 1 99 108 16 11 0 1 0 0 0 0 0 13 46 11 0 0 0 0 0 71 134 38 0 0 0 1 11 135 135 3 0 16 19 11 13 46 21 0 2 0 0 0 1 7 6 2 0 0 0 0 0 28 45 5 0 0 0 0 0 135 135 0 0 9 0 0 0 47 109 19 21;
<CIRCLE 243 68 3 0 5.58179e-05>; 0 0 47 14 0 0 0 0 0 2 78 12 0 0 0 0 0 23 58 1 0 1 2 0 0 12 13 0 0 3 6 0 0 15 136 25 0 0 0 0 25 110 136 15 0 0 3 3 32 69 110 4 13 41 29 11 29 111 69 2 14 14 2 1 0 18 109 5 0 0 0 0 110 136 64 0 0 0 0 2 136 136 28 39 68 37 17 9 126 30 15 36 73 15 0 15 0 1 2 0 0 0 0 0 32 58 2 0 0 0 0 0 84 136 34 23 5 0 0 4 70 26 18 37 11 0 1 13 0 1 29 15 2 0 0 0 0 12 59 4 0 0 0 0 0 17 41 0 2 2 0 0 0 3 11 7 3 1 0 0 0 10 146 26 0 0 0 0 7 79 146 10 0 0 0 0 29 85 92 3 2 0 6 18 7 29 51 29 9 0 2 4 0 13 146 22 0 0 0 0 70 146 146 2 0 0 0 0 146 146 20 32 8 0 4 14 36 16 15 72 22 0 2 5 0 6 48 18 1 0 0 0 65 77 30 0 0 0 0 0 146 146 11 12 0 0 1 4 42 18 8 25 13 4 9 21 0 0 0 0 0 0 50 15 0 0 0 0 0 5 77 5 0 0 5 4 1 27 52 0 1 6 5 0 0 11 16 0 0 0 0 0 0 22 139 24 0 0 2 3 25 136 139 7 14 34 26 12 32 68 108 3 15 12 1 0 31 98 74 4 0 0 6 5 1 23 98 2 0 0 2 3 103 139 43 0 67 33 16 11 129 139 34 32 73 14 0 21 124 27 16 28 2 2 5 9 1 0 0 0 6 4 1 0 23 60 0 0 4 0 0 4 100 139 32 13 12 1 0 20 78 19 15 26;
<CIRCLE 329 88 1.06066 0 5.53519e-05>; 9 1 1 2 131 18 0 0 131 27 0 1 45 4 0 0 97 6 0 0 0 1 3 2 0 0 0 0 0 1 4 1 7 27 54 58 131 13 0 0 131 84 2 14 57 5 0 0 113 74 19 0 0 1 1 2 0 7 9 0 0 2 3 1 0 39 119 51 11 0 0 0 42 131 49 26 7 0 0 0 16 131 131 0 0 0 0 0 0 130 124 0 0 0 0 0 0 6 15 1 3 2 0 0 0 22 21 3 0 0 0 0 0 71 71 0 0 0 0 0 0 119 93 0 0 0 0 0 7 4 1 9 125 12 0 0 125 65 0 4 34 1 0 0 55 35 8 11 0 0 0 0 3 3 6 13 0 0 0 0 3 26 42 66 125 4 0 0 125 125 9 24 52 0 0 0 53 120 40 2 0 0 0 0 9 20 19 2 0 0 0 0 0 24 91 106 18 0 0 0 15 125 84 58 11 0 0 0 6 125 125 0 0 0 0 0 4 125 78 0 0 0 0 0 0 0 5 40 46 3 0 0 0 21 24 33 28 2 1 0 7 119 54 1 0 0 1 2 5 125 52 0 0 0 0 0 127 2 0 0 7 2 2 12 43 0 0 0 127 35 0 3 0 0 0 9 90 8 0 0 0 0 2 8 3 0 0 0 124 0 0 0 5 27 64 69 48 0 0 0 127 105 3 20 0 0 0 1 110 91 13 0 0 0 0 2 7 14 7 0 5 0 0 0 0 50 123 43 3 0 0 0 36 127 48 21 0 0 0 0 15 127 127 0 0 0 0 0 0 127 113 0 0 2 0 0 2 19 11 0 0 0 0 0 0 42 16 0 0 0 0 0 0 89 65 0 0 0 0 0 1 126 92 0;
<CIRCLE 207 72 4.24264 0 5.50438e-05>; 0 0 0 3 2 1 1 2 0 0 14 22 10 1 0 0 0 0 58 38 7 0 0 0 0 0 78 29 1 0 0 0 0 1 50 63 2 0 0 0 0 0 114 163 21 0 0 0 0 0 163 163 2 0 0 0 0 9 163 43 0 0 0 0 6 29 101 112 22 0 0 0 0 0 22 163 138 0 0 0 0 2 79 70 19 0 0 0 0 6 60 8 0 0 0 0 30 10 6 64 68 0 0 0 0 0 0 95 125 0 0 0 0 0 0 4 8 1 2 1 0 0 0 0 1 0 0 0 2 6 1 0 0 0 0 0 1 2 10 14 3 0 0 0 8 7 48 7 0 0 0 0 1 2 50 16 0 0 0 0 1 4 2 10 12 11 5 3 0 1 71 149 55 0 0 0 0 11 149 83 4 0 0 0 0 5 149 28 0 0 0 0 0 0 0 67 88 32 7 2 0 0 11 149 149 0 0 0 0 13 102 79 27 0 0 0 0 5 117 46 2 0 0 0 0 0 0 114 149 2 0 0 0 0 1 149 147 0 0 1 0 0 4 21 25 2 0 1 1 1 5 16 22 3 0 0 2 2 1 1 0 0 0 2 6 5 0 0 0 0 13 22 2 1 0 0 0 0 65 33 1 0 0 0 0 0 82 25 5 0 0 0 0 7 39 53 31 0 0 0 0 0 94 160 3 0 0 0 0 0 160 160 0 0 0 0 0 14 160 32 32 0 0 0 35 67 66 89 160 2 0 0 0 0 15 160 28 3 11 8 0 1 63 72 0 0 5 16 2 8 48 1 70 0 0 3 85 13 2 62 145 3 1 0 0 0 0 85 10 5 12 4 0 0 0 2 0 1 3 8 1 1 0 0;
<CIRCLE 330 102 1.06066 0 5.28589e-05>; 0 0 0 0 2 10 20 5 0 0 0 0 0 0 37 31 0 0 0 0 0 0 87 72 2 0 0 0 0 0 80 131 2 0 0 0 4 51 94 30 53 0 0 0 2 17 40 131 21 0 0 0 0 0 131 131 0 0 0 0 0 0 102 131 6 2 0 11 120 66 39 49 131 47 0 10 44 18 3 46 131 13 0 0 0 0 14 60 3 1 1 0 1 0 8 10 3 1 0 12 131 14 3 8 131 26 0 9 59 6 0 16 131 8 0 1 0 0 0 4 2 0 3 3 0 0 0 0 0 0 0 0 13 26 65 6 0 0 0 0 0 5 123 30 3 0 0 0 0 0 123 73 6 0 0 0 0 0 71 123 1 0 0 0 3 53 98 25 43 0 0 0 2 17 51 123 14 0 0 0 0 0 123 123 3 0 0 0 0 0 72 123 4 3 0 17 110 66 38 44 123 50 4 15 40 18 2 44 111 9 0 0 0 4 22 54 7 0 0 0 0 4 10 19 1 3 0 21 123 21 2 10 123 37 3 16 58 12 3 39 123 5 0 0 0 7 2 27 4 0 0 0 0 7 4 17 1 13 19 5 0 0 0 0 0 0 28 41 2 1 0 0 0 0 73 89 1 1 0 0 0 0 66 131 4 0 0 0 2 44 103 29 1 0 0 0 1 13 43 131 41 0 0 0 0 0 131 131 17 0 0 0 0 0 100 131 0 0 0 0 93 69 47 46 5 1 0 5 35 19 5 64 131 26 0 5 0 0 13 93 131 5 0 0 0 1 15 31 6 0 0 0 131 29 4 8 3 1 0 6 51 8 0 16 131 18 0 5 0 0 0 6 131 11 1 0 0 0 0 1 6 5 10 2;
<CIRCLE 106 42 4.24264 0 5.23571e-05>; 0 0 38 10 3 0 0 0 0 4 44 6 2 0 0 0 0 6 11 4 0 0 0 0 0 0 0 3 1 0 0 0 0 6 149 93 20 0 0 0 3 106 149 1 0 0 0 0 50 149 70 0 0 0 0 0 11 9 0 0 1 6 2 0 0 3 60 68 108 0 0 0 28 81 105 2 0 0 1 3 149 149 12 0 0 0 0 2 59 47 0 0 4 4 0 0 2 0 0 20 78 0 0 0 33 5 0 0 1 1 12 39 135 135 5 4 7 5 16 22 48 144 59 0 0 0 0 0 10 5 0 0 0 0 24 13 4 3 0 1 5 11 29 2 6 10 2 0 0 5 5 0 2 5 4 0 0 0 0 0 18 0 0 0 0 2 137 119 0 0 0 0 4 115 137 5 0 3 4 1 42 137 58 0 2 10 16 2 12 8 0 0 135 0 0 0 0 1 53 82 2 0 2 9 40 94 93 3 0 0 1 4 137 137 9 0 8 5 2 1 62 35 0 1 92 41 41 9 1 0 0 14 3 8 56 113 28 5 0 1 11 14 40 31 124 101 9 6 0 0 0 0 42 108 81 1 1 0 0 0 0 0 35 6 2 0 0 0 0 4 43 2 0 0 0 0 0 11 9 0 0 0 0 0 0 0 0 1 17 0 0 0 0 4 146 95 0 0 0 0 4 109 146 1 0 0 0 0 51 146 60 0 1 3 0 0 9 9 0 0 102 0 0 0 0 3 67 80 0 0 1 4 34 94 110 2 0 0 0 2 146 146 10 0 2 4 0 0 53 43 0 0 79 12 8 4 2 1 1 18 1 2 24 69 36 7 1 1 9 6 23 27 133 132 8 6 0 0 0 0 43 138 59 0;
<CIRCLE 106 74 1.5 0 5.13481e-05>; 16 4 0 0 0 0 0 4 148 1 0 0 3 1 4 57 94 0 0 3 148 45 17 41 2 6 0 4 148 9 0 0 19 2 0 4 0 0 3 6 148 70 17 4 3 0 0 12 104 37 47 117 148 0 0 5 0 0 0 40 148 0 0 0 10 13 2 4 1 0 4 2 78 108 64 5 0 2 6 2 10 44 148 147 35 2 3 0 0 0 3 49 31 4 4 0 15 31 0 0 0 0 2 2 5 19 8 0 0 7 13 2 0 2 12 4 0 9 23 0 0 0 1 1 0 12 21 0 0 0 1 44 119 3 0 0 14 19 33 60 119 2 0 7 97 76 25 0 0 0 0 10 115 29 1 0 1 3 1 3 2 16 21 42 119 30 4 0 8 0 0 7 112 66 81 45 68 3 0 0 0 0 46 119 115 18 0 0 0 0 9 52 56 109 4 1 10 26 20 4 7 12 0 0 5 81 119 18 0 0 0 0 0 8 112 119 7 1 0 0 0 3 69 73 33 119 2 0 0 0 0 0 36 119 1 0 0 9 21 9 14 17 5 1 0 2 32 68 0 0 9 7 2 2 22 17 0 0 0 25 96 6 0 0 3 4 9 89 130 0 0 0 130 50 22 26 32 0 0 3 130 8 0 0 1 8 3 14 2 3 5 25 83 38 3 0 4 1 0 23 130 130 27 9 130 7 0 4 33 32 42 130 130 0 0 0 0 0 2 73 16 35 2 0 4 39 11 0 0 4 2 0 13 130 103 9 29 2 0 0 1 33 130 130 29 7 5 0 0 0 1 70 4 69 11 0 0 0 0 0 7 41 7 0 0 8 9 0 6 8 2 1 1 3 13 9 2 21 10 0 0 0 0 1;
<CIRCLE 237 135 1.26134 0 5.09419e-05>; 1 0 6 9 3 33 113 9 53 0 0 1 3 21 22 77 10 4 4 3 13 49 17 30 1 3 22 11 4 10 0 0 0 0 1 39 100 103 121 6 119 39 9 15 79 59 13 43 40 28 21 9 54 120 18 21 1 0 0 1 26 54 39 10 0 0 28 121 50 2 1 0 18 78 69 89 38 1 0 0 29 121 121 11 17 12 4 3 63 63 4 1 7 15 99 71 0 0 4 111 37 0 0 0 0 2 8 11 1 0 2 3 27 60 9 1 0 0 1 1 121 121 0 0 0 0 2 8 8 0 2 5 1 7 81 47 121 3 0 0 0 2 9 121 98 10 17 17 3 0 0 54 4 11 96 18 0 0 0 0 3 0 0 23 33 56 117 12 121 94 12 13 23 22 10 15 62 62 48 90 17 0 0 4 2 14 64 58 5 0 0 4 0 0 21 121 31 5 1 0 11 100 96 68 14 0 0 0 8 121 121 33 1 0 0 0 45 80 23 17 1 0 0 34 0 0 4 102 24 0 0 0 0 1 25 37 4 0 0 0 14 61 39 19 0 0 0 0 115 121 2 0 0 0 0 2 5 36 109 6 0 0 3 8 3 23 30 89 30 0 0 0 18 59 25 30 7 3 3 3 11 19 4 1 0 1 18 15 91 109 120 3 0 0 0 34 70 62 14 47 95 32 9 14 47 120 19 21 33 24 19 7 17 73 61 11 0 0 0 0 52 4 1 0 0 0 20 120 36 2 0 0 15 65 70 95 13 13 6 3 35 120 115 8 4 15 109 68 66 56 3 0 35 0 0 0 0 0 4 120 0 0 0 0 0 3 15 20 0 0 0 0 44 65 11 0 0 0 3 8 120 120 0 0;
<CIRCLE 241 68 1.78381 0 5.06536e-05>; 0 1 97 23 0 0 0 0 0 3 117 28 0 0 0 0 0 16 117 16 1 3 5 0 0 62 80 1 0 3 2 0 0 36 129 9 0 0 0 0 11 127 129 8 0 0 1 2 56 81 27 5 2 26 64 20 5 24 42 2 4 108 67 5 0 23 69 0 0 0 0 0 34 128 72 0 0 0 0 0 129 129 9 0 0 3 8 8 45 21 1 11 70 67 22 5 1 2 1 0 0 0 0 0 18 21 3 0 0 0 0 0 129 129 4 0 0 0 0 0 35 94 34 63 41 0 0 0 0 0 68 21 0 0 0 0 0 11 95 16 0 0 0 0 0 18 101 12 1 1 0 0 0 54 61 1 0 1 1 0 0 20 140 18 0 0 0 0 0 81 140 13 0 0 0 0 25 100 63 7 3 11 14 3 16 30 30 1 1 11 60 21 0 12 140 10 0 0 0 0 15 102 140 9 0 0 0 0 140 140 34 0 0 0 2 2 77 34 1 14 4 1 25 16 0 4 42 1 0 0 0 0 12 29 32 8 0 0 0 0 140 140 3 0 0 0 0 0 84 90 16 40 6 0 0 0 0 0 0 0 0 1 106 17 0 0 0 0 0 6 116 20 1 2 4 0 0 19 112 11 0 2 1 0 0 58 79 0 0 0 0 0 0 55 132 6 0 0 0 1 10 132 132 4 1 19 54 20 54 79 25 4 5 94 62 6 5 21 41 1 0 0 1 2 6 38 47 0 0 0 0 0 36 132 43 0 0 2 9 12 132 132 6 0 71 66 25 8 42 26 3 13 0 1 9 3 2 1 0 0 1 0 0 0 17 35 2 0 0 0 0 0 127 132 5 0 34 0 0 0 26 109 50 52;
<CIRCLE 241 68 4.24264 0 5.06536e-05>; 0 0 20 23 3 0 0 0 0 0 47 18 0 0 0 0 0 8 37 6 0 0 0 0 0 4 5 5 1 2 2 0 0 1 149 67 0 0 0 0 9 84 149 19 0 0 0 0 26 108 138 4 6 2 0 1 27 87 32 2 3 2 3 0 0 3 149 24 0 0 0 0 47 149 132 3 0 0 0 0 97 149 45 16 12 2 0 0 55 86 73 27 7 0 0 0 0 0 2 1 1 0 0 0 16 30 1 0 0 0 0 0 109 149 8 0 0 0 0 0 32 45 29 33 31 2 0 0 4 4 14 11 0 0 0 0 0 5 37 9 1 0 0 0 0 4 22 4 4 1 0 0 0 0 6 5 2 0 0 0 0 3 152 29 0 0 0 0 2 55 152 15 0 0 0 0 17 108 115 4 0 0 0 0 2 29 50 8 0 0 0 0 0 7 152 46 0 0 0 0 30 145 152 13 0 0 0 0 122 152 41 7 0 0 0 0 9 51 57 24 6 0 0 0 0 0 16 34 19 1 0 0 38 54 21 8 2 0 0 0 152 152 2 0 0 0 0 1 49 36 15 21 62 14 1 4 2 0 0 0 0 0 23 19 0 0 0 0 0 1 46 15 0 1 3 1 0 11 26 3 0 7 4 0 0 3 4 1 0 0 0 0 0 2 151 57 0 0 0 0 9 107 151 13 6 1 0 0 26 118 126 4 3 2 2 0 28 75 35 2 0 0 3 10 1 7 151 15 0 1 3 3 45 151 109 1 11 1 0 0 97 151 37 12 8 0 0 0 69 72 60 26 0 0 7 15 1 0 0 0 3 8 3 4 16 22 0 0 0 0 0 0 148 137 5 0 39 4 0 0 50 40 21 29;
<CIRCLE 265 78 1.78381 0 5.03994e-05>; 130 19 8 11 33 2 0 34 91 17 5 4 1 1 0 31 0 21 25 3 0 1 0 0 0 9 10 1 0 0 0 0 130 6 1 16 32 1 0 55 73 4 72 130 31 0 0 19 0 77 130 53 4 0 0 0 0 97 112 1 0 0 0 0 130 49 27 21 7 2 9 19 19 19 57 130 127 2 0 0 6 74 126 70 40 2 0 0 1 62 130 41 0 0 4 2 8 8 8 5 5 4 17 7 0 2 10 40 99 14 3 0 0 0 19 48 53 20 39 5 24 0 26 14 3 10 30 28 48 5 3 62 55 0 0 23 65 29 3 0 0 0 0 29 21 41 14 0 0 0 0 0 15 15 5 0 0 0 0 0 131 7 5 54 18 0 0 24 50 11 78 68 31 0 0 15 6 104 131 12 2 0 0 0 12 83 116 2 0 0 0 0 105 8 5 22 14 6 21 50 18 6 31 99 131 5 0 2 0 75 131 89 52 1 0 0 0 43 131 84 1 0 7 2 11 2 1 3 9 24 38 21 0 0 1 24 131 65 3 0 0 0 17 78 116 50 23 0 28 1 30 32 8 17 38 40 33 2 0 29 127 22 10 11 4 0 0 26 113 8 3 7 3 0 0 3 6 14 16 7 2 0 1 2 2 8 7 3 30 5 1 74 127 4 1 9 24 0 0 19 86 5 59 127 5 0 0 0 0 76 127 72 0 0 0 0 0 106 110 1 4 0 6 37 124 30 22 18 114 1 0 1 18 14 45 127 50 0 0 0 0 65 117 80 0 0 2 3 1 76 127 16 6 9 9 13 11 5 5 4 110 28 1 0 0 1 6 32 67 27 31 1 0 0 13 40 3 9 22 31 30 1 27 7;
