KOEN1
128
394
<CIRCLE 285 74 1.26134 0 3.60155e-06>; 0 4 15 74 67 1 0 0 60 121 35 31 13 0 0 0 33 26 3 1 0 0 0 1 0 1 5 14 8 2 0 0 1 1 40 117 122 1 0 0 122 122 25 32 44 0 0 0 72 69 122 12 0 0 0 0 0 9 99 51 25 0 0 0 0 0 49 119 21 11 31 22 22 100 45 28 5 47 57 15 5 64 122 25 4 14 3 0 0 67 122 22 1 0 0 0 0 0 0 2 8 27 65 60 0 0 0 24 44 84 73 24 0 4 32 50 91 50 10 0 0 16 86 33 4 4 1 0;
<CIRCLE 167 133 3.56762 0 3.58528e-06>; 0 0 5 8 1 29 141 0 0 0 13 3 0 53 143 0 0 0 21 5 1 83 143 6 0 1 19 8 6 8 143 24 0 0 44 23 0 7 29 0 0 1 89 46 5 26 42 0 0 0 143 41 4 34 78 2 0 0 125 63 14 9 77 3 0 0 6 3 0 18 143 0 0 0 9 12 4 54 143 3 0 0 26 10 2 45 143 1 0 0 21 6 1 17 143 0 0 0 0 0 1 9 19 1 6 0 0 0 0 6 28 8 3 0 2 0 0 7 45 4 0 0 0 0 0 10 37 1;
<CIRCLE 37 137 6 0 3.50777e-06>; 0 0 0 1 22 1 0 0 0 0 4 37 145 58 9 0 0 0 59 31 53 73 103 2 0 0 56 15 13 132 145 0 0 0 0 1 32 0 0 0 0 0 3 40 145 44 3 0 0 0 70 52 91 67 49 0 0 1 127 26 5 28 92 1 0 0 0 0 27 1 0 0 0 0 0 0 145 73 5 0 0 0 0 0 66 85 95 0 0 0 1 0 1 33 145 1 0 0 0 0 12 0 0 0 0 0 0 0 145 7 0 0 0 0 0 0 42 10 5 0 0 0 0 0 0 5 8 2;
<CIRCLE 373 138 5.04538 0 3.47498e-06>; 2 52 112 1 0 0 11 2 62 57 129 6 0 0 10 3 185 83 9 0 0 0 0 7 25 1 0 0 0 0 0 0 2 12 21 0 0 3 93 3 116 20 39 1 0 4 77 36 185 28 2 0 0 0 4 53 38 0 0 0 1 0 0 1 1 0 0 0 1 8 91 1 96 4 0 0 0 4 88 47 185 2 0 0 0 0 6 65 32 0 0 0 0 0 0 1 1 0 0 0 0 7 15 2 69 3 0 0 0 2 16 10 185 2 0 0 0 0 0 12 19 0 0 0 0 0 0 0;
<CIRCLE 375 139 3.56762 0 3.44927e-06>; 0 6 79 1 0 0 2 0 113 48 64 3 0 0 1 2 189 53 1 0 0 0 0 1 30 1 0 0 0 0 0 0 0 0 2 0 0 5 96 2 148 1 1 0 0 6 71 54 189 1 0 0 0 0 1 59 39 0 0 0 0 0 0 1 3 2 1 0 0 5 76 3 112 3 1 0 0 3 73 55 189 1 0 0 0 0 2 57 32 0 0 0 0 0 0 1 2 3 1 0 1 6 10 1 104 10 4 0 0 0 9 8 189 5 0 0 0 0 0 7 24 0 0 0 0 0 0 0;
<CIRCLE 119 65 4.24264 0 3.37653e-06>; 73 141 60 1 0 0 0 0 115 102 12 0 0 0 0 0 6 15 19 0 0 0 0 1 0 2 29 4 0 0 0 0 119 103 8 3 2 0 0 13 96 141 29 1 0 0 0 0 3 65 141 12 0 0 0 0 0 22 141 5 0 0 0 0 54 39 3 3 5 1 11 17 23 141 62 12 5 3 3 11 3 48 141 71 15 37 25 4 2 82 141 4 0 6 37 15 19 20 3 0 1 11 62 15 18 5 2 1 1 9 41 30 5 4 15 8 5 39 54 8 2 8 12 2 0 9 69 22;
<CIRCLE 205 131 1.26134 0 3.26807e-06>; 11 7 17 2 0 0 1 18 26 11 4 2 0 2 46 43 73 2 0 0 0 1 48 103 74 3 2 0 0 0 3 47 10 16 19 4 0 0 1 5 137 78 14 0 0 0 7 22 50 45 90 0 0 0 25 63 22 37 113 0 0 0 0 14 5 4 6 0 0 0 58 4 33 69 35 0 0 0 66 9 4 49 154 0 0 0 63 2 0 53 154 0 0 0 44 3 0 0 0 0 0 2 154 6 0 0 0 0 0 1 154 17 0 0 1 0 0 4 154 4 0 3 3 0 0 0 154 16;
<CIRCLE 183 77 1.06066 0 3.21381e-06>; 0 22 63 6 0 0 0 0 0 2 82 40 6 0 0 0 3 30 99 9 0 0 0 0 2 29 33 1 0 0 0 0 2 33 149 15 0 0 13 5 4 6 149 61 16 9 7 7 16 111 149 34 9 4 0 1 35 149 109 7 0 0 0 0 11 13 49 7 0 1 123 49 4 4 39 43 97 62 57 37 54 44 40 22 71 44 6 15 28 74 149 63 13 9 15 2 8 17 44 18 0 0 10 4 0 0 37 78 38 10 10 1 6 1 24 9 25 18 51 9 1 1 25 12 10 16 77 4;
<CIRCLE 147 74 3 0 3.19322e-06>; 0 15 66 2 0 0 0 0 0 7 51 4 3 0 0 0 0 2 33 5 1 0 0 0 0 1 33 2 0 1 1 0 0 85 154 5 0 6 19 6 2 98 154 0 0 0 28 7 2 65 154 37 0 1 4 2 0 18 154 21 0 0 0 0 1 15 53 1 0 36 154 40 4 27 85 7 0 18 154 45 4 25 73 18 2 51 82 7 0 5 64 10 0 22 50 4 1 8 66 2 0 3 70 12 0 5 93 13 1 5 94 9 0 11 51 8 1 11 76 14 0 1 20 9 1 11 79 4;
<CIRCLE 216 75 1.26134 0 3.17772e-06>; 0 0 19 2 0 0 0 0 0 1 34 1 0 0 0 0 2 8 34 1 0 0 0 0 0 3 10 1 1 0 0 0 1 14 140 49 0 0 0 0 0 11 140 90 15 0 0 0 0 93 140 64 6 0 0 0 0 107 140 9 0 0 0 0 3 70 108 31 0 0 23 2 2 42 73 124 72 12 23 2 1 53 98 53 41 23 82 9 2 68 140 4 0 2 70 7 0 6 18 1 0 1 92 5 0 3 20 12 5 18 89 3 0 3 12 4 2 11 121 12 0 2 14 8 0 4 96 10;
<CIRCLE 354 37 1.5 0 3.13813e-06>; 0 0 2 3 0 2 3 0 0 0 14 5 0 4 2 0 0 0 26 3 1 4 0 0 0 1 18 1 0 0 0 0 0 0 31 71 0 0 0 0 0 0 153 153 0 0 0 0 0 11 153 37 0 0 0 0 0 69 153 5 0 0 0 0 0 0 58 153 40 0 0 0 0 0 95 153 5 1 10 4 9 18 153 27 0 0 15 18 14 63 95 0 0 2 9 14 2 0 3 138 108 1 2 7 15 1 3 31 7 3 37 71 6 0 0 0 0 24 91 31 8 0 0 0 0 8 39 43;
<CIRCLE 262 82 3.56762 0 3.12935e-06>; 0 3 30 5 0 0 0 0 0 1 50 8 0 0 0 0 0 4 53 13 0 0 0 0 0 11 41 67 2 0 0 0 19 27 54 13 3 8 2 0 1 9 113 39 21 16 5 6 3 20 117 30 8 23 26 17 0 7 54 95 28 58 7 0 12 31 92 37 7 14 16 4 1 39 129 91 28 59 42 3 2 87 129 22 5 28 59 9 1 15 129 38 15 35 24 4 1 26 129 11 2 14 21 3 0 40 129 6 8 81 86 0 0 17 120 2 0 54 129 1 1 11 64 2 0 21 110 10;
<CIRCLE 261 82 1.06066 0 3.12861e-06>; 0 0 8 10 19 52 11 0 8 7 48 22 36 50 0 2 37 12 44 4 0 2 17 31 2 1 26 2 0 7 67 10 0 0 0 0 10 63 28 4 7 0 0 0 31 142 46 13 63 0 0 0 1 15 51 121 8 0 0 0 0 15 74 37 2 45 132 1 0 14 17 10 1 15 142 17 1 79 50 7 17 44 64 2 0 9 61 66 4 24 22 0 0 7 53 24 0 27 142 26 17 13 1 0 0 47 142 8 1 4 0 0 2 142 142 1 0 0 0 0 0 97 142 3 0 0 1 0;
<CIRCLE 356 68 1.5 0 2.89344e-06>; 8 9 61 75 1 1 34 66 8 54 99 27 57 52 15 11 24 58 19 13 94 87 5 5 38 109 32 1 1 2 9 3 12 25 109 103 0 0 0 1 104 101 88 23 17 4 3 28 25 34 50 70 109 25 4 15 72 65 21 16 10 2 3 39 6 54 54 11 0 0 4 1 21 80 109 36 1 1 8 13 20 46 109 109 14 13 27 19 34 97 70 28 2 5 3 22 3 10 8 3 1 33 50 13 5 2 12 7 0 9 38 106 6 1 2 3 1 40 83 45 9 2 2 4 4 19 21 36;
<CIRCLE 55 133 2.52269 0 2.81731e-06>; 0 3 67 4 0 2 3 0 0 1 90 8 0 1 5 0 0 2 100 8 0 2 3 0 0 3 91 0 0 0 2 0 0 0 19 13 3 10 15 0 0 0 81 79 17 28 23 0 0 0 169 82 8 21 65 0 0 1 169 4 0 1 72 0 0 0 0 2 2 18 152 4 0 0 8 23 16 98 169 1 0 0 35 21 7 66 169 0 0 0 44 0 0 6 169 2 1 0 0 1 5 4 33 3 6 5 1 1 2 9 44 2 5 1 0 0 0 22 69 1 0 1 0 1 5 13 52 2;
<CIRCLE 166 132 4.24264 0 2.81671e-06>; 0 0 33 22 2 35 117 0 0 3 71 7 1 51 137 0 0 4 116 7 2 61 137 2 0 7 106 5 4 8 108 15 0 0 31 19 1 16 61 0 0 0 51 39 5 38 87 0 0 0 99 44 5 51 117 2 0 0 53 83 24 19 99 4 0 0 6 4 0 13 137 0 0 0 9 12 4 55 137 2 0 0 27 14 2 50 137 1 0 0 15 14 4 27 137 0 0 0 0 0 2 8 28 0 3 0 0 0 2 7 35 6 3 1 1 0 0 6 53 5 0 0 0 0 0 6 50 4;
<CIRCLE 348 119 1.26134 0 2.76358e-06>; 0 49 53 11 0 6 2 0 1 107 113 10 0 1 4 1 0 43 127 13 2 9 5 0 1 22 70 3 0 2 4 6 0 15 142 15 0 1 3 4 12 62 142 33 0 0 3 15 73 121 142 2 0 0 0 9 5 40 115 3 0 0 0 0 0 5 94 0 0 0 142 56 19 22 75 1 0 0 142 125 96 32 45 2 0 0 11 70 3 7 85 8 0 0 0 0 0 0 0 0 0 2 49 11 0 1 7 1 1 5 29 10 2 2 24 2 0 2 4 4 0 0 26 4 1 2 2 0;
<CIRCLE 190 124 0.891905 0 2.7311e-06>; 0 0 2 2 0 48 104 6 4 1 0 9 6 48 65 5 2 2 10 67 37 15 9 0 0 0 62 96 12 0 0 0 0 0 13 11 10 11 7 3 0 0 3 137 74 14 8 0 0 0 59 137 33 4 0 0 0 0 78 127 5 0 0 0 0 0 1 6 42 9 17 6 0 0 0 137 137 3 0 0 0 0 26 137 121 0 0 0 1 1 52 20 0 0 0 0 0 0 118 48 28 1 2 0 0 0 20 137 137 0 0 0 0 0 0 35 131 1 0 0 6 3 0 0 1 0 0 2;
<CIRCLE 282 69 1.5 0 2.71952e-06>; 1 0 0 1 1 3 1 0 2 5 12 19 4 0 0 0 9 17 10 5 0 0 0 3 1 1 1 2 1 1 1 2 0 0 1 13 11 2 0 0 2 29 43 132 60 0 0 0 53 132 41 23 2 0 0 0 8 10 6 8 3 0 0 0 0 0 67 57 26 1 0 0 17 29 55 132 132 0 0 0 132 132 61 29 21 0 0 0 26 32 118 28 9 0 0 0 0 0 125 115 8 14 15 0 4 12 59 132 36 18 45 16 30 132 111 21 11 35 34 5 1 46 132 16 4 2 0 0;
<CIRCLE 96 39 1.5 0 2.70951e-06>; 40 94 76 0 0 0 0 15 37 121 24 1 0 0 0 10 17 77 7 1 0 0 0 2 0 3 3 6 4 2 0 0 100 131 46 0 0 0 0 15 22 117 114 88 0 0 0 12 47 133 57 26 0 0 0 0 11 56 19 7 6 1 0 0 11 75 79 0 0 0 2 1 15 77 133 54 0 0 0 0 77 133 74 18 0 0 0 0 10 126 133 10 0 0 0 0 2 2 1 0 0 2 10 9 10 8 6 4 2 3 7 7 3 30 66 15 3 13 12 0 4 19 133 20 0 9 17 27;
<CIRCLE 375 117 3.56762 0 2.66843e-06>; 0 0 0 0 0 5 162 1 52 1 0 0 0 8 162 72 162 0 0 0 0 0 14 109 23 0 0 0 0 0 0 2 0 6 84 4 0 0 7 0 81 47 67 6 0 0 6 3 162 49 2 0 0 0 0 5 25 0 0 0 0 0 0 0 0 8 106 2 0 0 1 0 109 62 86 4 0 0 0 1 162 70 2 0 0 0 0 0 31 1 0 0 0 0 0 0 0 0 3 0 0 2 50 1 105 2 2 0 0 3 36 28 162 2 0 0 0 0 0 30 26 0 0 0 0 0 0 0;
<CIRCLE 204 106 1.26134 0 2.6523e-06>; 0 3 62 0 0 5 81 0 0 2 69 1 0 9 105 0 0 1 61 4 0 9 99 0 0 6 43 0 0 1 76 4 0 22 141 3 0 0 1 0 1 99 141 3 0 0 2 0 2 25 141 32 2 0 2 0 4 31 132 4 0 0 2 0 0 20 141 6 0 0 0 0 1 141 141 1 0 0 0 0 1 51 141 9 1 0 0 0 3 18 141 2 0 0 0 0 0 1 15 0 0 1 40 0 0 10 31 0 0 0 49 6 0 8 57 0 0 0 56 12 1 4 49 0 0 0 52 51;
<CIRCLE 308 97 5.04538 0 2.55637e-06>; 0 12 90 29 25 7 0 0 0 18 121 21 7 2 0 0 0 1 121 49 0 0 0 0 0 0 95 121 16 0 0 0 0 3 35 20 57 37 14 1 0 1 81 18 38 101 30 1 0 2 110 19 1 16 111 15 0 0 38 23 1 11 111 14 0 24 121 2 5 26 18 0 0 12 121 3 3 64 61 4 4 37 65 1 0 10 121 39 1 10 44 1 0 7 121 13 0 20 86 0 0 2 72 2 0 15 121 0 1 9 61 3 8 61 85 0 0 2 23 23 1 20 77 4 0 0 10 4;
<CIRCLE 279 73 1.26134 0 2.54648e-06>; 0 0 1 4 1 0 0 0 0 1 1 25 25 2 0 0 7 40 39 108 43 0 0 0 37 81 16 2 0 0 0 0 0 1 23 13 0 1 1 0 0 0 58 59 86 6 0 0 40 37 30 120 121 1 0 0 121 118 22 4 2 0 0 0 0 8 121 104 0 3 4 1 0 0 121 121 20 5 6 3 14 30 43 121 53 13 36 13 48 121 104 12 1 12 11 3 0 0 24 22 0 38 76 11 0 0 9 19 31 75 61 29 0 0 1 10 6 37 98 83 0 6 15 22 40 83 49 4;
<CIRCLE 238 87 0.891905 0 2.53297e-06>; 47 53 6 0 0 0 30 57 94 107 15 0 0 0 6 47 35 108 97 0 0 0 0 3 0 39 124 0 0 0 0 0 29 96 12 0 0 0 2 5 124 117 14 0 0 0 0 20 54 63 32 0 0 2 27 40 0 20 48 4 10 16 32 1 15 31 8 2 0 5 37 13 74 124 27 0 0 0 22 13 19 124 124 0 0 0 8 9 0 27 124 23 10 3 4 0 0 0 0 0 0 4 124 16 2 8 4 0 0 0 124 19 3 15 22 0 0 10 124 10 1 6 41 1 0 22 107 0;
<CIRCLE 376 139 2.52269 0 2.51097e-06>; 0 0 10 0 0 1 7 1 146 6 7 0 0 3 2 5 197 6 0 0 0 0 0 6 28 0 0 0 0 0 0 0 0 0 0 0 0 7 87 1 149 0 0 0 0 7 73 48 197 0 0 0 0 0 3 55 33 0 0 0 0 0 0 1 2 0 0 0 0 8 80 6 116 0 0 0 0 10 69 49 197 2 0 0 0 0 2 54 27 0 0 0 0 0 0 1 5 7 10 1 0 2 3 6 97 8 9 2 0 5 5 9 197 8 0 0 0 0 0 7 21 1 0 0 0 0 0 0;
<CIRCLE 189 76 1.26134 0 2.49075e-06>; 2 11 14 10 1 0 0 0 1 11 15 0 0 0 0 0 0 2 15 4 0 0 1 0 0 2 27 6 0 2 1 0 2 29 131 32 3 0 0 0 20 131 119 4 0 0 0 0 3 17 68 131 7 0 0 0 0 33 131 111 1 0 0 0 22 27 86 28 61 39 9 9 47 131 131 49 10 8 10 4 1 18 131 131 5 6 27 0 1 22 109 118 1 2 23 6 4 0 24 21 32 15 24 4 4 2 41 20 11 17 75 6 0 2 48 14 1 26 119 1 0 0 21 8 0 5 90 20;
<CIRCLE 144 114 20.1815 0 2.45261e-06>; 0 8 36 96 37 0 0 0 0 83 89 28 5 0 0 0 0 10 81 11 5 0 0 0 0 6 51 6 2 0 0 0 4 21 82 148 142 28 7 3 9 135 148 57 7 12 13 5 1 45 148 31 5 15 12 3 2 41 148 20 0 1 10 4 2 2 1 6 148 80 33 3 5 8 15 13 9 54 95 7 3 12 57 15 9 81 115 19 5 13 51 4 0 9 97 29 0 0 0 0 13 2 0 0 0 0 0 0 0 2 2 0 0 0 0 0 1 3 3 0 0 0 0 0 0 0 3 1;
<CIRCLE 346 40 3 0 2.42104e-06>; 0 0 2 0 0 2 1 0 0 0 3 3 0 5 2 0 0 0 23 17 1 5 2 0 0 4 41 5 0 1 0 0 0 1 14 3 1 2 4 0 0 0 26 114 21 1 1 0 0 1 153 153 14 0 3 1 4 96 153 36 0 0 4 5 0 0 2 12 19 5 9 0 1 0 2 153 153 1 1 0 19 3 30 153 84 1 30 44 17 35 38 9 0 0 75 52 0 0 5 37 53 0 0 0 14 2 3 153 153 6 4 13 79 7 4 46 27 3 9 65 33 22 2 2 4 3 13 21;
<CIRCLE 55 132 3.56762 0 2.39721e-06>; 0 5 95 45 40 5 16 0 0 2 146 14 0 4 23 0 0 3 146 7 0 28 42 0 0 1 109 7 0 29 85 0 0 0 24 24 110 10 9 0 0 0 80 54 11 20 13 0 0 1 146 52 4 13 32 0 0 6 146 2 0 0 35 2 0 0 0 1 67 61 101 1 0 0 4 16 11 85 146 1 0 0 36 19 5 66 146 0 0 2 42 0 0 4 146 11 0 0 0 1 53 29 19 0 3 0 0 0 0 13 38 2 2 0 1 3 4 15 56 2 0 0 0 0 3 8 45 2;
<CIRCLE 35 138 4.24264 0 2.38808e-06>; 0 0 0 2 32 0 0 0 0 0 4 73 163 5 0 0 0 2 106 64 74 4 9 0 0 0 136 23 0 6 9 0 0 0 0 1 46 1 0 0 0 0 0 9 163 58 2 0 0 0 11 16 129 76 69 0 0 0 41 38 18 63 95 0 0 0 0 0 37 1 0 0 0 0 0 0 163 83 3 0 0 0 0 0 80 85 85 0 0 0 0 0 0 39 133 2 0 0 0 0 25 1 0 0 0 0 0 2 163 11 0 0 0 0 0 1 83 18 4 1 0 0 0 0 1 9 10 2;
<CIRCLE 295 76 1.06066 0 2.28057e-06>; 0 2 36 36 23 0 0 0 10 33 32 64 33 0 0 0 44 84 8 1 0 0 0 0 4 10 4 2 1 0 0 0 0 50 134 32 5 0 0 0 4 65 84 113 18 0 0 0 24 134 66 11 0 0 0 0 3 59 113 29 0 0 0 0 0 63 134 11 0 0 0 0 0 49 134 86 3 0 0 0 0 134 134 32 0 0 0 0 0 66 134 47 0 0 0 0 0 3 59 41 7 10 4 0 0 14 123 36 4 2 0 0 0 54 90 5 0 0 0 0 1 15 89 23 5 3 0 0;
<CIRCLE 354 62 1.26134 0 2.25809e-06>; 113 11 3 0 0 0 12 95 33 42 41 11 12 12 24 22 14 25 11 46 72 23 5 1 62 107 19 8 10 2 3 8 26 1 11 32 2 2 85 113 2 51 79 27 9 27 71 43 1 35 41 34 113 113 17 2 37 113 37 8 19 42 7 11 11 6 103 113 1 0 4 14 27 63 113 81 2 0 0 18 39 63 57 11 83 58 9 35 22 33 7 23 65 42 8 13 2 11 64 40 1 0 0 0 56 67 38 4 0 0 0 12 37 53 102 47 40 8 7 23 13 34 34 50 50 5 2 14;
<CIRCLE 175 77 3 0 2.23903e-06>; 0 8 105 4 0 1 0 0 0 25 70 1 0 2 1 0 0 7 21 5 1 2 0 0 0 1 9 3 1 1 0 0 0 28 134 11 0 4 11 1 8 134 134 1 0 4 7 3 7 108 134 14 0 0 0 0 0 27 134 33 0 0 0 0 0 2 27 9 1 22 73 8 22 41 48 13 4 29 55 17 23 44 133 46 3 2 22 6 0 11 133 50 1 0 21 3 0 4 52 6 0 9 108 3 0 4 50 12 2 32 134 3 0 11 61 8 1 7 134 16 0 2 49 5 0 2 134 12;
<CIRCLE 84 34 3.56762 0 2.23349e-06>; 0 0 2 3 0 1 2 0 0 0 19 11 3 1 0 0 0 5 17 2 2 1 0 0 0 1 0 0 2 5 1 0 0 0 64 123 28 2 0 0 0 34 131 104 4 0 0 0 5 131 131 3 0 0 0 0 6 73 13 0 3 4 2 0 0 0 18 71 131 131 0 0 7 34 94 45 59 84 10 2 16 131 74 0 0 0 1 1 7 131 117 0 0 0 0 0 0 1 5 6 131 55 0 0 0 0 1 4 131 53 2 0 2 22 41 21 12 2 0 0 62 70 46 1 0 0 0 6;
<CIRCLE 354 46 1.78381 0 2.22393e-06>; 0 0 36 131 30 0 0 0 0 0 122 131 3 0 4 1 5 19 131 34 0 0 8 9 13 119 119 0 0 0 2 9 0 0 4 131 131 0 1 5 12 1 6 98 26 2 43 90 6 2 5 2 0 18 124 54 13 12 2 0 0 9 57 51 21 7 6 131 103 0 1 13 55 23 26 5 6 7 22 82 17 34 50 2 0 19 47 25 17 22 5 0 0 10 47 23 75 10 11 79 32 0 1 33 82 12 5 2 6 20 25 49 26 19 8 5 14 24 17 21 23 23 4 0 0 6 15 22;
<CIRCLE 317 121 5.04538 0 2.16223e-06>; 0 5 42 3 17 78 33 0 1 7 30 2 1 50 129 30 2 8 16 1 0 4 129 37 0 1 11 1 0 26 129 6 0 34 129 1 0 10 55 2 6 73 129 2 0 9 45 17 7 93 129 4 0 0 24 17 1 27 129 8 0 2 25 2 0 2 12 0 4 18 129 3 5 11 17 0 4 23 127 52 5 17 23 1 0 1 90 43 1 7 24 2 0 2 73 4 0 0 0 0 0 8 115 3 0 0 0 0 0 10 129 13 0 0 0 0 0 7 113 7 0 0 0 0 1 6 77 1;
<CIRCLE 310 99 1.06066 0 2.12728e-06>; 0 4 5 3 2 131 78 0 1 0 0 4 6 72 87 7 14 0 0 0 0 9 57 47 4 0 0 6 14 12 55 9 0 39 81 5 5 79 28 0 8 47 18 0 1 102 131 7 8 15 0 0 0 14 131 68 1 0 0 0 0 7 131 31 0 25 29 1 1 87 39 0 21 131 20 0 0 21 44 17 53 131 12 0 0 0 48 36 10 58 55 0 0 1 68 12 0 0 0 0 0 80 131 0 4 4 0 0 0 49 131 21 15 24 11 0 0 31 94 22 0 44 49 0 0 25 29 1;
<CIRCLE 354 39 3.56762 0 2.08706e-06>; 0 0 1 2 1 2 0 0 0 0 9 9 1 3 0 0 0 2 22 6 0 0 0 0 27 4 4 1 0 0 0 0 0 0 12 41 8 1 0 0 0 0 136 136 11 1 0 0 2 101 136 50 0 0 0 2 32 136 91 0 0 0 0 0 0 0 2 136 108 2 1 0 11 1 37 136 102 0 10 23 20 60 79 24 2 1 47 66 68 136 40 0 2 2 16 11 1 0 1 126 136 4 1 2 46 3 6 68 64 4 4 52 34 30 8 5 3 2 9 31 56 30 6 4 21 13 8 9;
<CIRCLE 171 81 1.26134 0 2.07831e-06>; 2 4 30 23 3 2 5 2 1 27 68 21 14 27 14 2 36 115 45 0 2 2 0 0 9 99 115 4 0 0 10 3 28 2 6 9 2 9 47 81 9 5 2 3 99 105 56 30 99 44 4 1 31 23 44 77 64 22 23 2 0 0 52 54 1 0 81 13 5 10 82 62 0 0 99 13 28 78 72 10 9 0 100 10 3 18 111 70 14 10 96 13 0 0 8 18 0 1 115 25 0 3 55 2 0 3 115 18 0 9 67 3 0 0 115 21 0 17 54 0 0 0 115 15 0 9 40 0;
<CIRCLE 376 116 2.12132 0 2.02497e-06>; 0 0 13 1 0 1 11 0 77 10 9 2 0 1 8 10 187 8 0 0 0 0 0 13 39 0 0 0 0 0 0 0 0 2 79 12 0 1 3 0 90 58 55 1 0 1 0 7 187 54 1 0 0 0 0 8 48 0 0 0 0 0 0 1 0 2 137 8 0 0 0 0 94 101 106 2 0 0 0 0 187 106 3 0 0 0 0 0 56 3 0 0 0 0 0 0 0 0 30 1 0 0 2 0 129 21 20 2 0 1 0 2 187 23 0 0 0 0 0 3 52 0 0 0 0 0 0 0;
<CIRCLE 186 118 0.891905 0 1.98685e-06>; 0 0 0 0 0 0 13 12 0 0 0 0 0 0 26 68 0 0 0 0 0 0 126 79 0 0 0 0 0 0 144 42 0 0 0 0 0 15 144 23 5 0 0 0 0 3 144 144 18 0 0 0 0 1 89 144 9 6 1 0 0 1 130 67 0 0 3 0 0 41 144 1 0 0 0 0 0 50 144 33 7 0 0 0 0 59 142 40 13 6 5 4 9 22 34 9 0 7 32 0 0 3 17 0 0 1 27 6 0 16 27 0 0 0 4 21 16 35 26 0 0 0 7 124 27 19 13 0;
<CIRCLE 52 89 1.06066 0 1.94311e-06>; 8 49 52 29 3 4 2 1 10 71 39 2 1 22 9 7 1 3 7 0 8 22 69 20 1 0 0 0 6 12 99 32 20 52 55 31 0 0 0 0 148 117 28 0 0 0 8 55 25 26 116 7 1 0 80 105 4 13 148 15 0 0 105 64 34 60 7 0 0 0 3 4 56 122 129 23 9 2 0 4 10 42 148 68 3 0 0 10 4 6 148 54 1 3 11 9 14 9 8 4 5 8 14 17 2 5 19 16 46 30 7 5 14 3 37 16 19 15 58 40 18 2 13 6 25 12 46 61;
<CIRCLE 313 123 1.78381 0 1.90943e-06>; 0 10 122 1 0 0 1 0 0 15 122 4 0 0 1 0 1 122 122 0 0 0 0 0 0 97 91 0 0 0 0 0 0 5 61 0 0 6 122 1 0 8 88 1 0 26 122 5 15 75 51 0 0 4 122 61 7 68 59 1 0 5 76 29 2 0 4 55 20 11 101 4 5 3 22 35 2 20 122 41 10 21 8 1 1 6 122 55 17 22 1 0 0 11 66 23 18 15 6 59 44 3 5 7 48 57 61 32 3 3 58 56 3 26 92 28 4 7 73 17 3 9 27 4 3 6 12 5;
<CIRCLE 52 134 1.06066 0 1.88163e-06>; 0 3 22 5 0 0 0 0 0 0 50 25 0 0 0 0 0 2 98 39 0 0 0 0 0 0 136 55 0 0 0 0 0 0 12 17 9 14 10 0 0 0 44 92 21 49 14 0 0 0 107 136 3 45 48 0 0 0 113 129 15 21 84 0 0 0 0 1 2 24 100 4 0 0 0 9 7 95 136 0 0 0 1 15 1 95 136 0 0 0 0 5 3 40 136 0 0 0 0 0 0 2 83 23 0 0 0 0 0 12 128 2 0 0 0 0 0 30 120 0 0 0 0 0 0 17 106 0;
<CIRCLE 175 78 3 0 1.87352e-06>; 0 11 130 4 0 0 0 0 0 37 92 1 0 1 1 0 0 12 30 5 0 1 0 0 0 2 15 3 1 1 0 0 0 25 130 10 0 6 18 2 11 130 130 1 0 7 12 5 11 112 130 18 0 0 0 1 0 28 130 38 0 0 0 0 0 1 22 9 1 21 78 7 19 27 42 15 4 30 64 15 20 32 124 45 3 3 43 6 0 8 113 43 1 0 39 4 0 6 65 5 0 8 102 3 0 6 57 11 2 30 127 3 1 14 60 5 0 7 130 18 0 2 54 4 0 3 130 11;
<CIRCLE 82 31 2.12132 0 1.8514e-06>; 0 0 0 2 4 1 0 0 0 1 10 10 5 1 0 0 0 2 23 7 0 0 0 0 0 5 10 1 0 0 0 0 0 0 113 90 1 0 0 0 0 8 137 102 1 0 0 0 0 90 137 14 0 0 0 0 6 71 54 0 0 0 0 0 0 0 137 137 23 23 2 0 1 15 137 81 0 1 4 2 52 137 137 8 0 0 1 1 50 137 52 0 0 0 0 0 0 0 8 16 60 137 27 1 1 2 13 2 10 29 47 13 35 48 7 0 2 7 13 5 14 85 80 0 0 0 0 0;
<CIRCLE 302 96 1.5 0 1.8073e-06>; 7 1 1 4 26 101 43 7 7 19 13 2 4 128 78 3 3 14 19 8 18 43 8 0 3 7 13 27 17 3 0 1 32 42 5 12 30 22 16 8 25 73 55 5 11 128 74 8 0 6 33 9 20 128 66 0 4 1 3 11 9 73 90 12 4 17 6 7 19 18 38 13 2 47 81 6 8 67 34 5 0 28 108 11 10 108 35 0 17 51 18 1 1 58 105 18 2 3 11 0 0 55 128 8 1 0 4 0 0 65 128 3 0 3 5 1 1 112 128 0 17 32 3 0 0 40 120 17;
