KOEN1
128
754
<CIRCLE 213 94 1.06066 0 4.43652e-05>; 21 6 1 7 7 21 122 36 7 4 1 5 37 81 120 33 26 26 7 6 16 11 13 34 8 6 0 14 33 24 16 11 122 24 6 20 41 26 27 83 47 10 9 25 122 122 29 47 122 16 5 8 78 53 23 122 24 6 4 11 122 122 32 62 55 45 51 11 10 6 11 23 13 20 83 74 75 29 4 11 63 50 58 15 18 24 5 68 13 15 63 51 66 36 1 17 0 2 11 4 0 9 75 0 0 1 13 6 0 8 83 0 0 4 13 2 0 9 66 0 0 2 14 5 0 6 41 0;
<CIRCLE 316 93 8.48528 0 4.43217e-05>; 11 19 8 0 0 14 81 15 15 20 35 14 2 15 42 8 0 1 35 23 3 8 30 12 0 1 28 11 1 10 25 3 1 21 74 0 0 25 169 16 0 13 71 20 13 110 169 11 0 0 13 29 53 107 121 18 1 0 0 7 25 17 25 5 1 55 169 3 0 1 27 6 1 46 169 50 11 21 51 8 0 9 169 100 45 33 21 0 2 28 45 8 11 3 15 7 11 27 38 16 3 1 5 4 44 26 32 2 0 2 42 19 2 3 21 10 19 27 55 3 15 21 17 8 6 4 5 10;
<CIRCLE 78 61 1.5 0 4.38956e-05>; 0 0 4 45 31 50 65 15 1 4 8 28 24 114 15 0 10 41 8 0 1 12 1 2 34 114 0 0 0 1 1 0 24 23 27 31 9 26 41 36 0 0 3 42 87 114 31 12 3 2 0 2 35 63 96 66 12 46 0 1 17 45 49 12 65 106 35 47 3 1 9 23 8 7 9 88 33 13 86 99 0 0 1 96 46 20 114 114 0 2 1 108 88 38 23 8 48 114 9 1 0 0 8 7 38 101 19 56 8 0 17 30 0 1 51 114 49 1 5 4 1 0 12 65 53 0 2 0;
<CIRCLE 203 115 1.5 0 4.38563e-05>; 19 24 127 16 0 0 1 0 106 60 87 27 10 1 0 5 6 38 127 77 16 1 0 0 0 14 127 93 13 0 0 0 66 18 24 6 2 9 9 2 127 53 19 32 64 36 2 13 3 2 81 94 127 67 2 0 0 2 119 30 14 4 8 1 18 13 6 3 0 28 89 2 51 93 67 39 17 28 43 4 0 4 28 83 111 31 79 9 0 0 0 0 9 11 127 12 0 2 15 0 0 10 25 0 0 1 6 4 1 24 39 1 0 1 2 2 1 9 74 7 0 1 3 0 0 3 65 5;
<CIRCLE 204 111 1.06066 0 4.37679e-05>; 11 35 127 3 0 0 0 3 17 38 107 4 0 0 0 15 6 53 82 8 0 0 0 1 2 19 70 13 7 0 0 0 127 36 33 3 0 0 0 14 62 10 32 112 32 5 0 34 1 12 127 106 14 2 0 1 0 22 127 22 0 0 0 0 127 20 2 1 2 3 1 16 63 7 7 45 115 101 6 9 0 0 52 47 127 76 0 0 2 3 75 10 7 1 0 0 76 77 13 0 0 5 7 5 23 50 74 70 51 23 1 1 0 0 4 64 127 26 7 2 1 0 0 0 10 4 27 7;
<CIRCLE 147 89 1.06066 0 4.2193e-05>; 0 3 20 4 1 1 2 0 0 1 24 18 1 0 1 0 3 12 28 7 0 0 0 0 1 4 21 4 1 1 1 0 9 45 48 29 9 0 0 0 7 25 118 118 45 0 0 0 46 118 118 45 7 0 0 0 8 39 118 92 15 0 0 0 12 49 118 47 22 0 0 0 31 19 68 118 118 7 2 10 118 98 63 61 39 1 2 16 43 36 48 112 91 8 0 6 0 16 118 13 0 0 0 0 4 10 101 50 10 1 0 1 13 37 118 26 3 0 0 2 6 16 78 32 9 1 0 0;
<CIRCLE 239 80 1.78381 0 4.18313e-05>; 0 2 72 4 0 7 88 10 0 2 87 11 0 40 61 0 0 7 48 14 3 18 22 2 1 4 31 9 3 11 12 3 0 0 2 15 9 28 115 34 0 1 33 23 6 115 112 0 2 16 23 5 1 75 115 6 0 5 2 1 1 88 115 2 0 1 33 79 37 4 5 1 0 3 111 115 52 6 3 0 6 115 115 29 2 7 28 9 37 115 40 0 0 46 64 10 0 1 22 57 41 0 0 0 3 0 4 67 100 15 9 16 19 22 20 7 4 2 65 112 66 53 12 0 0 0 36 99;
<CIRCLE 61 47 1.78381 0 3.9728e-05>; 2 19 26 8 4 1 7 4 0 3 87 117 28 4 3 0 0 7 120 120 9 0 0 0 0 31 120 15 0 1 6 3 0 2 7 6 27 21 20 3 0 0 30 73 120 81 14 3 0 0 48 75 28 23 118 85 0 1 27 14 11 28 120 89 0 22 99 26 11 3 1 0 3 11 43 51 85 48 29 23 12 26 27 22 10 19 120 120 1 0 0 46 50 30 54 32 0 23 78 11 0 0 0 0 1 17 80 57 0 0 0 0 35 120 50 22 1 0 3 6 14 33 10 25 34 24 32 10;
<CIRCLE 42 62 3.56762 0 3.83272e-05>; 0 0 0 2 34 0 0 0 0 0 4 58 167 0 0 0 0 6 65 43 42 0 0 0 0 5 39 45 55 14 14 2 1 0 0 5 60 0 0 0 0 0 10 132 167 19 2 0 0 6 127 77 43 11 25 3 1 30 98 25 4 14 20 1 1 0 0 2 70 1 0 0 0 0 5 52 167 47 5 0 0 9 68 28 56 26 62 9 2 15 33 4 8 39 57 15 0 0 0 0 55 2 0 0 0 0 2 21 167 45 3 0 10 7 28 12 53 24 43 53 16 24 21 0 0 1 82 134;
<CIRCLE 61 48 1.26134 0 3.82806e-05>; 0 2 14 10 41 19 9 1 0 1 96 59 113 32 0 0 0 0 97 75 12 3 3 1 0 0 33 32 0 0 17 20 0 0 0 6 48 30 4 0 0 0 0 6 119 111 14 7 0 0 4 4 22 28 119 119 0 0 4 20 2 0 119 119 0 2 50 58 14 1 0 0 17 11 23 39 76 34 24 45 19 22 52 81 2 10 100 119 0 0 44 119 2 5 75 78 0 12 55 20 0 0 0 0 5 14 49 45 11 0 0 1 67 79 77 44 7 1 9 28 20 18 21 81 3 4 50 70;
<CIRCLE 250 86 4.24264 0 3.77701e-05>; 0 1 3 3 14 27 46 8 10 5 3 9 33 47 20 10 19 30 6 2 1 7 63 27 0 2 12 17 3 21 67 2 7 11 13 71 37 42 55 14 65 21 11 30 19 51 99 34 24 24 9 1 0 11 137 51 0 3 13 10 3 38 137 4 6 9 18 67 41 29 11 8 119 54 36 18 10 8 18 47 30 88 137 1 0 0 65 20 0 32 137 1 0 6 88 1 0 4 137 20 3 13 5 1 3 11 137 8 0 3 5 4 0 11 137 12 0 0 1 0 0 7 137 19 0 0 1 0;
<CIRCLE 211 108 1.5 0 3.60543e-05>; 1 2 14 4 0 7 93 5 0 0 6 12 1 16 108 0 0 1 42 26 1 17 92 0 0 6 47 2 0 16 65 0 5 50 118 13 0 0 2 1 0 26 130 77 22 1 3 0 0 11 136 136 55 1 1 0 0 66 136 16 0 1 2 0 14 12 130 96 56 18 0 1 0 15 136 81 10 1 0 0 0 3 101 136 20 0 0 1 1 28 78 11 0 0 2 6 6 6 17 46 124 36 4 1 0 0 26 10 30 8 31 3 2 0 8 7 1 5 38 6 8 1 1 0 0 0 22 17;
<CIRCLE 58 77 20.1815 0 3.54428e-05>; 0 0 0 1 2 0 0 0 0 0 20 65 34 0 0 0 0 0 131 69 3 0 0 0 0 1 67 51 1 0 0 0 0 0 0 2 21 0 0 0 0 0 18 136 153 8 3 4 5 9 133 127 60 23 91 38 1 4 76 47 4 62 88 2 0 0 0 0 27 0 0 0 1 3 10 43 153 12 1 3 8 38 153 46 93 10 31 25 1 8 153 43 5 34 35 1 0 0 0 0 7 0 0 0 0 0 1 12 143 0 0 0 0 1 26 13 37 0 0 0 1 3 22 6 1 0 0 0;
<CIRCLE 238 83 1.5 0 3.50903e-05>; 4 0 2 5 3 25 111 34 1 2 5 6 5 102 107 1 1 1 2 2 1 97 100 5 0 0 0 0 0 28 100 5 3 0 24 43 42 12 9 5 2 14 108 94 37 17 12 1 3 71 111 47 2 31 46 4 5 111 63 0 0 31 97 5 0 0 34 69 38 0 0 0 0 0 23 111 111 3 1 0 0 39 97 43 14 2 23 24 26 111 75 0 0 0 39 46 0 0 21 34 42 2 0 0 2 0 1 26 95 28 9 6 42 2 2 1 4 7 46 109 15 15 8 1 0 0 84 101;
<CIRCLE 222 94 1.26134 0 3.4986e-05>; 13 10 2 12 25 11 12 22 99 43 1 9 29 6 2 10 33 83 37 1 0 0 1 7 0 21 66 10 0 0 0 0 64 12 7 13 97 105 45 105 97 35 2 10 95 86 27 105 32 38 59 23 102 105 44 71 21 42 86 13 25 29 13 56 32 31 84 43 47 28 1 29 57 37 58 29 38 42 5 86 22 26 81 65 82 67 14 32 19 21 38 20 40 36 18 55 0 2 12 2 0 17 101 0 0 1 19 3 2 27 98 1 0 2 25 5 2 18 84 2 0 3 14 4 1 11 76 3;
<CIRCLE 274 94 1.06066 0 3.40672e-05>; 0 7 38 2 1 4 18 3 0 2 33 3 1 5 14 4 0 1 28 10 1 6 21 1 0 0 28 8 0 6 19 2 22 114 114 19 1 0 0 0 4 45 114 96 7 0 0 0 9 110 114 35 1 0 0 0 1 13 114 98 4 0 0 0 86 87 63 31 12 0 0 3 24 44 90 114 64 3 0 7 80 114 77 41 12 0 0 8 13 18 64 114 55 0 3 1 4 41 101 7 0 0 1 0 4 23 114 28 5 0 0 1 9 68 114 18 1 0 0 1 3 17 98 51 8 0 0 0;
<CIRCLE 201 91 1.06066 0 3.38648e-05>; 0 0 1 0 0 48 125 1 0 0 0 0 0 125 125 0 0 0 0 0 0 79 125 16 0 0 0 0 0 7 90 25 31 47 32 19 9 15 73 4 12 9 11 51 47 125 79 1 32 16 11 16 7 118 125 11 5 1 0 9 35 77 125 11 92 37 28 14 25 7 6 22 33 12 31 70 125 8 8 4 125 38 24 17 36 7 19 24 25 7 11 31 125 34 14 10 8 16 49 6 2 1 1 2 3 7 46 31 19 3 4 1 21 36 47 7 5 2 4 3 5 8 36 20 25 6 6 2;
<CIRCLE 41 17 4.24264 0 3.28976e-05>; 0 0 0 0 0 0 0 0 0 0 6 16 4 0 0 0 0 0 46 53 0 0 0 0 0 9 93 26 0 0 0 0 0 0 0 5 12 0 0 0 0 0 44 161 107 0 0 0 0 1 161 161 20 0 0 1 1 27 161 66 0 0 1 2 1 0 0 2 35 0 0 0 0 0 4 80 161 37 1 0 3 2 36 70 113 30 30 48 4 5 19 3 0 4 64 51 0 0 0 0 26 1 0 0 0 0 0 6 161 40 1 0 4 4 11 19 98 30 18 23 4 7 101 68 13 5 21 20;
<CIRCLE 61 45 2.52269 0 3.21091e-05>; 6 8 7 3 0 0 11 15 16 30 52 29 0 0 21 20 0 21 120 36 0 18 39 5 0 47 120 1 1 41 44 0 2 11 13 6 7 4 8 6 1 6 59 120 86 25 7 2 0 9 120 120 17 11 58 34 11 106 120 3 4 31 40 12 2 22 101 14 5 3 4 4 1 13 60 50 105 50 28 12 5 29 13 12 38 33 120 87 9 8 2 12 86 70 44 14 0 16 94 15 0 0 1 0 0 22 106 48 1 1 2 0 20 120 38 12 10 7 5 3 13 31 2 8 48 96 17 1;
<CIRCLE 250 93 1.26134 0 3.20605e-05>; 13 24 10 0 0 0 113 113 113 75 8 0 0 0 49 113 46 55 41 1 1 2 4 8 0 19 30 2 5 7 9 2 21 75 50 11 0 0 77 73 14 47 113 72 9 0 25 55 22 104 113 27 3 0 0 1 4 50 113 39 4 0 0 0 64 69 42 31 9 0 3 0 46 49 65 113 86 0 0 2 113 111 73 47 31 0 0 2 47 44 66 67 43 0 0 1 5 12 14 5 3 24 37 1 4 12 26 27 9 25 34 0 10 38 50 10 3 5 31 1 5 17 50 14 3 4 16 0;
<CIRCLE 164 90 1.06066 0 3.19851e-05>; 0 9 40 3 0 1 0 0 0 4 35 11 3 2 0 0 0 12 33 4 1 0 0 0 0 3 19 9 2 0 0 0 38 105 98 38 9 0 0 0 11 46 111 111 40 0 0 0 43 111 111 40 8 0 0 0 6 36 92 102 24 0 0 0 85 81 62 29 21 1 0 2 29 31 79 111 111 3 5 1 111 111 68 31 29 3 5 7 25 32 59 102 95 1 3 1 2 35 88 5 0 0 0 0 1 17 110 32 6 0 0 0 8 40 105 17 1 0 0 0 1 11 93 33 5 0 0 0;
<CIRCLE 242 90 1.26134 0 3.14448e-05>; 0 0 24 112 76 0 0 0 0 37 97 33 7 0 5 3 8 125 122 0 0 0 16 13 66 125 39 0 0 8 12 24 0 0 0 44 94 24 15 4 25 1 1 3 5 9 82 125 12 13 6 0 0 0 125 125 67 31 8 0 0 0 73 125 11 0 0 5 45 56 20 8 125 11 9 9 3 6 15 90 42 77 68 21 2 0 43 55 13 43 60 52 12 0 13 20 10 2 2 2 30 65 12 7 83 24 6 12 8 22 11 13 42 41 25 26 9 2 7 0 22 26 32 52 33 1 0 0;
<CIRCLE 45 56 6 0 3.06142e-05>; 0 0 0 0 28 1 0 0 0 0 2 24 166 35 3 2 2 2 32 36 32 14 24 30 0 12 65 19 17 18 16 4 1 0 0 3 38 0 0 0 0 0 13 113 166 5 0 0 0 7 87 135 57 8 1 1 3 51 69 26 19 31 3 0 1 0 0 2 56 0 0 0 0 0 6 62 166 11 1 1 7 13 41 39 70 17 35 47 19 28 7 1 7 40 99 62 1 0 0 0 44 1 0 0 2 0 0 5 166 37 2 5 40 42 18 3 51 16 29 100 12 52 93 0 0 7 101 73;
<CIRCLE 43 19 6 0 3.0159e-05>; 0 0 0 0 0 0 0 0 0 0 5 13 1 0 0 0 0 1 40 26 0 0 0 0 0 10 46 2 0 0 0 0 0 0 0 4 10 0 0 0 0 0 46 154 115 1 0 0 0 8 154 154 19 1 5 7 0 58 154 11 1 3 8 2 1 0 0 1 27 1 0 0 0 0 4 55 154 50 4 1 3 3 47 60 85 31 41 53 0 13 94 26 18 28 38 12 0 0 0 1 22 0 0 0 0 0 6 85 154 9 0 0 1 3 76 144 84 8 2 3 1 44 95 43 21 26 3 0;
<CIRCLE 216 93 1.26134 0 2.99366e-05>; 1 0 0 0 1 13 105 68 19 12 3 2 2 5 12 80 31 5 0 14 46 6 3 12 84 35 2 1 6 0 0 13 62 8 1 9 104 97 97 54 78 24 5 11 96 63 31 105 38 13 0 13 105 105 42 67 62 41 7 4 26 27 21 77 50 31 66 46 81 28 4 22 82 37 44 26 62 46 9 105 40 20 55 52 105 86 6 58 62 32 40 21 34 42 12 93 0 2 20 8 0 8 71 0 0 7 18 4 0 11 74 0 1 4 25 10 1 11 57 1 1 6 31 6 3 9 31 1;
<CIRCLE 152 89 1.06066 0 2.85728e-05>; 1 5 25 10 1 0 0 0 3 10 23 3 0 1 1 0 0 3 25 8 0 1 0 0 0 5 14 2 0 0 1 0 29 82 112 58 11 0 0 0 20 59 112 102 18 0 0 0 24 112 112 51 6 0 0 0 6 39 86 79 10 0 0 0 112 63 48 46 49 3 3 17 66 48 62 112 105 6 0 4 112 112 55 55 41 6 0 14 36 42 45 112 71 1 0 0 11 25 70 20 3 0 0 2 5 20 112 45 10 0 0 0 20 47 105 19 4 0 0 2 4 17 103 43 8 0 0 0;
<CIRCLE 41 16 3.56762 0 2.80314e-05>; 0 0 0 0 1 0 0 0 0 0 7 13 6 1 0 0 0 0 42 50 1 1 0 0 0 6 101 53 0 0 0 0 0 0 0 6 13 0 0 0 0 0 57 163 96 0 0 0 0 0 163 163 13 0 0 0 4 17 163 115 0 0 0 0 1 0 0 3 44 0 0 0 0 0 6 101 163 18 1 0 7 2 47 81 101 12 15 33 10 5 11 4 0 0 39 39 0 0 0 0 33 1 0 0 0 0 0 2 163 62 3 0 3 3 3 3 72 40 37 42 10 11 37 18 0 0 43 49;
<CIRCLE 112 135 3 0 2.78008e-05>; 0 7 38 9 1 9 20 0 1 3 41 9 7 25 32 3 15 15 53 12 10 22 8 5 7 5 24 3 0 4 22 5 23 118 68 68 11 4 7 1 81 118 18 19 13 65 55 30 28 22 48 106 56 118 37 15 19 68 80 14 1 2 19 7 49 75 6 20 38 71 7 2 118 118 50 71 35 4 1 6 34 17 71 118 75 7 0 14 71 47 41 19 0 0 8 76 42 5 2 52 43 18 0 2 118 5 1 10 74 21 4 27 60 8 0 22 118 13 0 5 89 31 7 0 0 0 3 19;
<CIRCLE 111 136 3 0 2.7769e-05>; 1 10 38 16 1 10 20 0 3 8 33 6 5 26 40 5 15 13 46 13 13 38 13 6 12 9 22 2 0 3 21 7 19 117 68 88 19 7 4 0 95 119 23 15 7 39 39 26 25 23 51 119 62 119 37 14 22 70 90 27 4 3 12 9 33 44 3 22 48 87 7 1 119 119 35 44 32 6 2 8 34 20 60 119 93 3 0 9 84 35 31 28 2 0 7 79 25 4 2 54 45 12 0 1 119 5 1 9 52 18 4 26 42 5 0 15 119 17 1 4 92 29 5 0 1 0 1 11;
<CIRCLE 183 90 1.06066 0 2.75781e-05>; 0 0 5 1 2 68 40 0 0 0 3 1 0 97 118 0 0 0 3 0 0 118 118 0 0 0 0 0 1 118 118 0 15 61 50 23 6 2 0 0 5 25 82 95 14 7 8 0 26 60 55 17 10 35 17 0 2 7 25 57 27 57 32 0 84 69 34 36 24 1 0 3 38 33 41 118 100 9 0 8 118 90 36 41 31 2 0 9 22 16 30 97 102 1 0 5 9 33 95 16 2 0 0 0 7 16 84 39 15 2 0 2 18 49 112 21 4 0 0 2 4 12 59 45 21 1 0 2;
<CIRCLE 268 94 1.26134 0 2.59973e-05>; 0 23 44 0 0 7 21 2 0 11 40 1 0 13 53 1 1 3 25 2 2 10 41 14 0 0 13 2 1 10 27 5 20 103 118 31 8 0 0 0 14 71 118 83 17 0 0 0 25 118 118 40 4 0 0 0 4 50 118 56 5 0 0 0 60 69 87 38 23 0 0 1 43 53 118 100 69 0 0 4 86 109 118 64 27 0 0 3 34 67 90 75 36 2 0 9 1 22 62 5 0 2 11 0 0 21 95 13 0 0 9 1 1 32 110 9 1 1 4 0 3 28 77 10 0 0 1 1;
<CIRCLE 280 94 1.26134 0 2.56765e-05>; 0 0 13 3 1 10 31 3 1 0 20 6 1 14 43 5 1 10 19 0 0 5 50 5 0 5 5 0 0 4 57 3 7 70 112 38 2 0 0 0 3 32 112 110 5 0 0 0 15 112 112 23 0 0 1 0 2 50 100 17 0 0 3 0 52 99 85 46 20 1 0 9 29 49 108 112 60 0 3 2 109 112 99 37 11 0 3 5 12 56 112 48 3 0 0 0 4 39 77 10 0 0 1 0 2 29 112 62 4 1 3 0 10 80 112 14 0 0 2 0 0 18 112 17 0 0 1 0;
<CIRCLE 159 130 0.891905 0 2.51872e-05>; 0 0 0 9 78 43 13 1 4 10 39 61 80 36 20 5 114 54 34 5 1 2 14 31 55 4 0 0 0 0 36 34 2 2 0 1 54 44 31 18 2 2 8 9 39 119 122 26 70 6 10 23 22 36 122 69 64 53 17 3 0 0 3 19 7 15 24 44 12 5 8 19 1 17 122 122 7 19 45 19 0 13 122 122 21 17 15 2 6 122 83 10 0 0 0 0 0 6 15 94 57 0 0 0 0 0 41 122 58 0 0 0 0 4 45 70 25 0 0 0 17 109 21 5 0 0 0 0;
<CIRCLE 170 90 1.26134 0 2.4873e-05>; 0 4 17 3 1 1 3 0 0 3 13 7 3 2 3 0 0 4 8 4 3 24 9 2 0 0 4 2 1 70 63 1 24 83 107 56 14 0 0 0 16 65 107 102 27 0 0 0 35 107 98 45 12 0 1 1 7 34 91 77 18 1 0 0 80 69 63 45 45 3 6 5 53 62 100 107 93 1 3 3 107 107 86 55 43 1 3 6 42 45 66 101 76 5 0 4 1 19 76 11 0 1 16 0 1 15 107 27 1 1 19 0 3 42 107 14 0 2 16 0 2 16 92 24 2 0 15 1;
<CIRCLE 333 141 2.52269 0 2.45836e-05>; 0 0 6 0 0 11 31 2 0 0 5 17 21 34 35 4 20 48 46 31 25 22 20 1 17 20 4 1 0 6 32 7 29 12 54 3 1 4 14 30 84 8 21 44 58 118 81 137 60 54 20 69 137 137 30 15 47 63 45 7 2 2 3 4 45 15 33 9 0 3 45 58 93 22 97 137 35 10 6 76 5 20 81 137 78 24 2 3 56 104 55 7 1 1 3 13 2 11 42 11 1 0 1 1 1 4 21 127 27 0 0 0 0 1 11 43 7 0 0 0 62 24 10 4 1 0 0 6;
<CIRCLE 59 42 1.26134 0 2.3723e-05>; 4 17 14 1 0 4 41 10 1 18 69 2 1 26 69 0 0 13 106 27 37 26 21 0 0 30 122 27 10 0 0 0 2 26 58 2 2 1 11 3 0 9 122 61 48 14 11 0 0 3 122 122 55 10 3 0 0 3 94 122 20 0 0 0 0 0 0 0 5 15 30 1 0 0 11 23 122 84 4 0 0 0 88 53 122 50 8 2 0 0 37 34 1 2 48 33 0 1 10 7 3 6 2 1 0 0 3 26 121 46 0 0 4 1 0 3 92 74 76 83 0 0 8 26 0 1 122 122;
<CIRCLE 62 43 3.56762 0 2.31522e-05>; 3 1 1 3 43 21 26 36 8 5 13 1 0 1 67 61 0 2 36 3 1 43 76 13 0 1 6 5 29 47 20 0 2 7 9 12 63 10 8 8 7 16 103 115 40 5 10 14 1 51 122 76 9 19 34 4 9 120 113 13 42 28 10 0 0 7 99 64 54 0 0 0 1 14 96 77 93 24 24 5 4 39 44 23 45 74 108 17 32 122 20 4 41 47 8 0 0 4 78 54 46 12 25 3 1 30 107 27 3 21 32 1 29 122 23 2 18 47 7 2 16 45 2 6 33 113 23 1;
<CIRCLE 68 57 3.56762 0 2.26491e-05>; 1 6 21 33 30 3 0 1 0 6 112 89 33 16 34 5 10 106 119 7 7 19 21 2 9 57 14 11 59 14 0 0 0 7 119 34 20 4 1 0 6 64 53 20 29 29 46 10 12 59 5 2 66 105 25 3 40 119 4 1 15 34 11 2 0 5 56 12 2 18 60 3 19 100 33 7 9 49 31 3 44 110 2 6 21 90 22 10 29 66 5 24 48 61 29 3 4 14 47 3 1 5 38 45 7 11 8 1 10 26 119 119 23 22 1 5 7 23 119 93 3 5 2 14 24 46 119 4;
<CIRCLE 72 55 1.26134 0 2.21935e-05>; 0 0 29 96 1 3 56 57 10 2 28 90 18 32 45 26 13 5 23 47 39 62 29 15 17 21 18 12 14 12 2 9 18 15 25 97 3 4 62 81 2 1 16 110 53 30 80 37 2 4 35 98 33 82 52 9 3 23 15 22 9 20 0 0 59 99 53 54 2 4 18 32 12 9 46 69 7 15 110 103 1 0 8 26 70 110 77 29 3 1 0 0 34 110 13 3 50 102 35 1 0 0 0 4 66 55 72 31 1 0 15 64 2 1 23 102 20 20 34 57 0 0 6 40 76 50 40 36;
<CIRCLE 146 132 1.5 0 2.17727e-05>; 0 0 3 3 5 5 84 15 0 3 15 51 61 35 46 1 40 63 28 23 11 9 11 16 19 7 2 2 15 18 38 15 7 9 20 17 9 5 12 7 19 19 26 37 71 124 92 19 106 54 24 29 34 124 65 48 71 26 7 9 10 16 16 24 7 25 84 45 8 0 0 2 16 38 124 124 20 19 11 6 11 83 124 124 26 28 7 7 13 124 91 43 13 0 0 3 5 2 6 43 87 33 7 18 0 0 31 81 64 6 2 1 7 20 38 47 48 2 1 0 75 93 32 10 6 0 0 3;
<CIRCLE 317 93 10.0908 0 2.15581e-05>; 9 35 25 1 6 16 56 9 23 32 36 15 4 11 25 11 4 3 43 27 7 10 20 9 4 9 52 15 0 4 18 5 5 24 86 0 0 30 167 31 2 17 95 22 13 103 167 16 0 0 22 32 51 90 116 19 6 2 1 4 13 12 34 13 3 51 167 7 0 3 34 8 4 52 167 46 11 24 76 13 0 16 167 80 42 37 36 1 11 35 40 3 6 2 18 18 15 32 31 25 11 2 4 1 64 33 17 5 2 3 31 15 5 4 11 17 32 22 37 3 32 30 10 7 3 1 2 14;
<CIRCLE 40 15 2.52269 0 2.07095e-05>; 0 0 0 0 2 0 0 0 0 0 6 10 7 3 0 0 0 0 45 26 1 5 5 0 0 0 65 101 0 1 1 0 0 0 0 5 12 0 0 0 0 0 50 162 81 0 0 0 0 0 162 162 11 0 0 0 3 0 162 162 0 0 0 1 0 0 0 3 40 0 0 0 0 0 5 110 162 0 0 0 2 1 54 92 90 0 0 2 15 2 21 14 0 0 1 16 0 0 0 0 37 0 0 0 0 0 0 10 162 37 2 0 4 0 1 14 78 27 28 30 7 0 0 0 0 1 32 52;
<CIRCLE 214 106 1.26134 0 2.05621e-05>; 0 0 5 2 0 12 107 0 0 0 11 5 0 17 126 0 0 1 18 1 0 20 111 0 0 0 7 2 0 19 72 0 1 9 25 17 9 3 16 0 0 2 91 129 51 4 19 0 0 56 135 36 3 6 21 0 0 39 135 6 1 6 18 0 1 30 135 35 8 0 0 0 0 2 102 135 100 0 0 0 0 56 135 71 18 0 0 0 0 55 135 0 0 0 0 0 0 7 135 18 5 1 0 0 0 1 80 81 4 1 0 0 2 7 22 13 1 0 2 9 0 10 22 0 0 0 10 8;
<CIRCLE 256 93 1.26134 0 2.03607e-05>; 89 63 22 0 0 0 5 42 1 32 56 3 7 9 8 0 3 28 30 0 2 4 30 16 1 14 20 0 0 9 28 10 19 83 113 32 3 0 1 11 9 70 113 66 8 0 0 0 15 109 113 25 2 0 0 0 3 70 113 32 3 0 0 0 103 90 62 47 38 0 0 4 63 60 95 113 73 0 0 1 111 108 97 53 30 0 0 2 42 50 86 67 45 0 0 2 11 31 26 8 4 8 32 1 5 22 78 27 6 5 27 0 8 46 103 12 2 5 12 0 5 23 84 17 3 0 2 0;
<CIRCLE 200 90 3 0 2.02906e-05>; 0 0 25 33 8 42 30 0 1 10 51 29 13 15 14 0 11 78 62 6 2 3 5 2 31 59 31 1 0 0 18 21 0 0 25 12 6 130 130 0 0 0 11 15 6 130 130 0 3 19 18 4 2 92 130 19 43 45 6 0 0 7 84 57 0 2 99 22 3 23 54 0 0 0 58 34 5 56 82 0 0 1 19 12 5 54 121 2 0 0 1 2 4 29 80 7 0 14 130 3 0 6 52 0 0 19 130 17 0 24 52 0 0 24 102 27 1 11 59 1 0 3 93 75 4 13 22 0;
<CIRCLE 63 67 1.5 0 1.98783e-05>; 0 0 41 29 0 2 19 0 0 6 32 38 5 5 20 0 39 136 19 11 2 5 5 1 79 111 35 11 0 1 8 23 0 0 20 5 0 22 136 0 0 0 15 10 11 76 136 0 20 34 2 7 58 108 44 0 81 136 22 8 5 2 0 4 0 25 136 7 0 6 30 0 0 7 98 46 26 22 31 0 0 2 5 40 136 53 35 2 25 71 2 0 14 9 83 8 16 50 29 0 0 0 10 10 17 21 11 5 5 1 17 17 54 0 0 3 15 19 103 102 21 0 0 0 0 5 136 57;
<CIRCLE 221 79 3 0 1.9831e-05>; 0 10 57 0 0 1 103 8 0 2 69 9 0 26 110 4 1 5 76 4 0 8 118 26 0 3 50 14 5 27 75 2 15 75 82 1 0 0 3 4 31 41 71 8 0 1 92 52 8 15 68 5 1 5 118 55 0 1 46 31 11 72 118 7 22 53 28 0 0 17 106 37 94 118 4 0 0 1 39 57 29 118 50 37 7 3 66 22 0 6 47 118 66 23 31 6 0 0 3 2 2 35 117 11 11 6 0 0 2 21 70 21 11 25 24 22 15 13 12 5 5 1 8 49 60 29 18 14;
<CIRCLE 168 77 1.26134 0 1.97438e-05>; 0 20 83 1 0 0 9 4 1 14 86 3 0 0 19 23 0 1 70 8 0 0 40 14 2 6 40 1 1 2 27 8 1 1 0 0 0 1 136 55 13 1 0 0 0 12 137 137 0 0 0 0 0 83 137 30 0 0 7 4 6 24 106 22 0 0 0 0 0 5 137 25 8 0 0 0 0 14 137 137 0 0 0 0 0 137 137 28 0 0 4 4 14 137 57 0 0 0 0 0 0 3 39 0 0 0 1 1 1 2 39 6 0 0 1 1 2 25 23 1 0 0 0 0 2 109 34 0;
<CIRCLE 222 79 2.52269 0 1.97309e-05>; 0 6 87 2 0 4 59 3 0 1 117 11 0 19 90 3 1 4 125 4 0 3 99 21 0 1 101 9 1 18 74 3 12 47 63 2 0 0 24 17 19 39 54 7 0 1 125 52 4 12 57 3 1 6 125 53 0 0 44 17 7 62 125 17 37 66 37 0 0 0 40 54 67 125 16 0 0 0 26 38 23 124 63 21 4 6 62 15 0 1 43 125 58 15 24 2 3 1 1 1 3 27 95 36 25 14 1 1 2 23 31 26 18 35 42 17 7 6 4 5 1 1 16 69 72 15 5 4;
