KOEN1
384
499
<CIRCLE 106 156 2.52269 0 1.76478e-05>; 0 53 11 0 0 2 20 0 5 144 48 1 2 0 19 4 2 144 94 22 119 56 3 1 1 2 13 14 61 68 8 4 0 1 0 0 0 5 144 9 1 30 6 0 14 56 144 11 2 70 87 11 80 87 49 3 20 16 44 26 28 10 1 7 0 18 82 1 0 0 81 5 0 8 87 50 67 35 81 4 6 0 5 50 144 55 17 24 35 3 1 1 23 33 17 36 0 2 53 3 0 4 11 0 0 1 60 25 11 12 23 0 2 0 5 20 39 33 90 19 6 0 0 0 5 31 87 25 1 63 17 1 1 3 33 2 5 144 35 0 1 1 21 6 0 55 76 18 59 34 2 0 4 1 12 16 32 37 7 6 0 2 3 0 0 12 144 6 4 22 9 3 16 89 144 13 0 17 69 17 71 112 33 0 35 11 39 23 13 6 0 2 0 4 144 8 0 4 88 1 0 2 144 103 56 46 69 0 0 0 5 110 144 56 10 4 32 6 1 4 12 26 16 8 0 5 101 1 0 0 9 1 1 8 71 31 12 6 7 3 0 0 2 26 33 37 49 7 2 0 0 0 0 10 75 19 0 1 20 5 5 51 1 0 1 0 19 4 10 142 44 1 137 21 2 1 2 133 117 41 90 35 1 1 1 1 11 20 0 1 142 35 0 1 0 0 16 62 142 32 1 29 9 0 84 98 46 2 1 52 82 11 41 11 1 6 14 10 27 23 0 0 85 19 2 10 43 0 89 35 68 22 4 9 44 36 142 62 20 25 3 0 1 27 16 48 27 41 26 0 0 1 0 8 13 0 0 5 44 1 19 12 16 0 0 4 47 24 51 50 90 20 0 0 1 15 1 29 108 30 3 0 0 0;
<CIRCLE 63 77 4.24264 0 1.75286e-05>; 0 1 26 41 16 0 0 0 0 25 76 11 2 0 0 0 0 9 30 46 16 0 0 0 19 38 24 22 6 0 0 0 0 5 57 127 129 10 1 0 8 129 129 42 24 6 8 10 8 114 129 60 16 0 0 4 28 83 71 41 9 0 0 0 0 0 1 12 129 75 10 0 10 25 32 15 43 40 66 44 13 37 65 47 10 0 7 22 13 61 57 30 6 0 0 0 0 0 1 26 129 10 0 0 0 0 77 80 75 9 3 1 0 1 129 44 5 3 0 0 2 27 129 12 1 1 0 0 0 1 11 11 4 0 0 0 3 17 18 2 0 0 0 0 7 12 6 0 0 0 2 2 1 1 1 1 1 2 8 5 0 3 16 33 40 10 17 3 6 52 45 8 3 2 63 47 13 23 13 0 0 0 80 104 2 0 0 0 0 0 112 115 35 1 0 1 12 15 97 110 8 3 15 6 1 2 134 134 1 1 36 17 2 7 134 133 11 17 35 7 1 3 90 102 134 17 8 4 1 0 5 42 23 11 97 74 8 0 26 32 0 1 134 86 4 1 11 3 1 24 134 26 1 0 0 0 1 0 0 1 10 7 34 16 0 0 0 0 2 32 67 3 20 1 1 0 0 11 23 44 7 0 0 0 22 35 20 23 122 10 1 0 0 7 67 96 17 5 6 6 5 130 130 28 17 0 0 1 6 107 130 73 9 0 0 0 24 78 83 48 130 56 6 0 0 0 2 14 38 28 41 25 9 29 44 19 4 0 3 9 12 46 97 46 3 0 0 0 8 43 75 34 130 10 0 0 0 0 2 35 76 11 1 0 0 0 111 104 3 4 3 0 0 7 130 31 0 1 4 0 1 26 130 8;
<CIRCLE 217 137 1.06066 0 1.75167e-05>; 2 6 36 80 5 0 0 0 122 42 30 30 0 0 0 14 122 27 6 6 3 2 6 55 4 2 4 45 71 20 5 6 7 1 3 29 26 48 39 13 122 20 7 5 2 6 21 94 122 84 38 13 7 0 0 15 3 7 13 110 104 2 0 0 9 81 2 0 0 39 55 7 32 35 29 14 27 35 40 39 88 122 89 12 10 5 2 6 39 28 12 29 122 25 0 10 2 122 12 0 0 0 0 0 7 88 15 3 22 34 7 5 92 25 3 1 9 25 38 75 54 9 0 22 116 11 3 22 5 10 29 115 19 0 0 0 115 57 46 54 3 0 0 12 115 41 6 2 0 0 0 31 8 7 12 49 47 1 1 7 11 4 3 44 52 56 59 13 115 12 4 13 7 12 57 115 115 42 14 8 3 0 0 39 5 6 11 96 72 4 0 0 62 38 0 0 0 27 96 20 20 9 8 5 11 62 109 65 71 70 32 7 7 23 9 22 24 9 3 13 112 53 11 9 58 115 8 0 0 1 4 3 25 100 4 0 4 72 32 7 42 10 1 0 2 59 83 68 20 0 0 0 89 59 23 31 1 0 0 0 1 9 61 87 0 0 0 4 122 75 44 29 1 1 2 33 122 59 13 5 62 7 2 5 4 6 16 62 16 37 19 7 9 5 11 49 1 5 13 47 122 42 10 8 2 0 0 4 122 122 53 14 66 0 0 0 1 10 28 122 1 29 34 5 6 89 7 0 22 24 25 28 35 45 31 15 9 4 1 2 69 122 100 12 122 7 0 3 33 33 18 48 0 0 0 1 8 122 12 0 21 27 9 7 17 85 8 2 9 23 50 72 75 31 3 1 102 24 9 20 44 13 0 26;
<CIRCLE 71 71 3.56762 0 1.74264e-05>; 0 3 15 2 3 0 1 0 0 1 6 14 6 1 1 0 6 23 41 54 14 0 0 0 14 27 11 1 0 1 1 0 0 120 120 31 6 0 0 0 0 112 120 28 29 0 0 0 67 57 42 97 120 0 0 0 93 60 51 20 1 0 0 0 8 96 112 20 43 17 57 35 34 120 120 18 5 0 20 41 25 102 83 120 41 0 0 1 24 88 120 36 0 0 0 0 0 0 25 16 26 22 59 27 6 2 75 21 8 0 20 28 23 24 40 51 52 0 0 1 31 43 39 6 1 0 0 0 1 4 7 0 0 0 0 0 11 10 1 0 0 0 3 2 2 3 3 6 2 4 10 2 1 1 0 1 2 3 2 1 2 57 52 8 1 0 0 1 10 38 35 3 0 0 1 10 13 10 8 5 0 1 20 46 2 0 0 0 0 10 78 51 2 27 26 4 4 4 137 94 14 23 18 0 0 1 137 137 9 1 0 0 0 5 137 137 5 0 0 1 0 1 137 137 9 2 23 13 0 0 137 137 0 0 78 27 2 7 137 90 13 19 62 34 10 21 85 44 17 29 70 19 0 0 17 40 0 0 0 1 3 6 14 0 10 4 3 0 0 4 3 10 19 1 1 0 9 20 35 55 5 3 2 0 22 22 10 2 3 0 0 0 0 119 119 19 32 0 0 0 0 113 119 35 118 0 0 0 67 57 38 114 3 1 0 1 91 60 66 24 32 16 50 22 5 101 110 15 5 0 14 23 29 119 119 23 43 0 0 0 19 89 87 119 1 1 0 0 18 70 119 42 27 14 38 15 1 1 34 21 5 0 12 14 9 19 100 22 41 0 0 0 20 26 67 53 2 2 0 0 24 32 53 5;
<CIRCLE 219 142 1.06066 0 1.73119e-05>; 26 7 2 2 4 24 47 38 74 94 61 7 5 2 1 20 27 57 38 33 58 9 0 5 0 0 0 57 117 12 0 1 0 87 13 3 18 23 11 2 59 50 25 9 31 44 23 20 117 49 5 14 71 9 7 36 3 0 0 27 117 22 7 9 41 117 7 0 0 2 0 8 79 29 2 5 1 16 40 117 35 2 8 58 71 9 28 103 0 0 3 45 117 40 7 4 105 11 0 0 0 0 0 55 112 2 9 67 16 0 2 117 3 0 54 117 17 0 2 13 0 0 31 95 21 2 1 0 13 0 0 0 4 23 97 52 56 37 20 4 3 7 8 42 23 24 12 22 43 19 6 3 0 0 0 36 117 24 1 0 35 63 0 0 3 41 41 11 33 20 8 4 9 102 53 28 74 10 1 0 60 33 34 58 0 0 0 0 121 69 21 7 33 121 24 0 0 4 2 0 82 93 9 0 0 29 64 48 16 3 20 12 33 69 73 64 0 0 3 26 95 121 20 2 103 85 15 0 0 0 4 33 121 63 54 23 3 0 1 21 9 11 121 60 8 5 3 4 0 2 65 99 75 16 3 1 3 18 29 25 31 10 3 3 3 1 0 9 65 103 64 6 44 2 0 2 20 60 48 47 114 2 0 0 0 0 0 88 16 16 7 2 3 91 9 3 29 35 23 19 45 56 26 7 65 6 9 27 114 61 6 18 114 19 6 3 2 1 0 42 0 2 0 14 79 87 2 0 1 15 65 114 73 16 1 2 53 45 62 93 25 2 4 32 109 102 10 1 0 0 1 22 0 0 0 46 114 5 0 0 7 0 5 106 114 1 18 58 16 6 6 13 2 0 70 114 48 13 1 0 0 0 29 83;
<CIRCLE 338 135 1.5 0 1.72953e-05>; 0 0 3 1 0 32 21 0 1 1 9 2 1 13 27 17 7 2 6 7 7 5 9 18 11 2 0 3 1 1 4 9 0 10 162 36 0 7 3 0 7 48 162 87 1 3 5 2 77 119 85 2 2 3 8 5 12 2 0 0 0 1 16 17 0 5 162 39 12 2 0 0 114 55 162 57 3 0 0 0 162 86 21 1 0 0 0 4 39 8 8 12 0 0 3 7 0 0 1 32 15 1 0 0 134 7 1 7 3 0 0 3 162 60 7 3 0 0 0 0 18 16 33 62 0 0 0 0 0 6 51 2 0 1 60 3 0 8 50 20 1 6 58 6 14 36 12 2 0 0 37 17 3 5 2 7 15 8 32 8 0 4 144 39 0 0 0 0 3 76 144 29 0 0 0 0 24 144 69 1 0 0 0 0 3 48 46 51 14 0 0 0 0 0 118 59 37 24 0 0 60 107 140 19 5 5 0 0 130 144 25 0 0 0 0 0 5 58 83 65 0 0 0 0 0 0 0 3 78 58 0 0 45 30 1 5 21 15 1 1 91 134 22 1 0 0 0 0 3 28 70 75 0 0 0 0 0 13 30 0 0 0 19 2 0 9 41 3 0 1 21 3 10 14 20 6 0 1 9 2 2 4 15 6 3 1 0 0 0 0 0 0 0 19 161 14 0 0 1 0 5 49 161 35 2 1 2 3 58 109 87 3 0 0 20 26 17 4 0 0 0 0 0 0 3 53 161 10 0 0 0 3 119 90 161 12 0 0 0 16 161 78 17 0 0 0 1 22 67 7 3 0 0 0 0 0 35 46 16 7 0 0 0 16 161 20 0 0 0 0 0 18 161 19 1 0 0 0 0 1 32 16 18 31;
<CIRCLE 169 93 2.52269 0 1.72408e-05>; 1 19 32 0 0 0 0 0 3 44 62 0 0 0 0 0 67 57 42 2 1 0 0 12 83 10 2 6 2 0 0 15 0 45 137 3 0 0 0 0 20 47 137 17 0 0 0 1 137 51 26 0 0 0 0 47 63 4 4 4 7 2 1 27 3 44 137 10 0 0 0 0 102 131 96 10 0 0 0 14 137 58 17 4 0 0 0 51 29 36 42 9 0 0 0 4 9 11 15 1 0 16 137 16 109 79 9 1 3 30 97 33 137 73 7 5 0 0 9 35 7 17 32 26 4 0 0 0 1 23 55 2 0 13 46 2 1 16 47 12 5 87 80 1 0 0 16 32 47 123 18 0 0 0 0 21 55 24 3 0 4 59 123 10 0 0 0 7 1 38 123 59 10 22 5 2 0 1 123 116 38 21 11 2 0 0 7 45 49 8 1 0 4 120 123 0 0 1 0 5 1 123 123 9 7 32 8 1 0 39 44 20 37 24 26 3 4 2 10 17 27 7 4 6 8 50 54 0 0 6 97 15 21 123 87 0 0 10 55 12 38 114 51 32 7 2 6 6 0 2 74 74 6 3 2 2 0 0 3 4 1 14 25 0 0 0 5 6 3 40 49 0 1 0 0 25 37 47 40 1 2 1 3 30 40 16 3 2 0 0 0 1 1 32 138 4 0 0 2 3 18 51 138 12 0 0 0 46 138 56 28 0 13 4 6 39 41 4 7 5 0 0 1 3 5 34 138 21 0 0 0 12 127 138 114 5 0 0 0 43 138 56 10 2 1 0 0 2 29 15 27 16 0 23 138 20 5 4 10 3 0 22 105 41 114 74 1 0 0 0 10 44 138 75 2 1 0 0 2 2 15 8 9 9;
<CIRCLE 266 132 1.78381 0 1.7169e-05>; 0 0 139 31 0 0 1 0 1 58 139 9 0 0 2 4 2 87 139 4 0 0 12 5 0 1 139 12 0 3 10 0 6 0 7 1 0 2 2 11 29 5 5 0 0 0 52 139 7 13 22 2 0 11 139 127 0 0 21 6 9 97 139 4 37 0 0 0 0 2 9 17 139 13 6 7 2 0 9 103 21 34 97 23 6 5 44 53 0 10 51 27 22 49 25 1 35 2 0 2 10 18 2 3 139 14 0 5 13 1 0 7 15 11 17 22 37 1 0 1 12 24 15 3 2 0 0 0 7 11 95 44 1 0 0 0 12 67 95 0 0 0 1 3 0 60 134 3 0 0 6 1 1 13 134 6 0 0 5 2 36 3 4 7 5 1 0 11 50 3 1 0 0 0 52 111 0 4 13 2 0 3 134 58 1 4 10 1 0 26 134 20 78 1 1 3 9 15 2 39 134 0 0 0 0 0 28 134 14 0 0 0 0 9 134 107 0 0 0 0 0 83 121 4 61 0 0 0 18 68 11 31 134 0 0 0 0 0 1 60 53 0 0 0 3 7 18 42 0 0 0 0 20 45 10 1 0 0 1 0 0 1 136 42 0 0 0 4 3 82 136 6 0 0 6 7 3 117 136 3 0 3 5 0 0 3 136 26 7 1 0 8 9 1 18 8 0 0 23 136 39 15 11 0 0 9 136 136 11 23 20 1 7 105 121 6 0 1 21 10 2 0 0 6 48 10 8 3 0 0 4 98 136 13 4 1 2 4 33 59 30 51 63 8 19 58 22 1 0 17 35 14 6 14 0 0 52 15 0 0 4 0 0 2 136 16 2 4 13 0 0 0 18 20 27 28 1 1 0 0 8 50 15 2;
<CIRCLE 73 73 2.52269 0 1.69008e-05>; 0 6 23 1 0 0 0 0 0 2 11 18 37 1 0 0 57 30 29 78 120 1 0 0 98 35 8 3 1 0 0 1 0 120 120 6 0 0 0 0 7 120 100 17 56 1 0 0 115 31 8 28 120 3 0 0 120 37 38 14 5 0 0 2 11 117 56 1 0 0 50 46 33 120 60 26 13 0 9 30 37 78 33 120 101 0 0 0 45 91 82 26 2 0 0 0 0 0 7 2 0 0 49 31 4 4 12 10 19 0 9 16 37 13 3 30 104 3 0 1 67 24 3 2 2 0 0 0 3 7 2 0 1 3 3 2 9 26 8 3 2 2 0 1 9 7 9 25 10 1 2 14 5 1 2 2 8 10 7 13 5 58 77 8 2 3 3 5 30 25 33 11 4 4 5 25 39 7 1 2 7 9 29 45 23 2 0 0 10 18 73 54 8 26 25 0 0 0 139 117 21 9 9 1 0 2 139 139 13 0 0 0 0 15 139 139 11 0 0 0 0 0 139 139 0 0 4 1 0 0 139 108 0 0 9 5 6 24 139 88 29 5 2 10 21 63 70 43 53 12 8 4 0 0 13 73 0 0 0 0 4 15 16 1 44 0 0 0 2 4 6 22 118 0 0 4 58 25 28 80 2 0 0 12 103 28 9 4 0 0 0 0 3 118 118 8 58 0 0 0 4 86 105 34 118 3 0 2 109 41 7 54 3 0 0 6 118 62 54 21 0 0 51 32 10 118 69 1 16 0 6 20 32 118 72 27 118 3 0 0 36 69 36 114 4 1 0 0 39 77 90 41 0 0 46 20 1 2 21 7 17 1 5 12 10 20 21 13 89 11 0 5 36 16 8 48 3 7 3 9 56 22 8 6;
<CIRCLE 170 100 1.5 0 1.68477e-05>; 1 26 65 35 3 2 4 0 39 31 69 8 1 5 15 14 139 31 8 0 0 0 0 57 45 4 4 0 0 0 0 16 8 103 45 2 3 1 2 1 93 122 5 0 0 6 13 43 139 16 4 1 0 0 1 89 24 7 30 28 0 0 0 2 20 31 9 4 35 8 0 4 139 139 8 2 9 1 0 9 139 116 16 5 0 0 0 24 5 6 26 29 0 0 6 17 6 0 0 0 19 60 108 12 139 17 0 0 6 26 85 65 139 23 7 2 0 0 4 68 5 2 12 34 0 0 4 22 1 20 46 7 6 54 33 7 0 3 34 24 9 101 51 3 4 4 25 11 6 20 57 49 0 1 7 21 27 16 10 6 0 129 129 0 0 8 4 0 0 129 129 12 12 41 17 2 0 24 32 33 36 12 21 14 0 0 2 41 65 23 6 1 11 100 110 13 3 1 0 1 27 129 129 4 0 0 0 0 49 129 47 9 10 1 0 0 0 8 20 40 22 19 4 0 7 3 5 5 6 34 92 14 72 43 8 2 1 19 80 35 122 80 28 22 0 0 4 15 1 9 52 129 1 0 0 0 0 0 0 0 1 30 93 31 0 0 3 12 44 38 69 7 0 0 0 34 133 36 7 0 0 0 0 7 49 12 5 1 0 1 3 4 24 102 49 1 0 0 3 50 129 100 1 0 0 0 0 96 133 12 0 0 0 0 0 6 29 9 8 20 17 14 5 16 21 28 1 1 4 1 0 9 133 133 1 1 0 0 0 23 133 130 6 1 1 1 7 13 13 12 10 17 13 49 116 10 4 0 0 0 4 18 95 78 124 25 0 0 0 0 4 72 133 30 2 0 0 0 1 15 23 8 16 9;
<CIRCLE 170 92 2.52269 0 1.67594e-05>; 1 24 44 0 0 0 0 0 4 61 84 0 0 0 0 0 73 59 45 4 4 0 0 12 79 10 2 9 3 2 0 9 0 41 122 4 0 0 0 0 32 49 131 13 0 0 0 1 134 41 14 0 0 0 0 57 51 4 3 8 12 3 2 23 2 56 134 10 0 0 0 0 134 116 100 12 0 0 0 21 134 43 20 4 0 0 0 52 23 37 36 6 1 1 2 5 12 22 26 1 1 13 105 15 134 114 11 1 2 18 54 31 134 69 12 9 0 0 2 23 4 25 45 23 2 0 0 0 1 19 34 1 0 23 70 2 0 8 24 10 7 121 92 1 0 0 4 18 45 121 17 0 0 0 0 18 49 18 4 0 4 68 121 9 0 1 1 6 1 29 121 76 12 25 8 1 0 1 117 121 56 29 6 1 0 0 2 39 56 10 2 0 5 116 121 1 1 2 0 7 0 98 121 17 9 43 15 2 0 17 37 26 43 23 27 3 5 3 8 14 21 6 4 6 9 75 81 0 0 4 61 12 22 121 110 0 0 5 30 9 26 94 50 39 14 3 2 3 1 0 76 62 6 3 2 3 0 0 4 4 1 21 36 0 0 0 4 6 4 57 67 0 2 1 0 24 38 52 46 2 3 2 2 20 40 18 2 3 0 0 2 3 1 33 136 3 0 0 3 5 26 50 136 9 0 0 1 66 136 43 15 0 20 6 8 39 26 2 5 6 0 0 0 2 5 49 136 17 0 0 0 17 136 131 122 6 0 0 0 39 136 45 12 4 3 1 1 1 20 16 30 16 0 18 113 22 9 12 19 3 0 13 60 39 136 109 2 0 0 0 3 30 136 70 3 3 0 0 2 2 10 9 11 9;
<CIRCLE 142 116 1.5 0 1.67528e-05>; 0 3 38 88 27 2 0 0 11 45 83 3 0 1 2 7 20 23 31 26 27 23 6 12 119 0 0 5 8 7 29 89 3 1 5 13 25 66 48 5 61 9 8 1 0 15 78 32 63 7 1 2 3 33 54 65 129 4 0 0 0 9 21 90 32 51 6 0 0 33 122 26 9 18 22 0 0 19 129 24 14 7 23 2 0 1 129 104 23 3 44 8 0 0 58 82 12 114 47 0 0 0 1 2 1 56 129 1 0 0 13 2 0 32 129 22 0 0 14 7 0 5 129 79 0 0 3 2 0 4 116 31 2 0 0 0 9 25 116 8 2 5 3 2 11 6 25 14 35 44 28 27 42 0 0 0 3 14 74 116 3 6 48 17 20 57 27 6 116 50 43 2 2 10 27 46 116 7 2 0 0 4 65 98 108 9 1 0 0 1 29 110 20 10 5 3 3 67 81 13 50 19 8 1 1 20 103 116 75 28 20 1 0 0 15 116 16 9 57 19 0 0 12 41 16 30 36 29 0 1 2 0 11 75 87 22 0 0 2 6 11 89 116 16 0 0 0 7 0 3 116 74 0 0 0 0 27 5 0 0 0 0 33 97 2 2 3 8 5 21 102 12 15 14 10 17 19 18 41 14 4 3 27 103 100 0 0 2 25 91 44 4 3 0 3 13 2 27 88 56 24 3 8 3 0 5 77 108 41 2 2 0 0 1 22 114 124 1 0 0 0 39 110 20 34 37 4 0 0 22 124 35 5 13 13 0 0 0 124 114 7 4 18 2 0 0 41 90 27 3 38 5 0 0 2 1 21 98 37 0 0 0 13 5 1 52 124 0 0 0 15 6 0 20 124 22 0 0 2 2 0 3 124 69;
<CIRCLE 105 156 3 0 1.65385e-05>; 0 72 14 1 3 2 14 0 10 143 44 1 2 2 19 10 5 126 69 34 143 39 7 7 2 0 5 22 71 43 6 10 0 2 1 0 0 4 143 11 3 53 10 0 9 39 143 13 2 74 98 20 76 80 57 3 37 5 37 25 28 14 3 21 0 8 90 5 0 0 94 6 0 11 98 44 43 29 101 5 0 0 10 50 143 70 42 16 61 8 2 1 7 32 44 29 0 0 36 4 0 3 4 0 0 1 42 15 6 9 10 0 0 2 6 11 21 27 74 9 4 1 2 0 0 18 88 15 0 70 21 2 6 5 21 1 5 147 33 0 1 3 18 5 1 51 48 21 85 33 4 0 4 0 5 15 40 29 9 16 0 4 7 0 1 15 147 7 6 38 13 4 12 62 147 17 1 24 65 32 78 96 44 1 68 15 27 24 17 7 1 15 0 6 147 3 0 2 95 3 0 3 147 81 40 36 88 0 0 0 12 103 147 61 23 1 67 18 1 3 15 13 36 12 0 3 75 0 0 0 9 1 1 7 62 16 5 4 10 6 0 0 6 17 21 30 51 4 4 1 1 0 0 5 78 18 0 0 13 6 3 66 11 0 1 0 13 11 25 140 28 1 140 8 2 6 7 117 84 64 99 15 0 2 6 1 4 34 0 0 140 39 0 1 0 0 10 40 140 37 4 51 10 0 81 86 54 3 1 55 95 25 42 10 3 22 25 1 22 25 0 1 107 14 0 6 48 2 56 29 93 22 2 13 53 31 140 85 49 12 0 0 5 29 8 32 67 40 51 1 1 1 0 6 8 0 0 1 30 3 9 12 10 0 0 3 33 12 27 40 82 7 0 1 4 9 0 12 114 20 5 1 1 0;
<CIRCLE 172 144 3.56762 0 1.64004e-05>; 0 16 114 5 0 22 121 7 0 36 122 6 5 71 56 0 1 122 122 20 3 12 2 3 0 8 122 90 3 1 0 0 10 0 2 2 6 34 122 36 0 1 2 14 122 122 87 2 2 14 13 9 56 61 27 39 0 2 15 26 37 9 7 7 7 10 115 30 8 1 3 8 0 0 29 113 122 24 9 1 0 0 0 11 55 71 45 4 0 0 0 11 17 23 101 1 0 1 88 28 2 0 1 0 0 2 59 42 10 3 6 0 0 0 48 13 3 17 22 0 0 0 37 6 0 5 40 0 0 5 68 4 0 24 76 4 0 15 104 12 1 51 35 0 8 112 62 4 0 9 5 7 1 16 104 32 2 0 0 1 3 0 0 0 1 55 117 17 0 0 0 0 21 117 96 3 7 14 4 4 34 69 117 46 2 5 20 35 72 16 16 7 1 0 2 1 2 27 73 8 0 0 6 4 17 93 75 22 0 0 8 6 66 117 99 22 0 0 3 7 49 65 117 14 0 1 117 21 1 6 18 0 0 0 117 60 3 13 9 3 0 3 117 19 7 21 11 2 0 0 117 5 0 9 52 3 0 28 109 6 0 6 116 8 8 72 44 0 0 42 125 7 4 7 0 0 1 125 125 15 1 0 0 0 0 10 125 82 11 45 125 35 11 1 5 4 125 125 67 0 0 2 2 16 63 44 9 23 12 23 19 11 24 2 2 4 2 4 25 37 12 1 2 6 8 14 124 36 125 29 11 0 0 0 25 113 47 64 68 5 0 0 0 11 9 15 119 4 0 0 0 11 4 1 1 0 0 1 69 21 19 9 13 0 0 1 36 32 1 14 53 0 0 0 29 7 0 3 54 2 0 0 21 5;
<CIRCLE 48 147 2.52269 0 1.63262e-05>; 0 0 0 1 23 0 0 0 0 0 0 24 184 0 0 0 1 4 11 43 131 3 0 0 4 3 13 55 76 3 0 2 0 0 0 1 39 0 0 0 0 0 9 80 184 1 0 0 0 9 52 57 139 2 0 0 13 2 5 17 117 9 3 14 0 0 0 0 43 1 0 0 0 0 6 23 184 26 0 0 0 25 50 35 133 12 11 4 1 7 16 34 32 8 34 7 0 0 0 0 29 1 0 0 0 0 0 13 184 35 1 0 0 2 16 14 98 26 32 12 0 1 26 4 1 3 52 9 35 5 0 0 1 1 0 1 132 69 0 0 1 1 0 8 84 33 0 0 132 56 0 2 0 0 0 4 132 43 3 2 21 8 1 6 2 0 0 0 132 132 0 1 0 0 0 0 119 132 26 20 111 19 0 0 2 0 5 26 132 52 5 7 18 0 0 1 3 0 0 0 132 56 0 0 0 0 0 4 62 132 76 28 13 1 0 5 0 3 23 74 69 22 27 3 13 0 0 0 2 0 0 3 73 19 13 3 0 0 0 10 30 47 75 2 0 0 1 14 3 20 93 2 2 5 32 9 12 0 0 0 0 0 0 4 172 1 0 0 0 0 1 54 114 2 0 0 0 1 8 75 79 5 0 0 4 2 16 68 33 4 4 4 2 0 0 3 172 5 0 0 0 4 11 98 126 0 0 0 0 20 56 77 135 3 0 2 23 7 8 41 45 2 0 2 13 0 0 0 172 29 0 0 0 1 6 19 126 14 12 0 0 14 62 49 51 10 34 7 2 6 16 48 27 0 0 0 6 3 1 1 172 48 1 0 0 0 0 9 91 43 41 0 0 0 8 19 3 8 59 9 0 0 14 9;
<CIRCLE 49 147 3.56762 0 1.61616e-05>; 0 0 0 0 24 0 0 0 0 0 0 19 176 25 1 0 0 0 0 61 140 58 12 0 0 0 0 21 55 39 9 1 0 0 0 2 37 0 0 0 0 0 1 82 176 0 0 0 0 0 6 108 176 1 0 0 0 0 0 36 47 9 3 2 0 0 0 0 42 1 0 0 0 0 1 33 176 23 0 0 0 0 12 57 132 20 23 1 0 0 4 14 17 16 66 2 0 0 0 0 32 0 0 0 0 0 0 20 176 11 0 0 0 0 25 23 109 9 10 1 0 2 40 3 0 0 18 1 32 2 0 0 0 0 0 4 133 19 0 0 7 8 15 49 48 5 0 0 133 118 28 16 0 0 0 0 83 86 27 13 23 10 0 0 0 0 0 0 133 133 3 0 3 1 0 0 71 81 18 29 133 42 0 0 0 0 0 45 118 47 17 3 11 2 0 0 0 0 0 1 133 89 7 0 0 0 0 1 37 107 60 39 46 8 4 0 0 3 24 26 61 50 74 0 6 0 0 0 0 0 1 3 30 26 35 16 2 0 0 1 5 49 133 6 0 0 1 0 0 18 133 0 0 2 15 0 14 0 0 0 0 1 0 1 157 36 2 0 0 0 0 27 130 81 20 0 0 0 0 63 88 57 10 0 0 0 0 22 27 2 0 1 2 0 0 2 157 2 0 0 0 0 2 106 157 0 0 0 0 0 7 156 72 11 1 0 0 0 4 51 35 2 0 1 8 0 0 0 157 30 0 0 1 0 1 32 132 32 20 0 0 0 8 76 21 20 71 3 0 0 4 21 23 0 0 0 2 1 0 2 157 16 0 0 0 0 0 19 110 19 11 0 0 0 6 26 0 3 21 1 0 1 21 6;
<CIRCLE 265 128 3.56762 0 1.6102e-05>; 2 5 7 13 26 20 43 24 6 9 23 17 24 32 101 80 9 15 29 1 0 0 139 107 6 2 26 2 0 17 139 35 1 4 139 30 1 10 34 19 12 51 139 24 0 11 48 49 9 77 139 9 0 12 69 53 1 42 139 12 1 17 38 6 7 9 52 10 2 44 22 12 106 13 43 4 1 20 10 96 49 20 46 7 7 55 60 79 2 18 34 7 16 93 30 1 17 22 0 0 2 25 39 11 88 12 2 1 2 27 22 17 36 23 42 14 2 1 0 2 0 5 20 51 21 12 1 0 1 49 52 44 31 0 0 0 43 21 45 82 80 3 1 19 88 36 45 8 12 7 1 22 0 6 22 12 24 31 16 0 0 28 116 44 6 5 4 1 21 58 116 55 17 2 3 19 21 83 116 2 0 2 32 18 6 103 108 2 1 7 20 2 17 10 29 6 4 89 58 22 90 8 18 3 3 52 26 116 36 6 12 0 2 42 116 109 6 30 10 0 8 93 63 2 43 28 0 0 6 51 85 26 94 1 0 0 6 59 74 81 75 3 0 2 22 21 20 44 0 0 3 32 78 48 3 0 36 24 49 14 0 0 8 14 25 39 113 73 7 9 16 10 0 0 130 130 14 17 20 0 0 13 130 37 3 7 19 0 1 9 35 12 0 2 130 33 0 11 51 38 16 59 130 25 1 9 47 61 15 96 130 9 1 12 34 9 3 75 130 8 11 21 7 3 6 6 60 15 7 7 1 56 130 22 49 4 3 45 38 73 64 35 39 4 11 69 32 4 4 29 33 8 9 24 51 4 7 8 0 0 6 15 31 18 102 18 3 0 1 2 3 4 40 56 41 3 17 9 1 0 0 15 20 57;
