KOEN1
128
420
<CIRCLE 324 72 1.5 0 6.11331e-06>; 0 0 0 0 0 2 52 3 0 0 17 16 2 8 44 2 1 6 26 5 3 12 12 1 2 1 1 0 1 1 3 2 0 0 4 11 28 5 26 0 0 19 109 132 132 51 12 0 33 132 132 47 26 20 11 12 21 75 25 4 2 0 1 6 0 6 29 6 17 5 0 0 0 6 23 21 132 132 65 1 58 82 17 7 25 114 132 132 41 34 3 0 0 11 48 83 0 2 74 27 6 3 0 0 0 15 132 16 3 18 19 0 4 50 92 0 0 11 62 16 5 37 26 0 0 11 22 10;
<CIRCLE 260 97 1.78381 0 6.00103e-06>; 5 24 46 0 0 0 31 22 0 13 103 1 0 11 48 16 0 1 75 23 3 7 39 35 10 7 14 12 2 0 97 46 0 1 2 0 5 22 128 60 3 0 4 10 36 61 121 60 32 0 3 1 6 18 92 128 26 11 1 1 6 2 128 128 2 6 23 10 21 41 57 49 5 3 15 11 41 61 108 67 66 25 44 5 8 2 29 128 36 35 53 8 19 5 3 21 5 27 53 27 2 1 3 7 2 14 125 42 1 1 13 5 2 29 128 8 0 0 2 3 0 14 128 5 0 0 0 0;
<CIRCLE 47 120 1.26134 0 5.97208e-06>; 0 0 0 2 35 4 0 0 3 3 1 12 176 49 0 0 8 18 44 45 63 17 2 0 0 1 10 26 26 24 45 2 0 0 0 5 47 1 0 0 0 0 7 114 176 9 0 0 0 5 123 84 72 5 6 0 0 12 124 24 0 4 7 1 0 0 0 3 57 3 0 0 0 0 2 49 176 55 2 0 2 12 35 36 93 44 52 4 0 8 31 9 31 42 22 0 0 0 0 1 40 3 0 0 0 0 1 18 176 70 6 0 7 8 7 13 67 42 70 28 1 1 1 1 17 28 99 18;
<CIRCLE 80 139 3.56762 0 5.94614e-06>; 1 7 15 31 19 72 103 2 5 50 57 12 25 54 49 4 3 30 102 28 11 6 12 3 1 1 93 122 39 47 91 4 1 26 55 14 34 35 52 0 1 11 34 86 122 107 30 3 122 91 62 35 28 26 36 66 74 12 12 6 11 36 122 53 9 61 16 1 9 5 7 5 6 24 4 7 87 122 61 6 64 9 2 5 12 70 122 122 45 13 40 34 4 0 4 32 3 2 0 0 0 0 5 2 4 4 0 0 4 7 3 0 0 0 0 1 3 6 11 5 1 2 7 15 5 0 0 1;
<CIRCLE 80 105 1.5 0 5.62972e-06>; 6 12 7 29 41 43 17 5 4 33 35 26 16 4 0 1 0 2 16 101 110 12 0 0 19 12 23 21 41 4 2 4 5 3 3 55 69 75 102 16 8 10 6 17 29 70 108 71 0 0 5 59 88 118 49 7 8 3 0 8 6 39 73 13 24 23 0 0 19 74 103 12 0 0 0 39 81 82 90 31 0 0 0 21 108 118 111 7 0 0 0 0 4 46 118 34 60 21 0 0 23 8 5 13 0 0 0 9 60 41 46 36 0 0 0 2 8 27 118 43 2 0 0 0 0 6 118 37;
<CIRCLE 50 112 1.5 0 5.62037e-06>; 0 0 0 29 64 0 0 0 3 0 0 60 125 98 12 8 0 0 1 1 97 125 68 14 7 8 5 0 3 16 97 82 0 1 0 33 125 3 0 0 43 25 11 52 125 24 5 18 5 4 4 28 125 120 24 5 12 6 3 0 10 29 90 26 0 0 0 6 125 19 0 0 6 18 30 47 125 17 0 0 0 3 23 40 56 28 36 1 0 1 9 0 2 6 81 17 0 0 0 23 125 2 0 0 0 0 37 69 125 7 2 0 0 6 85 15 3 5 5 0 3 26 50 1 0 0 6 1;
<CIRCLE 48 75 2.52269 0 5.5705e-06>; 0 0 0 0 22 0 0 0 0 0 0 11 182 5 0 0 0 1 2 31 182 3 0 0 3 20 24 7 19 0 0 2 0 0 0 0 28 0 0 0 0 0 0 11 182 15 0 0 0 0 0 13 182 49 10 0 1 5 1 1 21 15 47 1 0 0 0 0 28 0 0 0 0 0 0 9 182 23 0 0 0 0 0 7 138 89 27 1 0 0 0 0 1 34 98 7 0 0 0 0 21 0 0 0 0 0 0 20 182 10 0 0 0 4 20 47 84 18 5 1 4 20 19 4 1 8 15 4;
<CIRCLE 133 117 20.1815 0 5.50206e-06>; 3 31 30 104 139 2 0 0 42 139 44 23 10 0 10 6 3 16 68 2 0 0 39 11 0 3 78 26 0 0 23 10 7 16 6 30 139 114 11 1 47 139 74 9 33 58 40 16 4 43 139 46 5 19 60 12 2 11 139 100 1 12 100 13 0 0 0 0 139 51 4 0 7 2 0 0 31 46 34 22 8 1 5 4 1 14 92 29 1 0 3 2 0 11 136 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 133 117 7.13524 0 5.50206e-06>; 22 50 118 0 0 5 19 14 13 49 137 0 0 1 11 64 5 40 137 9 15 32 25 24 0 12 137 22 19 20 2 0 0 0 9 38 13 36 103 36 30 53 61 19 4 10 31 83 20 77 31 4 34 76 26 31 0 1 17 11 32 134 75 2 3 1 6 47 24 49 108 12 6 22 39 20 5 18 137 94 12 40 16 1 1 6 137 91 0 1 2 1 2 19 137 23 8 6 0 0 0 3 29 11 6 5 1 0 0 1 49 16 9 9 1 0 0 1 26 12 0 2 2 0 0 1 22 3;
<CIRCLE 65 108 2.12132 0 5.37231e-06>; 4 4 28 66 45 35 43 23 71 33 2 10 6 2 45 76 79 6 0 0 13 17 27 65 5 5 11 11 43 33 19 6 7 0 8 14 39 120 120 120 26 0 0 2 8 26 120 120 38 9 1 6 27 51 120 92 11 4 1 2 33 102 120 14 11 0 0 4 48 91 93 55 48 3 3 15 44 32 58 90 41 23 6 27 84 62 48 29 50 14 0 0 20 43 37 29 0 19 47 8 5 7 25 5 0 6 36 58 12 14 17 6 3 24 87 41 12 31 27 15 6 47 48 1 0 3 14 21;
<CIRCLE 134 93 3.56762 0 5.19066e-06>; 1 13 141 29 0 0 1 0 0 45 141 1 0 0 2 1 0 74 141 0 0 0 3 1 0 11 141 0 0 0 2 0 1 5 90 3 0 5 72 21 6 17 108 0 0 1 119 87 4 27 130 0 0 32 141 20 0 4 141 4 7 34 123 0 44 11 2 0 0 1 22 41 46 19 2 0 0 0 24 61 28 33 6 5 6 17 60 17 0 0 1 37 78 40 45 0 11 1 42 6 0 2 48 29 23 21 44 11 12 5 7 9 57 53 26 2 7 12 4 9 0 7 20 4 28 47 33 1;
<CIRCLE 134 77 1.5 0 5.13976e-06>; 0 1 2 0 0 0 7 2 0 0 7 1 0 0 9 3 1 1 3 0 0 0 8 5 0 0 0 0 0 0 11 1 2 65 67 32 0 0 2 1 0 22 145 55 0 0 4 0 13 117 67 0 0 0 5 2 3 14 34 0 0 0 11 2 3 61 145 36 0 0 0 0 0 27 145 58 0 0 0 0 8 145 145 0 0 0 0 0 0 41 145 0 0 0 0 0 0 6 145 2 0 0 13 1 0 10 145 3 0 1 21 1 0 64 145 0 0 1 16 0 0 26 145 0 0 1 5 0;
<CIRCLE 231 117 1.06066 0 5.1343e-06>; 0 4 45 2 3 14 6 2 0 4 73 1 0 3 11 4 0 2 57 5 0 0 12 22 0 3 32 2 0 0 59 43 0 0 1 0 35 107 68 33 1 0 3 0 0 68 104 39 24 0 1 0 0 11 49 120 68 1 0 0 0 0 100 120 0 0 0 0 17 95 120 13 0 0 0 0 0 114 120 29 19 0 0 0 0 10 120 120 119 18 3 3 0 0 26 100 0 0 0 1 0 55 78 2 1 0 0 0 0 55 120 29 0 0 0 0 0 2 120 58 7 2 0 0 0 5 74 35;
<CIRCLE 79 105 1.26134 0 5.0434e-06>; 1 9 4 56 55 41 14 2 5 42 23 14 9 2 1 2 0 6 33 93 56 11 0 0 2 1 15 53 64 12 3 3 2 2 4 65 57 76 116 12 14 13 5 8 7 38 116 111 1 1 5 30 106 116 50 17 1 1 5 17 14 60 62 32 14 20 6 0 16 76 116 10 2 4 9 29 54 77 91 52 0 1 6 76 110 116 44 9 2 1 1 13 24 55 90 25 51 22 2 1 19 6 0 6 3 1 3 19 100 37 11 22 4 0 1 20 17 44 116 51 2 0 0 2 2 11 116 23;
<CIRCLE 349 83 2.12132 0 5.0128e-06>; 3 2 6 5 1 1 2 1 0 3 39 9 1 1 0 0 0 10 20 0 0 0 0 0 3 2 3 0 0 0 2 2 0 8 8 13 30 37 4 0 0 16 122 50 69 62 0 0 0 107 122 12 13 6 0 0 0 75 122 0 0 0 0 0 0 74 122 3 9 20 0 0 0 28 70 19 122 122 0 0 0 40 102 26 122 69 0 0 7 103 122 1 3 0 0 0 4 36 122 7 2 29 43 6 26 92 71 38 70 12 14 25 0 7 9 90 122 13 0 0 20 36 11 7 4 0 0 0;
<CIRCLE 47 126 1.26134 0 4.93837e-06>; 0 0 0 3 44 2 0 0 0 0 3 63 178 36 2 0 0 6 59 44 66 28 34 2 0 9 59 13 11 21 13 0 0 0 0 2 56 3 0 0 0 0 2 36 178 61 5 0 9 18 14 28 100 40 58 20 2 4 4 2 40 46 71 10 0 0 0 0 42 6 1 0 0 0 0 17 178 108 10 0 6 8 3 7 60 65 117 48 2 3 5 0 0 11 146 42 0 2 0 1 34 0 0 0 0 1 3 42 178 2 0 0 5 60 20 19 56 1 2 4 2 27 45 2 0 0 2 5;
<CIRCLE 189 117 2.52269 0 4.90755e-06>; 0 0 3 7 3 30 54 0 1 3 10 3 2 17 34 1 4 6 11 6 9 6 18 3 14 12 25 4 2 2 11 16 0 13 41 4 1 99 145 0 2 5 15 20 6 123 145 4 4 9 16 5 0 50 145 11 1 3 14 3 0 42 145 4 9 39 54 7 1 6 62 33 5 12 21 35 10 24 108 30 7 18 28 5 0 17 145 26 4 1 5 1 0 12 121 39 0 0 6 1 0 4 127 28 0 4 12 1 0 9 144 43 0 3 2 0 0 9 145 17 0 0 1 1 0 4 99 18;
<CIRCLE 147 122 3.56762 0 4.74428e-06>; 38 32 17 7 9 3 2 6 47 38 15 4 21 30 10 12 0 1 8 13 57 94 71 0 0 0 3 6 6 92 108 0 15 63 137 11 5 1 31 22 19 137 137 1 2 6 52 19 2 45 137 16 3 21 61 10 0 2 117 28 2 30 72 4 4 10 13 0 0 0 137 110 3 18 20 0 1 4 137 70 1 10 25 3 3 29 137 23 1 1 19 4 0 7 137 22 4 20 6 0 0 0 28 16 2 28 14 1 3 4 28 8 0 6 6 1 6 19 29 0 3 1 3 1 0 6 25 10;
<CIRCLE 69 89 1.26134 0 4.67732e-06>; 5 3 8 13 11 51 113 8 2 2 6 18 7 51 106 13 0 2 28 6 32 113 90 10 0 1 55 8 4 44 113 35 10 12 54 47 10 6 7 3 94 50 25 26 6 6 35 106 23 30 24 41 23 113 113 82 0 0 5 25 54 78 113 31 25 16 9 13 23 18 12 8 54 113 53 17 12 9 9 51 29 107 113 84 23 18 2 37 22 20 47 37 42 29 9 14 51 39 8 1 7 16 8 5 19 10 2 3 7 22 28 100 15 7 9 47 30 37 16 48 62 32 9 8 8 12 7 24;
<CIRCLE 75 29 1.5 0 4.67697e-06>; 0 9 103 1 0 0 2 1 0 28 63 0 0 0 1 1 0 11 8 0 0 0 0 1 2 0 0 0 0 0 1 3 0 62 150 1 0 0 0 0 11 150 150 0 0 0 0 0 62 150 33 0 0 0 0 0 15 6 0 0 0 0 0 4 12 39 41 0 0 0 0 0 93 143 29 0 0 0 0 1 150 150 2 0 0 0 0 0 52 18 0 0 0 0 0 6 20 16 0 0 0 0 2 5 77 24 0 0 0 0 4 8 150 150 2 0 0 0 1 3 52 68 64 3 0 0 0 0;
<CIRCLE 83 107 5.04538 0 4.58858e-06>; 12 13 3 7 45 27 71 8 8 7 8 4 9 43 64 29 20 48 90 6 5 16 14 31 8 27 116 6 1 8 24 11 22 9 1 2 56 67 90 71 8 1 1 12 46 111 92 27 56 9 4 15 27 63 98 100 16 5 3 2 13 93 86 43 0 2 3 17 40 50 88 23 2 18 21 5 5 71 116 11 7 2 44 42 6 37 116 66 2 0 87 116 14 61 81 26 0 5 14 10 24 35 38 0 4 16 25 19 56 40 15 2 27 13 34 37 14 21 50 19 1 1 27 55 12 54 116 5;
<CIRCLE 59 83 1.06066 0 4.55058e-06>; 0 0 9 17 23 31 71 0 0 0 34 21 2 8 119 12 0 3 19 43 2 43 108 3 11 48 13 2 0 6 64 18 2 0 2 10 24 119 53 7 59 6 7 5 4 34 118 119 16 4 6 10 15 119 119 40 8 16 3 0 2 74 119 16 4 9 18 53 43 48 12 4 119 54 14 4 10 21 21 56 39 40 51 56 33 77 29 15 8 6 23 23 14 36 107 6 0 61 90 54 13 0 1 1 6 103 114 2 0 0 4 10 5 41 86 26 2 0 0 1 5 8 44 39 7 4 3 2;
<CIRCLE 263 100 2.52269 0 4.20321e-06>; 7 23 15 0 0 1 40 19 1 8 47 8 1 9 36 28 9 9 27 15 0 0 91 76 33 11 11 0 0 1 90 73 0 2 4 1 3 41 126 29 16 3 6 0 5 49 93 126 35 21 18 2 1 0 105 126 19 26 38 20 14 5 114 64 1 16 61 24 4 14 16 4 8 19 126 20 1 11 25 28 10 35 126 3 0 0 1 11 3 26 126 15 3 0 0 0 9 9 14 26 20 15 49 11 0 3 69 17 3 6 126 6 0 4 86 1 0 0 126 6 0 3 68 2 0 1 126 5;
<CIRCLE 149 109 1.26134 0 4.1589e-06>; 3 6 2 5 4 37 48 13 9 3 42 71 35 20 12 19 0 1 88 126 72 27 12 11 0 0 6 37 81 93 69 17 0 1 9 16 38 112 66 2 0 0 11 52 126 126 33 5 24 0 27 65 38 40 119 126 9 0 1 6 5 26 126 116 8 25 47 30 17 9 0 2 1 2 5 21 61 121 62 4 6 0 0 0 2 41 126 65 5 0 0 0 3 12 75 45 11 27 75 11 5 0 0 9 4 19 57 16 6 0 2 4 3 24 37 0 0 1 24 13 0 3 27 7 0 12 23 5;
<CIRCLE 98 55 3.56762 0 4.03077e-06>; 37 117 107 18 18 2 4 8 48 139 49 1 0 0 0 0 9 39 2 0 0 0 4 4 0 0 0 0 0 2 9 1 18 39 19 65 67 6 2 1 95 139 19 1 4 2 0 0 105 139 11 0 0 0 0 1 13 7 0 0 0 0 8 1 28 59 20 39 4 3 1 1 125 64 0 0 1 3 4 39 139 120 0 0 0 0 0 16 54 21 0 0 0 0 4 2 28 34 5 0 0 0 29 55 83 27 16 0 0 0 14 133 115 45 49 0 0 0 21 106 53 18 84 16 0 0 1 11;
<CIRCLE 355 135 1.26134 0 4.00794e-06>; 0 15 130 106 7 0 0 0 16 101 125 11 0 0 0 0 42 108 21 0 0 0 0 9 17 24 1 0 1 1 4 13 2 15 39 56 81 54 66 10 99 138 22 4 0 2 91 43 138 55 0 0 0 0 9 81 30 15 0 0 0 1 30 57 0 0 2 1 15 85 138 20 22 4 0 0 0 19 138 64 89 23 0 0 0 27 138 55 51 38 1 0 0 3 9 12 3 9 12 12 16 10 22 2 25 40 3 0 0 8 41 8 4 7 1 1 2 48 47 2 13 2 1 0 0 14 17 13;
<CIRCLE 108 113 4.24264 0 3.99362e-06>; 23 8 6 9 11 12 13 23 9 3 13 1 8 48 39 19 25 9 14 0 2 6 41 39 27 6 7 0 0 0 42 80 22 1 2 2 5 33 126 83 11 0 11 19 9 109 107 59 18 3 50 25 4 37 106 54 30 20 56 9 1 0 8 32 0 3 40 36 6 7 53 10 0 0 90 126 18 36 53 10 0 3 126 126 9 26 100 11 5 33 126 9 0 0 81 47 26 10 10 11 6 10 25 17 3 2 7 18 9 47 126 7 0 1 3 6 3 31 126 23 2 3 1 0 0 0 126 73;
<CIRCLE 356 133 6 0 3.90827e-06>; 71 144 60 18 4 2 32 84 23 32 26 135 50 43 116 48 144 63 11 15 3 5 55 144 73 4 0 0 1 0 0 10 21 6 2 2 5 14 118 144 39 31 43 16 11 30 95 54 144 31 8 0 0 1 32 110 57 0 0 0 0 0 0 7 3 6 16 4 4 16 7 8 40 18 11 6 7 37 53 35 144 23 1 0 0 0 10 49 46 1 0 0 0 0 0 1 0 1 2 1 0 0 0 0 6 6 0 0 0 0 0 0 40 6 0 0 0 0 0 0 7 0 0 0 0 0 0 0;
<CIRCLE 130 90 1.5 0 3.88717e-06>; 0 14 149 0 0 1 17 0 0 7 149 3 0 0 15 1 0 13 149 3 0 1 19 1 0 53 149 0 0 1 9 0 2 5 19 1 0 24 149 6 9 3 18 0 0 5 149 66 8 4 18 0 0 12 149 46 0 8 20 0 0 40 149 2 13 7 10 3 0 4 41 75 39 25 1 0 4 4 46 70 44 107 3 0 0 1 88 33 2 36 17 0 0 18 121 5 30 3 0 1 7 3 16 52 4 4 0 2 24 11 15 20 24 52 1 0 0 1 13 13 13 43 21 0 0 0 0 0;
<CIRCLE 69 88 1.5 0 3.87156e-06>; 8 8 2 2 7 95 116 13 12 19 14 7 3 42 100 18 0 15 100 18 16 77 36 6 4 28 123 13 1 22 49 10 5 11 62 34 11 32 40 2 52 20 18 25 11 40 89 58 14 10 8 15 17 123 123 52 0 0 8 9 43 110 123 22 45 33 26 12 12 9 4 3 77 123 32 11 13 10 12 42 35 94 99 78 23 33 33 32 14 5 22 31 70 56 33 15 64 68 7 0 4 6 5 3 32 24 3 2 9 14 34 75 26 14 9 28 28 36 22 38 52 32 17 6 8 20 14 19;
<CIRCLE 48 83 2.12132 0 3.86945e-06>; 0 0 0 0 45 0 0 0 0 0 0 7 186 22 0 0 0 0 0 5 175 72 9 0 0 0 0 0 16 32 61 0 0 0 0 1 56 0 0 0 0 0 0 11 186 24 0 0 0 0 0 8 126 79 16 0 1 0 0 0 1 39 75 7 0 0 0 0 55 0 0 0 0 0 0 32 186 13 0 0 0 1 25 72 102 20 4 0 5 28 33 10 2 7 10 6 0 0 0 0 42 2 0 0 0 0 0 13 186 46 0 0 0 1 12 44 103 44 28 0 17 27 16 6 3 10 15 2;
<CIRCLE 51 125 4.24264 0 3.79489e-06>; 0 0 0 3 32 3 0 0 0 0 0 16 165 136 4 0 2 0 0 4 105 144 137 52 3 0 0 1 4 38 110 41 0 0 0 3 53 0 0 0 0 0 0 53 165 34 3 0 0 0 5 37 88 55 64 4 2 17 14 16 12 37 40 4 0 0 0 0 56 1 0 0 0 0 3 27 165 36 4 0 0 9 37 21 55 41 56 0 0 6 10 13 68 62 30 0 0 0 0 0 40 1 0 0 0 0 2 14 165 11 0 0 3 18 22 12 71 5 0 2 3 15 6 4 31 28 3 1;
<CIRCLE 251 137 2.12132 0 3.73709e-06>; 4 9 1 0 0 19 114 29 1 0 0 2 19 92 120 14 18 13 9 7 44 120 120 36 76 26 4 1 0 3 53 74 3 20 52 8 1 3 49 29 1 6 32 120 38 44 50 4 11 28 120 94 18 47 85 27 42 34 30 3 0 2 32 49 6 15 26 7 3 18 71 28 6 16 20 29 27 79 106 32 8 12 23 16 13 86 120 58 15 5 4 2 1 5 100 77 1 11 48 26 4 3 16 2 1 42 88 27 7 2 9 4 1 58 118 11 3 9 25 0 4 15 31 12 2 3 12 2;
<CIRCLE 50 126 4.24264 0 3.73703e-06>; 0 0 0 2 23 1 0 0 0 0 0 21 164 105 1 0 1 0 0 7 130 156 125 41 2 1 0 2 3 31 114 43 0 0 0 2 40 0 0 0 0 0 0 45 164 31 2 0 0 0 5 38 111 56 59 2 1 14 12 18 14 43 40 3 0 0 0 0 41 0 0 0 0 0 2 27 164 30 2 0 0 10 42 26 79 36 47 0 0 7 12 12 66 57 30 0 0 0 0 0 28 0 0 0 0 0 0 9 164 11 0 0 3 14 17 11 95 7 0 2 4 17 6 2 22 21 1 1;
<CIRCLE 246 99 1.78381 0 3.44858e-06>; 0 1 14 5 1 1 14 11 0 4 22 0 0 0 74 50 2 18 21 0 0 3 131 28 1 13 39 0 0 3 93 42 0 0 0 0 0 29 131 105 21 1 0 0 2 14 131 131 6 0 0 0 15 108 131 80 0 0 0 4 28 49 131 71 0 2 73 24 3 27 95 38 54 74 43 29 7 9 31 46 17 29 69 55 20 43 21 23 5 27 55 16 20 27 33 25 0 7 131 12 0 0 0 0 44 78 63 13 0 4 4 7 12 19 48 46 4 18 13 21 5 24 56 64 7 0 4 11;
<CIRCLE 252 137 2.12132 0 3.39109e-06>; 4 6 1 0 0 20 120 25 1 0 1 3 29 119 120 13 30 18 10 7 35 109 120 50 74 26 4 0 0 2 36 66 3 21 46 11 2 4 48 24 0 3 45 120 43 54 49 3 15 38 120 68 10 36 88 38 47 28 18 2 0 5 23 45 7 16 24 8 2 12 66 34 4 14 21 31 31 100 120 24 10 13 20 12 8 65 120 77 16 3 3 2 2 5 83 68 1 11 49 28 4 2 14 3 1 50 97 22 5 3 11 3 2 53 109 12 3 9 25 0 3 10 24 11 3 3 10 2;
<CIRCLE 48 127 2.12132 0 3.37183e-06>; 0 0 0 2 45 0 0 0 0 0 2 76 178 3 0 0 0 5 56 84 73 8 4 0 1 25 48 9 2 4 20 5 0 0 0 1 62 2 0 0 0 0 0 16 178 66 6 0 0 2 15 18 99 70 110 8 7 20 16 5 3 16 126 20 0 0 0 2 51 2 0 0 0 1 3 30 178 46 5 0 4 25 38 18 62 28 83 17 0 6 29 18 3 9 90 5 0 0 0 0 45 0 0 0 0 0 2 26 178 1 0 0 0 27 67 31 89 0 0 0 0 32 71 11 0 0 0 0;
<CIRCLE 50 77 1.26134 0 3.25e-06>; 0 0 0 19 151 8 0 0 0 2 7 31 147 13 7 1 0 0 1 32 127 8 1 0 0 0 0 4 31 4 3 0 0 0 0 11 151 33 0 0 0 8 3 11 151 74 40 1 0 1 0 7 90 117 40 0 0 0 0 0 8 23 118 0 0 0 0 16 151 5 0 0 1 23 37 29 151 13 4 3 0 5 13 23 37 48 23 3 0 0 9 8 6 13 43 4 0 0 0 4 151 26 0 0 1 3 4 8 126 47 20 22 0 1 2 13 10 31 32 21 9 1 0 3 8 29 15 11;
<CIRCLE 78 78 2.12132 0 3.22336e-06>; 9 31 17 0 0 0 8 0 11 40 42 0 0 0 9 7 13 35 43 0 0 0 17 15 35 87 13 0 0 0 16 17 0 6 7 0 0 0 141 24 4 23 28 0 0 0 141 91 9 26 50 0 0 0 141 125 10 33 54 0 0 0 141 136 1 1 8 4 3 28 74 18 5 30 89 7 2 34 68 27 7 39 141 5 1 18 55 23 1 36 141 1 0 3 35 21 16 16 5 2 1 26 45 12 0 1 7 5 13 89 71 2 0 0 15 5 5 58 104 11 4 7 21 5 5 25 71 30;
<CIRCLE 365 84 1.06066 0 3.18352e-06>; 0 6 33 0 0 0 0 0 14 16 27 0 0 0 0 2 28 17 3 0 0 0 0 0 6 0 0 0 0 0 0 0 0 36 155 0 0 0 0 0 14 127 155 0 0 0 0 0 84 135 27 0 0 0 0 0 17 5 0 0 0 0 0 0 5 28 151 3 1 3 0 1 139 140 124 2 1 2 0 1 155 103 5 0 0 0 0 0 37 4 0 0 0 0 0 0 7 17 9 4 2 4 0 0 155 21 6 4 1 3 1 3 155 17 0 0 0 0 0 1 35 0 0 0 0 0 0 1;
<CIRCLE 59 108 1.06066 0 3.00177e-06>; 0 6 19 2 3 56 114 55 0 4 6 2 1 0 119 119 0 0 0 0 0 9 119 119 1 0 0 0 4 38 88 42 0 7 16 2 42 69 107 59 20 33 62 2 0 1 95 90 85 27 7 0 0 9 119 71 10 0 0 0 4 68 119 29 0 1 6 4 58 73 89 0 22 14 20 1 0 5 119 40 119 45 4 0 0 0 35 65 38 39 32 31 31 36 26 9 0 0 0 5 17 15 58 4 2 0 0 0 0 0 86 27 12 10 3 0 0 2 55 21 2 12 25 22 13 14 23 1;
<CIRCLE 221 117 2.12132 0 3.00086e-06>; 0 4 88 0 0 0 18 1 0 1 117 11 0 2 20 0 0 10 108 15 1 5 5 0 0 19 107 0 0 0 0 0 0 0 13 1 0 1 146 11 0 1 14 2 1 51 146 1 0 1 22 4 5 146 144 0 2 4 33 0 0 35 88 63 0 1 20 6 0 19 104 8 4 7 15 3 1 31 105 30 0 0 0 0 3 146 145 7 1 0 0 0 0 54 146 72 0 0 0 0 1 42 51 3 0 0 0 0 0 19 44 21 0 0 0 0 0 10 50 11 1 1 0 0 0 11 59 13;
<CIRCLE 53 75 1.26134 0 2.99307e-06>; 0 2 4 27 143 8 1 1 0 1 3 33 143 25 2 0 0 0 0 10 102 5 0 0 3 4 1 2 2 0 0 0 0 1 5 27 143 63 29 2 0 1 3 44 143 71 21 2 0 0 0 10 77 37 71 0 0 0 0 1 3 7 81 0 0 19 17 31 143 42 21 0 0 9 13 18 86 143 40 0 0 0 6 7 14 50 143 1 0 0 8 10 0 14 143 2 2 9 20 16 143 34 7 8 2 7 18 21 21 29 35 22 2 0 6 9 15 50 25 10 9 1 7 8 1 24 52 33;
<CIRCLE 100 59 2.12132 0 2.86844e-06>; 89 122 13 1 9 4 0 0 45 128 102 4 1 0 0 0 74 128 8 0 0 0 0 0 5 4 0 0 0 0 2 1 80 59 2 1 27 32 2 1 110 107 12 6 15 3 4 10 128 128 0 0 0 0 1 14 46 15 0 0 0 0 0 2 49 29 0 0 8 44 27 13 123 18 0 0 2 4 20 56 128 120 0 0 0 0 3 32 78 45 0 0 0 0 1 2 41 74 2 0 0 1 14 21 46 18 0 0 0 0 28 54 83 92 1 0 0 0 57 36 97 68 0 0 0 0 5 24;
<CIRCLE 59 82 1.26134 0 2.78649e-06>; 0 0 2 8 41 91 126 0 0 0 12 9 1 16 126 3 0 3 8 16 0 27 126 6 5 19 3 0 0 1 126 39 0 0 6 19 34 84 46 5 14 0 22 16 5 32 94 71 6 6 14 23 4 126 126 21 18 51 7 0 0 20 78 17 0 4 9 56 37 66 28 7 99 35 11 5 14 36 41 68 34 26 29 35 31 121 80 22 4 2 11 17 10 36 126 11 0 32 57 87 20 0 1 0 10 91 98 4 1 1 5 10 10 35 68 28 3 1 1 1 16 9 33 32 7 4 3 7;
<CIRCLE 87 106 0.891905 0 2.73986e-06>; 1 2 13 46 32 37 12 11 2 1 1 4 4 17 43 20 15 21 1 1 1 20 16 4 68 34 2 0 0 0 0 9 0 0 0 2 25 141 71 19 0 0 0 1 5 52 127 60 5 0 0 1 15 123 65 20 36 2 0 0 0 4 44 73 1 0 0 34 55 60 38 6 4 5 6 8 12 21 75 29 0 0 0 7 16 58 122 79 0 0 0 0 0 18 141 100 0 0 0 6 4 36 141 13 0 0 0 0 0 0 141 42 0 0 0 0 0 10 141 85 0 0 0 0 5 44 141 64;
<CIRCLE 52 76 0.891905 0 2.65818e-06>; 0 3 13 35 105 14 12 3 0 2 5 64 120 7 2 1 0 0 0 37 120 8 1 0 0 0 0 2 24 7 4 0 0 2 0 2 107 94 81 2 0 0 0 6 120 120 25 1 0 0 0 4 89 120 112 0 0 0 0 0 3 32 120 0 0 41 31 28 109 18 14 0 0 11 18 27 87 120 10 0 0 0 1 10 38 100 120 0 0 0 9 7 0 6 120 1 2 19 45 23 115 13 2 4 3 13 35 35 22 10 19 14 0 0 2 16 33 52 18 0 0 0 12 10 7 14 13 10;
<CIRCLE 346 81 1.5 0 2.49779e-06>; 1 8 5 2 0 0 1 1 0 1 24 7 1 1 0 0 0 4 18 2 2 0 0 0 1 2 4 0 0 0 0 1 0 4 6 9 15 38 10 0 0 9 117 60 49 59 0 0 0 80 134 12 10 13 0 0 1 89 134 0 0 0 0 1 4 21 7 4 8 33 1 0 0 0 16 13 52 134 3 0 0 32 108 16 108 134 0 0 0 93 134 10 25 15 0 0 16 46 134 10 0 0 0 0 0 51 125 9 14 29 0 0 0 19 7 4 134 134 0 0 0 3 10 7 103 51 1 0;
