KOEN1
128
272
<CIRCLE 92 122 5.04538 0 2.08956e-07>; 17 90 61 16 0 0 31 17 15 63 31 9 2 4 9 15 13 52 110 29 6 16 11 8 22 107 159 6 0 2 15 32 10 13 45 18 3 10 109 37 14 32 102 18 2 12 44 39 4 26 41 19 9 63 53 8 7 13 26 8 5 27 68 13 1 11 28 9 4 35 159 16 4 18 40 7 0 5 159 41 5 16 14 6 2 11 159 41 5 4 4 3 2 17 159 41 8 45 30 0 0 0 48 16 3 44 37 0 0 0 72 12 1 30 38 0 0 0 73 9 1 20 24 0 0 0 51 8;
<CIRCLE 240 123 2.12132 0 2.07982e-07>; 4 9 33 30 2 5 44 24 7 15 20 8 0 0 43 88 113 23 10 4 0 0 11 99 47 16 58 20 0 0 2 80 4 53 86 2 4 4 7 8 11 80 111 3 0 0 15 23 70 113 57 1 0 0 8 48 14 39 113 14 7 3 4 10 5 11 7 0 9 20 54 59 12 21 18 0 0 0 98 113 17 23 32 4 0 0 49 113 3 3 17 21 21 9 50 59 8 18 7 6 6 4 59 58 10 27 13 0 0 0 110 113 2 6 22 1 0 0 113 113 0 0 4 2 0 0 113 113;
<CIRCLE 149 124 1.78381 0 1.88302e-07>; 2 19 21 21 1 7 38 3 1 37 64 2 0 12 25 0 0 51 103 0 0 2 8 0 0 11 107 23 0 1 2 0 31 3 0 0 0 11 114 42 7 4 5 2 3 103 117 10 0 6 17 0 2 71 117 7 0 1 21 5 2 57 117 4 43 6 0 0 0 2 101 77 15 8 1 6 16 68 99 28 0 0 0 2 11 40 117 35 0 0 0 0 1 66 117 27 8 3 1 0 0 6 116 83 2 2 3 3 8 113 117 20 0 0 0 0 0 27 117 28 0 0 0 0 0 1 117 37;
<CIRCLE 78 110 1.5 0 1.87821e-07>; 35 101 65 1 1 1 0 0 28 132 108 0 0 0 0 0 33 69 58 1 0 3 8 6 0 17 73 1 0 8 11 2 3 21 24 3 6 42 132 16 114 76 16 0 0 1 132 67 132 32 2 0 0 7 41 69 5 0 6 0 0 40 78 7 1 0 0 1 5 38 132 11 18 0 0 0 1 6 132 74 43 0 0 0 1 7 93 98 3 0 3 5 7 14 12 7 2 12 97 38 12 14 6 1 20 64 69 3 2 1 9 18 1 9 56 46 3 7 11 4 0 9 71 91 4 2 0 0;
<CIRCLE 105 125 3.56762 0 1.87783e-07>; 1 10 28 13 5 29 25 7 0 9 28 21 12 85 52 0 0 8 40 17 2 21 86 6 14 34 37 4 3 10 29 16 8 74 118 21 0 7 71 23 6 54 59 33 7 44 76 14 15 34 43 29 5 26 107 20 10 13 3 1 34 62 59 13 4 9 5 2 0 2 181 46 4 8 5 5 2 18 181 35 8 8 6 5 2 15 181 60 5 3 1 0 6 30 181 29 0 31 40 0 0 0 50 5 0 19 47 2 0 0 71 5 3 25 38 0 0 0 62 13 0 10 39 2 0 0 58 4;
<CIRCLE 60 99 1.5 0 1.86838e-07>; 0 7 22 52 7 30 79 0 0 17 29 46 19 15 70 15 0 2 89 104 11 1 11 12 1 70 119 41 0 0 5 5 0 36 119 119 3 0 0 0 5 119 104 79 35 0 0 0 0 4 46 119 117 0 0 0 42 106 77 79 10 0 0 0 0 31 95 81 2 0 0 0 5 100 119 52 6 0 0 1 1 12 71 116 83 15 3 0 52 40 2 12 20 22 15 4 2 4 37 22 3 7 12 2 14 4 30 14 0 1 10 14 9 16 15 7 1 5 19 9 13 8 1 0 3 30 27 10;
<CIRCLE 352 120 1.26134 0 1.86487e-07>; 1 0 11 23 18 22 65 22 3 7 77 51 7 4 32 23 14 7 20 19 6 30 29 23 8 2 1 0 0 54 86 22 0 0 6 28 131 131 10 0 33 16 44 29 31 26 16 58 34 22 34 5 4 1 16 78 16 30 17 4 4 5 14 10 0 1 17 131 131 93 3 0 7 9 44 98 54 31 18 12 11 104 131 21 4 3 11 8 5 65 55 37 8 1 0 2 0 0 12 83 60 62 59 0 0 0 6 29 20 89 131 1 8 19 10 3 3 27 131 15 6 19 6 12 10 28 106 13;
<CIRCLE 104 125 4.24264 0 1.7692e-07>; 14 23 21 7 3 8 7 21 0 13 55 31 15 50 17 0 2 41 156 14 1 18 44 4 8 64 167 8 1 3 12 5 5 29 107 17 0 6 73 22 7 46 40 14 5 44 78 19 10 9 10 16 5 32 112 22 5 3 6 3 16 55 77 11 2 8 11 2 0 2 167 36 4 9 7 2 0 8 167 43 4 4 5 2 1 10 167 54 1 1 3 0 1 29 167 20 1 37 34 0 0 0 32 7 1 32 45 0 0 0 45 6 2 29 33 0 0 0 40 9 0 12 31 0 0 0 34 3;
<CIRCLE 226 120 1.26134 0 1.74319e-07>; 28 65 55 72 0 0 0 5 34 56 20 21 5 2 10 20 26 8 17 13 8 11 37 89 5 1 7 14 5 15 110 41 34 9 1 0 0 17 99 80 48 67 81 22 24 50 28 26 18 122 123 9 5 3 13 53 8 51 110 64 8 0 6 10 32 0 0 0 2 43 100 65 0 2 20 11 123 123 26 2 29 75 60 5 51 57 12 12 10 84 64 2 0 0 6 6 45 0 0 0 7 10 26 25 0 0 0 3 123 100 8 4 2 1 0 0 57 65 61 23 2 5 1 0 0 0 71 65;
<CIRCLE 66 137 1.78381 0 1.71498e-07>; 1 0 0 0 0 1 142 41 4 0 0 0 1 15 142 39 0 0 0 0 3 78 142 8 0 0 0 0 0 24 142 19 8 3 2 0 0 0 67 50 54 9 6 0 0 5 81 97 11 4 12 7 23 75 113 30 2 0 1 0 2 12 90 22 2 56 120 0 0 0 12 9 26 63 142 1 0 0 5 18 6 37 142 18 13 14 5 3 0 37 98 1 1 3 16 9 1 35 83 0 0 0 49 9 9 38 100 0 0 0 30 37 6 24 70 0 0 0 28 31 1 25 47 0 0 0 18 26;
<CIRCLE 180 131 1.78381 0 1.59111e-07>; 4 18 12 0 0 7 74 16 1 36 34 0 0 22 32 1 0 48 76 1 0 5 2 0 0 22 111 4 3 5 0 0 0 0 0 0 0 26 142 14 0 2 2 0 0 142 142 0 0 14 25 0 0 142 142 0 0 18 46 1 3 78 55 0 0 0 0 0 0 18 83 1 0 0 0 0 0 69 116 1 0 0 0 0 2 142 142 3 0 0 2 0 24 142 119 0 0 2 29 7 0 2 8 0 1 15 29 0 0 5 21 1 0 6 24 0 1 12 36 2 0 3 12 0 5 67 66 0;
<CIRCLE 60 100 1.5 0 1.53605e-07>; 0 12 42 89 8 19 44 0 1 34 50 65 25 10 40 5 0 1 93 122 22 0 5 4 4 89 122 57 0 0 1 2 1 41 122 122 2 0 0 0 7 122 120 72 31 0 0 0 0 7 43 122 122 1 0 0 57 96 48 68 17 1 0 0 0 26 96 68 2 0 0 0 6 66 122 48 2 0 0 3 3 16 71 79 54 18 5 1 44 30 1 5 15 32 24 6 2 1 23 14 3 13 36 4 15 3 13 10 0 3 37 18 10 14 9 6 0 2 51 18 12 7 1 0 4 30 46 17;
<CIRCLE 225 120 1.26134 0 1.53171e-07>; 23 42 91 114 0 0 0 2 37 74 19 15 3 1 3 11 20 11 20 19 7 7 24 66 9 1 3 8 5 15 81 46 35 7 3 0 0 4 84 99 49 43 30 13 16 53 48 27 18 100 114 12 12 9 13 46 7 65 114 40 5 0 6 16 82 0 0 0 0 9 77 97 0 0 7 6 94 114 52 6 16 40 51 9 94 103 9 7 16 84 50 0 0 0 6 8 97 0 0 0 0 2 19 37 0 0 0 2 114 66 13 6 1 0 0 1 109 88 36 8 2 4 0 0 0 2 59 51;
<CIRCLE 55 97 1.5 0 1.52243e-07>; 0 0 8 21 10 42 77 2 0 0 6 14 6 56 125 0 2 5 6 11 5 19 125 36 3 14 35 21 3 1 24 31 0 12 114 34 1 3 18 4 0 14 94 125 8 10 17 0 2 82 92 76 21 6 13 0 0 2 48 125 46 0 1 0 0 45 125 26 0 0 0 0 0 33 125 125 2 0 0 0 6 125 117 51 9 0 0 0 0 14 50 125 89 2 0 0 2 37 42 8 0 0 0 0 0 20 75 36 2 1 0 0 7 17 79 29 0 0 0 5 3 11 38 20 8 5 2 1;
<CIRCLE 215 120 1.06066 0 1.40779e-07>; 12 24 25 132 56 4 0 1 17 96 132 28 8 11 4 1 10 18 132 102 5 1 1 2 27 30 31 21 0 0 1 7 20 121 54 20 0 1 1 0 12 46 96 36 13 14 7 0 53 13 20 23 14 2 18 86 21 1 0 0 0 2 81 90 1 43 51 3 2 2 6 1 58 51 114 10 0 0 7 18 132 17 14 3 0 0 4 109 44 0 0 0 0 4 68 81 0 0 1 0 2 4 82 18 42 2 1 0 0 0 68 78 132 0 0 0 0 0 4 97 62 0 0 0 0 2 18 33;
<CIRCLE 314 116 3 0 1.38358e-07>; 0 31 70 1 1 103 83 0 0 16 47 2 1 114 114 0 0 5 38 0 0 105 114 0 0 1 38 7 2 49 43 0 0 60 114 0 0 4 6 2 2 114 114 0 0 32 37 1 2 114 81 0 0 92 114 0 0 35 42 0 0 114 114 0 0 18 64 0 0 3 6 2 6 52 58 0 0 0 1 6 4 98 68 0 0 0 3 2 0 92 82 0 0 7 8 0 2 4 17 3 7 49 51 7 21 19 15 1 2 10 34 67 4 12 7 0 0 0 80 19 2 16 5 0 0 0 46 9;
<CIRCLE 67 95 2.12132 0 1.36064e-07>; 3 117 136 17 0 2 13 6 3 136 136 68 13 2 0 1 2 5 136 136 82 38 5 0 2 4 2 7 12 16 52 6 3 11 31 36 4 10 40 8 3 41 131 69 2 0 2 3 8 95 91 10 0 0 0 0 2 32 23 2 0 0 0 0 0 21 107 66 6 0 0 0 9 30 59 130 27 1 0 0 70 136 31 4 0 0 0 0 16 71 13 0 0 0 0 0 0 7 49 11 0 0 14 2 6 5 12 15 9 5 26 10 25 71 17 0 0 7 26 4 26 91 26 0 0 0 6 9;
<CIRCLE 116 126 2.52269 0 1.35728e-07>; 0 1 20 8 2 44 70 2 2 12 14 2 0 21 98 10 2 5 14 4 10 59 54 6 2 4 48 9 9 23 11 2 0 7 86 70 13 25 57 4 19 128 84 14 1 7 96 31 13 62 8 11 77 58 53 14 20 10 1 10 51 36 55 12 0 0 1 6 5 33 169 23 8 12 1 1 0 11 169 57 8 10 1 1 10 29 169 38 2 0 0 0 6 36 169 11 1 3 16 3 0 1 67 16 2 11 27 0 0 4 86 22 1 6 24 3 0 3 102 13 0 2 22 3 0 4 83 3;
<CIRCLE 67 122 1.5 0 1.31847e-07>; 0 22 68 6 0 0 42 11 1 50 45 3 0 3 59 4 0 3 54 32 8 21 43 2 9 16 35 8 8 8 19 7 1 20 46 15 5 12 18 3 0 63 135 26 13 33 10 0 0 7 138 133 12 7 0 0 1 89 138 20 1 0 0 0 8 17 4 2 1 8 25 10 5 10 9 10 39 133 22 3 0 1 39 41 51 138 47 0 9 33 45 6 1 25 86 25 2 2 0 0 0 0 128 33 2 2 0 0 6 24 138 14 0 0 0 0 5 85 138 6 0 0 0 0 0 28 138 19;
<CIRCLE 149 123 1.26134 0 1.28962e-07>; 18 21 19 8 1 21 47 5 0 14 80 11 2 17 23 0 1 54 87 1 0 1 9 1 0 20 95 5 1 0 1 0 14 2 0 0 0 57 128 26 1 1 4 1 5 128 128 3 0 13 8 0 4 121 128 11 0 4 15 3 3 15 128 21 46 66 0 0 0 3 28 27 10 28 15 36 38 60 73 7 11 2 2 16 39 74 93 37 2 2 6 5 0 16 128 40 10 11 0 0 0 27 128 80 2 7 7 15 10 105 90 6 6 2 2 5 5 13 121 16 1 1 4 2 0 0 84 56;
<CIRCLE 162 126 1.78381 0 1.28607e-07>; 0 14 70 2 0 5 35 0 1 17 64 41 2 15 18 0 3 80 62 5 0 2 1 0 1 55 78 0 0 0 0 1 0 0 2 0 0 34 150 17 0 1 1 1 10 150 107 1 2 7 15 2 6 52 105 33 4 15 16 0 0 2 112 47 0 0 0 0 0 8 133 52 0 0 0 0 1 85 150 24 0 0 0 0 0 35 150 54 0 0 0 0 0 7 150 42 0 0 0 0 0 3 96 25 0 0 0 0 0 0 112 28 2 0 0 0 0 1 87 37 0 0 0 0 0 8 69 5;
<CIRCLE 236 115 1.26134 0 1.24814e-07>; 0 0 93 115 11 8 8 0 1 1 35 43 4 0 21 18 10 8 3 4 1 0 51 98 2 1 5 14 1 0 52 115 5 1 3 7 10 30 103 26 9 9 19 3 0 5 115 115 2 5 46 68 2 0 112 115 26 8 54 115 4 1 27 93 7 19 53 33 6 0 21 30 21 31 75 40 5 0 14 28 6 34 90 59 3 0 35 35 34 19 24 45 5 4 71 106 6 63 64 7 0 0 0 1 12 34 76 30 3 0 0 4 9 74 115 27 2 1 9 15 7 83 106 0 0 0 12 18;
<CIRCLE 239 122 1.78381 0 1.24739e-07>; 3 7 15 10 3 8 63 30 7 18 22 20 1 0 50 97 74 13 22 39 1 0 20 87 110 25 38 19 0 0 1 103 3 62 99 9 1 1 3 5 4 82 111 16 1 0 5 7 42 111 84 5 0 0 9 56 33 74 111 12 0 1 6 23 3 19 14 1 2 9 53 54 6 17 34 9 2 3 111 111 15 46 34 2 0 0 106 111 7 15 38 25 2 4 48 83 6 16 19 2 1 3 29 52 11 26 50 0 0 0 43 70 4 10 84 14 0 0 65 74 0 1 45 26 0 0 72 111;
<CIRCLE 98 126 2.12132 0 1.24188e-07>; 0 52 96 13 0 1 2 0 0 61 60 0 0 12 18 1 0 10 34 12 3 52 38 0 0 2 34 13 2 21 56 1 13 55 71 13 0 2 76 40 19 132 48 0 0 0 64 25 5 41 54 56 12 16 35 9 0 12 89 61 10 19 53 5 0 0 0 0 0 9 164 44 4 4 0 0 0 1 164 37 2 3 0 3 4 30 164 21 0 0 0 3 3 28 164 27 0 3 4 0 0 8 88 8 0 1 3 0 0 2 134 6 0 0 2 1 0 2 128 9 1 2 2 0 0 0 83 25;
<CIRCLE 162 114 1.26134 0 1.20347e-07>; 0 20 81 9 0 0 0 0 6 21 28 96 55 0 0 0 115 84 11 33 23 0 0 0 13 31 60 17 0 0 0 0 0 38 124 19 0 0 0 0 10 42 91 124 14 0 0 0 87 124 72 41 4 0 0 0 2 42 124 6 0 0 0 0 0 36 124 22 0 0 0 0 10 37 82 124 2 0 0 0 47 124 78 23 0 0 0 0 0 53 124 0 0 0 0 0 0 14 64 13 2 8 59 1 13 17 29 68 10 24 36 4 34 77 39 9 2 3 5 6 0 35 110 4 1 0 2 1;
<CIRCLE 55 96 1.26134 0 1.08335e-07>; 0 0 0 3 10 43 107 3 0 0 3 10 7 49 129 0 1 3 2 5 6 22 129 38 1 4 15 13 5 2 39 39 0 1 42 37 3 6 19 8 0 15 50 129 19 8 17 0 4 101 65 63 22 8 19 1 0 3 35 115 47 3 2 0 0 23 129 60 0 0 0 0 0 22 112 129 10 0 0 0 27 129 80 37 10 0 0 0 4 26 30 98 105 2 0 0 3 64 82 6 0 0 0 0 0 20 71 53 12 0 0 0 7 61 95 35 4 0 0 1 2 18 94 53 19 1 0 1;
<CIRCLE 336 92 0.891905 0 1.06532e-07>; 1 1 7 2 5 10 8 14 0 0 1 22 62 39 1 0 2 6 8 14 29 14 6 7 5 11 4 0 0 0 9 28 0 5 124 21 1 0 0 1 0 0 43 152 28 1 0 0 13 50 29 51 10 0 0 2 14 62 7 0 0 0 1 6 0 11 152 10 0 0 0 0 0 4 152 69 3 0 0 0 6 59 152 19 1 0 0 0 4 67 152 0 0 0 0 0 0 7 152 10 0 0 0 0 0 9 152 8 0 0 0 0 0 13 152 14 0 0 0 0 0 20 152 3 0 0 0 0;
<CIRCLE 235 115 1.26134 0 1.00442e-07>; 0 0 118 118 17 10 5 0 0 0 52 71 3 2 18 8 8 7 8 10 3 0 44 73 4 3 3 6 0 0 52 118 9 2 7 8 15 30 73 34 6 5 11 5 1 14 118 91 5 10 45 33 0 0 118 118 7 3 48 118 5 1 45 105 11 28 66 17 3 0 18 47 15 22 61 62 8 0 23 22 13 42 106 37 1 0 18 37 12 18 32 63 6 4 76 73 10 71 71 4 1 2 0 1 8 47 70 22 2 0 0 3 10 47 118 41 4 2 6 12 9 97 107 0 0 0 12 18;
<CIRCLE 65 135 5.04538 0 9.89797e-08>; 0 0 2 7 179 48 13 2 0 1 10 6 13 10 73 15 8 11 25 8 1 2 48 24 4 11 29 5 1 6 7 10 0 0 0 4 179 47 13 4 1 4 5 4 17 18 89 24 0 5 22 7 2 22 170 9 2 8 19 3 0 1 156 19 0 2 7 30 179 26 7 2 5 35 30 6 13 5 34 19 6 37 26 0 0 1 50 11 1 21 19 0 0 0 47 6 0 0 0 4 179 63 25 3 2 5 4 0 7 9 109 23 3 7 3 0 0 0 104 26 1 6 4 0 0 0 93 10;
<CIRCLE 326 127 5.04538 0 9.8642e-08>; 0 43 92 4 5 95 54 0 0 34 79 5 2 111 111 0 0 6 101 7 2 111 111 0 0 6 97 0 1 34 58 1 4 77 103 0 0 11 18 11 8 111 96 0 0 31 55 22 2 81 83 12 19 111 111 5 1 3 10 14 76 103 78 2 42 20 10 25 38 41 43 41 52 25 5 0 0 0 70 70 2 18 20 5 3 6 69 14 0 0 6 6 15 34 79 0 20 6 3 10 23 38 64 42 27 5 4 0 0 0 34 45 0 1 5 1 0 4 35 2 0 0 3 1 0 6 25 0;
<CIRCLE 311 86 3.56762 0 9.33696e-08>; 0 1 21 0 0 0 0 0 1 2 35 4 0 0 0 0 0 0 54 12 0 0 0 0 0 0 71 12 0 0 0 0 0 0 139 26 2 2 0 0 0 2 139 41 0 0 0 0 0 2 139 54 0 0 0 0 0 2 139 42 0 0 0 0 0 0 74 48 47 43 15 0 0 11 139 20 2 21 9 0 0 12 139 9 0 2 1 0 0 6 139 9 0 0 0 0 0 32 63 4 11 77 55 0 0 15 65 7 3 139 112 0 0 6 84 3 1 104 118 0 0 1 85 6 1 50 45 0;
<CIRCLE 254 125 1.26134 0 8.50133e-08>; 1 14 76 22 0 0 1 1 0 36 115 9 2 3 1 0 0 15 128 10 0 0 0 0 0 0 128 28 0 0 0 0 3 6 23 9 1 8 62 38 0 2 44 27 17 81 35 1 0 4 98 24 39 53 2 0 2 7 106 11 5 9 14 3 0 0 54 75 1 2 22 16 0 0 43 77 10 12 81 42 0 0 2 21 29 37 128 22 0 0 0 0 2 11 128 46 0 0 15 17 0 0 67 128 7 11 8 6 3 0 128 128 5 13 35 7 1 40 128 54 0 10 24 2 0 8 128 51;
<CIRCLE 143 123 2.12132 0 8.46964e-08>; 0 13 66 5 0 8 11 0 2 22 61 33 2 7 13 1 2 75 94 2 0 2 5 0 0 52 114 0 0 0 0 0 6 2 5 4 3 28 38 8 15 3 7 5 1 11 121 49 3 10 19 0 0 72 121 13 0 13 41 0 0 37 113 1 7 1 0 4 2 9 121 32 36 0 0 0 0 1 121 121 13 0 0 0 4 80 121 48 0 0 0 0 2 48 121 21 0 0 0 0 0 4 121 12 3 0 0 0 0 2 121 90 2 1 0 0 2 82 121 29 0 0 0 0 0 22 121 23;
<CIRCLE 254 133 3 0 8.00236e-08>; 39 70 20 0 0 0 6 38 23 41 116 16 8 5 5 14 0 1 148 46 5 7 35 1 0 0 100 80 21 6 39 1 23 8 1 0 0 0 65 130 5 4 6 5 9 14 148 144 0 0 23 10 6 18 148 59 0 0 14 6 2 45 148 9 3 1 8 1 0 0 148 131 1 5 13 0 0 0 100 100 4 4 9 3 0 1 59 30 2 2 2 2 5 18 43 5 0 2 15 4 0 7 45 4 1 11 24 0 0 1 54 6 2 7 17 4 0 0 45 18 3 2 2 0 1 4 29 17;
<CIRCLE 59 100 1.5 0 7.66086e-08>; 0 4 35 90 8 18 47 0 1 43 61 58 17 14 48 4 0 3 61 121 31 2 9 5 2 49 121 84 1 0 1 2 0 18 121 121 1 0 0 0 7 121 121 75 12 0 0 0 0 27 54 121 121 0 0 0 29 55 50 112 39 2 0 0 0 36 106 55 1 0 0 0 6 62 121 56 1 0 0 3 4 25 113 81 40 8 2 1 22 16 1 14 27 36 22 4 1 3 22 12 3 12 36 3 15 2 16 12 1 5 39 16 8 10 10 9 0 1 46 18 14 10 1 0 2 19 45 18;
<CIRCLE 62 136 5.04538 0 6.89965e-08>; 0 0 0 4 191 41 6 0 0 0 7 4 48 18 58 13 4 6 19 8 1 4 55 17 4 9 30 5 0 3 11 13 0 0 0 4 191 41 6 1 1 5 5 3 58 21 69 23 1 6 16 6 2 23 146 10 1 6 17 3 0 2 152 14 0 0 3 25 191 23 3 0 4 26 25 11 53 9 29 16 6 36 24 0 0 0 39 13 1 21 17 0 0 0 37 6 0 0 0 3 191 55 12 1 1 3 4 1 30 20 94 18 3 6 3 0 0 0 98 25 1 5 4 0 0 0 87 10;
<CIRCLE 272 134 5.04538 0 6.72597e-08>; 70 62 78 6 0 0 0 10 11 36 132 132 3 1 3 0 11 125 132 82 2 1 3 1 1 87 132 0 0 15 7 0 15 16 30 7 0 4 114 73 0 1 42 42 4 29 132 12 11 30 13 13 2 12 132 18 2 21 48 5 10 37 132 7 2 3 0 0 0 0 71 57 1 2 1 0 0 7 101 22 3 2 0 0 0 4 131 16 3 2 1 27 79 61 83 8 0 10 19 0 0 1 20 5 1 14 28 0 0 0 21 11 1 15 23 0 0 0 25 6 0 7 15 0 6 28 32 4;
<CIRCLE 186 117 2.52269 0 6.52158e-08>; 4 32 22 0 2 20 33 18 21 64 12 0 1 15 32 48 40 57 0 0 1 22 81 76 27 18 5 0 2 29 73 65 0 85 78 0 0 0 0 0 8 130 44 0 0 0 0 0 34 130 43 0 0 0 0 0 16 98 130 21 0 0 0 3 1 66 51 0 0 6 27 3 2 111 121 0 0 3 3 0 1 85 130 14 1 0 0 0 0 17 130 85 1 4 4 0 0 2 1 0 0 55 130 4 0 8 21 0 0 116 107 0 0 5 51 8 4 63 30 0 0 6 40 12 3 13 17 0;
<CIRCLE 318 88 1.5 0 6.23934e-08>; 0 14 156 34 0 0 0 0 0 3 156 81 0 0 0 0 0 3 156 59 0 0 0 0 0 1 101 70 1 3 11 0 14 35 53 2 0 1 24 24 2 9 73 18 8 20 11 3 1 17 89 9 1 5 14 12 3 12 39 3 0 0 16 11 1 23 70 1 0 3 40 22 0 8 66 11 5 52 40 4 3 8 80 7 0 13 65 31 2 6 59 10 0 0 44 18 0 47 156 4 0 0 0 0 0 28 156 24 0 1 0 0 0 15 156 23 0 0 0 0 0 15 156 16 0 0 0 0;
<CIRCLE 245 122 1.78381 0 6.11635e-08>; 4 12 16 20 1 0 31 68 97 16 19 27 1 0 13 87 97 24 54 33 0 0 1 106 0 11 56 41 0 0 1 7 4 68 91 10 1 0 4 8 47 116 79 3 0 0 7 53 27 65 116 19 0 2 7 18 0 24 116 19 8 6 1 0 6 16 24 5 1 2 99 90 13 40 33 3 0 0 85 116 6 12 41 36 6 8 50 73 0 0 30 35 54 33 44 9 8 18 40 0 0 0 32 50 3 6 76 17 0 0 63 69 0 1 41 30 0 0 89 116 2 1 3 9 3 7 116 116;
<CIRCLE 354 105 1.26134 0 5.63624e-08>; 0 14 103 49 0 0 0 0 0 21 134 27 2 2 1 0 0 73 134 9 2 2 0 0 0 23 113 15 0 0 0 0 0 22 134 27 1 0 0 0 12 93 75 16 8 13 4 5 1 45 84 42 40 16 2 1 0 68 84 3 0 0 0 0 0 15 53 6 3 18 32 2 10 70 79 8 3 8 43 17 2 25 83 30 11 12 11 1 1 35 51 6 0 0 4 1 0 0 2 0 2 16 134 83 3 1 3 3 9 80 134 39 2 3 2 0 2 134 134 4 1 1 3 2 0 25 85 72;
<CIRCLE 142 118 1.78381 0 5.62303e-08>; 0 18 70 3 3 20 45 7 21 26 42 39 6 46 30 5 48 120 95 7 1 2 2 2 0 70 120 0 0 0 0 0 0 31 82 5 0 20 25 0 2 25 79 71 5 10 41 3 5 84 87 13 1 11 30 2 0 77 120 1 0 3 5 0 7 3 4 13 5 46 49 9 35 3 1 2 2 15 120 65 14 6 9 2 1 86 120 27 0 11 26 1 2 101 120 2 9 3 4 12 5 11 110 32 64 6 0 0 0 0 104 87 44 14 0 3 7 33 106 55 0 1 0 4 18 68 90 11;
<CIRCLE 336 89 4.24264 0 5.50313e-08>; 0 0 65 14 0 0 0 0 0 1 122 12 0 0 0 0 0 9 132 0 0 0 0 0 0 7 98 0 0 0 0 0 0 1 135 34 0 0 0 0 0 1 135 30 0 0 0 0 0 11 135 7 0 0 0 0 0 18 135 4 0 0 0 0 0 3 135 6 1 27 21 0 0 2 135 13 1 10 5 0 0 18 135 3 0 0 0 0 0 13 135 7 0 0 0 0 0 24 23 1 0 80 90 0 0 5 32 4 1 122 121 0 0 3 44 0 2 62 86 0 3 3 37 0 1 8 34 6;
<CIRCLE 317 87 1.78381 0 5.32755e-08>; 0 1 142 32 0 0 0 0 0 1 142 61 0 0 0 0 0 0 142 68 0 0 0 0 0 0 142 89 0 0 1 0 5 17 142 26 0 0 12 9 3 16 142 24 2 4 5 5 0 6 123 23 1 2 3 3 2 8 37 15 0 0 5 4 2 9 60 3 0 0 37 22 1 13 57 6 3 23 23 10 1 7 62 6 2 14 31 15 2 6 49 7 0 0 21 15 0 15 142 7 0 0 0 0 0 33 142 8 0 0 0 0 0 10 142 16 0 0 1 0 0 10 142 10 0 0 0 0;
<CIRCLE 239 161 20.1815 0 4.85314e-08>; 8 153 153 0 0 0 1 1 6 48 153 4 0 0 0 2 4 13 153 62 0 0 0 1 17 62 153 52 0 0 1 2 2 67 129 1 0 16 111 19 6 36 153 11 2 32 80 50 8 21 153 27 0 0 72 62 76 21 74 27 1 3 47 72 0 0 0 0 0 7 33 5 3 0 0 0 1 14 36 21 4 0 0 0 0 0 23 24 38 0 0 0 0 0 9 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 348 86 5.04538 0 4.80632e-08>; 0 0 26 3 0 0 0 0 1 5 40 0 0 0 0 0 1 4 34 1 0 0 0 0 40 11 8 0 0 0 0 0 0 0 146 33 0 0 0 0 0 12 146 7 0 0 0 0 1 31 146 2 0 0 0 0 78 113 77 0 0 0 0 0 0 2 146 12 0 12 9 0 0 15 146 7 0 1 1 0 6 29 146 9 0 0 0 0 146 100 44 3 0 0 0 0 0 15 35 3 1 91 93 0 0 4 53 2 6 77 93 0 16 8 52 0 3 13 41 14 146 16 7 0 0 0 4 30;
<CIRCLE 67 94 1.78381 0 4.55433e-08>; 7 135 135 8 0 0 13 15 3 135 135 86 3 0 1 4 5 5 135 135 52 15 4 8 5 3 6 14 19 12 18 7 3 7 18 33 6 5 43 20 4 29 123 54 1 0 2 6 6 88 80 10 0 0 3 13 1 20 30 9 0 0 0 1 0 30 57 88 25 0 0 0 8 36 80 135 33 0 0 0 69 135 45 5 0 0 0 0 23 53 13 0 0 0 0 0 0 20 68 30 8 0 0 0 11 9 10 34 28 12 7 1 68 90 12 0 0 3 4 2 18 92 41 0 0 0 0 0;
<CIRCLE 102 117 1.06066 0 3.75525e-08>; 0 0 0 0 1 66 70 5 0 0 1 6 6 118 93 0 1 9 14 3 7 118 118 4 16 27 7 0 0 16 109 28 3 8 16 0 0 9 63 41 0 4 23 8 13 118 100 9 0 0 3 3 18 118 95 7 0 0 0 0 0 24 118 37 10 30 118 5 0 0 5 9 1 18 118 22 12 14 9 3 1 55 76 16 13 32 37 6 0 12 89 34 1 15 62 12 59 69 32 0 0 0 1 8 9 14 27 40 19 5 8 6 0 18 85 118 21 1 0 0 0 4 118 101 1 0 0 0;
