KOEN1
128
328
<CIRCLE 78 34 3 0 1.53492e-06>; 0 0 9 12 3 4 5 2 0 5 78 16 1 7 11 2 5 41 58 1 0 4 5 1 4 8 0 0 0 2 9 3 24 0 4 9 6 26 102 53 2 2 44 15 5 103 131 11 44 83 38 2 28 131 88 1 48 51 0 0 3 6 1 1 131 5 0 0 4 3 17 53 24 4 0 1 20 39 60 13 17 18 0 0 131 131 15 1 61 99 0 0 53 50 1 0 131 21 1 0 7 2 0 10 22 9 0 2 22 9 0 5 11 5 0 0 105 109 0 3 34 74 1 1 131 121 0 0;
<CIRCLE 309 121 5.04538 0 1.49205e-06>; 10 40 168 17 0 0 7 18 1 20 168 19 0 5 8 2 1 7 168 42 9 48 18 3 2 5 168 40 12 53 62 9 0 7 153 5 2 3 53 18 16 17 168 8 24 17 25 9 53 40 117 4 1 0 8 36 9 23 71 2 0 0 5 30 0 0 0 0 2 6 94 8 5 1 0 0 16 24 136 20 16 12 2 0 0 1 103 41 1 7 13 0 0 0 57 9 0 4 13 0 0 0 15 1 0 8 13 0 0 0 22 3 0 2 24 2 0 0 21 3 0 5 19 0 0 0 16 2;
<CIRCLE 307 122 3.56762 0 1.46537e-06>; 0 21 165 27 0 0 9 5 1 16 165 18 2 2 4 1 17 19 165 18 0 0 4 14 5 8 165 15 0 0 15 39 0 5 36 7 6 6 103 33 15 14 33 34 72 30 47 12 108 72 23 6 5 1 21 48 13 42 43 0 0 0 18 43 0 0 8 7 3 11 113 4 2 0 1 12 28 32 165 21 18 12 1 0 1 2 165 78 3 10 8 0 0 2 82 23 0 1 8 0 0 1 42 3 1 5 7 0 0 1 60 7 0 2 11 1 0 0 57 14 0 0 13 0 0 3 45 2;
<CIRCLE 82 28 1.78381 0 1.39771e-06>; 0 2 21 1 0 0 1 3 0 4 27 0 1 0 2 4 0 3 5 0 2 1 1 2 0 0 0 0 0 0 5 6 0 1 138 29 0 10 78 4 4 65 138 13 0 38 51 1 37 135 43 0 0 4 3 2 9 7 0 0 0 0 0 3 3 1 10 5 1 32 138 24 7 20 18 4 22 138 138 5 106 138 4 0 29 130 16 2 44 40 0 0 1 1 0 0 21 3 0 0 7 6 13 6 6 0 0 0 59 114 10 1 31 50 0 0 138 138 0 0 63 87 0 0 8 8 0 0;
<CIRCLE 239 74 2.52269 0 1.38569e-06>; 0 16 96 77 0 0 0 0 0 45 141 11 0 0 0 0 0 7 141 24 0 0 5 3 0 23 141 0 0 1 13 3 0 0 13 29 0 0 35 21 4 12 31 1 0 0 80 71 2 11 54 3 0 0 141 113 1 2 49 23 7 37 141 44 0 0 31 52 5 5 48 24 5 21 141 54 4 4 39 41 3 57 141 6 0 0 39 40 4 37 141 49 4 6 20 7 0 0 6 24 9 39 25 0 0 1 18 19 6 60 77 0 0 15 27 0 0 35 52 1 2 29 22 0 0 4 26 3;
<CIRCLE 70 36 6 0 1.33257e-06>; 0 0 0 0 144 9 0 0 0 0 1 1 29 6 8 9 0 4 7 1 0 1 16 2 0 1 0 0 0 1 20 2 1 0 0 3 144 14 1 1 25 3 2 3 37 23 61 46 11 16 12 3 12 104 79 11 21 17 0 0 4 12 12 4 9 12 9 79 144 1 0 0 144 63 15 33 32 5 17 36 41 3 0 0 88 144 32 15 33 32 1 0 57 66 7 7 19 6 3 63 144 21 9 28 144 21 23 24 25 6 11 139 27 7 59 8 25 60 13 16 8 6 11 10 33 98 43 17;
<CIRCLE 66 31 1.5 0 1.29773e-06>; 0 1 1 1 0 1 1 0 0 0 18 27 8 7 3 1 0 0 118 57 3 11 10 1 0 1 159 43 0 3 15 2 3 0 0 2 2 7 3 4 28 0 7 22 17 47 94 65 4 0 56 51 7 112 159 21 0 0 81 30 0 45 159 31 22 0 0 3 4 3 3 10 159 0 0 0 0 1 24 99 54 0 0 3 17 22 144 39 17 11 2 9 19 20 132 15 32 2 0 0 1 1 2 14 159 0 0 0 0 0 0 69 38 0 0 0 16 11 1 15 21 3 0 2 26 18 3 2;
<CIRCLE 111 116 1.5 0 1.29761e-06>; 29 2 4 12 127 8 2 12 25 2 11 12 114 28 8 11 22 35 20 8 57 5 1 1 127 27 6 0 0 1 9 36 15 0 0 0 127 72 43 34 14 0 0 0 127 90 37 30 18 3 0 1 52 40 117 26 127 30 1 0 0 0 36 48 2 16 16 36 127 31 16 6 5 32 11 2 30 90 69 7 0 3 5 0 3 28 127 21 21 7 6 0 0 1 127 41 6 19 15 64 91 5 5 0 11 70 43 1 1 3 12 1 0 16 111 1 0 2 19 2 0 5 96 0 0 0 14 1;
<CIRCLE 66 30 1.06066 0 1.27072e-06>; 1 2 2 4 2 0 0 0 0 2 24 39 12 6 1 0 0 0 140 55 3 9 4 0 0 0 150 59 0 6 7 0 3 0 1 3 3 4 3 9 12 0 7 28 34 67 94 41 0 0 59 42 11 108 150 10 0 0 66 39 0 77 150 2 34 0 0 1 1 2 1 19 148 0 0 0 0 5 52 108 30 2 0 1 0 20 150 41 0 0 0 9 6 38 150 2 49 0 0 0 0 0 3 13 150 0 0 0 0 0 0 47 40 1 0 1 4 4 4 14 0 1 1 12 29 18 1 0;
<CIRCLE 110 106 1.78381 0 1.24263e-06>; 50 39 49 0 0 2 51 65 1 56 125 2 1 49 104 7 0 87 129 2 3 53 32 0 0 99 129 2 4 12 2 0 111 21 62 30 16 0 10 34 1 11 129 47 8 28 40 4 0 8 129 55 11 58 24 0 1 17 81 29 34 26 4 0 48 0 11 22 129 9 1 27 5 2 65 29 73 14 3 11 13 23 82 22 44 7 0 0 79 24 24 3 2 2 16 28 29 0 0 0 100 38 5 15 2 0 0 0 56 53 22 13 10 1 0 0 37 36 47 11 99 14 1 0 0 0 19 28;
<CIRCLE 93 111 3.56762 0 1.17696e-06>; 0 32 76 1 0 0 4 0 5 139 119 0 0 0 2 2 70 139 139 0 0 0 0 6 16 139 139 15 0 0 0 0 0 1 3 0 0 5 97 10 20 10 7 0 0 18 87 30 139 33 20 13 12 11 10 81 28 21 136 94 26 18 2 5 0 0 0 0 0 10 76 16 20 0 0 0 2 37 61 35 121 8 4 13 30 32 14 82 7 3 8 23 53 80 30 14 0 0 0 0 0 2 54 5 5 0 0 0 0 11 65 9 26 10 8 15 6 5 33 12 0 2 5 14 8 7 39 2;
<CIRCLE 125 74 1.06066 0 1.15631e-06>; 0 3 46 7 1 30 10 0 4 6 10 4 4 35 21 2 2 1 1 0 0 20 55 2 0 0 0 3 17 32 14 0 2 29 112 7 0 0 0 0 31 97 82 1 0 1 6 4 9 29 108 7 0 14 35 6 0 6 73 12 4 56 17 0 0 7 135 35 0 17 33 1 2 92 146 14 0 6 55 15 0 55 146 20 0 2 44 19 3 51 146 7 0 2 23 16 0 0 5 3 0 28 146 4 0 4 9 1 0 8 146 25 0 3 11 1 0 3 146 33 3 4 4 0 0 16 146 27;
<CIRCLE 66 32 2.12132 0 1.15025e-06>; 0 0 0 0 0 0 3 11 0 0 6 18 6 5 4 1 1 0 85 46 9 7 6 1 0 6 155 17 2 3 8 1 3 0 0 0 2 9 5 8 33 0 2 13 13 28 87 77 6 0 40 37 21 97 158 35 0 2 77 16 6 103 158 15 19 0 0 0 7 4 1 11 158 0 0 0 0 1 18 128 66 0 0 0 20 37 130 61 30 1 0 0 14 60 123 20 37 26 49 16 1 0 0 3 158 18 2 0 0 0 0 44 56 0 0 2 37 5 0 13 36 8 0 2 16 4 0 1;
<CIRCLE 184 125 1.26134 0 1.14986e-06>; 17 2 5 1 0 44 118 34 0 0 22 5 5 111 118 4 0 5 37 2 1 10 118 11 0 3 17 0 0 6 118 18 49 10 16 7 7 22 35 94 0 1 28 82 118 88 48 6 16 93 112 47 40 17 45 11 41 93 7 0 0 2 41 19 14 22 118 24 5 2 5 14 2 3 59 73 118 55 32 2 15 18 6 6 27 49 118 41 37 47 1 0 0 5 55 39 0 1 14 2 1 20 68 6 2 1 6 0 0 6 96 21 0 0 0 0 0 11 104 17 0 0 0 0 0 15 60 12;
<CIRCLE 301 117 2.12132 0 1.14324e-06>; 0 10 122 27 0 0 0 0 0 22 122 4 0 0 0 1 0 12 122 9 0 0 0 0 6 18 122 4 0 0 2 5 2 8 35 0 0 0 122 38 0 11 27 6 13 14 122 37 10 11 34 54 47 21 26 3 113 40 20 8 5 0 5 36 0 2 88 7 0 1 98 19 0 0 63 97 60 19 75 9 13 8 8 120 91 22 48 19 97 58 14 6 1 0 25 48 0 0 32 5 0 9 79 2 0 0 23 19 9 16 122 4 0 0 0 6 11 20 122 29 4 0 0 0 0 0 107 62;
<CIRCLE 313 115 2.12132 0 1.12199e-06>; 0 7 131 13 0 0 0 0 0 12 131 12 0 0 0 0 0 3 131 17 0 0 7 3 1 5 131 9 0 0 11 12 2 10 61 20 18 10 16 2 94 42 58 9 5 0 7 41 26 11 26 1 0 0 102 88 2 6 26 0 0 0 106 73 8 7 8 103 75 16 20 6 131 87 17 15 5 0 7 37 39 78 113 0 0 0 14 26 5 28 101 0 0 0 8 10 1 0 1 23 26 22 128 24 25 9 3 0 0 1 116 96 9 15 21 0 0 4 95 36 7 10 8 0 0 1 29 29;
<CIRCLE 234 80 2.52269 0 1.11995e-06>; 0 0 39 69 2 0 10 3 1 5 36 28 0 0 39 29 3 12 43 2 0 0 85 70 0 3 35 4 0 1 134 77 0 0 9 39 4 5 109 27 2 4 81 76 5 1 81 60 10 50 134 30 1 0 73 81 2 46 134 20 0 1 72 54 0 0 11 62 17 38 28 1 0 0 35 76 26 87 61 0 0 12 90 26 5 72 107 2 1 39 83 1 0 20 41 1 0 0 0 1 6 134 35 0 0 0 0 0 0 62 64 0 0 0 0 0 1 86 70 0 0 0 0 1 5 45 81 0;
<CIRCLE 234 79 1.5 0 1.0525e-06>; 0 0 0 2 0 0 36 23 1 1 0 0 0 0 75 55 1 4 12 0 0 0 145 93 2 7 30 0 0 0 145 107 0 0 38 35 0 0 85 51 4 4 135 83 0 0 67 59 4 20 145 58 1 0 46 64 4 36 145 5 0 0 34 32 0 0 57 69 7 16 13 1 0 0 56 134 28 25 7 0 0 4 90 54 13 10 35 8 5 34 68 1 0 2 22 7 0 0 0 1 3 33 25 3 0 0 0 4 11 83 78 0 0 0 0 0 1 50 117 7 0 2 1 0 1 50 31 2;
<CIRCLE 67 34 3 0 9.99892e-07>; 0 0 0 0 14 3 3 14 0 0 5 12 5 5 7 5 1 3 75 26 3 10 13 2 2 32 82 3 0 5 8 1 4 0 0 0 17 6 5 15 44 0 2 9 7 25 91 84 7 0 40 24 7 91 150 30 22 50 52 4 23 150 150 3 22 12 28 17 17 3 0 7 150 17 7 0 2 1 12 83 57 3 0 1 21 22 75 33 15 7 0 0 125 150 30 3 50 49 57 104 26 0 0 0 150 68 14 2 3 1 0 14 50 7 0 3 35 12 0 8 19 8 0 0 53 56 0 5;
<CIRCLE 254 119 1.26134 0 9.95068e-07>; 0 2 103 27 0 0 7 1 0 2 123 20 0 1 15 0 0 1 109 11 0 1 11 2 0 1 75 6 0 0 15 2 0 1 8 3 0 2 135 12 0 0 10 4 2 28 135 20 3 0 13 0 5 89 135 47 8 2 5 0 0 2 135 87 0 4 101 9 0 0 96 5 0 10 135 17 10 18 99 12 11 12 61 41 42 69 37 23 26 51 96 3 0 1 39 42 0 1 56 10 0 5 63 2 0 4 69 11 1 7 82 6 0 3 42 20 2 8 101 9 0 8 47 2 0 3 99 12;
<CIRCLE 313 113 1.26134 0 9.87842e-07>; 0 20 90 1 0 0 0 0 0 15 89 12 0 0 0 0 0 1 98 17 0 0 1 0 0 10 87 5 0 0 3 1 6 29 125 13 7 7 2 2 67 64 57 8 0 2 29 62 5 0 29 13 0 8 126 58 1 2 24 2 0 0 126 81 52 17 21 42 61 23 5 33 126 47 10 0 1 0 12 126 25 31 51 0 0 0 94 72 4 17 89 1 0 0 73 42 44 41 15 26 5 0 0 6 126 126 18 1 0 0 0 14 8 48 126 13 4 0 0 0 3 36 110 2 0 0 0 0;
<CIRCLE 330 111 1.26134 0 9.84718e-07>; 0 5 83 3 0 0 0 0 0 6 90 7 0 0 5 6 0 8 73 12 0 0 40 21 1 3 43 9 0 0 51 48 2 2 49 1 0 0 95 68 11 4 27 1 0 0 120 131 7 3 23 14 2 11 131 131 0 2 7 21 8 20 131 87 0 3 50 4 0 3 131 55 21 20 100 6 0 0 44 123 9 20 131 30 2 3 20 31 0 2 89 57 6 5 4 0 0 7 89 4 0 0 0 0 0 7 119 10 0 0 0 0 0 19 103 5 0 0 0 0 0 5 69 14 0 0 0 0;
<CIRCLE 182 122 2.12132 0 9.61548e-07>; 1 49 153 7 0 3 7 1 0 8 153 23 0 1 2 0 0 9 153 18 0 0 1 0 4 142 153 3 0 0 0 0 5 16 26 0 1 35 56 33 5 4 52 5 11 54 119 53 4 5 74 9 17 50 84 10 7 7 66 4 0 9 110 19 30 8 3 0 0 3 25 63 26 14 26 29 53 28 36 46 24 10 5 24 85 41 59 19 52 24 4 0 0 1 56 32 1 1 0 0 0 10 93 10 1 2 10 7 3 15 101 3 0 0 0 2 5 15 134 10 3 4 1 0 0 9 75 8;
<CIRCLE 273 87 3.56762 0 9.54054e-07>; 9 14 31 3 1 22 60 15 3 17 38 0 0 11 118 15 0 12 51 10 6 56 86 2 0 23 38 7 1 16 37 7 25 118 40 1 0 1 20 28 11 82 118 9 1 9 105 28 3 3 69 51 21 52 70 54 13 2 1 2 3 15 110 118 34 45 8 0 0 0 24 64 22 76 56 4 0 0 118 82 5 10 57 25 2 3 92 74 24 54 62 7 0 0 8 52 6 34 34 11 1 0 0 0 5 113 118 5 0 0 2 3 0 21 118 21 0 0 1 0 0 19 118 20 0 0 0 0;
<CIRCLE 93 112 3.56762 0 8.47489e-07>; 0 28 66 0 0 0 8 1 7 136 111 0 0 0 5 3 91 136 136 0 0 0 0 9 20 136 136 22 0 0 0 1 0 1 2 0 0 6 108 12 21 6 3 0 0 24 98 34 136 21 17 15 15 16 12 94 26 16 122 96 34 28 4 7 0 0 0 0 0 10 77 15 21 0 0 0 2 37 61 35 124 11 6 16 30 31 14 77 6 3 6 22 52 78 33 14 0 0 0 0 0 2 54 5 4 0 0 0 0 10 69 9 20 9 7 13 4 5 41 11 0 2 5 13 6 6 46 2;
<CIRCLE 259 119 1.06066 0 8.29907e-07>; 0 1 68 3 0 3 28 1 0 2 72 6 0 2 25 10 0 0 62 3 1 2 53 4 0 0 49 5 1 1 53 2 0 0 2 0 5 85 141 10 9 1 2 0 1 38 141 125 5 3 0 0 0 1 141 83 0 0 1 0 0 1 141 13 0 3 58 28 38 64 43 5 38 36 44 18 18 31 27 60 24 62 137 0 0 0 62 38 0 18 141 0 0 0 74 3 0 5 68 20 4 3 38 4 0 9 59 23 2 10 75 2 0 22 110 0 0 0 79 19 0 12 94 0 0 0 59 12;
<CIRCLE 305 115 1.06066 0 8.03741e-07>; 0 18 64 2 0 0 0 0 0 1 90 19 0 1 2 0 0 8 118 12 1 1 0 0 9 48 70 1 0 0 0 3 4 7 26 0 0 1 118 33 0 0 25 22 12 30 118 31 4 3 43 35 74 54 19 4 112 35 31 5 9 2 0 83 0 0 1 49 52 20 118 20 0 0 57 118 38 15 55 10 22 13 42 118 58 14 4 5 118 80 0 3 5 1 0 64 0 0 10 116 118 3 2 0 6 3 20 118 113 0 0 0 20 13 18 16 2 1 1 4 87 94 0 0 1 0 1 13;
<CIRCLE 110 117 0.891905 0 7.86168e-07>; 69 0 0 0 21 14 35 102 18 0 0 6 137 30 5 19 0 0 0 6 137 45 27 2 8 1 0 0 1 3 43 26 4 2 1 0 18 34 67 100 0 0 0 0 137 137 23 9 0 0 0 0 56 123 137 2 0 0 0 0 0 2 137 20 4 53 47 10 16 9 3 10 2 26 9 0 36 114 47 0 0 0 0 0 3 62 137 15 0 0 0 0 0 1 137 28 32 71 30 20 14 0 0 0 28 92 10 0 0 2 5 1 1 33 24 0 0 1 26 7 0 4 34 1 0 1 21 6;
<CIRCLE 148 123 1.26134 0 7.5755e-07>; 0 6 108 46 2 0 0 0 0 0 112 112 4 2 2 0 1 25 112 112 3 3 8 27 7 30 112 20 2 2 19 55 1 4 52 63 3 12 39 15 0 0 18 91 31 26 112 71 20 22 8 51 34 43 102 88 25 23 7 0 0 1 34 112 33 77 30 0 0 5 40 34 18 29 41 61 70 15 62 59 19 55 7 63 112 84 45 2 23 95 94 0 0 12 42 6 13 9 4 3 0 1 44 26 7 8 25 25 3 5 31 7 4 1 1 3 5 42 70 7 0 2 4 0 0 33 85 1;
<CIRCLE 330 112 2.12132 0 7.32223e-07>; 0 1 149 32 0 0 0 0 1 4 149 26 0 0 1 5 1 4 149 13 0 0 18 15 2 1 134 58 4 0 29 17 1 6 63 1 0 0 75 47 9 11 42 0 0 0 75 149 4 6 33 8 1 5 149 111 14 7 14 10 5 13 88 44 2 19 67 0 0 0 60 39 7 21 132 0 0 0 30 53 3 16 149 18 0 1 10 15 3 13 110 18 2 2 1 0 10 29 50 0 0 0 12 18 1 6 59 1 0 0 19 7 0 10 53 0 0 1 15 2 4 9 33 0 0 0 5 5;
<CIRCLE 165 119 2.12132 0 6.99266e-07>; 0 83 175 4 6 36 4 0 0 113 175 5 2 11 3 0 0 80 175 19 0 1 1 0 0 14 175 21 0 0 0 0 3 5 31 15 14 47 18 18 0 12 65 14 8 83 95 11 2 53 110 5 3 56 88 4 1 31 114 0 0 12 28 10 11 14 18 9 0 1 7 30 0 1 28 80 12 13 21 9 9 16 30 23 5 24 29 12 16 3 2 0 1 12 33 58 0 6 9 3 0 6 61 1 0 0 4 13 7 13 92 3 5 2 0 1 1 2 96 30 12 4 4 0 0 4 36 20;
<CIRCLE 300 122 1.06066 0 6.99079e-07>; 0 0 1 0 0 1 119 23 0 0 0 8 23 11 103 22 0 0 8 119 82 10 38 3 1 1 42 118 14 2 3 0 0 8 119 12 0 2 13 1 0 0 96 97 37 3 4 0 0 0 10 119 119 1 0 0 13 5 7 34 40 1 2 3 0 5 119 6 0 3 51 0 0 0 119 54 6 4 70 1 0 0 16 70 62 37 102 0 3 1 0 2 14 12 119 31 0 0 1 0 0 10 101 2 3 1 1 0 0 3 119 8 1 0 0 0 0 14 119 4 0 0 0 0 0 5 119 15;
<CIRCLE 144 115 3.56762 0 5.96365e-07>; 2 130 145 0 0 0 7 8 0 129 145 0 0 0 3 1 0 48 145 34 0 0 0 0 0 26 145 39 0 0 0 0 16 43 71 1 0 0 65 57 2 64 145 11 4 10 59 12 0 43 145 45 24 11 5 0 0 52 145 13 4 4 2 0 7 14 90 5 0 0 7 4 1 10 121 19 1 2 7 5 4 2 34 48 11 9 7 2 3 3 17 12 7 13 13 2 0 0 7 1 0 2 62 3 1 2 4 0 0 2 60 12 1 0 0 0 0 8 56 5 0 0 0 2 1 4 57 1;
<CIRCLE 318 122 1.78381 0 5.66734e-07>; 118 38 15 6 7 0 6 60 42 27 35 0 0 0 94 86 2 12 77 0 0 0 112 60 4 10 90 1 0 0 51 46 118 112 18 5 2 1 10 49 36 94 118 12 5 7 12 13 18 71 118 1 0 0 4 15 1 6 118 6 0 0 10 4 23 4 1 0 0 4 118 118 11 11 18 6 5 25 118 58 22 18 8 0 0 4 90 81 1 1 4 1 0 3 43 27 0 0 0 0 0 0 98 23 0 0 0 0 0 3 108 28 0 0 0 0 0 31 75 8 0 0 0 0 0 6 47 12;
<CIRCLE 229 50 1.78381 0 5.61177e-07>; 0 0 0 0 0 3 5 1 0 1 7 13 5 5 1 0 1 7 8 3 1 6 4 0 0 0 0 0 0 6 6 0 0 0 0 7 14 1 5 1 2 19 41 108 71 0 0 0 53 117 43 23 4 0 1 0 12 9 0 0 0 5 10 2 0 0 8 36 36 0 0 0 13 20 15 137 137 0 0 0 137 137 14 28 18 0 0 0 44 60 7 1 0 0 2 0 0 0 137 118 10 0 0 0 2 29 89 137 67 0 0 0 41 137 136 28 3 0 0 0 21 103 137 27 0 0 0 0;
<CIRCLE 91 123 1.26134 0 5.57889e-07>; 20 11 17 16 4 1 0 13 47 20 5 24 87 32 0 1 30 3 3 24 94 41 8 23 152 15 0 0 0 0 0 45 14 14 26 13 1 8 47 42 26 18 12 112 74 33 39 18 44 12 11 93 49 15 69 120 152 48 5 0 0 0 28 81 2 2 6 2 1 36 152 27 2 2 6 8 22 74 152 13 0 0 4 5 7 35 152 132 38 39 18 6 1 29 65 47 0 7 30 4 1 4 11 1 3 7 53 13 3 5 26 2 5 14 32 10 2 8 20 5 0 2 17 18 4 16 15 1;
<CIRCLE 181 122 2.52269 0 5.30105e-07>; 1 55 168 16 0 3 8 0 0 13 168 24 0 0 0 0 0 13 168 24 0 0 0 0 12 165 168 8 0 0 0 0 4 26 46 6 3 41 55 10 7 11 77 4 6 32 78 48 4 5 97 9 16 40 67 8 5 17 97 6 0 9 87 12 15 7 7 4 1 5 48 40 26 12 17 15 24 17 42 49 18 7 7 21 63 36 69 18 33 19 6 0 0 3 63 23 0 0 0 1 0 5 89 8 0 1 4 3 1 14 86 2 0 0 1 1 2 11 97 6 1 1 1 0 0 9 59 4;
<CIRCLE 140 55 1.06066 0 5.22796e-07>; 47 36 12 19 24 0 0 0 7 3 1 68 136 0 0 0 0 0 34 136 44 0 0 0 1 13 86 56 0 0 0 0 92 58 9 19 41 0 0 0 12 8 3 136 136 0 0 0 0 0 32 136 72 0 0 0 0 0 65 87 8 0 0 0 58 39 11 14 44 15 1 4 9 8 13 77 136 9 0 0 0 1 10 48 136 22 0 0 0 1 7 37 50 5 0 0 7 1 0 9 53 39 8 5 1 0 1 79 136 2 0 0 0 0 3 79 117 7 0 0 0 0 3 57 22 0 0 0;
<CIRCLE 152 67 1.06066 0 4.84149e-07>; 0 0 3 76 71 4 0 0 0 0 1 112 125 9 0 0 2 24 27 36 105 8 0 0 2 28 79 28 1 0 0 0 0 0 2 27 125 60 1 2 0 0 6 34 125 113 0 0 0 0 1 13 125 61 1 0 2 2 5 9 16 2 2 1 0 0 14 125 125 11 0 2 0 0 54 125 106 18 0 0 2 0 1 87 125 11 9 5 2 0 0 1 21 15 11 5 0 0 1 79 125 0 0 0 0 0 5 78 110 2 0 0 0 3 6 21 33 11 19 8 0 0 7 5 3 13 20 4;
<CIRCLE 328 110 7.13524 0 4.3358e-07>; 2 5 36 18 5 50 129 24 7 20 37 22 10 144 124 3 89 144 13 1 3 37 42 10 97 127 5 0 0 0 0 0 4 22 144 7 1 9 24 11 3 18 144 41 11 70 36 0 36 33 50 26 20 42 28 10 144 48 1 0 2 1 0 12 1 4 64 1 0 11 45 7 19 24 49 1 0 1 29 24 42 34 18 1 0 0 11 9 144 22 0 0 0 0 0 8 0 1 0 0 0 1 26 3 0 1 1 0 0 0 26 10 28 2 0 0 0 0 14 9 144 1 0 0 0 0 0 10;
<CIRCLE 51 63 1.06066 0 4.22473e-07>; 0 24 67 55 60 5 0 0 0 24 26 12 118 59 0 0 1 0 11 42 93 22 0 1 47 5 1 7 14 8 1 12 1 75 102 118 97 1 0 0 10 118 82 18 74 14 0 0 4 10 16 37 116 39 4 3 26 20 20 20 1 6 2 10 11 18 10 25 118 46 1 4 100 109 24 24 16 3 1 9 12 17 35 98 42 2 0 0 20 11 21 29 2 4 7 26 4 0 0 6 118 73 47 2 38 21 0 11 8 24 86 12 10 6 2 24 31 8 113 50 16 1 0 0 0 0 104 118;
<CIRCLE 141 55 1.5 0 4.08322e-07>; 4 17 22 39 19 0 0 0 2 5 8 104 72 0 0 0 1 15 57 115 14 0 0 0 36 126 44 7 0 0 0 0 31 37 14 34 72 1 0 0 11 13 4 126 126 0 0 0 0 3 71 126 35 0 0 0 8 126 86 26 4 0 0 0 15 18 2 14 94 46 2 0 5 8 4 89 126 5 0 0 0 0 7 75 108 4 0 0 6 39 23 58 25 1 0 0 0 0 0 22 109 40 1 0 0 0 0 101 126 2 0 0 0 0 3 87 57 1 0 0 0 0 3 70 45 2 0 0;
<CIRCLE 357 64 3 0 3.96525e-07>; 3 56 5 0 0 1 0 0 33 26 3 1 0 6 10 22 137 11 0 0 0 0 1 32 18 1 0 0 0 0 0 1 39 108 3 0 0 0 1 3 39 92 14 0 0 0 9 14 137 64 3 0 0 0 1 15 25 3 0 0 0 0 0 1 137 137 2 0 0 0 5 21 45 30 20 0 0 0 48 60 137 13 1 0 0 0 6 59 24 0 0 0 0 0 0 3 137 137 57 10 0 0 0 3 51 137 137 35 0 0 1 4 137 115 11 0 0 0 0 4 18 1 0 0 0 0 0 1;
<CIRCLE 151 67 1.06066 0 3.61211e-07>; 0 0 2 59 65 5 0 0 0 0 2 111 121 5 0 0 0 8 9 58 121 11 0 0 3 35 63 14 8 1 0 0 2 0 0 18 108 64 3 8 0 0 7 38 121 76 0 0 0 0 1 18 121 96 0 0 2 2 3 5 32 5 2 1 6 0 4 121 121 14 0 8 0 0 53 121 102 11 0 0 0 0 12 121 121 17 4 1 3 0 0 6 27 6 11 7 0 0 2 91 121 2 0 0 0 0 3 74 121 0 0 0 0 2 5 39 56 10 8 3 0 1 6 5 2 6 22 7;
<CIRCLE 94 113 3 0 3.52836e-07>; 0 12 31 0 0 0 24 3 18 56 58 0 0 1 15 12 125 125 95 4 0 0 2 63 39 83 125 43 9 10 11 28 0 0 0 0 0 9 125 26 34 0 0 0 2 70 88 44 125 6 14 16 40 30 11 125 18 7 112 93 80 67 5 8 4 0 0 0 0 10 55 26 46 1 0 1 24 52 38 36 125 19 7 24 51 37 10 86 5 6 9 30 78 115 31 5 0 0 0 0 0 7 61 4 9 0 0 0 3 17 74 13 41 20 17 27 10 6 31 16 0 7 13 27 13 9 41 2;
<CIRCLE 329 113 3 0 3.51368e-07>; 0 8 175 39 2 3 2 0 0 2 175 45 0 4 21 1 0 2 175 56 8 19 29 5 4 0 79 94 53 31 19 30 14 10 141 8 0 0 29 35 7 12 118 6 0 0 51 95 5 9 86 9 0 2 88 79 17 17 40 11 5 5 46 69 46 55 38 0 0 0 23 37 6 29 95 0 0 0 24 35 3 16 135 8 0 0 10 12 12 34 78 6 0 0 1 2 6 10 6 0 0 1 74 32 2 5 9 0 0 2 52 18 0 2 9 0 0 1 48 5 7 9 4 0 0 0 22 9;
<CIRCLE 358 62 2.52269 0 2.80483e-07>; 6 61 8 1 1 10 7 0 63 18 3 1 0 12 29 50 143 8 0 0 0 0 2 56 20 2 0 0 0 0 0 1 18 94 12 0 0 0 1 1 76 135 51 0 0 0 3 12 143 98 9 0 0 0 0 10 30 4 0 0 0 0 0 1 76 43 1 0 0 0 35 54 67 31 25 0 0 2 108 75 143 24 3 0 0 0 9 87 31 2 0 0 0 0 0 2 143 132 52 8 0 0 7 26 61 93 112 10 0 0 30 29 143 31 1 0 0 0 2 29 21 1 0 0 0 0 0 2;
<CIRCLE 304 50 2.12132 0 2.5103e-07>; 0 0 0 0 0 2 5 3 1 0 2 1 0 0 3 3 1 2 10 0 0 0 2 5 1 1 8 1 0 1 0 1 0 3 1 0 3 3 4 1 0 0 25 53 34 1 1 0 0 35 121 28 4 0 0 0 0 12 85 9 0 0 0 0 0 61 48 2 4 0 0 0 0 7 24 64 146 2 0 0 0 77 117 91 61 2 0 0 3 86 159 21 0 1 2 0 12 112 60 11 0 0 0 0 0 10 87 159 33 0 0 0 0 15 121 159 61 0 0 0 0 44 159 109 3 0 0 0;
