KOEN1
128
492
<CIRCLE 152 90 1.06066 0 4.37855e-05>; 79 90 2 0 1 16 23 6 18 7 16 5 1 18 91 43 5 1 17 17 104 61 15 13 0 2 25 38 59 23 10 0 53 133 49 4 0 0 3 4 15 116 133 116 2 0 9 4 0 71 133 97 70 14 1 0 3 53 50 74 57 14 8 0 45 116 18 3 0 0 79 47 16 68 86 95 16 23 33 10 4 79 114 53 6 16 61 9 1 42 55 50 4 15 44 6 1 9 8 0 0 0 34 15 1 2 22 1 1 7 26 5 0 3 19 0 0 5 50 2 0 5 11 0 0 5 43 3;
<CIRCLE 86 80 6 0 4.37351e-05>; 5 13 60 28 49 56 0 1 4 94 16 3 70 124 0 0 0 124 26 0 8 21 0 0 0 107 49 5 0 0 1 0 42 46 59 21 26 15 10 49 27 24 36 31 82 124 2 14 8 112 27 22 80 108 7 8 27 124 81 7 0 0 2 11 11 69 60 39 38 8 2 7 3 25 124 124 24 20 18 1 3 13 106 88 29 25 59 10 13 44 86 1 0 0 34 17 4 4 15 11 46 10 2 4 0 6 30 9 3 16 32 0 0 3 28 3 0 12 84 4 1 5 19 0 0 0 58 11;
<CIRCLE 128 68 1.26134 0 4.28463e-05>; 1 23 124 62 26 0 0 0 37 124 74 1 0 0 0 0 25 74 2 0 0 0 0 0 0 6 3 0 0 0 0 0 2 11 28 41 101 29 38 0 59 124 34 2 0 0 56 23 117 124 1 0 0 0 4 18 10 23 5 0 0 0 0 0 0 8 63 6 23 68 124 1 15 38 51 0 0 2 124 60 94 57 76 0 0 0 33 72 13 27 103 0 0 0 0 0 1 20 96 0 0 0 11 4 0 35 119 0 0 0 23 14 0 34 124 0 0 0 34 19 0 23 111 0 0 0 35 16;
<CIRCLE 285 66 2.12132 0 4.2094e-05>; 0 0 2 0 0 4 103 22 9 0 2 0 3 23 99 33 25 1 0 0 0 0 126 107 0 0 0 0 0 0 126 99 34 22 4 0 0 11 47 34 53 4 0 0 33 115 42 44 126 3 1 0 3 10 44 126 13 2 21 5 0 0 94 118 37 6 1 0 2 6 51 95 67 0 0 0 46 67 22 68 126 2 5 17 16 10 5 112 16 16 72 63 24 10 5 13 43 22 5 6 5 4 15 36 51 5 5 22 51 26 6 12 126 25 2 3 17 10 0 6 5 4 6 8 25 36 21 14;
<CIRCLE 328 68 1.5 0 4.14973e-05>; 0 0 44 5 1 1 5 2 0 2 75 11 4 1 0 0 0 2 98 11 0 0 0 0 0 1 78 10 0 0 0 0 12 26 11 42 7 2 6 5 0 2 79 115 55 7 1 0 39 105 115 48 11 4 2 6 15 26 45 87 10 0 0 0 45 34 42 115 26 0 0 5 17 53 87 115 99 60 29 3 105 59 41 33 29 65 75 70 33 14 24 115 51 18 24 6 14 3 13 61 90 41 20 7 86 65 28 24 20 33 71 38 59 26 6 4 4 42 77 22 1 5 6 12 15 33 115 10;
<CIRCLE 65 37 2.12132 0 4.09625e-05>; 0 0 2 2 1 9 22 0 0 0 18 9 0 7 29 0 0 3 38 2 0 1 26 1 0 7 10 0 0 0 23 2 0 0 8 21 34 12 1 0 0 0 113 134 75 23 2 0 0 43 143 46 16 7 2 0 1 143 143 0 0 0 4 1 0 0 0 2 52 36 0 0 0 0 8 24 142 143 0 0 0 20 75 20 92 143 0 0 0 143 61 0 4 10 0 0 0 0 0 1 32 17 0 0 0 0 0 0 41 82 0 0 0 0 0 0 86 143 0 0 0 17 3 0 33 86 0 0;
<CIRCLE 54 86 1.5 0 4.0244e-05>; 0 0 0 3 120 44 15 0 57 28 3 3 13 16 45 27 29 70 98 21 7 2 2 6 2 38 107 1 0 0 0 0 1 10 27 6 52 39 68 13 1 2 41 26 71 41 128 26 7 36 63 80 128 31 12 6 84 106 45 4 1 1 3 10 0 22 128 74 53 0 3 3 2 22 128 64 30 4 6 1 18 23 65 50 95 30 34 24 65 29 24 0 1 4 26 79 1 8 33 27 112 23 17 6 3 30 53 1 0 8 29 6 15 40 95 12 4 13 9 8 52 45 64 2 0 0 3 34;
<CIRCLE 84 78 7.13524 0 3.99844e-05>; 0 2 24 44 79 25 0 0 1 95 43 19 84 87 0 0 4 124 26 0 6 10 6 2 0 59 34 0 0 0 13 3 23 21 52 72 93 13 1 8 36 36 36 22 75 124 3 10 8 124 33 21 76 87 0 1 10 124 108 0 0 0 0 0 8 30 32 53 124 10 0 2 10 39 124 98 24 16 7 2 6 20 61 99 40 25 39 5 10 63 73 1 0 0 27 9 0 2 9 22 124 8 0 0 0 4 46 12 5 10 11 0 0 3 47 3 1 10 54 4 0 7 30 0 0 0 39 9;
<CIRCLE 329 68 1.5 0 3.97316e-05>; 0 0 43 5 2 2 4 1 0 2 81 11 2 0 0 0 0 2 92 11 0 0 0 0 0 1 78 11 0 0 0 0 4 9 10 62 13 2 5 3 3 15 114 114 51 8 1 1 46 107 114 28 4 2 1 6 6 14 55 103 11 0 0 0 18 23 57 114 34 0 0 1 26 53 69 85 95 82 49 14 114 54 34 47 20 39 53 62 11 8 36 114 50 22 35 0 10 10 19 61 82 47 34 5 103 64 18 9 6 24 58 40 31 16 8 7 7 41 97 15 0 3 4 10 15 41 114 8;
<CIRCLE 150 89 1.26134 0 3.96194e-05>; 84 68 12 0 2 1 0 0 59 32 1 2 24 60 39 16 53 5 2 1 22 41 41 39 9 9 44 39 44 27 3 4 39 127 112 0 0 0 0 0 85 127 48 18 0 6 29 11 5 34 127 61 35 20 37 19 1 22 44 60 115 35 8 0 6 45 79 0 0 2 127 11 57 127 60 36 3 2 50 37 3 80 127 110 13 18 35 4 2 60 93 76 14 8 28 4 1 4 9 0 0 0 70 5 4 9 13 1 0 1 41 22 1 3 21 2 1 11 42 3 0 4 12 0 0 5 42 3;
<CIRCLE 67 38 3.56762 0 3.94552e-05>; 0 0 1 6 26 20 5 0 0 0 13 6 1 5 9 0 0 3 15 1 0 0 11 1 0 0 4 1 0 1 19 1 0 0 0 7 53 36 3 0 0 3 82 101 76 25 4 0 2 140 140 28 13 6 6 2 6 136 18 0 0 0 30 6 0 0 0 5 66 18 0 0 0 0 11 23 140 140 0 0 0 127 66 13 88 140 0 0 0 140 31 0 3 7 0 0 0 2 48 24 24 2 0 0 0 7 44 11 39 67 0 0 0 8 4 0 81 140 0 0 5 102 5 0 31 88 0 0;
<CIRCLE 263 129 1.5 0 3.89933e-05>; 34 36 40 32 12 14 5 7 0 3 6 69 49 71 10 1 2 13 48 10 7 14 10 1 0 12 44 1 0 15 19 2 65 5 1 0 1 14 40 103 12 5 10 20 83 130 104 36 0 6 63 43 130 104 6 0 0 35 101 4 3 0 0 0 13 22 116 37 0 0 12 30 10 18 130 130 78 18 9 10 0 0 15 130 130 17 4 1 2 9 10 1 6 1 14 10 2 8 130 68 0 0 0 3 1 3 100 108 4 4 3 2 0 0 7 38 9 8 11 0 15 1 0 0 0 0 8 12;
<CIRCLE 228 74 2.52269 0 3.83518e-05>; 1 0 6 8 8 39 116 21 0 1 4 23 89 100 51 3 5 27 18 12 20 16 30 9 3 6 6 11 12 16 24 3 2 2 13 39 54 37 23 5 0 0 2 46 117 112 67 5 3 15 11 12 28 45 117 78 4 5 3 6 12 47 115 33 26 7 16 15 15 17 31 25 5 7 35 6 2 58 117 40 1 1 36 117 16 30 117 85 8 12 29 115 30 44 54 14 3 27 104 29 3 5 12 8 1 5 117 51 0 0 2 4 0 1 105 117 19 5 3 1 9 5 46 43 11 7 9 15;
<CIRCLE 64 36 1.78381 0 3.82004e-05>; 0 0 4 1 0 7 26 0 0 0 13 4 0 9 35 0 0 1 27 2 0 4 33 1 0 3 13 0 0 1 26 1 0 1 19 16 21 7 1 0 0 0 116 123 58 13 3 0 0 16 146 57 13 5 3 0 0 104 146 0 0 0 5 0 0 0 0 3 46 32 0 0 0 0 13 39 146 146 0 0 0 9 115 32 97 146 0 0 1 100 111 0 4 10 0 0 0 0 0 0 33 24 0 0 0 0 0 0 41 82 0 0 0 0 0 0 90 146 0 0 0 10 3 0 33 90 0 0;
<CIRCLE 290 62 3.56762 0 3.81707e-05>; 0 0 143 35 0 0 2 0 0 1 143 20 0 0 6 3 0 14 143 1 0 0 17 11 11 62 143 0 0 0 18 27 1 0 43 5 0 4 82 21 11 1 39 1 0 4 106 111 6 5 28 0 0 0 143 143 8 10 21 3 0 0 143 132 7 0 0 0 1 15 54 54 72 1 1 1 0 5 47 122 35 16 39 12 3 3 35 76 2 12 61 50 10 6 20 17 11 14 5 9 10 8 14 17 56 29 10 4 1 3 5 11 17 16 34 4 3 8 6 4 1 3 32 7 7 16 18 8;
<CIRCLE 362 69 4.24264 0 3.78563e-05>; 0 0 49 3 0 0 0 0 0 9 63 4 0 0 0 0 12 32 14 0 0 0 0 0 2 2 0 0 0 0 0 0 0 9 150 31 1 2 0 0 10 52 150 83 3 0 0 0 113 150 67 2 0 0 0 1 24 11 0 0 0 0 0 0 0 9 64 66 26 42 9 0 54 73 67 150 28 1 0 0 150 133 14 3 0 0 0 5 59 5 0 0 0 0 0 0 17 20 128 58 21 7 0 1 64 25 14 56 44 23 5 32 150 50 2 0 0 0 1 55 57 2 0 0 0 0 0 2;
<CIRCLE 123 64 3 0 3.73873e-05>; 0 17 6 0 0 0 0 0 1 11 7 1 0 0 0 0 2 5 5 0 0 0 0 0 1 0 0 0 0 0 0 0 1 127 20 5 2 0 0 0 1 37 87 104 45 0 0 0 28 127 96 23 6 0 0 0 8 25 4 1 0 0 0 0 3 127 72 5 1 0 1 4 6 105 127 102 104 10 7 10 126 127 42 20 25 9 9 26 25 89 88 0 0 0 0 5 7 40 34 0 0 0 79 71 5 31 94 7 1 0 86 72 15 29 96 8 0 0 46 62 8 30 127 10 0 0 5 23;
<CIRCLE 364 68 3 0 3.71789e-05>; 0 1 57 3 0 0 0 0 1 14 71 2 0 0 0 0 18 36 11 0 0 0 0 0 2 2 0 0 0 0 0 0 1 16 136 75 13 1 0 0 8 95 136 56 12 2 3 7 112 136 62 0 0 0 0 9 22 8 0 0 0 0 0 0 21 22 41 89 48 15 6 14 41 102 61 57 37 15 21 58 136 87 12 0 0 0 5 82 43 2 0 0 0 0 0 3 3 3 17 136 56 13 2 2 42 136 35 45 17 7 3 8 136 136 4 0 0 0 0 13 40 3 0 0 0 0 0 0;
<CIRCLE 158 63 4.24264 0 3.6594e-05>; 0 0 0 0 0 0 6 3 1 1 9 3 0 0 5 3 0 4 9 0 0 0 4 1 0 1 2 1 0 0 3 0 3 25 9 14 9 0 0 0 1 20 104 120 62 5 0 0 39 120 112 21 5 1 0 2 7 22 12 34 4 0 0 0 9 99 93 11 12 0 0 0 4 20 74 64 120 88 32 9 119 93 73 27 13 32 47 62 21 22 120 73 1 0 0 1 2 80 120 4 0 0 0 0 0 69 120 27 3 8 4 0 2 3 120 73 0 3 7 5 0 1 120 120 3 1 0 0;
<CIRCLE 258 75 3.56762 0 3.6462e-05>; 7 0 77 24 2 11 30 31 7 0 61 13 0 2 116 72 0 0 36 6 0 37 116 11 4 0 17 2 0 11 116 41 12 1 1 4 7 28 113 79 44 6 0 0 0 5 87 116 9 3 1 5 20 116 116 42 15 5 1 3 9 39 83 85 3 38 40 55 15 17 32 13 64 116 73 1 0 1 14 50 18 83 87 68 62 40 33 16 22 33 12 28 33 16 23 24 0 14 57 15 0 4 47 0 3 58 101 0 0 0 53 10 18 116 54 5 2 2 16 17 6 21 44 15 4 6 15 12;
<CIRCLE 191 59 1.78381 0 3.5833e-05>; 0 2 3 0 0 0 0 0 2 2 14 4 0 0 0 0 0 1 39 14 1 0 0 0 0 1 67 17 0 0 0 0 0 0 8 21 18 3 0 0 0 1 125 115 33 28 3 0 0 0 142 142 7 28 10 0 0 0 142 125 2 10 12 0 1 19 39 13 19 18 1 0 1 7 15 33 36 142 70 0 0 0 36 46 7 142 142 0 0 0 31 25 2 136 142 0 20 32 30 10 4 6 22 33 16 15 10 0 0 9 13 17 1 0 18 4 0 48 60 2 0 0 19 8 1 84 102 0;
<CIRCLE 198 60 3.56762 0 3.57732e-05>; 0 1 2 0 0 0 0 0 1 0 17 5 0 0 0 0 0 0 47 12 0 0 0 0 0 0 72 19 0 0 0 0 0 0 14 37 12 3 0 0 0 0 133 121 24 36 10 0 0 0 134 128 4 23 35 0 0 0 134 93 1 13 46 0 4 7 44 30 13 10 3 0 2 3 73 43 23 123 69 0 0 5 59 35 8 114 134 0 0 1 15 15 24 58 134 0 1 2 134 39 2 0 0 0 0 2 134 40 0 2 1 0 5 64 119 22 2 8 6 0 2 24 17 24 18 14 11 5;
<CIRCLE 262 129 1.5 0 3.54951e-05>; 43 49 51 17 4 5 3 8 3 3 9 77 49 67 12 2 2 13 33 17 14 24 7 1 0 9 48 2 0 12 15 0 70 4 0 0 0 4 42 102 24 7 8 11 38 130 102 59 0 3 38 42 130 130 21 0 0 26 95 10 17 0 0 0 9 15 90 29 0 0 21 29 15 27 130 130 33 11 8 17 0 0 37 130 130 21 3 0 2 6 8 6 23 3 11 7 1 6 130 64 0 0 1 2 2 6 129 101 2 2 2 2 0 0 17 59 9 8 9 0 9 1 0 0 1 1 8 8;
<CIRCLE 356 68 1.06066 0 3.5442e-05>; 0 0 17 7 1 0 0 0 0 0 39 67 5 0 0 0 0 26 126 46 0 0 0 0 0 68 60 0 0 0 0 0 0 4 46 20 11 0 0 0 0 0 25 126 126 5 0 0 5 82 126 126 33 6 1 4 11 126 92 0 0 0 0 6 4 27 99 18 9 7 18 6 4 12 23 60 126 104 11 3 8 16 11 29 53 115 85 64 24 48 13 0 0 1 69 105 11 3 4 12 12 19 94 31 3 1 9 47 48 58 29 4 9 9 20 11 9 54 62 33 22 23 4 0 0 3 63 58;
<CIRCLE 298 70 1.06066 0 3.44033e-05>; 3 1 11 4 0 0 3 12 1 1 44 17 0 0 0 4 2 16 33 5 0 0 0 1 1 3 4 8 4 0 0 0 0 2 121 121 15 0 0 1 12 41 121 113 0 0 0 2 104 121 93 9 0 0 0 3 18 18 8 27 48 0 0 0 0 0 46 88 113 89 17 3 35 18 95 36 5 19 58 121 121 92 39 4 6 6 18 106 13 58 61 40 56 4 2 3 0 0 0 5 35 121 32 4 14 1 0 0 0 30 73 121 11 7 6 2 7 28 42 62 1 14 8 7 15 28 39 15;
<CIRCLE 288 61 2.12132 0 3.39209e-05>; 0 0 77 7 0 0 16 1 0 1 81 4 0 0 27 13 0 5 72 0 0 0 59 18 0 6 53 0 0 0 69 31 1 0 0 0 3 26 127 17 50 3 0 0 5 19 97 102 23 0 0 0 0 0 127 127 0 0 0 0 0 0 127 127 36 9 1 0 14 53 28 28 127 3 0 0 20 66 20 124 116 1 15 11 0 0 49 127 1 14 42 8 0 0 42 48 21 0 0 0 17 21 24 56 127 0 0 0 21 25 8 59 80 2 22 44 34 13 2 26 16 36 51 24 8 6 7 14;
<CIRCLE 127 68 1.26134 0 3.24361e-05>; 0 5 92 81 47 0 0 0 22 122 115 7 0 0 0 0 35 117 5 0 0 0 0 0 1 10 3 0 0 0 0 0 0 2 15 44 122 35 22 0 31 122 43 9 3 4 64 13 115 122 4 0 0 0 12 25 26 38 3 0 0 0 0 0 0 7 72 8 42 79 79 0 3 27 52 1 0 11 122 31 76 51 59 0 0 0 70 89 30 32 88 0 0 0 0 5 1 18 96 1 0 0 10 4 1 30 109 0 0 0 19 10 0 34 122 0 0 0 29 17 0 21 106 0 0 0 31 14;
<CIRCLE 69 39 4.24264 0 3.21827e-05>; 0 0 2 9 39 16 1 0 0 0 17 7 1 4 2 0 0 4 17 2 0 0 7 1 0 0 10 1 0 1 16 0 0 0 0 6 65 36 0 0 0 10 79 87 80 24 1 0 5 134 123 17 9 4 6 3 6 90 5 0 0 0 37 5 0 0 2 9 71 16 0 0 0 2 12 21 134 134 0 0 0 134 51 9 72 134 0 0 2 134 22 0 2 4 0 0 0 0 112 66 24 2 0 0 12 33 107 15 27 57 0 3 7 18 4 0 80 134 0 0 6 134 7 0 22 66 0 0;
<CIRCLE 88 81 6 0 3.08327e-05>; 8 17 58 23 49 68 0 2 3 110 13 2 66 124 0 0 0 124 30 0 6 15 0 0 0 95 59 8 0 0 0 0 47 53 54 15 16 15 9 51 19 20 43 43 97 124 1 9 13 122 34 22 66 85 10 12 29 124 90 8 0 0 1 10 11 71 68 36 24 7 2 5 1 15 124 124 25 23 27 0 4 19 101 69 21 20 70 13 11 39 88 1 0 0 38 16 3 4 18 9 29 8 2 3 0 6 32 6 3 16 37 0 0 3 32 1 0 9 81 6 0 5 21 0 0 0 53 10;
<CIRCLE 263 128 1.26134 0 3.06706e-05>; 13 17 25 44 18 27 7 6 1 4 4 43 43 54 3 0 4 19 38 4 3 4 6 1 0 7 42 3 0 9 10 0 45 12 0 0 1 37 40 73 5 1 2 2 53 130 120 22 0 8 70 21 121 113 8 0 0 26 103 4 2 0 0 0 21 43 46 7 0 0 16 55 12 24 107 130 107 53 36 16 0 0 9 130 130 43 3 0 0 12 18 3 10 1 9 3 0 9 130 80 0 0 0 0 0 2 130 130 8 0 0 0 0 0 12 84 34 3 3 0 3 1 0 0 1 1 11 6;
<CIRCLE 180 67 1.5 0 3.04687e-05>; 0 4 5 3 0 0 0 0 0 0 14 14 5 0 0 0 0 6 31 10 17 9 0 0 0 2 16 31 52 110 30 0 0 3 49 13 1 1 1 0 0 1 75 131 48 18 7 0 28 101 150 68 17 14 21 35 21 64 30 0 0 21 16 19 0 0 19 6 2 8 31 6 0 0 25 27 47 79 90 4 23 18 42 18 15 38 150 104 17 12 47 5 0 0 23 60 0 0 150 38 0 0 5 1 0 0 150 51 0 2 10 0 0 0 150 66 0 1 13 1 0 0 150 52 0 0 1 0;
<CIRCLE 231 77 3.56762 0 2.99154e-05>; 0 0 64 27 18 54 122 0 0 1 70 34 77 97 33 1 2 3 53 21 9 24 34 9 12 0 23 6 1 4 39 60 0 6 9 29 59 48 45 5 0 1 2 8 112 122 122 15 1 3 4 28 27 64 122 32 19 6 2 2 2 10 60 97 3 57 108 19 2 4 12 12 1 3 122 101 4 16 79 11 0 9 64 122 31 21 45 3 10 60 52 8 2 2 6 9 0 29 90 10 0 2 36 2 0 0 111 42 1 13 41 0 0 1 48 39 1 15 57 0 0 12 45 1 0 2 60 2;
<CIRCLE 259 75 3.56762 0 2.92976e-05>; 8 0 74 22 2 9 33 37 6 0 59 12 0 4 116 66 0 0 35 6 0 38 116 11 5 0 16 1 0 9 116 45 15 1 1 3 6 23 100 92 43 6 0 0 0 10 101 116 6 3 1 6 22 116 116 34 16 5 1 3 7 30 81 94 5 44 40 41 11 14 28 16 67 116 81 3 1 2 16 50 13 70 76 75 71 43 33 13 24 35 13 23 26 13 23 25 0 17 60 10 0 3 48 0 5 66 101 0 0 0 50 12 18 113 50 5 3 2 14 16 5 15 44 19 5 7 15 12;
<CIRCLE 174 90 0.891905 0 2.77743e-05>; 40 70 0 0 6 14 5 1 36 81 7 10 63 11 0 0 0 1 12 77 123 11 0 0 0 0 103 39 6 0 0 0 18 35 67 0 10 24 0 7 35 55 102 66 35 0 0 4 0 3 24 123 123 0 0 0 0 0 100 88 23 1 2 0 1 32 123 6 0 1 28 1 1 6 123 67 2 4 36 0 0 0 37 123 47 23 64 0 0 0 5 20 15 15 119 0 0 1 3 1 0 3 92 2 0 0 4 3 0 12 123 0 0 1 1 0 0 10 123 6 0 0 1 0 0 7 123 1;
<CIRCLE 297 111 1.06066 0 2.61774e-05>; 0 11 119 40 0 0 0 1 0 11 87 62 7 0 6 3 0 0 13 94 15 1 38 34 2 0 12 8 0 6 65 60 2 4 27 6 0 2 34 28 48 17 28 8 1 1 44 92 32 15 32 16 1 1 122 122 0 0 43 41 11 20 122 85 1 0 1 22 28 15 47 8 47 79 32 13 11 7 23 25 35 78 122 31 0 0 43 28 0 0 122 91 3 1 51 12 0 0 0 8 8 30 117 17 0 3 3 2 4 27 122 61 2 3 13 1 0 3 122 60 0 0 6 2 1 2 122 41;
<CIRCLE 189 59 1.26134 0 2.60513e-05>; 0 3 4 0 0 0 0 0 1 4 16 2 0 0 0 0 0 1 40 13 1 0 0 0 0 0 62 18 2 0 0 0 0 1 5 15 21 3 0 0 0 2 119 107 51 23 3 0 0 0 142 142 17 22 12 0 0 0 142 130 5 8 11 0 0 5 11 4 18 16 2 0 0 1 10 25 51 142 70 0 0 0 28 39 17 142 142 0 0 0 24 23 5 142 142 0 13 57 68 7 0 1 2 9 5 28 20 0 0 10 10 4 1 3 3 0 0 42 53 3 0 0 0 0 0 91 95 1;
<CIRCLE 259 73 2.12132 0 2.60054e-05>; 43 6 0 0 0 0 35 50 9 12 5 6 1 3 82 33 0 0 7 29 7 23 86 1 1 5 3 15 14 22 43 6 24 4 0 0 0 1 50 78 20 9 3 3 0 10 121 121 1 0 3 11 5 86 121 26 1 1 0 5 16 92 121 10 35 18 8 0 1 14 28 34 121 96 11 1 0 7 39 117 19 27 34 36 62 115 82 24 7 8 1 54 120 50 19 2 27 44 21 4 2 2 1 2 24 121 65 6 0 0 0 0 7 73 121 57 20 3 1 0 4 5 8 75 63 17 26 4;
<CIRCLE 365 89 2.12132 0 2.59225e-05>; 6 23 19 95 25 6 0 0 41 162 47 5 1 0 0 0 162 123 8 0 0 0 0 1 44 4 0 0 0 0 0 0 2 1 1 10 42 32 8 3 83 36 20 7 8 11 43 52 162 41 2 0 0 0 6 57 72 1 0 0 0 0 0 2 19 0 0 1 75 26 6 15 106 7 1 0 3 2 36 130 162 23 0 0 0 0 7 102 58 1 0 0 0 0 0 3 28 0 0 6 56 8 0 13 97 20 10 4 0 0 0 24 162 40 4 1 0 0 0 5 51 2 0 0 0 0 0 0;
<CIRCLE 364 85 3 0 2.46584e-05>; 14 16 30 60 32 10 4 9 28 69 45 39 26 10 15 41 153 60 9 0 0 0 3 57 29 1 0 0 0 0 0 2 4 3 18 153 62 15 2 3 47 153 39 51 19 7 3 9 153 153 5 0 0 0 0 15 45 3 0 0 0 0 0 0 14 4 16 32 50 37 10 9 77 12 3 1 29 25 20 96 153 23 0 0 0 0 4 108 49 0 0 0 0 0 0 2 39 1 0 4 52 8 2 6 95 22 0 1 26 5 1 33 153 34 0 0 0 0 0 17 38 1 0 0 0 0 0 0;
<CIRCLE 117 67 3 0 2.46051e-05>; 0 123 15 0 0 0 0 0 1 22 6 3 0 0 0 0 0 15 30 9 0 0 0 0 2 12 8 0 0 0 0 0 0 129 30 0 0 0 0 0 1 129 43 33 21 0 0 0 13 67 107 115 72 5 1 2 49 129 34 2 0 0 0 2 3 122 13 0 0 0 19 11 7 129 103 13 9 0 23 29 22 51 80 41 52 10 30 33 61 101 31 0 1 1 11 28 2 10 57 4 0 0 95 46 4 15 90 4 0 0 78 72 2 7 129 8 0 0 54 44 3 6 129 13 0 0 15 25;
<CIRCLE 357 77 2.52269 0 2.41628e-05>; 2 32 98 6 0 0 0 1 1 12 80 98 37 10 3 2 10 79 127 28 10 6 16 15 91 81 43 0 0 0 4 14 30 23 35 9 3 32 26 28 18 19 30 118 69 32 13 21 30 103 37 23 13 13 50 52 127 40 6 0 0 0 16 58 8 5 38 67 37 58 7 2 7 12 18 127 64 13 1 1 47 127 50 22 9 6 2 3 127 113 11 0 0 0 0 3 17 14 81 45 13 3 8 11 2 0 1 22 50 33 17 4 49 9 6 3 16 11 33 54 127 13 1 0 0 0 9 56;
<CIRCLE 366 90 1.5 0 2.40963e-05>; 18 6 20 24 11 9 2 7 102 64 63 20 3 5 7 5 175 45 2 0 0 0 0 1 47 1 0 0 0 0 0 0 14 1 2 7 14 19 30 36 120 6 2 3 2 44 100 64 175 5 0 0 0 0 7 62 59 0 0 0 0 0 0 2 100 11 5 6 11 5 8 49 84 10 1 5 3 11 80 94 175 26 1 1 0 0 11 92 43 0 0 0 0 0 0 3 88 3 1 2 6 6 3 51 70 28 8 30 32 0 1 14 175 70 3 6 6 0 0 5 40 3 0 0 0 0 0 0;
<CIRCLE 69 92 1.26134 0 2.36221e-05>; 67 42 3 0 0 0 4 38 10 6 24 26 7 13 29 23 36 8 58 16 1 1 21 75 11 2 68 36 9 8 12 6 25 28 123 5 0 1 9 54 6 4 156 87 22 37 19 15 3 2 156 108 19 18 5 12 0 0 156 60 0 5 4 0 33 16 37 24 1 2 13 103 1 0 29 97 80 82 16 14 0 0 40 36 71 132 58 2 0 0 53 8 0 55 129 2 13 12 31 29 0 0 2 8 0 0 12 48 9 7 21 2 0 0 0 2 7 24 76 11 0 0 0 0 0 13 103 9;
<CIRCLE 282 67 1.26134 0 2.30746e-05>; 16 14 11 8 0 2 36 15 8 4 0 2 68 49 33 7 31 50 10 12 74 32 4 10 124 69 2 0 0 1 14 55 96 32 12 21 8 3 0 29 47 9 4 8 51 78 41 71 44 4 1 9 101 124 26 66 124 4 0 0 0 1 8 124 91 17 0 0 5 24 50 69 43 28 28 41 47 25 22 52 96 0 2 37 83 40 6 41 124 1 0 3 3 0 2 87 17 7 0 0 0 6 57 55 10 8 0 0 62 63 22 26 101 0 0 1 77 40 0 7 124 11 0 0 6 1 0 8;
<CIRCLE 181 67 1.26134 0 2.30354e-05>; 0 1 8 6 2 0 0 0 0 1 28 15 7 1 0 0 1 14 40 5 9 9 1 0 0 3 9 7 27 93 41 0 0 1 47 28 8 2 0 0 1 10 132 132 75 28 12 5 46 132 132 42 6 9 20 51 18 62 37 0 0 3 7 17 0 0 12 6 8 14 38 9 1 2 8 31 71 118 132 17 36 23 15 8 6 20 132 132 15 10 13 1 0 0 33 53 0 0 120 17 0 1 7 2 0 2 132 32 0 4 21 2 0 0 132 45 0 0 17 3 0 0 132 36 0 0 1 0;
<CIRCLE 70 92 1.5 0 2.29861e-05>; 96 37 2 1 0 0 1 21 20 8 19 24 6 4 12 22 58 12 45 18 5 0 3 35 3 0 50 48 17 9 11 0 49 45 75 6 1 2 2 42 8 8 156 95 38 18 8 13 4 5 156 100 12 11 3 11 0 0 156 69 3 5 5 0 55 24 32 28 4 4 3 66 1 0 28 85 117 66 11 6 0 0 68 34 37 97 124 2 0 0 66 12 3 56 156 0 13 9 18 18 1 0 4 9 0 0 4 25 8 10 30 2 1 1 0 0 2 13 86 10 1 0 0 0 0 15 107 4;
<CIRCLE 277 69 1.26134 0 2.27638e-05>; 51 27 6 18 10 1 2 5 45 37 32 56 8 2 5 7 61 26 5 1 24 27 22 40 4 5 2 6 108 113 19 11 31 32 5 15 13 25 24 43 113 21 6 24 31 55 19 48 113 48 18 16 13 11 21 113 13 1 10 49 113 105 22 30 23 3 0 1 17 55 68 72 38 5 0 0 2 50 113 113 44 31 10 8 24 43 89 113 33 0 5 26 112 68 7 6 59 42 0 17 68 8 2 6 90 34 0 0 1 11 26 28 43 30 0 1 32 29 9 16 28 1 0 2 113 48 0 3;
<CIRCLE 123 65 3 0 2.26337e-05>; 0 22 6 0 0 0 0 0 1 12 12 3 0 0 0 0 2 9 9 0 0 0 0 0 1 0 0 0 0 0 0 0 1 126 24 5 2 0 0 0 1 43 89 116 59 1 0 0 40 126 96 26 9 1 0 1 10 31 8 1 0 0 0 0 4 126 70 3 1 0 4 9 7 103 126 83 87 10 13 16 115 126 35 16 22 8 13 33 23 88 92 0 0 0 1 8 6 27 42 1 0 0 84 72 4 22 102 6 0 0 84 69 10 21 120 10 0 0 43 56 6 23 126 13 0 0 5 20;
<CIRCLE 336 88 1.5 0 2.25827e-05>; 0 6 60 7 0 0 4 3 12 50 53 3 0 0 2 15 8 55 38 8 11 8 13 3 0 7 40 4 14 40 35 3 0 8 127 1 0 0 41 18 8 18 139 36 11 1 17 55 2 25 140 136 20 1 1 4 1 28 140 15 1 2 0 0 0 9 140 0 0 0 8 1 2 37 140 22 1 0 5 11 7 18 140 133 23 6 2 6 79 45 71 19 6 0 4 14 0 3 21 3 0 5 56 5 5 20 15 1 1 1 47 66 14 9 3 14 103 22 18 27 140 14 0 3 26 0 1 5;
