KOEN1
384
719
<CIRCLE 343 76 2.12132 0 1.97988e-05>; 2 0 0 1 9 41 72 22 8 13 11 2 7 32 51 0 4 10 31 5 2 5 22 2 1 5 8 24 11 2 3 3 9 11 30 8 1 106 142 31 0 0 21 30 29 142 142 0 0 1 7 22 59 103 97 5 0 1 6 19 82 21 15 6 7 39 142 40 6 11 14 2 0 6 142 142 31 32 16 0 0 0 33 141 92 17 1 0 2 2 26 47 35 8 2 1 10 7 54 28 54 20 0 1 0 15 107 47 6 0 0 0 0 1 64 93 4 0 0 0 10 14 25 43 0 0 0 1 7 1 0 0 0 0 11 19 2 4 1 0 0 0 36 58 0 1 1 0 0 3 131 37 0 3 1 0 2 42 86 1 1 0 0 0 1 11 75 45 26 0 0 0 0 0 36 132 15 0 0 0 1 11 132 132 0 0 0 0 51 132 117 12 10 0 0 1 19 14 18 104 36 1 2 0 0 0 7 132 21 0 11 29 7 3 16 132 2 1 5 50 74 52 11 8 24 5 5 1 5 3 14 118 25 7 57 50 0 0 1 93 2 1 132 104 1 0 1 10 5 26 92 54 3 0 0 2 5 34 56 10 2 0 1 3 2 27 30 0 9 16 26 4 2 9 8 0 3 7 79 19 5 1 1 0 0 1 55 39 2 94 133 22 8 11 18 3 26 133 133 0 0 0 16 26 60 126 56 0 0 0 18 32 75 18 12 0 0 0 17 31 5 8 13 2 8 51 133 37 31 33 16 0 0 0 133 133 89 19 1 0 0 0 39 133 38 7 1 1 1 0 29 56 60 2 0 0 12 5 61 60 8 0 0 0 0 0 133 88 3 0 0 1 0 3 86 78 1 0 0 1 8 10 22 32;
<CIRCLE 342 77 6 0 1.95802e-05>; 0 0 10 9 51 50 44 0 4 2 27 11 53 31 39 50 8 12 36 2 0 1 83 74 1 11 26 3 7 51 79 14 14 17 19 29 72 31 33 36 25 27 30 31 33 83 113 96 12 28 42 55 81 70 40 31 13 51 53 23 18 24 28 27 20 57 76 42 2 1 11 20 25 93 113 113 38 28 23 22 53 25 57 113 59 22 5 49 65 19 5 1 1 14 51 91 20 8 31 22 4 4 21 37 2 4 50 106 31 26 13 7 42 98 24 52 17 8 18 57 40 91 67 2 0 1 11 50 0 1 9 32 6 3 1 0 6 3 16 35 5 0 2 6 5 5 16 1 0 1 11 5 0 3 9 3 0 1 12 2 0 0 1 13 10 89 126 0 5 0 0 8 6 58 126 107 6 1 3 1 0 33 126 101 3 1 1 1 0 9 126 64 0 0 68 106 30 62 90 0 12 9 85 72 24 47 48 66 19 93 126 39 0 13 55 58 16 74 126 14 0 5 83 42 2 3 58 48 10 11 10 5 0 1 44 94 36 23 4 3 34 51 59 36 7 2 14 58 24 28 53 2 0 0 22 50 34 13 27 1 0 0 4 34 50 9 16 26 6 4 14 27 0 0 30 41 7 9 25 4 5 21 38 11 1 9 20 6 28 3 8 22 17 26 41 68 36 50 107 66 28 33 26 44 71 30 15 14 7 21 75 107 7 10 9 8 6 43 107 38 0 1 42 35 19 72 68 31 31 42 47 20 28 99 107 107 47 23 35 70 26 4 37 107 2 10 107 107 21 4 8 5 9 10 105 91 4 5 4 11 53 66 66 13 2 1 1 56 22 22 42 107 80 12 1 19 0 1 52 105 65 9 2 1;
<CIRCLE 146 50 3 0 1.95074e-05>; 3 15 134 15 1 0 2 7 1 9 134 26 0 0 0 2 0 6 134 16 0 3 7 0 0 9 134 31 0 1 3 1 2 5 50 49 42 6 13 8 17 5 94 37 10 2 42 100 7 6 100 7 2 47 134 61 7 12 64 4 3 84 57 16 4 5 11 37 65 16 10 5 107 86 15 5 2 4 12 56 58 52 11 0 4 31 37 29 3 5 1 1 38 123 21 5 0 0 2 8 33 134 88 0 79 43 2 1 6 55 28 25 53 58 14 0 0 0 23 36 9 14 5 0 24 40 21 20 0 0 57 28 4 2 1 0 0 1 67 22 1 0 7 2 0 0 50 24 0 2 24 3 0 1 49 9 0 6 6 0 4 1 6 4 22 11 6 7 55 1 16 4 3 3 74 126 18 0 11 3 2 78 139 92 0 0 7 1 23 139 59 0 10 7 5 8 16 7 1 2 139 60 1 2 3 2 6 50 139 42 8 0 10 72 68 56 1 3 5 1 123 139 14 1 2 1 1 1 3 20 40 18 139 59 0 0 1 15 40 36 96 111 39 1 2 2 18 41 5 18 19 4 54 88 32 24 2 1 2 1 1 16 129 19 1 1 3 0 0 6 129 40 2 7 8 0 0 3 129 63 0 1 2 3 4 12 129 26 37 8 16 7 4 9 46 50 22 11 69 52 6 3 103 66 1 49 129 29 3 5 121 31 1 73 54 33 25 16 69 4 83 23 9 3 4 1 17 25 5 7 24 32 26 78 50 12 1 29 42 15 18 77 51 16 22 102 23 15 10 33 8 6 65 129 66 0 0 0 2 6 45 57 33 20 13 49 17 11 0 3 79 41 16 63 49 27 18 27 44 64 31 47 14 4;
<CIRCLE 307 67 1.26134 0 1.94381e-05>; 3 10 0 0 2 115 50 0 6 22 2 0 8 101 76 1 6 25 33 13 13 71 19 2 0 4 27 7 11 77 11 0 8 115 115 0 1 33 23 0 0 28 112 37 96 89 54 0 0 7 70 101 115 38 10 0 0 42 115 17 9 15 25 0 0 72 115 0 0 3 40 1 0 50 115 33 18 7 31 0 0 1 39 47 78 30 65 1 0 3 7 1 2 22 115 1 0 12 95 0 0 4 44 1 0 26 95 0 0 6 44 0 0 19 78 0 0 1 52 1 0 11 52 0 0 5 40 1 5 4 0 0 0 11 26 9 0 7 5 1 3 29 18 0 0 11 11 3 6 20 2 0 0 0 8 2 8 17 1 0 7 68 67 0 0 4 7 2 0 8 93 38 10 24 13 0 0 2 54 89 14 6 1 0 0 4 91 16 1 2 0 0 0 30 51 1 0 4 99 13 0 4 107 28 1 18 121 0 0 0 46 46 0 1 144 2 0 0 28 14 0 8 116 0 0 0 0 0 0 5 184 8 0 0 0 0 0 13 184 20 0 0 0 0 0 6 184 5 0 0 0 0 0 6 184 1 3 114 37 0 2 12 1 0 10 85 60 2 5 28 3 2 12 62 9 2 4 30 43 15 14 69 6 0 0 4 31 7 2 35 19 0 5 114 114 3 114 68 37 0 0 14 94 54 114 33 15 0 0 10 82 101 7 13 35 0 0 43 114 13 0 1 26 5 2 78 114 0 20 5 21 2 0 29 114 29 57 41 67 9 0 2 31 23 1 32 113 2 0 3 8 2 0 2 22 3 0 19 114 0 0 5 24 2 0 34 114 0 0 1 26 6 0 24 114 0 0 9 13 0 0 4 102 12;
<CIRCLE 305 66 1.78381 0 1.91107e-05>; 3 18 15 0 0 67 117 9 0 0 0 0 0 120 67 2 0 0 0 2 2 118 48 2 0 0 1 2 5 68 12 0 34 120 64 4 1 23 22 2 7 93 82 11 15 120 71 2 0 1 38 92 120 94 34 2 0 6 76 53 30 43 8 0 22 116 46 1 1 2 21 8 2 120 120 18 7 4 1 1 0 12 95 97 103 24 18 0 0 5 31 15 19 26 95 0 1 14 41 0 0 0 36 8 0 19 54 0 0 0 27 2 0 23 42 1 0 1 18 6 0 10 30 0 0 4 25 1 6 1 2 2 2 16 16 8 14 1 0 0 0 5 10 10 0 0 2 2 6 16 0 0 0 0 6 3 5 6 0 0 7 58 24 13 1 1 4 3 6 35 33 5 2 12 15 5 0 0 28 42 10 13 2 0 0 0 39 24 6 4 0 0 2 32 11 4 0 3 137 8 0 33 53 6 1 5 146 9 0 0 41 42 3 9 161 0 0 0 30 19 0 9 147 0 0 0 0 0 0 5 193 6 0 0 0 0 0 8 193 10 0 0 0 0 0 13 193 8 0 0 0 0 0 10 193 1 0 50 112 17 5 22 12 0 2 102 36 4 1 2 1 0 5 98 16 1 2 1 4 4 12 49 2 0 0 0 10 7 1 22 18 1 23 121 62 2 20 121 44 0 5 93 68 17 104 69 17 1 2 1 47 97 26 33 7 0 0 6 85 53 1 2 12 12 25 121 53 0 9 3 0 0 3 121 121 24 84 27 19 0 0 13 95 75 13 43 71 0 0 4 41 17 0 0 10 8 1 30 72 0 0 1 2 0 0 30 121 3 0 1 2 1 0 36 121 1 2 6 6 0 0 5 100 21;
<CIRCLE 290 58 2.12132 0 1.87861e-05>; 17 2 0 0 0 15 38 17 24 23 20 1 4 17 22 34 4 5 4 1 4 41 53 8 0 0 0 0 0 23 59 3 6 7 1 0 0 22 54 8 33 34 13 0 0 22 126 97 15 13 7 0 0 63 126 65 0 0 0 0 0 78 126 18 7 17 15 4 6 15 6 6 42 126 58 6 8 18 20 30 20 126 126 8 0 33 85 15 13 126 32 0 0 107 110 3 77 44 14 10 12 25 16 29 6 32 25 42 62 61 12 6 13 93 76 18 5 2 6 4 17 126 86 2 0 6 4 2 0 43 28 0 1 5 5 1 0 38 65 45 2 2 5 0 1 6 107 81 11 4 1 0 17 49 88 3 0 0 0 1 1 8 10 0 1 28 85 8 3 8 20 11 4 38 119 19 5 2 7 22 37 119 54 6 58 10 4 1 2 16 18 36 3 78 89 0 0 2 14 4 6 62 119 36 4 12 34 12 1 21 90 119 35 68 17 2 19 64 28 8 3 14 29 34 16 41 23 1 1 10 100 65 1 12 77 37 14 61 119 8 1 22 65 92 9 29 119 4 9 104 46 5 0 2 119 17 2 4 18 19 20 4 6 3 10 7 6 21 18 18 67 22 12 4 6 9 8 11 22 19 0 1 12 29 11 2 0 0 6 29 35 29 9 0 1 4 15 60 119 83 21 21 28 14 0 32 126 87 22 20 12 1 0 37 106 62 7 0 0 0 14 8 4 11 39 18 7 14 31 17 24 27 23 102 71 35 0 17 93 21 18 126 126 7 1 96 92 5 8 126 30 1 21 16 4 7 89 96 16 15 91 35 2 2 6 16 41 75 7 3 3 2 12 101 94 20 1 6 2 1 17 126 89 4;
<CIRCLE 233 116 2.12132 0 1.86251e-05>; 0 1 1 2 4 17 18 3 0 3 6 0 0 3 31 35 4 21 3 0 0 0 93 39 3 39 31 0 0 12 64 16 13 0 0 0 12 102 99 53 76 20 1 0 11 54 69 123 21 18 9 0 0 3 123 91 0 0 1 2 31 62 123 14 45 33 36 65 61 41 12 21 49 115 66 77 68 27 2 13 18 123 123 1 1 2 16 7 3 71 26 7 47 23 15 0 1 24 90 67 6 7 2 0 0 12 33 72 8 1 0 0 14 123 44 1 0 0 0 0 32 123 45 0 0 2 4 3 0 0 10 16 2 14 13 2 8 9 11 2 0 2 14 48 5 46 14 0 0 0 87 46 0 54 81 0 0 14 64 3 3 0 0 0 6 98 84 26 105 18 0 0 7 48 28 112 54 34 9 1 1 10 118 118 0 1 4 5 16 83 118 2 15 22 45 60 44 44 17 19 46 94 53 83 55 29 2 6 31 118 118 4 1 2 5 8 0 60 78 24 22 13 3 0 0 20 108 62 2 0 0 0 0 12 35 80 6 2 0 0 16 118 45 1 0 1 1 1 24 118 41 0 0 0 0 0 1 22 48 6 0 0 0 0 3 22 84 22 0 0 0 1 0 2 120 57 4 2 0 0 0 25 104 21 5 14 11 0 9 75 95 56 7 0 0 0 11 48 81 117 57 22 1 0 0 2 120 110 24 26 11 0 26 79 120 11 0 0 2 2 52 33 13 28 31 22 33 65 68 22 2 8 33 101 59 84 0 0 9 8 18 120 120 2 38 16 6 0 1 70 35 10 5 3 2 0 1 20 84 67 14 4 7 1 0 11 21 67 0 0 4 3 27 117 27 0 0 1 0 3 31 120 32 0;
<CIRCLE 79 37 2.52269 0 1.82499e-05>; 0 3 86 59 1 0 0 0 0 60 99 17 2 0 0 0 5 19 37 3 2 1 1 2 7 10 11 2 1 0 1 2 0 9 100 134 14 9 27 2 3 134 134 21 13 11 23 4 0 120 134 8 6 1 0 0 0 127 134 1 0 0 0 0 2 9 14 21 8 10 32 1 3 8 20 9 73 71 22 2 0 39 122 15 85 58 0 0 0 103 134 4 3 0 0 0 25 16 10 3 0 0 0 1 16 6 5 0 32 29 0 1 0 2 2 2 130 97 0 0 0 9 13 9 26 7 0 0 0 0 1 0 0 1 32 16 0 0 1 2 1 28 44 4 2 0 0 1 0 11 30 10 6 2 2 0 0 1 3 10 2 0 0 0 0 2 138 83 0 0 0 0 24 138 138 16 0 0 1 5 46 83 17 0 7 2 2 2 2 6 10 7 63 27 4 0 1 5 124 77 4 9 1 0 138 138 90 11 0 0 0 2 138 138 0 0 19 24 11 5 13 9 1 6 91 22 10 0 0 0 3 31 6 9 17 1 73 88 3 17 0 0 1 2 138 138 0 0 0 10 12 11 63 21 0 0 1 0 0 0 0 4 102 64 1 0 0 0 0 70 124 12 4 0 0 0 4 27 49 13 0 0 1 0 7 26 20 0 12 15 14 1 0 12 120 132 10 2 7 2 1 132 132 19 2 0 0 0 0 131 132 6 0 0 0 0 0 132 132 1 15 19 13 2 1 6 25 51 49 37 8 8 2 7 28 28 40 38 0 0 1 61 111 9 1 0 0 0 2 132 130 3 0 0 0 14 19 16 23 13 18 25 6 26 5 7 18 3 96 71 1 0 4 13 4 4 23 6 0 0 9 27 12 11;
<CIRCLE 164 37 1.06066 0 1.80657e-05>; 3 5 0 0 0 0 12 7 11 2 5 3 1 1 7 31 6 9 76 17 1 1 30 20 0 3 111 4 0 5 39 2 0 0 91 2 0 2 56 10 2 1 89 51 60 9 23 12 1 2 159 157 114 2 0 0 0 1 159 38 15 0 0 0 0 1 159 9 0 0 3 1 0 3 159 56 17 1 4 1 0 0 159 122 65 1 3 1 0 0 47 46 20 1 5 0 8 5 51 0 0 0 8 20 1 2 58 1 0 5 49 13 0 0 37 4 0 4 60 9 0 0 10 5 0 2 51 7 1 19 10 13 18 0 0 0 1 4 14 26 21 0 0 0 1 4 87 37 0 0 0 1 0 1 119 21 0 0 0 0 3 28 153 17 1 0 0 0 0 3 125 122 29 0 0 0 0 0 142 153 43 0 0 0 0 0 153 51 2 0 0 0 0 28 153 11 0 1 1 2 0 43 153 45 5 0 0 3 2 12 153 95 20 0 0 0 3 13 68 18 2 0 0 0 0 6 37 2 0 27 78 15 2 12 44 0 0 6 50 18 9 9 35 0 0 1 21 18 16 10 13 0 0 0 0 17 0 0 9 13 28 11 0 0 1 0 7 20 44 7 7 2 0 3 43 15 7 12 82 12 0 9 52 0 0 0 109 7 0 0 54 24 6 1 89 4 47 4 11 18 12 4 101 49 94 1 0 0 1 4 162 151 15 0 0 0 0 0 162 44 0 0 4 1 0 2 162 23 13 0 3 3 0 16 162 45 51 0 1 5 0 12 162 101 21 0 5 1 0 1 50 38 0 0 9 16 12 8 53 3 0 0 49 32 2 6 55 1 0 0 43 51 0 9 33 1 0 2 50 16 0 1 10 3;
<CIRCLE 360 59 1.78381 0 1.79806e-05>; 25 4 7 3 2 13 51 79 2 1 6 13 20 81 71 10 13 0 0 0 1 16 90 43 39 0 0 4 58 13 19 44 14 19 28 7 0 1 9 13 39 41 15 15 11 9 105 76 7 11 17 6 5 38 120 79 1 1 0 1 28 110 61 36 5 23 13 3 3 2 2 2 32 120 120 18 10 2 11 18 17 120 120 26 4 18 30 8 9 119 25 1 2 60 18 3 2 9 17 21 12 3 5 6 0 6 57 120 35 2 0 2 58 117 87 28 2 0 5 13 27 118 120 14 1 3 6 1 0 0 0 29 25 14 32 29 2 5 18 38 86 18 11 4 67 54 18 2 5 1 9 25 59 35 0 8 31 2 0 5 3 2 18 59 29 4 10 12 18 1 0 21 31 18 132 87 29 1 0 3 10 60 132 65 45 10 2 2 12 21 12 16 14 54 34 8 1 4 11 9 62 114 55 9 1 3 25 51 7 24 63 97 26 43 33 10 2 5 46 27 11 15 5 1 0 16 11 0 8 132 132 2 5 70 65 5 38 103 38 31 14 33 54 30 1 10 132 132 1 7 27 9 1 64 132 19 2 8 37 66 23 3 7 3 12 43 49 13 3 1 9 13 1 5 57 51 12 0 0 0 51 12 11 45 32 0 0 2 11 4 13 12 7 4 9 14 6 3 81 87 34 29 16 14 3 26 122 97 8 10 16 4 26 84 38 44 1 1 0 1 13 3 0 1 2 5 12 32 0 0 8 19 30 116 112 25 3 14 25 10 13 122 122 19 4 50 12 5 7 114 24 1 8 1 2 1 1 3 99 60 4 0 0 0 0 6 122 122 0 0 2 7 13 122 122 38 0 4 3 1 7 122 122 9;
<CIRCLE 198 99 1.06066 0 1.72525e-05>; 4 6 7 89 31 0 0 0 85 41 10 40 62 2 0 1 12 2 5 38 141 4 0 0 0 7 66 28 39 2 0 0 12 10 15 128 97 0 0 0 141 99 42 47 62 0 0 1 16 10 17 62 141 18 1 0 0 0 0 7 55 26 14 0 2 10 33 141 67 0 0 3 15 141 141 40 6 0 6 8 1 22 83 99 75 10 7 1 0 0 2 26 43 15 3 0 15 0 2 61 69 4 7 26 15 9 8 2 1 1 50 58 0 4 5 19 21 20 40 10 0 0 0 26 53 11 1 0 0 0 5 128 34 0 0 0 0 0 31 128 42 0 0 0 0 0 4 128 128 0 0 0 0 0 35 106 18 0 0 0 0 0 29 128 30 0 0 0 0 1 104 128 27 0 0 0 0 0 8 128 128 3 0 0 0 0 6 73 65 12 1 0 0 3 57 128 53 0 0 0 2 26 128 50 6 0 0 2 0 2 19 50 114 14 0 0 0 0 0 3 71 39 2 0 4 1 5 47 90 7 3 12 11 8 7 2 3 2 6 38 0 1 1 13 66 11 3 3 0 0 0 39 63 4 0 0 39 0 0 0 6 2 4 73 38 30 0 22 101 18 5 34 138 76 0 5 13 2 1 2 31 8 3 8 5 22 20 2 66 0 0 1 15 16 22 125 50 7 0 22 138 111 36 39 138 38 3 3 16 12 17 46 43 15 14 29 11 0 0 0 51 0 0 8 7 33 72 138 5 0 3 27 44 138 111 27 67 16 13 10 10 35 70 62 18 18 13 10 4 3 3 4 63 4 6 83 32 4 3 59 0 1 38 138 43 12 3 0 23 21 49 41 8 3 3 14 37 10 3 0 0 0 2 41;
<CIRCLE 295 63 1.26134 0 1.70943e-05>; 39 42 4 0 0 17 63 58 4 18 12 0 1 125 121 12 5 3 1 0 0 63 118 27 4 7 0 0 0 56 29 1 34 125 59 4 1 0 1 1 2 112 125 21 4 29 15 0 10 125 73 1 0 61 58 1 6 20 0 0 1 125 59 1 41 38 31 7 12 3 1 3 14 38 76 40 64 21 3 2 95 125 38 3 3 4 4 4 19 125 84 0 0 23 16 1 2 21 34 3 9 6 35 7 2 7 31 6 10 11 71 2 14 48 25 0 0 6 60 5 1 65 88 0 0 3 26 1 1 3 5 6 5 48 75 15 0 0 2 9 27 127 21 1 9 2 0 0 3 56 61 23 35 12 0 0 0 1 17 23 1 34 53 67 4 3 1 1 0 6 90 127 28 36 3 0 11 70 67 17 5 36 37 5 16 14 0 0 0 11 64 29 0 52 111 82 4 0 0 0 0 14 67 127 43 0 0 0 30 127 64 19 3 0 0 1 27 127 82 0 0 4 11 6 0 2 50 30 4 34 99 0 0 1 29 58 4 33 127 0 0 50 36 7 0 7 127 10 1 67 73 0 0 1 119 21 0 16 58 65 42 39 4 0 1 128 129 16 5 21 11 0 0 50 121 39 8 3 1 0 0 51 24 1 4 13 2 0 1 0 1 1 26 123 62 4 2 25 19 1 2 129 129 12 0 56 61 1 5 129 69 0 2 129 41 0 3 23 0 0 13 3 3 4 27 21 31 7 63 17 4 2 10 48 81 33 3 4 4 4 73 129 38 2 0 26 14 0 12 129 74 0 11 4 28 5 3 14 40 6 12 14 65 2 2 5 33 5 0 3 57 9 17 52 19 0 0 0 19 4 3 76 73 0;
<CIRCLE 330 93 1.5 0 1.70285e-05>; 18 15 47 57 0 0 0 11 110 89 20 2 3 11 7 56 30 40 19 57 89 102 7 9 8 12 16 27 25 23 2 1 37 5 5 13 0 0 2 84 110 106 28 6 16 11 6 85 12 31 30 110 110 24 5 9 0 0 15 78 27 1 1 0 7 3 5 4 10 41 44 58 14 103 78 17 13 39 36 27 3 37 91 94 46 21 31 62 2 0 3 23 12 23 110 77 18 13 15 6 15 64 32 37 5 7 25 10 15 83 88 69 25 16 10 14 19 58 52 88 25 25 33 6 2 12 44 77 0 0 20 133 23 3 3 0 4 0 0 52 59 23 41 28 46 7 0 0 2 7 62 133 49 10 19 19 0 0 5 133 5 9 12 50 7 7 17 9 3 1 60 54 6 11 45 14 44 72 133 15 0 0 8 31 14 43 133 87 0 0 0 9 4 37 119 67 3 2 1 2 0 0 133 133 7 7 5 0 8 32 133 70 3 6 7 12 9 38 133 44 11 5 1 16 0 4 27 17 8 30 34 8 0 0 13 34 13 57 63 1 6 2 5 9 4 34 52 44 7 3 1 17 21 9 7 43 0 0 0 18 40 26 46 31 3 6 3 55 114 57 10 1 114 42 4 8 29 20 16 57 45 3 0 0 0 1 38 49 0 0 17 108 53 6 3 6 16 6 2 73 114 100 29 7 114 11 2 7 9 24 26 93 65 12 5 0 0 0 2 46 2 46 90 39 4 4 4 1 5 43 55 23 9 88 63 9 41 15 51 50 1 28 66 71 17 21 114 74 0 0 0 8 2 68 80 37 2 1 1 2 5 79 114 42 0 1 3 3 7 56 95 92 10 1 1 3 3 11 51 100 17 4 12 8;
<CIRCLE 329 88 1.26134 0 1.69968e-05>; 6 13 49 19 0 1 5 5 61 47 56 19 0 8 16 19 30 37 96 16 23 111 33 16 4 56 104 12 9 50 2 0 9 15 53 71 0 0 0 4 111 111 25 2 0 1 7 52 74 111 32 27 67 111 15 22 4 9 9 29 79 91 5 2 20 2 3 15 0 0 2 66 111 48 3 0 0 8 11 111 35 49 27 47 105 70 17 32 0 0 19 84 54 7 0 0 9 1 4 3 2 5 6 51 30 103 47 7 3 4 1 10 7 100 85 58 69 16 1 2 0 0 12 49 44 2 12 10 0 0 16 129 80 20 0 0 0 0 0 101 129 28 0 0 11 3 7 25 54 64 53 25 73 3 3 0 0 2 25 129 0 0 27 129 17 1 1 0 3 0 1 85 82 25 30 9 44 1 0 1 5 20 83 118 50 3 2 0 0 0 43 129 2 0 3 46 8 6 19 12 0 2 13 13 8 17 68 13 44 29 46 8 0 2 35 43 47 71 92 10 0 0 0 29 8 19 42 26 1 1 2 8 0 1 67 129 7 1 1 1 0 11 129 67 0 0 0 0 2 46 129 12 0 0 0 1 0 0 0 1 4 29 65 9 0 1 7 17 76 65 52 1 22 102 26 19 34 42 82 7 15 26 0 0 0 41 113 24 0 0 0 10 33 34 60 42 0 0 4 59 113 87 11 0 82 71 10 25 81 89 27 33 113 33 0 0 0 2 20 47 0 0 8 103 46 2 2 7 0 6 6 113 113 52 4 0 113 46 10 29 31 38 20 54 106 5 0 0 0 0 2 80 1 9 28 53 7 2 3 2 2 6 3 11 28 104 48 4 65 7 2 3 4 86 84 54 60 4 15 10 0 0 5 36;
<CIRCLE 355 107 4.24264 0 1.66176e-05>; 5 23 93 113 26 26 7 1 21 17 61 103 14 13 20 45 65 65 10 3 0 1 42 90 18 13 5 0 0 25 66 82 1 1 66 115 31 42 19 3 30 115 74 89 19 22 33 47 53 115 61 0 0 0 50 84 24 55 115 9 0 4 23 64 1 0 39 64 19 74 31 11 31 27 13 30 6 12 115 115 39 86 22 0 0 2 78 80 4 19 72 5 0 3 4 4 1 0 0 0 22 62 27 13 38 1 4 0 0 8 27 74 5 1 18 5 1 4 19 11 0 0 7 10 2 4 2 0 15 12 91 54 5 4 5 36 8 64 123 77 2 3 2 11 31 123 123 7 1 2 5 24 2 15 123 32 3 4 7 4 0 1 46 123 28 2 1 0 32 74 70 66 9 1 15 18 94 87 54 0 0 0 14 50 4 6 72 3 0 1 62 34 6 0 0 27 61 84 15 13 64 4 1 6 9 8 86 123 59 4 0 0 0 0 76 123 4 0 2 1 0 0 37 46 4 0 0 0 33 83 76 17 66 0 0 0 1 9 70 112 25 1 0 0 3 2 19 35 0 0 2 4 5 7 5 2 22 31 33 2 7 20 69 101 9 14 58 42 13 4 41 79 1 2 80 97 43 15 2 3 0 18 109 82 4 2 0 0 36 55 80 2 1 0 8 83 24 26 70 60 58 49 11 45 0 0 103 109 109 70 0 0 0 4 72 92 16 13 17 6 50 83 18 16 5 0 7 62 9 9 92 109 67 10 1 18 0 0 71 109 89 32 0 0 1 2 4 13 21 10 5 2 25 90 68 19 3 0 0 0 1 10 60 109 61 0 0 0 0 0 20 29 19 4 0 0 2 1 5 6 1 0 0 1;
<CIRCLE 216 88 1.06066 0 1.64062e-05>; 0 0 0 1 0 6 29 8 0 2 12 13 3 12 16 1 1 8 8 1 0 5 13 9 2 0 0 0 0 6 13 2 19 26 6 28 33 6 9 6 12 31 75 126 86 11 5 4 111 92 48 11 8 3 7 27 12 6 16 31 33 6 12 9 36 47 126 63 26 0 0 0 18 39 92 69 92 29 28 36 126 58 98 14 14 5 14 89 16 8 87 79 89 0 0 6 1 14 126 23 0 0 0 0 1 77 126 5 0 0 2 2 5 73 126 21 0 0 1 4 0 2 126 103 3 0 0 0 0 1 49 27 0 0 1 0 0 22 102 13 0 0 0 0 0 48 72 1 0 0 1 0 0 5 37 13 4 2 0 0 0 7 120 79 0 0 0 0 2 41 120 104 0 0 0 0 9 120 120 3 0 0 0 0 0 40 120 5 0 0 0 0 0 18 120 66 0 0 0 0 10 39 102 93 0 0 0 0 29 120 85 5 0 0 0 0 0 35 120 22 0 0 0 0 0 11 120 11 0 0 0 0 0 55 116 4 0 0 0 0 0 64 115 10 0 0 0 0 0 4 120 60 0 0 0 0 2 39 75 0 0 0 0 1 6 19 35 17 1 5 12 10 0 3 21 40 7 13 7 1 0 25 31 2 1 0 0 1 56 32 19 0 2 22 16 45 113 18 6 5 11 45 86 113 4 2 6 16 113 113 56 17 14 8 12 1 21 10 27 54 35 0 0 0 13 47 113 113 113 35 28 38 20 37 55 104 10 7 16 80 113 77 50 18 60 0 0 0 21 15 62 109 0 0 0 1 3 7 113 36 1 0 3 11 16 69 85 9 4 0 1 11 18 78 81 23 29 1 0 0 0 3 74 113;
<CIRCLE 126 64 1.78381 0 1.62203e-05>; 17 1 0 0 6 27 8 20 112 12 1 15 14 0 0 38 10 2 2 54 71 1 1 2 0 1 14 20 11 5 4 1 8 0 0 2 7 15 129 16 48 18 3 9 13 8 115 35 2 2 2 23 37 37 123 8 0 0 0 4 12 53 50 5 0 0 14 2 0 7 150 6 2 1 16 9 5 27 150 24 2 3 12 8 37 90 150 11 0 0 0 2 96 135 47 0 0 2 133 30 1 1 19 0 1 16 144 44 4 5 15 2 1 27 97 27 40 9 9 1 0 0 8 14 88 54 19 0 4 4 0 1 3 39 42 18 49 19 2 4 2 0 8 46 8 15 19 18 6 0 0 2 0 6 6 20 31 5 0 0 1 3 10 24 9 18 30 4 15 26 8 8 3 1 22 17 9 7 5 18 8 2 14 35 5 2 1 2 22 53 19 29 0 0 0 2 0 22 110 2 2 1 0 0 0 24 109 19 8 0 0 0 0 3 76 124 4 0 0 0 3 71 85 69 0 0 0 0 0 5 177 60 0 0 0 0 0 11 177 87 1 0 0 0 0 0 177 158 0 0 0 0 0 8 177 109 4 39 24 30 11 2 0 0 20 0 3 68 108 8 0 8 101 5 1 4 12 1 0 31 17 8 3 2 1 2 16 18 6 16 114 22 9 1 1 7 18 8 94 50 61 15 0 5 59 55 113 3 4 2 0 13 20 70 50 0 0 0 0 4 1 10 141 12 0 0 11 6 7 29 141 40 3 5 12 15 40 91 141 20 2 10 8 6 134 134 41 0 0 0 0 2 1 2 19 0 0 3 125 42 5 5 9 3 4 26 102 61 47 9 5 3 5 63 54 23 108 58 26 1 0 2 12 17;
