KOEN1
128
577
<CIRCLE 227 98 2.12132 0 1.11463e-05>; 2 13 10 1 0 0 29 3 0 1 31 10 0 0 43 0 0 13 33 2 0 1 47 0 0 3 20 9 0 0 36 2 22 47 25 15 2 0 0 0 0 9 62 117 18 0 0 0 7 104 90 30 0 0 0 0 1 25 66 76 1 0 0 0 8 22 147 48 0 0 0 0 0 6 147 147 7 0 0 0 2 86 147 36 0 0 0 0 0 27 147 56 0 0 0 0 2 5 147 26 0 0 0 1 2 1 137 29 5 4 3 3 0 12 136 12 1 0 0 0 0 13 115 3 0 0 0 0;
<CIRCLE 83 57 2.12132 0 1.11461e-05>; 6 69 69 1 0 0 3 13 17 111 97 1 2 1 0 6 20 111 39 8 16 2 0 0 25 111 36 20 11 7 4 1 0 17 60 5 12 25 22 1 49 111 63 2 0 0 25 22 111 111 13 9 23 15 5 32 2 105 78 21 36 15 1 1 0 4 25 9 25 65 111 6 22 22 34 1 0 0 111 106 71 11 36 111 17 5 19 111 3 24 21 111 40 6 3 4 1 8 42 22 50 16 31 21 4 40 62 5 0 5 74 38 1 10 47 78 6 23 48 8 1 5 16 31 2 2 65 37;
<CIRCLE 95 29 1.06066 0 1.11128e-05>; 122 25 15 1 2 0 3 25 78 3 0 29 81 31 7 15 0 0 0 107 122 13 0 0 0 0 0 53 37 0 0 0 86 5 2 0 2 1 51 122 56 1 0 88 122 47 0 41 0 0 4 122 122 43 3 5 0 0 1 24 8 4 24 15 47 26 11 0 1 5 20 65 25 10 5 14 122 122 0 23 1 0 0 14 111 122 17 12 11 5 0 0 3 26 51 44 39 60 22 0 0 4 18 10 25 27 19 56 75 17 1 4 0 0 0 46 96 69 16 2 5 6 2 0 7 45 44 5;
<CIRCLE 29 68 2.12132 0 1.09589e-05>; 0 0 0 3 29 0 0 0 0 0 0 92 183 14 0 0 0 0 0 80 132 35 30 1 0 6 6 0 11 23 91 2 0 0 0 1 47 1 0 1 0 0 2 64 183 25 0 0 0 8 63 47 87 23 37 5 0 17 74 0 0 2 70 7 1 0 0 2 58 0 0 0 0 0 2 63 183 13 0 0 0 6 65 46 109 11 9 14 0 12 75 0 0 0 27 9 0 0 0 0 44 1 0 0 0 0 0 0 183 33 0 0 0 0 0 0 96 27 11 22 1 0 0 0 0 0 17 19;
<CIRCLE 390 40 2.12132 0 1.09369e-05>; 0 0 103 2 0 6 63 0 0 0 118 20 6 42 46 0 5 5 61 31 12 18 16 8 0 0 7 20 10 1 0 0 0 20 152 8 0 2 16 0 8 50 152 30 4 14 12 0 21 79 112 58 17 8 6 1 0 1 29 87 17 0 0 0 22 40 152 4 0 0 0 9 93 55 128 3 0 0 1 76 152 60 18 28 48 0 0 31 1 1 5 54 83 4 0 0 69 8 0 0 1 0 0 18 116 11 0 0 0 0 3 77 81 32 2 3 38 6 0 25 0 0 0 4 55 25 0 0;
<CIRCLE 101 32 5.04538 0 1.08565e-05>; 39 2 0 0 6 14 16 34 1 0 0 0 42 110 26 3 13 8 7 4 24 32 6 15 2 2 9 10 10 20 5 2 21 23 5 0 0 9 49 52 7 2 0 0 118 112 48 20 1 4 12 10 72 101 59 0 0 1 20 19 3 17 43 11 76 121 22 0 3 5 19 17 14 83 38 0 18 98 89 29 4 17 33 20 20 121 121 21 4 7 7 7 8 88 121 89 30 100 26 5 19 24 6 15 21 121 118 13 0 0 1 6 18 72 111 45 10 16 16 6 6 44 46 20 6 11 38 19;
<CIRCLE 174 8 2.52269 0 1.08313e-05>; 0 0 0 0 0 0 27 4 0 0 0 0 0 0 25 14 0 0 0 0 0 7 8 6 0 0 0 0 1 9 3 2 1 0 8 9 2 4 148 37 1 1 27 6 5 46 148 44 3 1 3 4 35 131 88 27 3 2 1 0 4 61 40 18 9 28 67 71 52 26 96 10 1 17 148 40 27 43 123 5 5 14 36 97 121 57 16 1 8 19 33 38 10 10 8 2 0 72 148 4 9 13 26 4 5 35 148 32 25 18 52 9 3 10 23 82 90 20 33 6 3 10 9 29 15 11 52 8;
<CIRCLE 387 43 3.56762 0 1.08268e-05>; 3 7 77 51 10 5 51 0 0 0 135 27 1 7 61 0 0 0 61 69 20 28 30 0 0 0 3 12 7 6 4 0 6 8 135 135 52 0 0 0 12 45 135 22 1 0 0 1 25 62 135 50 5 0 0 2 0 1 18 30 3 0 0 0 4 3 30 67 135 6 0 1 107 29 60 5 7 1 1 51 107 26 12 10 21 3 2 40 1 0 2 10 19 4 0 0 2 0 1 11 94 60 109 9 45 0 0 0 3 5 123 135 19 0 0 4 14 44 54 70 0 0 0 5 11 21 14 0;
<CIRCLE 213 56 1.26134 0 1.07312e-05>; 78 101 87 8 1 0 1 4 19 57 53 68 76 52 10 0 15 15 18 34 53 97 54 24 31 27 26 5 7 21 7 34 31 49 87 70 4 1 4 7 98 115 68 22 7 25 9 0 17 45 38 115 87 71 21 3 76 80 15 18 11 20 6 7 7 5 18 38 22 12 41 46 33 115 55 9 0 25 59 25 12 44 72 76 15 6 33 32 48 67 8 6 3 5 11 21 0 0 0 0 3 22 115 53 1 0 0 0 0 38 115 23 3 0 0 0 0 23 115 26 5 1 0 0 0 10 65 52;
<CIRCLE 113 56 0.891905 0 1.07235e-05>; 17 15 6 9 13 12 32 22 15 15 0 7 2 10 128 55 1 7 7 23 21 42 119 9 0 1 13 21 53 49 8 0 18 109 38 2 0 0 0 4 18 128 86 57 2 3 8 15 0 7 95 128 18 8 4 0 0 4 128 93 21 3 0 0 0 22 17 1 9 33 6 0 0 52 118 78 9 26 0 0 0 2 74 128 12 19 8 0 4 18 93 38 4 2 19 1 0 0 0 0 1 51 40 1 0 0 1 12 7 100 79 0 0 0 0 14 5 87 128 0 1 1 0 0 1 16 128 1;
<CIRCLE 300 98 12 0 1.06929e-05>; 27 26 6 3 0 6 85 23 9 11 9 18 78 47 96 16 32 17 4 6 43 15 29 17 8 18 19 29 10 7 39 9 11 49 137 3 0 8 144 21 3 20 112 28 38 112 114 6 5 2 36 29 30 62 62 15 1 8 55 9 3 6 46 12 7 104 144 6 0 2 46 52 1 54 144 18 6 19 80 13 3 16 144 52 14 13 45 21 6 12 65 11 0 0 14 23 2 2 1 0 0 1 70 73 1 4 7 0 0 1 88 18 1 5 9 0 0 0 62 28 2 7 6 0 0 0 16 21;
<CIRCLE 348 42 1.78381 0 1.05858e-05>; 12 17 6 8 70 2 3 11 20 29 7 0 0 0 14 28 38 19 3 0 0 1 22 74 32 22 9 1 5 21 18 35 5 4 0 1 50 47 114 44 65 19 0 0 0 6 109 125 38 8 0 0 0 7 125 125 6 4 2 1 6 125 125 53 5 7 27 20 36 64 62 9 125 41 2 2 11 29 29 101 125 66 6 0 0 1 35 76 14 29 24 2 0 21 65 17 32 43 47 61 20 1 1 3 125 67 9 1 1 1 11 91 41 30 38 2 0 0 1 50 15 24 52 1 0 0 8 12;
<CIRCLE 246 126 16.9706 0 1.05198e-05>; 18 1 12 2 4 23 78 78 2 2 16 2 5 47 144 36 4 3 7 2 25 71 129 55 6 0 2 4 20 52 45 16 0 5 159 44 2 11 46 6 5 61 159 43 2 12 61 21 7 102 159 30 15 30 26 30 2 7 123 57 17 27 14 10 0 0 54 16 3 36 78 0 6 16 74 14 2 28 152 63 10 31 65 1 0 0 78 83 5 4 32 3 0 0 36 39 0 0 0 0 0 1 8 0 1 0 0 0 0 0 11 6 2 0 0 0 0 0 3 6 2 0 0 0 0 0 1 2;
<CIRCLE 211 49 4.24264 0 1.04411e-05>; 0 0 6 14 35 83 122 2 0 1 33 13 3 25 122 6 0 1 26 14 2 28 122 3 0 5 14 2 1 13 81 14 0 25 122 42 26 116 41 0 0 12 122 29 9 62 122 1 0 2 57 56 16 67 53 2 3 15 62 18 3 7 28 17 0 22 122 37 2 8 65 1 1 33 122 22 1 5 80 8 14 24 96 41 4 4 36 33 4 5 44 25 55 43 13 9 0 5 45 0 0 4 97 3 0 8 54 0 0 3 122 7 2 6 47 3 0 1 76 25 0 0 14 17 23 23 35 4;
<CIRCLE 109 91 10.0908 0 1.0399e-05>; 16 36 3 1 32 40 20 11 19 107 32 2 5 53 34 11 16 20 13 3 2 40 111 53 24 16 25 6 0 0 35 75 2 15 11 1 23 50 42 7 23 58 40 0 2 23 124 134 20 37 64 0 0 8 148 120 2 8 60 4 0 7 148 6 2 27 59 8 6 2 9 4 8 61 148 10 2 6 44 29 5 77 148 1 0 7 53 18 0 15 148 11 0 11 55 1 2 4 2 1 6 2 8 8 0 3 7 1 0 4 40 6 0 3 18 0 0 7 57 2 0 0 24 3 0 17 59 0;
<CIRCLE 233 99 2.12132 0 1.03608e-05>; 0 1 31 14 0 0 17 0 0 22 46 5 0 0 24 0 0 7 36 20 0 0 24 1 0 16 31 3 0 0 14 1 0 6 59 109 17 0 0 0 8 116 109 36 1 0 0 0 2 37 109 109 2 0 0 0 8 95 72 17 0 0 0 0 0 3 153 116 3 0 0 0 1 71 153 34 0 0 0 0 0 34 153 55 0 0 0 0 1 104 153 6 0 0 0 0 2 2 74 18 6 4 4 3 0 11 100 12 3 0 0 0 0 15 116 5 0 0 0 0 0 31 100 0 0 0 0 0;
<CIRCLE 193 136 1.26134 0 1.03281e-05>; 0 0 0 0 2 85 59 0 1 0 0 0 16 115 24 3 115 0 0 0 1 12 11 72 115 0 0 0 0 0 17 75 0 0 3 0 1 45 105 0 0 0 1 4 18 115 115 2 115 7 2 4 21 60 59 73 115 21 13 0 0 2 13 49 0 2 86 3 0 1 19 0 0 2 60 81 50 23 25 0 60 80 24 70 82 15 2 1 58 115 110 0 0 0 0 2 0 0 102 11 0 0 1 0 0 0 93 47 27 0 2 0 9 44 8 41 74 7 5 0 20 95 33 4 0 1 4 3;
<CIRCLE 232 54 1.78381 0 1.0305e-05>; 0 3 104 65 2 6 27 7 3 60 121 36 0 0 20 12 6 102 117 24 0 1 20 9 1 20 121 79 0 9 25 5 2 3 52 59 14 56 114 10 9 51 84 21 10 42 121 35 8 63 100 64 57 29 39 10 12 35 105 72 13 0 0 0 14 63 33 0 0 9 56 17 7 37 37 49 69 29 104 15 0 0 2 60 121 52 17 1 51 20 7 16 41 19 16 20 6 15 6 0 0 15 32 7 1 13 23 31 19 19 20 0 0 0 0 17 74 57 47 0 9 0 0 0 9 23 93 13;
<CIRCLE 147 38 2.52269 0 1.02837e-05>; 8 3 2 1 0 1 3 5 30 7 1 0 0 0 5 42 104 10 1 0 0 0 22 134 5 5 8 0 0 2 127 85 6 0 0 0 0 53 134 8 54 0 0 0 0 6 129 134 134 13 19 4 0 0 30 134 12 21 58 16 1 1 74 56 1 3 6 4 0 46 134 15 12 17 10 1 1 9 134 75 40 12 12 8 4 8 82 86 13 15 34 61 20 4 26 17 3 17 22 18 8 12 19 10 46 41 24 8 4 10 37 57 9 9 8 27 21 31 47 14 13 23 14 83 58 7 7 10;
<CIRCLE 290 39 6 0 1.01733e-05>; 2 0 0 0 2 32 75 13 36 6 0 0 3 6 26 39 17 8 7 0 11 29 75 39 4 8 24 0 0 12 122 34 1 0 0 0 2 78 122 39 2 0 1 1 13 43 122 83 14 14 56 26 91 50 58 31 9 50 122 10 8 2 67 59 44 33 17 0 8 13 57 49 1 4 28 24 83 50 73 17 15 20 7 49 122 38 15 14 50 86 45 11 15 7 56 94 11 62 81 0 0 3 36 3 0 14 122 39 27 16 30 0 1 7 11 35 89 48 64 3 6 41 27 3 2 8 109 21;
<CIRCLE 156 17 1.5 0 1.01414e-05>; 123 10 0 0 0 0 0 5 137 38 0 0 0 0 1 18 78 36 15 3 2 0 24 18 0 2 34 67 44 7 28 2 128 2 0 0 0 0 0 35 137 71 14 0 0 0 0 13 56 125 92 2 2 0 0 0 10 46 41 20 58 66 27 0 78 57 9 0 0 0 0 12 49 94 127 2 0 0 2 4 8 122 137 1 0 0 1 1 4 86 137 2 0 4 6 0 46 23 2 0 0 0 0 19 13 10 20 1 0 2 48 50 2 12 29 1 0 2 94 28 0 11 35 1 0 8 80 12;
<CIRCLE 156 105 1.06066 0 1.01117e-05>; 0 8 52 1 0 0 0 0 0 3 32 66 31 0 0 0 37 47 6 65 48 0 0 0 47 55 22 0 0 0 0 0 0 16 139 0 0 0 0 0 0 7 106 82 46 0 0 0 27 79 24 82 64 0 0 0 26 78 108 10 0 0 0 0 0 26 150 0 0 0 4 3 0 27 150 43 6 2 3 0 2 56 150 65 10 0 0 0 1 34 150 31 0 0 0 0 19 29 79 2 1 4 14 15 0 17 103 32 25 14 11 1 0 35 87 63 15 0 0 0 0 2 128 66 13 0 0 0;
<CIRCLE 156 106 0.891905 0 1.01026e-05>; 0 9 53 1 0 0 0 0 0 2 23 69 45 0 0 0 20 46 2 68 62 0 0 0 52 83 26 0 0 0 0 0 0 19 149 0 0 0 0 0 0 8 149 90 28 0 0 0 8 52 63 101 49 0 0 0 14 79 121 12 0 0 0 0 0 25 149 0 0 2 11 5 0 31 149 20 3 4 4 0 0 48 149 43 2 0 0 0 0 24 149 42 0 0 0 0 13 18 63 5 3 9 19 13 0 11 65 41 35 14 7 0 0 40 60 52 12 0 0 0 0 0 72 95 22 0 0 0;
<CIRCLE 182 39 1.26134 0 1.00311e-05>; 28 24 15 1 0 10 129 24 1 4 41 11 0 33 129 9 2 7 15 8 4 104 129 2 1 7 20 7 52 129 25 0 19 29 113 49 51 18 11 3 14 36 129 47 7 8 20 8 53 98 127 25 8 16 12 14 1 3 32 43 73 103 11 1 0 1 18 39 63 50 27 0 19 13 35 14 8 30 129 63 74 47 21 4 3 13 40 95 3 21 7 5 8 34 98 11 1 2 21 16 2 20 24 1 23 10 38 25 4 5 13 19 16 65 51 33 5 0 1 5 34 77 11 0 0 0 9 7;
<CIRCLE 143 50 1.26134 0 9.99013e-06>; 25 11 18 6 5 7 29 24 9 28 76 9 0 3 51 23 7 22 12 2 3 9 69 2 0 3 8 12 15 10 34 6 2 18 51 102 45 22 21 1 44 93 124 53 15 8 25 25 124 89 15 0 4 7 4 32 4 3 5 8 31 70 17 4 6 16 10 21 16 74 124 7 26 8 2 6 6 36 124 110 80 7 0 0 0 2 41 124 21 0 0 0 1 31 48 20 13 124 81 3 0 3 22 7 8 61 124 21 0 14 76 18 5 23 124 10 0 1 30 28 3 37 120 16 3 3 16 10;
<CIRCLE 182 49 1.26134 0 9.92327e-06>; 1 2 25 18 5 20 18 1 21 12 21 11 3 7 35 26 16 63 40 23 4 1 8 20 23 64 9 0 0 4 27 7 1 0 51 86 8 31 48 2 13 12 120 120 14 9 8 12 25 120 120 52 5 0 0 0 45 120 99 0 0 0 0 8 0 5 116 120 22 0 0 0 13 17 82 120 101 26 0 15 52 120 91 10 6 9 0 26 21 106 120 9 5 2 0 1 0 8 50 67 5 5 4 0 5 8 59 33 21 14 9 13 17 20 71 15 8 11 6 23 19 47 65 4 5 4 3 3;
<CIRCLE 249 122 14.2705 0 9.92242e-06>; 4 3 26 12 3 14 90 7 16 5 16 7 4 14 124 20 24 9 7 6 36 44 86 28 8 2 1 3 39 47 29 7 0 0 160 37 2 11 64 0 4 64 160 30 1 7 76 19 5 92 160 17 8 30 50 21 0 5 144 55 17 34 20 6 0 0 61 14 2 48 96 1 5 19 80 11 2 26 156 82 6 29 78 0 0 0 100 70 2 6 50 4 0 0 64 28 0 0 0 0 0 1 22 2 0 0 0 0 0 0 28 11 1 1 0 0 0 0 7 6 1 2 0 0 0 0 3 2;
<CIRCLE 394 25 1.26134 0 9.87601e-06>; 0 0 0 0 0 24 148 0 0 0 0 0 8 94 148 8 12 10 5 1 21 67 49 9 8 9 6 2 0 7 61 5 0 0 85 7 4 21 148 0 0 0 70 36 72 148 109 0 6 6 6 23 136 148 4 1 8 8 5 1 4 6 1 1 0 0 148 34 3 8 5 0 14 28 148 73 25 7 1 6 6 10 46 65 72 17 3 3 1 0 0 0 6 8 4 0 0 0 19 4 4 63 41 0 36 9 17 2 6 33 16 48 16 3 4 15 26 5 2 18 0 1 10 5 2 1 0 0;
<CIRCLE 288 61 6 0 9.69473e-06>; 6 0 0 0 1 39 93 38 0 0 2 3 15 34 121 57 6 5 21 20 114 51 41 13 14 25 84 11 16 3 37 62 53 63 37 0 4 5 19 30 4 14 67 27 58 43 37 8 7 15 10 57 121 39 19 5 43 105 46 10 21 10 54 55 6 52 65 0 0 7 111 9 0 18 121 27 9 26 89 0 0 1 19 33 54 48 73 4 3 16 11 0 3 12 121 22 0 15 27 2 1 19 121 8 0 3 13 2 1 105 121 0 0 0 4 1 3 121 50 1 0 1 17 3 2 31 16 2;
<CIRCLE 391 39 1.5 0 9.64918e-06>; 0 0 11 2 0 13 82 1 0 0 9 6 11 90 42 4 16 2 3 8 21 24 14 38 1 0 8 21 22 1 0 2 0 5 147 24 0 2 6 0 6 43 147 34 11 16 2 0 30 77 87 32 35 6 2 3 0 1 27 76 40 0 0 0 11 17 147 28 4 1 4 10 122 68 138 1 0 0 1 27 147 60 19 23 42 0 0 7 4 2 7 90 107 0 0 0 28 7 0 1 1 0 15 46 79 0 0 0 0 0 8 92 147 3 1 7 55 0 0 35 1 0 0 14 111 9 0 0;
<CIRCLE 223 114 1.5 0 9.64436e-06>; 0 2 123 55 0 0 0 0 1 6 123 17 0 2 12 15 0 2 119 31 4 10 12 3 1 12 88 18 0 0 0 0 9 89 111 12 0 0 0 1 122 109 37 23 20 20 52 104 9 10 35 118 123 60 48 22 3 27 74 26 6 0 0 0 7 57 44 8 0 0 0 0 67 123 123 50 9 2 2 9 4 25 123 123 55 3 1 1 0 7 114 32 1 0 0 0 5 6 10 1 0 0 3 3 10 19 28 7 8 3 6 11 0 1 28 21 23 5 1 0 0 0 15 7 1 0 0 0;
<CIRCLE 85 106 4.24264 0 9.50057e-06>; 9 10 17 0 0 0 15 10 32 20 4 0 0 26 68 20 3 7 8 0 0 15 149 82 18 11 14 0 0 0 51 147 2 39 76 0 0 0 0 0 21 104 149 25 8 2 4 6 5 61 149 20 4 3 17 21 7 64 149 0 0 0 3 13 3 13 9 0 0 0 0 0 0 7 42 26 30 45 11 0 0 9 142 22 15 62 136 0 0 22 149 0 0 2 149 4 1 8 3 0 0 0 18 4 0 4 7 0 0 5 29 1 0 5 4 0 0 7 59 4 0 1 1 0 0 1 63 3;
<CIRCLE 53 47 1.06066 0 9.46838e-06>; 100 73 0 0 0 0 2 23 84 53 0 0 0 7 70 41 12 4 6 4 0 2 126 70 0 0 16 12 23 107 34 22 46 122 1 0 0 2 24 8 126 126 32 1 0 0 3 7 22 59 126 89 0 0 13 6 0 5 126 100 4 9 3 0 10 7 1 0 1 26 73 9 31 83 75 17 17 26 16 5 0 23 126 106 6 6 5 0 0 2 126 75 2 0 1 5 0 17 26 5 1 6 5 0 3 21 6 3 15 54 33 4 0 1 11 8 33 74 45 0 23 2 2 3 20 9 2 13;
<CIRCLE 231 55 1.78381 0 9.45807e-06>; 0 4 106 80 5 12 20 2 3 44 129 54 1 5 22 9 7 129 129 20 0 0 10 7 1 19 129 92 0 3 11 4 8 12 27 36 12 58 106 11 7 26 47 23 14 49 129 38 8 48 50 46 84 50 86 15 16 26 78 74 37 3 0 0 18 66 36 0 0 5 28 15 10 63 51 41 39 13 54 15 0 0 6 65 129 47 12 0 32 10 4 16 66 35 26 20 4 5 2 0 0 22 45 10 2 9 15 17 6 24 32 1 0 0 3 19 48 57 52 0 2 0 0 0 12 31 112 7;
<CIRCLE 114 8 1.5 0 9.40021e-06>; 18 6 0 0 3 1 0 3 14 7 0 0 2 3 6 10 0 0 0 0 39 16 7 2 0 0 0 1 8 10 8 1 26 7 0 0 1 0 3 55 76 27 2 0 1 17 133 133 5 6 4 6 51 133 133 31 0 0 0 0 24 96 26 6 44 29 0 0 0 8 5 27 133 133 88 5 1 6 37 85 12 72 133 133 109 116 65 16 0 2 17 36 71 92 22 2 10 10 4 1 5 19 2 4 47 61 25 3 0 0 0 19 4 16 59 74 16 0 0 3 6 12 24 27 6 3 1 0;
<CIRCLE 35 42 3 0 9.3567e-06>; 0 0 0 3 144 4 0 0 0 0 1 29 144 43 1 0 0 0 2 24 33 24 4 1 5 4 1 1 0 0 13 8 0 0 0 0 144 32 0 0 0 0 0 0 144 144 22 0 2 0 0 0 34 144 51 19 23 3 0 0 0 5 111 98 0 0 0 5 118 22 0 0 0 0 1 51 144 63 1 0 8 9 5 22 67 36 21 17 57 30 20 4 0 3 24 49 0 0 0 19 108 0 0 0 0 0 1 73 144 10 5 0 3 28 21 15 28 11 38 4 2 21 37 3 1 0 28 8;
<CIRCLE 152 55 3 0 9.06163e-06>; 4 9 6 3 0 21 114 26 33 8 2 0 0 5 114 109 19 12 29 38 19 6 17 20 93 41 28 21 3 0 1 16 22 58 41 8 6 8 26 39 36 27 53 36 15 22 42 58 11 26 30 114 104 19 12 5 52 90 109 18 5 0 1 18 14 94 74 0 0 0 62 34 4 38 114 58 8 7 48 15 5 7 30 114 44 24 112 23 18 17 20 4 1 4 66 60 0 4 98 0 0 1 47 8 0 12 114 0 0 1 44 4 0 6 114 0 0 2 59 5 0 2 100 1 0 0 35 7;
<CIRCLE 36 39 1.26134 0 8.96738e-06>; 0 0 0 10 111 37 13 0 0 0 0 2 57 90 31 0 0 0 1 14 28 59 9 0 1 4 3 3 1 6 9 4 0 0 0 1 49 55 126 40 0 0 0 4 35 126 126 22 0 0 0 2 86 126 54 0 0 0 0 0 2 25 93 18 0 0 27 56 23 33 113 20 0 0 2 126 108 43 53 8 4 3 1 41 122 100 87 1 1 0 0 2 7 50 114 14 0 1 22 42 27 85 33 0 0 0 2 94 51 79 16 0 6 11 16 22 18 39 19 0 1 1 16 32 19 25 17 2;
<CIRCLE 334 111 4.24264 0 8.8818e-06>; 0 2 39 4 1 34 28 0 0 1 81 4 0 11 10 0 0 7 93 1 0 1 0 0 0 7 74 0 0 0 0 0 0 14 146 9 4 120 102 0 0 6 115 18 11 136 82 0 0 2 45 11 10 54 13 1 0 4 25 2 0 1 1 1 0 47 146 3 0 7 64 2 2 72 146 16 6 17 56 11 18 63 146 17 9 13 15 22 16 14 9 3 0 1 3 5 3 2 4 0 0 8 146 8 1 7 9 0 0 1 146 20 12 11 5 0 0 0 98 56 11 3 1 0 0 0 29 16;
<CIRCLE 173 50 1.5 0 8.87454e-06>; 99 16 19 7 4 3 21 77 20 39 63 10 2 5 51 18 4 11 20 28 12 23 20 3 11 7 15 10 3 13 26 14 34 19 116 58 0 1 22 113 2 116 116 15 2 7 72 18 0 16 90 116 7 28 36 2 4 11 115 116 18 7 4 1 19 33 116 83 3 0 7 8 7 116 116 23 11 4 4 1 1 60 116 116 4 0 0 0 4 6 43 116 50 6 0 6 23 5 4 3 1 6 36 23 2 11 7 3 5 35 37 1 0 11 33 33 4 37 32 0 0 2 27 26 1 23 47 0;
<CIRCLE 309 51 1.06066 0 8.87279e-06>; 11 5 0 20 79 0 0 0 126 21 0 2 4 0 5 15 76 4 0 0 0 20 67 24 6 0 0 0 0 9 87 35 13 11 1 35 98 0 0 0 126 81 3 4 3 0 0 0 126 82 13 0 0 0 4 3 60 15 0 0 0 0 13 24 2 12 8 46 125 0 0 0 48 126 56 8 6 0 0 0 58 126 79 0 0 0 0 0 89 123 22 0 0 0 0 5 0 0 1 14 126 1 0 0 11 27 17 2 15 1 0 5 86 113 18 0 0 0 0 17 24 125 110 3 1 0 0 1;
<CIRCLE 178 25 1.78381 0 8.82806e-06>; 0 15 122 11 5 16 88 5 0 3 42 99 122 37 25 0 20 28 8 43 45 1 0 1 6 8 6 43 31 2 2 0 21 46 122 6 0 1 17 40 7 9 38 65 53 45 57 21 15 12 1 14 20 23 122 36 3 3 0 6 15 21 122 34 8 0 0 0 0 13 121 66 13 6 0 0 0 25 122 45 13 28 5 0 0 10 122 33 9 32 10 2 0 7 111 47 14 11 2 0 5 30 122 13 8 7 11 1 4 19 122 29 1 10 35 4 0 28 122 11 1 12 12 7 22 77 57 2;
<CIRCLE 315 41 1.26134 0 8.44212e-06>; 2 7 10 0 0 0 3 3 1 6 15 3 0 0 16 8 0 3 19 3 0 0 41 12 0 0 14 1 0 4 63 30 14 0 1 0 0 4 23 36 50 11 1 0 0 0 120 131 7 14 1 0 0 0 131 131 3 4 7 0 0 15 131 131 42 2 0 0 0 19 125 53 109 73 0 0 0 13 85 79 71 117 2 0 0 0 53 57 13 23 33 6 3 5 23 26 131 12 0 0 0 13 52 30 21 2 0 0 0 20 131 54 32 7 0 0 0 3 114 67 9 3 0 0 2 11 58 50;
<CIRCLE 306 124 0.891905 0 8.32228e-06>; 1 1 2 0 0 3 6 1 7 3 0 0 0 0 12 20 2 0 0 0 0 4 40 26 0 2 1 0 0 20 27 1 0 0 0 0 0 10 104 23 7 0 0 0 0 5 100 127 1 0 0 0 5 104 127 63 0 0 0 0 1 76 76 3 0 0 0 0 0 40 127 28 26 0 0 0 1 8 127 127 8 0 0 0 26 127 87 51 4 0 0 0 4 58 127 104 1 0 0 0 0 13 118 42 2 0 0 0 2 19 127 44 7 0 0 0 2 31 127 39 16 8 5 0 4 28 75 76;
<CIRCLE 93 29 2.12132 0 8.3083e-06>; 4 3 34 11 0 2 4 4 62 29 13 3 19 14 3 6 12 1 0 14 120 85 1 1 0 0 0 16 67 28 0 0 2 4 48 13 0 13 104 18 89 18 15 5 34 12 42 115 17 0 0 75 120 50 8 12 0 0 0 32 63 44 14 0 11 4 1 0 0 12 120 25 36 15 0 2 40 25 80 75 3 2 0 6 120 120 36 6 0 0 0 0 9 120 110 2 47 76 27 0 0 2 66 24 5 27 27 6 43 39 100 9 2 0 0 8 89 63 38 34 2 0 0 0 0 27 120 94;
<CIRCLE 338 40 2.52269 0 8.27655e-06>; 57 66 125 0 0 0 3 1 57 53 87 95 92 0 5 1 5 18 125 37 26 0 3 0 9 23 125 0 0 0 2 2 112 4 3 0 2 26 82 38 113 2 0 14 125 21 10 22 16 6 5 6 64 16 30 37 23 4 3 0 0 2 44 84 11 0 0 0 6 27 98 39 16 0 3 13 125 48 33 21 30 4 9 10 26 45 46 38 83 9 0 0 0 2 31 76 0 9 101 8 9 10 53 8 0 3 31 82 125 11 11 2 50 56 22 36 21 1 0 11 47 35 28 0 0 0 0 19;
<CIRCLE 90 26 1.26134 0 8.22727e-06>; 5 5 11 6 8 1 1 3 22 16 7 23 28 3 1 3 123 36 0 6 31 23 2 5 3 1 0 19 70 82 17 0 0 13 121 21 2 0 19 2 45 29 109 11 13 1 19 19 123 24 5 11 34 14 7 40 5 1 0 88 123 28 2 2 0 1 13 3 0 5 123 16 25 5 13 0 0 0 123 94 114 4 0 22 72 29 21 123 2 0 1 117 123 76 2 4 1 11 30 7 1 3 44 3 13 26 43 0 0 1 41 19 54 48 15 8 33 35 3 32 1 0 3 23 100 123 4 2;
<CIRCLE 85 107 4.24264 0 8.08288e-06>; 10 13 23 0 0 0 12 9 36 29 8 0 0 21 62 22 4 11 18 0 0 13 146 84 20 14 25 0 0 0 44 140 2 40 76 0 0 0 0 0 18 102 158 31 12 4 2 4 4 63 158 24 6 6 16 17 5 68 158 0 0 0 6 10 3 13 8 0 0 0 0 0 0 5 33 24 29 48 13 0 0 7 112 20 14 67 153 0 0 19 123 0 0 3 158 4 1 8 3 0 0 0 22 5 0 4 7 0 0 4 34 2 0 5 4 0 0 5 56 5 0 1 1 0 0 1 57 4;
