KOEN1
128
237
<CIRCLE 277 109 1.5 0 1.43843e-06>; 1 48 34 0 0 6 91 21 2 6 12 3 30 27 24 24 8 0 1 5 29 44 36 13 34 11 5 2 0 0 9 13 1 137 123 0 0 0 1 1 0 137 126 15 10 6 0 0 0 11 95 51 6 4 2 0 1 19 98 13 0 0 0 0 4 32 9 0 0 0 9 4 1 102 82 3 0 0 16 0 0 13 137 37 0 1 16 0 0 5 137 11 0 0 20 4 0 0 0 0 0 0 137 34 0 1 5 0 0 5 137 25 0 0 8 1 0 37 137 20 1 0 4 0 0 2 137 95;
<CIRCLE 160 115 3.56762 0 1.33325e-06>; 0 5 14 0 0 9 58 0 16 38 26 0 0 10 30 1 19 69 97 29 4 3 10 4 107 31 22 24 5 1 0 1 0 0 1 0 0 70 158 0 0 2 5 0 0 158 158 0 4 9 10 0 0 100 158 5 37 34 11 2 0 30 154 17 4 7 10 3 0 12 49 0 2 2 0 0 8 81 91 1 0 0 0 0 1 97 158 5 0 0 0 0 0 51 158 2 11 3 2 1 1 2 5 13 7 0 0 0 1 9 8 7 0 0 0 0 0 3 22 9 0 0 0 0 1 5 22 1;
<CIRCLE 102 144 2.12132 0 1.29698e-06>; 0 0 0 1 81 125 1 0 3 1 12 16 124 96 0 4 105 13 17 4 10 5 1 120 78 3 0 0 0 0 9 105 0 0 0 3 125 65 3 0 21 1 0 33 125 122 72 29 125 1 0 5 8 7 39 125 46 0 0 5 5 1 3 77 0 1 2 1 16 60 18 0 1 0 1 2 14 125 125 20 28 0 0 5 3 12 125 125 7 0 0 6 13 6 1 15 0 3 7 5 0 0 0 0 0 1 10 18 1 3 6 0 0 0 4 22 2 1 5 0 0 2 2 4 3 3 0 0;
<CIRCLE 277 108 2.12132 0 1.26064e-06>; 2 10 15 17 19 12 33 13 22 1 0 2 23 18 33 54 31 1 0 1 36 29 14 36 36 7 8 5 0 0 3 42 3 136 88 0 0 2 16 7 1 98 103 8 8 13 19 13 7 9 83 21 9 21 11 9 8 9 90 23 0 0 0 3 1 43 23 0 0 0 51 12 1 97 93 2 0 0 75 10 0 12 146 20 0 2 72 10 0 0 122 19 0 2 84 13 0 0 0 0 0 0 146 69 0 0 1 0 0 13 146 39 0 0 2 0 0 29 146 54 2 0 1 0 3 31 146 66;
<CIRCLE 194 124 5.04538 0 1.11802e-06>; 50 39 36 11 2 10 47 8 38 22 17 109 79 13 12 1 0 0 0 56 78 17 12 0 0 0 0 1 4 5 5 0 6 5 2 0 0 67 140 7 2 4 7 26 18 140 140 1 0 0 0 6 10 140 140 0 0 0 0 0 0 87 133 0 0 0 0 0 0 11 53 3 0 0 0 0 0 55 97 1 0 0 0 0 0 140 140 0 0 0 0 2 17 121 140 1 0 0 0 0 0 1 0 0 1 1 2 1 0 0 1 1 0 0 1 3 0 5 8 0 0 0 0 3 43 26 11 0;
<CIRCLE 101 142 2.52269 0 1.05089e-06>; 0 0 1 1 30 131 13 0 0 19 51 10 70 127 0 0 68 48 98 5 9 7 0 45 74 17 4 0 2 12 37 59 0 0 0 0 89 65 0 0 9 1 1 32 131 131 16 10 131 4 2 12 33 16 16 131 64 0 0 3 4 2 8 111 0 0 1 2 29 38 5 0 3 1 1 6 75 131 131 17 71 0 0 5 8 32 131 131 17 0 0 8 14 6 2 27 0 1 5 8 2 0 0 0 0 3 11 14 1 7 15 0 0 0 5 22 3 3 18 3 0 1 2 4 5 5 0 0;
<CIRCLE 103 144 2.12132 0 9.79753e-07>; 0 0 0 2 99 128 0 0 9 3 17 17 107 75 1 11 128 14 13 2 4 2 1 128 59 1 0 0 0 1 14 88 0 0 0 6 128 83 6 0 43 2 0 33 128 105 85 56 128 1 0 2 2 2 26 128 27 0 0 7 8 2 4 54 0 1 1 1 18 81 31 0 3 0 1 3 11 125 128 39 31 0 0 6 4 6 98 124 4 0 0 6 14 8 0 7 0 3 8 5 0 0 1 0 0 1 10 21 1 3 7 0 0 0 4 21 3 1 4 0 0 1 2 2 4 4 0 0;
<CIRCLE 204 129 1.26134 0 9.35499e-07>; 0 0 0 0 7 146 19 0 0 0 0 0 36 146 19 0 0 0 0 0 23 116 18 0 0 0 0 0 1 17 34 2 0 0 0 0 9 137 15 0 0 0 0 0 80 146 21 0 0 0 0 0 25 146 146 0 0 0 0 0 0 47 146 23 0 0 0 0 2 61 18 1 0 0 0 0 13 145 108 2 0 0 0 0 0 51 146 17 0 0 0 0 0 20 146 26 6 1 0 0 1 4 4 2 0 0 0 0 3 16 25 0 0 0 0 0 4 12 31 2 0 0 0 0 1 4 17 1;
<CIRCLE 277 110 1.06066 0 9.25174e-07>; 0 126 126 3 1 11 3 0 0 41 63 21 30 23 0 0 0 0 17 37 14 7 3 0 2 8 22 17 1 1 3 0 9 126 87 0 0 0 0 0 3 126 125 12 1 0 0 0 0 21 126 77 1 0 0 0 0 12 126 35 0 0 0 0 7 36 9 0 0 0 3 1 2 89 109 4 0 0 3 0 0 10 126 46 0 1 4 0 0 4 126 18 0 0 2 0 0 0 1 0 0 0 126 14 0 1 9 1 0 4 126 13 0 0 11 1 0 24 126 11 0 0 7 1 0 11 126 37;
<CIRCLE 86 102 2.52269 0 8.99915e-07>; 0 0 0 0 16 127 90 0 0 0 0 0 0 61 48 2 0 0 0 0 0 6 27 5 6 3 0 0 0 1 8 8 0 0 0 1 2 157 157 0 0 0 0 0 0 157 157 1 0 0 0 0 0 65 157 15 1 1 0 0 0 103 157 1 1 1 3 11 5 14 6 0 0 0 0 0 3 69 78 1 0 0 0 1 10 32 157 8 0 0 0 2 4 73 146 0 7 1 1 7 4 0 0 9 2 0 0 2 7 5 5 6 0 0 0 4 22 4 1 0 2 0 0 1 5 2 6 8;
<CIRCLE 263 120 1.5 0 8.43095e-07>; 0 0 0 0 0 2 6 2 1 0 0 0 0 0 18 24 0 0 0 0 0 0 61 16 0 1 0 0 0 0 68 11 0 0 0 0 0 2 121 69 0 0 0 0 0 0 148 148 0 0 0 0 0 0 148 117 0 0 0 0 0 0 148 77 9 0 0 0 0 5 148 148 2 0 0 0 0 45 148 112 23 0 0 0 0 6 78 98 4 0 1 0 0 2 72 47 16 0 0 0 0 8 20 84 0 0 0 0 1 70 34 5 3 0 0 0 0 11 30 63 0 0 1 0 0 1 21 18;
<CIRCLE 255 98 1.26134 0 7.24624e-07>; 114 100 0 0 0 0 0 0 139 139 0 0 0 0 0 0 7 7 1 3 10 4 1 0 0 0 1 10 13 11 2 2 77 54 1 0 0 0 0 0 139 139 5 0 0 0 0 0 23 109 41 4 1 2 1 0 0 8 12 17 64 13 2 0 21 16 0 0 0 0 0 2 33 139 45 0 0 0 0 0 3 139 139 0 0 0 0 0 0 139 133 3 25 10 0 0 6 7 2 0 0 0 0 1 1 11 19 1 0 0 1 0 0 56 59 4 0 0 0 0 0 112 105 0 0 0 0 0;
<CIRCLE 167 115 2.52269 0 6.69583e-07>; 0 9 37 0 0 21 56 0 2 30 52 1 0 6 34 2 26 34 33 7 0 1 18 9 99 66 24 1 0 0 2 9 0 0 3 0 1 156 156 0 0 5 9 0 0 115 156 1 3 18 9 0 0 74 156 12 8 42 23 1 0 37 146 20 0 0 0 0 19 51 33 0 0 0 0 0 9 100 109 3 0 0 0 0 0 75 156 8 0 0 0 0 0 58 156 4 1 0 0 0 10 11 4 2 2 0 0 0 1 6 28 19 1 0 0 0 0 2 58 9 0 0 0 0 3 9 40 2;
<CIRCLE 98 143 2.52269 0 6.49206e-07>; 0 0 0 0 15 128 13 0 0 5 12 6 91 128 4 0 24 27 84 10 44 41 1 24 112 29 20 0 0 3 9 86 0 0 0 1 31 24 1 0 0 0 0 16 128 128 10 0 106 3 1 30 128 66 52 119 128 0 0 1 1 0 5 128 0 0 2 4 10 10 1 0 0 1 2 2 50 128 64 0 26 0 1 6 19 95 128 97 31 0 0 6 9 3 23 71 0 0 3 11 5 0 0 0 0 4 11 11 1 1 2 0 0 0 8 24 2 3 10 0 0 1 2 9 3 2 1 0;
<CIRCLE 229 124 1.06066 0 4.70559e-07>; 3 0 0 4 22 1 13 35 1 0 1 2 1 6 82 49 1 0 1 0 1 60 69 2 30 4 0 0 2 30 9 19 56 1 0 0 16 9 7 74 17 3 7 15 25 32 39 55 24 4 6 4 29 55 43 37 83 4 0 2 53 57 7 11 72 55 3 0 26 137 5 13 25 77 42 4 6 42 65 26 4 3 38 80 58 20 48 40 54 2 1 48 72 7 0 22 2 22 4 0 29 155 99 0 1 56 70 5 0 119 155 3 0 3 65 63 5 16 155 12 53 0 2 21 6 17 67 94;
<CIRCLE 98 134 7.13524 0 2.79688e-07>; 0 0 0 6 56 175 59 0 1 1 0 0 5 175 175 1 1 5 5 0 0 124 175 2 0 3 10 0 0 75 175 0 0 0 0 8 24 32 20 8 0 1 2 2 33 81 57 6 9 4 4 1 7 40 136 28 0 0 0 0 4 50 175 11 0 0 0 2 7 19 16 2 0 0 0 1 27 64 18 4 6 0 0 0 7 28 34 46 0 0 0 0 3 27 15 7 0 0 0 1 10 4 0 0 0 0 0 4 16 4 1 0 0 0 0 3 10 3 4 0 0 0 0 3 5 3 1 0;
<CIRCLE 101 139 5.04538 0 2.78109e-07>; 19 0 0 14 42 52 35 31 7 15 13 11 61 83 119 11 16 19 16 2 21 96 141 17 24 13 2 4 4 89 141 21 22 0 0 1 30 84 39 62 11 20 27 11 141 141 10 14 108 42 33 5 29 28 44 136 13 4 1 2 19 39 68 41 0 0 0 4 23 16 9 4 3 0 1 8 87 141 65 24 40 0 0 3 18 44 80 141 2 0 0 0 24 34 9 9 0 0 0 12 19 2 0 0 0 0 2 21 13 8 4 0 0 0 1 12 8 6 6 1 0 0 0 7 13 8 1 0;
<CIRCLE 325 64 1.06066 0 2.69075e-07>; 0 0 0 9 18 3 0 0 0 3 13 16 31 4 0 2 2 14 25 8 4 3 0 1 1 5 2 1 1 1 1 0 0 0 0 7 28 4 1 0 1 17 29 87 135 1 0 0 84 113 43 41 15 0 1 2 29 6 0 0 3 10 6 5 0 0 0 4 41 17 1 0 11 23 2 109 157 2 0 0 157 155 2 62 61 0 0 0 78 13 0 1 11 6 0 2 0 1 1 1 41 16 1 0 12 18 0 53 157 14 0 0 157 153 0 37 109 0 0 1 106 20 0 0 1 7 1 3;
<CIRCLE 177 117 1.5 0 2.66601e-07>; 2 6 7 0 0 25 133 7 2 23 12 0 0 2 133 31 0 42 46 0 0 24 125 25 0 8 95 6 5 53 21 0 0 0 0 0 7 73 133 0 0 0 0 0 1 55 133 12 0 0 0 0 12 71 133 8 0 0 0 0 11 133 78 0 0 0 0 0 5 26 123 14 0 0 0 0 0 26 133 24 0 0 0 0 1 47 133 4 0 0 0 0 0 107 133 0 0 0 0 0 0 2 62 11 0 0 0 0 0 2 65 11 0 0 0 1 4 13 47 4 0 0 0 0 1 36 46 0;
<CIRCLE 73 128 2.52269 0 2.55662e-07>; 0 5 37 35 26 34 2 0 18 6 19 116 57 3 3 41 49 5 1 13 13 13 22 119 0 0 1 25 82 29 12 11 0 0 1 45 119 55 2 0 62 82 19 60 93 27 23 51 119 102 2 0 16 20 16 107 3 1 2 8 119 119 9 3 0 0 0 8 59 119 44 2 18 9 2 7 26 71 119 119 57 12 0 2 3 9 54 119 1 0 0 1 17 119 18 4 0 0 0 0 7 47 29 2 0 0 0 1 2 8 55 28 0 0 0 8 9 2 10 11 0 0 0 5 9 10 1 0;
<CIRCLE 72 128 2.52269 0 2.53846e-07>; 0 5 33 31 23 40 3 0 11 6 26 117 59 5 2 25 53 6 2 23 13 8 17 118 2 0 0 18 71 32 16 21 0 0 0 39 118 59 2 0 41 60 17 69 118 33 20 34 118 118 4 2 8 11 17 117 9 3 0 6 118 117 10 8 0 0 0 8 60 118 29 0 11 6 1 8 35 91 118 98 61 14 0 1 2 6 78 118 4 0 0 2 15 105 15 11 0 0 0 0 8 47 22 0 0 0 0 1 3 13 60 25 0 0 0 7 8 1 14 15 0 0 0 6 7 7 1 0;
<CIRCLE 186 120 1.06066 0 2.07108e-07>; 0 0 0 3 19 52 34 0 0 0 0 0 13 99 93 1 0 0 0 0 0 56 136 0 0 0 0 0 0 61 136 1 0 0 0 0 0 54 136 1 0 0 0 0 0 136 136 1 0 0 0 0 0 41 136 26 0 0 0 0 0 19 136 43 0 0 0 0 2 56 98 0 0 0 0 0 0 130 136 0 0 0 0 0 0 25 136 47 0 0 0 0 0 7 136 43 0 0 0 1 4 9 2 0 0 0 0 0 0 15 26 0 0 0 0 0 0 4 39 7 0 0 0 0 2 9 14 2;
<CIRCLE 74 127 2.12132 0 1.63977e-07>; 0 5 34 54 34 15 0 0 27 4 7 90 37 0 5 73 39 2 0 3 5 13 24 117 0 0 0 17 78 34 12 9 0 1 3 55 117 27 1 0 93 117 19 35 39 7 7 55 117 89 0 0 12 16 12 72 2 1 0 4 117 105 5 2 0 0 0 14 69 117 66 4 43 24 4 7 17 43 117 117 83 19 0 0 2 8 27 117 1 0 0 0 22 117 16 5 0 0 0 0 2 48 78 11 0 0 0 0 0 2 96 65 0 0 0 7 5 1 14 31 0 0 0 6 6 14 1 0;
<CIRCLE 71 129 3 0 1.58527e-07>; 0 0 19 55 30 39 0 0 7 2 29 116 65 6 0 9 48 5 2 39 24 9 14 113 3 0 0 18 86 31 15 20 0 0 0 11 120 84 1 0 32 27 8 64 120 56 31 25 120 69 3 8 17 22 27 120 11 1 1 10 120 120 10 11 0 0 0 1 51 120 13 0 5 1 0 3 37 120 120 62 43 4 0 3 4 11 100 120 3 0 0 2 22 120 12 10 0 0 0 1 10 29 5 0 0 0 0 1 10 24 32 7 0 0 0 4 10 6 10 6 0 0 0 3 16 14 1 0;
<CIRCLE 107 131 3 0 1.37809e-07>; 11 15 9 11 23 6 7 17 14 20 15 2 12 32 33 33 27 14 9 8 48 75 9 2 70 36 5 2 1 6 22 8 4 33 38 13 42 114 2 0 26 95 118 8 15 12 0 5 58 40 34 2 23 58 51 33 27 21 2 0 1 18 85 42 0 0 4 4 118 118 2 0 113 20 36 8 101 46 5 117 118 12 3 0 2 4 31 118 0 0 0 4 11 17 59 15 0 0 0 1 92 107 33 0 56 0 0 2 41 69 118 118 45 0 0 4 13 4 8 88 0 0 0 6 17 11 0 0;
<CIRCLE 168 119 1.78381 0 1.28577e-07>; 0 0 1 0 0 105 146 6 0 2 4 0 0 82 146 5 0 7 6 0 0 55 146 9 2 20 6 0 0 8 146 27 0 0 0 0 19 80 83 1 0 0 0 0 19 113 115 0 0 0 0 0 6 96 146 3 0 0 0 0 0 49 146 6 0 0 0 0 18 23 15 6 0 0 0 0 3 37 98 14 0 0 0 0 1 17 146 20 0 0 0 0 0 7 146 15 1 0 0 0 3 4 8 14 5 0 0 0 0 0 12 18 1 0 0 0 0 0 18 4 0 0 0 0 2 2 8 1;
<CIRCLE 68 129 4.24264 0 9.37152e-08>; 0 0 0 52 25 5 0 0 0 0 0 126 63 22 3 0 7 0 1 60 38 126 85 22 1 0 0 5 44 126 126 6 0 0 0 9 47 71 8 0 7 1 0 53 126 84 14 6 92 3 1 26 37 39 33 103 7 3 2 9 123 126 11 17 0 0 0 0 29 54 1 0 1 0 0 0 50 126 82 11 19 0 0 0 8 39 113 108 1 0 0 0 92 126 9 10 0 0 0 9 15 4 0 0 0 0 0 18 15 19 8 0 0 0 0 5 16 7 9 1 0 0 0 6 38 42 2 0;
<CIRCLE 198 119 0.891905 0 8.5051e-08>; 0 0 0 0 0 41 100 0 0 0 0 0 0 22 106 1 0 0 0 0 0 11 78 2 0 0 0 0 0 32 26 0 0 0 0 0 0 67 129 1 0 0 0 0 0 129 129 0 0 0 0 0 0 126 114 0 0 0 0 0 0 79 49 0 0 0 0 0 0 84 129 1 0 0 0 0 0 129 60 0 0 0 0 0 0 129 48 0 0 0 0 0 0 129 42 0 0 0 0 0 3 64 14 0 0 0 0 0 8 129 8 0 0 0 0 0 2 129 32 0 0 0 0 0 12 129 16 0;
<CIRCLE 220 75 1.5 0 7.81357e-08>; 3 3 219 105 0 0 0 0 19 13 219 71 2 3 3 12 1 1 219 61 17 6 3 3 0 14 219 24 0 0 0 0 15 17 29 3 0 0 0 0 104 41 17 13 17 5 3 18 8 4 19 62 99 9 3 4 0 2 37 26 3 0 0 0 5 17 6 0 0 0 0 0 16 57 48 21 2 0 0 0 0 5 32 77 20 1 0 0 4 5 7 10 1 0 1 2 1 0 6 2 0 0 0 0 0 2 11 5 0 0 0 0 0 0 3 13 8 1 0 0 2 6 6 3 1 0 0 0;
<CIRCLE 113 89 2.52269 0 4.33027e-08>; 73 102 27 5 0 0 1 2 17 40 72 97 45 12 20 1 18 4 4 12 17 11 34 14 34 24 20 0 0 0 1 7 42 140 9 0 0 0 0 5 7 62 109 10 1 5 12 1 1 3 137 21 1 4 15 2 2 7 115 8 0 0 1 2 35 31 4 0 0 7 19 12 13 37 44 10 7 3 4 0 4 12 59 8 4 2 9 11 2 8 33 2 0 1 19 11 1 8 2 0 0 150 150 0 0 14 25 0 0 115 150 0 0 16 41 0 0 66 150 2 0 18 47 0 0 27 150 2;
<CIRCLE 113 90 2.52269 0 4.27185e-08>; 54 98 20 3 0 0 1 2 10 33 58 65 25 11 21 1 13 1 9 9 10 10 34 13 25 17 23 0 0 0 1 7 39 114 8 0 0 0 0 6 7 57 103 10 2 2 7 1 1 3 134 19 1 2 8 1 1 5 105 7 0 0 1 1 26 26 3 0 0 15 39 9 10 33 36 7 6 5 11 0 3 14 45 5 3 3 10 11 2 9 28 1 0 1 19 11 0 5 1 0 0 165 165 0 0 9 18 0 0 133 165 0 0 13 32 0 0 83 165 0 0 14 39 0 0 37 165 1;
<CIRCLE 145 127 3 0 3.86066e-08>; 0 0 5 4 1 94 190 9 0 0 8 3 0 65 190 14 0 1 1 0 2 171 190 0 0 0 0 0 7 190 190 0 0 0 15 19 12 10 4 1 7 16 50 34 6 2 3 2 35 26 11 0 10 17 10 5 1 0 0 0 30 78 43 8 0 0 0 5 41 47 5 1 13 5 7 16 19 31 34 33 59 7 1 0 1 6 7 53 3 0 0 0 4 22 20 11 0 0 0 0 10 25 13 0 1 0 0 0 0 23 52 12 11 0 0 0 1 1 14 27 1 0 0 4 7 3 1 1;
<CIRCLE 73 122 1.78381 0 2.78379e-08>; 1 17 42 36 15 7 2 1 7 3 10 123 88 6 1 5 72 9 4 21 7 0 5 70 9 0 0 3 12 10 20 43 0 5 34 58 59 31 0 0 37 17 9 95 43 1 21 96 58 18 0 4 1 2 41 123 2 0 0 1 56 61 29 29 0 0 2 72 123 25 0 0 59 123 36 48 41 9 6 34 121 123 2 0 0 1 9 60 14 12 0 3 65 48 9 6 0 0 0 14 50 97 41 2 20 16 3 9 16 50 123 121 82 23 0 0 0 0 29 123 8 1 0 0 8 33 13 20;
<CIRCLE 88 125 2.52269 0 2.66942e-08>; 34 4 2 13 9 5 12 69 2 0 0 25 67 25 18 14 2 0 2 20 86 17 6 7 15 2 1 1 7 10 46 58 63 42 0 1 17 22 20 105 1 0 4 31 134 98 8 5 8 19 49 37 47 29 2 4 41 83 41 2 1 3 7 24 86 38 0 0 6 13 23 114 3 0 0 1 75 134 25 5 0 9 22 12 66 134 24 0 2 70 134 14 37 60 0 0 1 0 0 5 4 2 17 38 0 0 0 5 13 44 5 0 0 0 0 2 134 134 3 0 15 2 11 22 134 103 2 14;
<CIRCLE 166 103 2.12132 0 2.35621e-08>; 48 37 1 1 1 0 0 6 71 129 58 7 0 2 22 28 3 13 66 129 58 14 20 11 107 3 2 46 40 5 0 4 2 19 21 0 1 3 0 0 5 94 95 6 0 1 0 1 7 16 97 82 2 1 7 5 129 6 2 16 1 0 2 18 0 7 35 0 0 45 105 0 1 25 44 0 0 14 89 2 4 35 41 0 0 6 53 5 58 82 11 0 0 0 17 12 0 0 0 0 0 121 129 0 0 0 0 0 0 79 129 0 0 2 1 0 0 74 129 3 2 11 1 0 0 16 129 16;
<CIRCLE 96 129 3.56762 0 2.19098e-08>; 7 0 1 7 27 27 25 27 2 2 1 12 70 40 55 7 6 4 1 0 11 60 120 36 13 8 2 4 19 74 120 6 42 3 0 2 56 69 12 38 4 18 17 20 93 120 1 3 18 79 95 9 19 20 6 12 29 24 21 3 24 45 29 16 10 0 0 0 11 52 16 36 0 1 3 2 120 120 1 0 67 29 44 9 119 80 9 68 100 16 7 0 2 4 34 120 0 0 0 1 10 6 0 0 0 0 0 2 75 93 12 0 24 0 0 1 48 99 113 96 29 0 0 1 9 4 11 79;
<CIRCLE 121 126 1.78381 0 2.11951e-08>; 60 19 3 9 63 78 11 10 132 98 4 1 0 1 4 17 21 23 33 42 1 0 11 22 0 5 56 23 7 10 4 2 13 12 2 1 98 132 20 4 98 132 10 0 8 18 40 22 42 95 36 38 5 3 24 45 1 6 30 12 16 31 39 10 55 14 1 0 25 86 132 36 15 11 0 0 1 41 132 57 31 10 0 0 0 8 109 132 0 0 0 0 47 89 24 18 69 0 0 0 0 4 47 97 0 0 0 0 4 33 109 6 0 0 0 0 9 34 47 9 0 0 0 4 52 34 3 0;
<CIRCLE 74 118 1.78381 0 1.72637e-08>; 0 2 2 28 38 21 5 1 4 2 6 89 89 8 0 0 47 16 12 22 5 1 0 17 8 1 0 0 5 17 24 17 1 17 65 102 34 7 2 0 28 7 11 118 88 2 9 43 96 7 3 9 1 2 20 118 3 0 0 12 41 27 27 39 2 3 22 70 94 26 1 2 71 61 9 49 28 1 26 118 45 42 0 0 0 11 51 118 0 1 0 4 111 83 20 9 0 3 7 70 115 33 5 0 75 118 27 28 18 11 19 50 116 118 0 0 1 2 5 57 7 4 0 2 75 61 6 4;
<CIRCLE 121 127 1.78381 0 1.38367e-08>; 50 14 1 4 61 99 12 11 129 120 5 1 1 2 4 14 20 37 41 53 2 1 7 13 0 6 64 24 5 6 4 1 10 13 3 1 97 129 37 4 73 129 7 0 8 24 85 33 51 85 24 23 3 3 35 79 1 4 15 8 24 45 45 15 74 11 0 0 11 63 129 53 7 2 0 0 0 41 129 48 19 2 0 0 1 12 118 129 0 0 0 1 49 86 17 14 55 0 0 0 0 3 32 99 0 0 0 1 8 31 66 4 0 0 0 2 13 36 31 2 0 0 0 4 54 30 1 0;
<CIRCLE 129 91 3.56762 0 7.28723e-09>; 7 28 17 39 38 4 2 2 14 90 87 1 1 0 0 2 0 82 161 0 0 0 0 0 0 89 161 0 0 0 0 0 1 14 52 9 2 1 1 0 3 11 79 2 0 0 0 1 1 12 86 1 0 0 0 0 0 10 76 3 0 0 0 0 0 8 17 1 0 27 111 0 2 12 16 0 0 16 83 2 2 11 23 0 0 9 35 1 0 7 18 0 0 1 14 0 1 0 0 0 0 69 161 1 0 0 0 0 0 90 161 1 0 1 4 0 0 87 161 0 0 1 5 0 0 49 161 0;
<CIRCLE 159 101 2.12132 0 6.53379e-09>; 1 3 2 1 0 0 0 0 61 24 1 2 0 0 0 13 117 95 17 1 0 3 31 75 4 10 26 62 46 29 39 23 1 3 15 0 0 0 2 0 11 29 11 0 2 4 0 0 26 144 106 4 0 1 2 2 3 29 144 120 8 1 5 3 0 7 45 0 0 24 95 0 0 14 63 0 0 23 57 0 2 31 57 0 0 5 25 2 3 26 39 2 0 1 13 3 0 0 0 0 0 81 144 0 0 0 3 0 0 144 144 0 0 4 8 0 0 73 144 1 0 8 9 0 0 43 144 3;
<CIRCLE 120 96 2.52269 0 5.59402e-09>; 2 25 40 3 0 2 4 0 0 1 65 10 0 2 8 1 1 4 70 5 0 0 0 1 0 7 57 1 0 0 0 0 7 19 22 5 3 1 1 0 2 7 38 5 2 1 5 6 1 5 27 1 0 1 14 8 2 6 14 0 0 0 10 5 0 9 15 0 0 68 166 0 0 13 33 0 0 49 166 1 0 18 47 0 0 24 143 3 0 8 49 0 0 17 56 1 0 0 2 1 0 66 166 0 1 2 2 0 0 89 166 1 0 0 1 0 0 82 166 1 0 0 5 0 0 133 166 5;
<CIRCLE 92 75 2.12132 0 2.97532e-09>; 0 1 10 21 144 15 0 0 3 4 21 0 0 0 2 4 2 3 7 9 6 0 0 1 144 7 1 5 4 0 7 66 0 4 144 115 51 2 0 0 0 70 144 0 0 0 0 0 4 137 59 3 7 0 0 0 144 79 13 2 6 1 0 14 0 5 70 16 3 2 0 0 1 63 72 0 0 0 0 0 34 144 14 0 0 0 0 0 117 144 18 0 0 0 0 4 0 2 5 10 3 6 3 0 3 11 6 0 0 0 4 4 22 73 0 0 0 0 1 4 47 144 3 0 0 0 0 2;
<CIRCLE 142 99 2.52269 0 2.20223e-09>; 1 7 40 0 0 0 1 1 4 5 36 4 0 0 0 0 1 1 27 6 0 1 0 0 11 5 17 2 0 0 0 4 1 5 23 0 0 0 11 4 5 8 19 1 0 0 3 2 1 5 11 3 0 1 3 0 11 10 4 1 1 1 0 1 0 6 39 0 0 74 168 1 0 17 53 0 0 26 168 8 0 14 62 0 0 30 136 0 0 11 52 0 0 17 54 0 0 0 0 0 0 127 168 9 0 0 0 0 0 56 168 34 0 0 2 0 0 103 168 0 0 1 6 0 0 115 168 0;
