KOEN1
128
719
<CIRCLE 243 60 1.78381 0 3.78158e-05>; 15 22 17 10 1 2 16 24 90 28 3 4 6 3 29 118 28 4 0 10 118 40 23 54 2 7 2 4 31 44 38 1 22 81 28 0 0 0 3 7 118 118 18 20 5 0 1 32 22 55 65 118 66 14 6 7 6 52 18 6 11 60 29 5 24 9 5 0 5 36 61 13 118 61 69 61 15 4 1 17 61 47 70 118 46 0 0 0 102 94 23 4 0 4 1 1 1 1 11 35 79 66 28 5 6 23 102 77 68 10 1 1 84 54 57 35 3 0 0 2 82 51 24 10 0 0 0 0;
<CIRCLE 267 68 1.26134 0 3.73199e-05>; 3 6 1 0 4 39 54 4 8 29 4 3 7 23 37 7 1 24 69 21 17 47 5 0 5 6 34 7 15 27 4 5 8 66 55 2 0 11 26 3 2 26 73 16 63 92 28 2 0 7 85 51 103 84 12 0 0 31 93 6 2 13 33 0 0 31 141 38 0 0 8 0 0 66 141 21 13 7 10 1 0 16 141 31 26 36 19 0 0 25 118 1 1 11 46 1 0 0 25 13 3 10 141 1 1 10 37 4 0 2 141 11 7 8 48 0 0 1 141 26 0 10 34 0 0 0 141 23;
<CIRCLE 48 75 5.04538 0 3.66045e-05>; 0 0 0 0 14 0 0 0 0 0 10 55 144 1 0 0 21 47 67 142 82 0 0 0 33 78 28 7 18 14 1 5 0 0 0 0 18 0 0 0 0 0 0 12 144 57 4 0 45 16 4 29 144 98 57 49 69 28 7 0 0 2 26 115 0 0 0 0 14 1 0 0 0 0 10 44 144 89 12 0 10 3 31 40 51 144 92 21 46 14 13 7 7 9 16 36 0 0 0 0 12 0 0 0 0 0 8 38 144 19 0 0 0 10 68 35 70 16 4 0 2 5 68 18 3 4 6 0;
<CIRCLE 141 68 3.56762 0 3.60328e-05>; 55 9 2 12 27 6 9 14 37 19 4 21 41 10 4 22 120 46 1 0 0 11 48 80 6 7 1 0 22 122 46 6 12 1 2 6 12 84 122 22 35 16 1 6 19 122 92 12 122 93 2 0 0 12 46 76 17 32 6 0 25 50 29 36 0 4 71 20 14 51 80 0 1 0 42 34 27 122 119 16 14 12 75 8 0 11 122 120 3 7 60 5 0 2 35 42 0 0 59 31 5 0 0 0 7 0 60 94 12 2 6 14 5 25 86 13 7 22 23 16 17 37 41 2 3 4 0 0;
<CIRCLE 141 66 5.04538 0 3.51779e-05>; 17 22 102 18 3 0 1 3 20 9 117 30 20 1 1 18 26 6 117 13 1 34 61 55 4 1 82 22 5 57 27 5 30 6 6 5 5 22 117 64 60 18 1 9 33 117 99 27 117 63 0 0 8 49 52 81 7 5 0 0 35 117 77 31 41 18 58 14 2 24 117 38 5 1 48 49 19 117 115 19 29 26 65 8 1 21 78 103 3 10 53 4 1 18 52 23 5 13 53 16 4 0 0 2 10 4 40 65 24 4 3 7 19 25 46 14 13 14 9 11 25 19 18 0 1 0 0 1;
<CIRCLE 327 99 1.06066 0 3.50506e-05>; 22 0 1 1 2 6 10 47 6 11 43 36 16 14 4 12 3 112 112 19 3 2 4 5 1 40 112 97 34 3 1 4 49 0 0 0 32 46 35 70 15 0 7 17 96 112 59 44 11 6 23 11 21 77 93 112 8 2 38 17 25 95 53 78 65 33 17 12 42 25 6 60 29 26 45 23 44 112 41 51 16 19 52 21 42 64 63 112 24 14 6 30 67 78 35 34 7 39 50 14 4 1 0 2 4 32 98 39 11 2 0 1 2 47 112 40 8 0 0 1 5 25 23 66 13 1 0 0;
<CIRCLE 141 92 1.06066 0 3.46594e-05>; 39 0 0 53 23 0 0 57 36 1 10 37 4 0 13 117 1 35 102 41 1 1 37 40 0 81 35 0 1 49 39 1 117 7 0 9 35 1 0 42 74 4 4 58 80 41 5 36 0 32 51 60 31 30 54 31 23 116 20 0 0 0 38 48 117 76 0 0 36 16 0 2 80 105 0 0 19 68 32 4 1 8 0 0 6 40 117 65 5 1 2 8 2 1 108 70 15 52 0 0 26 76 0 0 19 117 29 0 0 12 4 0 4 100 99 2 0 0 12 10 1 5 91 78 1 0 5 6;
<CIRCLE 46 93 3.56762 0 3.43069e-05>; 0 0 0 0 14 0 0 0 0 0 0 4 139 80 14 0 0 0 6 6 60 139 133 2 47 1 0 4 8 56 80 52 0 0 0 1 15 0 0 0 0 0 19 101 139 27 5 0 2 20 139 96 47 46 36 0 12 10 23 44 33 34 24 4 0 0 0 0 19 0 0 0 0 0 3 26 139 50 0 0 6 27 52 31 139 51 5 1 1 14 114 13 4 11 12 0 0 0 0 0 14 0 0 0 0 0 0 16 139 5 0 0 0 0 3 17 139 24 14 0 0 0 16 2 1 24 49 0;
<CIRCLE 241 64 1.5 0 3.39498e-05>; 4 40 27 0 0 0 0 1 88 116 29 0 0 0 1 17 69 90 28 74 28 2 0 10 2 41 41 54 32 13 10 9 3 3 5 0 2 16 59 9 116 42 17 3 2 5 6 42 87 27 46 116 88 0 0 15 79 79 37 76 35 0 0 2 0 0 1 4 43 105 71 14 27 45 88 48 75 44 2 1 19 38 116 114 23 0 0 0 116 28 9 24 10 0 0 5 0 0 52 75 48 22 3 1 2 1 8 110 116 20 15 0 32 21 20 14 7 0 24 7 72 67 7 0 0 0 11 5;
<CIRCLE 145 96 2.12132 0 3.38548e-05>; 25 0 4 81 35 0 2 40 26 23 26 18 3 19 72 89 12 49 13 0 46 111 48 8 57 69 2 0 18 18 0 0 82 51 0 9 74 25 2 15 65 97 43 17 6 18 85 67 20 15 25 111 111 39 34 42 111 7 0 22 55 9 0 26 8 42 5 0 28 111 12 0 12 111 111 25 1 51 59 11 6 6 101 111 18 0 47 91 42 0 0 13 4 0 5 94 0 12 63 1 0 29 9 0 0 12 55 1 0 35 70 6 0 8 37 0 0 0 52 47 0 6 30 0 0 0 3 17;
<CIRCLE 147 91 0.891905 0 3.36626e-05>; 0 39 93 13 0 2 35 19 0 79 30 0 1 73 56 0 0 9 4 2 40 127 20 0 12 42 0 0 40 91 0 0 1 58 80 36 5 5 14 16 24 127 34 0 0 1 9 25 26 82 8 7 75 70 0 5 9 5 0 1 127 100 0 0 0 3 1 2 3 18 127 74 22 16 0 0 0 0 127 107 31 14 0 19 74 6 36 43 9 0 0 44 127 13 0 2 2 11 8 0 0 2 55 40 0 2 16 32 4 1 51 29 0 0 4 127 66 4 15 3 14 0 0 110 78 0 0 11;
<CIRCLE 331 93 0.891905 0 3.3251e-05>; 112 6 0 0 0 0 8 108 44 23 8 5 24 52 44 70 1 11 51 79 63 24 3 0 0 0 32 60 13 3 0 0 96 103 19 1 0 0 0 24 42 125 46 14 62 42 2 8 0 7 16 77 125 39 0 0 0 0 36 55 23 0 0 0 2 54 81 30 2 0 0 0 0 125 125 31 7 0 0 1 1 13 125 125 54 0 0 1 3 0 39 55 9 0 17 17 6 2 16 18 28 26 24 42 3 10 36 8 11 69 54 49 7 1 51 27 14 35 21 85 11 0 6 2 0 0 53 125;
<CIRCLE 60 84 2.12132 0 3.3067e-05>; 0 0 0 1 28 105 94 8 4 0 0 0 19 97 125 10 128 1 0 0 2 13 35 63 68 5 0 0 0 0 7 10 0 0 24 2 7 105 128 19 0 0 16 27 22 128 128 3 49 11 7 46 25 52 124 47 62 24 2 2 0 0 0 12 0 7 128 24 1 7 21 1 0 2 128 128 22 28 41 1 28 10 20 128 34 29 46 15 67 23 22 3 0 0 4 16 28 39 48 14 6 5 9 10 21 18 32 7 3 6 17 14 3 2 17 16 13 23 51 9 4 3 13 6 3 1 5 5;
<CIRCLE 89 49 7.13524 0 3.24045e-05>; 0 0 37 34 10 4 4 1 0 8 108 25 0 0 5 1 0 4 93 63 0 0 0 0 0 4 112 29 0 0 0 0 0 12 74 131 31 0 0 0 0 22 131 86 65 24 1 0 0 15 131 89 11 18 5 1 1 20 131 26 0 0 4 4 27 43 41 73 103 26 11 26 35 34 14 10 55 94 35 50 4 4 41 7 39 131 94 48 8 6 25 3 1 36 131 69 11 1 7 16 57 67 33 35 20 5 30 26 19 7 7 48 14 15 24 16 39 30 21 37 15 16 28 21 4 17 34 30;
<CIRCLE 89 49 20.1815 0 3.24045e-05>; 0 0 0 0 2 0 0 0 0 0 2 3 5 0 0 0 0 0 10 6 0 0 0 0 0 0 7 9 0 0 0 0 0 0 0 28 56 0 0 0 0 0 104 154 105 5 1 0 0 2 154 121 4 5 19 3 0 4 154 94 0 5 14 2 0 0 0 14 151 5 0 0 0 0 24 113 154 46 8 0 0 7 102 41 14 22 84 14 0 7 56 61 30 21 46 9 0 0 0 1 126 0 0 0 0 0 2 16 154 3 0 0 0 2 23 9 25 14 0 0 0 3 15 33 44 29 7 0;
<CIRCLE 306 66 1.78381 0 3.21041e-05>; 3 13 8 0 0 70 109 9 0 0 0 0 0 117 62 2 0 0 1 3 4 120 40 2 0 0 2 2 5 52 8 0 32 120 54 1 0 36 30 2 3 56 82 22 32 120 74 1 0 1 48 114 114 75 22 1 0 6 77 46 25 39 8 0 17 120 52 0 0 1 25 11 1 92 120 38 18 5 7 2 0 4 54 96 103 31 50 1 0 5 32 12 8 22 120 1 0 11 10 0 0 1 86 9 0 12 12 0 0 1 77 11 2 7 1 1 0 3 70 15 1 1 0 0 0 6 67 5;
<CIRCLE 80 38 3 0 3.05492e-05>; 0 2 55 50 1 0 0 0 0 37 79 20 3 0 0 0 8 17 33 3 1 0 1 4 3 5 9 8 2 1 1 2 1 6 57 127 22 12 36 2 2 96 127 26 27 27 34 3 0 114 127 14 13 3 0 0 0 92 127 38 0 0 0 0 18 37 13 16 8 8 30 4 4 6 13 9 117 112 24 2 0 37 99 21 127 77 0 0 0 98 127 20 4 0 0 0 70 45 23 2 0 0 0 2 10 21 35 1 50 44 0 2 0 3 2 7 127 127 7 0 0 17 8 15 20 28 28 0;
<CIRCLE 243 51 3.56762 0 3.00702e-05>; 0 2 115 2 0 3 18 14 0 0 115 9 2 24 16 2 0 0 115 6 0 5 7 0 0 2 115 8 0 0 0 0 4 6 34 4 1 8 41 63 20 5 21 7 10 83 98 49 3 0 18 3 7 115 115 20 2 4 29 14 14 104 48 5 7 16 46 14 3 5 25 6 114 96 46 8 3 7 25 41 22 52 67 21 22 107 41 18 1 7 4 1 3 115 105 3 1 1 8 8 10 12 95 18 16 32 58 44 63 28 43 6 36 115 95 15 3 4 20 14 3 26 106 21 3 16 16 1;
<CIRCLE 47 91 3.56762 0 2.9476e-05>; 0 0 0 0 25 1 0 0 0 0 0 0 142 90 17 0 1 0 0 1 68 142 134 7 69 1 0 0 3 38 67 71 0 0 0 2 23 1 0 0 0 0 26 97 142 48 13 0 1 12 120 81 33 81 68 0 21 9 12 39 34 40 34 10 0 0 0 1 31 0 0 0 0 1 10 52 142 51 0 0 8 39 80 41 88 35 3 1 2 13 100 17 5 10 7 1 0 0 0 0 23 0 0 0 0 0 0 15 142 15 0 0 0 0 11 15 123 33 19 0 0 1 38 2 1 23 48 0;
<CIRCLE 241 52 1.06066 0 2.93602e-05>; 0 3 90 34 13 24 0 0 17 29 44 18 7 44 42 6 55 10 1 0 0 11 126 87 3 0 0 3 18 86 126 22 0 1 17 15 23 13 23 7 65 28 19 6 9 15 67 73 126 11 0 1 8 2 12 126 21 0 0 34 126 23 17 25 18 32 5 0 0 2 36 46 24 56 6 0 0 2 100 126 61 24 1 3 25 2 17 126 5 0 0 14 126 21 2 7 4 61 41 0 0 0 0 2 53 126 36 0 0 0 0 10 57 119 13 17 8 0 0 7 0 7 25 58 60 18 3 0;
<CIRCLE 148 50 3.56762 0 2.93476e-05>; 0 14 118 13 0 0 0 0 0 8 118 18 0 0 0 0 0 1 118 26 0 0 1 0 0 0 118 48 0 0 0 0 5 4 72 30 29 4 4 7 25 4 118 23 4 1 50 94 5 2 115 4 1 88 118 32 1 2 60 17 2 49 31 6 15 8 2 22 47 29 16 5 118 76 2 2 3 6 15 54 50 41 3 0 19 104 44 20 1 0 0 1 61 118 25 7 2 0 1 2 15 118 89 2 75 31 0 0 1 48 73 67 35 36 6 0 5 8 33 65 1 1 5 1 17 58 74 23;
<CIRCLE 240 72 3.56762 0 2.9093e-05>; 1 7 36 12 3 4 24 7 79 75 35 6 2 4 26 22 49 67 80 22 16 50 29 26 2 17 10 3 6 116 60 0 4 4 14 7 3 7 122 37 14 22 38 56 96 51 94 11 46 122 122 39 25 11 39 23 18 78 122 18 2 18 21 5 4 10 25 7 1 3 77 18 0 1 8 26 48 63 122 3 14 11 4 5 12 26 122 55 5 6 25 9 8 63 122 14 0 68 122 2 0 0 14 4 0 102 62 0 0 6 28 1 0 19 6 0 0 6 39 1 0 0 1 1 26 25 17 0;
<CIRCLE 166 63 2.12132 0 2.90263e-05>; 7 4 0 0 45 128 8 2 0 0 0 5 77 117 20 8 4 5 5 13 31 6 3 3 80 11 1 0 0 0 1 22 15 40 33 1 36 53 0 2 2 4 1 5 128 128 21 2 4 2 3 12 45 35 118 117 25 2 0 0 4 13 99 128 27 28 21 0 3 5 57 80 13 4 2 1 30 128 128 42 0 0 2 2 4 39 128 128 2 3 9 2 5 14 73 111 0 0 37 8 0 0 41 31 0 0 63 15 0 5 17 12 0 0 55 20 0 2 14 3 0 0 43 15 0 0 0 0;
<CIRCLE 46 29 2.12132 0 2.82319e-05>; 0 0 0 2 14 0 0 0 0 0 5 48 91 0 0 0 0 6 35 32 14 0 0 0 2 10 8 2 1 2 0 0 0 0 1 9 32 1 0 0 0 3 46 133 133 13 0 0 19 133 133 60 27 3 0 0 25 72 10 1 0 0 0 0 0 0 0 2 34 7 0 0 0 1 9 41 133 120 3 1 96 77 34 19 104 62 17 132 63 46 9 22 11 1 2 56 0 0 0 6 32 0 0 0 4 3 3 97 133 12 1 2 128 21 5 28 58 13 6 76 24 3 1 60 77 4 2 26;
<CIRCLE 53 49 2.52269 0 2.81278e-05>; 1 1 1 37 102 8 0 0 69 14 3 20 40 9 3 43 12 3 4 76 64 2 1 13 5 7 6 60 23 7 23 4 3 6 2 34 131 3 0 0 65 116 22 51 58 1 0 0 18 37 31 131 73 0 0 0 56 56 22 30 5 0 1 2 0 0 0 9 131 12 0 0 3 64 50 69 127 2 0 0 43 38 39 131 65 0 0 0 131 54 15 8 1 0 0 1 0 0 0 17 131 7 0 0 0 0 4 60 131 11 0 0 41 14 5 56 52 0 0 0 83 45 23 7 0 0 2 3;
<CIRCLE 166 64 1.5 0 2.80602e-05>; 2 3 0 0 73 126 0 0 0 0 0 17 119 64 0 0 2 9 6 24 40 0 1 1 10 14 2 0 0 0 7 21 22 57 14 0 59 70 0 0 1 0 0 6 130 130 27 4 2 2 1 9 35 33 130 123 4 4 0 0 0 0 130 130 68 29 3 0 7 19 28 78 5 0 0 1 33 130 130 25 0 0 0 2 3 27 130 130 0 0 3 3 1 0 80 87 2 0 16 6 0 0 26 39 0 0 19 13 1 6 15 4 0 0 14 19 2 2 12 2 0 0 17 8 0 0 0 0;
<CIRCLE 109 74 1.78381 0 2.77999e-05>; 2 17 30 72 43 43 18 4 61 78 9 0 0 3 101 83 29 20 2 0 0 3 136 55 0 0 5 0 0 6 136 2 3 21 21 47 67 7 17 8 136 136 8 0 0 0 20 48 87 136 67 2 0 0 26 22 0 10 128 16 0 1 34 2 0 0 0 3 14 14 136 58 27 11 1 0 0 0 136 136 27 45 24 1 0 0 46 66 1 8 43 6 0 2 8 16 0 0 26 4 0 0 61 15 0 0 40 5 0 0 26 17 0 0 46 8 0 0 6 4 0 0 45 7 0 0 0 1;
<CIRCLE 53 51 1.78381 0 2.70116e-05>; 25 20 7 51 92 4 0 0 91 71 8 13 3 0 0 1 3 6 11 128 47 0 0 0 19 34 21 82 24 0 0 0 8 17 5 17 128 16 0 0 38 128 31 31 17 0 0 0 3 24 28 128 128 0 0 0 98 49 18 57 19 0 0 0 0 3 2 20 128 14 0 0 3 73 54 40 44 4 2 0 3 15 49 128 76 0 0 0 128 45 6 20 14 0 0 0 0 0 2 35 128 7 0 0 0 1 16 47 56 6 1 0 5 3 5 68 64 2 0 0 109 32 4 6 1 0 0 0;
<CIRCLE 314 100 1.26134 0 2.68095e-05>; 0 3 108 61 0 0 0 0 3 4 65 61 0 0 10 12 0 0 11 30 0 0 70 25 7 0 0 3 1 6 59 38 43 12 60 30 0 0 5 56 113 10 10 2 0 0 47 132 25 5 12 2 3 8 132 132 7 0 3 8 75 87 132 38 51 4 1 0 0 1 23 130 132 78 33 0 0 1 16 66 42 59 132 24 3 3 28 34 3 5 125 80 56 21 7 6 1 0 0 0 0 4 39 51 8 13 13 0 0 9 40 10 1 8 71 6 0 8 20 2 4 2 38 8 3 3 4 4;
<CIRCLE 59 84 2.12132 0 2.6792e-05>; 0 0 0 2 40 93 86 10 1 0 0 0 20 109 126 4 129 0 0 0 4 22 50 60 94 5 0 0 0 0 5 14 0 0 23 3 9 88 129 26 0 0 19 18 18 129 129 0 34 6 6 49 28 69 129 41 66 26 3 4 1 1 3 15 0 7 129 35 4 6 18 1 1 3 129 98 14 23 39 1 15 6 25 129 40 33 46 11 71 23 17 8 1 1 9 18 23 37 51 25 18 8 11 10 26 22 34 5 1 3 10 13 3 3 19 15 12 23 50 10 4 2 11 7 5 3 9 6;
<CIRCLE 59 51 3 0 2.67435e-05>; 25 13 3 32 92 13 2 17 34 13 7 76 43 2 2 29 3 13 13 106 40 8 21 2 1 14 21 14 22 31 53 3 15 53 24 43 136 1 0 0 20 64 61 136 42 0 0 0 84 88 30 77 12 0 2 1 23 19 9 0 20 22 4 3 0 7 17 50 136 4 0 0 25 29 46 136 60 0 0 0 136 107 38 27 4 0 0 0 19 42 95 1 2 1 0 2 0 0 0 21 136 13 0 0 24 5 0 41 105 13 6 4 112 36 14 2 2 0 15 43 19 16 22 0 0 0 43 41;
<CIRCLE 247 60 1.5 0 2.65141e-05>; 55 47 3 0 1 1 31 118 29 9 2 17 118 20 4 47 1 7 3 8 70 43 46 20 1 19 12 1 6 62 11 1 118 118 16 7 2 0 0 17 28 55 62 118 58 9 1 3 10 94 45 26 21 29 20 21 2 13 4 1 14 105 23 2 118 39 34 30 13 0 0 29 41 25 46 118 108 0 0 3 118 118 28 21 7 0 0 4 32 47 30 2 2 15 9 2 12 31 103 49 25 5 0 0 48 26 78 67 17 0 0 1 118 31 4 5 3 0 0 5 16 23 40 13 6 0 0 0;
<CIRCLE 144 67 3 0 2.6025e-05>; 11 1 3 29 52 8 4 3 82 51 11 8 6 5 6 36 100 52 1 0 1 12 33 40 4 6 1 0 32 115 19 2 2 0 1 11 26 115 115 2 87 39 3 2 9 104 39 22 115 105 16 0 0 0 24 51 12 30 18 0 27 42 21 29 0 6 27 11 53 115 70 0 8 1 22 7 15 113 115 62 17 9 41 3 0 0 115 115 4 2 38 7 0 3 48 47 0 2 57 47 5 4 2 0 1 1 114 73 2 6 32 15 2 44 115 8 1 13 18 6 4 23 55 7 0 0 0 0;
<CIRCLE 342 76 2.52269 0 2.59907e-05>; 8 0 1 2 3 13 48 40 14 13 1 1 9 26 37 4 8 13 11 6 4 1 22 4 2 9 9 23 12 3 5 3 44 21 24 2 0 46 141 100 0 2 35 19 13 141 141 2 0 3 8 19 37 82 141 10 3 0 3 22 102 50 35 12 41 75 141 15 5 16 15 11 2 28 141 65 15 30 33 0 0 3 61 125 67 24 10 0 11 4 20 60 49 19 7 13 46 17 23 32 26 22 2 7 3 20 71 76 16 10 0 0 0 3 109 100 2 0 1 0 16 37 48 39 0 0 7 10;
<CIRCLE 97 36 3 0 2.5596e-05>; 6 6 13 5 1 0 0 3 5 3 5 6 2 2 3 3 0 0 20 41 2 2 0 0 0 3 91 51 0 0 0 0 1 79 131 6 3 1 0 1 1 85 131 38 1 0 0 0 1 3 69 131 11 0 0 1 3 6 118 109 1 0 5 12 0 47 131 19 77 43 0 0 0 131 131 27 3 0 0 0 6 64 107 128 2 0 0 2 7 7 77 45 1 0 4 10 0 1 3 6 130 99 1 0 0 32 25 22 26 18 10 0 0 110 40 11 1 3 2 0 1 13 36 34 16 2 0 0;
<CIRCLE 149 51 4.24264 0 2.54171e-05>; 0 14 119 10 0 0 0 0 0 7 119 21 0 0 0 0 0 0 119 45 0 0 0 0 0 2 119 45 0 0 0 0 12 7 90 24 21 1 0 4 36 7 119 20 4 3 37 77 5 1 114 13 3 98 89 24 13 3 59 21 3 33 15 14 19 5 0 8 32 67 61 11 119 58 0 2 6 23 24 55 50 30 0 0 30 119 41 26 9 0 0 0 27 98 70 40 0 0 11 9 10 119 92 2 36 11 13 4 2 59 96 81 19 12 22 0 2 13 37 66 0 0 19 3 2 24 77 20;
<CIRCLE 137 70 2.52269 0 2.50386e-05>; 35 6 2 29 25 12 53 15 0 1 8 28 24 48 43 1 96 55 11 4 3 19 4 9 93 58 12 0 0 0 0 3 2 4 20 8 14 55 129 14 0 0 2 2 81 129 129 1 44 21 0 0 13 98 101 52 56 47 14 0 0 0 65 93 4 25 69 20 12 10 17 4 0 6 38 18 63 107 66 1 0 0 52 15 2 34 129 55 1 3 58 6 0 0 77 70 0 1 54 14 0 0 1 1 0 0 70 80 6 0 1 2 1 3 129 79 1 3 29 22 1 47 104 5 1 20 20 2;
<CIRCLE 45 28 1.26134 0 2.4845e-05>; 0 0 0 1 13 0 0 0 0 0 1 15 102 2 0 0 0 1 12 7 20 4 3 1 0 6 10 1 1 2 2 0 0 0 0 9 27 0 0 0 0 0 48 129 129 5 0 0 0 46 129 46 15 2 1 0 1 95 63 1 0 2 5 0 0 0 0 2 38 6 0 0 0 0 13 43 129 129 0 0 7 72 102 31 113 111 2 9 39 129 24 0 0 0 8 40 0 0 0 1 14 4 0 0 0 0 0 24 128 84 0 0 33 1 0 6 129 105 4 50 69 6 0 0 2 1 32 129;
<CIRCLE 61 83 1.78381 0 2.46289e-05>; 0 0 2 15 24 72 99 1 8 0 8 22 10 62 98 11 134 2 0 2 4 10 17 46 54 5 0 0 0 0 0 4 0 0 5 7 14 124 134 2 1 0 6 26 17 109 134 9 64 12 7 28 21 34 117 52 42 30 6 1 1 0 0 13 0 4 134 14 0 14 61 1 0 0 114 134 31 38 81 0 33 16 45 134 29 24 37 13 78 24 16 3 0 0 2 26 9 16 76 3 0 0 3 4 5 1 33 34 8 17 41 11 9 1 2 15 10 23 90 18 18 8 13 6 1 1 9 12;
<CIRCLE 154 48 1.78381 0 2.45789e-05>; 0 5 137 9 0 2 7 4 0 4 137 23 0 5 20 2 4 17 137 2 0 1 10 4 3 4 131 22 0 0 4 4 6 1 7 2 0 7 132 99 0 1 6 4 1 39 137 36 5 7 5 0 24 137 103 11 27 12 3 0 4 15 12 24 73 18 5 1 0 0 51 99 3 15 15 2 5 30 113 28 2 4 0 0 75 137 32 3 7 0 0 0 18 75 31 40 95 53 6 1 0 0 0 3 25 15 12 2 0 1 1 8 17 6 1 0 37 86 1 2 0 0 0 1 63 93 4 1;
<CIRCLE 60 75 5.04538 0 2.42282e-05>; 0 0 2 24 124 1 0 0 11 27 59 124 121 0 0 0 43 101 37 22 11 7 1 5 7 12 15 5 73 89 28 7 0 0 0 5 124 26 1 0 26 9 3 30 124 105 47 27 89 35 8 2 2 7 34 124 29 8 6 17 13 25 39 57 0 0 3 25 124 45 3 0 3 2 32 45 71 124 79 12 54 14 12 8 12 24 32 47 8 6 38 32 14 6 3 9 0 0 2 21 124 11 0 0 0 9 55 38 101 17 2 0 3 6 80 17 5 6 7 0 0 2 51 42 2 1 5 0;
<CIRCLE 167 62 3 0 2.39977e-05>; 5 5 6 0 10 120 120 17 3 2 5 1 21 120 45 19 45 2 1 2 6 11 16 27 82 1 0 0 0 0 8 36 34 47 17 0 24 68 4 3 1 4 3 5 120 120 31 6 35 4 2 7 31 24 90 120 55 1 9 21 27 39 40 81 22 38 21 0 3 3 65 87 7 6 12 4 31 116 120 53 0 0 16 6 4 30 120 120 0 0 12 16 60 120 40 43 0 10 75 11 0 0 33 25 0 2 95 16 0 2 12 8 1 4 70 15 0 0 6 1 0 0 24 22 11 15 0 0;
<CIRCLE 97 37 3 0 2.34792e-05>; 6 9 18 3 1 0 1 3 5 4 7 7 2 2 2 3 0 0 24 59 3 1 0 0 0 3 107 63 0 0 0 0 1 86 132 9 6 1 0 0 0 102 132 41 0 0 0 0 2 5 75 132 11 0 0 1 4 6 99 98 1 0 6 14 0 37 101 18 91 53 0 0 0 132 132 25 4 0 0 0 5 79 104 99 1 0 0 1 6 7 82 48 3 0 3 7 0 2 2 5 130 108 2 0 0 25 17 21 28 27 20 0 0 105 36 9 1 7 4 0 2 15 31 29 17 3 0 0;
<CIRCLE 303 131 2.12132 0 2.33359e-05>; 42 39 3 2 0 5 61 15 28 114 62 0 2 6 7 3 3 114 91 0 0 0 4 2 3 56 31 1 0 5 11 0 1 1 1 3 69 56 114 12 35 28 20 3 72 49 57 84 23 104 51 2 28 80 84 46 94 114 21 0 9 11 0 0 0 4 10 13 105 34 18 1 100 37 5 4 75 48 55 49 40 33 14 46 98 59 60 32 107 33 0 3 30 12 32 50 0 0 0 0 5 25 44 1 5 3 0 0 3 31 114 19 2 3 2 5 6 15 114 18 5 2 3 1 1 4 70 39;
<CIRCLE 208 99 8.48528 0 2.31478e-05>; 5 5 5 1 2 55 119 22 2 1 2 2 6 72 52 12 10 6 4 1 2 18 60 34 10 20 7 2 1 34 51 9 6 44 17 25 13 19 15 2 0 3 75 119 63 50 16 3 4 119 119 39 4 12 32 16 4 115 102 3 1 19 62 5 2 25 50 48 21 1 0 0 0 0 27 119 119 91 10 0 24 73 92 39 39 63 28 10 49 115 104 5 2 4 5 10 0 0 9 17 10 17 7 0 0 0 0 54 53 62 41 0 6 6 2 23 38 35 119 25 27 12 1 0 1 4 79 67;
<CIRCLE 139 63 6 0 2.26559e-05>; 1 20 123 52 0 0 0 0 3 19 123 17 1 0 0 2 5 3 123 31 0 9 15 15 4 4 123 43 1 14 5 3 10 14 54 9 2 16 110 63 41 11 34 13 16 69 96 30 123 14 22 4 5 64 53 75 13 1 10 4 9 123 72 31 61 13 20 5 9 19 118 109 8 3 32 38 15 123 123 20 49 20 31 8 3 40 63 92 4 10 30 2 3 32 71 21 12 37 47 7 0 0 3 8 3 5 42 59 18 2 0 1 15 20 33 13 7 3 2 3 20 21 17 0 0 0 0 0;
<CIRCLE 204 100 8.48528 0 2.25859e-05>; 6 6 5 1 2 52 119 30 3 1 2 2 7 83 64 12 7 5 5 1 3 22 59 32 12 20 6 1 1 29 53 12 8 56 19 14 6 11 12 4 0 4 49 120 71 51 13 1 4 92 120 70 11 14 26 14 5 120 117 2 0 16 54 5 3 30 51 31 8 0 0 0 0 1 23 120 120 73 6 0 14 44 77 54 59 87 31 7 57 120 81 4 2 4 7 13 0 0 9 11 6 14 8 0 0 0 1 51 46 59 32 0 2 3 1 28 45 43 120 16 25 12 1 1 1 4 97 67;
<CIRCLE 362 58 1.5 0 2.21802e-05>; 10 5 21 17 15 63 53 15 2 0 2 9 12 53 51 11 40 0 0 0 0 8 71 45 51 0 0 12 84 8 7 26 18 13 26 25 8 6 38 28 20 9 4 11 9 28 117 94 10 0 0 1 4 51 117 96 5 0 0 4 60 102 28 40 29 92 23 2 1 1 8 17 39 117 117 29 6 21 71 37 5 100 117 42 10 57 56 18 3 33 4 0 11 90 22 8 1 11 13 25 22 5 2 2 4 48 117 55 18 0 0 0 74 117 86 16 0 0 0 0 14 117 61 4 3 17 1 0;
<CIRCLE 238 73 2.12132 0 2.21229e-05>; 0 0 0 0 5 10 106 35 24 12 6 6 25 55 90 15 60 53 108 83 15 5 2 3 67 61 50 67 2 0 0 0 0 0 90 27 1 4 82 34 0 0 45 129 133 53 36 6 11 19 75 90 102 23 61 13 94 88 27 6 0 0 35 24 0 0 63 17 0 3 119 5 0 0 23 45 26 40 133 1 1 0 0 7 19 31 133 22 10 6 1 0 0 0 133 49 2 4 1 0 0 0 38 8 0 0 0 2 4 5 50 1 0 0 0 2 1 3 48 1 0 0 1 0 0 1 29 2;
