KOEN1
384
328
<CIRCLE 326 88 3 0 4.39593e-05>; 0 0 0 1 7 33 56 0 0 2 5 5 5 26 22 0 41 25 9 0 0 4 1 0 126 73 1 0 0 0 0 2 0 0 2 1 17 117 126 0 0 0 0 0 20 126 111 0 17 12 0 0 0 95 113 2 33 115 7 0 0 14 42 4 0 14 77 11 25 26 8 0 0 0 74 10 21 85 90 0 0 0 78 8 1 77 126 0 2 6 23 20 27 103 92 2 0 6 126 11 0 0 0 0 0 0 126 19 0 0 1 0 0 1 126 12 0 1 3 2 1 0 69 35 14 6 3 5 0 0 2 8 98 37 33 0 0 7 37 15 27 73 21 0 67 32 45 8 3 14 0 6 128 20 1 0 0 3 12 50 0 0 0 1 18 71 121 13 0 0 0 0 46 128 76 2 65 13 0 0 10 117 107 26 128 52 0 0 0 0 32 50 0 0 10 9 5 27 80 11 0 0 13 9 21 115 111 0 2 0 15 6 2 58 128 23 48 10 13 15 2 6 117 54 0 2 108 29 1 3 6 2 1 3 97 23 1 5 14 13 2 4 46 13 1 3 50 35 1 3 18 23 2 5 99 26 11 42 50 0 0 0 1 3 5 30 25 0 0 2 10 10 0 5 2 0 48 40 9 0 0 0 0 0 126 87 3 0 16 125 126 0 0 0 2 1 25 126 102 0 0 0 0 0 1 91 110 3 20 13 0 0 0 15 40 3 40 126 18 0 24 27 7 0 0 14 55 9 24 94 92 0 0 0 50 8 2 68 126 2 0 1 55 5 32 122 91 1 1 7 16 13 0 0 0 0 0 6 126 8 0 0 2 0 0 0 126 18 0 1 4 1 0 1 126 11 24 11 2 1 0 1 60 32;
<CIRCLE 291 86 6 0 4.18955e-05>; 0 21 123 0 0 1 11 3 0 20 123 16 0 4 6 0 0 8 121 94 2 3 3 0 0 28 123 37 1 3 1 0 25 40 28 1 1 9 48 31 5 10 42 6 4 43 102 50 2 4 35 31 6 70 123 24 2 9 22 13 5 123 110 0 43 63 51 1 0 0 4 30 14 35 123 3 0 1 22 49 5 18 123 10 1 19 59 15 0 1 123 25 8 78 46 0 0 21 55 3 0 0 13 1 0 9 123 2 0 0 14 4 2 5 123 3 1 5 5 2 9 12 75 3 0 0 1 2 0 2 5 5 11 36 111 2 10 4 0 5 12 26 111 23 4 1 0 7 59 38 110 28 2 9 34 21 56 20 7 4 8 54 74 30 33 11 19 4 41 51 10 24 45 11 26 17 18 33 17 29 111 51 40 18 3 5 23 17 91 111 55 2 38 70 50 5 3 3 9 16 10 33 93 4 5 13 56 25 8 25 105 5 4 16 47 38 4 5 40 12 5 109 82 18 1 34 51 3 0 0 111 33 1 27 109 1 0 8 111 29 23 23 109 7 13 45 71 20 88 18 33 4 1 1 31 105 0 1 9 5 0 29 124 1 0 2 5 1 0 27 124 14 2 3 2 0 0 6 124 94 1 3 0 0 0 28 124 38 1 9 58 48 24 27 32 1 2 42 109 44 5 13 53 4 5 61 124 22 1 4 45 32 5 124 98 0 2 11 29 15 0 0 3 31 36 39 53 1 0 2 22 40 12 35 124 1 1 18 58 14 4 21 124 6 7 83 45 0 0 1 119 19 0 0 24 2 0 12 65 3 0 1 28 7 0 13 113 0 2 9 12 4 2 9 121 4 0 0 3 13 10 9 72 3;
<CIRCLE 291 86 10.0908 0 4.18955e-05>; 0 14 102 3 0 0 2 0 0 10 113 7 0 0 1 5 1 11 129 40 0 0 0 3 18 66 64 2 0 0 0 2 26 55 129 6 2 18 2 4 32 35 129 13 1 8 60 29 3 22 129 80 16 109 116 10 74 129 66 8 4 43 30 5 27 36 31 43 32 45 6 2 36 92 129 1 0 2 30 20 3 24 129 27 7 59 61 10 67 46 68 27 12 40 21 3 0 1 12 23 6 5 23 1 0 6 32 0 0 1 39 6 2 6 40 0 0 2 33 11 62 12 13 0 0 0 7 9 0 0 0 0 0 23 134 1 0 0 0 0 0 15 134 5 0 1 1 2 9 22 105 8 9 9 2 1 1 2 57 28 1 22 41 24 29 30 82 2 10 20 17 11 16 33 88 11 8 7 6 9 89 102 52 10 54 28 10 6 16 36 36 63 2 27 28 67 47 16 51 7 11 67 50 5 2 4 78 21 25 28 50 0 8 57 71 49 25 2 1 0 14 43 115 134 0 0 2 11 2 14 134 19 2 4 4 0 0 9 134 41 14 4 5 0 0 14 134 83 12 0 0 0 33 20 77 84 0 0 0 0 0 13 130 4 0 0 0 0 0 18 130 6 0 0 0 0 0 14 130 39 0 0 0 0 5 52 104 2 1 15 10 17 23 37 130 7 0 4 57 41 21 39 130 11 14 98 101 8 3 23 130 81 4 42 27 4 59 130 82 7 16 34 19 12 22 20 37 39 0 1 37 28 25 70 130 0 7 59 61 12 4 27 130 20 17 45 22 16 51 40 41 21 1 2 33 7 0 1 13 16 0 1 49 10 1 5 24 0 0 2 38 22 3 6 30 0 0 0 4 20 50 3 6 1;
<CIRCLE 318 93 8.48528 0 4.18114e-05>; 0 8 119 11 0 1 5 1 0 8 127 68 4 10 6 0 18 127 118 7 0 3 1 0 62 62 2 0 0 0 0 0 19 21 53 4 0 6 62 29 1 7 75 35 12 119 127 9 46 106 31 13 9 85 59 8 123 127 0 0 1 1 1 1 8 45 127 0 0 0 7 6 2 17 127 18 4 17 13 3 15 22 96 29 11 25 10 2 127 39 4 3 1 1 0 0 0 1 10 0 0 0 24 3 1 4 14 0 0 1 27 9 18 9 8 0 0 0 9 9 127 9 0 0 0 0 0 5 1 0 0 1 3 21 106 8 1 1 3 6 46 48 63 6 27 34 14 7 13 6 19 22 15 7 0 0 1 4 24 21 14 20 12 9 10 11 17 9 8 7 9 5 77 125 31 6 55 18 8 5 19 78 91 102 30 3 0 0 21 51 31 67 6 42 44 0 0 5 77 17 30 31 57 0 0 32 66 53 32 4 2 0 1 27 128 128 3 0 0 0 121 75 58 46 1 1 0 0 0 10 128 26 11 1 1 0 0 14 128 83 17 0 0 0 6 10 110 122 1 0 0 0 128 57 21 10 0 0 4 1 0 15 126 11 4 9 5 0 0 8 126 74 0 2 1 0 16 126 126 8 0 0 0 0 35 61 13 0 0 4 66 35 13 21 61 4 12 121 123 9 1 8 77 36 10 91 59 8 45 126 36 11 1 2 1 1 95 126 5 0 0 0 13 8 7 42 126 0 4 20 18 7 3 21 126 14 16 33 13 12 13 14 64 26 4 3 1 28 126 28 1 2 0 1 33 5 1 1 7 0 0 2 34 19 2 3 11 0 0 0 6 22 18 3 3 0 0 0 0 11 126 2 0 0;
<CIRCLE 310 59 1.5 0 4.01334e-05>; 2 4 6 19 61 6 1 0 12 45 29 11 3 1 1 0 10 47 25 3 0 1 6 4 0 3 28 4 0 8 13 0 0 0 8 69 52 8 2 0 1 44 67 138 45 2 1 0 7 138 138 75 2 0 0 0 0 37 138 85 0 0 0 0 0 0 39 138 6 0 0 0 0 10 41 138 82 0 0 0 0 62 138 87 14 0 0 0 1 29 133 64 0 0 0 0 0 0 45 138 3 0 0 0 0 0 6 124 42 0 0 0 2 4 8 12 17 1 0 0 3 5 4 1 0 0 0 0 7 0 0 0 1 18 56 20 0 0 0 1 28 85 48 6 1 0 0 2 16 69 61 5 0 0 3 0 0 14 92 11 16 0 0 0 12 17 86 111 3 5 1 18 149 74 42 12 22 29 34 62 56 7 18 11 2 25 89 68 8 5 22 4 21 0 0 11 55 16 23 93 0 2 3 71 149 17 3 2 1 19 85 91 118 1 0 0 12 22 35 49 9 1 2 12 1 0 0 9 128 62 33 36 0 0 0 63 149 23 0 0 0 13 24 58 141 5 0 0 7 64 26 5 0 0 0 2 42 0 0 1 2 4 6 25 1 0 0 1 7 33 31 11 0 0 6 4 6 39 28 2 0 2 16 1 0 5 28 1 28 1 0 1 0 0 15 67 22 0 0 1 1 32 77 143 1 0 0 0 3 143 143 64 0 0 1 0 0 31 143 62 3 0 0 0 0 0 42 143 43 0 0 0 0 8 48 143 6 0 0 0 0 57 143 88 0 0 0 0 0 29 143 48 3 0 0 0 0 0 49 143 22 1 0 0 0 0 9 143 8 1 0 0 1 13 16 20 0 0 0 0 1 18 14 1;
<CIRCLE 161 81 1.06066 0 3.97456e-05>; 0 0 0 0 2 23 19 0 3 0 0 1 1 5 6 4 2 1 0 3 0 3 9 7 0 0 1 9 2 4 16 0 0 0 0 0 0 147 147 0 0 0 0 0 0 104 147 15 0 0 0 0 0 8 147 99 0 0 0 1 0 7 147 16 0 0 0 0 0 102 137 0 0 0 0 0 0 122 147 14 0 0 0 0 0 8 147 134 0 0 0 0 0 1 147 28 0 0 0 0 2 6 5 0 0 0 0 0 0 8 30 1 0 0 0 0 0 2 28 9 0 0 0 0 0 1 8 2 1 22 14 2 0 2 13 3 0 4 11 31 7 2 1 0 0 0 6 39 10 1 4 0 0 0 6 43 7 3 10 0 1 2 0 0 0 101 146 4 0 0 1 9 12 117 146 9 0 0 2 13 9 15 146 93 0 0 1 6 6 17 146 16 0 5 3 0 0 84 141 1 0 0 1 0 0 141 146 13 0 0 2 0 0 12 146 144 0 0 5 0 0 2 146 29 2 14 8 0 0 1 2 2 0 0 8 6 1 11 17 1 0 3 21 2 0 2 17 8 0 1 23 0 0 0 5 1 2 27 21 0 0 0 0 0 2 10 10 7 0 0 0 0 1 5 16 7 0 0 0 0 7 7 18 0 0 0 0 2 0 147 147 0 0 0 0 0 0 110 147 12 0 0 0 0 0 9 147 92 0 0 0 0 0 9 147 15 0 0 0 0 1 103 133 0 0 0 0 0 0 129 147 11 0 0 0 0 0 10 147 127 0 0 0 0 0 1 147 29 0 0 0 0 6 5 3 0 0 0 0 1 1 9 27 1 1 1 1 0 0 3 30 9 1 0 0 0 0 2 10 2 0 0 0 0;
<CIRCLE 101 99 5.04538 0 3.97354e-05>; 0 56 142 30 0 1 1 1 0 120 64 13 12 11 11 1 0 14 28 17 3 11 69 2 0 3 14 3 6 6 68 10 0 88 142 18 0 0 2 0 16 142 142 0 0 0 4 1 9 142 142 4 0 1 29 2 0 77 142 1 0 0 31 3 0 5 7 0 0 2 52 6 65 51 19 2 3 4 22 36 35 51 135 43 18 10 2 11 21 66 142 6 0 0 3 26 0 0 0 0 0 2 33 4 25 4 2 3 3 4 17 20 11 3 3 11 20 15 10 8 13 8 21 1 0 1 10 10 4 10 46 3 2 1 0 3 0 12 26 19 17 20 9 0 0 1 14 21 4 22 46 1 15 8 7 2 0 4 37 5 0 35 126 3 0 0 8 1 10 126 119 1 1 7 9 4 5 86 87 1 0 14 53 4 3 36 43 0 0 17 70 3 0 8 20 0 0 8 126 9 20 44 21 2 3 23 107 86 22 52 104 21 15 55 64 58 43 57 55 0 0 1 45 126 0 0 0 0 0 16 126 10 0 0 0 0 0 39 126 70 8 1 0 0 2 65 126 70 24 18 34 0 0 0 88 108 0 1 4 1 0 60 135 25 18 15 11 0 0 109 56 10 5 14 80 4 1 14 38 15 5 5 81 10 0 8 31 4 0 0 4 0 0 101 135 18 0 1 5 1 29 135 135 0 0 2 33 3 22 135 135 11 0 2 38 2 0 55 135 5 0 3 78 5 0 7 7 0 1 5 32 39 88 57 18 1 6 14 7 15 51 55 126 63 0 0 14 34 11 43 135 21 0 9 49 2 0 0 0 0 1 8 32 28 33 3 1 1 5 21 25 15 12 3 7 7 0 3 19 20 7 2 21 4;
<CIRCLE 349 90 7.13524 0 3.9385e-05>; 2 47 143 36 2 7 3 0 49 143 56 0 0 0 0 0 91 37 0 0 0 0 0 0 15 1 0 0 0 0 0 0 7 19 35 18 8 143 117 2 93 143 18 2 6 42 44 10 143 143 10 0 0 0 0 0 30 9 0 0 0 0 0 0 1 10 143 30 8 46 22 0 36 28 58 29 21 35 20 6 143 58 2 1 2 1 0 9 66 4 0 0 0 0 0 0 6 12 28 0 0 0 10 9 35 21 17 1 0 0 4 4 143 21 0 0 0 0 0 4 60 1 0 0 0 0 0 0 4 13 26 18 45 23 11 6 41 61 21 1 0 1 19 26 5 7 3 3 2 10 26 13 0 0 0 0 1 2 1 0 8 7 15 13 65 130 66 11 130 24 10 1 2 38 69 130 24 1 0 0 44 100 34 39 0 0 0 1 14 16 1 0 31 14 35 4 2 61 69 61 39 2 0 0 6 31 130 130 12 0 0 1 130 105 46 32 0 0 0 4 57 7 0 0 61 7 5 0 0 4 114 130 28 18 0 2 22 17 103 82 1 2 0 6 130 62 22 5 0 0 0 0 65 3 0 0 2 7 2 0 2 51 143 40 0 0 0 1 48 143 87 0 0 0 0 8 52 35 7 0 0 0 0 0 9 1 0 0 9 143 115 3 9 24 42 20 6 47 47 10 99 143 36 1 1 1 0 2 121 143 28 0 0 0 0 0 23 11 0 0 8 54 27 2 3 9 143 27 35 51 27 15 31 22 42 27 5 4 2 32 143 58 4 0 1 0 0 1 63 5 0 0 0 1 12 30 7 8 26 0 0 0 5 25 33 3 7 2 0 0 0 30 143 4 0 0 0 0 0 1 49 0 0 0;
<CIRCLE 291 84 4.24264 0 3.89183e-05>; 0 34 99 4 0 5 35 4 0 25 126 22 1 10 9 0 0 23 98 74 2 4 7 0 0 2 54 89 5 7 3 0 3 16 35 9 6 33 91 14 2 3 13 7 8 54 104 64 1 3 14 11 3 44 126 32 0 0 1 9 5 106 126 0 7 24 44 7 1 1 47 52 24 29 53 6 1 1 33 93 8 20 119 7 0 12 82 27 0 1 91 11 6 62 73 0 2 39 126 4 0 0 4 4 0 14 126 12 0 0 1 0 0 11 126 7 0 0 0 0 0 3 126 8 0 0 0 0 1 2 4 33 50 51 80 1 40 20 4 10 10 15 92 35 9 5 5 8 47 29 122 53 0 3 8 35 122 29 12 3 3 18 32 54 89 14 1 0 85 97 12 10 29 10 6 10 21 56 58 43 58 13 12 11 0 0 3 26 122 122 47 0 11 25 20 11 10 14 55 30 14 20 8 4 8 24 100 37 12 24 22 2 3 5 64 68 0 0 17 7 6 66 121 10 6 88 122 0 0 2 16 8 1 18 122 11 0 6 29 10 3 30 122 5 0 0 17 18 10 13 122 19 1 3 12 12 0 3 32 10 2 52 124 2 1 8 8 0 0 27 124 20 1 2 8 0 0 20 124 75 5 7 3 0 0 2 74 92 6 28 104 27 4 18 26 6 8 59 112 52 2 3 19 6 2 28 124 28 1 3 22 11 6 111 124 0 0 0 2 10 2 1 37 45 7 21 35 7 2 2 34 75 22 30 40 4 0 9 82 25 8 21 96 4 6 64 66 0 0 2 72 8 0 0 4 4 2 24 124 6 0 0 1 0 0 22 124 4 0 0 0 0 0 17 124 4 0 0 0 0 0 4 124 7;
<CIRCLE 207 83 2.52269 0 3.86606e-05>; 16 139 39 2 0 0 21 9 7 61 44 122 6 4 18 5 0 1 21 66 2 6 17 0 0 1 15 19 1 1 18 2 7 9 1 0 0 0 147 42 5 8 4 7 9 58 147 31 0 0 0 9 35 107 147 1 0 0 3 29 15 12 87 7 0 0 6 0 0 1 106 5 0 0 3 1 28 74 81 1 0 0 0 11 98 147 28 0 0 0 1 25 31 124 16 0 1 12 64 15 1 0 0 0 3 23 58 23 4 8 0 0 3 17 39 25 15 96 7 0 0 1 1 12 32 147 17 2 123 72 16 0 0 0 5 33 123 65 6 0 0 0 17 123 7 16 37 7 0 0 27 68 0 2 28 8 2 1 18 6 90 12 2 3 0 2 123 123 123 115 7 0 0 0 9 79 32 60 35 4 1 2 48 72 0 5 23 17 34 23 46 11 5 11 10 19 4 13 69 15 76 123 4 2 0 2 29 20 49 123 36 1 1 0 6 14 0 45 62 7 27 25 12 1 0 0 0 0 0 30 123 12 13 10 0 0 3 45 119 23 23 79 24 1 4 29 29 23 3 30 62 1 0 4 18 15 0 0 23 10 13 148 52 1 1 3 16 4 6 68 63 129 1 6 15 0 0 0 28 88 1 2 17 1 0 0 21 31 0 3 148 38 7 10 1 0 5 45 148 24 4 10 7 10 33 106 148 0 0 0 1 8 26 24 92 3 0 0 1 14 1 6 102 5 0 0 2 1 13 66 99 2 0 0 0 0 91 148 30 0 0 0 0 5 40 115 27 0 0 0 0 9 1 0 0 0 0 16 54 13 2 6 3 1 1 30 43 26 20 86 3 0 2 12 35 36 31 126 15 2 0 1 1 11;
<CIRCLE 354 83 3 0 3.80167e-05>; 130 99 0 0 0 0 0 3 27 24 17 0 0 0 11 12 56 12 5 0 0 0 5 21 24 0 0 0 0 0 0 3 119 130 18 0 0 0 0 2 18 113 130 37 0 0 0 0 121 130 40 4 0 0 0 0 34 8 0 0 0 0 0 0 12 95 18 1 7 63 76 5 25 90 107 40 5 7 2 1 130 130 16 3 0 0 0 0 72 26 0 0 0 0 0 0 0 0 36 45 50 67 28 1 14 8 4 7 24 19 36 27 130 44 1 0 0 0 13 58 102 9 0 0 0 0 0 5 93 20 5 1 1 12 21 54 10 5 7 1 3 23 59 66 5 4 4 2 19 31 26 13 3 2 1 2 2 2 2 2 126 56 0 0 0 4 34 71 37 3 0 0 20 68 126 103 1 0 0 0 90 126 25 9 4 1 0 0 6 23 12 13 126 45 1 0 0 2 66 89 126 47 13 8 69 32 19 29 0 0 1 4 126 96 4 0 2 7 1 5 48 18 2 1 23 26 29 32 3 7 59 29 79 89 27 6 11 9 16 63 17 5 4 13 126 126 28 24 2 5 1 8 78 27 0 0 0 0 0 1 130 100 1 0 0 4 8 3 21 16 21 6 0 3 4 14 30 11 8 1 1 0 0 3 10 0 0 0 0 0 0 0 130 130 33 2 0 0 0 0 16 93 130 65 0 0 0 0 96 130 44 7 3 0 0 1 17 7 0 0 6 70 64 3 9 101 37 2 3 11 1 0 26 91 130 41 0 0 0 1 130 130 19 3 0 0 0 0 54 32 0 0 61 89 25 0 0 0 23 29 20 39 33 25 16 9 6 3 0 0 9 65 130 49 1 0 0 0 0 9 86 13 0 0;
<CIRCLE 175 58 3.56762 0 3.72172e-05>; 0 12 8 0 0 0 0 0 0 1 16 4 1 0 0 0 0 5 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 142 9 0 0 0 0 0 34 142 59 0 0 0 0 0 142 106 4 0 0 0 0 0 45 9 0 0 0 0 0 0 6 142 18 6 0 0 0 0 28 140 37 2 0 0 0 3 142 69 2 0 0 0 0 0 142 121 0 0 0 0 0 0 0 1 2 4 38 109 1 0 1 1 2 1 3 142 3 1 23 11 0 0 2 142 7 6 70 41 0 0 0 122 24 0 0 0 0 5 56 66 1 0 0 0 0 0 11 106 3 0 0 0 0 0 4 113 7 0 0 0 0 0 2 62 21 0 0 38 58 62 62 29 1 1 23 72 110 7 6 43 3 12 121 42 14 0 14 45 6 2 19 0 0 0 22 54 6 0 15 61 105 121 4 0 0 1 20 50 121 57 2 0 0 19 121 52 17 10 3 1 0 20 121 61 0 0 3 19 5 0 2 2 21 71 58 71 0 0 1 3 33 27 40 121 0 1 18 33 12 6 16 121 5 74 86 38 1 0 1 102 77 0 0 0 0 0 17 11 2 0 0 0 0 0 1 21 7 0 0 0 0 0 5 14 0 0 0 0 0 0 1 4 0 0 0 0 0 0 58 139 15 0 0 0 0 0 31 139 64 0 0 0 0 0 139 129 3 0 0 0 0 0 52 17 0 5 0 0 0 0 13 139 23 2 0 0 0 0 26 139 57 0 0 0 0 0 139 91 3 0 0 0 0 0 139 120 0 4 36 94 0 0 0 4 5 1 6 139 2 0 0 4 8 0 1 139 7 0 28 11 1 0 0 106 23 5 73 43 0;
<CIRCLE 157 56 1.26134 0 3.72046e-05>; 10 97 19 0 0 0 0 0 10 57 9 0 0 0 0 0 1 8 18 4 0 0 0 0 1 5 11 1 0 0 0 0 12 117 93 30 0 0 0 0 1 128 106 25 0 0 0 0 0 67 128 128 0 0 0 0 0 128 128 23 0 0 0 0 4 25 43 115 12 0 0 0 10 128 103 51 2 0 0 0 0 63 124 128 2 0 0 0 0 128 128 41 0 0 0 0 0 2 2 40 39 1 0 0 5 34 28 12 6 0 0 0 1 7 30 40 0 0 0 0 4 12 13 7 0 0 0 0 0 0 0 2 74 107 3 0 0 0 0 0 9 117 72 0 0 0 0 0 4 71 78 2 2 1 0 0 1 15 58 18 0 1 10 34 130 74 0 0 5 69 41 36 47 32 28 4 5 35 27 111 74 40 29 2 33 81 19 23 4 5 50 26 0 1 4 91 130 19 0 0 0 84 67 81 84 2 0 0 7 38 44 130 65 4 2 3 33 126 38 31 8 2 4 12 0 0 0 66 130 1 0 0 0 0 33 94 73 1 0 0 12 27 41 51 5 1 1 4 23 25 4 3 9 1 3 15 0 0 0 0 5 93 29 0 0 0 0 1 16 62 6 0 0 0 0 0 14 13 13 1 1 0 0 0 2 4 10 4 0 0 0 0 4 130 102 18 0 0 0 0 4 130 94 17 0 0 0 0 2 72 130 124 0 0 0 0 0 105 130 27 3 0 0 0 2 35 62 92 0 0 0 0 9 130 104 37 0 0 0 0 0 69 130 130 0 0 0 0 0 107 130 46 33 4 0 0 0 4 4 34 3 1 0 0 4 53 36 8 0 0 0 0 0 20 67 21 2 0 0 0 0 15 28 14;
<CIRCLE 291 82 1.78381 0 3.5921e-05>; 0 0 0 0 11 64 23 0 1 5 0 0 11 18 38 4 1 26 13 4 0 8 53 2 0 1 6 20 6 7 30 0 2 17 41 28 17 104 56 8 8 2 3 1 2 45 156 156 2 0 0 0 0 40 156 74 0 0 0 0 0 56 156 0 26 22 38 23 1 4 64 156 73 5 3 0 1 3 28 156 8 0 0 0 0 7 102 84 0 0 1 1 0 19 133 0 14 16 19 5 1 9 54 80 80 42 17 0 0 3 11 36 8 10 24 13 0 0 0 2 0 9 42 12 0 0 0 0 116 104 7 1 1 12 4 23 116 116 25 4 0 0 3 22 9 24 116 36 2 0 12 14 1 19 116 22 6 1 6 6 56 44 56 17 11 31 22 97 83 116 72 9 1 0 0 23 8 68 79 40 18 29 8 0 0 7 102 12 3 25 51 0 28 42 61 36 6 19 63 33 108 90 49 2 0 5 7 29 16 100 94 0 0 3 4 5 3 47 64 0 0 4 19 3 5 2 0 1 3 60 91 26 26 14 5 0 0 19 98 43 6 12 9 0 0 4 94 43 8 10 6 0 0 3 40 43 16 70 20 0 0 0 1 6 10 16 39 7 0 5 3 8 0 15 53 2 0 20 33 3 0 1 34 7 0 2 21 12 20 123 55 7 2 11 35 26 2 50 159 159 5 1 2 0 0 53 159 68 1 0 0 0 0 27 159 9 0 0 0 0 1 6 65 136 23 16 33 24 0 4 29 159 73 4 2 0 0 7 108 77 8 1 1 1 0 12 135 0 0 0 4 2 1 11 48 64 13 14 21 6 0 4 9 30 83 43 16 0 0 0 0 2 8 10 24 16 0 0 0 0 0 8 41 15;
<CIRCLE 236 121 1.78381 0 3.58363e-05>; 31 134 134 114 4 0 0 0 0 1 85 134 64 9 7 0 0 8 112 73 11 7 1 0 0 2 108 7 0 0 8 4 44 32 133 49 34 18 7 26 45 10 40 67 41 91 110 71 19 2 11 11 86 103 21 10 42 7 9 0 0 0 43 53 61 23 3 17 56 18 27 15 69 75 65 57 52 20 22 25 12 0 9 44 115 41 57 18 40 14 6 0 0 2 35 30 1 1 0 1 1 8 42 3 2 5 7 4 1 6 36 3 0 0 1 2 2 6 52 7 0 0 0 0 0 7 32 5 2 43 76 39 5 0 0 0 0 0 35 129 52 7 0 0 0 18 124 38 12 4 0 1 1 13 91 14 0 0 6 9 21 12 61 15 18 19 4 20 16 0 13 27 49 95 36 28 20 3 13 8 60 88 5 38 46 10 12 0 0 0 59 115 29 0 0 0 28 44 85 44 37 0 0 0 51 72 70 44 18 0 0 0 58 108 129 39 62 18 3 0 0 1 94 70 0 0 0 0 0 17 129 17 0 0 0 0 0 30 129 11 0 0 0 0 0 33 129 15 0 0 0 0 0 1 129 25 2 0 0 0 19 126 128 91 36 7 3 0 0 1 86 128 6 4 0 1 2 26 128 65 0 0 7 7 2 13 125 4 20 22 8 29 34 30 122 33 38 93 79 60 34 3 35 59 58 100 15 29 35 8 14 8 0 0 54 89 56 9 10 0 38 34 66 36 50 4 0 3 59 36 42 38 68 28 14 28 88 70 87 47 21 0 1 13 0 0 45 61 58 12 4 0 0 7 80 11 1 0 0 0 1 14 76 6 1 1 1 1 2 23 88 12 0 0 0 0 1 7 37 13 0 0 0 0;
<CIRCLE 253 73 1.5 0 3.55836e-05>; 1 2 12 1 0 0 11 7 2 4 14 1 0 4 31 8 0 2 25 10 4 11 10 0 0 4 40 4 0 1 4 0 0 0 6 1 0 0 140 93 0 0 16 19 12 64 140 58 0 0 6 18 27 133 108 0 0 0 0 1 6 51 49 2 0 2 140 36 0 0 74 35 1 3 140 140 12 15 42 13 58 40 74 72 26 32 28 21 31 27 0 1 6 30 140 62 3 19 101 7 0 0 0 0 5 12 62 14 0 0 0 3 48 93 24 1 0 0 0 5 32 140 21 0 0 0 24 20 0 0 23 50 19 21 19 1 14 26 8 10 3 4 24 15 30 26 0 0 0 1 56 20 7 0 0 0 0 12 80 10 3 4 45 29 0 0 46 68 9 11 36 23 0 14 81 70 71 39 48 15 0 12 21 22 24 11 51 39 2 5 9 12 5 54 135 10 0 0 20 27 1 5 135 110 0 3 11 13 5 135 135 50 0 3 1 1 3 99 109 29 0 0 0 0 0 113 132 1 0 0 0 0 0 50 119 21 0 0 0 0 0 65 87 38 28 2 0 0 15 135 90 6 5 2 1 2 0 0 20 6 3 9 12 0 1 7 25 1 0 18 31 4 3 8 2 0 0 3 76 27 0 0 0 0 0 4 95 11 0 0 140 65 0 0 3 2 15 112 140 29 0 0 4 27 38 140 52 0 0 0 8 26 5 49 31 4 0 2 20 3 0 1 93 29 0 15 140 33 19 31 54 8 0 0 119 140 44 58 53 49 24 6 9 84 4 33 140 81 22 13 0 0 0 0 0 0 7 61 80 4 1 1 9 3 3 27 35 19 0 1 13 24 28 38 12 6 0 0 34 31 44 140 8 0;
<CIRCLE 122 110 0.891905 0 3.54439e-05>; 16 27 45 9 4 1 1 1 1 0 4 13 40 33 26 2 3 1 0 0 10 21 43 15 1 2 1 0 0 0 69 25 99 9 0 0 0 0 3 30 47 0 0 0 1 58 124 103 9 0 0 0 4 106 124 89 27 0 0 0 0 0 124 124 124 10 0 0 0 0 0 16 124 25 4 15 12 25 21 63 50 13 4 30 54 71 31 39 124 70 20 0 0 0 26 75 124 21 0 0 0 0 1 8 122 78 14 29 2 0 0 0 11 30 24 61 18 0 0 0 15 90 82 1 0 0 0 0 43 18 10 0 0 0 1 19 6 1 0 0 1 7 55 25 4 0 0 0 0 4 67 42 4 1 0 0 0 1 67 35 114 1 0 0 0 0 1 75 35 0 0 0 0 4 116 122 0 0 0 0 0 13 122 94 0 0 0 0 0 0 122 122 122 0 0 0 0 0 0 79 122 1 0 0 0 2 37 122 18 0 0 0 0 17 117 100 16 0 0 0 0 0 42 122 122 9 0 0 0 0 2 40 122 56 0 0 0 0 0 15 43 67 0 0 0 0 7 22 31 54 15 0 0 0 1 27 8 1 1 0 3 18 61 22 65 45 16 0 0 0 3 19 22 47 45 4 0 0 0 0 0 5 93 6 0 1 1 0 0 0 3 19 78 39 6 0 2 73 124 84 47 0 0 0 2 122 125 74 6 0 0 0 0 1 125 125 15 0 0 0 0 0 0 25 125 12 0 0 7 30 22 64 125 14 3 10 42 81 43 48 42 6 3 18 0 0 37 97 103 42 12 0 0 0 2 20 125 14 0 0 1 0 0 0 124 69 14 21 13 0 0 2 12 28 27 48 0 0 0 0 18 79 74 2;
