KOEN1
384
671
<CIRCLE 75 80 0.891905 0 2.70551e-05>; 0 0 0 0 26 131 53 0 2 0 0 0 51 131 16 1 5 14 2 0 1 33 58 5 11 46 12 0 0 0 40 18 0 2 54 23 23 89 7 0 0 0 18 43 32 131 41 0 0 0 19 52 4 84 131 8 2 1 54 9 0 1 86 41 2 12 107 19 9 5 2 3 0 0 61 131 65 41 2 0 0 0 105 131 36 20 7 0 0 3 131 25 1 0 2 2 13 2 0 0 2 10 13 23 0 0 0 9 48 131 26 6 0 0 8 19 91 131 1 0 0 3 25 4 9 30 8 0 0 0 0 0 60 103 1 0 0 0 0 1 87 136 0 0 0 0 3 5 24 74 14 0 0 2 11 1 0 8 32 4 0 0 0 0 9 136 41 0 0 0 0 0 27 136 10 0 0 0 0 0 27 136 40 0 0 2 0 3 8 21 58 9 0 0 0 0 21 136 56 0 0 0 0 0 131 136 4 0 0 0 0 1 136 97 2 0 0 7 4 12 57 11 2 0 0 0 0 9 105 40 4 0 0 0 0 12 136 36 0 0 0 0 0 1 136 42 0 0 0 0 0 0 61 31 0 0 43 127 42 0 0 0 0 0 90 127 3 0 0 0 0 0 10 42 28 2 1 12 6 0 0 0 16 27 8 54 9 0 56 74 4 0 0 2 34 31 91 127 12 0 0 0 3 41 19 114 74 4 0 0 10 54 0 3 37 40 18 16 44 12 17 4 0 1 3 13 70 38 127 32 0 0 0 0 9 127 83 20 2 0 0 0 40 127 4 0 0 0 3 35 127 43 10 10 3 7 14 7 0 1 95 127 8 1 0 0 0 7 123 127 1 0 0 0 1 19 13 41 23 3 3 6 9 5;
<CIRCLE 39 94 3 0 2.62977e-05>; 11 11 7 116 36 11 79 7 32 74 64 116 49 17 51 2 31 57 58 28 6 6 41 22 11 27 48 14 3 10 35 25 7 13 37 112 97 8 1 0 116 34 17 60 116 27 23 62 116 34 36 40 33 29 11 48 86 24 8 12 11 6 10 37 7 25 53 30 33 14 2 1 21 15 80 88 43 32 36 37 64 44 116 60 11 23 13 20 116 50 20 12 6 1 0 4 10 6 5 15 36 20 3 3 26 6 4 29 50 18 24 21 42 9 11 4 13 62 37 43 112 29 42 0 0 1 4 31 7 40 51 4 2 8 29 10 26 96 87 10 3 8 36 9 19 41 13 36 27 25 44 20 7 1 1 5 10 10 57 101 3 20 19 5 31 77 90 10 113 41 21 7 37 75 25 68 106 37 36 32 12 30 43 77 122 31 5 10 4 4 33 122 2 81 56 15 19 20 7 3 27 25 71 66 23 33 18 24 75 62 122 51 6 17 8 13 122 98 21 11 8 2 0 3 3 10 17 11 34 45 11 5 46 8 22 24 8 17 16 21 54 7 7 4 13 41 20 32 122 79 41 1 0 0 2 18 54 11 69 16 11 1 1 72 64 24 35 7 38 45 24 103 4 7 33 37 40 32 27 30 3 10 32 22 7 18 27 22 111 7 0 1 6 1 17 111 111 22 11 31 111 34 11 66 31 25 8 28 111 36 28 38 10 4 9 34 64 20 6 14 56 30 3 1 0 1 25 49 79 39 26 19 25 20 46 64 10 15 15 18 56 67 111 41 3 0 5 29 111 34 14 12 42 111 13 5 4 0 0 7 37 57 98 43 0 0 2 17 0 48 111 111 18 7 8 0 0 0 30 111 49 3 0 0;
<CIRCLE 47 98 3.56762 0 2.59651e-05>; 19 35 34 122 88 20 43 5 63 91 56 32 7 8 32 27 41 34 42 14 2 10 42 43 28 44 5 1 3 8 49 31 39 13 33 87 122 37 12 28 122 61 122 47 16 13 8 52 122 64 33 20 12 4 2 32 37 51 31 22 30 9 2 13 4 5 26 64 58 18 11 7 66 34 116 36 11 61 41 33 122 96 62 4 4 5 7 31 13 19 86 31 69 30 0 0 4 0 3 6 30 14 13 8 18 3 1 0 1 21 28 31 38 34 73 1 0 1 5 20 1 10 107 14 4 0 0 0 17 51 52 4 5 20 22 9 36 53 15 11 12 15 38 32 22 1 0 3 7 11 80 127 1 0 0 11 24 44 127 69 31 20 22 14 28 73 22 22 98 57 92 17 2 6 19 56 127 80 23 14 8 2 19 85 21 5 0 127 101 15 24 24 11 16 52 34 15 15 5 6 67 34 75 18 3 28 14 20 127 127 50 7 9 3 2 12 18 26 65 66 127 33 0 0 8 0 1 1 11 27 31 14 23 2 0 0 0 11 27 28 48 57 54 1 0 0 2 13 0 9 100 32 9 1 0 0 96 21 35 4 19 19 11 114 9 9 26 31 66 48 22 29 3 10 37 37 24 18 20 19 4 6 41 30 15 24 8 1 117 27 3 10 38 12 10 80 19 10 3 19 117 67 90 32 7 3 3 30 117 43 23 18 9 7 7 19 24 27 17 18 91 75 45 5 1 2 7 37 11 34 117 78 36 37 76 14 0 1 41 117 117 28 15 3 10 66 67 16 6 6 8 7 10 77 117 8 0 0 0 0 0 9 117 95 1 0 0 0 0 0 37 117 5 0 0 0 2 19 25 9 3 1 0 0;
<CIRCLE 193 66 1.26134 0 2.58281e-05>; 0 1 2 0 2 49 59 5 2 3 5 20 80 56 40 5 1 1 33 97 123 8 0 0 62 36 54 15 7 0 0 29 0 28 123 14 0 13 19 5 0 51 56 28 123 107 10 2 0 2 5 46 123 63 1 0 16 43 43 9 15 8 8 5 10 74 123 2 0 1 11 8 16 105 123 110 41 8 2 7 0 0 13 101 123 23 50 9 0 0 0 1 6 21 97 5 10 5 7 0 0 2 80 38 20 6 4 9 11 23 53 23 0 0 0 5 4 17 100 12 0 0 0 0 0 8 91 2 7 5 2 1 0 6 34 32 42 19 3 2 12 7 32 36 2 2 4 43 117 68 6 2 21 9 21 21 23 36 11 35 28 24 10 1 0 5 37 59 49 13 4 6 31 35 104 95 0 0 1 6 117 117 46 3 4 5 6 0 18 98 108 10 57 102 24 0 0 0 17 45 90 67 21 34 26 11 21 50 0 0 7 31 69 43 117 64 0 0 0 0 0 32 117 63 16 1 0 0 0 0 72 117 23 0 0 0 2 8 74 117 0 0 0 0 1 3 110 86 3 1 2 0 0 0 57 64 0 55 72 4 0 0 2 0 88 69 48 4 2 2 4 15 118 11 0 0 2 1 36 76 6 0 0 26 72 39 51 9 0 14 24 4 0 35 118 10 118 118 12 1 0 59 52 21 118 118 5 1 2 2 2 27 10 18 22 8 23 37 23 2 0 0 12 11 12 89 118 1 34 9 4 9 20 118 108 89 100 38 55 17 0 0 15 81 3 22 118 14 0 0 0 0 0 0 73 52 12 6 5 0 5 14 50 35 26 6 2 7 1 7 87 27 0 0 0 4 0 2 76 9 0 0 0 0;
<CIRCLE 282 48 1.5 0 2.57799e-05>; 19 11 7 3 0 12 131 23 6 6 16 3 5 28 131 13 25 29 11 8 17 62 125 18 5 10 31 94 39 31 2 1 41 47 112 39 26 16 29 13 11 53 131 42 10 15 51 11 15 77 83 37 43 59 33 7 0 0 13 35 88 131 6 2 2 5 30 36 58 45 51 3 19 27 66 12 3 16 131 76 34 35 19 14 8 27 54 65 2 1 6 9 9 61 89 28 6 54 89 30 1 1 6 2 13 53 81 3 2 0 20 12 14 36 71 2 2 1 11 5 3 42 42 5 6 3 19 5 0 20 40 3 1 27 25 2 0 3 33 16 6 55 42 0 37 8 4 3 2 32 65 15 120 11 0 0 0 2 12 43 0 35 120 20 25 63 4 0 23 73 120 17 5 12 9 7 95 120 25 0 0 7 33 23 120 33 0 0 0 1 16 84 0 0 12 48 98 120 12 0 53 27 32 9 9 54 63 56 120 72 2 0 0 0 3 57 120 84 2 0 0 0 0 15 0 18 57 113 18 3 0 0 14 38 28 6 3 4 5 7 40 103 41 0 0 0 1 3 33 120 41 0 0 0 0 0 1 16 131 19 16 12 8 2 4 38 131 7 3 5 17 2 4 76 131 19 27 21 7 3 16 46 8 1 8 10 26 37 28 25 30 11 34 46 106 35 7 19 54 13 17 60 131 34 15 79 46 12 31 86 62 16 22 131 36 3 2 1 15 12 58 55 48 4 2 8 36 34 2 18 131 95 27 29 56 11 4 17 50 79 50 38 16 6 3 31 66 51 13 5 8 3 0 1 4 2 7 82 106 23 0 0 16 16 24 82 62 0 0 1 8 7 17 39 69 2 1 0 9 9 9 53 53 7;
<CIRCLE 232 65 1.06066 0 2.57522e-05>; 78 36 0 16 7 23 61 24 15 6 1 0 63 116 75 5 48 77 6 0 42 45 2 22 88 57 5 2 0 0 4 57 116 86 8 3 10 5 4 22 39 50 48 14 116 100 4 0 79 22 5 13 83 102 2 69 92 50 11 22 9 2 9 97 35 40 38 27 1 1 3 22 4 41 116 67 23 8 0 0 19 60 83 91 26 19 1 5 31 116 41 52 6 0 0 1 2 7 15 20 2 19 41 5 0 0 30 29 9 17 90 3 7 5 22 11 0 1 108 23 15 23 5 9 2 3 45 25 40 48 6 8 7 21 53 11 6 7 1 7 81 86 65 3 13 43 25 20 44 13 5 11 23 69 17 0 0 2 6 9 96 54 9 2 4 2 12 46 27 19 24 11 131 72 2 2 20 13 8 20 69 91 17 43 30 28 8 6 8 10 19 48 15 14 52 15 4 3 20 25 4 6 155 57 21 24 20 0 6 23 58 97 18 38 36 15 10 62 27 33 9 10 29 24 0 1 5 4 3 15 155 24 0 0 11 13 6 40 155 6 0 1 6 11 1 9 155 57 0 3 1 2 0 15 155 49 10 31 38 14 57 26 4 19 67 114 37 3 9 6 4 1 39 37 0 23 43 95 11 0 0 0 2 55 102 67 6 1 10 7 7 24 114 49 6 3 109 114 6 1 35 29 25 16 51 114 21 102 71 14 2 8 7 2 11 114 96 38 2 11 3 3 4 21 25 24 28 22 13 21 3 0 4 31 114 52 14 31 11 16 28 49 67 59 5 1 1 12 53 114 17 34 6 25 84 7 1 3 5 9 5 29 114 6 0 0 21 15 0 0 114 58 7 3 17 5 1 4 78 57 19 13 2 3;
<CIRCLE 128 67 2.12132 0 2.56699e-05>; 12 0 1 12 84 30 4 14 46 6 1 3 41 21 44 71 2 23 59 46 76 21 12 2 0 22 84 29 9 40 17 0 36 31 58 37 61 10 1 5 114 49 32 18 90 20 6 24 0 7 28 53 114 60 1 0 0 11 77 77 41 12 1 0 8 48 107 26 5 9 70 9 19 112 114 31 12 3 58 10 0 1 55 73 100 37 65 1 0 0 0 9 42 72 114 2 2 9 35 10 1 9 101 7 0 1 61 6 0 3 100 5 0 1 57 4 0 6 94 2 0 4 51 0 0 7 101 4 5 6 6 18 24 1 0 1 69 12 0 2 6 0 3 54 75 42 28 10 6 19 19 72 1 2 17 74 74 98 13 3 14 4 10 19 9 2 13 29 63 16 1 2 1 4 27 106 15 48 71 40 18 54 24 12 0 2 42 122 59 43 9 0 16 22 1 0 0 3 63 111 7 3 3 0 0 5 75 122 0 0 3 5 11 122 67 12 0 0 1 9 19 122 121 2 18 122 104 0 0 0 5 18 3 92 122 2 0 0 19 13 0 9 122 16 1 14 15 1 0 2 81 11 2 22 30 1 81 35 7 14 12 1 2 9 39 29 66 66 40 4 0 2 74 33 21 2 2 19 36 31 5 44 37 2 0 15 75 36 59 8 1 5 45 30 39 39 90 29 9 29 115 38 19 15 115 87 2 0 0 4 28 50 58 36 2 0 0 5 79 102 5 10 77 14 17 39 63 22 15 12 52 10 35 92 99 33 98 70 67 6 0 1 40 56 36 115 115 2 0 0 0 4 0 5 75 10 4 22 73 5 1 17 64 3 0 2 93 13 0 6 66 13 1 12 79 2 0 22 88 4 0 4 70 12;
<CIRCLE 78 84 2.52269 0 2.56496e-05>; 2 1 0 0 3 51 122 17 81 32 0 0 7 110 45 17 86 106 59 46 24 17 10 16 1 3 17 58 41 12 6 8 11 22 27 9 8 22 31 14 6 9 20 42 94 126 24 6 12 32 126 33 16 28 27 3 1 6 126 20 3 5 25 6 39 13 11 3 0 1 3 21 35 7 7 8 26 126 82 31 0 0 22 8 9 126 126 0 0 0 23 4 0 39 126 0 21 55 37 9 9 9 0 2 27 75 126 5 2 11 8 5 27 48 41 4 2 22 46 3 2 0 0 0 0 16 78 4 0 0 7 14 67 31 18 0 2 19 48 28 99 69 4 0 0 14 94 83 17 14 18 1 0 0 2 63 37 18 50 0 0 0 0 2 32 112 132 12 0 0 2 6 132 132 24 0 1 9 8 4 45 50 47 8 0 6 4 1 1 11 96 4 0 0 6 115 127 40 45 10 0 0 0 83 132 66 8 0 0 4 1 1 50 52 100 4 0 3 2 0 0 0 100 16 0 0 16 132 68 14 0 0 0 0 15 82 81 24 5 0 1 3 6 5 6 25 35 0 1 0 0 0 0 2 28 9 2 45 131 19 1 1 0 0 16 110 47 13 72 31 0 0 29 22 10 10 73 96 43 44 46 15 14 17 4 3 9 44 14 21 35 10 6 25 34 11 131 124 17 3 6 13 18 36 21 26 30 2 15 66 101 20 3 4 33 15 1 20 114 6 2 4 12 41 20 13 8 3 36 131 109 37 15 5 5 7 8 116 131 2 0 7 17 3 0 5 131 5 0 3 22 0 8 5 1 6 18 56 31 10 2 12 14 10 19 63 126 10 2 20 54 7 25 37 36 6 0 1 84 14 4 0 0 0;
<CIRCLE 29 68 1.06066 0 2.56136e-05>; 25 0 0 14 31 0 0 7 130 5 0 0 0 0 2 50 41 22 2 0 0 1 33 72 1 4 3 0 1 6 59 33 31 13 3 12 13 1 0 12 130 83 9 0 0 0 3 69 67 38 73 43 3 0 51 89 0 13 107 44 0 0 34 20 5 18 8 5 20 6 6 8 46 130 64 0 1 6 11 7 15 85 130 43 1 3 17 4 2 99 130 32 0 5 4 0 0 0 0 0 7 15 130 22 0 4 5 0 1 16 130 46 0 4 17 0 0 34 130 64 0 22 24 0 0 88 90 1 3 0 0 3 56 14 2 7 29 7 1 0 2 2 11 69 5 2 0 3 24 42 31 28 0 0 0 3 40 32 3 6 2 6 35 82 32 2 0 1 26 118 116 12 0 0 1 12 7 55 131 72 19 15 6 7 3 19 38 62 26 11 0 3 0 0 22 104 57 8 9 0 0 47 129 26 9 11 44 7 3 52 131 19 0 3 70 21 25 49 46 17 0 7 22 4 0 0 0 7 24 15 97 37 0 0 1 1 1 11 131 102 0 2 1 0 0 39 131 114 3 6 3 0 0 130 131 5 5 0 0 1 28 9 7 37 0 0 0 24 139 36 2 0 0 0 21 61 41 43 4 0 0 1 18 38 4 11 4 1 10 15 6 12 44 2 0 10 0 0 1 48 139 54 5 0 1 2 33 82 79 39 55 35 0 2 16 21 3 25 62 34 3 61 62 12 9 1 0 0 0 3 74 20 80 97 21 0 0 3 51 14 19 90 139 24 0 6 13 2 14 84 86 20 1 30 139 25 0 0 0 0 0 9 139 59 0 1 1 0 0 44 139 74 0 3 6 0 0 133 90 2 0 15 11 1;
<CIRCLE 264 60 1.26134 0 2.53003e-05>; 1 2 46 66 64 8 4 3 30 22 29 51 55 26 32 12 38 39 26 19 5 3 16 13 27 7 26 31 4 2 18 57 4 13 66 36 9 10 17 0 13 30 62 121 26 13 23 3 121 102 39 59 11 2 14 11 25 8 45 121 69 2 14 16 0 1 110 50 28 16 33 0 10 24 53 121 121 5 4 0 94 121 71 41 14 0 0 0 5 34 62 121 107 0 0 0 11 11 121 43 16 1 0 1 7 2 43 92 28 0 0 2 45 46 14 9 4 2 0 22 3 9 16 40 33 16 0 3 22 92 55 18 0 0 0 0 121 101 16 0 0 0 0 4 44 36 21 30 30 0 0 0 0 0 8 78 51 0 0 0 79 51 11 12 6 17 22 19 121 121 117 11 0 0 1 6 6 121 121 36 12 0 0 0 0 8 24 121 54 0 0 0 7 2 45 43 5 31 43 17 6 43 91 121 20 0 3 6 0 121 121 29 1 0 0 0 0 17 83 121 33 0 0 0 2 1 74 45 7 3 2 0 0 3 43 62 6 8 6 4 7 38 38 6 0 1 11 21 0 7 35 30 4 10 14 1 51 6 4 1 1 3 41 61 41 18 35 16 27 18 26 42 15 9 12 8 27 28 24 27 8 10 16 29 18 13 24 38 7 21 15 0 7 18 49 35 22 7 21 6 13 33 77 122 13 8 9 4 100 115 56 64 87 11 10 5 15 10 29 122 39 31 26 0 0 0 108 73 122 5 3 0 6 24 63 122 14 0 0 0 63 122 74 45 122 0 0 0 3 35 54 122 14 0 0 0 6 12 122 61 23 2 2 6 6 3 49 95 3 1 2 36 42 43 10 9 42 20 2 4 3 10 12 30;
<CIRCLE 268 61 1.5 0 2.46576e-05>; 12 15 33 62 50 14 11 4 35 47 45 18 4 2 13 17 38 16 62 55 3 1 10 41 8 35 95 48 2 1 3 1 3 22 54 104 36 10 8 0 107 129 62 73 16 1 6 10 18 17 91 129 82 1 4 10 2 74 129 90 5 0 0 0 3 12 70 129 60 3 1 0 45 129 78 63 18 0 0 4 3 28 60 129 95 3 0 0 12 27 23 27 15 0 0 0 5 2 18 44 13 6 36 8 44 10 4 6 4 8 23 51 3 2 3 13 30 68 26 6 3 2 0 1 3 24 38 2 98 114 18 0 0 0 0 0 44 48 27 38 24 0 0 0 0 0 10 125 46 0 0 0 0 6 35 110 14 2 0 0 79 104 73 16 1 1 5 7 7 125 125 56 9 0 0 0 0 8 46 125 52 0 0 0 9 40 55 97 5 0 0 0 2 14 71 102 4 2 3 3 3 117 125 36 1 0 1 2 0 14 86 125 20 1 1 0 26 33 10 30 4 0 0 0 0 0 13 20 4 14 73 7 4 9 10 3 0 5 90 47 1 1 10 11 2 34 103 4 8 5 1 1 0 9 67 12 33 9 12 5 10 13 28 50 9 6 12 5 20 31 40 27 9 5 11 12 20 26 63 59 0 1 2 0 5 49 107 35 29 9 7 1 2 23 60 105 19 3 6 2 50 124 75 75 113 3 5 2 8 18 68 124 10 0 0 0 7 106 124 77 53 3 1 0 2 10 73 124 16 0 0 7 30 124 70 62 124 5 0 1 2 28 47 124 40 3 0 0 33 40 11 19 8 6 55 13 4 1 20 36 2 6 38 76 31 8 3 5 40 88 33 9 2 2 1 8 18 39 37 7 9 5 0 0;
<CIRCLE 274 28 1.26134 0 2.42171e-05>; 8 25 68 7 1 13 111 30 0 50 116 6 7 32 123 15 0 3 99 73 54 29 10 1 14 8 12 35 29 3 4 3 0 17 116 0 0 7 123 34 0 4 100 60 60 68 123 7 0 0 9 79 123 46 8 0 21 13 9 10 14 0 0 4 5 48 123 0 0 0 0 0 5 23 123 76 16 6 2 4 0 0 18 107 89 22 4 0 20 23 4 4 16 7 10 7 16 13 6 0 0 0 27 41 15 5 3 1 5 22 15 54 7 2 1 1 17 62 68 27 7 2 1 0 6 30 121 30 14 37 63 3 0 5 117 47 22 117 50 1 0 8 117 93 14 102 74 8 7 15 22 16 68 64 17 9 1 0 0 7 5 14 44 0 0 1 117 73 6 9 54 22 23 26 117 79 20 18 8 36 117 52 29 7 75 73 2 3 2 1 0 0 13 45 104 0 0 0 5 8 7 26 117 35 9 7 4 10 7 2 17 65 44 17 9 4 29 54 6 3 2 4 8 2 9 2 0 0 0 15 117 18 6 0 0 0 2 33 103 38 4 0 0 0 7 50 98 45 3 6 3 2 6 51 104 18 1 12 112 32 9 25 65 6 6 26 125 20 0 57 105 4 47 27 12 2 0 6 103 56 24 2 5 4 16 12 16 28 0 5 125 37 0 19 123 0 52 56 125 9 0 5 112 60 125 40 9 0 0 1 18 97 10 0 0 0 9 38 20 11 0 0 0 0 4 53 125 0 12 3 1 2 6 29 125 74 65 10 3 0 0 0 29 125 11 4 8 4 8 38 17 15 0 1 36 34 12 16 8 0 8 17 16 47 16 7 5 2 24 46 60 29 7 2 1 4 7 30 108 25 5 4 2 2;
<CIRCLE 45 46 1.26134 0 2.40967e-05>; 0 2 138 42 4 55 53 3 0 3 88 47 0 37 80 0 0 5 119 11 1 10 75 1 0 6 114 4 0 0 54 5 0 5 76 7 0 18 138 17 0 0 75 28 17 101 138 0 0 0 54 20 88 138 36 0 0 0 61 4 7 13 22 0 7 32 138 59 13 3 21 1 9 34 138 58 18 13 21 2 9 19 54 45 98 35 4 1 0 0 0 3 12 17 18 0 19 5 9 18 33 65 17 25 21 16 25 9 7 24 51 44 19 8 3 6 29 10 6 22 0 0 0 3 10 8 2 0 3 8 61 4 1 15 29 7 5 18 21 1 0 3 41 18 6 14 25 3 0 3 29 18 0 3 56 8 0 3 18 8 7 12 24 0 0 0 131 53 4 17 26 0 2 13 131 49 1 3 11 2 3 58 131 22 0 0 11 4 0 15 131 19 6 40 131 33 8 1 11 6 39 131 131 9 3 4 16 5 131 61 29 0 3 15 32 62 38 0 0 0 0 6 131 75 5 6 18 18 30 61 16 17 128 41 25 5 6 16 16 62 131 16 0 0 0 0 0 46 92 0 0 0 0 0 6 22 1 51 51 3 0 3 106 40 4 42 61 0 0 0 63 65 3 17 53 0 0 0 117 30 0 2 45 4 0 4 116 7 0 31 122 19 0 6 59 16 31 122 122 0 0 0 49 61 122 78 9 0 0 0 60 49 10 0 0 0 0 0 94 32 10 5 14 1 5 34 122 79 23 18 10 1 0 3 122 122 122 10 0 0 0 2 42 99 27 0 0 0 0 0 2 42 26 56 13 19 19 7 9 21 11 45 53 7 1 3 22 20 64 25 11 4 1 1 5 11 27 12 0 0 0 0 0 8;
<CIRCLE 134 111 1.26134 0 2.4043e-05>; 0 7 56 5 0 0 0 0 0 10 67 12 2 0 0 0 21 10 22 54 26 0 0 0 47 26 9 4 0 0 0 0 0 8 140 56 5 0 0 0 6 36 140 35 0 1 0 0 59 102 140 29 7 0 0 0 53 61 22 1 0 0 0 0 27 14 114 75 81 17 33 9 64 64 115 19 16 22 30 11 123 140 35 1 5 5 6 3 57 94 35 0 0 0 0 0 6 4 17 3 21 24 98 9 12 9 16 2 12 37 122 12 71 72 13 9 13 28 68 17 42 77 60 1 0 0 0 0 27 19 6 0 0 0 9 15 10 11 23 10 8 1 0 1 21 1 7 29 50 3 0 5 48 3 1 3 1 1 1 13 3 7 131 55 17 1 4 6 9 26 131 46 1 2 0 1 73 66 125 29 13 1 0 2 66 34 4 1 0 0 0 5 17 4 72 54 131 52 29 14 54 41 93 20 10 40 53 24 131 131 24 0 2 9 11 9 107 32 1 0 0 0 0 3 1 0 0 0 27 87 131 8 5 2 1 0 4 61 131 17 84 27 2 0 4 57 129 36 78 18 13 2 0 2 2 9 0 0 0 0 0 9 45 10 1 0 0 0 0 20 57 6 21 0 0 0 24 10 23 42 0 0 0 0 55 19 7 4 5 0 0 0 0 8 137 58 0 1 0 0 7 45 137 27 6 0 0 0 68 101 137 19 0 0 0 0 63 56 16 1 77 16 29 7 27 15 113 79 12 13 29 8 69 71 112 18 4 3 5 3 136 137 31 0 0 0 0 0 65 97 26 0 22 26 91 7 6 1 9 5 10 29 115 13 13 10 12 3 13 23 61 15 69 88 13 8 0 0 0 0 39 93 73 1;
<CIRCLE 340 130 1.5 0 2.39658e-05>; 0 1 5 0 0 142 100 0 0 0 0 0 4 142 90 0 0 0 0 1 12 95 11 0 1 0 1 0 2 5 4 0 0 25 128 0 1 27 9 0 0 3 93 45 72 142 23 0 0 0 4 49 142 141 3 0 0 0 0 3 14 5 2 0 0 25 142 2 0 0 0 0 0 2 142 119 16 0 0 0 0 0 37 142 77 1 0 0 0 1 2 3 5 0 0 0 0 4 71 3 0 0 0 0 0 7 73 13 0 0 0 0 0 3 22 11 0 0 0 0 0 2 11 0 0 0 0 0 7 111 34 0 0 6 3 5 20 125 32 0 0 5 10 16 35 125 52 2 0 3 3 2 19 10 16 6 1 9 5 2 37 125 46 0 0 0 1 5 125 125 7 0 1 13 13 10 125 49 5 1 2 18 11 18 92 8 0 0 1 10 24 27 57 31 2 0 0 0 92 66 125 114 7 0 0 0 11 72 125 48 10 1 1 0 0 54 91 27 26 1 0 0 4 16 1 0 0 0 0 3 125 31 40 6 0 0 0 3 48 96 75 59 15 0 0 0 0 31 10 43 72 1 0 0 0 0 0 140 98 0 0 7 16 0 3 140 101 0 0 11 9 0 6 78 7 2 14 21 17 0 0 0 0 7 13 7 5 0 0 19 9 0 0 73 140 0 60 140 32 0 0 62 113 31 140 140 3 5 17 4 11 44 4 1 1 19 25 4 0 0 0 0 0 0 0 68 140 0 12 0 0 1 7 75 140 59 58 2 0 34 26 3 55 99 2 2 2 33 16 0 0 1 0 0 23 10 2 12 38 0 0 0 4 18 49 23 32 0 0 0 0 15 49 20 9 1 0 0 0 4 5 7 22 10;
<CIRCLE 205 125 1.5 0 2.38516e-05>; 0 65 131 0 0 0 0 0 0 33 95 3 4 2 0 0 1 11 39 13 0 0 0 0 0 7 22 11 0 0 0 0 0 126 144 0 0 1 4 1 5 144 144 0 0 0 5 7 21 144 129 13 0 0 0 2 2 55 47 6 0 0 0 0 5 23 26 1 1 3 17 10 28 69 54 0 0 0 26 40 78 144 69 0 0 0 1 16 6 83 144 2 0 0 0 0 1 12 10 0 1 26 40 0 3 28 36 0 0 2 45 6 3 51 73 0 0 1 25 3 0 14 127 1 0 0 11 4 0 56 102 1 1 22 5 0 0 15 73 3 4 56 16 0 2 5 16 13 25 29 13 1 1 1 26 17 5 1 2 2 0 117 137 1 0 8 15 0 5 137 137 3 1 6 17 4 36 137 100 9 28 11 8 7 12 16 4 3 7 8 37 18 1 50 66 3 1 10 38 1 12 77 64 0 0 4 82 32 105 137 63 1 0 0 14 43 26 61 137 4 0 0 6 2 0 36 41 1 3 13 51 10 11 74 46 0 0 0 28 26 5 50 90 5 0 0 13 11 1 7 133 9 0 0 20 7 0 0 0 0 0 54 145 0 2 0 0 0 0 43 100 3 0 0 0 0 3 25 32 1 2 0 0 0 0 10 11 2 4 2 2 0 0 99 147 3 0 0 2 8 10 147 147 0 0 0 0 1 28 147 98 1 0 0 0 0 4 60 39 2 8 8 14 7 3 13 24 5 0 0 13 52 42 79 39 0 0 0 0 12 93 147 57 0 0 0 0 0 6 91 147 2 1 28 53 1 0 8 4 0 0 3 60 6 3 30 20 0 0 1 29 8 5 68 56 0 0 0 11 6 0 21 118 0;
<CIRCLE 228 60 3.56762 0 2.37909e-05>; 0 0 0 0 1 109 109 8 0 0 0 1 0 19 111 90 0 0 1 1 0 58 111 17 17 0 0 0 0 10 98 111 3 7 14 11 58 105 50 19 11 2 23 78 14 20 75 95 29 47 40 44 6 33 81 15 26 28 46 14 0 6 76 88 2 38 67 54 22 9 30 3 2 3 72 94 9 8 60 2 22 53 52 21 4 3 62 4 10 31 104 52 1 7 48 1 0 5 35 4 1 9 72 2 0 0 47 6 1 10 111 1 0 2 49 2 0 5 111 4 0 2 39 2 0 7 104 2 0 0 0 1 12 94 60 6 0 0 2 3 5 28 75 42 3 2 6 0 0 8 101 28 115 9 2 0 0 1 21 99 36 38 20 17 15 115 115 54 0 0 7 30 46 115 92 16 21 6 8 2 9 40 30 42 67 27 25 6 0 0 4 48 22 67 47 39 11 31 85 16 0 0 14 72 36 59 108 8 8 4 1 1 6 42 115 19 7 7 12 11 2 24 115 7 0 10 81 7 2 23 79 5 0 4 55 7 2 20 108 18 1 7 70 1 0 3 115 14 0 4 50 7 0 19 115 5 3 115 100 10 0 0 0 1 0 23 115 108 0 0 1 2 0 68 115 20 0 0 3 2 0 10 88 115 27 0 0 0 70 110 41 16 4 6 11 15 13 19 65 94 16 7 40 91 4 33 79 14 27 62 75 57 0 5 57 87 36 52 36 3 46 17 28 3 2 21 29 43 25 22 78 0 1 2 24 98 6 5 85 28 47 38 14 23 0 10 56 8 22 42 72 18 2 19 54 3 0 6 34 1 2 21 115 1 0 3 28 2 0 4 115 24 1 4 18 3 0 9 93 9 0 4 22 1;
