KOEN1
128
215
<CIRCLE 210 26 10.0908 0 1.94263e-07>; 0 0 0 0 1 2 0 0 0 0 0 0 6 2 0 0 0 0 0 1 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 25 16 0 0 0 0 0 1 85 39 3 0 0 0 0 11 38 21 31 0 0 0 0 7 5 9 43 0 0 2 81 12 12 7 0 0 0 0 99 32 27 58 17 0 0 2 154 27 5 34 102 0 0 5 145 14 0 10 109 2 0 14 169 25 0 3 14 1 0 1 169 129 0 2 44 4 0 34 169 78 0 1 66 7 0 22 169 59 0 1 55 19;
<CIRCLE 100 76 1.78381 0 1.85016e-07>; 17 4 13 10 1 2 8 33 28 100 96 26 1 0 2 4 4 45 122 97 7 0 1 4 17 44 34 35 3 0 0 2 0 0 22 15 2 4 122 20 0 3 18 37 6 13 122 14 4 8 42 45 5 7 47 19 16 15 63 14 0 0 1 10 0 0 122 122 3 7 122 20 0 0 122 122 10 14 65 3 26 9 116 122 4 4 7 8 66 20 38 11 0 0 2 64 0 0 122 89 0 1 0 0 7 2 70 53 0 0 0 5 47 26 19 6 0 0 0 10 39 69 36 0 0 0 0 9;
<CIRCLE 379 94 10.0908 0 1.55303e-07>; 8 40 52 0 0 22 133 2 49 3 0 0 0 15 133 72 133 0 0 0 0 0 9 90 1 0 0 0 0 0 0 1 117 122 107 5 0 2 69 104 76 49 90 29 2 9 21 11 133 68 11 1 0 0 1 10 1 1 0 0 0 0 0 0 7 4 85 45 0 0 33 30 87 51 114 35 0 0 0 0 133 85 10 0 0 0 0 0 2 1 0 0 0 0 0 0 0 2 22 26 2 0 0 0 98 22 15 3 0 0 0 0 133 6 0 0 0 0 0 3 2 0 0 0 0 0 0 0;
<CIRCLE 88 67 1.78381 0 1.35079e-07>; 0 1 6 9 92 36 0 0 10 35 73 21 74 35 0 0 31 77 42 10 2 0 0 0 74 64 11 3 0 0 3 80 0 0 0 0 123 51 0 0 7 9 0 0 123 92 7 4 80 42 1 0 11 12 11 41 123 100 20 2 0 0 2 54 0 0 0 1 123 103 3 0 0 0 1 12 64 97 24 5 13 2 31 20 8 21 37 55 11 44 55 47 2 1 17 12 0 0 7 35 123 82 17 1 0 0 2 14 50 49 109 16 0 0 22 23 8 10 123 38 0 0 21 42 5 12 123 15;
<CIRCLE 88 68 1.5 0 1.25921e-07>; 0 0 0 2 89 54 0 0 17 26 2 3 120 70 0 0 65 96 4 1 5 1 0 0 107 19 5 3 0 0 0 47 0 0 0 3 85 29 0 0 4 5 0 1 125 125 22 7 95 31 1 0 13 21 35 86 110 60 6 6 4 3 8 40 0 0 0 6 69 52 18 0 0 0 2 33 57 105 44 4 5 3 64 33 6 18 58 63 3 7 60 67 10 2 15 19 0 0 0 15 89 71 39 1 0 0 1 45 74 35 125 17 0 0 29 28 9 9 125 53 0 0 22 23 2 5 125 34;
<CIRCLE 382 45 7.13524 0 1.2018e-07>; 0 9 23 4 0 0 6 4 129 1 6 7 0 0 3 37 156 0 0 0 0 0 0 37 12 0 0 0 0 0 0 1 0 1 2 0 0 7 156 18 109 0 0 0 0 0 104 143 156 0 0 0 0 0 2 104 13 0 0 0 0 0 0 2 6 10 4 0 0 27 156 3 67 0 0 0 0 17 120 65 156 0 0 0 0 0 4 67 10 0 0 0 0 0 0 1 58 26 32 9 1 6 8 17 48 16 35 19 3 11 9 4 156 27 2 0 0 0 0 4 8 0 0 0 0 0 0 0;
<CIRCLE 314 74 2.52269 0 1.18815e-07>; 0 44 25 0 0 0 1 0 0 9 14 0 1 0 0 0 0 0 2 2 1 0 0 0 0 0 2 2 0 0 0 0 0 94 129 0 0 0 0 0 0 114 129 0 0 0 0 0 0 29 129 5 0 0 0 0 0 0 129 20 0 0 0 0 0 28 102 0 0 0 24 10 3 84 129 0 0 0 55 26 0 18 129 3 0 0 94 13 0 4 129 8 0 1 78 12 0 0 3 0 0 0 129 66 1 2 4 0 0 0 129 84 0 0 6 0 0 2 129 31 0 0 3 1 0 8 129 19;
<CIRCLE 35 146 10.0908 0 1.02408e-07>; 0 0 0 0 18 0 0 0 0 0 0 6 177 32 1 0 0 0 0 17 150 177 45 0 0 1 3 20 132 177 177 14 0 0 0 1 22 0 0 0 0 0 8 68 177 19 1 0 0 0 75 76 49 40 33 0 0 0 77 66 2 32 100 1 0 0 0 0 8 0 0 0 0 0 3 26 106 0 0 0 0 0 27 32 20 0 0 0 0 0 21 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 85 76 1.78381 0 8.82583e-08>; 0 0 0 0 122 92 0 0 0 0 0 1 45 33 1 0 4 0 2 4 21 41 21 14 13 5 11 8 0 0 5 23 0 0 35 78 122 76 0 0 0 0 0 5 61 62 18 0 0 0 4 19 29 22 79 11 0 0 16 11 1 3 105 14 0 0 55 64 28 15 45 11 0 2 44 29 18 27 68 10 0 2 122 41 2 8 122 38 0 0 113 105 3 5 95 13 0 0 15 122 77 21 25 4 0 0 122 122 4 1 2 0 0 0 122 86 0 0 0 0 0 0 97 64 0 0 0 0;
<CIRCLE 205 28 8.48528 0 8.79036e-08>; 0 0 0 0 4 6 0 0 0 0 0 0 19 6 0 0 0 0 0 3 13 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 33 18 0 0 0 0 0 0 104 50 2 0 0 0 0 10 61 37 28 0 0 0 0 7 9 14 53 0 0 1 57 14 13 8 0 0 0 0 66 21 27 65 12 0 0 0 102 27 6 54 94 0 0 1 110 11 0 12 122 1 0 11 184 27 0 0 0 0 0 0 184 125 0 1 3 0 0 21 184 125 0 1 8 1 0 24 184 58 0 0 8 1;
<CIRCLE 33 144 10.0908 0 6.6378e-08>; 0 0 0 0 12 0 0 0 0 0 0 6 168 24 0 0 0 0 0 21 168 168 33 0 0 0 2 25 159 168 168 9 0 0 0 0 14 0 0 0 0 0 5 55 168 19 0 0 0 0 63 69 64 47 33 0 0 0 69 59 2 45 117 1 0 0 0 0 6 0 0 0 0 0 2 28 115 0 0 0 0 0 31 38 28 0 0 0 0 0 26 29 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 384 45 5.04538 0 6.57351e-08>; 1 0 7 4 0 0 12 26 119 0 0 0 0 0 6 77 180 0 0 0 0 0 0 38 29 0 0 0 0 0 0 0 0 0 0 0 0 3 142 35 97 0 0 0 0 0 71 137 180 0 0 0 0 0 3 77 31 0 0 0 0 0 0 1 0 0 0 0 0 21 135 9 75 0 0 0 1 8 86 59 180 0 0 0 0 0 4 53 25 0 0 0 0 0 0 1 0 0 1 2 2 19 26 1 61 0 0 3 8 24 13 6 180 2 0 0 0 1 0 7 18 0 0 0 0 0 0 0;
<CIRCLE 343 72 1.5 0 5.29208e-08>; 0 0 6 3 1 1 1 0 1 3 8 4 3 1 0 0 3 4 3 0 0 0 5 3 0 0 1 2 1 0 5 2 18 63 146 6 0 0 3 9 4 51 135 9 1 0 15 14 7 51 63 1 0 0 14 13 5 7 24 6 1 0 7 14 146 146 98 1 0 0 26 96 49 32 31 0 0 0 146 103 2 19 15 0 0 4 146 48 4 3 4 0 0 2 56 40 146 134 18 0 0 0 29 146 102 6 9 8 0 0 28 43 0 0 17 10 2 4 24 1 0 0 11 10 1 2 8 0;
<CIRCLE 34 48 8.48528 0 4.67179e-08>; 0 0 0 0 6 0 0 0 0 0 0 3 58 2 0 0 6 2 4 3 12 2 0 0 2 3 23 7 0 0 0 0 0 0 0 1 12 0 0 0 0 0 5 40 90 0 0 0 0 2 49 77 34 0 0 0 0 44 146 146 78 0 0 0 0 0 0 0 17 0 0 0 0 0 1 19 146 5 0 0 0 0 14 90 140 2 0 0 0 27 53 146 146 8 0 0 0 0 0 0 14 0 0 0 0 0 0 12 144 2 0 0 0 0 0 44 127 50 0 0 0 0 0 60 146 146 26 0;
<CIRCLE 31 48 7.13524 0 3.41292e-08>; 0 0 0 0 7 0 0 0 0 0 0 7 88 2 0 0 4 2 4 5 25 4 0 2 7 4 22 11 0 0 0 1 0 0 0 1 12 0 0 0 0 0 4 53 125 0 0 0 0 6 73 50 25 0 0 0 0 9 125 141 130 2 0 0 0 0 0 0 16 0 0 0 0 0 1 20 141 18 0 0 0 1 28 48 94 14 0 0 0 1 26 141 141 34 0 0 0 0 0 0 13 0 0 0 0 0 0 19 141 1 0 0 0 0 0 65 116 15 0 0 0 0 3 141 141 133 4 0;
<CIRCLE 30 48 6 0 2.10458e-08>; 0 0 0 0 12 0 0 0 0 0 0 16 134 1 0 0 1 4 10 14 34 5 1 2 8 8 20 13 0 0 0 5 0 0 0 2 19 0 0 0 0 0 8 83 136 1 0 0 0 6 121 59 32 1 0 0 0 16 108 136 119 2 0 0 0 0 0 0 24 1 0 0 0 0 2 29 136 44 0 0 0 1 41 39 103 50 0 0 0 7 68 72 136 35 0 0 0 0 0 1 18 0 0 0 0 0 0 33 136 7 0 0 0 0 4 79 108 11 0 0 0 0 49 136 136 70 11 0;
<CIRCLE 27 58 2.52269 0 1.86042e-08>; 0 0 0 8 59 0 0 0 0 0 9 100 178 0 0 0 0 3 104 62 43 1 4 2 0 9 116 10 0 4 2 0 0 0 0 2 87 8 0 0 1 0 1 35 178 76 7 9 4 0 13 18 65 37 58 69 0 1 17 3 10 78 43 2 0 0 0 0 59 12 0 0 0 0 0 7 178 120 10 3 0 0 0 24 79 54 33 27 0 0 4 18 32 34 6 0 0 0 0 3 43 2 0 0 0 0 0 35 178 3 0 0 0 0 1 76 87 1 0 0 0 0 16 40 7 0 0 0;
<CIRCLE 28 57 3.56762 0 1.6126e-08>; 0 0 0 5 39 0 0 0 0 0 8 94 163 0 0 0 0 4 125 56 33 0 0 0 0 4 136 10 0 0 0 0 0 0 0 4 68 3 0 0 0 0 3 71 163 47 5 0 0 0 60 45 66 45 41 3 0 4 105 19 26 33 3 0 0 0 0 0 52 8 0 0 0 0 0 10 163 96 5 0 0 0 1 36 96 65 29 2 0 0 4 18 77 80 2 0 0 0 0 3 40 0 0 0 0 0 0 55 163 1 0 0 0 0 8 99 87 0 0 0 0 0 14 51 18 8 0 0;
<CIRCLE 26 59 2.52269 0 1.51192e-08>; 0 0 0 5 40 0 0 0 0 0 3 84 174 0 0 0 0 2 81 73 83 1 6 5 0 6 100 11 1 8 7 0 0 0 0 0 53 6 0 0 0 0 0 19 174 88 5 3 5 0 6 15 114 55 54 74 0 0 7 2 10 73 49 8 0 0 0 0 35 8 0 0 0 0 0 7 174 87 4 0 0 0 0 31 125 59 26 17 0 0 5 27 27 18 3 1 0 0 0 3 25 1 0 0 0 0 0 31 174 1 0 0 0 0 0 79 125 0 0 0 0 0 14 44 8 0 0 0;
<CIRCLE 348 72 1.26134 0 1.32027e-08>; 16 14 10 5 5 2 0 3 10 4 7 3 0 2 27 16 1 2 8 12 5 3 25 11 0 0 4 23 16 5 5 0 14 140 156 8 1 0 24 24 19 77 156 12 1 0 31 29 22 23 76 33 2 0 16 44 4 0 3 8 6 11 54 32 0 63 56 0 0 6 156 152 5 39 58 0 0 17 156 114 19 11 11 0 0 8 156 145 1 0 0 0 2 29 58 44 9 5 7 6 6 12 82 19 0 0 13 12 6 21 66 7 0 1 12 15 11 13 28 7 0 2 14 7 8 12 2 3;
<CIRCLE 82 63 1.78381 0 2.21232e-09>; 0 0 0 0 145 90 0 0 10 7 9 6 34 16 1 4 23 47 141 21 14 2 0 6 4 23 87 37 28 1 0 0 0 0 0 0 145 140 0 0 0 0 0 3 106 40 0 0 4 10 16 10 76 39 0 0 23 44 12 1 4 1 0 0 0 0 0 0 145 133 0 0 0 0 0 0 145 52 0 0 0 1 0 0 80 55 4 1 26 11 0 0 10 14 10 24 0 0 16 27 145 71 0 0 0 0 0 6 145 84 2 0 0 0 0 6 28 37 7 0 1 0 11 10 6 10 19 12;
