KOEN1
128
302
<CIRCLE 181 124 1.5 0 3.18602e-08>; 0 0 1 3 10 19 18 11 7 4 3 2 6 23 22 29 4 5 21 10 3 9 29 19 4 7 29 2 0 2 20 21 0 0 0 1 8 79 66 30 5 3 1 1 4 37 128 93 1 3 21 12 6 128 128 13 0 7 34 5 0 18 128 17 4 6 10 2 9 67 73 48 27 51 6 0 2 20 90 98 12 36 11 13 11 128 128 15 2 3 3 5 5 39 128 16 1 8 117 17 2 5 18 21 5 36 128 17 3 7 18 18 5 17 128 72 3 1 2 7 3 20 128 60 2 3 9 5;
<CIRCLE 323 134 1.5 0 2.91518e-08>; 0 4 4 2 4 18 88 29 0 1 7 0 0 35 129 22 0 0 4 1 14 110 129 2 13 5 1 1 11 42 82 50 7 103 129 3 0 0 35 19 0 46 129 75 2 2 58 9 0 119 129 16 4 66 48 0 1 24 129 15 2 33 68 54 25 39 50 4 7 3 4 63 4 24 83 71 57 23 6 6 36 118 106 10 4 3 5 12 7 15 129 36 9 16 3 3 3 0 0 0 1 1 1 9 0 0 0 0 10 7 1 1 9 0 0 0 0 1 1 4 2 0 0 0 3 5 1 1;
<CIRCLE 91 123 1.78381 0 2.86593e-08>; 1 13 46 43 9 0 0 0 4 11 71 31 1 0 0 1 0 3 56 58 30 1 0 0 1 38 42 25 16 0 0 0 11 32 43 51 3 10 55 14 12 24 39 25 19 22 61 20 2 4 66 44 15 19 93 37 1 7 24 20 4 26 137 20 3 2 0 1 1 20 159 38 3 1 2 0 3 32 159 60 0 0 3 1 3 27 159 78 0 0 0 0 6 36 159 38 0 31 74 4 0 1 48 8 0 7 123 17 0 0 57 12 0 11 159 15 2 6 48 4 0 9 93 28 12 17 11 0;
<CIRCLE 80 78 1.78381 0 2.84616e-08>; 0 53 117 131 21 4 5 0 0 36 75 103 8 4 23 2 0 2 140 101 8 1 7 2 0 10 147 44 5 0 0 1 9 60 32 37 2 0 0 0 10 60 39 41 32 5 0 0 0 0 19 33 41 30 12 0 0 0 16 8 2 15 29 0 3 17 22 18 1 2 20 0 3 39 86 5 3 4 10 0 0 11 71 6 5 8 8 0 0 1 47 10 2 7 16 0 0 0 2 3 8 67 147 36 1 2 7 3 16 147 147 6 1 4 9 0 0 17 147 17 0 0 9 3 0 7 147 9;
<CIRCLE 91 79 1.06066 0 2.77476e-08>; 0 0 26 28 11 9 34 1 0 4 19 18 18 28 31 0 0 5 45 5 0 9 9 1 1 8 31 2 0 0 1 1 0 2 38 1 0 25 163 24 0 0 30 15 21 163 163 2 0 0 5 16 61 163 81 1 4 9 5 4 16 13 5 4 0 20 163 11 0 3 51 10 0 6 163 93 21 52 41 1 0 7 91 110 103 59 8 0 1 1 0 6 31 15 17 14 0 2 57 28 18 4 14 0 1 9 102 24 8 11 46 2 22 26 46 9 2 5 27 12 7 5 17 10 3 5 8 4;
<CIRCLE 105 125 1.5 0 2.60609e-08>; 4 19 23 25 8 17 11 1 3 19 88 33 1 11 21 0 0 13 125 34 1 9 8 0 1 46 119 12 0 3 2 2 2 1 1 1 2 32 145 42 0 1 13 7 2 53 145 21 0 1 23 23 7 145 145 3 6 17 34 9 2 55 145 36 0 0 1 2 20 33 111 22 2 2 8 8 20 40 93 12 0 1 24 44 21 84 110 3 0 0 21 43 12 61 117 5 0 14 103 34 4 15 5 0 7 28 69 35 4 18 9 0 5 21 19 19 4 43 29 0 0 0 3 22 16 59 23 0;
<CIRCLE 151 89 1.26134 0 2.58388e-08>; 0 0 3 1 0 8 20 2 0 0 2 1 0 1 44 23 0 1 2 1 2 21 34 11 0 0 1 1 1 4 20 6 0 0 0 0 0 39 133 35 2 1 0 0 0 13 133 112 0 0 0 0 0 133 133 12 0 0 0 0 0 20 133 15 2 1 0 0 0 12 133 38 11 4 0 0 0 9 133 79 3 1 0 0 0 87 133 30 0 0 0 0 0 25 133 17 1 0 0 0 0 14 133 11 0 0 0 0 0 13 133 35 0 0 0 0 5 35 105 24 3 1 0 0 0 5 97 32;
<CIRCLE 179 99 3.56762 0 2.35619e-08>; 0 27 45 0 0 3 122 18 0 6 69 26 3 58 80 8 11 5 17 19 1 20 49 46 3 0 1 1 1 12 132 104 0 0 0 0 1 36 132 7 0 0 0 0 2 116 132 3 19 7 1 0 1 39 132 132 76 83 76 10 4 14 132 132 0 0 0 0 3 27 66 0 0 0 0 0 5 47 92 0 4 4 2 0 1 22 123 8 7 37 66 3 0 12 78 3 0 0 0 1 2 8 19 2 0 0 0 0 1 19 41 2 0 0 0 0 0 7 57 2 0 0 0 0 1 11 44 0;
<CIRCLE 61 122 3 0 2.35539e-08>; 0 3 14 15 6 26 52 5 0 0 16 20 14 18 42 10 0 0 5 19 23 26 29 1 2 2 8 3 2 25 52 6 0 3 16 22 39 32 39 3 0 0 43 47 27 37 39 0 0 0 87 84 15 21 41 0 1 13 132 24 1 3 49 7 0 9 78 2 7 56 146 2 0 5 70 14 10 132 146 3 0 2 55 28 10 88 146 1 0 4 42 13 2 18 146 15 0 32 146 9 0 0 4 0 1 29 146 15 1 6 10 0 4 25 122 19 1 5 23 0 2 9 50 31 2 3 18 1;
<CIRCLE 91 124 1.26134 0 2.2518e-08>; 21 45 44 17 1 3 1 2 1 16 42 37 7 16 9 0 1 24 97 34 10 5 1 0 3 12 42 46 13 21 13 2 15 61 21 3 0 6 93 63 1 16 13 38 20 64 110 27 9 12 18 50 26 35 146 47 27 15 4 1 4 20 146 68 0 0 0 0 0 12 146 70 0 0 0 0 0 63 146 60 0 0 0 0 0 42 146 83 1 1 0 3 2 10 146 85 2 7 44 5 0 7 71 11 1 4 66 14 0 2 69 34 0 9 74 3 0 20 46 7 0 9 34 4 2 27 26 4;
<CIRCLE 323 133 1.06066 0 2.23589e-08>; 5 3 4 0 0 3 86 37 0 0 7 0 0 27 128 16 0 0 5 0 12 72 118 10 3 5 2 5 40 102 44 10 0 64 128 11 0 0 49 10 0 16 128 63 0 2 57 3 0 103 128 9 2 37 41 1 0 21 75 12 3 77 65 10 13 66 85 29 10 3 2 13 1 23 128 128 30 7 4 1 14 128 128 11 1 0 4 5 3 54 128 14 0 0 1 1 3 0 0 2 19 14 3 15 0 0 1 10 44 30 11 2 24 18 2 0 0 2 13 18 19 10 10 2 0 4 6 12;
<CIRCLE 185 124 0.891905 0 2.18402e-08>; 3 12 20 8 2 13 33 6 0 2 53 28 8 16 2 0 0 17 74 2 0 0 4 6 0 8 78 11 0 2 7 2 0 0 0 0 1 125 142 32 0 0 2 2 7 142 108 5 0 0 5 0 0 19 142 59 0 0 2 2 0 18 142 14 14 59 6 0 0 77 97 32 0 4 6 6 9 142 142 4 0 0 0 3 8 65 142 28 0 0 0 0 0 22 142 14 18 95 15 0 0 1 16 16 1 24 33 44 19 19 9 2 12 5 3 24 16 13 19 14 4 2 1 2 0 16 60 16;
<CIRCLE 251 127 3.56762 0 2.18325e-08>; 6 0 0 0 0 23 114 37 0 0 0 0 12 129 129 4 0 2 4 6 13 45 129 78 1 4 6 0 0 79 129 26 12 13 33 5 1 4 50 25 2 13 14 1 11 58 92 22 0 3 12 6 14 110 129 14 1 5 10 1 0 5 129 71 12 89 129 22 1 6 42 31 7 103 129 2 0 7 34 18 4 30 129 17 1 29 60 5 8 30 93 24 2 1 47 21 2 3 1 0 0 3 18 16 1 7 16 0 0 0 2 2 3 9 24 0 0 0 0 0 5 4 6 5 1 0 0 0;
<CIRCLE 312 91 1.5 0 2.04285e-08>; 2 0 0 0 13 33 49 21 3 21 15 7 16 35 14 7 7 24 11 6 24 26 15 5 0 0 0 1 10 68 32 0 6 20 6 11 23 25 29 3 6 17 8 0 7 87 97 13 8 9 11 4 1 51 164 25 0 0 2 6 13 70 60 0 5 34 21 8 2 0 68 29 5 46 43 0 0 6 127 21 1 21 92 23 0 31 127 7 2 2 38 26 5 30 108 6 0 1 0 0 0 7 165 61 0 0 0 0 0 20 165 23 0 0 3 1 0 29 165 9 0 0 1 0 0 2 165 27;
<CIRCLE 293 103 1.06066 0 1.97491e-08>; 102 0 0 0 0 0 59 141 1 0 0 0 2 26 141 53 0 0 0 0 0 35 141 23 0 0 0 0 0 13 141 14 56 1 8 4 4 11 67 141 5 5 11 2 6 32 109 34 2 7 14 0 0 10 141 72 0 0 12 0 0 25 141 9 9 11 79 34 6 8 19 34 5 40 97 21 3 9 27 11 3 66 141 1 0 2 33 21 1 11 137 3 0 8 30 1 0 1 7 6 4 15 16 0 4 4 7 1 1 7 42 6 1 10 16 0 0 14 36 1 5 5 19 0 0 3 12 11;
<CIRCLE 142 124 1.06066 0 1.83383e-08>; 3 91 116 0 0 0 3 0 2 44 116 1 0 5 14 0 8 16 116 30 3 7 23 4 0 18 87 23 2 16 15 3 24 35 30 0 0 7 102 62 30 25 65 0 0 35 82 26 105 19 26 3 0 10 40 94 7 1 14 5 3 89 86 16 6 20 31 2 0 13 116 46 22 12 3 0 0 102 116 28 61 12 15 0 0 34 90 60 7 7 42 8 5 27 42 10 20 16 27 2 0 9 96 43 43 10 2 0 0 17 78 116 0 0 1 0 0 38 116 10 0 0 3 0 0 31 116 19;
<CIRCLE 168 106 1.5 0 1.82273e-08>; 0 0 70 56 9 24 16 0 0 3 135 21 1 6 33 7 1 31 135 6 0 8 54 9 0 15 135 35 6 17 66 3 0 0 46 38 3 47 135 6 0 2 72 13 3 24 135 68 0 4 68 9 3 108 135 11 0 1 84 15 0 71 135 1 9 6 1 4 4 9 116 17 0 0 2 33 26 29 120 15 10 2 1 18 17 65 87 18 1 0 0 0 11 68 99 13 1 6 21 18 6 8 11 14 2 10 34 25 10 19 11 7 3 5 10 10 9 19 19 12 0 0 16 18 7 21 14 4;
<CIRCLE 108 121 2.52269 0 1.75895e-08>; 2 22 37 19 5 3 63 11 0 13 67 35 0 15 85 3 2 5 45 29 1 15 63 2 1 17 16 2 0 4 49 3 0 15 59 55 9 7 46 8 0 18 139 36 4 29 67 0 4 46 139 18 2 15 37 8 3 27 111 6 0 0 28 7 0 0 13 7 3 25 139 43 0 0 14 8 12 139 139 1 2 14 26 4 16 133 139 29 3 11 23 1 2 8 139 33 2 9 128 23 5 10 31 2 10 28 48 17 13 34 10 0 2 4 1 1 43 89 14 1 1 3 4 3 8 16 29 8;
<CIRCLE 170 124 1.78381 0 1.74168e-08>; 1 3 23 27 16 18 8 4 9 9 9 9 14 10 13 29 0 0 1 12 26 25 25 6 2 4 5 6 4 30 22 17 3 4 22 13 5 58 77 30 23 16 4 0 3 12 122 122 3 3 0 0 6 122 122 29 3 0 0 0 2 47 122 81 5 3 2 1 5 65 108 21 60 64 4 0 0 11 107 91 23 42 17 3 5 89 106 52 29 14 13 2 0 24 112 90 0 1 59 15 2 17 69 7 3 3 117 30 3 14 80 27 8 11 122 31 1 17 25 21 5 17 122 29 1 12 17 4;
<CIRCLE 279 72 1.78381 0 1.6123e-08>; 0 6 25 24 14 0 0 1 7 35 23 13 4 1 9 18 1 24 37 29 3 6 7 2 2 24 30 20 2 0 0 0 5 4 34 12 0 0 43 100 11 5 11 13 9 36 125 125 0 1 5 19 80 114 62 9 12 4 1 3 20 7 6 27 11 17 105 16 0 0 49 97 17 28 125 71 11 12 33 88 2 4 92 121 80 33 32 15 35 7 2 3 11 4 47 76 2 2 43 16 13 65 63 2 43 7 55 9 4 15 26 45 33 5 16 8 0 1 125 125 16 18 13 0 0 0 125 125;
<CIRCLE 303 130 1.78381 0 1.5179e-08>; 0 0 0 0 0 23 77 15 0 0 0 0 1 35 96 13 1 0 0 0 0 10 103 50 0 0 0 0 0 22 110 31 17 80 64 0 0 20 31 23 1 40 65 0 0 66 91 39 0 13 44 3 0 2 110 90 6 15 22 0 0 2 92 39 6 123 124 0 0 1 73 19 2 124 124 0 0 4 59 11 4 87 124 4 0 1 24 24 5 78 124 0 0 1 7 5 0 1 1 0 0 6 124 13 1 7 6 0 0 19 105 12 7 9 13 0 1 9 46 47 9 11 12 0 2 11 15 13;
<CIRCLE 371 125 0.891905 0 1.50447e-08>; 1 18 15 3 10 18 5 1 0 24 40 29 5 1 1 0 0 1 46 93 24 6 10 0 12 33 48 18 4 4 15 28 0 0 0 0 11 112 135 3 0 0 2 12 13 95 135 6 0 0 1 13 8 23 135 58 2 0 0 0 1 6 135 66 0 0 10 8 7 91 135 1 0 3 32 2 0 111 135 8 0 6 11 7 3 31 135 60 0 0 3 13 13 36 135 15 0 0 20 23 45 77 18 1 0 29 81 16 6 28 61 12 0 42 34 19 6 7 58 17 0 1 9 29 27 13 51 9;
<CIRCLE 91 122 3 0 1.49984e-08>; 1 2 7 7 3 31 64 4 0 0 14 11 5 40 125 2 1 9 30 23 2 18 145 19 1 7 43 14 2 12 119 16 1 9 103 34 2 2 46 7 1 7 97 43 3 7 68 11 0 6 65 71 3 10 101 9 0 8 101 23 2 32 77 0 0 4 31 12 2 10 145 17 1 6 37 7 0 8 145 38 0 0 53 13 2 21 145 29 0 2 17 9 7 102 145 2 1 5 37 26 2 2 14 4 1 9 65 28 8 1 15 5 1 6 117 32 7 1 9 0 10 24 36 7 6 11 1 0;
<CIRCLE 184 82 1.06066 0 1.48623e-08>; 0 14 104 122 0 0 0 1 1 40 122 58 1 0 12 20 0 1 25 71 11 8 64 16 1 9 31 6 4 12 104 14 26 7 10 32 3 0 0 6 104 13 5 0 0 0 43 112 15 7 12 0 0 1 122 112 0 2 27 5 0 5 122 51 43 19 4 17 24 15 0 0 122 117 10 0 0 0 2 18 20 65 116 9 0 0 12 21 0 2 122 35 0 0 9 4 12 17 1 4 103 23 8 3 36 107 18 0 0 0 14 6 2 53 103 22 0 0 14 4 0 0 89 39 0 1 25 6;
<CIRCLE 232 57 1.78381 0 1.47722e-08>; 0 0 158 74 0 0 0 0 0 36 158 40 0 0 0 0 0 111 158 9 0 0 0 0 0 20 158 20 0 0 0 0 0 1 113 17 0 0 0 0 1 21 122 5 0 0 4 4 3 54 119 6 0 0 1 3 0 8 156 54 0 0 0 0 1 2 26 9 0 0 24 42 2 3 41 42 0 0 36 29 3 4 74 88 0 0 6 8 0 0 61 98 0 0 0 0 0 0 58 75 0 0 11 16 0 0 81 91 0 0 2 2 0 0 53 48 0 0 0 0 0 0 13 15 0 0 0 0;
<CIRCLE 85 122 3 0 1.41085e-08>; 1 1 7 3 2 22 39 4 1 1 11 12 7 49 96 3 0 0 15 15 3 32 147 5 1 11 35 15 1 12 151 19 0 10 118 24 2 5 43 5 1 10 118 56 3 3 63 10 0 5 88 53 3 10 76 10 0 8 63 45 2 11 90 6 0 3 40 11 2 20 152 11 1 7 36 13 2 10 152 28 1 4 45 9 0 10 152 37 0 0 38 12 3 30 152 18 2 12 53 23 2 2 18 0 3 10 49 24 4 2 17 8 0 5 84 38 10 0 14 3 3 12 90 18 4 2 5 0;
<CIRCLE 308 129 3.56762 0 1.40228e-08>; 21 8 0 0 0 3 74 35 18 26 22 1 0 3 62 17 2 4 32 32 0 4 79 5 1 18 24 13 0 10 56 3 4 60 62 14 0 9 147 14 6 56 37 0 0 9 147 63 4 31 25 1 0 12 147 62 0 4 16 1 0 58 147 10 11 98 83 21 1 4 54 35 21 147 109 0 0 0 24 24 18 147 125 1 0 1 32 15 1 38 147 7 0 12 49 2 0 0 0 0 0 0 13 6 4 3 0 0 0 0 3 3 5 9 2 0 0 0 0 0 0 4 9 1 0 0 0 0;
<CIRCLE 227 124 1.06066 0 1.30995e-08>; 0 11 52 32 2 3 27 3 3 89 53 13 1 2 29 16 2 60 42 21 10 8 31 8 7 6 6 6 15 10 26 12 3 5 16 8 2 8 91 55 3 36 18 3 8 94 112 8 4 106 50 1 5 25 71 10 3 46 82 1 1 13 37 9 0 0 0 0 0 24 133 71 0 0 0 0 1 125 133 24 0 6 1 0 1 54 133 18 0 3 11 0 1 74 133 5 6 25 76 11 4 11 37 14 2 8 104 6 3 36 48 6 0 0 124 22 0 10 77 12 0 0 133 33 0 14 63 3;
<CIRCLE 303 129 2.52269 0 1.25226e-08>; 1 5 11 0 0 11 107 7 1 12 37 0 0 22 116 8 1 5 51 3 0 11 101 30 0 1 30 6 0 11 101 13 6 54 62 10 0 12 62 18 4 37 43 0 0 49 120 32 1 13 30 0 0 6 120 84 2 11 11 0 0 11 120 39 10 114 118 22 3 6 104 31 7 120 120 0 0 9 79 21 10 94 120 0 0 2 30 31 15 92 116 2 0 1 16 10 0 0 0 0 0 2 83 15 1 3 2 0 0 8 62 9 5 7 6 0 0 4 18 19 13 10 6 0 1 1 2 6;
<CIRCLE 40 107 1.5 0 1.24252e-08>; 0 1 106 116 111 30 27 0 8 51 116 24 0 17 41 2 0 17 85 24 5 12 39 1 0 0 44 31 5 17 23 0 1 0 13 21 116 46 48 12 14 32 35 12 21 38 50 15 21 34 31 9 8 15 45 37 5 1 12 7 6 24 42 12 0 1 26 34 116 85 91 6 4 11 24 6 7 60 116 34 7 15 51 2 0 18 116 99 0 3 27 5 3 66 110 6 0 12 74 67 116 19 20 7 1 31 97 23 2 9 13 5 6 32 116 23 0 1 23 19 4 21 83 12 4 8 14 6;
<CIRCLE 152 131 1.78381 0 1.1887e-08>; 30 12 22 3 1 25 77 69 7 8 20 3 3 100 80 21 29 11 6 1 1 14 45 110 2 1 8 7 7 81 79 21 6 5 7 1 1 35 138 54 3 3 16 11 4 70 138 52 9 3 39 20 4 58 138 51 1 3 26 5 4 48 138 21 12 48 66 35 9 12 38 17 3 11 138 138 9 8 40 18 9 24 138 85 5 13 47 40 1 13 81 19 3 18 66 15 14 5 5 24 22 3 4 8 5 8 27 48 11 0 1 2 17 2 2 4 1 0 9 39 4 0 0 0 0 5 29 14;
<CIRCLE 63 120 5.04538 0 1.1529e-08>; 3 17 72 55 133 18 12 7 3 24 133 44 21 73 43 5 0 4 70 66 36 116 133 2 0 2 8 29 60 99 133 7 1 1 0 6 133 39 27 5 0 0 6 35 19 51 36 0 0 0 40 29 8 41 57 0 0 0 28 20 4 36 96 1 0 5 51 33 133 43 37 1 0 7 59 12 8 81 81 0 0 2 30 14 3 42 133 1 0 0 19 12 1 4 133 8 0 3 30 18 59 0 0 0 0 8 40 1 0 1 0 0 0 3 15 4 0 1 3 0 0 0 8 8 0 0 2 0;
<CIRCLE 368 130 1.26134 0 1.12752e-08>; 0 1 5 0 0 55 122 7 0 0 1 0 8 122 122 3 0 0 3 6 5 68 122 12 0 0 0 3 3 13 122 34 1 7 32 3 2 20 48 8 0 1 19 18 33 88 64 7 0 22 67 14 8 51 122 14 0 13 16 24 14 17 97 15 4 12 33 6 0 26 60 20 3 9 45 9 8 73 110 30 0 10 50 16 7 55 122 18 3 6 41 9 7 17 122 18 1 27 88 15 5 5 3 2 4 32 122 25 4 0 2 3 2 18 122 57 5 2 7 4 2 10 120 21 2 2 9 9;
<CIRCLE 38 101 1.06066 0 1.04907e-08>; 0 0 0 7 5 86 133 1 0 0 7 4 0 92 133 1 0 0 3 0 0 56 133 24 1 0 1 1 1 27 133 34 0 0 133 133 10 37 56 0 5 28 133 72 0 25 68 1 5 59 125 8 5 30 81 3 0 3 79 18 5 15 50 4 1 0 91 76 22 16 45 3 26 21 87 31 4 6 47 28 30 71 80 12 0 1 1 9 2 12 61 22 7 15 0 0 4 8 0 4 32 15 39 10 0 1 8 16 42 31 42 4 22 34 38 12 12 13 31 22 24 21 2 1 6 15 22 23;
<CIRCLE 227 119 1.26134 0 9.56584e-09>; 10 27 9 2 21 17 12 6 3 34 71 13 0 6 40 11 9 37 60 7 0 27 41 17 10 25 2 0 0 11 51 16 0 11 33 14 18 28 90 5 1 48 51 19 0 10 128 49 7 34 24 19 20 27 128 64 43 35 2 2 20 16 20 19 4 35 81 28 3 3 48 29 6 112 77 24 8 39 68 16 9 128 83 21 13 14 26 9 13 27 74 3 8 7 40 24 1 0 0 0 0 24 128 69 0 3 3 0 4 128 128 35 1 39 18 0 3 61 128 20 0 17 62 2 2 59 128 6;
<CIRCLE 113 121 2.52269 0 9.2276e-09>; 1 22 62 21 0 10 77 5 1 3 59 44 1 18 79 2 3 18 28 8 0 9 65 3 0 18 19 0 0 3 65 5 0 24 111 30 4 19 64 1 2 33 142 33 4 29 48 5 5 50 142 8 0 0 40 12 1 28 125 8 0 2 32 4 0 0 10 7 8 80 142 9 1 9 26 7 18 142 142 15 4 20 33 1 7 27 142 55 1 3 21 5 2 17 142 19 8 22 74 23 8 19 13 0 5 13 6 2 42 91 9 0 1 4 2 3 23 51 38 8 1 8 15 6 3 6 36 8;
<CIRCLE 321 104 1.78381 0 8.84206e-09>; 0 3 6 3 0 16 166 4 0 0 3 6 1 6 166 26 0 0 0 0 0 9 166 24 6 4 2 0 0 4 166 15 0 2 5 5 2 34 166 11 0 5 7 3 0 10 166 49 0 0 11 3 0 26 166 6 3 0 1 1 0 16 166 27 0 11 50 23 2 13 33 4 0 22 80 24 3 13 32 12 5 24 87 22 1 11 29 6 14 36 18 3 0 6 16 11 0 1 44 9 3 9 30 1 0 4 29 13 8 23 13 1 6 11 21 7 2 7 16 21 3 21 16 12 2 1 3 4;
<CIRCLE 180 125 1.78381 0 8.54279e-09>; 0 0 0 4 13 14 22 4 2 1 2 3 3 30 27 16 3 4 9 6 2 8 27 22 3 6 21 3 0 2 20 15 3 6 1 0 2 85 111 19 5 0 0 0 1 42 135 90 4 2 6 5 4 135 135 24 0 5 18 4 1 29 135 9 15 23 25 3 2 29 42 31 25 15 39 5 0 16 68 57 24 24 66 19 4 67 85 14 0 6 86 16 2 29 135 7 2 4 123 19 1 20 17 7 2 11 135 28 2 17 23 3 2 8 135 76 10 26 14 1 0 13 135 82 3 12 42 6;
<CIRCLE 197 125 1.5 0 8.35097e-09>; 1 3 47 10 0 1 20 8 0 3 84 14 3 7 35 2 0 1 86 27 3 13 27 1 0 4 57 12 5 4 10 1 0 0 16 7 0 7 138 18 0 0 26 5 4 25 138 25 0 2 29 6 4 75 138 7 0 2 21 3 1 18 138 12 0 2 21 8 4 8 115 19 0 10 19 13 6 7 104 17 0 16 32 2 0 48 117 7 2 7 32 1 0 9 131 23 1 43 138 36 2 3 10 5 2 61 138 23 3 0 2 4 0 11 138 32 0 1 3 0 0 22 138 21 0 1 2 1;
<CIRCLE 306 128 3.56762 0 7.96727e-09>; 23 5 0 0 0 1 71 65 26 27 14 0 0 3 52 17 4 7 33 27 0 3 60 7 0 12 23 21 0 7 48 1 4 37 55 18 0 7 147 18 5 50 29 0 0 14 147 46 4 23 20 3 0 6 147 70 0 4 9 1 0 52 147 9 8 84 103 42 2 6 54 28 19 147 113 0 0 0 38 30 19 147 124 0 0 0 45 25 3 50 145 6 0 14 68 4 0 0 0 0 0 1 20 9 5 5 1 0 0 0 7 6 8 16 4 0 0 0 0 0 1 7 15 2 0 0 0 0;
<CIRCLE 259 116 1.5 0 7.68914e-09>; 1 1 2 1 26 66 92 7 4 8 13 5 7 32 112 33 5 6 1 0 0 15 112 36 0 1 2 1 2 28 112 14 2 37 46 25 10 20 37 7 2 40 98 106 12 22 79 18 6 85 112 22 3 4 77 21 0 22 112 13 2 18 59 3 0 11 13 17 26 65 61 7 3 11 36 69 49 78 101 17 13 42 62 7 2 5 112 53 0 13 59 7 0 15 91 17 0 1 23 25 9 70 66 5 2 9 48 50 14 56 97 12 4 18 35 12 3 5 111 25 4 17 35 5 1 6 90 46;
<CIRCLE 100 131 1.5 0 7.41214e-09>; 1 1 1 3 4 21 152 74 2 0 0 0 7 23 152 76 1 0 2 2 9 38 152 25 0 1 10 18 8 115 152 7 0 7 70 2 0 19 120 15 0 6 44 17 20 52 69 14 1 6 31 28 26 62 31 3 0 8 21 30 16 64 49 1 0 23 152 25 10 19 6 0 7 55 152 47 3 13 5 4 25 44 136 66 2 8 6 4 26 46 30 17 2 19 14 1 3 1 9 4 18 44 16 2 33 12 20 1 11 24 6 15 32 10 5 1 1 6 8 10 33 25 0 0 0 2 2 1;
<CIRCLE 258 116 1.5 0 7.18121e-09>; 2 3 2 0 25 60 82 9 2 5 11 5 13 49 113 22 7 9 4 1 0 15 113 45 0 0 1 1 1 22 113 17 2 30 41 22 16 17 28 10 1 35 80 103 12 31 80 11 7 93 113 36 4 5 76 27 0 27 113 14 2 13 62 4 0 8 11 13 30 69 62 6 0 10 31 69 56 94 82 11 14 41 60 18 7 13 113 51 1 17 58 4 0 8 89 25 1 2 24 21 7 64 73 10 1 4 46 56 17 78 87 7 6 22 40 15 3 8 113 22 1 14 36 8 2 4 87 40;
<CIRCLE 204 134 2.12132 0 6.87169e-09>; 0 0 15 3 0 19 155 8 0 1 21 2 0 38 155 6 0 1 18 6 1 61 155 4 0 0 9 7 1 58 155 0 4 42 155 12 0 2 31 6 0 10 155 20 0 6 42 4 0 31 155 21 2 17 46 3 0 1 155 50 5 19 43 0 8 22 52 2 0 9 101 34 0 1 74 9 2 39 61 8 1 10 78 4 0 9 68 14 0 1 58 13 2 15 54 7 0 0 0 0 0 0 3 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0;
<CIRCLE 304 128 3.56762 0 6.69966e-09>; 22 3 0 0 0 2 89 85 29 25 9 0 0 3 56 19 8 12 33 18 0 2 56 10 0 6 22 27 0 6 51 1 3 26 57 27 0 5 144 21 6 57 34 0 0 17 144 33 4 26 22 2 0 3 144 78 1 6 10 2 0 42 144 13 6 57 107 66 4 8 54 22 19 144 111 0 0 0 43 33 20 144 123 0 0 0 39 27 5 70 135 5 0 10 62 6 0 0 0 0 0 1 20 7 3 3 0 0 0 0 11 8 8 15 3 0 0 0 0 0 2 9 13 2 0 0 0 0;
<CIRCLE 43 115 1.78381 0 6.51198e-09>; 0 2 6 7 78 82 89 2 8 16 14 1 2 25 111 77 1 2 9 4 2 51 111 24 0 0 1 2 2 46 90 4 1 20 95 57 84 34 36 4 5 35 111 21 0 7 55 33 7 39 111 19 5 27 50 15 0 1 96 52 14 23 39 0 1 6 26 16 93 71 71 8 7 6 32 21 3 21 111 63 7 10 30 33 13 20 74 31 2 3 28 48 61 49 7 5 4 3 16 9 62 77 77 10 12 5 3 14 3 14 111 34 0 0 7 31 11 44 111 4 2 1 5 28 23 62 111 8;
<CIRCLE 150 112 1.06066 0 6.41071e-09>; 2 6 6 1 23 66 64 16 3 27 65 14 11 43 60 32 4 20 58 44 8 64 55 4 6 28 51 10 2 15 105 12 5 14 25 5 6 68 79 36 0 2 34 31 16 117 117 2 0 10 30 24 43 117 63 0 0 18 43 9 1 33 64 17 2 42 117 24 3 4 16 8 0 1 117 117 27 27 33 0 9 23 117 63 23 31 29 10 3 16 78 19 0 20 48 15 0 18 39 11 5 3 84 33 0 14 49 22 21 79 117 11 7 6 31 11 10 53 96 56 2 6 23 2 0 11 94 30;
<CIRCLE 162 103 1.78381 0 6.33505e-09>; 0 0 1 0 0 21 146 28 0 0 1 2 2 48 146 28 0 0 6 2 1 110 146 0 0 2 7 0 1 56 146 3 0 8 61 14 3 19 48 5 0 6 78 64 8 23 52 5 0 2 113 46 3 18 71 8 0 14 114 5 0 16 70 6 0 2 12 4 2 44 134 1 1 0 14 11 2 30 146 8 0 0 11 7 8 29 146 24 0 0 9 2 6 68 146 8 0 3 7 4 6 12 11 5 4 5 4 4 2 2 20 25 1 1 8 15 18 13 17 5 0 1 2 3 8 20 19 5;
