KOEN1
128
375
<CIRCLE 231 83 1.26134 0 1.27328e-05>; 0 2 11 8 4 1 7 1 0 1 17 19 1 0 2 1 0 6 94 32 0 0 0 0 0 27 47 3 2 1 0 0 20 125 119 9 1 0 0 0 11 28 19 125 90 15 2 0 6 38 125 125 38 20 56 22 66 125 80 5 4 0 19 50 100 93 34 5 1 0 50 125 60 23 6 21 76 86 39 33 2 4 19 21 30 60 125 64 29 9 10 4 1 1 100 107 3 0 6 11 0 0 59 69 3 1 19 43 13 6 6 12 4 17 52 17 4 4 18 7 2 10 25 11 0 0 3 1;
<CIRCLE 232 103 3.56762 0 1.26964e-05>; 2 134 52 7 1 0 0 2 7 75 35 11 0 2 6 15 0 2 46 44 12 9 7 5 1 15 23 97 117 12 0 0 32 134 17 1 11 5 0 1 19 134 134 16 0 0 0 2 3 10 134 133 2 3 2 5 2 3 49 134 64 9 1 0 19 18 2 0 17 63 20 29 22 50 59 1 0 0 20 87 16 11 45 48 7 9 16 50 0 0 5 112 58 25 37 1 6 15 38 47 21 27 8 9 53 57 12 3 0 0 12 41 5 9 28 13 4 12 77 25 0 5 19 13 7 24 134 1;
<CIRCLE 124 109 1.78381 0 1.26726e-05>; 19 6 11 0 0 0 0 12 24 37 29 2 0 0 0 5 5 14 111 22 0 0 0 3 0 0 137 28 0 0 0 0 2 13 137 60 0 0 0 0 5 88 137 45 2 0 0 0 0 7 137 137 20 7 7 0 4 19 137 55 1 1 14 13 5 10 93 74 9 3 6 14 55 92 96 17 5 1 3 23 6 18 77 51 32 35 42 3 4 7 65 7 1 3 71 38 2 2 3 1 3 37 84 5 6 12 50 1 1 25 91 6 0 6 95 2 0 4 101 5 0 0 78 7 0 7 79 0;
<CIRCLE 362 155 14.2705 0 1.2336e-05>; 0 2 164 46 1 14 38 0 37 79 164 61 0 7 48 24 164 164 70 0 0 0 4 42 5 7 3 0 0 0 0 1 0 0 32 63 40 66 96 0 102 41 68 27 4 14 96 44 164 69 5 0 0 0 8 77 13 2 0 0 0 0 0 3 0 0 5 60 48 2 0 0 66 22 29 18 8 0 0 0 164 35 2 0 0 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 250 93 1.5 0 1.23184e-05>; 0 0 5 13 4 10 20 0 0 0 0 11 129 24 10 1 24 60 16 12 129 16 0 0 29 129 105 2 2 0 0 1 0 0 29 47 0 0 0 0 0 0 37 126 118 4 0 0 4 6 10 65 129 11 1 12 36 40 36 3 13 2 4 129 0 0 121 129 0 0 0 0 4 2 106 129 22 2 0 0 17 7 7 49 129 37 3 9 81 70 10 1 11 4 2 58 0 2 37 36 2 12 9 0 5 7 32 17 3 8 9 0 2 5 11 41 74 9 0 0 18 75 13 4 19 0 0 0;
<CIRCLE 242 82 1.26134 0 1.21319e-05>; 0 7 19 2 2 3 3 0 0 1 13 34 7 1 0 0 0 12 108 46 2 0 0 0 0 18 48 37 122 0 0 0 37 121 82 6 2 0 2 13 11 20 19 122 102 34 6 2 9 36 122 122 39 30 74 9 31 94 70 16 122 10 27 25 48 32 10 2 0 0 79 111 17 5 8 14 44 95 37 21 3 0 2 15 18 77 122 13 11 4 0 22 122 26 92 32 1 6 22 8 0 0 15 7 0 0 27 26 0 1 1 1 0 0 18 39 4 4 6 0 0 0 1 27 121 27 1 0;
<CIRCLE 51 160 5.04538 0 1.14114e-05>; 0 0 0 1 49 2 0 0 0 0 10 52 182 108 4 0 0 0 88 26 55 116 43 0 2 3 83 5 0 11 51 6 0 0 0 1 55 2 0 0 0 0 1 71 182 65 1 0 0 0 27 108 103 73 22 0 4 9 39 11 2 11 45 7 0 0 0 0 39 4 0 0 0 0 0 23 182 87 0 0 11 1 19 78 181 21 1 22 10 7 20 5 0 6 36 68 0 0 0 0 3 0 0 0 0 0 0 1 64 3 0 0 5 0 0 3 31 0 0 5 3 0 0 0 0 1 4 12;
<CIRCLE 246 113 3 0 1.1318e-05>; 5 26 140 48 0 0 1 9 1 1 97 111 7 15 22 9 4 9 26 90 81 18 5 1 14 47 94 16 14 0 0 2 12 13 43 12 0 0 22 91 3 1 42 129 15 20 37 31 0 0 14 140 66 26 58 0 0 3 27 27 14 4 68 19 9 10 33 12 0 1 70 52 0 1 41 44 8 32 140 12 0 4 22 22 6 25 140 2 0 1 7 2 0 4 140 28 19 45 71 0 0 0 31 30 0 3 133 3 0 2 62 5 9 32 78 0 0 0 44 27 3 9 26 14 7 15 31 12;
<CIRCLE 105 114 3 0 1.12625e-05>; 44 35 0 0 0 12 111 21 2 0 4 3 0 5 97 66 9 2 37 8 0 0 27 71 21 19 68 7 0 0 5 22 121 90 30 8 0 1 15 19 2 4 85 121 13 15 36 12 1 8 121 104 7 14 25 6 3 42 121 45 0 4 9 1 53 55 43 4 0 2 31 60 5 14 44 46 15 64 74 9 0 2 27 26 9 85 121 1 2 9 13 8 1 43 111 1 81 81 84 0 0 0 3 29 30 19 30 6 0 3 88 49 0 0 11 11 1 25 121 1 0 0 6 8 2 49 85 0;
<CIRCLE 197 166 7.13524 0 1.12555e-05>; 1 7 31 0 0 0 114 51 0 2 44 1 2 71 156 4 2 2 28 11 11 153 161 7 20 5 13 2 0 14 161 71 3 63 161 23 0 0 8 5 5 41 161 18 0 6 12 10 3 33 161 7 2 23 43 4 4 46 161 2 0 3 48 12 8 20 44 9 1 0 0 1 11 11 46 6 0 2 2 22 6 9 51 3 4 10 2 10 9 15 40 3 2 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 340 140 3 0 1.11256e-05>; 0 0 118 1 0 3 54 0 0 0 118 9 0 3 60 2 0 5 118 23 0 11 60 1 0 18 118 1 0 2 53 6 33 19 13 6 20 16 96 12 5 19 60 53 43 15 89 3 52 45 34 7 7 10 112 15 3 3 23 41 28 14 92 7 72 57 49 28 42 3 2 8 22 16 36 66 118 32 11 14 118 73 55 21 15 5 7 21 8 8 37 75 79 7 3 3 1 23 118 9 1 0 1 0 1 7 118 21 8 4 4 2 4 15 118 10 0 1 2 2 0 2 113 19 3 1 0 0;
<CIRCLE 272 74 2.12132 0 1.09106e-05>; 0 0 2 1 0 1 44 5 0 0 8 5 0 9 38 0 0 0 10 10 3 8 8 0 0 3 11 6 0 0 0 0 0 5 127 104 25 3 24 4 3 18 127 65 1 7 22 8 7 26 127 54 4 7 17 15 9 49 71 18 0 5 20 10 2 9 45 55 85 78 94 35 5 15 68 14 0 5 127 113 10 14 36 6 0 6 127 109 8 9 29 3 0 10 127 38 2 51 82 12 3 21 38 8 0 1 127 29 0 0 44 22 0 5 127 23 0 0 17 11 0 0 127 19 0 0 8 1;
<CIRCLE 47 148 3 0 1.08998e-05>; 0 0 0 0 26 0 0 0 0 0 2 32 170 30 2 0 0 0 42 30 114 52 34 0 0 1 52 5 1 19 10 0 0 0 0 0 27 1 0 0 0 0 0 4 170 93 8 0 0 0 1 11 93 162 75 0 0 0 0 3 10 89 62 0 0 0 0 0 24 0 0 0 0 0 1 51 170 12 0 0 0 1 35 83 119 18 2 0 0 0 15 43 31 14 6 0 0 0 0 0 20 1 0 0 0 0 1 27 170 56 0 0 0 3 31 45 110 64 1 0 0 1 31 58 11 0 0 1;
<CIRCLE 137 164 1.5 0 1.08638e-05>; 0 0 0 4 37 94 42 0 4 6 6 36 12 37 128 22 5 11 28 135 6 3 24 15 0 1 81 135 1 0 0 0 0 0 1 76 36 11 5 0 0 0 13 135 66 24 11 0 0 0 36 135 36 30 0 0 1 12 28 106 7 4 2 1 0 0 12 77 39 4 0 0 0 0 0 53 111 120 1 0 0 0 1 27 135 135 1 0 0 17 6 5 49 41 5 0 0 0 4 43 14 0 0 0 0 0 9 108 43 10 0 0 0 0 3 74 114 31 0 0 0 0 0 5 31 43 33 0;
<CIRCLE 206 108 3 0 1.0856e-05>; 2 1 6 33 142 22 3 2 38 12 9 9 40 6 1 10 4 97 18 7 51 6 1 2 25 142 28 0 1 1 2 6 5 1 3 13 142 21 1 2 52 6 0 2 50 25 23 62 8 9 1 3 63 98 23 18 41 75 18 0 3 5 7 23 4 2 29 54 142 36 18 7 113 11 4 1 24 38 40 125 23 6 7 17 82 142 33 34 10 13 11 8 10 32 37 63 0 1 9 10 9 41 33 1 27 44 66 27 20 25 17 16 7 19 142 100 39 22 2 3 19 30 44 47 16 5 2 4;
<CIRCLE 247 82 0.891905 0 1.06837e-05>; 0 0 77 65 0 0 0 0 0 46 123 12 4 0 0 0 0 22 24 25 137 3 0 0 16 61 12 34 137 5 0 0 0 0 41 78 32 22 29 0 29 62 61 7 1 1 44 22 27 49 14 6 137 10 5 17 16 27 1 5 137 37 0 0 0 0 0 2 8 56 129 1 4 1 0 0 6 8 137 34 7 2 0 20 137 13 35 23 9 6 0 12 137 28 0 0 0 0 6 10 0 8 17 0 0 0 0 21 18 6 17 0 0 0 0 13 137 31 2 0 1 2 0 4 137 33 0 0;
<CIRCLE 375 139 2.52269 0 1.04802e-05>; 0 1 145 1 0 4 24 3 41 42 147 0 0 0 32 24 188 87 17 0 0 0 3 31 34 2 0 0 0 0 0 2 6 9 18 7 5 15 28 11 79 38 39 6 2 0 40 50 188 33 3 0 0 0 4 55 42 1 0 0 0 0 0 2 41 19 21 8 11 6 1 8 119 32 33 14 17 14 4 14 188 43 2 0 0 0 0 13 43 1 0 0 0 0 0 0 5 8 44 7 0 0 0 2 84 28 37 8 1 1 0 1 188 49 1 0 0 0 0 0 40 1 0 0 0 0 0 0;
<CIRCLE 232 166 6 0 1.03995e-05>; 0 2 46 3 4 114 157 0 11 8 42 1 0 35 167 74 5 3 26 3 1 16 167 45 1 2 12 4 4 28 95 24 1 25 167 7 1 15 24 7 3 65 167 0 0 4 40 21 1 36 167 22 4 6 19 4 7 29 167 32 5 3 6 2 1 4 30 3 2 30 32 16 5 15 38 0 3 5 35 47 1 8 61 23 21 5 8 5 29 18 59 17 7 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 371 168 5.04538 0 1.03896e-05>; 16 28 81 45 15 2 5 2 70 55 67 21 7 1 0 0 210 74 6 0 0 0 0 1 63 2 0 0 0 0 0 0 11 9 103 18 29 98 58 22 123 48 75 3 4 11 27 67 210 56 4 0 0 0 8 49 93 2 0 0 0 0 0 1 19 0 0 0 77 71 28 16 82 2 0 0 13 9 17 48 210 0 0 0 0 0 6 54 39 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 87 167 4.24264 0 1.0252e-05>; 0 1 22 14 7 38 79 0 86 20 20 1 0 2 84 61 187 61 5 0 0 0 3 83 76 29 47 6 0 0 0 2 7 16 78 37 3 1 14 45 97 55 53 8 1 18 58 46 187 143 13 2 0 1 7 43 55 45 98 19 1 0 0 0 27 1 1 4 2 0 23 106 42 0 0 0 1 32 94 79 187 5 1 2 1 3 12 74 32 4 12 23 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 321 141 2.52269 0 9.86953e-06>; 0 0 87 3 0 4 82 1 0 1 111 2 0 7 101 0 0 1 111 1 0 9 108 1 0 0 98 1 0 5 85 1 0 1 111 84 48 11 44 0 17 53 111 4 0 2 52 5 89 61 30 0 7 11 80 19 5 0 21 44 72 21 66 5 1 1 23 59 100 15 58 6 41 26 46 2 0 0 86 47 111 82 63 10 9 2 4 30 6 10 46 57 111 23 4 2 3 6 40 16 48 1 6 1 2 7 80 3 0 0 8 3 3 35 109 3 0 0 0 1 0 11 91 19 6 1 0 0;
<CIRCLE 77 69 2.52269 0 9.66879e-06>; 2 3 132 97 36 7 0 1 8 74 132 13 0 0 1 5 19 132 90 0 0 0 0 1 1 69 30 0 0 0 0 0 9 11 46 39 122 52 2 8 50 52 36 3 4 4 4 21 132 85 17 4 10 5 1 43 6 132 75 10 29 6 0 4 0 24 45 28 38 3 0 0 96 44 15 9 14 0 0 3 132 16 1 8 18 21 8 37 4 15 10 14 67 55 6 3 0 8 9 3 2 1 0 0 75 22 3 2 4 7 1 3 132 121 41 5 4 14 7 11 4 17 62 43 51 49 6 2;
<CIRCLE 205 84 1.78381 0 9.61918e-06>; 0 0 2 0 0 0 36 7 0 0 11 4 0 0 42 8 0 3 15 0 0 0 32 15 0 3 6 0 0 0 29 7 0 0 145 66 0 0 12 2 0 9 145 101 0 0 8 0 0 145 145 12 0 0 2 1 3 89 38 1 0 0 0 0 5 7 145 95 21 0 0 0 30 21 145 47 5 8 1 2 2 145 121 12 24 23 0 0 4 145 32 0 1 0 0 0 11 2 3 10 39 1 3 7 63 10 1 0 5 4 1 7 5 13 2 2 59 25 0 0 0 145 12 0 13 5 0 0;
<CIRCLE 279 160 3 0 9.16557e-06>; 6 7 10 3 7 7 7 4 0 0 2 14 124 20 4 0 4 2 5 22 124 4 0 0 120 17 5 3 6 0 0 3 0 29 124 7 2 0 0 0 0 1 124 70 124 6 0 0 4 0 35 38 124 43 2 2 124 33 18 4 5 7 2 12 33 40 124 13 8 20 12 41 0 1 124 97 64 39 4 1 0 8 124 80 23 6 0 0 23 100 102 9 1 1 0 3 57 2 0 0 16 24 13 41 0 0 2 28 124 44 4 1 0 6 34 33 18 0 0 0 41 32 24 1 0 0 0 9;
<CIRCLE 248 106 2.52269 0 9.10278e-06>; 0 0 107 81 0 0 0 0 0 0 125 131 15 1 0 0 18 15 24 96 122 4 1 11 57 59 51 5 7 1 0 29 6 14 81 51 1 2 15 32 0 0 38 61 16 39 65 11 1 12 13 66 107 31 7 0 2 48 86 16 17 0 0 0 6 3 39 48 1 1 20 67 0 0 62 131 15 18 40 10 0 0 19 131 39 14 59 1 2 1 9 17 7 2 53 24 0 0 26 26 1 5 94 26 0 0 16 30 5 25 131 2 0 0 6 7 2 9 131 2 0 0 2 0 0 2 131 24;
<CIRCLE 85 167 5.04538 0 8.98906e-06>; 0 0 21 23 22 96 76 0 50 10 28 3 0 10 118 47 180 40 7 0 0 0 13 111 84 18 29 9 5 5 10 9 6 7 66 104 49 12 8 25 58 42 71 8 1 13 59 55 180 139 21 4 0 4 13 49 60 46 109 18 2 0 0 0 25 1 3 20 55 2 6 56 26 1 1 0 0 19 73 88 180 6 1 2 1 7 19 62 28 4 18 21 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 233 82 1.78381 0 8.67783e-06>; 0 0 2 1 1 1 99 20 0 0 15 6 0 1 94 29 0 3 24 4 0 8 75 10 0 1 23 23 1 2 31 14 7 69 112 31 4 1 8 1 3 19 112 112 43 11 8 2 34 112 112 53 9 5 10 23 9 23 65 112 65 33 13 4 83 93 68 29 13 11 56 112 31 21 20 62 70 95 91 34 42 39 29 18 8 22 112 112 12 6 10 26 37 90 50 23 5 27 32 14 2 4 60 56 3 5 20 42 13 6 10 10 1 17 44 20 1 1 11 6 0 0 47 64 1 1 0 0;
<CIRCLE 226 84 1.26134 0 8.48292e-06>; 0 3 28 14 0 0 4 2 0 14 56 12 3 1 2 0 0 5 11 18 3 0 0 0 0 1 63 63 2 0 0 0 0 2 78 125 35 0 0 0 30 125 125 57 2 0 0 18 56 105 24 40 58 13 0 9 0 4 49 125 84 45 60 9 0 1 9 84 114 90 100 21 43 41 25 20 7 8 125 125 88 28 6 11 17 27 18 106 0 1 21 11 21 55 116 13 1 90 12 1 4 26 68 8 0 2 13 13 0 1 74 37 0 1 12 33 10 0 6 10 2 4 23 21 12 4 3 3;
<CIRCLE 305 161 1.5 0 8.27565e-06>; 76 0 0 1 37 1 0 4 0 0 0 22 131 7 0 0 4 11 38 33 96 2 0 1 2 8 90 5 0 0 0 1 64 47 33 3 27 7 0 2 0 2 18 32 131 118 0 0 0 1 35 39 131 122 1 0 0 4 99 11 11 12 15 18 7 131 131 6 1 0 0 1 0 17 131 131 56 19 0 0 0 0 7 110 131 57 6 1 6 5 2 2 12 20 37 48 18 40 19 0 0 0 17 45 3 8 27 30 15 39 46 14 0 1 2 33 29 49 45 0 6 14 8 2 1 14 30 4;
<CIRCLE 236 82 1.5 0 8.19193e-06>; 0 0 12 6 0 0 40 13 0 4 42 6 1 7 32 4 0 4 14 15 4 7 19 7 0 3 60 40 2 0 3 2 2 16 46 124 41 5 1 0 20 92 124 115 14 6 15 18 44 123 56 73 45 13 2 17 3 13 117 124 77 46 39 4 42 26 10 50 80 79 50 23 24 31 40 41 26 49 124 119 58 33 14 13 23 38 46 114 1 0 8 23 40 116 124 7 6 0 15 37 10 10 12 15 6 22 41 13 3 4 36 10 0 5 39 32 0 0 6 4 0 0 27 48 3 2 2 0;
<CIRCLE 50 170 1.78381 0 8.14884e-06>; 0 0 0 10 136 43 0 0 0 3 11 25 136 135 49 1 1 12 26 12 27 34 38 3 0 0 19 50 26 1 0 0 0 0 0 2 136 72 0 0 0 0 0 18 136 136 35 0 0 0 1 66 136 80 9 0 3 4 17 65 27 0 0 1 0 0 0 30 119 17 0 0 0 0 0 136 136 54 6 0 0 0 1 136 136 15 1 0 28 6 8 29 22 0 0 8 0 0 0 2 11 0 0 0 0 0 0 11 16 0 0 0 0 0 0 9 14 0 0 0 3 0 0 0 1 0 0 0;
<CIRCLE 283 75 1.26134 0 8.13823e-06>; 0 6 84 60 6 9 0 0 0 67 94 6 1 5 1 0 2 25 13 0 0 3 1 0 0 2 7 1 0 0 0 0 8 14 78 59 28 78 37 12 19 134 134 10 9 82 93 19 53 134 35 0 0 1 28 50 5 10 11 0 0 3 11 6 5 1 2 1 0 42 134 96 7 10 5 1 0 92 134 43 29 17 4 1 0 9 134 121 3 2 2 0 0 25 109 15 0 10 52 12 0 0 17 11 0 11 94 11 0 2 19 1 0 12 100 15 0 0 14 2 0 17 95 8 0 1 11 2;
<CIRCLE 349 168 1.78381 0 8.06481e-06>; 3 8 45 2 1 11 57 11 0 0 73 16 6 43 24 0 1 1 101 7 2 13 2 0 6 5 71 0 0 0 4 23 10 0 0 0 0 29 142 68 0 0 0 0 14 142 142 4 10 0 0 0 52 142 41 5 80 2 0 0 3 8 6 75 66 90 24 2 0 3 56 50 3 13 42 105 104 110 85 6 9 0 0 78 142 117 7 2 104 26 0 2 20 7 0 13 7 43 14 1 0 0 0 0 0 5 24 56 18 0 0 0 2 0 0 45 57 0 0 0 18 8 0 1 4 0 0 0;
<CIRCLE 133 130 2.52269 0 7.9357e-06>; 1 4 22 1 0 18 94 1 0 1 45 4 0 8 128 2 0 0 61 10 0 16 128 0 0 0 63 6 0 14 98 4 0 0 46 8 0 40 88 0 0 1 105 41 19 64 53 0 0 0 128 63 9 23 88 1 1 4 128 16 0 11 85 4 0 0 0 6 35 51 77 0 4 0 2 32 102 109 37 2 29 0 12 11 10 35 128 51 8 0 13 1 0 28 128 32 0 0 0 5 70 1 0 0 17 0 0 11 128 3 0 4 102 0 0 1 4 0 2 31 55 0 0 0 0 0 23 28;
<CIRCLE 199 166 2.12132 0 7.90821e-06>; 0 18 147 0 0 0 0 0 0 40 147 0 0 0 0 0 0 22 147 4 0 0 0 0 0 7 147 3 0 0 0 0 2 11 98 0 0 0 34 50 6 27 99 0 0 6 77 84 1 12 113 14 12 64 41 8 0 5 129 14 8 17 25 2 0 0 0 0 0 1 140 81 4 0 0 0 0 14 86 108 0 0 0 0 3 129 98 6 0 0 0 1 7 47 147 3 0 0 0 0 0 2 21 5 6 0 0 0 0 0 4 6 1 0 0 0 0 7 15 1 0 0 0 2 10 9 16 0;
<CIRCLE 273 165 2.52269 0 7.83265e-06>; 3 27 73 0 0 0 0 0 0 9 89 14 15 0 0 0 0 0 22 32 140 14 0 0 1 0 0 7 87 35 3 0 20 55 140 20 0 0 1 13 6 28 140 33 10 17 3 7 0 0 140 88 48 16 0 0 1 2 140 50 27 27 3 0 103 22 28 11 0 2 12 136 22 6 21 15 59 137 45 47 0 0 77 71 122 84 0 0 4 13 100 29 11 2 0 0 52 11 0 0 0 0 1 15 15 2 0 1 44 21 6 5 0 0 4 31 71 6 0 0 0 0 15 12 1 0 0 0;
<CIRCLE 368 89 2.52269 0 7.55886e-06>; 0 3 37 2 0 0 0 0 0 9 23 5 0 0 0 0 12 14 24 12 0 0 0 0 57 26 5 0 0 0 0 0 0 25 142 10 0 0 0 0 0 119 142 22 0 0 0 0 21 57 116 138 0 0 0 0 142 103 26 7 0 0 0 0 0 20 118 17 0 0 0 0 0 133 120 16 0 0 0 0 79 46 92 106 0 0 0 0 142 51 7 4 0 0 0 0 0 5 7 1 0 1 0 0 0 25 18 1 0 0 0 0 99 12 15 9 0 0 0 0 142 3 0 0 0 0 0 1;
<CIRCLE 88 161 4.24264 0 7.44925e-06>; 0 0 17 3 2 31 92 1 106 8 13 1 0 2 80 80 184 15 1 0 0 0 3 96 58 10 11 7 2 5 12 8 1 9 65 26 5 11 26 4 122 59 47 5 0 3 29 27 184 136 14 0 0 0 0 27 36 40 94 6 0 0 0 0 15 7 24 11 0 1 30 96 87 17 12 2 1 31 96 79 184 43 5 4 1 1 8 68 27 15 47 28 7 0 0 0 8 0 0 0 0 0 4 24 11 0 0 0 0 7 15 15 57 0 0 0 0 0 1 12 3 0 0 4 4 0 0 0;
<CIRCLE 229 136 1.5 0 7.39097e-06>; 7 21 8 15 20 5 0 0 106 72 22 3 5 0 0 25 47 13 33 0 0 0 55 42 0 0 30 0 0 0 86 2 3 4 7 9 2 18 89 38 115 0 0 1 0 0 56 147 48 0 0 0 0 1 112 132 0 0 0 0 0 2 141 1 0 0 0 0 0 45 147 80 3 0 0 0 0 1 147 147 1 0 0 0 0 3 147 42 0 0 0 0 0 8 147 1 0 1 0 0 0 4 52 7 0 1 0 0 0 5 34 7 0 0 0 0 0 2 27 3 0 0 0 0 0 3 21 0;
<CIRCLE 265 129 3.56762 0 7.04037e-06>; 0 0 1 47 23 27 128 1 0 0 5 8 5 10 128 23 0 0 7 2 0 17 128 9 0 0 4 1 0 24 128 3 6 24 46 0 0 6 101 15 4 10 22 25 9 18 128 15 0 0 102 26 6 17 128 3 0 1 112 5 0 9 105 1 5 6 7 0 0 9 124 54 3 2 3 6 7 64 99 58 0 0 20 7 11 105 128 1 0 1 27 12 24 43 86 0 0 0 2 4 10 22 55 5 11 7 4 1 3 9 30 30 1 2 4 6 63 45 39 3 0 1 3 20 128 17 4 0;
<CIRCLE 327 145 3 0 6.98639e-06>; 0 4 99 10 1 5 71 0 7 16 93 1 0 9 109 6 2 0 88 10 8 16 112 3 3 10 73 11 1 5 80 4 8 25 112 48 28 6 39 13 112 106 57 3 4 3 29 27 31 17 33 78 112 26 32 7 76 62 54 35 34 11 19 17 4 4 49 9 20 5 44 14 49 65 111 4 0 0 9 17 6 30 112 55 50 10 2 0 29 19 66 10 18 12 9 15 0 6 83 13 23 4 13 11 0 7 112 10 2 14 33 2 0 8 112 8 1 3 59 7 1 9 112 6 0 7 55 10;
<CIRCLE 303 138 4.24264 0 6.88641e-06>; 0 0 41 2 0 21 134 0 0 1 40 2 0 21 134 13 0 2 49 1 0 9 134 15 0 0 44 1 0 3 134 2 3 5 52 8 14 32 50 5 13 6 58 4 10 18 89 24 0 6 83 30 33 25 29 2 14 18 74 7 2 3 19 7 34 16 7 29 134 20 8 3 129 30 3 26 78 11 23 18 7 9 19 80 134 16 8 3 55 61 40 11 6 2 4 7 24 16 43 58 85 3 0 1 80 71 34 36 70 1 0 1 1 4 26 71 134 7 3 1 2 13 75 7 1 2 11 3;
<CIRCLE 277 139 4.24264 0 6.61742e-06>; 3 3 1 6 5 11 125 11 0 0 32 13 3 13 125 2 0 0 52 3 0 20 125 0 0 1 34 2 0 15 125 6 5 3 1 5 6 39 93 44 0 0 25 13 17 114 125 1 3 5 48 12 25 49 60 4 13 6 35 3 5 9 59 19 5 8 19 5 3 14 51 26 1 4 14 18 123 71 55 4 24 12 6 34 125 27 7 1 105 25 3 15 39 4 10 11 3 26 125 18 1 0 0 0 2 17 125 86 49 1 0 0 15 13 62 89 98 3 0 1 55 60 30 19 31 0 0 1;
<CIRCLE 204 168 1.26134 0 6.08071e-06>; 13 15 20 0 0 6 82 61 1 4 35 8 26 40 31 7 0 0 53 23 58 6 0 0 3 4 63 8 6 0 0 0 1 0 0 0 5 66 159 76 0 0 0 0 102 159 60 0 0 0 0 4 82 77 111 0 3 1 0 2 6 9 138 5 2 3 10 2 6 43 26 43 0 0 0 1 26 159 137 5 0 0 0 3 5 78 159 4 0 0 4 20 3 12 159 5 5 3 8 1 0 0 0 6 2 3 2 1 0 2 14 10 0 4 3 20 10 3 35 4 0 0 8 69 24 3 15 0;
<CIRCLE 87 168 4.24264 0 6.05389e-06>; 0 2 30 18 8 35 72 0 90 26 27 2 0 1 77 56 190 77 6 0 0 0 3 75 74 33 57 5 0 0 0 2 10 16 75 37 2 0 17 59 99 51 49 7 1 23 72 57 190 135 12 2 0 2 9 54 58 43 96 23 2 0 0 0 27 0 0 3 2 0 21 99 37 0 0 0 1 30 86 73 190 3 0 1 1 3 11 68 29 3 9 21 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 331 145 3 0 5.84603e-06>; 2 11 92 3 0 5 71 1 6 7 81 2 3 14 111 7 0 4 95 17 6 10 103 2 5 11 59 7 0 9 91 5 56 64 104 8 1 1 30 21 111 66 29 24 57 12 33 18 18 25 55 92 111 27 24 9 111 69 35 13 12 4 23 17 22 18 57 1 0 1 30 20 32 70 111 25 14 0 0 4 8 7 93 44 56 21 8 8 38 34 95 11 3 3 4 10 0 6 90 5 1 6 19 8 0 8 111 11 2 11 44 1 1 10 111 7 0 0 65 13 0 5 111 10 1 21 45 4;
<CIRCLE 342 140 2.12132 0 5.81238e-06>; 0 0 66 1 0 5 111 2 0 0 78 5 0 3 120 3 0 1 65 9 0 19 120 1 0 7 62 1 0 7 120 9 0 0 30 65 66 19 67 2 16 63 120 45 9 1 60 2 80 65 23 0 5 8 98 20 4 0 10 47 42 13 94 7 1 2 25 69 120 35 3 1 80 43 53 30 50 40 36 49 120 78 45 12 13 1 2 36 8 5 34 81 120 9 1 2 0 5 43 38 27 9 1 0 11 8 19 7 13 14 17 16 20 39 98 8 0 0 0 7 0 2 73 39 13 2 0 0;
<CIRCLE 328 145 3.56762 0 5.73363e-06>; 0 2 111 9 2 8 36 0 3 6 111 3 0 6 63 6 0 1 111 8 4 12 63 2 3 6 97 14 0 7 51 5 8 22 77 72 65 14 24 7 111 99 44 8 11 6 37 20 22 24 29 76 111 23 37 6 79 61 26 22 17 6 31 12 5 6 53 34 81 8 19 9 44 66 111 10 2 0 5 11 8 21 111 53 48 7 2 2 31 35 111 17 8 3 2 4 1 3 39 26 65 14 16 10 1 4 85 7 2 13 52 10 3 5 108 4 0 3 103 40 1 3 78 8 5 51 98 21;
<CIRCLE 142 155 3 0 5.66694e-06>; 15 0 0 6 120 3 0 3 112 6 0 0 6 0 11 34 63 7 0 0 0 0 54 37 3 1 3 0 0 1 54 14 8 11 2 6 133 29 1 0 64 103 47 16 10 8 2 2 35 84 133 23 0 0 0 1 2 54 133 0 0 0 0 0 0 1 8 36 77 52 3 0 1 17 44 133 86 27 5 0 2 19 133 128 9 1 0 1 22 117 133 1 0 0 0 1 0 0 19 58 37 0 0 0 0 0 0 64 133 30 0 0 3 6 3 13 32 22 20 8 6 20 10 0 0 2 18 14;
