KOEN1
384
394
<CIRCLE 107 45 1.78381 0 9.2225e-06>; 17 133 33 1 0 0 0 0 1 42 70 5 1 0 0 0 0 13 26 4 3 6 1 0 0 0 1 3 1 2 5 0 14 133 124 3 0 0 0 0 29 133 133 0 0 0 0 10 105 133 61 0 0 0 0 13 11 5 1 1 0 0 0 4 3 10 45 6 1 17 27 14 117 40 64 1 0 2 14 133 133 46 3 0 0 0 0 122 13 3 2 3 0 0 0 4 43 39 53 5 1 3 8 15 123 79 0 0 0 0 2 37 75 133 0 0 0 0 0 9 7 38 2 2 1 0 0 0 0 0 0 0 14 133 39 0 0 0 0 0 19 133 24 0 0 0 0 2 36 48 9 0 7 0 0 3 20 1 0 0 0 0 0 0 37 129 49 0 0 0 0 1 133 133 7 0 0 0 0 9 133 35 0 0 11 1 0 5 28 0 0 0 0 8 17 14 65 44 10 1 0 0 0 3 133 131 0 0 0 0 0 12 133 77 0 0 7 11 6 12 21 8 2 0 8 97 51 10 15 2 0 0 0 10 5 4 133 84 0 0 0 0 0 0 105 133 6 0 2 2 0 0 8 90 21 1 0 0 0 3 74 130 19 3 0 1 4 8 17 29 67 3 6 12 6 0 0 10 32 11 7 6 2 0 0 0 0 8 2 0 0 1 49 131 105 15 0 0 0 10 27 106 131 23 1 0 0 13 96 131 81 4 3 0 0 2 7 6 3 5 21 21 10 7 4 7 36 23 5 10 29 131 89 33 64 18 0 0 0 131 131 57 6 0 1 1 1 2 11 5 11 8 2 2 3 7 28 79 92 7 0 0 3 31 74 131 2 0 0 0 0 10 65 131 0 0 1 3 11 3 19 28 0 1;
<CIRCLE 254 90 1.06066 0 9.18071e-06>; 0 3 73 22 3 14 8 0 0 30 131 16 9 17 5 0 0 48 131 25 10 3 0 1 0 26 131 9 0 4 1 0 1 18 65 7 1 35 22 0 0 13 41 24 56 100 27 0 0 2 87 51 120 122 10 0 0 10 131 14 9 64 29 0 0 24 81 2 1 29 28 0 0 29 96 32 19 19 29 0 0 0 13 25 45 78 53 0 0 0 0 0 2 93 102 0 0 0 4 0 0 50 92 0 0 0 4 0 0 33 131 1 0 0 0 0 0 19 131 3 0 0 0 0 0 61 94 0 0 1 3 4 3 50 53 0 1 28 16 0 0 38 45 0 9 91 20 0 0 12 14 5 4 59 20 0 0 4 20 4 0 0 2 0 0 64 117 8 0 0 0 0 0 131 131 12 3 19 3 0 0 115 131 21 2 25 9 0 0 19 131 31 1 0 2 0 0 3 100 36 3 0 0 0 0 28 131 58 0 0 0 0 0 40 131 54 0 0 0 0 0 24 131 29 3 1 0 0 0 0 100 58 1 1 0 0 0 0 131 62 0 0 0 0 4 6 131 39 0 0 0 8 21 17 77 7 6 17 1 0 0 0 66 47 15 17 1 0 0 3 129 39 11 3 0 0 0 11 129 41 1 2 0 0 0 22 129 7 8 50 5 0 0 5 40 16 66 117 13 0 0 3 26 23 112 129 16 0 0 0 64 52 5 61 47 0 0 12 129 13 1 39 41 0 0 5 45 7 30 41 36 0 0 7 38 24 43 114 88 0 0 0 1 8 0 83 129 0 0 0 0 0 0 50 70 0 0 0 11 1 1 53 120 1 0 1 2 0 0 30 129 1 0 0 0 0 0 59 109 0 0 0 0 0;
<CIRCLE 69 38 1.5 0 9.08672e-06>; 0 0 1 2 4 1 1 0 0 1 14 90 9 0 0 0 0 0 109 139 0 0 0 0 0 0 139 61 0 0 0 0 0 0 0 5 23 2 0 0 0 0 7 139 139 46 3 0 0 0 48 139 36 54 12 0 0 3 95 34 1 5 6 1 0 0 0 0 11 10 7 3 0 0 0 5 81 139 55 0 0 0 3 11 57 139 112 0 0 2 12 3 21 80 79 8 2 4 4 0 0 1 2 1 0 1 3 1 13 19 11 0 0 0 0 0 139 91 7 0 0 0 0 3 111 39 6 0 17 0 0 0 0 0 8 24 73 0 0 0 0 0 30 95 30 0 0 0 0 0 130 130 1 0 0 0 0 0 130 74 44 2 0 0 0 0 3 26 130 19 0 0 0 0 0 61 130 103 4 0 0 0 22 83 23 71 36 0 0 1 80 44 35 22 2 0 0 0 0 3 80 130 9 0 0 0 0 4 72 130 37 0 0 0 0 0 10 130 66 0 0 0 0 0 1 5 4 5 4 0 0 0 21 83 11 3 3 0 0 0 67 122 16 0 0 0 0 0 106 63 6 0 0 0 0 13 1 0 1 0 0 1 10 2 7 1 5 0 0 0 24 103 5 0 0 0 0 0 101 139 0 0 0 0 0 0 139 73 20 2 0 1 2 0 5 4 139 48 2 0 0 0 15 139 45 55 11 0 0 2 49 139 0 4 4 5 1 24 71 21 19 3 2 4 2 0 0 2 121 139 33 0 0 0 0 8 65 139 96 0 0 0 4 10 16 68 63 31 0 9 10 1 13 0 0 1 1 1 2 8 24 14 6 0 0 0 0 9 134 113 6 0 0 0 0 0 65 57 14 13 0 0 0 0;
<CIRCLE 290 88 1.78381 0 8.85151e-06>; 0 1 2 2 36 75 59 3 0 4 50 28 80 101 15 0 0 11 125 35 15 31 3 0 0 38 125 12 1 0 0 0 0 44 99 2 12 61 14 0 0 17 39 11 42 125 61 0 0 3 10 16 111 125 15 0 0 29 30 8 11 62 11 0 10 94 125 2 1 6 16 31 4 61 125 35 25 25 12 9 3 2 20 40 105 90 17 2 8 8 3 1 5 125 93 9 18 14 7 4 3 19 59 89 4 9 21 30 61 45 28 17 4 9 23 26 28 9 7 2 11 41 19 5 5 23 18 8 27 113 48 0 0 0 7 6 5 92 66 0 0 1 42 14 6 54 46 0 0 0 64 25 0 19 27 4 4 13 67 7 0 85 77 0 0 19 22 0 9 119 114 0 0 1 5 2 0 119 119 2 0 0 0 0 0 112 119 6 1 0 0 0 0 2 1 0 0 90 119 2 9 30 16 1 0 71 95 5 0 41 84 8 10 40 15 0 0 84 104 3 2 1 0 0 4 1 0 1 0 27 81 26 0 0 0 4 16 119 85 1 0 1 2 1 54 119 20 0 0 15 31 5 20 47 5 0 25 71 72 4 0 2 5 2 56 92 18 0 0 6 59 25 7 28 4 0 0 23 124 12 0 0 0 0 0 40 124 13 9 65 18 0 0 57 122 1 31 124 71 0 0 23 47 12 95 124 16 0 0 4 15 17 17 51 2 0 0 18 50 17 0 5 12 31 13 124 124 0 15 20 9 10 4 89 124 34 95 56 3 0 2 6 36 72 13 124 53 5 10 10 5 4 2 23 59 93 22 14 5 1 46 48 27 21 5 12 17 11 34 12 8 0 2 9 11 24 5 19 22 5 14 50 14 3;
<CIRCLE 347 41 1.5 0 8.46196e-06>; 0 3 9 1 0 0 0 0 0 0 17 23 0 0 0 0 0 0 46 106 0 0 0 0 0 1 135 80 0 0 0 0 0 1 10 7 8 4 2 0 0 0 40 135 62 0 0 0 0 0 83 135 18 0 0 0 1 4 116 135 1 0 9 3 0 0 10 56 30 5 2 0 0 0 12 135 135 0 0 0 7 1 8 135 92 2 7 31 8 0 1 10 1 9 67 53 0 0 3 54 110 0 0 0 2 0 5 135 134 0 0 1 27 10 5 24 31 2 11 62 13 12 36 2 0 7 24 48 1 2 5 10 59 24 14 5 5 7 16 7 12 10 54 120 9 4 2 0 0 4 85 123 3 0 0 0 0 6 113 64 19 7 5 4 11 6 23 99 18 0 0 0 1 3 84 123 32 1 0 0 0 15 86 123 6 0 0 0 0 10 123 120 112 39 0 0 0 0 1 75 53 64 43 14 4 0 24 90 118 54 13 9 2 0 12 46 59 41 8 0 0 0 20 67 29 25 5 3 1 0 5 40 34 82 68 6 0 0 0 5 123 84 20 2 0 0 0 29 30 30 50 6 0 0 0 8 4 0 0 0 0 0 3 12 0 0 0 0 0 3 31 17 0 0 0 0 0 7 68 78 0 0 0 0 0 4 132 76 24 12 1 0 0 0 0 13 79 3 0 0 0 0 43 130 17 0 0 0 0 0 122 132 0 0 3 9 4 9 128 119 45 12 1 0 0 0 4 53 132 3 0 0 0 0 6 132 102 3 6 33 9 0 10 132 0 4 47 73 12 0 3 9 102 0 0 0 0 0 1 80 112 0 0 0 2 2 5 132 30 3 11 59 30 17 4 28 0 5 21 53 15 12 32 2;
<CIRCLE 329 71 5.04538 0 7.93009e-06>; 0 0 5 2 0 0 0 0 0 0 5 7 4 1 0 0 0 0 1 115 133 1 0 0 10 5 15 87 55 1 4 26 0 4 76 12 0 0 0 0 0 0 96 82 7 0 0 0 0 0 25 140 135 1 0 1 8 15 70 42 32 2 0 9 0 9 140 31 3 7 1 0 0 1 140 114 1 0 2 0 0 0 76 140 23 1 2 0 4 12 31 20 4 0 2 1 0 0 31 5 4 61 61 4 0 1 34 10 0 4 140 14 0 0 10 8 1 23 140 6 0 1 5 2 0 5 130 5 0 0 16 5 2 5 2 0 1 2 18 2 0 3 4 1 25 26 20 4 0 0 2 18 35 69 14 0 0 0 10 31 0 0 14 4 1 15 129 9 0 3 23 2 0 9 136 29 10 7 13 5 0 19 123 77 31 15 3 0 0 0 30 131 1 22 68 4 1 21 136 31 1 10 33 29 8 46 136 33 3 6 13 24 11 82 136 38 14 24 28 12 2 6 40 71 45 50 96 5 2 7 17 32 33 18 34 24 2 5 102 97 3 8 10 21 11 82 136 39 0 11 18 10 2 16 136 8 0 2 2 0 0 0 4 3 3 0 4 2 0 0 5 6 145 2 1 1 0 0 2 123 57 1 1 22 19 7 18 92 0 0 0 0 0 3 78 9 9 0 0 0 0 0 88 89 145 4 1 1 0 0 25 145 38 4 2 11 14 15 67 41 4 4 0 0 0 10 145 25 3 0 1 1 0 3 145 124 45 3 2 1 0 1 77 145 5 2 3 1 4 14 43 24 6 46 67 3 0 4 37 6 0 10 128 22 0 3 41 14 7 55 88 14 0 1 13 15 1 12 96 13 0 2 8 6;
<CIRCLE 221 109 3.56762 0 7.72649e-06>; 1 6 19 2 0 3 34 6 0 3 23 6 1 9 43 2 0 1 15 3 0 9 40 2 8 10 21 2 0 1 19 15 2 45 130 1 0 0 2 8 2 21 130 18 1 6 24 14 0 7 130 21 2 17 23 0 0 9 130 19 0 3 1 0 38 50 54 0 0 0 33 104 27 39 80 6 1 27 130 125 0 1 92 22 18 130 130 1 0 11 62 7 19 116 38 0 72 70 17 0 0 0 3 10 26 73 130 0 0 1 5 9 0 8 130 22 12 19 7 0 0 0 27 10 16 41 32 0 1 18 113 8 3 0 0 0 0 3 88 60 21 5 0 0 26 58 52 15 2 2 4 7 37 27 4 0 0 6 27 12 4 112 113 0 0 0 2 3 6 41 108 58 9 9 5 5 43 112 110 33 5 6 5 12 34 69 113 1 0 0 0 11 34 61 60 0 0 3 65 88 38 33 33 17 5 41 86 109 0 33 53 13 8 113 113 1 0 29 113 2 2 69 57 0 83 73 20 1 0 0 17 25 57 82 25 2 2 6 19 23 0 5 31 10 11 43 32 1 0 0 15 0 0 47 80 0 0 4 18 3 0 9 26 3 4 21 18 0 0 2 20 22 2 15 27 4 3 8 13 4 0 2 18 25 13 8 17 3 0 0 2 6 1 49 132 3 1 4 24 12 1 12 132 44 1 13 23 0 1 43 132 14 0 2 1 1 2 14 132 28 0 0 37 91 28 47 66 0 1 24 132 116 24 38 85 7 21 132 132 1 0 6 91 22 28 101 31 0 0 11 77 11 0 0 3 9 52 72 20 0 0 1 5 8 22 84 129 1 13 17 6 0 0 9 132 24 17 41 33 0 0 1 31 10;
<CIRCLE 314 75 1.26134 0 7.60551e-06>; 0 1 5 3 2 0 0 0 0 4 29 9 1 1 0 0 0 7 31 3 0 0 0 0 0 1 17 2 0 0 0 0 0 10 48 41 8 0 0 0 0 21 137 137 29 0 0 0 0 115 137 21 0 0 0 0 0 29 137 11 0 0 0 0 0 66 137 100 9 0 0 0 0 12 106 137 61 0 0 0 4 82 137 30 4 0 0 0 14 31 137 16 2 2 4 6 0 27 137 20 0 0 0 0 0 6 120 40 0 0 0 0 28 20 66 27 0 0 0 1 55 32 20 39 8 2 2 7 1 2 9 3 1 0 26 25 0 0 0 1 2 3 87 27 0 0 0 0 0 7 132 9 0 0 0 0 0 21 89 1 0 0 0 0 0 1 137 111 0 0 0 0 0 27 137 52 0 0 0 0 0 22 137 40 0 0 0 0 0 68 136 5 8 0 0 0 0 4 137 129 1 0 0 0 0 67 137 23 0 0 0 0 1 89 137 10 0 0 0 0 0 137 92 4 27 18 9 0 0 0 5 34 5 13 32 6 1 9 32 14 0 0 18 16 11 42 30 0 0 0 4 15 24 54 34 1 0 0 0 0 0 7 17 1 0 4 4 0 0 10 23 3 0 3 7 2 0 7 18 1 0 2 5 4 0 1 10 1 4 0 0 0 3 31 49 25 20 0 0 0 0 27 137 137 0 0 0 0 0 107 137 21 0 0 0 0 0 23 137 18 5 0 0 0 5 85 137 71 45 0 0 0 0 12 128 137 3 0 0 0 2 61 137 49 5 5 2 0 7 20 137 43 0 0 0 0 0 50 137 10 0 0 0 0 0 15 131 35 0 0 0 3 21 13 65 48 18 4 3 3 42 22 19 31;
<CIRCLE 314 74 1.26134 0 7.35699e-06>; 1 2 2 1 1 0 0 0 0 3 13 1 2 2 1 0 1 3 12 2 0 0 0 0 0 1 6 2 0 0 0 0 0 2 37 26 5 0 0 0 0 17 131 125 10 0 0 0 0 82 137 15 0 0 0 0 0 19 137 7 0 0 0 0 1 57 137 93 13 0 0 0 0 19 104 137 76 0 0 0 1 118 137 31 4 0 0 0 4 37 137 18 0 1 2 3 0 37 137 41 0 0 0 0 0 4 126 82 5 0 0 0 20 22 85 29 0 0 0 1 50 28 31 28 7 3 4 10 0 3 14 6 3 1 11 12 0 0 0 2 6 5 55 15 0 0 0 0 0 6 96 5 0 0 0 0 1 16 64 1 0 0 0 0 0 0 141 95 0 0 0 0 0 11 141 60 0 0 0 0 0 16 141 37 0 0 0 0 0 54 141 4 3 0 0 0 0 5 141 138 0 0 0 0 0 72 141 27 0 0 0 0 0 68 141 21 0 0 0 0 0 127 97 6 26 8 2 0 0 0 19 57 5 7 14 3 1 19 76 19 0 0 6 9 10 67 67 0 0 0 1 5 14 83 54 1 0 2 1 0 0 4 13 1 0 8 7 0 0 6 8 0 0 4 11 4 0 2 4 0 0 3 8 5 0 0 1 0 1 0 0 0 1 24 42 13 6 0 0 0 0 26 129 96 0 0 0 0 0 81 139 13 0 0 0 1 0 16 139 10 8 0 0 0 7 77 139 70 57 0 0 0 0 19 122 139 3 0 0 0 0 97 139 44 1 2 0 0 1 25 139 45 0 0 0 0 0 59 139 25 3 0 0 0 0 10 139 72 0 0 0 1 14 14 90 54 17 6 4 3 37 21 35 26;
<CIRCLE 309 77 1.5 0 7.33193e-06>; 0 2 16 2 0 0 0 0 0 0 23 8 1 0 0 0 0 3 49 38 1 0 0 0 0 17 77 7 0 0 0 0 0 24 150 21 0 0 0 0 0 65 150 37 1 0 0 0 0 12 121 150 30 0 0 0 0 70 150 47 3 0 0 0 0 24 150 36 2 0 0 0 0 98 150 27 0 0 0 0 0 9 150 145 6 0 0 0 13 30 106 33 1 0 0 0 0 7 31 25 18 1 0 0 1 29 58 9 1 0 0 0 0 12 79 9 0 0 0 0 17 28 32 4 0 0 0 0 1 4 10 10 6 23 60 7 4 7 10 1 0 0 72 51 0 0 0 1 1 2 126 45 0 0 0 0 0 7 133 14 0 0 0 0 0 72 143 11 0 0 0 0 0 3 143 143 0 0 0 0 0 32 143 71 0 0 0 0 0 43 143 16 0 0 1 7 12 61 95 5 23 10 3 0 0 8 80 105 14 13 14 2 0 20 116 47 0 0 9 7 5 68 98 0 0 7 36 43 9 2 0 0 8 45 77 12 0 0 0 4 4 46 110 3 0 0 0 1 0 2 83 20 2 3 0 0 0 0 0 0 0 3 24 13 0 0 0 0 0 12 43 3 0 1 1 0 0 10 50 21 0 0 3 0 0 17 62 4 0 0 0 0 0 10 144 43 0 0 0 0 0 80 144 24 14 0 0 0 0 20 134 144 1 0 0 0 0 56 144 48 0 0 0 0 0 12 144 67 0 0 0 0 0 106 144 21 3 0 0 0 0 23 144 112 0 0 0 0 8 16 115 48 11 0 0 0 0 5 45 52 1 0 0 0 0 49 83 8 0 0 0 0 0 43 92 2 0 0 0 0 15 28 31 7;
<CIRCLE 229 79 1.06066 0 7.32238e-06>; 2 61 122 11 0 0 0 0 5 117 89 11 0 0 0 0 0 5 100 76 0 0 0 0 0 19 119 33 0 0 0 0 24 67 75 2 0 1 46 28 45 122 100 47 17 6 9 19 0 5 122 122 14 4 0 0 8 70 122 61 0 0 2 5 10 21 14 1 0 2 62 43 7 17 26 26 76 77 29 30 3 1 50 47 84 101 18 19 24 13 25 10 0 2 54 93 1 34 69 10 0 0 0 1 1 40 106 25 23 10 0 1 10 13 14 33 62 29 4 8 37 55 4 0 2 1 12 32 1 0 0 1 16 33 30 14 0 0 0 0 2 20 108 43 0 0 0 2 29 70 56 2 0 0 3 26 43 13 2 0 0 0 0 0 1 6 130 47 0 0 0 1 27 72 128 58 0 0 0 27 130 90 15 0 0 0 11 62 89 47 19 0 4 3 0 0 0 3 130 39 0 1 1 0 15 130 107 7 0 0 0 4 49 130 96 0 0 0 0 3 17 130 130 2 8 30 2 0 0 0 4 5 4 12 8 0 9 38 6 4 0 0 0 0 11 121 51 1 0 0 0 0 0 49 118 1 0 0 0 0 1 56 120 2 0 0 0 0 2 74 95 26 0 0 0 0 0 1 103 97 0 0 0 0 0 37 120 19 0 0 31 40 19 67 55 0 25 8 9 11 24 95 79 72 20 2 0 0 0 1 120 120 0 0 0 5 9 88 120 55 0 3 50 59 7 17 9 1 120 74 20 18 3 7 16 39 120 84 7 13 2 1 36 63 1 3 24 101 31 16 24 11 0 0 0 2 1 27 57 9 45 9 0 0 0 6 70 68 104 33 2 6 10 4 3 30 4 3 6 38 57 36 0 0;
<CIRCLE 37 74 0.891905 0 7.16809e-06>; 0 9 93 19 4 0 0 0 0 18 67 2 0 0 0 0 0 2 68 14 0 0 0 0 0 5 75 3 0 0 0 0 0 75 141 56 16 0 0 0 0 141 141 10 0 0 0 0 0 10 141 138 0 0 0 0 0 32 141 35 0 0 0 0 3 38 46 23 78 11 2 2 2 109 123 9 0 0 0 1 0 8 117 122 17 5 0 0 0 10 125 40 9 24 0 0 0 1 20 34 81 5 0 0 0 18 73 4 0 0 0 0 0 5 69 17 8 3 0 0 0 6 26 7 7 22 1 0 1 0 0 0 0 0 63 61 0 0 0 0 0 3 121 20 0 0 0 0 0 14 121 0 0 0 0 0 0 7 98 0 8 0 0 0 0 0 35 114 0 0 0 0 0 11 121 73 0 0 0 0 0 86 104 3 0 0 0 0 0 27 78 1 2 0 0 0 0 0 99 121 0 0 0 0 0 13 121 55 0 0 0 0 0 100 121 1 0 0 0 0 0 66 121 0 53 0 0 0 0 0 31 120 3 0 0 0 0 8 121 24 0 0 0 0 0 41 121 1 0 0 0 0 0 52 121 0 0 0 0 0 2 34 89 6 0 0 0 0 1 28 68 2 0 0 0 0 0 2 76 19 0 0 0 0 0 4 90 6 14 0 0 0 1 117 144 45 0 0 0 0 1 144 144 15 2 0 0 0 0 11 144 144 1 0 0 0 0 30 144 43 60 16 12 20 13 41 34 17 1 0 1 11 14 106 92 12 35 24 0 0 0 7 92 125 11 48 9 0 0 8 123 39 56 7 6 8 1 3 28 15 1 0 0 6 3 15 60 1 11 16 0 0 0 3 44 18 5 49 8 0 1 3 11 7;
<CIRCLE 296 89 8.48528 0 7.08709e-06>; 0 1 27 10 1 0 0 0 0 1 57 14 1 0 0 0 0 1 72 26 4 0 0 0 0 0 20 134 69 0 0 0 0 11 134 48 0 0 0 0 0 1 134 134 20 4 0 0 0 0 134 107 13 12 12 0 0 0 113 134 17 6 30 0 0 18 134 21 0 1 4 0 0 18 134 45 29 15 4 0 1 19 80 25 19 41 67 5 1 13 30 11 1 11 134 5 0 5 36 0 1 7 90 0 0 11 53 0 0 3 107 2 3 22 39 0 0 4 73 14 2 18 25 0 0 1 32 9 0 0 14 9 1 1 7 5 0 0 6 4 2 4 33 11 0 0 3 5 1 5 56 1 23 5 0 0 0 0 32 21 0 0 1 1 0 13 138 22 7 5 4 1 2 12 117 72 11 18 6 0 0 7 138 19 5 0 0 0 0 22 138 31 1 28 138 9 1 14 68 4 3 12 110 38 13 18 30 7 80 105 30 6 2 0 14 23 32 62 46 0 0 12 108 36 0 6 51 1 0 4 138 7 0 5 50 4 0 0 138 8 15 62 16 0 0 1 138 22 7 60 67 0 0 0 138 13 1 0 0 0 0 0 27 5 0 0 0 0 2 8 53 8 4 0 0 0 0 3 64 25 76 0 0 0 0 0 19 141 0 0 0 0 0 7 141 49 9 2 0 0 0 2 141 107 8 7 10 0 0 1 141 101 22 9 18 0 0 0 106 141 0 0 2 0 0 16 141 32 17 9 2 0 0 16 141 46 13 27 62 8 2 36 103 26 4 38 101 4 1 12 39 22 1 7 73 0 0 6 54 1 0 2 85 3 0 14 75 0 0 2 55 10 4 45 58 0 0 3 20 3 2 19 53 8;
<CIRCLE 207 129 2.12132 0 7.0734e-06>; 0 8 85 16 0 0 24 4 21 67 93 4 0 0 25 24 78 131 62 0 0 0 14 64 5 31 131 0 0 0 28 14 15 13 42 14 1 0 0 2 71 39 27 1 0 0 2 78 94 71 44 0 0 0 0 59 4 12 94 1 0 1 1 2 9 10 2 0 0 2 107 4 44 72 22 0 0 0 96 22 14 69 122 0 0 0 69 14 2 25 125 0 0 0 44 7 0 0 0 0 0 4 131 2 0 0 0 0 0 2 131 9 1 2 2 0 0 1 131 17 0 2 3 0 0 0 131 13 0 2 77 12 0 5 28 0 11 30 60 1 0 2 38 9 57 51 3 0 0 0 15 42 11 17 6 1 0 3 16 12 10 24 53 14 0 0 0 0 72 40 25 0 0 0 0 20 111 62 15 0 0 0 0 10 22 41 32 0 0 0 0 1 9 16 3 2 0 2 151 21 36 42 3 0 0 0 145 40 15 63 37 0 0 0 125 25 6 45 54 0 0 0 85 17 0 0 0 0 0 7 173 8 0 0 0 0 0 0 173 28 0 0 0 0 0 0 173 36 0 0 0 0 0 0 173 21 0 0 22 7 0 15 87 14 0 0 30 18 15 59 111 9 0 0 15 61 69 132 63 0 0 1 28 14 6 38 132 0 1 0 1 15 8 11 38 10 0 0 18 71 39 37 33 4 0 0 3 52 89 80 44 0 0 0 0 0 9 28 95 0 0 3 91 3 3 11 12 1 0 0 97 15 18 73 39 0 0 0 75 11 10 56 132 0 0 0 47 5 1 32 132 0 0 4 132 0 0 0 0 0 0 5 132 3 0 1 1 0 0 3 132 10 0 1 3 0 0 5 132 7 0 2 3 0;
<CIRCLE 286 82 1.06066 0 6.95253e-06>; 0 3 1 9 2 34 73 29 1 21 35 11 14 81 37 1 0 15 121 18 16 11 0 0 0 43 121 8 0 0 0 0 0 0 0 3 12 31 79 30 0 0 0 50 125 99 35 2 0 1 33 55 105 53 11 0 0 3 70 49 8 14 4 0 0 9 15 1 13 66 26 0 0 1 1 13 67 125 77 0 0 0 1 6 23 125 125 0 0 0 2 5 27 125 51 0 0 70 97 3 0 5 1 0 0 54 76 0 0 33 24 0 0 17 29 4 6 121 54 0 0 0 2 14 69 125 18 0 56 25 0 0 0 0 13 28 5 5 2 0 0 11 89 27 0 1 2 0 0 13 124 19 0 0 0 0 0 0 121 46 34 124 34 0 0 0 0 4 9 103 124 1 0 0 17 13 4 99 95 1 0 0 26 9 6 53 25 0 0 0 19 16 0 124 84 0 0 0 0 0 0 121 124 0 0 0 0 0 6 124 116 0 0 0 0 0 3 119 109 4 0 0 0 0 0 24 24 0 0 18 25 1 3 38 69 0 0 5 9 1 47 124 32 0 0 0 1 2 11 60 86 20 0 0 0 0 0 13 46 33 1 5 7 7 11 44 33 0 1 22 46 8 10 6 0 0 0 23 121 14 0 0 0 0 0 53 115 2 8 36 117 30 0 0 0 1 122 88 41 3 0 0 0 38 74 45 15 0 0 3 48 59 4 11 6 0 0 7 98 25 10 79 33 0 0 11 20 2 62 122 76 0 0 1 2 7 18 122 122 0 0 0 1 6 14 122 67 0 0 0 4 3 0 5 0 0 0 78 122 2 0 32 22 0 0 64 89 0 2 107 58 0 0 21 34 6 56 122 21 0 0 0 3 16;
<CIRCLE 308 77 1.06066 0 6.81266e-06>; 0 2 34 6 0 0 0 0 0 2 45 8 0 0 0 0 0 0 28 43 6 0 0 0 0 10 86 74 4 0 0 0 0 37 138 19 0 0 0 0 1 95 138 14 0 0 0 0 1 25 86 138 34 0 0 0 0 15 63 138 54 0 0 0 0 35 138 28 0 0 0 0 0 134 138 8 0 0 0 0 0 24 138 132 3 0 0 0 0 2 77 97 12 0 0 0 0 3 59 17 5 0 0 0 1 33 83 3 0 0 0 0 0 13 103 9 0 0 0 0 0 5 67 9 0 0 0 0 0 0 0 0 0 17 130 15 1 0 0 0 0 0 128 75 0 0 0 0 0 1 133 84 0 0 0 0 0 6 133 27 0 0 0 0 0 37 133 7 0 0 0 0 0 0 133 133 0 0 0 0 0 17 133 123 0 0 0 0 0 56 133 10 0 0 0 1 6 59 100 6 21 0 0 0 0 7 69 114 26 2 0 0 0 4 66 89 1 1 2 1 0 31 119 12 0 2 7 18 12 8 4 1 16 27 15 0 0 2 4 20 21 38 31 0 0 0 0 12 1 11 46 7 0 2 3 3 1 0 0 0 0 2 31 14 0 0 0 0 0 17 52 5 2 0 0 0 0 17 32 25 2 0 0 0 0 13 85 58 0 0 0 0 0 13 137 33 0 0 0 0 5 104 137 13 22 0 0 0 7 42 96 127 42 0 0 0 0 14 71 137 0 0 0 0 0 14 137 59 0 0 0 0 0 137 137 10 2 0 0 0 0 45 137 90 9 0 0 0 0 3 94 90 4 0 0 0 0 2 70 38 0 0 0 0 0 52 80 6 0 0 0 0 0 39 103 2 0 0 0 0 0 11 74 11;
<CIRCLE 290 81 3.56762 0 6.5376e-06>; 0 1 25 43 1 0 0 0 0 42 72 23 0 0 0 0 0 21 69 3 0 0 0 0 0 5 39 8 0 0 0 0 0 2 44 84 19 36 5 1 0 40 145 60 39 54 2 0 0 56 145 23 15 9 0 0 0 21 145 36 0 0 0 0 0 16 145 30 10 29 14 2 1 20 86 31 80 104 4 2 0 3 86 29 87 143 11 0 0 4 143 16 7 56 12 0 0 11 59 1 0 13 88 6 3 14 34 10 18 37 45 12 0 0 3 8 27 85 48 0 0 0 0 0 5 102 71 6 7 0 0 0 0 0 28 38 1 0 0 0 0 34 103 17 0 0 2 0 1 37 87 0 0 0 3 1 2 14 60 9 78 24 1 0 0 8 25 53 39 71 16 0 0 30 136 42 3 25 21 0 0 51 136 15 1 5 14 1 0 26 136 47 12 26 3 0 0 71 88 3 10 136 68 0 0 38 63 4 2 121 136 4 3 15 27 5 6 53 136 4 0 4 24 8 0 0 9 9 3 51 86 2 0 2 17 14 15 89 92 2 0 13 45 7 32 110 29 2 52 29 45 0 1 8 27 38 1 1 3 1 0 2 46 38 0 0 1 0 0 36 75 18 0 0 0 0 0 21 62 0 0 1 0 0 0 2 43 4 12 36 9 0 0 3 80 72 23 47 5 0 0 46 148 38 10 8 0 0 0 56 148 17 0 0 0 0 0 13 148 22 5 29 24 1 1 27 148 13 61 86 7 3 3 39 117 28 96 93 4 0 0 4 97 41 8 42 10 0 0 16 148 20 1 36 119 4 1 12 60 2 10 38 63 16 5 24 40 12 24 66 57 1 0 1 5 13 1 78 81 5 0 0 0 0;
