KOEN1
384
492
<CIRCLE 189 59 1.26134 0 2.60513e-05>; 0 0 9 1 0 0 0 0 0 1 21 4 0 0 0 0 0 0 44 14 1 0 0 0 0 1 66 18 1 0 0 0 0 0 5 16 22 3 0 0 0 0 114 110 52 23 3 0 0 0 141 141 18 23 10 0 0 0 141 133 6 9 10 0 0 4 11 3 18 17 1 0 0 0 9 25 52 141 65 0 0 0 27 39 18 141 141 0 0 0 23 24 6 141 141 0 12 54 68 6 0 1 2 10 6 25 18 1 0 11 10 5 1 2 1 0 0 44 56 3 0 0 0 0 0 96 97 0 7 0 0 0 0 2 53 78 44 8 2 0 0 0 6 138 11 8 15 3 8 46 46 72 0 1 9 9 14 49 83 8 21 11 8 5 2 4 17 35 37 52 138 35 13 8 13 43 6 57 138 15 1 13 33 18 16 36 138 7 0 10 31 33 29 27 13 8 3 2 1 8 36 16 25 19 13 33 115 29 7 23 62 5 1 34 138 30 40 18 20 0 0 2 80 138 28 75 52 11 1 0 0 9 28 55 109 0 0 0 5 8 8 82 130 0 0 2 33 3 10 79 54 0 0 0 22 23 0 0 0 0 0 1 8 5 0 0 0 0 4 6 20 1 13 0 0 0 1 1 30 34 8 0 0 0 0 4 60 40 11 1 0 0 0 0 14 33 38 19 2 0 0 3 131 102 15 23 6 0 0 0 136 136 9 11 6 0 0 0 136 136 13 9 0 0 0 5 25 14 43 128 54 0 0 2 12 29 14 136 136 0 0 0 26 45 8 136 134 0 0 0 20 28 0 1 1 9 14 65 78 7 0 7 11 5 25 40 11 0 0 58 61 5 10 2 0 0 0 121 101 0 0 0 0 0;
<CIRCLE 259 73 2.12132 0 2.60054e-05>; 41 7 0 0 0 0 31 46 11 12 4 6 1 3 75 32 0 0 6 29 8 21 80 1 2 5 3 15 13 20 41 6 23 4 0 0 0 1 51 78 23 8 2 3 1 10 122 122 1 0 2 10 5 87 122 24 1 1 0 4 14 88 122 10 37 18 8 0 1 15 28 34 122 96 11 1 0 7 38 116 20 27 34 35 59 116 85 24 7 8 2 55 117 52 21 2 24 45 23 4 2 2 1 2 25 122 71 5 0 0 0 0 6 77 122 57 19 3 0 0 3 6 9 82 61 15 25 4 76 5 0 13 8 8 119 91 1 19 30 30 13 10 119 32 2 24 36 6 4 20 119 9 0 0 9 31 28 46 109 3 119 24 9 60 54 6 9 37 15 37 53 94 74 16 9 21 9 67 111 31 12 1 2 10 0 10 49 93 59 2 0 0 31 38 11 12 43 10 2 4 6 0 0 19 74 38 12 16 4 9 29 90 70 6 3 12 4 15 41 50 15 4 29 29 37 20 5 3 10 15 73 45 1 0 0 5 29 62 111 5 1 0 0 17 36 65 119 41 2 0 0 3 11 21 119 93 0 0 53 61 48 5 0 0 0 4 107 36 7 13 4 2 14 37 104 1 0 0 1 14 22 36 55 7 1 2 1 3 0 0 47 88 29 2 0 0 0 8 115 115 17 9 2 1 6 86 115 24 1 0 1 8 17 97 111 6 1 0 0 1 0 2 18 30 30 27 9 0 0 7 36 103 115 95 10 1 54 115 68 23 19 23 31 34 101 55 16 2 5 6 4 45 2 1 0 2 31 39 36 2 0 0 0 0 26 115 80 3 16 6 2 1 6 60 115 66 37 20 26 1 1 4 20 115;
<CIRCLE 365 89 2.12132 0 2.59225e-05>; 3 22 22 95 16 6 0 0 31 150 68 9 2 1 0 0 165 129 13 0 0 0 0 1 45 5 0 0 0 0 0 0 2 1 1 17 35 13 6 4 79 28 22 13 19 20 42 41 165 40 3 0 0 0 7 59 75 1 0 0 0 0 0 2 25 5 2 20 57 4 3 7 127 16 2 2 2 3 35 92 165 27 0 0 0 0 8 102 59 2 0 0 0 0 0 4 35 1 0 10 53 2 0 7 114 34 12 0 0 0 0 12 165 51 4 0 0 0 0 4 53 3 0 0 0 0 0 0 48 15 7 36 89 15 0 5 143 45 2 0 0 0 0 78 67 7 0 0 0 0 1 72 5 1 0 0 0 0 0 2 38 11 0 1 78 143 33 15 143 81 0 0 0 13 29 85 109 38 0 0 2 0 1 20 3 1 0 0 2 0 0 0 1 0 0 0 9 143 143 15 39 1 0 0 3 64 143 139 49 8 0 0 3 20 18 31 5 1 0 0 0 0 0 2 0 0 0 0 21 88 52 2 0 0 0 0 52 102 95 4 2 0 0 0 45 67 9 4 1 0 0 0 1 1 1 3 10 0 0 4 1 2 65 48 24 0 0 0 26 42 109 77 0 0 0 2 164 118 26 5 0 2 1 2 53 3 0 0 51 5 7 14 0 0 1 29 93 46 38 41 64 11 9 48 1 3 12 93 164 23 4 2 5 1 0 5 81 0 0 0 59 3 3 5 20 3 4 57 7 16 57 88 89 10 4 8 0 1 19 113 164 19 1 0 5 0 0 4 59 3 0 1 67 11 0 8 35 1 0 19 1 0 0 13 100 29 18 6 0 0 0 2 164 53 8 1 0 0 0 0 48 6 1 2;
<CIRCLE 364 85 3 0 2.46584e-05>; 17 17 34 57 29 13 4 10 24 62 50 39 24 15 23 40 156 62 11 0 0 0 6 58 29 2 0 0 0 0 0 2 5 3 24 156 39 11 2 3 42 132 62 56 19 5 3 8 156 156 12 0 0 0 1 16 46 4 0 0 0 0 0 0 12 4 21 46 37 8 7 7 90 12 4 9 29 10 17 69 156 24 1 0 0 0 6 105 51 1 0 0 0 0 0 3 35 2 0 9 49 1 1 4 119 31 0 4 24 0 0 15 156 45 0 0 0 0 0 13 40 1 0 0 0 0 0 0 1 5 14 40 51 9 7 8 52 94 36 22 10 0 0 6 117 21 0 0 0 0 0 17 11 0 0 0 0 0 0 1 5 2 3 39 133 110 17 4 133 52 11 19 44 31 5 39 133 18 0 0 0 0 0 57 5 2 0 0 0 0 0 1 21 0 0 0 36 133 70 29 110 13 0 0 14 133 133 94 102 16 0 0 0 10 24 45 5 1 0 0 0 0 0 1 61 0 0 0 8 86 26 18 0 0 0 0 33 133 122 9 3 0 0 0 43 68 22 8 1 0 0 0 1 1 0 2 19 24 3 2 24 23 47 32 18 34 42 14 19 37 69 33 0 0 6 21 159 69 19 1 0 0 0 1 32 2 0 0 37 13 3 1 7 6 52 81 48 8 5 7 36 41 119 98 4 2 2 21 159 132 35 13 2 2 0 2 56 3 0 0 48 8 17 10 11 3 11 41 73 22 32 67 66 7 3 37 4 5 17 142 159 17 1 2 6 0 0 4 54 1 0 0 88 17 3 8 31 0 0 13 31 7 3 21 100 31 2 11 0 0 1 19 159 58 1 0 1 0 0 0 38 5 0 1;
<CIRCLE 117 67 3 0 2.46051e-05>; 0 128 14 0 0 0 0 0 0 21 6 4 0 0 0 0 0 14 31 10 0 0 0 0 0 12 9 0 0 0 0 0 0 129 35 0 0 0 0 0 0 129 48 36 19 0 0 0 12 65 106 116 66 4 1 2 47 129 34 2 0 0 0 2 4 127 17 0 0 0 21 13 8 129 101 13 8 0 22 30 23 50 79 42 48 7 28 32 59 101 30 0 1 1 10 25 2 7 49 4 0 0 100 48 5 14 86 5 0 0 76 74 2 7 129 8 0 0 51 43 3 7 129 13 0 0 13 24 1 2 6 3 15 133 25 1 13 14 6 1 1 19 20 16 8 3 0 1 2 12 32 23 10 1 0 0 0 11 18 6 0 0 0 0 3 133 113 0 2 0 0 0 0 133 120 49 1 0 0 0 1 26 109 81 0 0 0 0 14 89 34 2 0 1 58 41 27 133 87 3 0 0 11 52 46 133 81 7 0 0 5 17 11 50 101 18 0 0 0 2 19 113 23 0 4 19 133 66 5 1 0 0 8 10 42 88 17 12 32 8 0 1 17 25 5 7 95 10 0 1 7 3 4 19 107 13 0 0 0 0 1 127 13 0 4 3 0 0 1 28 5 6 2 1 0 0 0 26 40 12 0 1 1 1 1 16 12 0 0 0 0 0 3 127 22 0 28 1 0 0 1 127 48 43 83 5 1 2 15 69 122 126 1 0 0 2 59 127 42 2 0 0 23 13 4 127 24 0 11 0 24 25 6 127 117 17 64 10 30 30 27 36 65 50 1 1 10 27 70 108 23 1 0 0 99 43 1 6 32 4 0 0 83 63 4 13 65 5 0 0 53 39 2 4 102 10 0 0 13 24 5 6 106 17;
<CIRCLE 357 77 2.52269 0 2.41628e-05>; 2 29 105 6 0 0 0 1 2 13 80 102 38 12 4 2 9 80 126 30 10 7 19 15 88 82 47 0 0 0 4 14 34 23 41 8 2 34 23 27 20 19 33 112 59 38 15 22 24 92 44 22 12 17 62 50 126 41 9 0 0 0 18 58 9 5 43 73 32 57 7 2 7 12 23 126 41 9 1 2 36 126 68 27 12 7 2 2 126 114 18 0 0 0 0 3 14 12 91 52 8 1 5 12 2 1 3 33 36 7 10 9 52 9 6 9 18 13 31 38 126 12 1 0 0 1 10 55 18 9 26 2 2 9 6 15 5 15 35 8 5 9 1 1 26 33 20 1 1 1 3 6 79 10 1 0 1 0 1 9 7 1 1 11 29 22 27 39 4 24 46 105 110 14 3 2 77 139 50 15 3 0 0 16 114 23 0 0 0 0 0 25 1 1 1 12 60 55 40 15 27 10 6 66 139 103 4 2 139 70 6 8 15 8 0 70 88 16 0 0 1 0 0 66 44 2 0 1 12 73 43 63 7 2 0 0 72 139 56 9 135 35 0 0 7 73 93 92 73 21 0 0 1 1 5 22 0 0 0 0 2 20 105 8 54 21 7 2 3 17 71 97 14 13 23 12 12 110 127 30 0 0 2 7 73 82 42 0 11 36 6 11 39 25 45 7 31 52 23 16 32 19 68 58 13 37 76 24 19 24 93 26 1 3 8 29 129 46 19 3 42 62 3 1 8 9 33 46 31 3 3 10 7 8 78 100 52 5 1 5 31 35 120 95 3 1 0 9 129 103 32 12 11 2 10 14 17 16 62 38 43 4 16 18 1 0 2 39 63 32 35 40 40 4 3 32 2 5 17 77 129 6 1 2;
<CIRCLE 366 90 1.5 0 2.40963e-05>; 12 3 13 34 17 11 3 5 99 55 59 30 9 9 6 5 176 45 3 0 0 0 0 2 50 1 0 0 0 0 0 0 14 3 1 10 17 24 25 20 114 5 1 3 5 67 88 56 176 3 0 0 0 1 8 66 62 0 0 0 0 0 0 2 103 27 10 9 7 3 6 27 91 13 2 5 2 16 72 79 176 26 1 1 0 0 11 95 44 0 0 0 0 0 0 3 101 7 1 2 6 4 1 35 76 37 10 36 19 0 0 8 176 76 3 7 3 0 0 5 41 3 0 0 0 0 0 0 124 103 0 0 5 4 0 17 124 124 0 0 0 0 4 37 32 24 0 0 11 2 5 19 2 1 0 1 8 0 0 0 98 30 0 0 4 58 77 116 124 63 0 0 0 0 10 124 92 39 0 2 9 0 0 9 4 0 0 1 9 0 0 0 3 0 0 0 0 89 124 118 23 2 0 1 13 40 122 124 44 23 1 2 7 5 5 17 5 1 0 1 2 0 0 1 0 0 0 0 5 49 124 28 0 1 0 0 85 124 61 8 18 7 0 0 29 34 6 18 3 0 0 0 0 0 2 4 67 8 2 1 0 0 0 62 45 14 5 12 92 25 28 69 0 0 0 20 172 32 4 0 2 1 0 2 58 0 0 0 49 41 14 3 3 1 2 29 19 95 92 65 86 0 0 3 0 1 12 97 172 0 0 0 4 0 0 3 65 0 0 0 8 3 10 29 78 17 12 18 7 27 99 70 63 7 0 4 1 1 17 85 172 17 0 1 3 0 0 2 48 1 0 1 7 0 0 26 108 8 2 3 27 1 1 7 65 25 12 35 5 0 0 0 172 53 5 7 0 0 0 0 38 5 3 3;
<CIRCLE 69 92 1.26134 0 2.36221e-05>; 71 59 4 0 0 0 1 32 12 9 29 29 4 11 20 21 36 13 62 18 1 1 14 68 10 4 72 42 10 7 8 5 34 41 118 4 0 1 5 52 8 7 159 86 24 34 15 14 3 3 159 113 20 17 4 11 0 0 159 64 0 5 3 0 37 19 38 24 0 2 11 104 2 0 34 103 83 74 13 15 0 0 42 39 77 126 48 2 0 0 54 8 0 54 119 2 13 14 39 30 0 0 1 7 0 0 17 54 7 5 13 1 0 0 0 3 8 24 62 10 0 0 0 0 0 13 91 8 0 0 0 0 1 99 126 1 0 0 0 0 0 71 126 11 0 2 2 0 0 7 126 107 0 1 7 0 0 0 92 61 0 0 1 37 72 83 41 0 0 0 13 17 28 53 85 5 1 9 67 6 1 13 66 21 0 7 79 1 0 2 33 11 4 1 3 16 13 42 69 7 0 0 0 1 5 86 126 4 0 0 5 1 0 47 126 12 0 0 5 0 0 37 126 5 0 0 0 0 0 22 114 8 0 0 0 0 0 14 126 21 0 0 0 0 0 1 126 34 0 0 0 0 0 9 126 21 0 0 1 10 46 94 26 0 4 2 4 16 15 20 63 31 1 0 1 53 37 22 68 19 16 8 4 2 7 5 61 57 0 0 6 33 34 40 129 3 11 31 13 14 11 18 150 42 10 19 6 9 5 9 150 67 1 5 8 0 0 0 150 72 3 0 23 138 19 8 26 10 40 83 30 28 2 0 24 44 25 110 122 10 0 0 36 18 0 47 150 7 0 0 34 8 7 9 18 28 2 0 0 7 8 10 54 22 0 0 3 15 1 7 100 53 0 0 0 0 0 9 119 36 2 0 0 0;
<CIRCLE 282 67 1.26134 0 2.30746e-05>; 15 14 11 8 0 2 35 14 7 4 0 2 66 48 33 7 33 48 9 10 72 32 4 10 126 64 2 0 0 1 15 59 94 31 12 20 6 3 0 31 44 8 4 8 49 76 42 72 46 3 0 8 97 126 23 68 126 4 0 0 0 1 7 126 90 16 0 0 3 25 52 71 41 25 26 43 48 25 24 50 102 0 1 38 80 38 5 39 126 1 0 3 3 0 1 79 16 7 0 0 0 6 58 55 8 7 0 0 66 65 23 23 103 0 0 1 78 39 0 6 126 11 0 0 5 1 0 6 14 12 6 3 6 3 44 33 7 5 0 5 98 45 29 16 10 43 57 51 106 31 2 3 23 67 61 34 14 3 2 3 70 67 29 40 35 0 0 4 92 42 3 3 63 102 32 45 8 6 7 15 118 118 59 26 35 15 6 11 11 49 74 62 91 66 6 26 47 13 6 26 118 118 18 11 25 12 3 41 5 5 7 12 87 110 47 38 2 0 0 0 14 88 100 69 54 19 0 0 15 18 9 30 118 18 0 0 5 8 4 56 24 0 0 2 24 33 7 29 23 0 0 22 62 14 4 30 3 9 53 10 4 11 7 16 51 59 45 5 3 3 0 1 47 42 6 19 51 52 4 3 0 2 22 77 125 56 0 0 13 4 0 33 71 27 20 32 24 81 54 90 43 11 3 4 39 125 54 102 49 2 0 3 0 1 8 125 125 3 0 0 10 32 66 70 81 11 0 1 19 25 30 71 51 34 18 19 38 42 14 54 111 0 4 19 3 1 2 94 125 3 0 7 0 11 72 47 17 4 0 0 33 59 33 35 16 4 0 0 50 35 1 5 102 9 0 4 7 0 0 2 125 37 5 8;
<CIRCLE 181 67 1.26134 0 2.30354e-05>; 0 0 4 9 4 1 0 0 0 1 27 15 6 1 0 0 0 12 40 4 9 10 1 0 0 3 9 7 27 92 36 0 0 0 40 36 9 2 1 0 1 9 128 132 71 30 13 5 42 132 132 39 5 9 20 51 17 56 32 1 0 4 7 19 0 0 10 7 8 16 41 3 1 1 10 27 64 118 132 15 31 21 17 10 5 20 132 132 12 9 17 2 0 0 30 51 0 0 132 21 0 1 5 0 0 1 132 34 0 3 17 1 0 0 132 52 0 0 15 2 0 0 132 40 0 0 1 0 20 65 13 0 0 0 5 23 9 15 7 19 11 6 3 9 18 15 10 7 4 1 0 5 25 11 4 3 2 7 26 13 14 50 45 8 0 0 15 65 6 13 66 143 16 7 5 21 25 106 80 34 4 1 1 10 15 42 79 0 0 0 0 3 12 59 66 9 0 4 57 33 0 8 45 90 20 5 112 33 25 43 16 11 3 0 113 107 7 15 23 0 0 0 95 53 1 0 0 0 0 18 143 87 0 0 0 0 0 17 143 54 0 0 0 0 0 0 143 110 0 0 0 0 0 0 143 76 27 2 0 0 0 0 2 15 3 0 0 0 0 0 34 42 5 4 0 0 0 11 55 14 18 59 24 0 0 5 9 7 80 5 0 0 0 0 4 41 85 27 10 3 0 7 119 128 4 7 15 40 39 128 128 34 0 1 3 12 41 69 19 0 62 36 0 0 0 0 13 13 80 128 124 9 0 1 6 26 5 19 128 115 30 19 12 10 0 0 7 45 39 19 17 0 4 3 0 0 0 3 128 12 3 13 15 0 0 0 128 56 2 2 14 1 0 0 128 76 0 0 0 0 0 5 128 35;
<CIRCLE 70 92 1.5 0 2.29861e-05>; 95 58 3 1 0 0 0 13 21 13 26 27 4 3 6 17 56 18 51 23 4 0 1 25 2 1 52 59 18 8 7 0 62 61 71 6 1 2 1 34 11 12 159 97 38 15 4 10 5 6 159 106 13 10 2 9 0 0 159 73 3 4 4 0 60 29 35 28 4 3 2 63 2 1 33 93 121 56 8 6 0 0 70 35 43 90 110 2 0 0 68 12 3 52 144 0 14 11 25 19 0 0 1 6 0 0 7 29 7 9 19 2 1 2 1 1 2 12 72 8 1 1 0 0 0 13 95 3 0 0 0 0 0 73 129 3 0 0 0 0 0 53 129 22 3 1 0 0 0 3 110 121 5 0 3 0 0 0 68 65 0 0 3 18 57 109 52 0 0 0 7 3 19 61 95 12 2 10 43 1 0 7 73 32 0 3 62 9 1 5 30 15 3 1 5 11 16 42 78 11 0 0 0 0 4 73 129 6 0 1 6 0 0 27 129 12 0 0 6 2 1 59 129 1 0 0 0 0 0 12 129 8 0 0 0 0 0 6 129 21 0 0 0 0 0 1 129 33 0 0 0 0 0 21 129 13 0 0 0 3 37 123 19 1 0 0 0 7 14 34 70 31 5 0 0 9 36 39 56 35 23 7 5 0 0 2 42 82 0 1 3 20 39 69 88 1 18 18 3 7 10 30 148 47 6 11 9 4 7 10 148 77 4 7 8 0 0 0 148 86 5 4 13 120 22 12 22 6 51 78 38 17 1 1 24 28 9 67 148 17 0 0 54 21 0 56 148 4 0 0 39 14 4 9 33 26 0 0 0 2 4 8 66 29 0 0 0 3 0 3 93 60 6 0 0 0 0 11 129 22 4 0 0 0;
<CIRCLE 277 69 1.26134 0 2.27638e-05>; 50 29 7 18 9 1 2 5 45 37 33 54 7 2 5 7 59 25 5 1 23 27 22 41 4 5 2 5 103 113 18 12 32 29 5 14 12 24 27 45 113 20 6 23 24 57 21 52 113 43 18 17 13 11 22 113 14 1 10 50 113 101 21 30 23 2 0 1 16 55 72 74 38 4 0 0 0 48 113 113 42 28 9 8 26 45 95 113 34 0 5 27 113 69 8 4 60 41 0 16 68 9 2 7 91 34 0 0 1 11 26 30 37 28 0 1 34 30 9 15 27 1 0 2 113 48 0 3 17 12 4 9 21 14 13 40 19 32 28 45 52 4 14 16 57 50 9 1 31 29 15 24 3 3 9 21 127 127 17 7 19 63 31 48 40 5 2 4 62 62 33 104 127 4 0 3 127 127 15 8 7 12 10 39 20 23 12 16 121 127 30 15 11 22 10 22 50 12 4 3 34 26 4 20 86 54 18 33 127 90 4 2 1 6 8 121 32 14 6 6 35 39 10 30 14 41 8 30 41 1 0 0 36 35 1 0 25 27 5 7 127 47 0 0 5 8 3 22 55 4 0 12 37 15 4 13 16 3 4 14 68 19 5 16 17 5 9 9 33 29 32 87 18 29 30 45 40 27 8 4 59 117 34 21 8 6 1 1 21 29 25 48 34 32 5 17 55 69 27 55 95 17 12 34 4 10 27 117 117 45 13 7 59 117 40 49 18 5 10 26 18 63 67 84 27 2 0 0 6 78 117 97 35 3 0 0 7 37 117 117 52 25 5 3 55 73 16 11 42 4 5 14 71 12 2 8 66 39 0 11 3 18 35 20 86 33 0 0 23 29 13 20 61 23 0 2 117 39 1 2 29 6 0 17;
<CIRCLE 123 65 3 0 2.26337e-05>; 0 22 5 0 0 0 0 0 0 10 13 3 0 0 0 0 0 9 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 127 29 7 2 0 0 0 1 42 90 121 54 1 0 0 38 127 98 25 9 0 0 1 10 33 8 1 0 0 0 0 5 127 71 4 1 0 4 10 7 102 127 86 81 7 12 16 114 127 34 16 21 7 11 29 23 93 89 0 0 0 1 7 7 28 39 1 0 0 83 76 5 22 100 6 0 0 81 69 11 21 119 10 0 0 40 54 7 25 127 12 0 0 4 18 7 14 14 4 4 24 12 4 15 11 1 2 3 6 14 18 15 3 2 2 3 12 25 10 7 0 0 0 0 3 7 5 3 1 0 0 2 133 113 21 7 1 0 0 0 26 113 132 1 0 0 0 11 105 102 17 1 0 1 3 11 45 5 1 0 0 7 31 41 133 92 4 0 0 2 13 9 89 133 48 0 0 0 4 32 133 58 8 0 0 0 1 16 133 47 0 3 6 80 124 32 34 11 3 0 0 22 60 12 24 77 7 0 0 4 15 13 38 105 9 0 0 0 0 2 74 132 8 2 1 0 0 1 24 4 2 2 2 1 1 2 23 16 4 1 3 2 2 0 12 15 0 1 2 2 2 0 0 0 0 5 1 0 0 2 123 21 9 69 2 0 0 1 43 101 123 9 1 0 1 46 123 117 26 3 1 2 1 15 44 9 3 1 0 6 8 3 123 83 5 102 9 12 14 9 80 120 93 25 8 13 31 123 123 27 16 0 0 0 5 25 113 84 3 0 0 89 60 4 26 35 1 0 0 78 61 5 16 79 10 0 0 41 50 13 16 91 11 0 0 2 14 8 27 121 16;
<CIRCLE 336 88 1.5 0 2.25827e-05>; 0 7 66 6 0 0 3 3 13 54 55 2 0 0 2 14 10 62 37 7 9 7 12 4 0 8 40 5 16 37 35 4 0 9 130 1 0 0 36 19 10 21 141 35 10 0 13 52 3 32 141 130 16 0 1 3 0 26 141 17 1 2 0 0 0 12 141 0 0 0 8 1 4 44 141 20 0 0 5 13 8 20 141 120 19 6 2 7 69 42 77 17 5 0 4 11 0 3 20 3 0 4 65 6 6 19 14 0 1 1 50 73 14 8 3 12 92 22 17 32 141 13 0 3 24 1 1 4 0 2 2 1 4 30 28 1 1 8 15 4 7 13 42 15 0 1 3 11 118 58 11 4 3 0 0 2 35 40 45 24 0 0 15 10 0 35 128 2 0 0 20 19 26 34 139 21 2 0 2 39 144 52 18 2 62 0 0 10 38 7 13 71 0 0 37 39 8 3 7 0 0 0 46 82 55 2 5 0 11 12 10 144 144 2 0 0 144 33 8 31 15 0 0 87 0 1 83 44 3 0 0 0 0 10 65 33 61 2 0 0 26 16 3 64 144 7 0 0 144 39 1 19 25 0 0 27 0 0 5 6 0 26 73 0 0 0 2 17 29 85 54 0 4 5 10 4 37 77 19 2 16 38 25 0 1 6 26 6 0 0 48 31 0 20 105 0 1 0 19 75 17 37 122 14 1 0 0 8 13 51 135 52 1 2 0 0 1 29 135 14 0 0 23 4 0 35 135 0 0 0 16 19 12 93 135 6 1 1 3 12 22 63 135 32 0 0 6 13 74 44 53 2 0 4 135 16 0 4 11 0 0 1 133 84 13 13 8 0 36 28 40 40 31 9 3 1 9 3 1 6 135 7 1 0;
<CIRCLE 87 77 2.12132 0 2.25655e-05>; 0 0 0 11 64 50 15 0 0 0 0 1 53 126 33 0 0 5 11 1 30 106 0 0 0 27 16 1 2 2 0 0 0 2 8 1 6 29 39 1 0 0 6 20 92 126 53 0 0 0 0 12 126 126 1 0 0 4 3 0 14 24 15 1 0 8 63 43 2 0 1 0 0 0 70 126 61 9 5 0 0 0 4 59 126 52 77 1 0 0 9 3 5 18 126 28 0 2 114 64 6 0 0 0 0 0 126 74 8 7 9 0 0 0 126 59 3 8 46 1 0 0 126 52 0 0 40 7 28 105 17 2 0 0 0 1 87 133 1 0 0 0 0 0 92 40 0 0 2 5 19 19 3 0 0 0 1 14 95 14 19 28 8 3 1 4 8 7 133 117 0 0 0 0 3 18 133 100 9 0 0 0 3 10 17 26 73 12 0 0 27 11 33 3 0 0 0 1 15 68 133 22 0 0 0 0 6 89 95 133 57 4 0 0 0 2 1 23 133 47 0 0 0 0 7 1 8 3 0 0 23 62 34 14 64 19 0 0 1 32 10 26 133 33 0 0 1 0 0 2 133 42 0 0 3 0 82 70 15 0 0 0 0 3 60 133 31 0 0 0 0 0 28 133 1 0 1 10 1 0 2 3 0 0 8 38 6 0 6 41 34 0 0 0 8 6 113 133 43 0 0 0 6 27 133 133 1 0 0 0 0 9 18 43 20 3 0 11 7 0 2 0 0 0 0 2 60 68 72 11 3 0 0 0 57 133 133 80 67 0 0 0 1 51 6 39 133 27 0 0 5 3 5 0 0 0 0 1 75 68 12 12 5 0 0 0 83 64 5 16 42 0 0 0 83 56 0 3 44 5 0 0 81 55;
<CIRCLE 90 81 2.12132 0 2.24089e-05>; 0 0 0 2 15 63 55 0 0 0 0 1 102 122 15 0 0 2 3 1 54 51 0 0 0 21 8 0 0 3 4 0 0 0 54 45 8 6 9 0 0 0 16 106 122 50 8 0 0 0 0 7 96 56 76 5 0 1 0 0 0 6 115 32 0 0 80 80 11 3 2 0 0 0 93 82 26 21 42 0 0 0 122 39 8 16 122 9 0 0 122 42 0 0 80 29 0 0 122 52 1 3 12 0 0 0 122 64 0 3 18 0 0 0 122 53 0 1 17 1 0 1 102 30 0 0 13 11 63 103 6 1 0 1 1 2 133 104 0 0 0 0 0 4 84 30 10 1 0 1 35 25 0 5 32 4 0 7 60 11 84 7 0 0 0 2 16 66 133 91 2 0 0 0 0 27 46 119 112 22 0 0 0 0 0 6 133 35 0 0 0 0 37 3 11 2 0 0 10 89 78 55 91 12 0 0 0 20 4 37 133 49 0 0 0 0 0 8 133 49 0 0 0 0 2 2 34 23 4 16 21 9 1 4 109 46 4 10 31 4 0 0 129 30 0 2 55 13 6 11 73 10 0 6 41 6 20 98 54 0 0 0 0 1 121 122 14 0 0 0 0 1 63 85 1 0 1 7 2 0 1 4 5 2 2 34 15 0 13 9 7 0 0 0 52 69 122 68 6 0 0 0 13 111 110 112 85 3 0 0 0 5 0 14 122 46 0 2 2 0 12 4 0 0 0 0 62 91 37 35 34 0 0 0 51 85 11 31 122 4 0 0 66 43 0 2 92 31 0 0 91 49 1 3 23 0 0 0 111 37 1 7 30 0 0 0 99 57 2 9 38 2 0 0 79 54 1 6 62 4 0 0 47 37;
<CIRCLE 166 90 1.26134 0 2.16766e-05>; 59 97 21 12 8 9 3 0 23 36 31 38 109 21 1 1 21 44 55 51 15 12 18 4 51 105 6 2 43 23 0 0 53 77 47 4 13 30 9 2 35 71 67 109 93 6 1 2 7 109 89 38 31 33 15 7 47 77 89 26 31 18 0 9 5 39 101 16 1 12 57 3 2 14 100 109 8 18 109 2 2 93 93 35 3 11 109 11 2 15 109 32 3 9 90 1 0 1 9 4 0 6 36 1 0 3 8 2 0 5 66 4 0 0 9 5 0 6 79 1 0 3 10 1 0 5 63 1 34 48 35 4 6 10 7 6 14 10 9 13 70 51 3 2 49 26 16 14 9 6 16 18 118 59 0 1 2 9 4 6 42 31 38 14 1 24 32 18 22 25 62 116 71 20 2 2 15 98 101 31 14 8 16 14 81 106 92 14 2 1 2 2 2 56 123 61 0 3 1 0 0 4 123 123 15 0 0 0 0 80 123 58 8 0 0 0 4 96 123 5 0 0 0 0 2 75 115 11 0 0 1 1 0 6 92 71 5 0 0 0 0 7 68 33 3 0 0 0 1 44 58 0 0 0 0 0 10 6 3 0 31 81 22 6 104 13 0 0 12 30 27 38 16 6 8 1 20 36 37 50 32 19 1 0 48 92 6 3 21 28 5 1 20 69 22 14 82 2 0 0 12 60 50 123 37 14 5 1 8 99 82 37 28 6 0 0 37 87 71 27 12 41 83 11 2 22 35 24 26 59 123 0 1 7 43 100 9 25 123 7 0 68 57 21 2 12 123 1 1 13 99 15 0 30 84 7 0 0 0 0 0 33 123 0 0 0 0 0 0 26 123 0 0 0 0 0 0 5 123 4 0 0 0 0;
