KOEN1
128
382
<CIRCLE 198 106 1.78381 0 4.28832e-06>; 0 0 103 102 67 40 0 0 0 0 16 44 41 52 8 0 0 0 0 9 16 10 17 0 0 0 1 2 3 2 17 0 0 0 64 29 0 0 115 66 0 0 15 24 7 21 130 92 0 0 0 5 18 56 130 3 0 1 0 0 2 10 130 11 20 0 0 0 0 7 130 121 25 2 3 57 56 30 116 105 0 0 0 51 107 63 65 0 1 8 5 4 14 10 50 4 7 0 0 0 0 5 29 44 6 0 1 14 26 45 39 17 0 0 0 9 19 72 130 0 0 0 2 1 2 16 130 2;
<CIRCLE 331 103 1.78381 0 4.27356e-06>; 0 0 9 6 6 21 92 0 10 2 5 6 3 19 83 13 20 46 20 1 1 4 12 8 0 15 49 42 2 1 0 0 4 3 17 33 36 6 20 47 9 2 9 6 1 9 131 131 0 1 1 1 3 131 131 17 2 1 4 23 20 96 26 0 6 0 0 6 5 3 131 131 45 13 18 2 2 8 105 131 13 9 24 6 10 131 128 23 1 0 0 0 4 131 131 4 2 9 5 1 0 2 51 33 6 2 3 1 5 14 20 11 53 3 4 0 1 5 12 35 9 1 0 3 2 27 62 9;
<CIRCLE 110 107 8.48528 0 4.26586e-06>; 35 37 68 32 28 13 3 0 13 24 134 36 10 12 30 45 29 44 104 10 1 3 57 87 0 1 31 42 40 98 109 17 82 28 41 64 27 23 7 11 15 75 134 43 12 21 54 59 23 101 134 12 0 1 42 80 0 1 134 47 2 15 52 11 8 2 11 31 20 40 37 13 3 21 52 18 8 47 134 19 5 28 86 6 0 12 114 31 0 0 75 12 0 20 78 2 1 1 0 0 0 3 12 4 0 0 0 1 1 8 35 1 0 0 0 0 0 10 38 3 0 0 0 0 0 16 37 2;
<CIRCLE 80 74 3.56762 0 4.25566e-06>; 21 11 20 0 7 6 7 17 1 16 40 12 30 10 4 3 0 22 47 3 0 0 0 0 0 8 40 4 0 0 0 0 125 45 3 0 22 8 2 11 6 20 23 22 131 35 1 1 1 53 131 16 16 0 0 0 0 10 123 77 0 0 0 0 131 20 0 0 9 1 0 4 7 4 8 15 131 66 6 0 3 23 69 23 70 41 85 8 0 5 67 81 13 17 130 16 131 41 2 0 0 0 0 0 5 14 10 12 54 44 20 7 9 23 71 6 14 34 131 58 0 1 107 8 1 7 131 49;
<CIRCLE 239 119 2.52269 0 4.14326e-06>; 23 1 0 0 0 3 57 79 29 22 22 11 5 16 103 76 0 4 33 118 50 76 92 2 20 13 13 26 23 28 14 15 12 9 56 4 0 4 34 47 10 17 91 37 48 8 12 22 17 6 32 126 126 5 0 1 126 35 16 30 18 10 3 26 0 8 126 27 3 6 11 0 0 7 126 40 9 1 18 0 12 5 50 79 100 8 24 3 86 44 7 26 19 6 16 15 0 0 8 3 3 20 86 6 0 0 16 1 0 3 126 9 0 0 4 2 2 5 126 23 8 0 0 0 3 6 123 39;
<CIRCLE 111 70 1.26134 0 4.08251e-06>; 1 37 32 17 2 0 0 0 4 37 22 11 5 0 0 1 2 22 96 61 12 0 0 0 8 53 45 4 2 0 0 0 0 130 93 62 14 0 0 0 12 130 32 29 39 0 0 0 19 43 51 117 130 0 0 0 122 104 21 3 1 0 0 0 3 101 35 63 20 0 0 0 7 130 69 41 8 0 0 0 32 42 53 130 58 0 0 0 130 80 6 4 1 0 0 22 6 32 4 18 10 0 0 0 13 84 17 6 0 0 0 0 42 17 16 28 10 0 2 12 130 8 0 0 0 0 0 75;
<CIRCLE 318 102 1.26134 0 3.89444e-06>; 6 2 9 14 34 14 4 9 28 0 0 0 6 29 67 73 0 0 16 7 31 50 53 12 0 2 30 6 1 8 29 0 30 33 19 7 2 2 1 4 120 75 14 35 34 23 14 41 8 9 9 109 120 44 8 6 2 8 24 17 11 0 3 7 9 15 8 1 0 25 120 8 39 86 37 45 8 39 103 8 0 9 17 101 46 16 95 33 13 0 0 3 1 0 120 77 0 0 0 2 4 43 120 1 0 0 1 3 54 120 120 12 0 0 0 0 6 24 120 120 2 1 2 0 0 3 120 60;
<CIRCLE 56 71 4.24264 0 3.71957e-06>; 0 4 47 45 100 0 0 0 0 19 130 3 0 0 0 0 5 29 131 0 0 1 1 3 0 5 130 4 3 1 0 1 0 1 74 92 131 0 0 0 10 35 131 14 0 0 0 0 95 61 23 0 11 6 3 11 7 9 20 15 68 12 2 3 0 0 38 71 131 0 0 0 72 44 86 20 3 0 0 0 131 53 5 0 12 1 0 0 18 4 9 14 131 32 4 0 0 0 0 17 131 11 0 0 77 27 4 11 9 3 3 4 131 49 1 0 2 0 0 3 12 11 9 13 34 30 15 3;
<CIRCLE 111 71 1.26134 0 3.63907e-06>; 0 53 47 24 3 0 0 0 4 52 24 16 12 0 0 0 3 28 93 80 31 0 0 0 23 72 44 3 1 0 0 0 1 132 83 70 17 0 0 0 12 132 41 34 35 0 0 0 24 43 40 123 132 0 0 0 132 98 11 3 1 0 0 3 6 74 21 49 18 0 0 0 9 132 61 33 2 0 0 0 36 36 49 124 32 0 0 0 132 59 5 2 0 0 0 35 6 28 3 14 7 0 0 0 18 64 9 2 0 0 0 2 46 14 9 14 7 0 6 29 132 3 0 0 0 0 0 95;
<CIRCLE 105 69 1.78381 0 3.5817e-06>; 9 5 5 2 0 0 0 5 1 6 15 21 3 0 0 0 7 33 20 4 0 0 0 0 6 15 37 9 0 0 0 0 2 5 22 28 4 0 0 1 0 20 74 130 22 0 0 0 0 130 119 48 4 0 0 0 11 52 95 100 16 0 0 0 0 3 130 106 3 0 0 0 0 21 87 130 50 0 0 0 1 130 119 65 6 0 0 0 60 70 79 101 12 0 0 2 0 0 73 115 13 0 0 0 1 7 38 130 12 0 0 0 25 74 17 14 1 0 0 7 99 21 19 8 0 0 0 69;
<CIRCLE 31 118 1.78381 0 3.56879e-06>; 0 0 0 0 43 3 0 0 0 0 0 12 199 20 0 0 0 0 2 11 122 44 14 0 3 0 0 0 5 21 12 14 0 0 0 3 59 0 0 0 0 0 0 28 199 21 0 0 0 3 9 25 138 29 3 0 8 7 4 5 4 6 5 5 0 0 0 0 59 1 0 0 0 0 0 6 199 41 0 0 0 0 1 21 158 56 3 0 14 7 3 4 7 8 4 5 0 0 0 0 43 1 0 0 0 0 0 6 199 11 0 0 0 0 1 20 135 25 12 0 1 4 4 3 1 6 28 3;
<CIRCLE 370 117 0.891905 0 3.43296e-06>; 47 86 78 36 19 1 0 1 56 92 50 5 9 8 0 2 5 7 21 16 63 55 10 4 26 0 0 0 11 16 88 88 38 34 7 3 34 52 58 5 37 99 95 1 0 0 40 39 49 28 36 9 8 0 27 51 124 4 0 0 2 0 14 57 0 0 0 0 3 57 124 14 5 5 3 0 0 2 124 116 10 1 0 0 0 0 124 124 37 0 0 0 0 0 82 100 0 0 0 0 0 28 124 39 0 0 0 0 0 59 124 31 8 0 0 0 0 14 53 66 4 0 1 7 2 1 22 19;
<CIRCLE 316 108 1.06066 0 3.4007e-06>; 7 9 4 1 0 8 94 9 28 54 14 1 0 17 75 6 19 62 45 89 21 13 28 2 0 0 2 53 28 4 42 17 0 0 0 0 0 43 142 4 1 1 0 0 17 129 142 4 1 2 4 6 29 133 142 31 0 0 0 2 1 7 142 125 0 0 2 13 12 33 55 0 0 0 19 41 70 60 48 0 2 4 6 7 78 84 60 67 2 3 1 1 0 6 53 114 0 0 11 69 31 4 0 0 0 0 52 101 28 2 0 0 5 59 51 19 6 8 7 13 3 46 21 5 0 3 7 11;
<CIRCLE 100 115 0.891905 0 3.39609e-06>; 5 13 19 0 0 12 60 54 22 29 12 16 4 13 11 14 1 3 63 86 25 5 0 0 2 6 127 25 2 0 0 0 0 0 0 0 0 85 127 60 0 1 1 3 11 127 127 1 0 0 2 26 108 127 31 0 13 6 12 13 17 28 6 27 0 2 45 3 0 30 61 14 0 0 32 15 41 85 98 0 0 0 1 7 127 127 15 0 0 0 0 2 35 104 26 16 0 3 127 10 0 0 0 0 1 10 127 19 9 1 0 0 0 0 49 48 76 53 0 0 0 0 0 6 58 88 12 0;
<CIRCLE 240 119 1.78381 0 3.32884e-06>; 32 25 4 0 0 0 19 43 3 28 79 24 25 19 19 7 0 1 78 144 88 18 5 0 27 35 57 68 16 4 1 11 10 21 74 0 0 0 16 25 1 6 83 53 99 22 17 3 5 1 8 106 144 7 0 0 124 27 6 12 23 0 0 29 0 15 144 5 0 0 0 0 0 2 144 73 19 0 0 0 1 1 43 96 144 8 0 0 92 51 1 2 24 7 1 3 0 1 50 1 0 4 64 0 0 1 58 4 0 4 80 1 0 1 16 9 14 14 83 10 33 2 0 0 4 16 75 31;
<CIRCLE 238 119 3 0 3.21311e-06>; 4 0 0 0 0 0 87 59 24 6 5 6 1 12 121 121 2 5 22 65 32 84 119 8 7 5 13 15 21 29 18 12 6 4 50 7 0 2 67 43 25 17 86 37 29 1 7 52 21 10 29 125 125 6 2 1 93 30 15 40 33 17 4 14 1 8 125 38 4 13 17 3 0 9 125 36 6 2 41 0 15 5 52 87 71 7 55 9 54 33 10 31 18 7 44 22 0 0 2 2 2 21 86 14 0 0 6 0 0 3 125 19 0 0 1 1 0 2 125 30 1 0 0 0 0 3 125 36;
<CIRCLE 274 58 1.78381 0 3.17312e-06>; 0 4 14 1 0 0 0 0 0 4 5 13 61 0 0 0 47 51 11 27 84 1 0 0 34 36 6 28 30 0 0 0 0 19 84 13 0 0 0 0 0 40 46 47 77 0 0 0 21 117 26 108 122 0 0 0 29 122 42 54 32 0 0 0 0 7 89 11 0 0 10 9 3 22 95 45 81 0 3 7 27 68 23 98 122 3 0 0 58 122 52 25 30 2 0 0 1 2 122 27 0 0 30 8 9 40 122 36 25 0 12 14 5 18 24 102 122 6 0 0 9 52 105 25 9 1 0 4;
<CIRCLE 291 86 1.06066 0 3.05024e-06>; 10 26 11 31 39 16 32 14 19 33 20 11 0 5 103 87 4 8 96 36 0 0 26 66 0 0 95 57 26 0 1 6 3 78 91 93 6 0 0 0 6 123 123 36 0 0 0 0 0 8 123 123 1 0 0 0 0 0 123 63 0 0 0 0 0 40 96 44 10 0 0 0 0 123 123 17 0 0 0 0 0 25 89 123 8 0 0 0 0 0 96 79 2 1 4 1 0 3 24 12 25 6 9 12 0 32 32 3 0 0 43 43 0 11 18 27 8 11 79 10 0 0 2 9 3 7 57 16;
<CIRCLE 270 120 2.12132 0 2.98854e-06>; 17 25 27 8 22 13 4 9 126 126 11 0 0 0 22 33 72 51 3 1 0 4 107 12 0 0 3 5 1 5 101 0 24 7 13 51 72 8 0 23 126 61 11 0 0 0 0 96 126 58 81 0 0 0 0 10 0 18 78 4 2 0 0 0 34 0 0 27 12 1 22 109 126 55 24 0 0 0 9 90 19 70 126 0 0 0 5 7 6 44 124 0 0 0 1 10 1 0 0 0 0 1 110 79 7 3 0 0 0 0 99 51 2 6 4 0 0 0 82 29 6 4 3 0 0 0 31 53;
<CIRCLE 79 73 3 0 2.96383e-06>; 25 7 6 1 15 11 16 35 5 24 27 20 54 19 7 2 5 33 25 5 1 0 0 0 1 6 22 3 1 0 0 0 106 39 1 1 32 11 2 16 11 26 19 20 138 69 1 1 11 64 138 12 18 3 0 0 0 24 130 21 0 0 0 0 138 17 1 0 7 1 0 10 5 6 10 17 138 69 0 0 14 34 96 25 113 32 14 3 6 19 98 68 15 7 17 1 101 26 6 0 0 0 0 1 3 11 4 3 123 65 11 3 15 7 3 1 57 75 138 49 2 1 13 12 11 16 138 46;
<CIRCLE 364 123 1.26134 0 2.80566e-06>; 0 1 5 3 12 18 41 2 0 0 12 19 83 50 16 9 9 10 7 1 37 87 130 21 15 20 18 0 0 2 121 87 0 1 8 10 34 71 54 4 23 9 10 12 38 50 130 130 6 4 2 2 2 59 130 111 2 0 0 1 8 68 130 49 6 8 81 57 11 11 5 2 130 81 23 13 4 4 17 67 52 37 13 29 28 31 35 35 0 0 2 59 57 38 17 0 10 13 43 9 4 12 10 4 130 45 9 1 0 1 4 33 48 16 16 42 32 7 0 11 0 0 3 50 67 3 0 0;
<CIRCLE 75 112 2.12132 0 2.79142e-06>; 51 11 19 13 0 0 0 9 27 29 21 39 5 0 0 10 4 7 19 135 135 9 2 0 0 10 135 73 86 32 39 0 11 21 121 42 18 6 1 4 4 32 135 135 9 7 9 3 3 2 54 135 78 26 47 5 2 1 3 11 37 60 97 4 2 3 20 14 59 62 24 5 1 4 35 29 9 22 111 21 1 0 7 34 10 46 135 8 1 1 15 7 4 29 135 5 2 1 0 0 36 41 13 2 2 1 3 4 1 11 45 10 0 0 7 28 7 20 63 2 0 0 23 14 5 19 78 0;
<CIRCLE 254 118 2.52269 0 2.69544e-06>; 0 3 21 74 33 70 86 2 20 13 11 24 29 37 19 21 10 5 10 13 34 30 8 12 68 47 8 0 0 1 36 52 14 6 27 113 113 4 0 1 113 41 21 37 24 21 6 36 20 8 19 59 113 59 8 13 113 81 21 7 8 0 1 33 14 6 31 64 100 5 9 2 113 63 13 46 26 6 9 15 17 9 10 113 63 7 19 47 113 20 7 3 3 0 6 99 1 0 5 3 4 5 113 16 18 2 0 2 7 11 113 48 2 0 0 3 8 11 113 68 9 3 0 0 0 0 75 58;
<CIRCLE 286 48 1.06066 0 2.60738e-06>; 6 1 3 4 0 0 0 7 1 3 23 11 2 1 1 3 4 16 15 1 0 0 0 0 0 3 5 0 0 0 0 0 22 10 5 11 13 0 0 1 1 21 65 84 70 1 0 0 43 138 61 19 5 0 0 0 11 17 13 2 1 0 0 0 41 16 4 9 28 0 0 0 4 30 13 102 138 0 0 0 122 138 21 53 51 0 0 0 25 75 108 50 3 0 0 0 40 49 25 25 15 0 0 0 0 16 10 107 138 0 0 0 79 138 62 57 103 0 0 0 19 102 119 132 11 0 0 0;
<CIRCLE 287 103 3 0 2.51251e-06>; 9 64 157 1 0 0 12 7 20 39 145 62 12 8 3 12 5 13 142 51 9 18 25 22 3 1 85 33 3 8 26 30 13 9 6 0 1 12 111 19 41 31 9 3 8 11 82 42 26 2 1 3 30 27 76 41 10 15 5 3 19 19 73 17 41 18 1 0 0 15 157 32 4 5 2 2 0 9 157 34 4 2 0 0 2 20 157 23 1 2 1 0 3 18 157 23 89 52 49 0 0 1 10 6 1 21 65 7 1 2 20 0 3 29 41 1 0 3 26 1 0 9 22 4 7 4 19 3;
<CIRCLE 111 118 1.5 0 2.49339e-06>; 1 4 84 24 7 9 12 2 55 90 49 7 1 0 14 29 50 71 33 3 1 4 64 41 1 3 27 27 10 24 64 6 4 1 3 7 46 96 15 12 116 22 3 4 8 5 7 116 77 30 37 11 0 3 83 116 0 3 61 16 1 27 112 10 1 0 1 5 34 68 116 18 75 47 3 0 1 11 116 88 34 67 66 30 6 16 58 34 1 10 101 23 2 11 58 4 0 0 2 0 0 9 116 8 1 0 4 2 0 4 116 27 2 0 5 2 3 23 111 25 1 1 0 2 2 17 101 4;
<CIRCLE 140 73 5.04538 0 2.44734e-06>; 0 14 107 0 0 0 0 0 0 12 123 12 2 0 0 0 0 1 69 123 73 49 0 0 0 0 60 71 29 37 0 0 22 39 53 2 1 3 3 12 1 7 68 25 5 10 17 6 3 11 48 9 37 70 34 27 0 0 0 0 34 123 51 6 34 13 25 1 1 13 65 123 1 1 38 14 5 41 123 35 2 4 51 6 0 4 123 84 0 0 36 10 8 115 92 14 1 34 123 1 0 0 12 19 0 3 123 14 0 1 9 1 0 0 123 26 0 0 3 1 0 0 123 28 1 2 2 0;
<CIRCLE 111 109 1.5 0 2.43587e-06>; 2 10 82 5 0 0 20 3 53 128 43 0 0 0 11 6 31 128 128 0 0 0 4 1 0 20 128 2 0 0 0 0 0 0 20 5 0 8 128 5 17 34 16 2 0 1 128 39 10 42 70 0 0 9 128 24 0 4 103 2 3 26 128 0 1 4 89 25 6 7 17 1 50 94 52 8 0 0 20 25 47 72 32 3 1 4 73 35 1 3 27 27 11 25 67 4 2 1 3 5 26 54 8 7 99 12 2 3 5 2 3 104 47 16 18 5 0 2 56 86 0 1 30 9 1 18 75 7;
<CIRCLE 363 108 1.06066 0 2.41616e-06>; 0 1 132 7 2 10 21 0 0 1 132 14 0 10 15 0 0 10 132 7 0 6 12 5 0 20 132 0 0 0 23 9 0 0 1 0 0 47 132 21 0 0 2 2 0 117 132 7 0 0 5 1 0 24 132 96 0 2 5 0 0 2 132 98 0 1 3 1 1 29 74 54 0 0 2 11 9 87 119 12 0 5 44 18 2 5 109 73 1 8 49 18 1 1 43 39 0 10 34 12 1 2 4 6 0 0 17 56 33 7 4 0 6 18 61 78 50 2 1 0 29 53 46 8 2 1 0 1;
<CIRCLE 150 70 1.06066 0 2.40159e-06>; 0 18 43 32 2 0 0 0 1 33 35 4 3 2 0 0 1 31 15 0 1 5 7 1 0 14 6 2 7 90 8 2 0 62 61 119 27 0 0 0 14 119 119 21 1 0 0 0 80 112 38 0 0 1 11 7 11 4 2 5 1 4 20 8 0 65 22 119 62 0 0 0 104 87 66 54 7 0 0 2 119 98 33 9 0 0 0 12 16 7 66 63 1 0 0 4 7 30 18 73 20 1 52 18 57 72 18 4 0 0 90 45 83 115 43 9 0 0 93 70 0 7 80 35 1 0 119 39;
<CIRCLE 363 123 1.26134 0 2.35183e-06>; 0 1 4 0 14 21 46 2 0 0 11 18 61 27 15 6 5 4 6 5 66 107 123 17 13 21 18 0 0 8 125 65 0 1 10 7 18 49 70 5 16 7 10 16 57 84 86 84 15 7 4 3 3 33 125 125 0 0 0 2 7 79 125 35 1 3 93 52 8 8 4 0 125 65 45 31 9 8 13 45 111 62 9 13 12 16 32 60 0 0 5 58 57 42 22 0 1 14 49 10 4 11 7 0 125 40 17 3 2 5 8 29 107 28 16 24 14 4 0 21 0 0 4 53 68 5 0 0;
<CIRCLE 111 110 2.12132 0 2.3422e-06>; 0 4 132 21 0 0 19 1 15 132 132 4 0 0 9 7 15 132 132 1 0 0 0 1 1 17 132 5 0 0 0 0 0 1 22 8 2 4 129 12 30 50 19 2 0 1 100 52 22 62 83 0 1 13 94 40 0 2 132 7 0 37 62 0 0 0 15 19 41 72 22 4 96 33 25 6 6 12 9 52 79 12 4 1 2 15 49 63 0 2 6 1 2 30 87 12 0 0 5 6 36 65 51 2 57 4 0 0 4 24 81 72 40 13 28 8 0 7 35 33 0 10 35 4 0 3 32 6;
<CIRCLE 108 119 3.56762 0 2.32046e-06>; 0 2 140 19 2 13 54 3 12 54 140 13 1 5 47 16 26 140 140 2 0 3 11 27 0 19 140 12 0 12 16 0 0 0 0 0 5 43 140 9 33 2 0 0 31 97 94 39 93 8 6 1 1 10 56 107 2 3 19 4 0 41 111 7 0 0 0 0 2 21 132 1 4 0 0 0 7 59 140 24 18 1 0 0 0 9 128 53 2 2 2 1 0 3 64 14 0 3 16 2 0 3 20 0 0 2 19 2 1 11 19 0 0 0 10 4 2 14 14 0 0 0 5 3 1 8 8 0;
<CIRCLE 120 72 2.52269 0 2.29337e-06>; 1 22 27 6 0 0 0 0 1 21 45 5 0 0 0 0 0 20 29 2 0 0 0 0 0 5 15 5 1 0 0 0 1 71 108 52 0 0 0 0 88 78 59 30 1 3 3 11 24 26 27 11 8 30 17 10 4 15 41 40 2 1 0 0 26 61 46 20 0 0 5 30 134 23 15 5 0 3 12 125 46 0 1 9 46 86 60 37 0 0 34 69 35 52 120 8 11 3 6 1 0 0 134 134 42 0 26 6 0 0 134 134 5 0 57 10 3 29 134 67 0 0 61 12 3 35 134 20;
<CIRCLE 365 117 3 0 2.21129e-06>; 26 46 71 0 0 11 128 39 3 25 128 13 3 30 125 25 1 8 128 49 18 72 67 10 0 0 44 52 45 35 45 3 0 1 11 10 3 25 128 3 0 2 11 38 53 66 128 6 6 10 27 18 27 61 115 65 0 0 1 1 4 24 128 68 1 16 43 6 2 13 33 8 28 14 15 9 19 58 105 32 11 4 2 12 20 35 128 79 1 1 1 2 3 5 47 46 2 26 47 7 2 4 26 4 64 73 29 7 1 1 15 12 17 24 27 75 20 7 6 4 4 23 14 9 2 1 1 2;
<CIRCLE 113 94 2.52269 0 2.20189e-06>; 0 0 1 10 1 2 123 51 8 2 4 1 0 0 123 123 23 0 18 4 0 0 90 123 2 0 32 6 1 13 82 29 0 0 97 15 0 0 123 47 0 1 123 27 0 0 90 45 2 9 123 35 0 0 24 21 1 4 94 16 0 0 5 4 0 5 123 19 0 0 1 0 5 98 123 11 0 0 0 0 10 60 89 4 0 0 0 0 1 13 98 2 0 0 0 0 0 3 46 4 0 0 44 4 13 66 30 0 0 0 29 19 2 34 104 2 0 7 22 4 0 0 117 5 0 6 13 0;
<CIRCLE 290 94 1.5 0 2.16399e-06>; 6 29 62 115 63 0 0 0 0 115 115 46 9 0 0 3 0 48 115 115 3 2 7 2 0 0 115 79 1 2 20 3 53 22 7 20 115 47 3 6 29 22 28 9 34 19 53 110 11 15 20 24 20 44 115 55 6 5 3 10 18 24 89 21 62 19 1 3 115 40 1 7 115 52 3 3 54 18 17 63 48 34 13 60 55 33 37 24 17 18 2 17 65 35 5 1 21 54 50 19 32 8 9 6 65 22 13 20 25 9 25 76 13 20 19 34 23 14 17 17 5 12 3 20 66 30 13 2;
<CIRCLE 363 111 2.52269 0 2.15626e-06>; 22 39 86 0 0 0 39 88 5 26 131 6 0 8 89 67 0 10 131 18 6 78 87 7 2 6 95 34 25 80 31 0 2 14 52 2 0 22 131 6 0 4 113 13 6 47 131 9 1 12 131 13 16 41 131 44 0 2 61 15 23 59 55 14 1 3 20 8 1 12 42 5 0 0 13 36 36 38 47 2 7 24 33 29 36 28 72 29 8 5 3 2 10 14 74 80 0 10 25 2 0 5 24 6 17 5 13 6 6 35 36 16 16 1 0 3 13 27 126 38 1 0 0 3 8 8 30 31;
<CIRCLE 240 120 2.12132 0 2.14387e-06>; 38 8 0 0 0 0 15 73 13 23 42 33 24 13 26 19 1 3 43 131 77 27 14 0 41 27 26 37 12 11 4 12 8 21 104 1 0 0 10 30 1 7 116 69 86 9 7 5 15 5 13 122 131 2 0 0 131 39 9 13 11 1 1 21 0 9 131 7 0 1 10 0 0 2 131 57 10 0 13 0 7 4 32 73 91 11 19 2 85 43 4 11 13 6 14 16 0 0 11 1 0 7 105 3 0 0 14 1 0 2 131 6 0 0 3 1 2 6 131 20 9 0 0 0 2 5 118 43;
<CIRCLE 234 107 2.52269 0 2.13482e-06>; 0 1 1 0 0 0 37 19 6 10 7 0 0 0 32 59 15 24 48 0 0 2 25 88 17 29 120 11 1 1 12 55 1 0 1 0 0 5 97 32 17 11 8 0 0 3 120 120 8 15 42 5 4 66 120 60 2 5 53 17 20 74 117 10 3 0 0 0 0 14 89 53 55 14 3 0 0 2 46 120 15 24 53 74 51 28 60 29 16 11 40 120 69 35 21 3 0 5 78 19 0 6 33 10 5 18 120 6 0 1 12 25 1 5 113 74 90 6 4 3 40 12 6 54 106 1 0 3;
<CIRCLE 269 120 1.5 0 2.114e-06>; 4 18 54 12 6 0 0 0 137 135 23 4 1 0 0 18 137 61 9 0 0 0 0 15 4 5 19 3 0 2 5 1 21 13 2 7 11 0 0 36 137 13 5 1 0 0 0 137 137 30 71 2 0 0 0 46 0 17 88 3 0 0 0 0 54 3 0 1 1 0 1 133 134 57 48 0 0 0 0 119 22 64 137 0 0 0 0 6 0 30 137 1 0 0 0 0 14 1 0 0 0 0 50 97 16 15 9 0 0 0 41 42 5 13 15 0 0 0 32 17 5 11 14 0 0 0 15 14;
<CIRCLE 165 100 0.891905 0 2.08214e-06>; 0 0 60 21 0 0 0 0 0 0 81 28 0 0 0 0 0 6 77 7 0 0 0 0 0 15 43 0 0 0 0 0 0 0 148 123 0 0 0 0 0 14 148 61 0 0 0 0 0 104 148 5 0 0 0 0 0 31 148 10 0 0 0 0 0 0 107 148 0 0 0 0 0 27 148 41 0 0 0 0 0 114 148 0 0 0 0 0 0 25 148 13 0 0 0 0 0 0 7 48 14 9 5 0 0 10 18 5 0 2 11 4 0 9 32 4 0 1 17 2 0 4 50 2 0 1 19 2;
<CIRCLE 325 87 0.891905 0 2.05413e-06>; 2 30 130 13 0 0 0 0 5 14 130 26 0 0 2 17 46 16 120 23 0 0 3 60 44 18 41 5 0 0 33 102 51 51 23 0 0 0 0 3 92 59 23 5 1 1 8 77 36 22 58 110 7 7 12 83 33 114 130 42 0 0 0 16 14 30 53 2 0 0 0 1 30 119 130 13 0 0 0 5 2 22 130 130 2 1 0 3 51 75 65 59 0 0 0 0 0 4 20 1 0 6 63 3 0 4 40 3 0 5 70 0 0 1 39 8 0 5 59 1 34 11 2 3 0 0 26 21;
<CIRCLE 107 118 3.56762 0 2.04809e-06>; 0 4 145 23 4 12 37 2 6 40 145 17 0 3 41 11 22 145 145 2 0 1 8 21 0 29 145 10 0 8 9 0 0 0 3 1 3 39 145 8 22 3 2 0 28 87 96 28 95 14 9 1 2 11 44 102 3 3 31 5 0 37 99 9 0 0 0 0 1 21 124 1 3 0 0 0 10 67 145 19 25 0 0 0 0 11 130 64 3 3 1 0 0 3 64 13 0 3 12 1 0 3 26 0 0 1 14 2 1 11 29 0 0 0 7 3 2 14 20 0 0 0 4 3 1 7 11 0;
<CIRCLE 65 112 1.78381 0 1.97725e-06>; 75 0 0 0 4 59 124 114 128 6 18 14 3 0 4 89 18 16 36 25 3 0 2 15 22 26 24 51 6 0 7 19 46 1 0 1 9 35 33 56 58 6 76 88 71 12 2 36 4 66 128 40 16 8 8 4 3 34 128 128 14 10 13 1 57 5 0 6 33 15 4 8 48 2 7 21 128 99 8 7 1 15 53 13 47 67 95 27 1 3 36 35 10 26 128 23 61 7 1 8 33 5 0 5 57 3 0 0 110 39 1 4 2 1 0 0 43 42 25 13 4 4 12 9 1 2 28 18;
<CIRCLE 110 118 1.06066 0 1.97664e-06>; 8 4 18 10 8 4 2 13 54 27 10 10 8 0 0 42 96 47 5 1 0 2 21 123 5 10 21 6 3 12 84 28 4 0 0 15 40 44 14 20 123 8 2 12 9 4 4 123 123 43 16 1 0 0 23 123 3 6 49 19 0 4 82 25 2 0 0 1 32 58 78 30 77 34 12 0 1 15 66 107 64 123 60 7 1 3 12 31 3 17 97 66 11 8 9 3 0 0 0 0 0 7 123 19 1 1 1 0 0 22 123 25 15 7 2 0 1 12 123 84 1 1 2 4 8 45 96 9;
<CIRCLE 291 87 1.06066 0 1.97427e-06>; 11 46 26 50 20 4 14 8 21 70 48 21 0 0 42 37 2 6 121 70 0 0 7 18 0 0 121 48 15 0 0 0 0 71 112 87 3 0 0 0 0 121 121 31 0 0 0 0 0 14 121 121 2 0 0 0 0 0 121 78 0 0 0 0 0 24 76 30 18 0 0 0 0 118 121 12 0 0 2 4 0 27 73 121 12 2 8 2 0 0 48 58 3 3 19 5 2 1 11 7 26 13 17 24 6 13 10 1 0 0 76 78 0 5 6 8 7 23 121 16 0 2 0 3 7 12 63 17;
<CIRCLE 169 109 1.78381 0 1.96677e-06>; 0 3 146 117 5 4 4 0 0 53 146 14 0 0 12 1 0 8 146 23 0 2 9 0 0 0 146 23 0 0 6 0 1 1 11 19 8 36 109 6 8 7 23 1 0 6 146 36 2 0 36 2 2 57 146 9 0 0 30 2 0 10 146 3 2 2 0 0 0 10 107 20 36 5 0 0 1 13 102 67 13 0 0 2 29 58 84 25 9 2 1 2 6 20 105 15 0 1 21 0 0 3 74 12 1 6 16 1 0 10 67 29 0 2 13 4 3 35 39 18 1 1 14 0 0 23 57 12;
