KOEN1
384
434
<CIRCLE 258 65 2.12132 0 3.1844e-05>; 0 0 4 38 23 0 0 0 0 0 38 132 56 1 0 0 0 0 18 126 132 46 5 0 16 5 7 11 21 23 29 14 0 2 26 38 90 1 0 0 0 0 12 132 132 29 3 0 0 0 83 132 36 25 19 0 5 15 73 34 5 1 15 13 0 10 70 14 31 7 0 0 0 1 15 30 107 132 69 0 0 0 22 31 18 132 132 1 4 3 13 2 6 57 132 71 0 13 48 0 0 0 0 0 0 5 56 10 1 11 7 0 0 0 25 25 29 37 32 0 11 0 0 9 41 29 21 19 0 3 3 15 8 2 1 0 0 0 10 85 35 5 0 0 0 0 6 39 128 70 3 2 129 2 0 1 23 27 10 47 0 0 1 10 56 14 1 0 0 0 17 101 124 24 1 0 5 3 67 122 43 19 12 5 129 13 10 13 11 2 5 81 0 13 37 11 24 9 0 0 0 5 5 11 69 129 55 0 5 2 11 18 11 107 129 40 114 2 2 1 0 3 76 129 0 43 35 0 0 0 0 0 0 46 42 0 0 8 14 1 12 42 27 0 0 10 62 13 129 48 3 0 0 0 18 74 12 0 2 5 0 0 0 41 44 2 0 0 0 0 10 132 97 40 8 0 0 0 9 126 9 16 34 11 5 3 21 21 68 1 0 0 0 0 14 76 132 26 2 0 0 0 11 132 21 28 10 0 0 0 99 132 1 4 10 7 1 7 120 69 30 10 0 0 0 1 37 32 97 132 61 0 0 0 3 30 17 132 132 0 0 0 19 34 4 84 132 51 1 1 21 8 0 0 0 0 0 6 25 2 2 18 9 0 0 3 20 13 47 63 34 0 0 1 3 7 47 53 35 19 2 0 0 2;
<CIRCLE 108 70 1.5 0 3.14018e-05>; 0 5 35 0 0 0 0 0 0 2 45 3 0 0 0 0 0 8 25 2 0 0 0 0 1 3 2 60 63 0 0 0 0 6 143 48 3 0 0 0 1 54 143 18 0 0 0 0 20 143 116 9 2 0 0 0 2 18 11 143 120 0 0 0 0 1 96 52 41 0 0 0 20 50 119 10 0 0 0 1 139 143 25 18 5 0 0 0 15 35 13 142 130 0 0 0 0 0 0 2 30 49 12 0 11 3 0 0 0 4 7 12 54 80 22 11 1 0 1 3 5 23 29 68 31 0 0 1 0 5 55 0 0 0 2 0 0 16 45 0 0 0 4 0 0 8 18 9 11 3 5 0 0 0 0 66 106 1 0 0 0 12 138 33 1 0 0 0 0 88 138 0 0 0 0 0 1 138 138 29 6 0 0 0 0 6 17 138 124 0 0 0 0 6 114 40 35 14 0 0 14 94 138 0 1 1 0 0 41 138 48 17 2 0 0 0 2 27 23 117 81 0 0 1 0 0 1 0 24 125 15 0 18 16 2 0 2 28 24 7 36 75 16 6 0 1 6 4 10 16 24 42 9 0 0 5 0 0 0 0 0 2 56 1 0 0 0 0 0 1 74 1 0 0 0 0 0 9 53 2 56 0 0 0 0 2 12 78 2 0 0 0 0 2 139 56 0 0 0 0 0 46 139 23 2 0 0 0 15 139 138 7 118 0 0 0 2 18 17 135 38 0 0 0 0 0 85 79 0 0 0 0 15 49 123 27 4 0 0 0 125 139 33 10 119 0 0 0 17 33 21 120 44 42 9 0 0 0 1 14 2 4 7 11 16 4 3 4 0 0 0 4 66 74 19 7 29 0 0 0 6 23 28 72;
<CIRCLE 273 37 1.78381 0 3.02638e-05>; 16 69 66 39 3 0 0 0 24 81 44 14 0 0 0 0 9 37 107 13 2 6 4 2 8 23 115 5 0 0 1 4 96 70 51 20 0 0 0 0 88 44 84 70 35 4 0 1 0 4 129 47 7 1 0 0 1 22 129 2 0 0 0 0 129 52 8 4 3 5 1 1 119 38 12 31 129 93 1 0 1 1 83 22 53 63 37 9 13 13 69 1 0 0 47 29 71 25 0 0 14 22 3 2 129 65 0 0 62 62 0 0 11 1 0 0 79 85 16 6 22 0 0 0 0 0 27 20 27 134 37 6 0 0 0 0 19 44 18 13 9 0 0 8 17 19 32 3 3 7 18 29 0 1 22 9 14 30 9 3 134 109 15 3 1 1 0 1 59 44 67 57 35 3 0 0 4 29 134 39 11 1 0 0 1 29 134 12 3 1 0 0 134 43 0 0 1 9 6 13 96 30 6 23 94 92 1 1 0 0 75 28 48 121 27 0 10 19 78 1 0 8 34 44 93 27 0 0 13 16 2 3 134 36 0 0 17 66 4 5 2 0 0 0 31 134 50 1 8 0 0 0 0 15 78 68 6 0 0 0 17 63 52 39 0 0 0 0 47 80 26 1 4 9 5 3 20 30 70 12 1 1 2 8 11 35 68 5 1 0 0 0 87 101 50 23 31 1 0 0 70 67 124 65 5 0 0 0 1 12 138 33 0 0 1 1 1 45 138 3 6 8 3 1 117 80 7 7 122 80 4 0 90 54 21 37 35 52 57 37 1 3 106 19 0 0 86 48 5 18 76 0 14 34 7 5 62 19 0 0 31 68 4 4 138 45 0 0 32 79 26 39 20 0 0 0 0 1 49 39 16 0 0 0;
<CIRCLE 223 135 1.78381 0 2.99928e-05>; 0 0 9 13 2 0 19 11 8 4 6 1 0 0 63 22 92 25 0 0 0 1 46 65 49 6 0 0 0 0 32 78 1 1 0 14 24 43 119 38 68 19 1 7 10 15 119 119 45 18 15 38 57 60 119 88 31 62 86 9 5 2 9 44 9 8 14 119 77 43 57 9 89 119 47 44 29 20 14 25 24 57 74 119 90 14 24 20 23 48 47 21 10 8 19 7 25 43 36 58 7 5 9 9 13 20 34 59 43 14 9 6 98 27 32 23 10 10 31 49 11 13 14 16 61 37 27 12 10 6 1 2 4 2 15 27 9 3 1 2 2 0 55 63 117 0 0 0 0 0 31 117 117 6 0 0 0 0 5 117 3 0 0 0 7 35 117 65 40 14 2 1 0 1 109 117 50 14 22 27 4 5 117 117 92 117 82 5 0 0 1 34 3 9 18 70 58 37 38 6 41 94 72 18 7 1 5 23 10 32 117 106 3 2 8 9 0 62 117 19 0 1 4 3 2 32 45 36 4 0 8 4 3 12 37 43 10 2 11 4 53 11 39 11 1 0 8 32 8 4 5 8 20 10 12 10 16 13 13 1 0 1 11 21 10 28 22 0 0 1 20 23 6 17 27 17 20 44 28 14 0 3 33 31 26 25 1 0 52 71 113 8 0 1 4 23 23 51 84 43 58 34 11 19 67 108 113 43 34 19 17 44 6 4 7 35 25 31 95 12 113 70 57 7 6 3 14 113 36 59 37 12 73 113 33 45 108 24 48 22 22 48 42 113 12 25 54 23 18 10 44 22 16 19 42 19 40 15 20 63 51 79 38 14 10 8 5 14 12 27 82 101 60 9 5 9 14 103 88 25 8 3 0 1;
<CIRCLE 267 69 1.26134 0 2.95781e-05>; 0 16 101 58 5 5 5 1 5 28 84 52 3 2 3 2 17 19 38 25 2 6 11 16 8 37 31 9 4 13 10 11 0 5 24 8 0 94 120 11 19 10 26 14 6 102 120 36 104 6 4 2 11 56 56 120 19 0 1 1 24 86 49 68 0 1 16 4 4 39 116 8 13 0 3 10 120 117 82 14 120 0 0 0 66 45 8 72 57 0 0 0 77 33 9 31 0 3 26 5 2 0 0 0 13 0 5 24 120 3 0 1 120 0 0 0 63 9 0 18 48 0 0 0 63 17 4 8 0 1 82 29 4 4 3 0 29 14 57 14 6 1 2 8 125 10 3 0 0 1 9 91 46 51 2 0 0 4 27 42 0 0 18 5 0 55 132 0 42 5 17 0 0 6 132 100 132 2 0 0 0 5 37 132 10 1 0 0 0 25 111 95 0 0 0 0 0 28 127 1 29 0 0 0 0 8 132 71 132 0 0 0 0 4 17 132 25 0 0 0 0 29 42 60 0 14 16 0 0 2 4 0 44 17 10 0 0 0 7 9 132 34 0 1 0 0 0 17 29 21 9 12 1 4 2 7 2 6 3 0 0 9 101 58 2 1 2 0 3 18 117 66 2 6 9 11 14 13 60 57 4 15 11 9 2 37 46 18 0 105 117 0 0 2 24 10 7 117 117 25 15 6 34 24 5 56 54 117 84 7 9 3 14 90 60 61 9 0 1 1 10 55 117 0 0 0 0 0 117 117 79 13 7 0 0 0 40 62 10 111 94 0 0 0 47 54 20 38 30 0 0 0 17 1 0 0 1 1 0 2 117 22 0 4 7 0 0 0 48 20 0 39 93 0 0 0 47 27 4 12 31 0 0 0;
<CIRCLE 274 138 2.12132 0 2.92448e-05>; 8 3 109 95 0 0 0 0 120 6 44 47 0 0 24 72 24 1 3 3 0 0 144 93 1 0 2 0 0 11 144 20 17 11 31 13 0 0 0 0 144 115 13 1 0 0 1 17 80 86 81 0 0 0 19 26 4 20 79 2 2 2 16 5 2 9 25 9 3 4 11 0 41 144 57 0 0 0 13 4 8 130 144 0 0 0 8 1 0 30 144 3 0 0 4 0 0 0 1 1 1 6 52 1 1 5 6 0 0 1 55 9 0 6 27 0 0 4 51 3 0 2 32 1 0 1 36 3 4 6 133 116 0 0 0 0 87 15 66 40 0 0 1 47 41 2 10 2 0 2 73 130 0 0 4 0 0 35 133 11 34 26 44 13 0 0 2 2 136 94 6 0 0 0 0 23 130 98 69 0 0 1 10 54 2 9 112 4 1 21 26 5 10 15 0 0 1 1 14 3 40 136 31 0 0 0 9 2 11 136 136 0 0 0 4 0 0 20 136 1 0 0 2 0 0 0 3 0 0 0 53 3 0 7 7 0 0 0 58 5 0 8 30 0 0 0 49 2 0 3 35 0 0 0 34 2 0 1 12 16 1 4 79 50 1 2 49 124 32 0 24 51 1 1 135 118 11 0 0 6 1 19 135 28 3 0 0 0 0 0 17 41 5 7 23 12 0 0 11 60 125 99 23 3 0 0 16 40 52 64 81 0 4 12 12 6 13 28 71 1 4 8 14 1 0 5 25 34 1 3 26 4 16 124 65 10 0 9 34 2 4 76 135 15 0 1 28 3 0 49 135 1 1 19 79 0 0 0 2 1 0 6 104 23 1 2 4 1 0 13 135 10 0 2 14 4 0 2 125 6 0 2 19 0;
<CIRCLE 214 136 1.26134 0 2.89069e-05>; 0 0 9 11 0 4 36 4 0 0 2 2 0 2 58 6 0 0 0 0 0 1 46 43 3 0 0 0 0 1 54 31 69 10 1 4 6 13 147 95 8 0 0 22 12 45 147 27 0 0 4 70 45 47 147 36 61 23 2 16 19 8 13 47 147 82 13 14 2 0 10 22 48 19 20 147 60 14 48 10 8 1 19 147 33 18 34 29 34 67 4 18 11 24 23 5 60 72 56 15 0 0 1 1 20 28 68 147 20 0 0 1 65 44 13 32 14 8 17 37 2 7 10 30 47 24 10 3 0 0 3 4 1 6 60 5 0 0 0 0 1 20 86 6 1 0 0 0 0 1 47 74 2 0 0 0 0 0 52 90 63 4 0 0 0 10 128 101 4 0 0 2 14 114 128 21 2 1 1 12 20 44 128 55 52 24 2 1 0 1 17 97 128 84 12 8 1 4 13 33 28 21 23 128 91 53 39 11 7 4 4 113 56 20 13 6 17 73 20 6 8 3 3 2 55 84 77 10 0 0 0 2 7 35 122 128 8 0 0 0 26 44 20 33 9 1 3 5 0 4 13 31 25 2 1 0 0 3 26 6 0 4 34 11 1 5 42 3 0 10 13 2 0 11 25 14 1 2 2 1 4 19 22 6 3 0 2 4 5 12 134 108 80 7 1 3 24 83 142 24 7 1 0 17 67 55 99 15 0 0 2 84 19 3 5 16 52 28 15 38 2 0 14 31 142 65 13 15 119 27 43 11 43 17 16 142 77 32 45 22 2 0 1 142 7 48 35 5 24 55 8 22 4 1 8 9 55 49 66 28 29 1 6 4 20 18 77 142 15 18 34 42 66 20 7 28 24 73 26 3 3 3 4 12;
<CIRCLE 319 139 1.78381 0 2.8457e-05>; 9 4 2 37 82 26 24 6 75 9 1 10 58 19 47 43 4 2 59 85 124 25 34 9 3 7 124 43 9 7 7 9 10 20 40 121 78 12 2 7 72 124 70 26 77 18 6 45 3 9 27 58 124 72 10 5 3 2 10 9 17 33 21 14 22 37 96 124 11 0 2 4 14 123 124 76 21 2 0 3 0 14 124 113 52 4 2 2 0 3 75 21 4 2 5 1 13 14 17 9 1 0 26 9 5 8 13 33 25 12 4 2 0 2 19 6 5 8 16 11 0 0 9 2 0 1 19 5 2 3 1 16 65 39 37 1 22 15 3 14 51 18 42 15 1 1 43 101 134 21 10 1 1 7 134 48 6 3 2 0 1 10 71 134 88 5 0 0 13 94 134 65 49 0 0 0 0 5 49 96 134 31 4 0 0 0 21 16 14 29 32 3 0 14 134 134 3 0 1 0 0 63 134 27 1 0 1 0 1 10 134 63 16 3 0 1 0 1 99 36 3 4 2 0 1 5 26 8 0 1 44 5 0 5 29 3 0 2 38 5 2 3 25 7 2 3 11 9 0 0 13 11 8 10 0 0 78 29 30 5 11 5 2 68 42 30 53 49 90 12 2 11 117 66 46 10 3 0 33 52 7 20 28 11 1 7 105 33 117 22 0 8 17 21 16 88 48 21 1 50 117 117 34 18 117 117 28 7 5 17 25 37 9 60 80 14 0 1 4 5 44 3 18 29 13 14 42 117 16 13 11 23 20 117 94 19 29 7 15 16 2 35 117 57 3 5 27 8 1 7 37 13 1 14 103 21 4 0 5 6 8 47 69 15 2 0 4 1 1 6 63 50 2 3 8 0 0 0 54 22 2 1 2 0;
<CIRCLE 275 50 0.891905 0 2.81623e-05>; 103 64 0 0 50 43 0 0 0 0 0 0 131 128 0 0 17 1 0 0 28 29 5 8 24 5 0 0 0 0 0 5 131 106 0 0 23 17 0 1 8 10 0 0 131 131 12 0 3 0 0 0 39 79 111 8 8 2 0 0 0 0 111 15 131 102 0 0 3 2 9 19 27 82 1 0 28 100 52 1 3 3 0 0 4 56 131 1 1 0 0 0 0 1 131 14 28 36 0 0 2 4 12 4 84 95 0 0 0 0 5 1 27 17 0 4 2 3 22 4 6 7 1 3 1 2 19 3 80 17 0 0 11 21 0 1 0 0 0 0 70 88 0 0 0 0 0 0 19 79 21 0 0 0 0 0 0 17 49 2 134 29 0 0 5 9 1 2 7 0 0 0 42 92 38 4 0 0 0 0 7 53 134 9 0 0 0 0 0 9 134 3 134 10 0 0 0 1 1 19 47 0 0 0 1 21 101 76 0 0 0 0 0 5 134 78 0 0 0 0 0 4 134 12 134 0 0 0 0 0 0 21 131 0 0 0 0 0 9 109 12 0 0 0 0 0 70 111 0 0 0 0 0 4 120 20 39 59 0 2 132 58 0 0 132 132 0 3 0 0 0 0 16 25 2 40 53 5 0 0 0 1 2 27 56 19 1 0 26 17 1 4 132 97 0 0 132 132 15 1 8 11 0 0 41 38 92 29 24 13 0 0 0 0 63 22 33 36 4 0 5 2 19 23 132 95 5 0 40 94 52 7 23 78 14 2 4 35 132 44 7 5 1 0 0 0 132 31 2 0 6 1 16 16 15 5 12 24 5 3 0 0 3 14 86 79 7 0 1 4 19 20 44 16 4 3 3 3 16 1 0 0 24 8;
<CIRCLE 271 36 0.891905 0 2.80247e-05>; 74 93 13 0 0 0 0 0 58 20 7 3 1 4 7 6 2 8 21 13 0 6 12 2 0 4 45 11 0 0 0 0 127 17 3 0 0 0 1 17 80 4 33 62 26 1 3 11 0 0 127 94 9 0 0 0 0 0 127 17 0 0 0 0 127 45 1 0 0 0 2 10 55 8 4 36 127 51 8 10 0 0 77 83 123 33 0 0 0 0 127 13 2 2 4 0 127 74 0 0 0 0 0 0 88 44 0 0 95 82 0 1 0 0 0 1 127 127 5 0 0 0 2 1 4 18 43 5 97 81 1 0 0 0 0 1 22 19 10 20 3 0 0 0 22 49 35 7 0 0 0 0 13 52 73 0 0 0 0 0 129 26 0 0 0 0 0 6 33 2 9 58 50 1 0 2 0 16 129 84 19 0 0 0 0 15 129 15 0 0 0 0 129 78 0 0 0 1 0 0 38 11 0 19 129 35 0 0 0 0 42 94 129 32 0 0 0 0 129 47 11 8 0 0 129 68 0 0 0 0 0 0 69 31 0 0 63 60 1 0 0 0 0 2 126 129 2 0 0 0 2 5 13 82 28 0 0 0 0 0 79 74 8 0 0 0 2 3 56 21 11 2 0 0 1 4 17 24 36 1 0 0 0 0 1 10 51 12 0 0 0 6 130 30 0 0 29 1 0 3 58 7 40 72 7 0 0 0 0 18 130 57 0 0 0 0 0 6 130 7 1 1 0 1 130 81 1 0 130 33 0 1 43 14 5 43 110 21 0 0 0 1 105 83 0 1 2 2 0 3 130 5 0 0 0 0 130 92 0 0 105 63 0 0 63 52 0 0 120 123 9 0 0 0 1 3 1 12 46 17 0 0 5 0;
<CIRCLE 259 54 2.52269 0 2.68394e-05>; 0 4 2 0 9 9 0 0 0 1 0 1 124 124 0 0 55 18 2 2 115 124 1 2 101 35 1 4 40 44 1 1 0 1 3 9 2 0 0 0 0 0 23 61 124 86 0 0 18 3 4 23 124 124 25 11 120 23 0 0 11 35 31 30 0 1 7 35 36 0 0 0 0 0 29 124 89 1 0 0 0 0 31 115 86 28 10 2 43 35 21 7 3 4 12 9 0 4 38 15 39 3 0 0 0 0 11 70 115 74 29 0 1 1 47 60 10 58 88 8 5 20 23 4 0 6 54 32 1 0 0 0 8 36 4 3 0 0 0 0 99 130 0 0 84 15 0 0 65 112 7 9 126 25 1 3 20 59 6 5 2 9 3 3 3 7 0 0 0 0 2 20 107 86 0 0 47 4 0 2 130 130 7 15 130 11 0 0 3 24 31 80 0 1 1 13 18 6 2 0 0 0 15 98 55 6 0 0 28 1 18 50 97 49 6 12 130 31 0 1 4 6 6 60 0 2 12 7 28 9 1 0 0 0 10 39 76 58 22 0 29 4 27 40 12 30 68 49 116 19 1 0 0 0 24 130 10 10 0 0 4 6 1 0 125 125 0 0 0 0 0 1 115 125 3 3 43 18 2 4 20 42 6 5 88 27 2 5 1 1 3 11 8 1 0 7 125 92 0 2 0 0 5 64 125 125 38 15 12 1 1 21 4 25 40 39 92 7 0 0 25 0 3 3 0 0 3 53 72 2 0 0 0 0 13 125 58 26 14 1 0 0 45 125 1 3 15 7 19 32 58 27 36 4 0 0 0 0 25 38 105 81 26 0 0 0 9 90 8 81 72 5 0 0 62 77 0 11 59 23 1 14 51 17;
<CIRCLE 270 92 2.52269 0 2.66304e-05>; 0 4 12 6 16 1 1 2 14 11 22 23 65 3 1 3 38 24 25 6 10 7 7 19 30 13 0 0 11 10 15 13 0 0 0 0 16 20 45 28 35 8 14 19 139 83 39 25 139 11 10 4 8 14 43 120 5 1 0 0 0 41 58 16 0 1 28 0 2 17 117 17 5 1 35 1 23 98 139 33 24 1 41 1 1 11 139 122 0 0 25 10 5 55 64 9 5 37 139 10 0 1 9 3 2 26 139 18 0 1 15 2 0 13 139 15 0 1 14 2 0 6 139 40 4 5 5 1 5 32 28 9 0 0 0 1 132 106 15 3 0 0 0 4 123 80 7 0 0 0 12 61 66 39 0 0 0 0 15 54 5 5 3 5 1 10 111 19 132 22 1 1 0 2 48 78 132 79 17 0 0 0 15 86 19 35 93 1 0 0 20 68 0 2 4 0 0 14 132 14 35 2 2 0 0 6 132 88 83 75 46 2 2 2 17 48 0 30 132 7 2 1 0 0 21 47 45 0 0 1 41 24 1 6 25 1 0 3 87 22 0 5 20 5 4 6 84 13 0 2 18 21 13 34 37 1 29 11 6 3 1 2 3 10 110 18 1 4 5 5 15 32 8 9 11 24 14 16 28 24 5 11 22 15 16 29 4 7 26 30 14 11 14 2 0 0 143 104 23 24 23 2 5 11 14 25 54 128 79 3 5 5 10 62 54 12 3 3 0 0 6 13 44 14 5 8 35 0 37 93 137 25 3 6 31 1 1 23 141 90 14 0 35 4 14 104 44 6 0 0 18 12 0 2 4 3 7 64 143 2 0 1 11 1 1 57 143 13 0 1 10 1 0 17 143 20 8 7 2 0 0 4 143 54;
<CIRCLE 259 53 2.12132 0 2.57032e-05>; 1 4 1 0 12 12 0 0 0 0 0 0 128 128 0 0 26 7 0 0 127 128 1 1 120 42 0 0 16 20 0 1 0 0 3 10 3 1 0 0 0 0 19 43 128 93 0 0 5 0 2 15 128 128 17 4 108 19 0 0 8 31 30 34 0 0 4 53 32 0 0 0 0 0 40 128 58 2 0 0 0 0 12 100 123 46 10 0 25 10 9 7 8 13 24 15 0 1 11 28 73 2 0 0 0 0 11 114 105 23 5 0 0 0 55 98 16 13 17 0 4 14 39 13 1 0 11 10 0 0 0 0 10 50 2 1 0 0 0 0 108 129 0 0 46 7 0 0 80 129 7 7 129 35 0 0 7 22 3 6 1 7 4 4 6 12 0 0 0 0 1 13 128 99 0 0 18 2 0 1 129 129 6 8 129 15 0 0 7 20 10 56 0 2 4 26 14 1 0 0 0 0 12 97 49 10 0 0 6 0 6 34 129 83 6 7 129 5 0 0 12 18 9 60 0 0 0 10 50 9 0 0 0 0 18 78 73 21 3 0 11 3 43 72 25 11 12 8 129 12 4 4 4 0 4 70 14 13 0 0 4 3 0 0 128 128 0 0 0 0 0 0 123 128 3 2 19 6 0 1 9 22 2 5 105 30 0 0 2 2 1 9 6 0 0 6 128 100 0 0 0 0 3 44 128 128 27 6 3 0 0 12 4 25 45 46 82 5 0 0 20 0 1 4 0 0 0 63 54 3 0 0 0 0 13 128 92 43 15 1 0 0 13 109 4 9 31 12 10 8 27 21 61 2 0 0 0 0 6 57 88 23 4 0 0 0 12 128 8 19 11 0 0 0 75 116 0 2 10 6 1 9 76 38;
<CIRCLE 319 138 2.12132 0 2.50653e-05>; 1 0 1 7 43 42 121 6 21 1 3 6 35 36 115 24 2 3 57 54 56 18 68 23 4 18 125 24 0 0 8 31 4 6 21 90 104 9 3 3 66 68 46 35 99 19 5 38 3 5 36 76 125 59 6 3 8 8 58 22 9 19 19 23 3 24 125 125 11 0 2 1 8 120 125 86 16 1 0 0 0 9 125 125 68 11 2 0 2 9 72 15 3 4 7 5 4 8 38 11 0 0 21 7 3 9 21 31 16 7 2 2 1 1 25 12 4 6 11 6 0 0 13 2 0 1 15 3 0 1 9 2 22 67 97 0 2 7 14 5 26 29 76 11 0 12 61 65 63 19 11 0 1 47 135 22 0 0 0 0 0 2 44 135 106 31 5 0 4 47 124 79 66 5 5 3 0 3 42 119 135 19 2 0 0 2 66 27 10 15 20 6 0 3 135 135 10 0 1 0 0 46 135 61 4 0 1 0 0 7 135 79 31 5 0 0 0 2 91 28 4 4 5 2 0 2 45 15 0 3 31 2 0 5 39 3 0 1 29 4 0 2 32 11 4 1 7 2 0 0 17 14 12 2 0 0 49 62 119 0 1 0 1 18 27 43 119 27 26 3 2 8 65 44 92 15 1 1 28 31 1 4 18 42 8 30 103 17 119 32 2 1 9 7 8 72 72 27 9 37 118 80 20 27 119 119 27 5 7 9 20 37 5 44 80 35 3 7 29 13 59 5 20 10 3 8 81 119 15 9 15 14 24 119 87 40 41 21 17 12 3 28 116 57 3 9 34 19 4 14 17 7 0 12 103 10 0 0 18 13 2 37 81 14 1 1 8 2 0 6 60 39 2 3 11 1 0 0 43 24 1 3 4 0;
<CIRCLE 259 65 2.52269 0 2.50585e-05>; 0 1 5 27 12 0 0 0 0 0 40 127 82 22 0 0 4 0 10 72 127 114 25 7 82 20 4 2 4 17 31 27 0 4 31 38 76 1 0 0 0 0 22 127 127 35 8 0 1 1 85 127 42 23 29 4 23 56 52 13 1 1 24 16 0 12 81 11 26 6 0 0 0 3 27 36 90 127 86 0 1 1 29 29 22 127 127 19 4 6 9 1 6 30 127 80 0 10 46 0 0 0 0 0 0 5 55 10 0 6 4 0 4 1 16 28 53 24 14 3 18 4 5 4 20 13 14 23 1 5 3 9 5 2 0 0 0 0 7 56 60 26 0 0 27 0 1 14 117 100 8 16 135 8 0 0 3 10 17 82 0 0 2 11 40 12 2 0 0 0 21 101 96 25 3 0 39 5 44 83 50 20 16 23 135 49 2 2 3 1 8 95 0 20 44 8 18 8 0 0 0 11 11 13 51 107 66 0 40 5 12 13 5 60 135 110 118 7 0 0 0 0 55 135 0 35 33 0 0 0 0 0 1 48 45 0 0 3 9 0 52 63 32 1 0 3 28 18 135 83 6 0 0 0 4 39 7 1 5 9 2 0 0 27 78 23 0 1 0 0 10 130 122 96 34 8 2 0 7 72 1 10 36 26 44 14 13 8 57 1 0 0 0 0 19 74 130 32 5 0 0 0 18 130 21 28 18 2 0 0 114 130 0 3 21 9 7 43 113 44 26 9 0 0 0 3 49 29 83 130 78 0 0 0 9 39 23 130 130 13 0 0 28 31 4 44 130 58 1 3 17 5 0 2 0 0 0 4 22 2 3 11 6 0 0 4 20 13 80 48 18 3 1 2 3 13 25 23 28 20 4 3 5 6;
<CIRCLE 139 46 1.26134 0 2.47747e-05>; 1 6 34 2 0 0 0 0 0 8 28 3 0 0 0 0 0 7 16 1 0 0 0 0 0 2 11 1 0 0 0 0 0 64 154 0 0 0 0 0 11 153 154 1 0 0 0 0 45 111 47 2 0 0 0 0 2 5 13 2 1 0 0 0 3 38 121 0 0 0 0 0 127 154 114 0 0 0 0 0 154 154 6 1 0 0 0 0 10 9 3 6 3 0 0 0 6 12 0 0 0 0 0 0 115 35 0 0 0 0 0 0 154 100 0 0 0 0 0 0 24 11 1 2 0 0 0 0 0 2 48 6 0 9 17 0 0 4 27 5 2 15 15 0 0 1 3 2 5 7 16 0 0 0 0 4 10 3 4 0 0 80 150 2 0 0 0 0 10 150 150 2 0 0 0 0 36 91 34 3 6 1 0 0 1 0 0 8 18 5 4 0 15 92 101 0 0 0 0 0 150 150 90 0 0 0 0 0 150 98 4 0 0 1 5 13 17 0 0 0 3 12 69 20 43 11 0 0 0 0 0 1 150 39 0 0 0 0 0 0 150 74 0 0 0 0 0 4 72 8 0 0 0 2 16 19 0 0 0 0 0 10 53 0 0 0 0 0 0 16 36 1 0 0 0 0 1 11 13 0 1 1 0 0 0 0 5 6 0 0 0 0 0 87 148 0 0 0 0 0 10 148 148 0 0 0 0 0 44 117 36 2 1 0 0 0 2 2 8 11 0 0 0 0 2 80 110 0 0 0 0 0 118 148 94 0 0 0 0 0 148 148 7 1 1 0 0 0 9 14 8 9 0 0 0 0 17 25 0 0 0 0 0 0 126 56 0 0 0 0 0 0 148 112 0 0 0 0 0 0 32 17 1 0;
<CIRCLE 110 131 1.06066 0 2.43724e-05>; 0 0 33 4 0 0 65 10 0 0 26 46 12 16 73 2 1 1 21 130 60 50 25 0 30 14 12 23 32 22 15 58 0 4 24 3 0 0 88 40 1 3 25 56 65 70 103 31 2 5 15 99 130 68 7 0 27 49 60 17 19 0 0 6 0 102 122 40 1 0 15 16 1 7 128 130 42 6 11 7 0 0 47 130 106 7 2 0 0 2 25 19 11 0 0 0 6 106 91 27 2 0 1 6 4 8 41 120 32 27 53 15 0 0 8 28 17 40 44 0 0 0 3 10 11 5 1 0 0 0 0 0 9 71 77 0 0 0 0 3 66 115 42 0 0 0 1 38 138 81 7 0 17 13 6 11 30 23 8 31 0 7 38 34 25 26 0 0 0 0 6 130 138 23 0 0 0 0 3 138 138 0 0 0 5 26 56 46 30 0 0 0 0 43 138 74 1 0 0 0 0 0 45 138 32 0 0 0 0 0 1 138 84 0 0 0 0 0 19 53 20 0 0 0 1 57 105 21 0 0 0 0 1 2 29 112 34 12 0 0 0 0 0 45 61 25 0 0 0 0 1 11 18 8 0 0 0 0 34 18 4 21 24 0 5 17 59 13 0 8 33 26 38 35 19 3 4 0 28 120 15 3 1 68 68 5 6 30 0 0 109 122 6 10 9 0 43 88 122 64 3 1 20 41 122 122 28 22 9 0 9 58 4 7 9 66 68 12 9 4 1 0 18 40 6 122 60 36 41 8 14 14 3 8 108 122 62 15 3 4 26 27 59 122 2 1 2 9 30 38 7 2 6 0 1 5 7 96 78 31 36 30 44 13 5 8 40 122 9 29 27 6 26 20 14 21 0 0 0 0 9 50 24 0;
