KOEN1
384
480
<CIRCLE 243 99 1.78381 0 2.95486e-05>; 1 51 56 12 0 0 0 0 1 28 30 93 31 0 0 0 12 75 112 78 18 0 0 0 17 79 27 41 8 0 0 0 33 77 88 26 12 0 0 0 16 50 84 91 102 0 0 0 25 73 51 77 100 1 0 0 29 93 141 74 10 0 0 0 5 43 141 8 1 0 0 0 1 23 141 41 11 0 0 0 0 11 141 97 21 0 0 0 0 10 141 37 0 0 0 0 0 1 44 6 0 0 0 0 0 3 67 5 0 0 0 0 7 15 43 4 0 0 0 0 0 5 33 2 0 0 0 0 11 24 24 8 2 0 0 0 6 9 9 43 67 2 0 0 19 48 59 49 30 0 0 0 32 39 14 18 15 0 0 0 10 85 89 30 3 0 0 0 6 45 101 119 77 0 0 0 19 55 112 126 55 0 0 0 26 65 136 73 10 0 0 0 1 39 136 17 0 0 0 0 0 9 136 136 10 6 1 0 0 3 136 136 7 12 14 0 0 5 136 66 4 12 17 0 0 3 32 5 0 0 0 0 0 0 25 35 11 20 5 0 0 1 21 17 4 28 38 0 0 0 6 12 6 29 35 0 0 0 0 0 1 49 60 12 34 0 0 0 1 25 34 88 20 0 0 0 13 70 112 73 8 0 0 0 18 74 31 39 11 0 0 0 25 80 90 28 97 0 0 0 13 53 97 83 93 0 0 0 25 66 61 82 10 0 0 0 29 85 145 69 1 0 0 0 3 33 145 15 8 0 0 0 1 14 145 58 13 0 0 0 2 15 145 97 0 0 0 0 1 18 145 28 0 0 0 0 0 0 43 18 0 0 0 1 1 2 55 14 0 0 0 6 14 14 35 3 0 0 0 0 3 14 32 2;
<CIRCLE 285 89 1.26134 0 2.84134e-05>; 0 0 10 1 0 45 112 0 0 0 7 3 1 116 116 0 0 0 3 2 3 116 113 0 0 0 0 0 4 113 31 0 2 52 116 13 1 1 1 0 1 21 114 74 18 16 7 0 0 33 116 39 22 83 19 0 0 6 15 18 96 116 8 0 44 48 35 8 10 8 24 52 28 21 20 28 64 87 13 34 5 53 50 15 31 71 31 4 11 29 12 8 31 49 27 17 6 1 6 0 1 5 71 68 2 1 13 0 8 67 24 36 1 2 6 0 4 73 116 6 4 1 4 0 0 7 116 37 0 15 33 0 0 14 72 3 1 7 35 1 0 81 95 0 2 11 14 0 0 107 92 2 11 13 1 0 0 22 52 18 1 79 126 7 0 0 0 0 0 43 126 60 6 4 1 0 0 126 126 19 2 22 23 1 0 62 49 30 12 25 31 3 36 67 52 8 7 8 29 48 25 33 41 49 58 59 12 28 2 126 69 18 33 49 19 1 15 126 58 12 0 0 5 6 5 1 1 0 0 6 93 62 2 0 1 0 8 76 40 32 2 7 0 0 5 107 126 4 30 27 0 0 0 12 57 48 0 26 101 0 0 6 19 0 0 112 118 0 0 2 19 1 1 118 105 0 0 0 7 1 2 87 42 1 0 0 0 0 1 0 0 0 3 71 118 8 15 8 4 0 2 31 118 62 10 61 18 0 0 80 118 26 72 93 15 0 0 21 22 26 8 11 30 60 42 52 39 6 64 86 15 38 28 25 27 32 30 68 29 4 11 107 51 14 31 19 16 16 14 74 18 11 1 6 87 69 5 1 5 2 10 74 30 35 1 0 11 4 4 81 118 7 2 4 5 0 0 4 91 52 8 8 1 0;
<CIRCLE 228 55 1.06066 0 2.71205e-05>; 29 48 20 4 3 2 7 47 19 69 24 8 13 11 20 88 29 12 21 12 14 9 35 41 9 17 86 16 6 6 54 29 10 63 57 42 27 0 0 0 79 142 76 24 3 0 2 1 21 46 112 142 2 0 7 4 1 18 142 123 1 1 0 0 7 7 10 54 29 2 2 1 52 97 63 49 8 3 2 2 6 22 86 142 11 6 7 3 8 3 43 55 8 20 10 4 0 0 1 5 2 12 67 1 1 2 5 10 5 20 91 2 1 0 3 17 10 25 142 12 3 0 0 0 1 13 130 11 124 29 0 0 0 0 1 75 112 45 0 0 0 8 24 90 13 5 7 2 0 10 60 55 6 17 27 3 1 1 46 47 124 50 0 0 0 0 2 51 124 108 4 5 0 0 0 14 29 15 37 98 3 0 2 9 2 29 124 35 1 0 3 0 57 0 0 0 0 0 63 124 124 13 8 11 1 3 9 90 9 5 13 73 13 9 19 12 0 2 11 11 2 5 46 21 1 0 0 0 0 4 124 63 5 0 0 0 0 8 124 52 0 0 0 1 2 10 124 23 0 0 0 0 0 0 119 29 0 5 9 31 27 59 31 3 10 8 26 68 18 69 33 10 10 7 31 20 22 14 26 15 6 2 43 15 7 11 89 19 6 0 0 0 6 73 78 55 1 0 0 0 50 138 90 22 1 0 2 1 11 47 127 138 1 1 0 0 0 9 138 121 11 2 5 2 9 11 7 65 3 3 3 2 46 105 62 43 9 6 8 4 3 20 87 138 8 19 12 6 4 2 41 52 2 13 78 3 1 0 0 3 2 14 100 6 3 2 4 8 7 22 138 15 0 0 3 13 0 9 136 14 1 0 0 0;
<CIRCLE 354 22 2.12132 0 2.65897e-05>; 10 5 135 46 2 0 1 4 117 54 59 15 0 1 10 77 28 30 46 21 33 34 25 32 0 6 135 33 20 2 0 0 44 2 4 0 1 6 4 7 135 55 20 17 3 2 9 78 46 17 27 135 135 37 22 28 7 13 39 114 67 2 0 0 19 4 0 0 2 12 6 8 93 106 91 34 3 6 6 8 5 20 108 135 22 2 0 0 15 11 3 58 15 0 0 0 0 0 0 0 1 4 78 47 1 1 6 5 28 79 74 40 0 0 11 19 46 47 1 0 1 2 1 13 3 0 2 6 34 55 138 9 0 0 0 6 137 138 34 0 1 0 0 26 19 58 124 46 23 3 1 7 0 5 138 61 5 0 0 0 89 7 4 1 0 7 18 65 138 43 21 20 4 1 1 63 22 11 29 138 88 4 2 10 4 2 60 138 23 0 0 1 38 11 2 0 0 4 14 32 60 63 82 71 3 0 0 6 1 6 55 138 14 0 0 0 33 11 20 74 1 0 0 2 2 6 3 0 0 7 5 0 0 5 14 37 40 0 0 0 0 0 2 50 54 1 0 0 13 10 4 5 3 1 0 2 21 2 0 2 3 0 104 118 12 2 36 110 56 1 15 50 13 55 118 64 8 0 0 0 16 36 37 1 1 2 1 3 19 35 14 11 14 0 4 6 4 6 19 118 118 26 10 6 118 53 67 45 70 18 23 118 110 21 4 2 22 15 3 62 1 32 36 15 5 0 0 0 0 13 27 30 94 67 47 4 61 2 0 0 15 43 90 113 96 0 0 0 12 20 4 48 1 0 88 62 4 2 1 0 22 78 104 30 1 3 4 2 51 35 4 0 2 8 10 46 41 1 7 23 0 1 1 32;
<CIRCLE 98 95 5.04538 0 2.59806e-05>; 36 11 6 11 10 17 70 38 11 16 10 2 6 106 80 19 8 13 23 17 3 15 48 59 18 12 23 4 0 7 75 104 140 61 6 0 0 10 19 23 60 36 52 9 14 140 52 8 21 8 39 20 8 73 77 71 98 74 43 0 0 1 30 84 46 40 36 8 5 3 6 6 18 40 140 53 15 36 22 0 2 11 140 61 7 18 50 1 6 95 140 1 0 4 29 0 0 0 2 5 5 6 6 0 0 0 10 7 7 30 51 0 0 0 16 1 0 7 107 0 0 1 15 0 0 15 78 0 3 1 1 2 16 128 40 1 4 3 2 5 8 53 80 11 21 23 1 0 1 3 53 36 56 37 10 0 0 0 7 26 0 0 1 2 19 103 51 0 0 0 7 12 28 122 36 1 3 5 17 3 2 17 43 41 22 11 19 0 0 0 10 37 0 0 0 1 49 121 70 1 0 0 42 46 105 128 84 0 1 13 112 10 2 16 128 5 1 22 109 1 0 14 116 6 0 0 23 5 12 38 8 1 0 0 21 3 17 115 128 0 0 0 20 3 0 20 128 0 0 0 17 4 0 41 128 0 10 44 113 15 5 2 1 3 2 86 101 9 7 11 3 0 3 12 64 43 7 10 9 10 0 3 55 98 15 9 12 1 1 15 47 21 36 5 4 2 9 126 55 3 13 5 46 14 4 45 86 44 9 5 41 20 0 0 20 62 53 60 38 1 28 42 16 2 4 2 11 17 48 80 59 0 2 2 126 81 4 15 126 0 0 7 126 50 0 14 78 0 2 67 126 3 8 24 2 0 0 1 32 6 14 79 102 0 0 0 36 10 0 14 126 0 0 0 38 4 0 35 126 0 0 0 30 3;
<CIRCLE 289 87 1.78381 0 2.53875e-05>; 0 0 5 0 0 75 126 0 0 0 6 0 0 80 89 0 0 0 4 0 0 27 16 0 0 0 4 0 0 3 4 0 0 8 54 16 1 104 126 0 0 0 32 27 21 126 124 0 0 0 2 3 51 126 30 0 0 0 0 0 7 22 14 0 16 41 83 34 13 22 15 30 1 10 92 62 39 69 28 7 1 5 15 12 93 126 58 10 0 0 0 0 13 77 91 0 6 4 13 0 3 26 42 52 0 3 13 1 5 74 108 13 0 4 10 0 0 38 126 26 0 2 4 0 0 83 126 0 0 6 105 5 0 24 81 0 6 15 106 9 0 26 34 3 21 12 83 4 0 0 15 30 4 7 67 0 0 2 27 29 0 28 117 7 0 38 88 0 4 33 107 9 3 92 101 4 22 20 23 6 1 20 62 44 17 17 2 0 0 6 23 54 17 71 117 30 10 15 18 25 6 117 117 39 16 37 18 3 31 117 117 10 1 5 8 12 32 102 19 0 0 1 3 22 8 3 4 1 4 30 72 50 7 18 6 2 6 103 111 12 68 42 8 0 0 9 48 72 44 28 37 5 1 2 3 43 0 61 121 0 0 0 6 1 0 66 99 1 0 0 5 2 0 16 45 1 0 0 5 0 0 2 25 2 0 0 5 0 2 74 121 0 0 19 94 11 13 121 121 0 0 5 71 21 44 121 55 0 0 1 7 5 6 13 35 5 1 0 0 0 12 24 21 37 18 60 121 32 28 64 25 9 5 58 121 50 90 65 42 16 7 32 32 20 16 27 80 10 6 3 0 1 3 33 61 57 5 3 11 4 5 88 111 21 3 8 8 2 1 14 121 65 7 10 6 0 0 37 121 8 0 4 7 0;
<CIRCLE 62 54 1.26134 0 2.50865e-05>; 117 0 0 0 6 1 11 52 43 0 0 7 133 6 0 9 7 22 54 11 56 0 0 2 1 9 88 7 0 0 0 0 115 28 17 3 8 0 10 27 39 14 17 12 133 50 21 4 0 1 3 3 53 44 133 4 2 4 2 0 0 38 66 2 12 62 91 10 0 2 20 5 100 96 54 6 25 20 51 30 34 18 1 0 3 41 133 44 0 0 1 1 34 133 99 1 2 3 3 2 0 5 133 9 81 34 1 0 0 0 68 43 40 89 35 2 0 4 11 11 0 7 40 21 46 64 6 0 101 41 0 11 5 1 7 22 19 21 0 49 125 44 6 2 8 27 15 6 20 31 20 4 0 3 42 20 5 7 1 0 67 3 0 0 1 2 12 89 24 2 0 1 23 125 93 30 0 0 0 0 2 125 125 1 0 0 0 1 4 117 42 0 83 2 0 0 0 0 13 83 112 3 0 0 0 20 79 97 11 1 0 1 7 125 125 23 0 0 0 0 21 125 41 0 4 0 1 0 0 0 80 88 60 5 4 0 0 0 22 76 18 8 9 17 29 31 5 5 0 0 0 3 81 97 0 0 9 1 19 54 122 1 0 0 130 23 0 6 44 2 0 9 55 11 0 0 8 39 43 2 0 0 0 0 2 13 91 8 7 3 10 32 102 26 14 1 130 88 23 5 35 14 14 5 46 95 130 0 0 1 2 0 0 41 64 2 4 5 3 0 0 0 19 6 14 68 80 2 22 25 54 26 96 100 42 3 2 82 130 21 24 19 3 0 26 130 90 0 0 0 1 1 0 4 130 11 3 3 3 1 0 1 55 35 73 41 2 0 1 6 10 5 22 73 54 3 39 66 6 0 0 3 40 18;
<CIRCLE 223 111 10.0908 0 2.46558e-05>; 0 2 23 13 2 16 127 0 0 1 28 13 0 13 139 1 0 2 47 16 1 10 139 3 0 0 28 12 2 36 110 0 0 15 139 22 1 15 97 0 0 23 139 66 2 9 115 1 0 7 139 78 3 5 117 3 0 49 139 8 2 35 76 3 2 14 85 5 1 37 51 1 2 23 92 48 10 28 37 4 0 2 74 39 9 13 71 28 1 18 60 0 0 1 58 28 0 0 12 6 0 12 8 0 0 0 12 3 1 19 35 1 0 0 5 4 0 5 43 4 0 0 6 2 0 1 14 8 0 0 31 6 1 24 126 1 5 6 40 2 0 4 126 33 17 22 38 6 0 0 96 43 3 7 27 7 0 0 31 20 0 5 126 13 1 21 27 0 0 10 126 45 1 3 12 0 0 7 126 58 2 1 17 9 2 50 126 6 0 0 30 15 0 2 46 19 20 114 75 0 0 6 34 22 19 70 71 6 8 6 24 21 4 5 102 82 8 23 29 2 0 3 116 61 0 0 13 7 5 11 120 2 0 0 0 0 3 41 126 3 3 3 0 0 0 13 126 13 2 7 8 0 0 2 116 8 1 15 108 0 0 2 15 9 1 11 131 1 0 0 15 12 1 12 131 3 0 0 28 12 0 17 109 2 0 3 15 3 1 19 68 0 0 12 131 22 2 6 75 1 0 21 131 65 4 4 77 7 0 9 131 79 1 15 61 9 1 51 131 5 12 62 34 0 1 11 71 14 18 31 36 3 2 21 82 46 11 12 61 53 7 7 60 38 0 3 60 45 6 25 54 1 3 13 84 0 0 0 3 3 3 26 131 1 0 0 0 0 0 9 131 7 2 1 0 0 0 1 97 8 1 5 5 0;
<CIRCLE 87 104 3.56762 0 2.46543e-05>; 71 28 0 0 0 0 10 9 149 86 3 0 6 24 5 9 16 8 12 3 22 149 38 2 1 0 2 6 6 70 67 21 31 11 1 0 0 1 19 13 123 114 149 20 6 2 1 7 10 41 149 44 11 39 14 1 0 2 149 81 14 32 14 0 0 2 1 2 1 2 3 0 0 7 40 23 29 42 4 0 0 3 142 24 18 66 97 0 0 1 127 10 0 9 133 0 0 0 3 4 1 0 5 0 0 0 4 6 2 7 10 0 0 0 2 3 0 12 41 0 0 0 2 0 0 3 54 0 0 0 2 3 2 27 59 0 0 0 0 1 27 96 16 0 0 0 2 3 16 87 10 0 1 0 0 0 2 16 16 20 0 0 0 0 1 43 131 1 0 0 4 19 130 145 27 0 0 0 109 60 70 51 10 0 1 8 118 12 2 9 18 5 1 0 0 0 2 15 44 7 0 0 0 3 108 145 28 0 0 0 30 16 62 145 145 1 0 1 46 1 0 19 145 1 0 0 19 3 0 0 2 0 0 0 12 16 10 33 7 0 0 0 7 3 3 46 106 0 0 0 5 1 0 7 136 0 0 9 32 8 19 3 0 0 9 23 10 11 64 22 5 0 17 146 34 0 2 2 14 2 4 44 66 13 0 0 3 8 1 30 32 3 2 0 0 0 47 33 6 6 20 11 85 61 27 39 16 0 1 11 151 73 9 18 18 0 0 4 151 70 2 18 10 0 1 0 1 1 84 151 19 0 0 0 8 22 45 151 151 0 0 3 90 32 0 16 151 1 0 3 107 7 0 0 0 0 0 3 34 4 3 23 7 0 0 0 47 11 2 33 79 0 0 0 37 13 0 5 99 0 0 1 28 7;
<CIRCLE 121 50 8.48528 0 2.45986e-05>; 0 0 3 16 12 31 81 1 5 2 5 4 0 11 85 19 2 0 0 0 0 2 114 40 0 0 0 0 0 11 114 1 3 0 21 59 33 19 9 2 110 12 10 8 4 7 26 106 25 7 15 6 2 24 114 82 0 0 8 12 9 47 83 2 5 0 2 2 6 31 64 18 113 35 9 0 0 14 44 85 29 31 84 23 2 19 109 37 0 2 52 52 9 26 114 0 43 21 27 9 2 24 46 25 30 41 63 15 3 23 45 77 24 70 114 0 0 10 114 54 0 2 114 9 0 22 114 0 2 1 0 3 14 10 7 2 36 2 0 0 0 0 6 61 46 9 18 0 0 0 122 126 1 3 57 4 0 4 129 15 12 3 6 11 16 17 13 8 129 8 0 1 8 5 12 129 54 20 94 55 84 21 26 80 1 4 129 75 15 29 43 3 14 2 1 1 0 106 49 6 129 55 2 3 8 8 19 37 39 28 9 14 78 60 63 6 0 0 16 14 11 86 129 0 0 0 0 0 23 129 49 2 36 13 3 0 9 28 42 32 24 15 51 7 0 6 15 5 0 0 75 9 0 5 20 0 12 36 80 3 0 0 4 18 1 37 80 4 2 1 5 5 0 54 88 2 0 0 0 0 0 14 78 1 0 0 0 0 30 18 8 2 2 0 20 59 5 11 40 85 97 8 9 9 0 45 118 41 21 6 12 2 4 45 118 1 0 0 7 11 3 62 108 5 1 0 1 2 1 13 61 96 107 22 4 0 0 12 115 44 32 25 56 9 7 27 118 0 0 1 32 41 16 51 101 6 0 0 2 25 7 27 59 72 20 32 40 21 0 6 116 51 18 59 118 1 1 18 118 0 0 2 118 8;
<CIRCLE 261 97 1.26134 0 2.4469e-05>; 0 9 75 99 23 0 0 0 28 131 91 8 0 0 0 0 27 62 10 1 0 0 0 0 0 1 12 6 4 0 0 0 0 8 30 107 70 0 0 0 131 117 33 9 0 0 0 0 95 97 93 2 0 0 0 0 0 16 86 8 0 0 0 0 0 7 123 62 6 0 0 0 17 107 131 4 0 0 0 0 6 105 131 2 0 0 0 0 2 131 131 1 0 0 0 0 0 1 42 9 0 0 0 0 0 12 53 6 0 0 0 0 0 8 67 14 0 0 0 0 5 75 44 10 0 0 0 0 0 11 41 44 28 0 0 0 33 97 44 3 0 0 0 0 33 24 1 0 0 0 6 3 0 0 0 0 1 5 10 0 0 6 64 84 51 0 0 0 65 136 79 7 0 0 0 0 54 117 118 0 0 0 0 2 2 44 58 0 0 2 3 1 0 20 139 65 2 0 0 0 1 98 139 7 0 0 0 0 0 139 139 0 0 0 0 0 4 139 139 0 0 0 0 0 7 28 40 1 0 2 11 4 2 19 58 2 0 0 2 1 0 41 61 0 0 0 0 0 18 139 22 0 0 0 0 0 23 0 0 0 0 8 70 92 0 0 0 0 38 124 79 7 0 0 0 2 39 40 4 1 4 3 1 0 0 0 2 2 67 0 0 0 1 12 31 90 0 0 0 2 136 104 29 5 0 0 0 2 103 76 93 1 1 0 0 0 0 17 72 5 5 0 0 0 0 19 134 52 0 0 0 0 16 111 136 2 0 0 0 0 5 99 136 2 0 0 0 0 1 136 136 1 0 0 0 0 0 7 36 9 0 0 0 0 0 7 77 8 0 0 0 0 0 5 93 17 0 0 0 0 3 87 62 6;
<CIRCLE 193 92 2.52269 0 2.4466e-05>; 0 0 1 0 0 11 157 0 0 0 1 0 0 5 157 2 0 1 1 0 0 1 157 31 0 0 2 0 0 28 157 8 7 43 54 29 6 4 19 1 5 31 60 66 13 1 25 1 13 64 59 33 5 0 21 4 5 27 63 42 7 3 13 0 22 24 41 16 17 12 19 21 20 20 42 47 62 26 12 16 56 43 37 25 28 11 9 28 25 20 28 30 33 17 11 18 0 4 157 1 0 0 2 1 0 11 157 4 3 4 3 2 3 26 157 1 1 2 2 5 1 16 157 9 2 3 3 4 0 0 158 19 2 0 0 0 1 27 158 10 0 0 0 0 9 39 124 9 0 0 0 3 1 11 86 13 7 11 7 0 27 23 31 29 17 7 5 16 22 39 32 19 46 19 3 11 54 57 37 11 22 11 2 19 12 34 68 23 30 8 1 3 34 10 24 8 15 15 33 51 38 8 23 17 99 46 11 35 103 27 29 16 49 22 7 49 27 9 9 20 72 30 10 21 1 15 158 1 0 0 2 1 1 14 158 12 6 4 2 1 4 80 158 7 2 1 1 2 1 52 152 34 11 3 5 4 1 14 154 0 0 0 1 0 0 6 154 6 0 1 1 0 0 4 154 25 0 2 2 0 0 30 154 5 0 0 1 1 9 4 12 2 10 42 45 30 20 2 14 4 7 35 57 62 5 1 15 4 11 76 71 35 8 5 9 0 7 25 64 46 17 16 34 30 22 19 34 12 70 50 25 19 16 16 37 39 26 22 25 42 41 43 36 25 29 25 15 19 33 20 27 32 0 1 5 2 0 5 154 0 3 10 7 2 0 10 154 4 1 6 8 8 0 28 154 2 1 7 7 5 2 17 154 14;
<CIRCLE 99 97 4.24264 0 2.42656e-05>; 66 16 0 0 2 41 80 45 4 7 5 0 7 139 57 5 5 4 12 8 1 18 54 67 40 2 1 1 0 1 46 139 139 79 20 0 1 15 4 8 22 23 90 19 14 139 36 2 11 6 58 31 10 60 60 37 80 78 61 1 0 0 2 37 30 49 77 18 9 6 1 2 3 18 139 55 12 23 20 0 0 5 139 59 5 8 38 0 1 56 139 2 0 2 26 0 0 0 1 6 8 13 3 0 0 0 8 5 5 31 59 0 0 0 11 1 0 6 106 0 0 0 10 0 0 9 81 0 0 0 0 0 6 127 45 0 0 0 0 0 1 60 83 6 2 3 0 0 0 4 64 33 44 12 0 0 0 0 10 42 0 0 0 4 35 108 25 0 0 0 17 22 32 87 12 1 3 7 29 3 1 13 24 32 10 12 28 0 0 0 11 33 0 0 0 7 92 135 30 0 0 0 55 50 81 114 99 0 1 11 111 7 1 11 135 1 0 23 104 0 0 7 116 3 0 0 5 4 21 79 11 0 0 0 3 1 10 114 135 0 0 0 3 1 0 18 135 0 0 0 3 2 0 29 135 0 2 47 112 22 14 1 0 0 3 127 81 2 2 4 1 0 1 13 82 44 2 3 4 5 0 0 36 120 25 2 0 0 2 17 10 10 38 10 17 7 9 121 29 0 3 3 79 23 6 34 57 21 4 4 62 32 0 0 3 25 40 62 59 2 51 54 6 0 2 2 26 34 36 62 64 0 0 0 127 76 2 7 114 0 0 3 127 47 0 9 74 0 0 37 127 3 14 48 7 0 0 0 14 5 9 79 127 0 0 0 15 6 0 11 127 0 0 0 17 2 0 26 127 0 0 0 13 1;
<CIRCLE 219 133 0.891905 0 2.41068e-05>; 37 0 0 0 0 0 12 75 127 0 0 0 0 0 8 125 20 1 0 0 0 15 69 43 3 11 3 9 21 18 24 1 97 23 0 0 0 0 2 41 127 39 2 3 0 4 10 127 26 14 8 68 30 53 46 53 0 0 25 70 43 23 5 0 93 39 0 0 0 0 0 3 127 94 18 11 1 2 0 11 22 35 43 127 37 34 2 6 0 0 82 109 21 17 0 0 50 33 6 2 0 0 2 1 127 120 5 0 0 4 3 10 27 41 23 25 27 105 22 8 0 0 5 55 91 68 2 0 33 0 0 0 0 0 6 113 84 0 0 0 0 0 11 120 8 0 0 0 0 2 99 85 1 1 0 3 18 51 54 5 68 5 0 0 0 0 4 120 120 17 1 1 0 0 16 120 18 7 10 26 2 26 95 71 0 0 9 29 28 80 25 0 70 71 13 0 0 0 0 13 120 120 20 4 0 0 0 10 17 41 89 96 4 3 3 3 0 0 75 116 10 4 0 0 16 75 29 0 0 0 4 1 70 120 6 1 0 0 0 1 10 59 29 39 21 2 0 0 0 0 12 120 38 0 0 0 0 0 4 100 40 0 0 0 0 0 4 123 123 0 0 0 0 2 46 82 26 0 0 0 33 17 17 6 3 8 1 10 0 0 0 56 115 12 0 0 0 1 7 123 123 34 2 2 16 22 48 58 28 13 14 51 48 17 7 0 0 0 23 64 0 0 0 2 98 50 0 0 0 1 0 5 123 112 18 9 12 17 0 3 22 38 64 123 15 6 0 0 0 0 86 119 0 0 2 0 38 55 10 0 0 2 1 1 123 123 5 1 22 59 7 0 24 43 23 33 82 27 0 0 0 0 7 80;
<CIRCLE 347 54 0.891905 0 2.39745e-05>; 5 4 0 0 0 39 83 1 1 0 0 0 16 127 31 0 0 1 3 1 19 51 1 0 0 1 10 9 2 1 0 0 11 5 0 0 0 6 127 32 3 0 0 2 20 127 112 25 0 0 0 3 101 127 15 0 0 0 4 5 30 15 1 0 0 28 127 2 0 0 88 14 0 2 78 97 63 30 53 10 0 0 4 102 127 50 3 0 0 0 2 7 49 14 3 0 0 119 127 1 0 0 0 0 0 31 127 92 4 0 0 0 0 0 40 127 32 0 0 0 0 4 25 24 7 0 0 0 2 59 67 3 1 0 0 0 2 52 44 11 10 2 5 1 13 116 21 0 0 1 3 2 8 84 22 2 2 3 0 0 83 75 64 0 0 0 7 57 83 34 6 3 4 15 43 102 19 39 0 2 10 51 50 20 81 57 1 0 0 2 0 26 81 116 21 0 0 0 7 66 97 107 20 15 4 6 8 66 12 10 11 26 35 34 13 36 81 1 0 0 1 4 1 116 110 116 15 0 0 0 8 47 116 115 6 1 0 0 0 49 37 12 3 3 0 0 5 116 58 0 0 0 0 0 3 116 0 32 116 1 1 15 2 0 12 124 53 3 1 1 0 0 9 44 3 3 5 15 8 0 2 2 0 0 1 10 30 6 0 3 97 58 4 25 2 0 19 124 108 45 2 2 0 3 98 124 19 0 0 0 3 5 22 6 0 2 0 3 16 1 0 0 60 39 1 50 124 0 48 23 42 27 1 8 96 96 124 45 4 0 0 0 7 116 41 2 0 13 2 2 0 6 0 0 0 0 3 124 124 0 3 0 0 0 0 60 124 64 26 0 0 0 0 1 52 124 5 0 0 2 4 23 8 13;
<CIRCLE 263 78 5.04538 0 2.38317e-05>; 1 5 87 14 1 4 6 2 0 3 80 26 7 5 8 0 1 11 55 7 2 2 3 1 0 2 40 10 1 1 0 0 0 0 11 5 0 7 130 4 0 0 8 2 0 12 133 15 0 0 2 4 2 39 125 3 0 0 4 2 2 34 35 0 0 1 71 17 0 7 133 6 0 21 100 8 0 13 133 14 0 18 36 14 14 67 133 4 0 1 3 4 17 133 71 0 0 1 133 38 0 0 0 0 0 43 133 20 0 0 0 0 0 99 133 9 4 1 1 0 0 29 133 2 3 20 15 0 24 49 66 2 0 4 84 22 2 16 74 50 4 2 65 30 5 11 6 9 1 0 58 66 19 17 5 0 0 0 23 57 0 2 41 5 0 9 129 5 0 6 46 9 0 10 129 27 0 2 46 13 0 3 123 45 10 11 34 7 0 3 34 28 0 3 129 38 0 0 3 0 0 44 129 20 0 0 3 0 0 33 109 35 3 0 2 0 10 26 70 13 1 0 2 1 0 0 129 86 0 0 0 0 0 74 129 40 1 0 1 0 0 129 129 8 2 0 4 1 6 43 129 1 0 0 5 2 1 10 18 3 0 3 79 20 5 4 23 7 0 9 81 15 1 1 12 5 3 21 37 3 1 2 4 0 0 12 20 3 0 16 134 4 0 0 0 0 0 13 134 19 0 0 0 0 0 26 134 6 0 1 0 0 0 25 79 2 0 3 3 0 0 7 134 5 0 1 83 20 0 14 134 12 0 24 112 8 12 43 134 4 0 21 36 18 13 75 66 0 0 1 3 8 0 0 0 0 0 1 134 44 0 0 0 0 0 48 134 16 3 0 2 0 0 116 134 9 2 6 15 1 0 35 134 2;
<CIRCLE 87 78 2.52269 0 2.38042e-05>; 2 9 49 19 16 21 16 1 20 48 51 5 0 1 23 7 10 29 41 37 4 4 45 25 5 22 55 5 0 1 119 39 45 14 3 0 5 31 127 46 14 12 3 0 4 61 127 22 3 27 51 1 19 127 94 4 2 35 123 1 0 15 62 10 127 85 1 0 0 0 14 17 70 41 0 0 25 51 63 10 0 0 0 0 90 127 28 0 0 0 0 0 3 56 74 6 85 57 0 0 0 0 3 7 121 72 0 0 4 8 2 11 2 2 0 0 26 121 26 5 0 0 0 0 5 104 47 2 9 17 7 15 71 135 22 2 55 103 33 11 3 12 20 16 4 22 48 54 60 20 21 7 8 17 8 3 13 13 89 52 1 1 4 13 25 137 108 1 8 17 11 0 2 137 137 4 1 13 29 2 1 53 137 16 5 25 15 0 0 5 124 23 2 0 10 30 19 66 21 7 0 0 0 0 56 137 61 3 0 0 0 0 22 113 98 3 4 0 0 0 11 18 63 5 0 0 0 0 5 51 51 4 0 0 0 0 64 80 14 4 0 0 0 0 33 87 21 4 3 0 0 0 18 53 12 7 22 49 28 2 3 7 55 26 0 3 32 11 26 42 61 4 2 3 33 36 11 31 46 33 0 4 107 40 8 26 58 4 4 92 137 23 21 3 0 0 4 82 137 14 12 5 2 0 15 137 137 5 4 27 46 1 0 15 112 14 4 42 109 0 1 13 30 16 103 29 0 0 44 58 83 7 43 14 0 0 85 137 52 1 0 0 0 0 2 53 101 7 0 0 0 0 0 23 11 4 44 22 0 0 15 9 5 8 47 39 2 4 25 108 25 5 0 0 0 1 6 85 47 4 0 0 0 0;
