KOEN1
128
485
<CIRCLE 46 49 3.56762 0 2.9665e-06>; 0 0 0 0 20 0 0 0 0 0 0 6 154 0 0 0 0 0 1 19 78 0 0 0 0 0 41 56 7 0 0 0 0 0 0 0 28 0 0 0 0 0 0 35 154 0 0 0 0 0 30 78 105 0 0 0 0 0 38 141 148 0 0 0 0 0 0 0 31 0 0 0 0 0 0 27 154 22 1 0 0 0 20 48 115 57 32 0 0 0 4 36 154 32 4 0 0 0 0 0 22 0 0 0 0 0 0 0 154 43 1 0 0 0 0 0 86 62 28 2 0 0 0 0 154 54 3 0;
<CIRCLE 269 84 4.24264 0 2.94569e-06>; 53 68 57 20 3 2 5 4 8 85 126 23 11 7 9 2 0 8 126 70 26 4 6 1 1 23 86 6 5 3 9 5 4 7 24 16 4 16 126 10 0 22 80 24 4 40 126 6 0 12 92 31 3 28 126 26 1 23 48 0 0 1 111 28 1 3 126 59 0 2 45 2 6 6 126 89 4 12 37 6 3 29 101 49 3 7 53 24 16 54 33 0 0 0 27 17 7 5 65 15 0 8 51 41 26 6 24 4 0 3 35 95 2 0 1 1 0 0 90 82 7 3 0 0 0 3 63 32;
<CIRCLE 60 48 2.52269 0 2.91596e-06>; 0 0 1 10 54 0 0 0 0 0 8 35 20 0 0 0 0 0 150 123 34 0 0 0 0 0 150 35 0 0 0 0 0 0 37 31 61 0 0 0 0 0 51 59 110 0 0 0 0 0 61 133 150 2 0 0 0 0 132 23 16 0 0 2 0 0 50 44 83 12 15 1 0 0 83 58 73 22 17 0 0 0 5 50 150 7 0 0 1 0 0 1 24 1 0 1 3 0 0 3 47 30 58 13 4 0 0 1 90 99 57 3 0 0 0 10 150 33 0 0 0 0 0 2 16 0 0 0;
<CIRCLE 277 78 1.26134 0 2.90347e-06>; 0 2 146 69 0 0 18 2 0 0 121 43 0 0 35 4 0 9 120 1 0 0 48 2 0 23 100 0 0 0 40 1 0 0 9 4 8 12 146 16 11 1 4 1 0 0 146 45 8 0 2 0 0 1 146 60 0 0 2 0 0 6 146 6 0 0 0 2 30 48 139 4 27 1 2 2 1 1 146 81 32 0 1 2 3 3 71 76 1 1 2 2 5 9 66 1 0 0 61 33 6 11 50 1 4 13 116 22 0 1 55 10 16 21 23 5 3 3 6 5 1 0 0 5 9 3 0 0;
<CIRCLE 167 98 2.52269 0 2.88378e-06>; 0 0 100 96 13 0 0 3 5 6 110 87 2 3 22 33 6 89 110 8 3 34 27 6 12 55 34 3 0 1 0 0 23 6 2 52 99 13 2 18 67 37 10 20 11 16 73 110 44 32 8 48 110 94 46 53 100 50 1 4 26 8 0 9 14 16 10 3 58 80 1 1 37 110 108 24 8 54 46 28 17 11 85 110 51 4 33 90 55 4 9 7 9 0 1 59 0 1 22 5 4 28 55 11 0 2 8 1 1 31 110 16 1 1 9 2 0 23 87 41 2 4 15 2 0 8 34 13;
<CIRCLE 277 86 1.26134 0 2.75989e-06>; 0 0 1 1 19 36 117 4 15 0 6 3 0 1 132 58 19 0 2 2 3 3 33 47 0 0 2 2 5 6 25 0 0 0 100 61 14 13 37 0 10 26 132 32 0 2 44 11 38 38 33 5 3 3 4 6 1 0 0 8 15 4 0 0 0 0 104 68 28 52 38 0 17 18 132 20 0 6 75 33 54 41 132 2 0 0 2 21 1 24 132 9 11 1 0 0 0 0 132 57 0 2 36 2 0 2 132 21 0 0 63 6 0 22 132 0 0 0 70 6 0 60 132 0 0 0 43 10;
<CIRCLE 211 67 1.26134 0 2.7334e-06>; 21 8 64 72 3 0 1 12 76 25 42 18 6 2 4 41 5 8 38 96 137 7 4 7 45 115 57 30 21 1 0 5 25 5 6 20 8 0 32 55 46 49 38 16 15 7 55 48 15 4 15 100 137 14 11 20 55 36 8 9 30 25 10 52 19 32 0 1 1 1 74 109 1 0 0 1 75 26 95 50 27 17 0 33 137 26 11 12 53 55 17 11 19 23 11 27 26 137 10 0 0 9 5 8 6 58 46 41 71 18 16 2 12 11 19 59 137 16 14 42 12 17 29 23 15 21 46 67;
<CIRCLE 189 72 5.04538 0 2.69802e-06>; 0 10 66 6 1 2 11 1 0 12 57 2 0 1 14 4 1 9 38 5 1 4 6 0 3 11 25 7 0 2 12 8 0 6 29 3 0 12 141 20 1 9 52 17 15 35 141 99 4 19 42 28 115 100 62 6 6 24 69 84 42 9 4 1 0 14 141 55 0 1 81 14 3 30 141 80 11 7 43 24 7 21 70 62 93 67 23 2 5 6 6 27 30 54 141 7 16 23 89 29 13 10 13 24 44 61 53 5 4 3 1 3 13 65 53 8 0 1 3 1 11 24 94 59 0 1 29 5;
<CIRCLE 277 87 0.891905 0 2.69509e-06>; 0 0 78 14 0 1 46 3 0 8 96 24 0 2 37 5 3 20 28 8 1 3 5 2 1 1 0 0 5 4 0 0 0 0 144 49 2 14 31 1 25 52 140 12 0 0 25 28 97 58 23 0 0 0 0 17 15 4 7 3 8 3 0 0 0 0 90 33 1 26 77 1 13 8 144 7 0 0 60 43 44 33 144 0 0 0 2 23 4 22 144 5 1 0 0 0 0 0 144 50 0 0 5 0 0 2 144 13 0 0 9 1 0 13 144 0 0 0 10 1 0 47 144 0 0 0 7 1;
<CIRCLE 264 65 0.891905 0 2.67841e-06>; 0 16 30 2 0 3 0 0 0 7 39 4 1 38 4 0 0 4 14 2 2 121 26 0 0 0 0 2 10 121 15 0 0 33 81 37 0 0 0 0 2 35 121 82 0 0 0 0 22 121 57 4 1 11 1 0 3 19 5 3 16 92 3 0 0 57 121 32 0 0 0 0 14 62 101 67 0 0 0 0 52 121 37 2 0 0 0 0 3 73 82 4 3 4 0 0 2 80 121 1 0 0 0 0 1 121 121 0 0 0 0 0 2 121 121 0 0 0 0 0 0 56 121 0 0 0 0 0;
<CIRCLE 220 71 8.48528 0 2.64961e-06>; 0 0 22 27 2 0 0 0 0 0 10 18 7 5 2 0 2 4 17 21 6 9 2 2 8 8 4 5 4 10 21 13 0 2 28 13 23 25 74 13 0 1 73 89 52 33 12 0 6 51 116 97 9 14 38 5 20 116 97 26 7 7 18 11 2 36 116 31 24 12 26 4 0 13 93 71 55 73 60 0 1 9 116 89 10 50 116 8 5 29 107 44 9 16 45 16 3 20 28 11 30 21 51 8 6 13 116 116 90 16 6 1 24 23 116 86 5 2 18 29 23 43 64 13 0 0 22 98;
<CIRCLE 115 135 2.12132 0 2.60141e-06>; 0 27 96 6 0 0 0 0 0 7 88 16 0 0 0 0 0 16 77 19 0 0 0 0 0 41 50 4 0 0 0 0 1 97 150 0 0 0 117 18 10 70 150 6 0 0 88 53 15 33 81 7 0 1 59 75 0 14 51 7 0 10 93 5 3 5 4 0 0 1 150 48 6 7 4 0 0 13 150 80 3 1 0 0 0 6 150 109 0 0 0 0 0 16 143 26 7 18 19 1 0 0 14 9 7 19 37 3 0 9 29 5 0 2 45 3 0 7 37 3 0 6 27 3 0 3 13 8;
<CIRCLE 297 69 2.52269 0 2.57063e-06>; 1 11 25 17 18 17 35 2 27 38 29 7 9 5 27 15 3 1 15 49 52 31 28 1 0 1 54 16 4 11 68 0 1 31 123 0 2 14 68 5 7 13 124 10 4 17 66 17 3 21 107 4 9 37 86 12 0 4 75 5 1 19 124 1 0 55 124 0 0 4 112 24 1 28 124 8 0 22 102 43 0 38 124 3 0 18 105 25 0 15 124 3 0 6 77 10 1 4 8 5 5 8 124 24 8 5 6 8 18 22 95 34 5 5 4 6 10 16 91 16 0 1 3 3 2 7 67 6;
<CIRCLE 287 104 1.5 0 2.5159e-06>; 0 0 10 15 13 34 118 9 1 5 13 29 10 8 118 38 12 23 33 4 0 0 15 33 2 4 31 13 0 0 15 8 2 4 71 43 13 26 32 28 5 4 18 47 16 22 95 96 44 22 19 2 6 81 87 46 54 14 5 2 0 3 98 88 7 2 4 3 16 105 91 87 46 15 11 4 10 57 75 118 31 23 7 9 110 118 48 23 111 110 0 0 27 29 9 15 4 6 25 23 22 17 10 10 18 51 40 10 9 6 13 14 4 15 23 24 97 49 2 2 47 105 0 1 63 56 0 0;
<CIRCLE 98 72 1.78381 0 2.48784e-06>; 49 64 131 4 9 6 3 10 22 36 131 24 4 5 7 14 123 105 47 3 2 6 3 19 52 28 0 0 0 23 49 11 97 52 10 4 34 17 30 32 65 32 50 17 8 14 68 34 131 25 7 4 2 2 12 79 61 45 6 0 0 0 0 7 131 16 1 0 2 4 131 131 10 3 4 2 3 28 131 58 67 6 1 0 0 1 84 117 19 6 9 3 0 0 0 8 131 37 2 6 2 1 11 24 2 7 4 24 13 5 19 3 3 17 9 2 0 0 6 5 0 0 12 7 0 0 0 0;
<CIRCLE 99 65 1.78381 0 2.34483e-06>; 31 8 11 4 9 45 29 25 50 15 26 0 3 11 11 67 5 8 12 0 29 128 18 5 27 15 6 1 4 69 49 29 26 61 128 10 3 9 7 7 19 68 128 30 1 5 7 14 97 128 59 0 4 29 12 9 23 10 2 0 2 74 113 11 66 41 49 5 34 17 10 19 87 39 62 23 8 10 15 36 128 50 4 1 2 2 0 57 46 64 7 0 0 2 16 7 44 19 5 2 9 10 125 82 39 11 16 5 0 18 128 65 121 10 1 0 0 0 30 88 16 13 11 2 0 0 0 2;
<CIRCLE 270 84 4.24264 0 2.2675e-06>; 51 74 67 19 3 2 5 4 5 77 126 27 13 8 9 2 0 9 126 68 26 4 6 2 1 23 84 4 4 4 10 6 4 8 27 17 4 17 126 9 0 22 84 26 5 44 126 6 0 14 91 28 2 23 126 30 1 22 46 0 0 1 109 26 2 4 126 57 0 2 44 2 6 5 126 93 5 13 37 8 4 36 99 41 2 6 55 25 17 52 28 1 0 1 25 16 9 5 62 13 0 9 51 40 24 5 20 4 0 2 36 101 2 1 1 1 0 0 95 77 8 3 0 0 0 4 59 33;
<CIRCLE 229 98 1.78381 0 2.2603e-06>; 0 0 15 6 0 0 0 0 0 3 29 4 0 2 1 0 0 2 12 5 1 4 1 0 0 0 10 16 4 1 0 0 0 0 79 88 20 0 0 0 0 77 132 23 3 0 0 0 0 40 132 65 0 0 0 0 0 0 132 132 0 0 0 0 0 0 98 132 43 0 0 0 0 33 132 132 8 0 0 0 1 16 132 119 0 0 3 15 0 0 132 93 0 5 31 14 0 0 99 82 0 2 12 2 0 0 52 44 0 0 33 15 25 0 17 8 0 0 23 93 6 0 1 13 20 13 36 42;
<CIRCLE 196 74 2.52269 0 2.21084e-06>; 1 2 26 2 1 10 120 58 1 3 28 14 41 72 120 21 6 10 56 52 17 11 11 25 19 23 36 25 13 3 10 24 12 1 38 48 8 13 69 76 0 0 35 72 120 120 24 1 32 74 27 26 120 120 3 10 46 103 33 22 42 26 22 40 0 2 120 83 0 0 0 1 0 4 120 92 18 9 0 0 7 20 17 20 47 120 22 1 5 60 55 26 5 113 104 1 3 11 41 6 0 0 0 0 5 23 17 2 0 0 0 0 19 21 1 0 0 5 6 1 11 6 0 0 0 19 55 3;
<CIRCLE 239 75 1.06066 0 2.20248e-06>; 5 20 135 33 0 0 1 0 0 0 135 88 2 2 6 0 1 2 135 70 5 4 5 0 100 11 26 38 7 0 0 23 2 2 52 9 0 4 28 10 1 5 39 22 9 25 60 20 12 3 29 12 35 42 11 3 121 48 17 1 1 1 0 15 2 6 14 0 0 0 106 12 1 6 29 14 7 8 135 10 2 2 4 11 30 22 135 8 10 24 11 0 1 2 135 19 0 0 0 0 0 0 135 14 0 0 0 0 0 1 135 14 0 0 0 0 0 1 135 17 0 0 0 0 0 2 135 20;
<CIRCLE 287 105 1.78381 0 2.19563e-06>; 0 1 19 13 9 23 117 20 7 5 8 23 10 15 117 53 29 22 25 3 0 0 19 45 2 3 29 11 0 0 28 16 3 9 72 28 6 22 72 45 1 1 11 37 10 34 117 109 46 16 10 2 8 82 103 68 47 13 1 0 0 2 99 94 6 4 9 9 10 46 113 73 32 30 18 9 15 49 70 117 29 32 11 13 117 117 31 18 95 115 1 0 23 13 4 14 2 5 17 11 6 6 25 13 5 23 15 8 7 11 48 7 3 11 9 7 72 66 12 4 32 106 2 0 44 63 0 0;
<CIRCLE 107 97 1.06066 0 2.19303e-06>; 0 15 71 1 0 0 0 0 0 10 109 22 0 0 0 0 0 16 132 18 0 0 0 0 0 5 125 22 0 0 0 0 1 15 15 11 10 3 6 1 0 3 95 132 103 8 0 0 5 40 132 57 22 2 0 0 11 27 132 38 2 5 0 2 1 2 3 1 23 15 16 5 0 0 6 22 132 126 6 0 22 48 40 12 65 122 50 3 46 63 24 2 0 9 33 21 0 4 38 4 6 1 0 0 0 4 18 3 53 73 28 1 1 2 8 1 7 102 132 6 7 5 4 0 0 12 132 25;
<CIRCLE 263 108 1.26134 0 2.18849e-06>; 13 75 41 5 3 0 3 4 3 26 106 46 0 0 6 7 0 5 136 50 1 2 30 6 0 37 99 14 0 0 42 19 3 23 30 7 10 34 15 14 45 22 36 10 0 0 42 136 4 0 7 8 2 3 136 136 0 3 5 3 0 3 136 73 22 0 0 7 65 58 19 65 136 9 1 0 0 0 12 136 30 17 24 29 4 5 64 64 1 1 25 41 3 5 40 8 36 0 0 7 34 5 5 128 49 3 0 0 0 0 34 136 4 3 5 5 2 20 63 12 0 0 1 4 1 23 42 4;
<CIRCLE 238 50 2.12132 0 2.14437e-06>; 0 0 0 2 1 4 3 1 0 0 4 4 3 8 4 0 1 1 2 0 3 6 7 7 0 0 0 0 0 2 18 6 0 0 1 8 3 11 34 2 0 3 33 35 11 39 22 0 6 85 49 10 4 16 5 5 7 47 10 0 0 0 15 11 0 17 103 14 1 19 126 16 0 11 63 26 24 130 86 0 4 59 41 70 70 119 12 0 40 130 67 18 5 0 0 2 12 66 130 88 13 1 2 10 37 130 130 51 22 9 2 21 12 22 33 130 123 15 1 3 130 96 17 32 6 0 0 16;
<CIRCLE 115 134 2.52269 0 2.12455e-06>; 0 12 73 11 0 0 0 0 0 5 62 17 0 1 1 0 0 23 65 10 0 0 1 0 0 28 40 5 0 2 6 0 1 109 157 1 0 0 83 10 6 66 157 12 0 0 58 34 10 36 110 14 0 1 46 44 0 21 85 18 0 11 62 1 3 15 21 0 0 6 157 42 8 19 28 0 0 10 157 89 6 6 5 0 0 6 157 109 0 0 2 1 0 39 156 17 4 12 23 4 0 3 19 9 7 25 45 3 0 7 31 7 0 4 56 4 0 6 35 5 1 11 32 3 0 10 12 6;
<CIRCLE 172 61 2.12132 0 2.11855e-06>; 0 17 74 11 1 0 0 0 0 16 79 28 0 0 0 0 0 51 27 1 0 0 0 0 0 4 18 3 1 0 0 0 1 18 54 22 7 20 35 2 3 36 88 31 4 10 56 11 0 95 109 6 1 8 53 6 0 11 134 18 0 1 44 5 0 0 0 2 4 45 134 7 3 3 3 3 4 31 134 34 2 6 10 1 8 49 134 29 10 1 13 2 1 9 134 134 0 0 0 0 2 22 124 14 1 1 1 0 2 9 134 58 4 0 3 4 5 24 134 59 30 1 16 11 1 3 58 134;
<CIRCLE 61 49 1.5 0 1.87671e-06>; 0 0 1 3 2 3 0 0 0 0 1 24 142 9 0 0 0 0 43 112 173 12 0 0 0 0 115 32 17 1 0 0 0 0 98 24 0 1 0 0 0 0 88 65 139 6 0 0 0 0 3 50 173 18 0 0 0 0 0 1 46 3 1 1 0 3 94 26 0 3 4 1 0 7 76 52 86 2 1 0 0 0 3 54 173 2 0 0 1 0 0 1 41 1 1 2 0 0 0 1 1 42 55 1 0 1 2 3 78 31 16 0 0 0 0 5 173 17 0 0 0 0 0 1 31 2 0 0;
<CIRCLE 215 83 12 0 1.82883e-06>; 0 0 105 75 0 0 5 0 0 0 20 60 7 1 1 0 2 10 27 30 6 1 2 2 3 9 7 14 13 15 8 3 0 3 84 20 2 6 70 6 0 3 56 60 64 37 21 1 4 47 98 74 20 31 27 3 6 49 93 50 7 4 6 7 1 12 104 26 5 27 63 3 1 15 125 99 69 39 19 2 22 24 126 102 16 25 26 9 34 29 44 19 0 0 18 71 0 0 0 0 4 55 108 0 0 0 4 17 60 126 126 0 15 19 8 9 10 60 126 11 22 40 16 2 0 6 126 31;
<CIRCLE 208 61 1.5 0 1.80861e-06>; 7 11 43 27 1 0 3 11 26 14 14 2 0 0 20 50 0 0 12 6 1 1 81 26 3 8 14 3 0 0 60 37 8 4 33 52 1 0 38 111 41 19 111 72 0 0 11 79 27 17 111 49 19 1 19 20 5 73 111 66 25 0 5 4 0 4 67 111 7 1 8 20 75 23 67 81 3 0 9 33 89 46 28 69 88 5 9 26 26 54 34 107 111 5 5 15 24 95 28 7 15 11 14 19 25 20 0 3 4 3 92 111 5 10 5 17 111 42 65 39 28 21 1 23 111 12 7 21;
<CIRCLE 303 59 3 0 1.79436e-06>; 1 4 4 0 1 5 20 4 0 0 4 12 8 18 18 0 1 2 27 8 1 3 7 3 0 0 29 10 2 2 3 0 9 55 68 15 6 8 22 9 6 18 37 101 42 25 15 3 0 1 132 65 13 16 42 0 0 0 132 38 2 11 32 0 7 23 95 6 4 17 98 17 7 20 91 13 26 55 95 13 0 4 86 12 8 53 132 0 0 3 43 9 25 60 132 0 1 41 132 3 0 3 82 26 0 37 132 2 0 7 97 14 0 20 132 3 0 4 87 7 11 27 109 7 16 7 40 19;
<CIRCLE 222 100 1.78381 0 1.77423e-06>; 2 2 4 3 0 0 0 2 0 0 27 29 0 0 0 0 0 8 83 15 0 0 0 0 0 15 36 4 0 1 0 0 0 3 25 30 3 0 0 0 0 0 41 131 51 0 0 0 0 42 131 94 23 0 0 0 0 66 131 51 0 0 0 0 0 0 131 130 0 0 0 0 0 0 131 131 21 0 0 0 0 3 131 131 12 0 1 0 4 5 131 69 0 0 1 18 0 0 119 73 0 3 18 12 0 0 71 53 0 13 35 8 0 0 24 17 0 1 80 35 11 0 2 2 0 0 83 61;
<CIRCLE 307 124 1.78381 0 1.72063e-06>; 19 98 41 5 13 4 0 1 3 52 55 2 1 9 2 2 0 8 9 4 5 19 10 6 0 0 5 3 0 9 41 11 0 74 126 72 93 2 3 8 10 132 132 0 0 4 7 6 62 132 29 1 0 1 3 6 6 9 22 9 0 1 7 8 42 10 5 48 101 6 11 33 64 70 15 7 25 41 25 21 132 132 9 2 4 3 0 2 17 28 43 8 0 0 0 0 23 7 1 3 27 37 129 20 28 6 2 9 19 13 132 31 106 42 21 1 3 8 107 40 5 18 104 5 0 6 46 0;
<CIRCLE 293 78 1.78381 0 1.50608e-06>; 0 67 140 0 0 0 8 2 0 27 140 5 0 2 9 8 2 29 140 13 2 7 11 5 2 34 140 4 1 3 9 5 0 14 35 0 0 22 140 16 3 11 57 3 2 22 140 140 4 8 60 6 3 108 140 62 1 10 50 3 2 38 140 65 10 9 10 4 3 13 105 16 11 9 27 29 57 26 86 47 45 26 17 17 26 29 46 25 9 11 8 16 27 14 34 13 1 13 40 14 8 0 0 0 4 11 24 10 8 3 4 5 5 4 4 4 4 8 10 4 0 1 5 8 4 5 4 0;
<CIRCLE 272 67 2.52269 0 1.4918e-06>; 11 7 4 1 4 58 14 6 0 3 15 17 10 43 1 0 0 0 5 27 22 8 0 0 0 2 13 24 25 8 5 0 7 96 129 5 3 24 2 0 0 36 82 17 17 96 4 0 0 2 65 43 14 48 15 0 0 11 52 5 11 17 46 2 1 100 137 3 0 1 34 3 0 61 137 46 2 8 37 0 0 7 137 93 3 5 48 7 0 48 137 1 0 1 52 5 0 2 7 0 0 6 137 8 0 1 20 6 2 59 137 3 0 2 13 5 0 12 137 53 0 4 8 0 0 6 137 20;
<CIRCLE 298 67 3 0 1.45114e-06>; 1 14 32 22 18 7 6 2 8 40 40 21 9 7 13 6 0 1 49 77 25 15 10 0 0 0 113 16 0 3 17 0 0 19 75 8 15 27 66 4 12 21 71 9 8 17 80 23 1 8 57 18 24 65 128 2 0 1 45 6 1 22 132 0 0 63 132 2 0 1 95 19 1 39 132 6 0 7 92 24 0 36 132 1 0 6 95 9 1 19 132 4 0 3 65 6 0 6 18 3 1 3 132 25 2 3 8 4 7 13 125 25 0 2 7 3 3 8 110 7 1 1 5 0 1 5 67 6;
<CIRCLE 277 87 3 0 1.43121e-06>; 0 36 93 4 0 13 112 4 0 6 112 46 0 21 112 16 0 25 112 8 0 1 112 27 0 21 87 1 0 4 91 26 0 0 29 29 6 31 112 2 1 14 52 48 11 42 112 22 2 30 68 4 0 1 112 29 2 8 20 7 6 6 69 12 1 1 112 80 2 1 22 13 0 15 112 84 2 2 88 14 11 70 112 2 0 2 76 24 30 45 24 2 0 0 5 12 10 16 29 2 0 0 35 42 13 25 8 1 0 1 98 40 4 4 2 1 3 12 101 24 13 3 1 0 0 5 31 30;
<CIRCLE 45 137 2.12132 0 1.43118e-06>; 0 0 0 0 64 0 0 0 0 0 0 1 199 8 0 0 0 0 1 17 125 5 0 0 3 6 7 10 5 0 0 0 0 0 0 0 75 2 0 0 0 0 0 1 199 54 1 0 0 0 1 19 142 58 43 4 3 1 3 8 0 2 70 28 0 0 0 1 66 1 0 0 0 0 0 8 199 59 1 0 0 0 0 3 95 92 49 4 0 1 9 3 3 14 54 15 0 0 0 2 54 0 0 0 0 0 0 27 199 5 0 0 0 0 0 15 74 13 1 1 0 0 2 9 8 18 4 0;
<CIRCLE 156 112 2.12132 0 1.4083e-06>; 0 9 38 0 0 0 0 1 0 4 35 5 41 46 0 0 21 62 19 5 46 136 12 1 12 88 136 37 2 27 49 17 0 10 51 0 0 12 136 6 0 6 73 9 2 63 136 5 0 3 30 10 8 55 136 44 0 0 5 0 0 33 136 19 0 0 5 5 1 31 136 4 0 2 4 0 0 104 136 7 0 0 5 2 0 16 136 70 0 0 6 2 1 33 136 10 0 1 41 18 0 1 0 0 0 14 52 7 0 2 11 1 0 3 52 18 0 1 15 2 0 0 46 11 1 2 5 0;
<CIRCLE 271 103 2.12132 0 1.40693e-06>; 2 3 121 41 0 1 31 41 0 0 104 63 0 6 121 16 0 4 77 22 0 1 121 30 1 22 60 0 0 5 121 22 12 23 63 5 0 0 36 77 8 42 95 7 0 0 107 34 11 68 38 1 0 1 119 48 0 3 18 17 6 14 93 13 32 19 35 3 0 4 53 121 6 13 26 2 1 3 121 104 7 23 10 0 0 0 121 87 2 3 6 4 1 13 89 44 39 0 0 0 1 7 18 121 3 0 0 0 4 25 51 28 4 2 1 0 0 4 29 19 1 3 4 4 3 5 19 9;
<CIRCLE 119 67 3 0 1.34849e-06>; 34 73 36 12 16 50 26 7 22 53 82 39 1 4 10 2 0 14 101 50 0 0 9 3 0 6 82 31 0 3 5 0 77 40 10 0 1 58 107 18 10 20 46 14 2 54 137 32 4 15 41 15 5 34 137 51 0 1 16 15 5 82 137 5 107 33 24 3 0 1 12 34 11 78 110 5 0 5 56 25 8 67 137 27 7 21 94 29 2 5 35 19 9 39 54 18 8 9 28 6 0 0 2 10 30 25 24 3 0 0 23 68 4 12 57 6 0 0 100 69 2 4 69 9 0 0 62 57;
<CIRCLE 173 114 1.06066 0 1.34134e-06>; 0 14 56 1 0 4 83 3 1 18 97 6 3 31 33 1 12 29 78 18 4 8 7 19 2 9 18 35 6 31 24 9 0 2 1 0 1 58 138 1 0 3 10 2 43 138 138 14 28 13 11 1 11 66 84 138 5 0 0 1 3 113 117 62 0 0 0 6 9 56 98 0 1 0 0 3 33 138 138 14 6 0 2 4 3 55 138 89 2 0 0 1 2 55 86 14 2 2 12 33 10 6 10 0 8 1 6 21 13 8 27 7 0 0 23 29 5 14 37 4 5 5 6 3 2 18 32 6;
<CIRCLE 95 95 1.5 0 1.34123e-06>; 42 7 127 2 0 0 67 99 6 11 124 10 3 8 10 10 0 4 69 24 5 5 0 0 0 2 59 8 0 0 0 0 0 43 151 4 0 3 62 4 9 132 151 4 0 0 39 24 31 113 151 12 0 0 4 21 5 25 83 6 1 0 0 1 4 4 14 0 0 5 151 45 11 21 17 0 0 0 151 78 34 24 4 0 0 0 57 89 7 7 5 6 17 8 6 14 8 13 49 0 0 0 8 22 2 23 71 0 0 0 15 6 3 17 70 0 0 0 5 5 2 6 56 1 7 4 0 2;
<CIRCLE 339 66 1.26134 0 1.33044e-06>; 1 2 4 5 1 13 115 13 0 1 5 3 4 23 112 10 2 2 7 4 3 25 127 13 0 1 12 8 2 23 69 11 7 0 0 0 17 70 131 39 26 0 0 0 23 79 131 99 13 0 0 0 8 85 131 59 3 0 0 0 5 59 131 38 42 7 0 8 76 21 8 10 131 14 0 6 84 20 8 51 69 14 5 52 48 37 30 24 15 29 30 24 24 22 30 23 9 5 0 6 23 73 115 4 47 1 0 2 25 37 81 58 24 1 1 18 25 38 36 16 0 7 17 11 6 46 79 2;
<CIRCLE 173 113 1.78381 0 1.32789e-06>; 0 35 100 14 0 49 131 17 3 3 59 53 0 0 114 131 20 4 31 10 0 0 11 118 2 15 38 3 0 0 0 2 1 2 2 0 0 19 131 11 2 5 22 2 1 95 131 26 3 8 37 11 1 46 92 57 1 20 33 3 0 40 95 9 0 0 6 5 2 29 131 6 0 0 1 4 6 131 131 6 0 0 0 1 1 65 131 49 0 0 0 0 0 31 131 29 0 3 53 13 1 1 3 0 0 6 30 17 8 8 6 0 0 2 18 15 4 10 18 2 1 14 18 6 0 1 19 7;
<CIRCLE 218 115 1.06066 0 1.31628e-06>; 8 0 5 1 0 4 30 74 1 0 0 0 4 18 118 57 2 0 0 0 30 53 58 9 5 0 0 0 2 7 73 78 39 9 5 1 41 66 22 53 39 18 50 41 35 20 41 54 56 9 14 63 117 27 8 18 132 63 2 1 4 0 42 132 7 8 25 54 132 54 0 0 7 15 132 102 9 0 0 0 35 41 61 74 14 0 2 5 107 132 29 0 0 0 1 11 0 0 1 96 132 7 0 1 0 0 10 23 8 1 13 14 3 3 4 1 0 0 20 48 19 59 4 0 0 9 25 14;
<CIRCLE 302 60 3 0 1.30044e-06>; 1 7 9 1 1 4 18 4 0 1 5 15 7 18 21 0 1 2 36 14 2 4 7 2 0 0 42 10 1 1 3 1 8 48 62 16 9 10 29 9 9 26 32 80 40 25 19 6 0 0 122 73 20 25 58 0 0 0 122 29 1 13 53 0 4 26 122 5 3 16 87 12 7 23 122 8 16 38 79 14 0 8 111 8 8 51 122 0 0 5 56 7 17 44 122 0 1 40 122 2 0 3 102 31 0 31 122 2 0 9 112 17 0 19 122 2 0 3 97 9 10 23 103 4 7 3 45 18;
<CIRCLE 46 137 3.56762 0 1.27978e-06>; 0 0 0 0 39 0 0 0 0 0 0 6 198 1 0 0 0 0 10 17 132 5 1 0 0 0 18 17 4 4 6 0 0 0 0 0 46 1 0 0 0 0 0 1 198 46 0 0 0 0 4 9 162 43 42 10 0 0 6 15 20 44 56 10 0 0 0 0 41 0 0 0 0 0 0 8 198 46 1 0 0 0 0 5 125 66 40 6 5 6 5 2 2 17 50 11 0 0 0 0 33 0 0 0 0 0 0 12 198 11 0 0 0 0 0 29 103 13 16 0 0 7 9 8 3 5 18 0;
<CIRCLE 115 133 3 0 1.26242e-06>; 0 6 59 6 0 3 39 2 0 2 55 14 1 8 55 1 0 18 48 3 0 8 57 1 0 11 27 5 0 19 63 8 1 90 156 2 0 0 53 8 4 66 156 11 0 0 31 24 6 41 124 10 0 1 31 26 0 17 103 24 1 9 36 0 2 23 38 0 0 10 156 35 6 32 45 0 0 3 156 100 6 9 13 0 0 5 156 100 0 1 8 3 1 50 156 8 1 7 20 7 0 7 39 6 3 26 44 1 0 3 47 11 0 4 55 2 0 2 34 7 0 10 30 4 0 13 16 3;
<CIRCLE 130 100 1.5 0 1.25749e-06>; 0 15 141 19 0 0 0 0 6 51 141 7 0 0 0 0 51 99 60 1 0 0 0 0 6 4 11 6 1 0 0 0 16 19 62 9 9 12 77 17 60 62 54 2 5 7 80 34 141 49 9 0 0 0 8 54 18 7 8 5 1 0 0 3 0 5 23 0 0 9 141 18 12 3 28 0 0 6 141 53 50 4 24 0 0 0 54 86 7 2 20 3 1 0 1 11 0 26 141 0 0 4 48 2 0 18 141 5 2 14 20 4 3 34 141 1 0 0 14 14 0 12 141 2 0 1 21 3;
