KOEN1
384
302
<CIRCLE 30 72 1.06066 0 2.13125e-05>; 0 0 0 4 17 0 0 0 0 0 8 35 42 0 0 0 0 0 38 36 31 7 0 0 0 5 36 12 10 9 11 0 0 0 0 7 43 5 0 0 0 0 65 171 142 1 0 0 0 2 171 106 21 2 0 0 0 26 171 6 1 3 3 0 0 0 0 2 71 5 0 0 0 0 8 58 171 36 0 0 0 0 90 50 119 38 26 3 0 9 106 4 2 13 41 4 0 0 0 2 55 0 0 0 0 0 0 24 171 13 0 0 0 1 15 21 104 20 8 2 0 3 20 4 8 8 12 3 65 13 0 0 4 0 0 2 152 76 6 0 0 0 0 1 42 58 46 12 2 0 1 3 0 5 51 21 3 0 1 0 40 8 1 3 4 1 0 7 39 89 121 57 15 0 0 0 3 84 152 20 1 0 0 0 0 16 152 8 0 0 0 0 13 1 1 12 15 0 0 4 2 1 34 119 150 0 0 0 0 15 152 48 29 0 0 0 0 12 152 13 0 0 0 0 1 0 1 8 29 0 0 0 0 0 3 72 152 0 0 0 0 7 68 43 35 0 0 0 0 6 77 18 0 0 0 0 9 0 0 0 0 0 0 5 28 0 0 0 0 0 9 35 40 3 0 0 0 0 32 43 13 9 5 0 0 1 34 18 36 5 0 0 0 0 0 7 125 0 0 0 0 0 63 169 21 1 0 0 0 0 169 128 2 3 1 0 0 20 169 12 71 2 0 0 0 0 0 3 169 15 0 0 0 0 8 65 127 25 14 2 0 0 85 65 2 8 28 3 0 10 104 6 62 1 0 0 0 0 0 2 169 4 0 0 0 0 0 29 119 8 3 1 0 1 15 27 7 3 7 1 0 4 24 5;
<CIRCLE 192 91 1.26134 0 2.07499e-05>; 0 4 19 7 0 0 0 0 0 0 31 9 0 0 4 1 0 1 33 4 0 0 22 4 0 0 23 6 0 0 40 7 0 1 7 2 0 0 46 10 20 0 6 2 0 0 74 134 12 1 6 2 0 0 138 138 11 1 2 0 0 0 138 135 1 0 0 0 0 11 99 17 138 12 6 0 0 2 34 134 106 63 42 39 0 0 51 91 112 102 47 1 0 0 62 64 1 1 2 1 0 8 36 3 32 17 17 0 0 3 20 20 18 53 71 17 0 0 1 0 13 100 138 0 0 0 0 0 1 14 12 0 0 0 6 6 0 3 13 6 3 0 17 9 0 0 0 3 7 11 65 9 0 0 0 0 0 8 77 0 0 1 0 0 0 0 136 40 0 0 0 0 0 0 144 138 0 0 0 0 0 0 144 137 0 0 0 0 0 4 144 28 0 0 0 0 0 0 144 45 5 0 0 0 0 0 142 144 9 0 0 0 2 9 110 139 12 4 5 1 1 6 110 58 0 0 13 1 0 0 90 14 3 0 23 2 0 0 43 47 7 3 31 6 2 2 1 13 7 11 46 4 0 0 0 3 4 3 1 0 1 0 6 8 2 3 5 1 0 4 19 13 1 1 24 10 3 15 11 1 0 0 38 12 0 1 6 0 2 30 83 3 0 0 0 2 0 18 117 114 8 1 2 3 1 0 135 135 8 8 3 0 0 0 135 135 12 1 1 0 0 61 116 8 0 0 0 1 0 19 61 135 96 7 4 1 12 0 57 103 102 40 19 35 0 0 59 82 135 71 31 0 3 21 16 1 0 3 36 16 2 10 7 16 21 18 32 5 1 0 0 0 26 53 48 20 0 0 0 0 28 102 123 0;
<CIRCLE 56 83 1.78381 0 2.02932e-05>; 0 0 11 16 74 21 2 0 0 1 28 52 71 17 8 0 0 6 52 48 26 8 3 0 0 3 73 25 5 0 0 0 7 15 41 12 43 16 14 21 1 0 0 2 37 97 130 16 0 0 0 5 95 130 38 0 0 5 10 4 23 20 3 0 14 18 20 0 0 0 56 130 2 3 37 5 3 57 126 69 0 0 12 14 71 130 42 0 0 1 3 2 13 130 130 2 4 55 128 6 0 0 7 18 1 21 130 11 1 3 4 5 0 15 120 65 18 33 5 0 3 45 34 13 3 25 68 3 2 5 29 19 10 2 3 1 0 0 18 22 19 19 25 2 0 0 21 56 98 24 4 0 0 0 67 48 29 0 0 0 37 8 6 0 1 2 25 86 3 0 0 0 11 71 136 69 0 0 0 2 136 136 28 0 0 0 2 6 69 46 28 3 35 3 0 0 0 0 30 136 16 5 10 4 17 54 65 91 0 0 1 3 129 136 29 0 0 0 0 0 19 135 136 8 26 8 1 0 0 3 58 36 8 9 23 5 4 3 44 12 0 0 4 5 30 68 78 12 0 0 0 0 4 31 136 41 67 20 8 0 0 1 13 17 81 13 1 0 0 0 31 64 32 3 0 0 0 3 56 84 4 0 0 0 0 1 71 47 45 10 12 19 6 17 58 21 57 111 105 11 0 0 0 7 110 130 22 0 0 0 1 23 17 18 6 0 7 13 5 10 0 0 61 127 13 19 23 0 3 75 130 54 1 2 36 7 58 130 48 0 0 0 10 14 9 124 130 4 3 2 1 1 0 0 7 17 6 59 110 6 1 4 4 4 1 20 130 17 19 35 7 0 1 15 83 62 4 23 77 7 12 41 19 11;
<CIRCLE 58 70 1.5 0 1.94929e-05>; 3 13 6 2 0 0 0 0 0 1 29 11 0 0 0 0 0 3 40 11 0 0 0 0 0 2 27 19 2 0 0 0 3 39 136 50 0 0 0 0 0 16 136 136 0 0 0 0 0 96 136 24 0 0 0 0 0 18 136 128 0 0 0 0 0 8 136 89 39 8 0 0 3 34 136 112 3 0 0 0 2 58 136 91 1 0 0 0 0 13 136 65 0 0 0 0 0 0 0 21 106 18 8 0 0 1 9 20 21 17 22 0 0 3 21 39 45 8 0 0 0 6 24 5 1 0 0 0 0 0 3 3 0 5 19 3 1 0 16 8 0 5 10 2 0 7 24 2 1 3 4 5 0 0 10 15 18 21 1 0 0 10 139 53 0 1 3 0 0 6 139 131 0 1 1 0 0 61 139 24 0 0 0 0 0 10 139 116 3 1 0 0 0 2 138 63 15 1 0 0 0 4 117 91 17 5 0 0 0 14 139 139 24 0 0 0 0 2 139 76 1 0 0 0 1 1 1 3 23 10 24 7 0 0 0 6 49 48 31 5 0 0 5 54 139 21 0 0 0 0 39 23 18 0 0 0 2 0 0 0 3 21 6 0 4 4 0 0 0 1 20 9 5 2 0 0 0 1 30 16 2 0 0 0 1 4 28 17 0 0 0 0 5 53 135 38 0 0 0 0 0 13 135 135 0 0 0 0 0 65 135 37 0 0 0 0 0 12 135 128 34 9 1 0 0 11 135 76 3 0 0 0 0 29 135 117 1 0 0 0 0 42 135 118 0 0 0 0 0 4 135 82 104 14 3 0 0 0 1 27 31 13 5 0 0 1 10 33 48 1 0 0 0 2 22 64 1 0 0 0 1 4 22 12;
<CIRCLE 158 53 0.891905 0 1.91643e-05>; 16 126 118 9 0 0 0 0 72 135 9 0 0 0 0 0 20 96 35 3 0 0 0 0 0 11 104 33 0 0 0 0 22 135 25 1 0 1 3 1 64 135 14 0 0 0 0 0 8 135 123 36 0 0 0 0 0 3 119 135 0 0 0 0 16 25 0 0 0 11 29 3 28 135 59 0 0 2 3 1 3 94 135 30 0 0 0 0 1 7 88 101 0 0 0 0 0 0 1 0 0 8 18 4 0 9 8 0 0 12 20 4 6 21 21 0 0 0 4 16 3 8 19 9 0 0 0 1 26 131 82 0 0 0 0 0 90 131 2 0 0 0 0 0 23 91 3 0 0 0 0 0 1 9 36 16 0 2 8 0 53 131 5 0 0 0 0 2 86 131 10 0 0 0 0 0 18 131 104 14 0 0 0 0 0 10 131 123 0 0 0 0 35 39 1 0 0 0 1 7 26 131 72 0 0 0 0 0 3 131 131 7 0 0 0 0 3 42 115 43 0 0 0 0 8 18 4 0 0 0 0 0 1 28 32 1 0 0 0 0 30 81 25 0 0 0 0 0 19 68 9 0 0 0 0 0 0 0 0 0 10 117 118 10 0 0 0 0 52 135 13 0 0 0 0 0 17 106 41 1 0 0 0 0 1 16 105 22 0 2 2 0 10 135 45 2 0 0 0 0 25 135 21 0 0 0 0 0 1 135 135 21 0 0 0 0 0 7 135 135 0 16 31 3 10 26 1 0 0 3 7 3 17 135 50 0 0 0 0 0 5 92 135 16 0 0 0 0 0 8 109 79 0 9 31 3 0 0 2 0 0 13 36 3 1 5 7 0 1 0 15 10 7 12 16 2 0 0 0 0 1 5 18 18;
<CIRCLE 74 91 2.52269 0 1.77244e-05>; 0 1 23 15 39 83 20 0 0 11 29 14 0 5 51 2 0 22 39 6 5 9 27 0 0 1 21 5 4 6 15 0 2 17 31 19 31 154 154 11 6 16 29 25 19 71 154 63 12 6 10 30 42 146 154 21 7 5 13 3 1 12 154 19 2 44 95 20 3 5 18 4 6 46 154 86 24 14 43 14 31 28 35 87 53 28 29 15 15 27 100 21 3 6 70 11 0 0 4 4 2 7 12 0 0 0 12 10 3 15 18 0 0 1 5 7 3 24 29 0 0 1 18 3 0 10 33 0 0 0 6 11 56 62 27 0 1 3 11 3 0 13 55 0 1 8 15 1 0 11 19 0 0 2 12 1 0 1 12 4 0 0 0 0 21 118 140 10 0 0 0 0 2 92 140 5 0 0 2 0 2 132 140 12 0 0 2 0 0 10 140 32 0 0 0 6 15 23 90 10 0 0 6 11 17 49 88 4 0 0 0 1 8 69 140 26 0 0 0 3 26 30 128 22 0 0 0 2 5 24 81 0 0 0 0 1 2 17 140 0 0 0 0 0 0 5 140 6 0 0 0 0 6 31 125 3 33 67 23 0 1 6 15 25 2 7 42 1 4 8 17 10 5 10 15 1 5 10 39 11 5 3 12 2 0 0 17 8 22 150 150 12 4 15 16 13 25 84 150 45 5 12 24 18 48 150 150 40 10 3 13 17 0 3 150 54 7 4 12 2 3 6 22 5 4 38 82 25 32 18 52 14 5 35 150 79 65 32 35 26 31 25 28 64 2 2 69 21 18 29 80 14 1 19 47 0 0 0 8 7 0 22 81 0 0 0 18 10 0 13 96 3 1 5 5 5 1 12 54 2 0 4 9 3;
<CIRCLE 30 81 1.5 0 1.76424e-05>; 0 0 0 0 14 0 0 0 0 0 3 23 139 12 0 0 0 1 41 23 70 19 12 1 0 3 51 3 5 13 7 2 0 0 0 2 21 0 0 0 0 0 5 89 139 2 0 0 0 4 131 85 80 5 2 0 0 13 125 10 4 3 1 1 0 0 0 2 27 0 0 0 0 0 2 41 139 71 4 0 0 5 65 45 107 82 113 6 2 12 73 0 0 10 124 10 0 0 0 1 16 1 0 0 0 0 2 23 139 62 6 0 2 28 49 33 46 51 115 7 1 27 40 4 1 23 139 6 2 0 0 4 10 1 0 1 2 1 19 74 100 0 0 0 0 8 135 44 24 0 0 0 0 6 135 25 0 0 0 0 0 0 8 16 14 2 0 0 0 0 6 87 135 2 0 0 0 2 119 80 65 4 2 0 0 6 121 25 0 0 6 2 0 0 4 8 29 23 1 0 0 0 1 17 135 94 24 1 0 0 20 20 68 72 135 28 0 2 24 1 0 9 135 23 5 0 0 5 40 12 3 14 5 0 0 0 15 66 90 35 6 6 0 0 5 34 135 59 9 3 0 0 0 25 135 21 16 0 0 0 1 0 0 0 149 4 0 0 0 0 3 28 83 10 6 1 0 1 43 29 6 7 3 2 1 3 54 4 26 1 2 3 2 0 0 1 149 2 0 0 0 0 3 87 91 2 0 0 0 4 119 94 2 1 0 1 1 16 121 7 38 0 0 3 3 0 0 3 149 59 3 0 0 0 1 41 118 72 107 10 0 5 55 46 0 9 117 15 0 14 63 0 29 0 0 1 0 0 0 3 149 56 5 0 0 0 1 20 56 47 100 9 2 27 42 31 0 21 126 7 1 26 36 4;
<CIRCLE 230 92 1.06066 0 1.74969e-05>; 0 0 0 0 0 3 105 36 0 0 0 0 0 32 134 16 0 0 0 0 0 24 67 8 0 0 0 0 1 6 31 7 93 2 6 2 5 7 79 97 14 0 0 0 26 134 134 47 0 0 0 1 83 134 37 0 2 2 0 0 5 8 19 8 134 37 9 4 11 1 8 49 68 28 41 55 134 63 50 30 0 0 0 33 134 62 14 0 2 6 1 2 11 7 31 4 80 56 26 0 1 4 12 18 11 39 123 68 31 1 3 0 0 0 9 37 77 26 39 0 0 0 0 0 1 15 77 1 0 0 0 0 0 3 127 8 0 0 0 0 0 30 127 1 0 0 0 0 0 49 114 0 0 0 0 0 0 32 58 0 7 0 0 0 0 10 127 71 0 0 0 0 2 127 127 15 0 0 0 0 8 127 98 0 0 0 0 0 0 88 60 0 57 1 0 0 1 9 28 127 8 1 0 1 47 127 68 33 0 0 0 0 68 127 20 0 0 0 0 0 1 126 41 0 45 29 11 0 0 0 2 30 5 11 28 14 31 24 0 3 0 0 4 7 30 111 24 0 0 0 0 2 6 91 52 0 2 16 71 16 1 0 0 0 0 20 117 25 0 0 0 0 0 6 60 24 0 0 0 0 0 0 22 24 1 0 0 0 1 3 62 94 127 16 8 6 22 136 136 56 19 0 0 0 63 119 57 6 0 0 0 0 2 2 19 37 8 0 0 0 5 2 10 81 136 28 4 4 136 65 51 38 90 23 19 33 136 83 27 8 1 0 0 14 6 3 40 34 16 0 0 0 0 1 20 65 110 38 10 0 36 5 0 0 25 44 69 40 55 46 64 5 0 0 8 17 0 12 92 11 0 0 0 1;
<CIRCLE 31 73 1.78381 0 1.72535e-05>; 0 0 0 3 8 0 0 0 0 0 5 42 27 0 0 0 0 0 44 50 4 0 0 0 0 0 61 59 7 0 0 0 0 0 0 5 29 1 0 0 0 0 53 147 138 2 0 0 0 5 147 84 18 2 1 0 0 3 147 76 25 0 0 0 0 0 0 2 49 0 0 0 0 0 10 70 147 13 0 0 0 2 98 45 71 20 8 0 2 9 84 10 4 8 3 7 0 1 0 5 49 0 0 0 0 0 13 119 147 26 2 0 0 11 147 73 50 18 34 4 0 22 138 2 0 3 26 2 32 14 0 1 11 2 0 0 149 44 7 0 0 0 1 15 21 12 41 8 0 2 23 14 0 0 36 33 1 6 17 0 16 6 1 4 20 2 0 1 47 79 140 48 13 0 0 0 4 35 150 22 1 0 0 0 0 3 150 72 0 0 0 0 0 0 2 13 23 1 0 0 0 0 40 128 143 0 0 0 0 3 150 66 14 0 0 0 0 8 150 21 0 0 0 0 0 0 2 17 30 9 1 0 0 0 6 66 150 35 9 0 0 1 81 42 32 18 77 8 0 8 65 4 0 2 76 5 3 0 0 0 1 0 0 4 31 0 0 0 0 0 4 37 16 0 0 0 0 0 26 58 8 0 0 0 0 0 49 68 25 1 0 0 1 0 0 6 127 0 0 0 0 0 52 150 19 0 0 0 0 2 150 103 26 0 0 0 0 2 150 80 52 1 0 1 3 0 0 2 150 2 0 0 0 0 9 80 79 7 1 0 0 1 100 53 3 2 1 7 5 13 83 9 57 2 0 5 4 0 0 4 150 22 2 0 0 0 10 111 55 16 32 5 0 12 137 72 0 2 24 2 1 30 121 1;
<CIRCLE 105 93 1.78381 0 1.67194e-05>; 0 1 1 0 0 24 65 1 1 6 3 0 0 13 35 5 1 5 3 5 4 1 66 12 0 2 3 2 1 0 72 14 4 6 17 105 45 92 97 2 70 37 9 8 5 31 142 117 15 12 26 14 0 12 142 101 0 0 12 25 1 44 142 15 16 12 22 129 45 20 13 19 142 100 15 3 0 0 10 79 49 46 91 37 0 8 35 20 0 0 41 50 3 21 26 0 2 0 0 0 14 43 120 31 51 7 7 0 0 4 60 87 14 14 50 0 1 5 20 6 0 6 35 1 0 4 17 1 0 0 0 0 5 38 18 0 0 0 0 0 5 28 47 9 2 2 0 0 0 1 85 27 0 0 3 1 0 2 80 11 11 1 1 24 56 53 20 5 61 1 0 1 1 7 95 123 11 0 0 0 0 5 137 104 0 0 0 0 0 37 137 7 18 1 0 22 65 46 59 36 137 1 0 0 0 0 29 137 70 0 0 0 0 1 47 105 1 0 0 0 0 17 107 34 0 0 0 0 2 44 137 28 10 0 0 0 0 1 137 129 9 0 0 0 0 1 83 76 0 0 0 0 0 0 44 37 2 34 48 1 1 1 0 2 4 16 28 5 0 3 3 7 0 0 64 15 1 5 15 3 0 2 60 28 1 1 4 1 53 94 63 2 5 7 15 114 6 28 140 113 73 36 8 10 0 7 140 96 17 10 21 10 3 25 140 31 0 0 10 12 50 30 28 15 15 13 16 125 0 0 18 70 140 117 13 3 0 2 35 17 46 73 92 19 5 8 20 0 0 3 51 28 9 54 140 16 0 0 0 0 0 13 108 65 35 8 2 0 0 8 30 7 13 37 27 0 1 0 14 3 1 11 28 3;
<CIRCLE 45 68 1.5 0 1.6634e-05>; 0 0 17 8 1 0 0 0 0 5 34 37 3 0 0 0 1 28 42 5 0 0 0 0 1 10 2 1 2 1 0 0 0 0 92 48 23 3 0 0 0 22 132 132 23 3 0 0 18 132 123 15 1 0 0 0 10 48 87 25 0 0 0 0 0 8 132 42 46 7 0 0 1 16 112 84 98 57 1 1 11 132 132 31 24 32 3 3 1 40 132 125 12 3 0 0 3 6 77 4 5 12 6 8 2 3 44 15 6 6 24 8 0 0 10 17 61 42 21 0 0 0 30 61 121 18 1 0 0 0 0 0 1 5 25 0 0 1 4 2 3 17 12 1 1 2 3 0 0 1 15 13 0 0 0 0 0 4 21 3 0 0 47 40 1 4 22 0 1 12 128 73 7 21 13 2 6 95 119 9 1 1 21 19 1 9 96 40 2 8 24 3 0 6 144 67 3 0 0 0 0 12 144 144 25 0 0 0 0 101 144 78 7 0 0 0 0 11 144 117 4 0 0 0 0 11 144 19 0 0 0 0 0 7 144 21 0 0 0 0 1 9 81 47 18 2 0 0 0 0 36 33 43 9 7 2 0 0 0 0 0 1 21 10 1 0 0 0 0 5 48 44 0 0 0 0 0 36 59 6 8 1 0 0 0 15 4 1 27 1 0 0 0 0 81 64 24 3 0 0 0 19 133 133 1 0 0 0 21 133 132 18 0 0 0 0 12 70 79 16 53 6 0 0 0 6 133 51 105 61 2 1 1 15 106 88 19 34 6 4 18 133 114 22 10 4 0 0 2 54 133 102 5 7 2 9 4 8 81 5 6 3 26 15 3 4 43 14 45 33 41 2 0 0 10 12 112 19 2 0 0 0 30 61;
<CIRCLE 48 88 1.78381 0 1.59326e-05>; 0 20 111 1 0 1 10 1 5 24 111 8 12 2 5 8 5 7 12 9 67 43 65 25 0 0 0 1 28 110 94 2 0 5 27 6 3 58 129 4 12 25 33 1 0 12 105 121 14 15 31 1 0 4 104 129 0 0 25 9 25 129 93 15 0 12 129 53 7 25 27 1 5 58 129 34 3 6 21 32 5 76 129 6 0 0 11 26 0 17 129 35 8 16 4 1 0 3 35 5 0 5 31 1 0 6 24 11 2 11 33 1 0 12 46 3 0 4 29 1 0 10 42 4 0 2 9 1 0 7 45 2 0 0 37 2 30 16 30 0 0 0 20 45 27 3 0 0 2 7 92 115 0 0 0 0 55 128 93 16 0 0 0 0 0 41 128 6 23 1 0 0 0 9 128 128 54 8 5 0 0 3 46 128 2 1 7 6 66 128 54 24 0 0 0 0 0 54 128 8 25 4 0 0 0 24 128 60 45 25 19 1 0 2 80 51 1 3 23 12 23 27 56 13 0 0 0 0 0 5 108 3 0 0 2 1 0 11 128 5 0 0 1 0 0 5 112 9 1 2 3 0 0 3 69 16 0 1 12 2 1 34 118 0 9 1 6 10 5 33 124 10 80 40 48 20 4 7 20 22 45 120 59 1 0 0 0 6 4 62 124 5 0 7 28 8 1 13 105 124 14 28 38 2 0 10 122 124 12 15 34 2 23 124 97 9 0 0 23 11 8 27 25 2 0 13 124 59 5 8 20 31 8 64 124 33 0 0 12 25 8 81 124 11 9 20 4 1 0 16 124 40 0 6 17 2 0 2 21 5 3 13 18 4 1 5 12 6 0 2 9 6 2 12 28 3 0 0 2 0 1 11 32 7;
<CIRCLE 378 99 7.13524 0 1.58152e-05>; 23 49 172 5 0 0 0 0 13 98 172 0 0 0 0 0 87 146 65 0 0 0 0 0 7 5 0 0 0 0 0 0 0 5 79 2 0 2 61 7 98 42 86 1 0 4 53 38 172 58 10 0 0 0 1 44 28 1 0 0 0 0 0 0 0 1 0 0 0 0 46 5 113 4 1 0 0 2 40 31 172 3 0 0 0 0 1 35 27 0 0 0 0 0 0 0 0 0 0 0 0 0 17 2 77 1 0 0 0 3 10 9 172 1 0 0 0 0 0 9 17 0 0 0 0 0 0 0 25 27 153 17 0 0 2 3 3 37 153 19 6 1 1 1 14 33 58 23 18 0 0 0 0 1 0 0 1 0 0 0 1 10 50 6 0 8 153 16 12 25 55 4 1 28 153 27 54 29 13 0 3 25 80 50 3 1 0 0 0 1 1 1 0 0 0 0 0 1 153 28 0 0 0 0 33 72 153 20 0 0 0 0 153 116 69 7 0 0 0 0 10 3 0 0 3 0 0 0 0 0 64 15 0 0 0 0 54 49 47 7 0 0 0 0 153 51 1 0 0 0 0 0 14 1 0 0 0 0 0 1 29 49 173 8 0 0 0 0 13 101 173 2 0 0 0 0 82 145 68 0 0 0 0 0 6 5 0 0 0 11 59 7 0 7 73 5 0 15 43 35 101 41 81 3 0 0 1 40 173 60 10 0 0 0 0 0 27 1 0 0 2 14 29 3 1 0 0 0 4 17 20 25 123 0 0 0 0 0 0 29 173 0 0 0 0 0 0 0 26 0 0 0 5 4 2 1 0 0 0 0 7 4 0 3 87 0 0 0 0 0 0 5 173 0 0 0 0 0 0 0 16 0 0 0;
<CIRCLE 78 44 2.52269 0 1.56321e-05>; 0 0 2 3 0 0 0 0 0 0 8 5 1 0 0 0 0 3 11 3 1 0 0 0 0 1 1 4 1 0 0 0 0 0 1 19 8 0 0 0 0 3 103 140 24 0 0 0 3 140 140 49 0 0 0 0 6 91 18 64 29 0 0 0 0 1 1 54 80 0 0 0 0 4 29 140 140 0 0 0 41 140 72 42 6 0 0 0 67 140 19 75 79 0 0 0 0 0 0 30 140 0 0 0 0 3 1 67 140 0 0 0 23 44 2 4 4 0 0 1 38 84 19 40 28 0 0 0 8 0 0 3 0 0 1 6 0 0 13 15 2 1 0 0 0 3 26 7 0 0 0 0 0 5 14 9 0 0 0 0 3 0 2 36 15 1 1 2 0 6 104 137 24 0 0 0 5 137 137 37 0 0 0 0 3 63 20 85 35 0 0 0 0 0 0 66 107 6 0 0 1 15 34 137 137 0 0 0 44 137 53 36 3 0 0 0 20 137 26 85 84 0 0 0 0 0 0 58 137 4 0 0 3 7 2 77 137 11 4 3 33 74 2 4 3 1 6 17 12 67 22 42 30 3 2 4 0 0 0 0 0 0 10 7 3 0 0 0 0 0 13 13 2 0 0 0 0 5 14 9 0 0 0 0 3 4 2 5 14 0 0 0 0 0 1 21 26 0 0 0 0 2 103 140 0 0 0 0 5 140 140 51 27 0 0 0 9 94 15 70 88 0 0 0 0 3 2 52 140 0 0 0 0 4 29 140 7 0 0 0 44 140 68 42 77 0 0 0 59 140 19 74 139 0 0 0 0 3 1 34 140 0 0 0 2 3 0 65 6 0 0 0 36 38 1 3 27 0 0 0 37 79 18 33;
<CIRCLE 48 91 0.891905 0 1.51067e-05>; 3 3 0 0 0 19 63 79 0 14 9 0 0 0 111 132 0 6 14 1 0 0 106 132 0 4 20 3 0 0 38 67 9 17 115 29 2 6 9 22 3 98 132 21 1 0 5 32 0 132 132 9 0 0 11 12 0 13 132 32 0 0 1 1 1 22 67 61 18 3 0 0 4 46 117 50 21 11 19 7 10 132 132 6 0 0 4 8 0 12 132 32 1 0 0 0 0 4 5 4 4 10 14 1 0 0 0 1 4 10 43 6 2 4 7 0 0 5 24 7 0 0 10 3 2 4 17 2 1 0 0 0 0 15 91 66 10 7 0 0 0 0 68 132 38 12 1 0 0 0 12 132 36 16 17 0 0 0 6 55 5 2 4 0 1 29 71 31 34 76 33 0 3 12 14 44 45 128 23 0 0 0 3 32 4 27 90 5 0 1 3 1 0 0 0 0 1 67 132 17 8 15 4 0 3 59 132 33 25 26 4 0 0 4 132 95 1 3 17 3 0 22 123 6 0 0 10 3 0 12 128 4 0 1 15 1 0 11 132 6 0 0 13 2 0 10 132 10 0 0 6 1 0 14 119 0 0 21 53 85 5 4 0 0 0 0 107 133 3 17 12 0 0 0 113 133 0 7 16 1 0 1 45 62 0 2 25 5 4 6 7 20 12 20 114 32 3 0 2 33 5 111 133 22 0 0 10 13 2 133 133 12 0 0 1 1 0 11 133 45 27 11 1 2 5 17 43 53 28 25 41 11 10 41 109 38 0 0 14 18 28 133 110 5 0 2 4 0 0 14 133 36 5 14 7 3 2 0 0 2 2 15 50 9 1 0 0 0 0 0 28 16 4 3 2 0 0 5 16 2 1 1 2 3;
<CIRCLE 325 44 4.24264 0 1.44848e-05>; 0 12 26 0 0 0 2 2 0 5 22 0 0 0 1 6 0 6 4 0 0 0 4 5 0 0 0 0 0 0 5 6 0 101 137 1 0 0 0 0 1 86 137 2 0 0 0 0 23 137 54 0 0 0 0 0 12 19 0 0 0 0 1 3 2 37 137 11 0 0 0 0 8 135 137 5 0 0 0 3 137 137 21 0 0 0 0 9 55 51 1 0 0 0 0 0 8 6 32 3 0 0 0 5 29 28 24 1 0 0 19 92 137 72 52 1 0 0 10 136 51 23 133 17 0 0 0 7 0 13 14 0 0 0 26 11 0 3 8 0 0 1 42 3 0 1 2 0 0 2 41 6 0 0 0 0 0 0 31 9 19 110 101 6 0 0 0 2 0 51 138 17 0 0 3 0 16 109 49 0 0 0 5 2 5 9 0 0 0 0 4 2 24 40 138 48 0 0 0 3 9 92 138 65 0 0 1 5 138 138 52 0 0 0 0 15 48 25 0 0 0 0 5 10 15 12 92 10 0 0 3 18 36 28 58 9 0 0 46 138 138 66 47 2 0 0 17 138 45 8 98 27 0 0 2 22 0 0 3 3 0 13 26 0 0 0 1 10 4 11 20 0 0 0 1 17 8 9 3 0 0 0 10 13 1 0 0 0 0 0 0 0 0 90 138 0 0 0 0 1 2 111 138 0 0 0 0 2 36 138 46 0 0 0 2 7 22 23 0 0 0 0 0 0 0 31 129 6 0 0 1 4 13 138 138 3 0 0 0 11 138 138 13 0 0 0 0 1 63 59 2 0 0 0 1 7 8 5 18 2 0 0 23 96 32 23 11 0 0 0 13 138 138 60 43 1 0 0 0 11 56 19 116 17;
<CIRCLE 164 52 1.26134 0 1.4199e-05>; 38 54 22 1 0 0 0 0 9 18 36 1 0 0 0 0 0 8 46 0 0 0 0 1 0 7 11 0 0 1 0 0 34 132 48 13 0 0 0 0 1 27 132 132 0 0 0 0 2 132 132 21 0 0 0 0 1 112 106 4 0 0 0 0 14 132 132 24 0 0 1 1 2 24 132 132 0 0 0 0 6 132 125 20 0 0 0 0 0 82 132 13 0 0 0 0 2 13 25 2 0 2 7 8 3 8 37 19 0 0 0 2 0 4 40 18 0 0 3 10 0 13 45 3 0 1 19 9 37 41 7 0 2 5 1 0 2 3 5 1 4 10 21 1 1 3 5 0 0 0 36 10 1 0 0 0 0 1 56 11 53 127 28 6 0 0 0 0 3 38 127 92 0 1 9 0 30 127 119 13 0 0 15 8 38 69 28 0 0 0 45 31 20 127 127 9 0 0 0 0 10 80 127 90 0 0 0 0 38 127 64 9 0 0 0 0 12 127 127 0 0 0 0 0 19 67 32 0 0 0 0 0 23 104 28 0 0 0 0 0 7 97 47 0 0 0 0 0 5 109 55 0 0 0 0 0 0 0 0 0 36 55 17 0 0 0 0 1 13 14 29 0 0 0 3 2 0 6 37 0 0 2 5 0 0 6 9 0 0 0 0 0 21 134 59 7 0 0 0 0 2 33 134 109 0 0 0 0 0 128 134 20 0 0 0 0 0 101 123 5 0 0 3 1 8 134 134 14 0 0 0 0 1 23 134 129 0 0 0 0 0 132 134 24 0 0 0 0 0 67 134 18 0 2 15 5 3 8 26 5 0 0 1 1 1 5 32 34 1 0 6 6 0 1 39 33 0 5 19 2 0 4 57 6;
