KOEN1
384
485
<CIRCLE 270 88 2.12132 0 4.56967e-06>; 0 1 3 0 0 4 130 6 0 0 6 2 2 62 130 2 0 0 5 4 1 39 130 32 0 1 2 1 0 0 129 44 0 3 24 5 0 1 16 1 0 0 38 41 27 22 13 0 2 15 65 61 21 12 24 5 9 32 58 4 2 1 5 6 1 3 130 48 0 0 5 8 0 0 130 112 6 4 43 4 0 8 130 71 6 1 77 9 2 36 130 2 0 1 69 9 8 9 50 6 0 0 27 74 3 9 46 11 0 3 120 27 4 22 18 2 0 1 130 34 0 2 8 4 4 14 128 12 0 0 0 0 0 8 120 15 0 0 0 0 4 81 120 0 1 1 0 1 2 40 120 36 2 2 0 0 0 5 120 55 0 0 37 34 4 7 39 1 0 0 45 114 25 34 21 0 3 25 90 83 10 16 22 9 5 70 94 1 0 2 12 14 0 0 120 82 0 0 5 4 0 0 120 120 1 2 34 3 0 11 106 81 0 2 68 6 3 59 98 1 0 0 53 14 4 4 34 6 0 0 33 52 0 5 23 7 0 1 103 22 1 13 6 1 0 0 120 28 0 2 7 2 0 1 117 17 1 22 120 3 0 4 30 6 17 102 120 0 0 1 19 6 5 46 97 76 3 3 15 6 6 23 63 68 4 4 11 9 4 9 35 39 8 15 50 13 49 69 35 25 3 4 31 20 61 51 16 17 10 19 52 35 6 9 3 12 25 33 47 13 0 3 22 34 5 9 120 35 15 11 67 26 1 2 120 82 28 21 105 6 3 5 89 70 0 19 56 3 10 24 99 3 0 0 25 120 18 15 66 12 0 0 120 63 4 13 99 13 2 17 120 8 2 20 46 7 14 45 78 2 0 0 5 10;
<CIRCLE 58 48 3.56762 0 4.50565e-06>; 0 0 0 5 139 0 0 0 0 0 2 20 34 0 0 0 0 0 62 58 4 0 0 0 0 0 136 20 0 0 0 0 0 0 4 41 139 0 0 0 0 0 42 86 62 0 0 0 0 0 80 139 139 0 0 0 8 3 139 42 10 0 0 1 0 0 4 53 139 9 1 0 0 0 48 72 77 24 13 0 0 0 6 65 139 12 0 0 21 5 3 5 27 0 0 1 0 0 0 1 139 27 1 0 1 0 0 0 87 39 13 2 0 0 0 2 139 32 0 0 12 2 0 2 20 1 0 0 0 0 0 7 131 2 0 0 1 0 1 5 49 2 1 3 2 0 1 0 0 0 12 17 0 0 0 0 0 2 31 3 0 0 0 4 129 75 27 0 0 0 0 1 26 53 110 25 1 0 0 0 1 11 75 47 15 0 0 0 0 1 46 37 26 0 0 0 6 54 118 60 1 0 0 0 8 131 131 20 0 0 0 0 89 127 79 6 68 11 0 0 12 4 4 13 131 0 0 0 0 2 22 84 26 0 0 0 62 131 110 38 0 0 0 0 131 131 10 0 34 5 0 0 22 7 2 7 101 0 0 0 0 0 0 8 20 1 0 0 0 0 8 18 7 0 0 0 0 0 70 64 0 0 0 0 0 0 140 25 128 0 0 0 0 0 6 29 68 2 2 0 0 1 42 62 140 0 0 0 0 0 84 140 11 0 0 0 2 2 140 64 140 0 0 0 0 0 7 54 81 0 0 0 0 1 58 84 140 0 0 0 0 0 6 93 30 0 0 0 5 5 14 16 140 13 0 0 0 0 0 6 99 13 5 2 1 4 3 13 140 17 0 0 0 0 0 22 25 1 0 0 2 4 3 4;
<CIRCLE 203 69 1.26134 0 4.45699e-06>; 0 6 77 64 0 2 30 31 1 2 53 82 3 0 6 9 18 7 33 58 5 0 0 5 60 35 27 8 1 0 1 13 3 76 78 28 22 59 1 0 18 103 40 19 18 3 16 10 11 9 4 16 11 3 84 65 12 12 11 1 10 6 65 52 0 25 21 17 82 142 0 0 30 142 24 5 26 93 4 6 42 142 1 0 0 1 42 35 5 18 2 4 28 11 38 27 0 3 48 19 28 55 0 0 1 52 5 3 28 142 7 0 14 142 20 0 0 71 13 2 4 128 123 39 13 6 7 2 0 0 4 18 13 26 1 0 0 0 2 29 7 7 11 7 0 0 0 7 5 7 64 29 0 0 0 0 0 2 85 31 0 0 0 0 53 158 10 0 29 0 0 0 16 20 7 44 51 1 0 0 0 1 66 158 2 0 0 7 11 26 131 31 0 0 0 0 45 158 10 0 44 6 0 0 6 158 39 30 93 67 40 3 1 8 4 41 5 22 38 43 24 8 4 6 0 0 2 4 26 158 3 0 1 2 0 0 12 158 16 0 3 31 37 2 9 158 18 0 8 55 30 5 1 12 13 0 0 0 6 15 0 13 112 42 0 0 1 2 0 11 74 66 2 0 0 5 12 4 30 49 1 0 2 12 40 21 24 6 39 50 3 0 0 58 97 20 1 0 0 4 18 112 103 16 0 0 11 76 40 15 16 13 10 6 49 25 8 6 10 11 134 119 0 0 0 13 36 42 38 57 0 1 31 134 48 11 0 0 0 20 76 134 5 2 37 7 4 5 8 32 8 31 35 26 0 0 0 11 73 28 29 134 1 0 1 56 8 2 1 51 3 0 6 134 34 0 10 5 0 0 0 127 129 25;
<CIRCLE 306 124 1.78381 0 4.43914e-06>; 18 87 33 7 21 12 1 0 3 54 58 1 0 10 13 0 0 11 12 2 1 28 17 2 0 0 4 3 0 9 39 12 0 51 90 88 130 5 3 7 4 130 130 4 1 5 15 10 54 130 41 2 0 6 9 3 9 11 15 18 3 1 12 9 40 10 3 72 130 5 7 28 46 51 15 10 26 46 41 35 130 130 8 5 13 14 1 2 35 37 39 22 2 0 0 0 21 9 2 8 40 51 108 15 23 13 6 14 17 13 130 28 97 28 11 5 8 9 120 42 14 17 84 7 1 9 45 1 18 87 22 9 21 5 0 0 14 123 79 2 2 0 0 0 0 31 54 7 11 2 0 0 2 10 3 2 1 3 17 3 0 33 65 77 100 1 0 0 2 131 131 5 0 0 0 0 58 131 91 0 0 0 0 0 39 60 6 0 0 0 2 7 1 2 5 52 131 9 5 2 26 37 27 3 2 4 12 6 131 100 6 0 0 0 1 8 111 40 19 0 0 0 4 21 0 0 0 5 39 43 113 7 7 0 0 0 0 8 131 24 96 26 2 0 0 4 116 55 25 54 67 1 0 1 33 4 25 5 0 0 9 93 36 10 0 2 4 1 9 100 61 0 0 6 16 0 0 29 25 0 2 19 14 1 0 4 4 2 131 2 2 3 0 42 73 69 1 4 8 5 2 131 131 4 0 0 0 0 35 131 80 0 0 1 1 1 8 36 48 6 131 5 8 17 19 5 2 52 27 37 22 23 31 37 12 4 10 9 0 8 131 125 7 0 0 0 3 14 60 27 26 2 36 45 121 14 10 4 1 8 15 16 131 28 14 5 0 4 5 13 131 50 100 19 6 0 0 11 39 3 21 22 77 8;
<CIRCLE 89 62 3 0 4.18618e-06>; 50 12 31 3 2 0 0 13 155 55 18 1 0 0 36 118 77 83 33 2 0 0 42 76 29 122 78 2 0 0 0 3 57 15 1 3 3 0 0 0 155 108 7 1 0 1 3 4 71 61 50 3 0 4 16 20 35 59 31 2 1 6 14 13 37 6 0 0 2 0 0 0 155 106 7 0 0 0 1 6 76 78 57 0 0 0 16 17 96 58 15 0 0 0 7 15 18 1 0 0 4 3 6 2 155 19 0 0 0 0 5 48 92 9 1 2 1 2 69 65 25 9 6 1 0 0 15 23 35 5 0 0 0 0 4 14 140 16 0 0 0 0 44 110 27 4 1 2 18 120 115 35 0 0 0 0 48 140 17 0 48 10 0 0 0 0 2 5 140 89 7 0 0 0 0 2 60 55 65 1 8 30 5 12 3 14 14 1 30 140 21 1 25 4 0 0 1 0 1 2 140 89 11 0 0 0 1 9 61 73 82 0 0 0 22 27 79 31 12 0 2 32 20 33 15 2 2 0 1 0 1 1 140 7 0 0 0 0 4 45 84 3 0 0 0 0 94 96 32 0 2 0 0 1 26 65 3 4 2 6 13 11 37 17 1 1 25 61 100 66 37 14 2 2 19 35 130 130 38 18 0 0 0 1 89 130 20 0 6 2 0 1 14 16 16 13 4 10 5 11 130 76 24 12 4 15 17 41 102 110 69 15 0 0 0 8 130 130 20 0 6 2 0 0 6 11 6 0 2 1 2 6 78 81 28 5 2 2 22 27 41 77 80 8 0 0 2 18 88 130 27 0 9 10 4 0 0 0 0 0 7 3 7 35 116 16 0 0 4 6 68 68 62 6 1 7 1 3 12 34 34 10 4 2;
<CIRCLE 261 62 5.04538 0 4.0893e-06>; 1 9 10 7 6 5 2 1 7 13 3 0 0 1 26 20 0 0 0 2 14 24 35 10 0 0 3 4 17 11 1 0 16 63 103 95 23 5 0 0 105 128 59 16 5 5 10 19 8 22 46 76 65 19 11 9 0 13 48 84 26 3 0 0 32 56 69 53 4 2 48 7 47 128 128 41 5 8 65 5 2 73 128 104 20 13 53 4 3 32 128 63 5 1 32 15 1 2 45 17 0 3 110 10 1 5 91 31 2 10 125 6 0 7 78 43 5 25 88 6 3 23 43 6 0 2 50 22 0 0 1 1 0 6 34 3 0 0 1 0 0 1 37 30 0 0 0 0 4 24 31 18 0 0 0 0 6 18 13 1 1 0 0 0 0 26 69 34 2 0 0 3 2 22 108 66 3 3 1 1 4 47 99 27 1 2 3 0 2 26 135 18 2 0 0 0 0 17 135 41 3 0 4 19 10 31 135 37 9 27 12 4 2 31 135 28 5 26 43 0 0 13 135 24 0 0 72 34 0 7 135 4 0 1 132 53 3 21 135 4 1 10 76 86 14 49 135 12 11 45 38 5 0 15 114 21 3 2 1 1 0 9 18 15 0 3 9 13 6 16 5 0 10 11 21 10 1 1 0 0 21 9 2 0 0 0 1 3 3 0 0 0 6 73 134 106 0 0 6 7 63 160 69 13 25 9 17 6 9 31 70 38 30 3 0 0 0 4 64 52 0 0 19 7 9 90 135 50 0 3 25 5 25 160 160 28 3 12 15 2 2 78 160 85 3 7 6 2 0 10 160 53 0 1 60 19 1 12 42 3 2 8 54 12 1 10 62 17 13 33 29 3 1 6 52 20 3 18 24 5 0 7 38 5;
<CIRCLE 59 48 3 0 4.03734e-06>; 0 0 0 7 134 0 0 0 0 0 4 26 10 0 0 0 0 0 95 86 12 0 0 0 0 0 136 27 0 0 0 0 0 0 22 49 136 0 0 0 0 0 58 73 58 0 0 0 0 0 73 136 136 0 0 0 1 1 136 36 14 0 0 1 0 0 27 72 136 6 6 0 0 0 84 64 47 19 16 1 0 0 7 66 136 8 0 0 3 1 1 3 26 0 0 1 1 0 0 5 136 35 10 2 6 2 0 1 69 43 25 4 0 0 0 7 136 26 0 0 1 0 0 3 17 0 0 0 0 0 0 11 133 5 0 0 3 1 3 9 10 2 4 9 6 0 0 0 0 0 16 26 0 0 0 0 0 2 40 4 0 0 0 2 101 94 57 0 0 0 0 1 4 31 111 51 2 0 0 0 1 13 74 50 4 1 0 0 0 1 42 21 9 0 0 0 5 93 133 47 0 0 0 0 8 133 133 20 0 0 0 2 96 100 69 10 16 11 2 2 12 3 4 7 91 0 0 0 0 19 73 103 1 0 0 0 65 133 133 9 0 0 0 0 133 133 11 1 8 1 0 0 18 5 6 11 74 1 1 0 0 0 2 8 12 3 3 0 0 2 10 19 15 1 0 0 0 0 102 94 0 0 0 0 0 0 144 37 88 2 1 0 0 2 22 30 84 5 4 1 0 5 52 53 144 0 0 0 0 0 74 144 15 1 0 1 0 0 144 61 128 0 0 0 0 0 28 69 69 1 0 0 0 2 81 69 144 0 0 0 0 0 6 81 31 1 0 1 1 5 11 13 144 8 0 0 0 1 2 17 84 4 1 1 7 11 5 14 144 3 0 0 0 0 0 33 24 0 0 0 1 4 4 6;
<CIRCLE 287 93 1.26134 0 4.00874e-06>; 4 14 139 9 2 30 9 9 0 17 74 13 15 55 14 2 5 14 18 3 3 16 46 12 4 3 3 2 1 5 12 11 0 82 161 2 0 0 72 8 17 161 161 6 1 3 43 38 63 156 84 2 1 4 8 28 4 13 28 9 1 2 2 2 0 6 11 0 3 24 161 22 16 23 22 5 0 1 161 116 57 28 12 5 0 0 50 100 5 8 18 13 2 0 0 1 0 0 10 14 30 32 26 2 1 10 31 32 19 5 27 5 3 21 35 9 0 1 8 7 1 4 15 13 3 1 25 15 0 73 130 1 0 0 0 0 0 48 130 10 1 0 0 0 7 75 39 3 1 1 1 0 4 20 1 0 0 0 7 2 0 103 130 0 0 0 34 16 29 130 130 0 0 0 18 39 130 130 17 0 0 0 0 24 26 36 2 0 0 0 0 5 0 7 1 0 0 1 130 54 19 15 1 0 0 2 130 130 106 8 1 0 0 0 20 130 32 7 10 0 0 0 0 15 0 0 20 17 0 5 97 4 1 4 22 32 1 8 60 11 10 20 48 3 0 0 6 18 2 8 62 5 0 0 0 0 2 34 47 16 2 12 76 1 8 83 80 18 0 9 44 2 0 7 55 105 6 4 23 3 0 7 38 23 1 3 18 2 0 19 51 0 0 47 145 4 2 15 46 11 15 118 145 0 0 1 12 14 15 96 145 5 0 0 0 0 0 44 125 2 5 79 145 0 0 3 16 12 4 37 145 25 15 20 30 1 31 51 57 20 14 44 25 3 2 5 5 0 0 74 35 1 27 14 13 5 0 6 5 25 5 17 34 12 4 12 9 1 18 84 67 15 4 1 1 0 1 28 133 21 0 8 2 0;
<CIRCLE 331 64 2.12132 0 3.91493e-06>; 0 0 119 55 3 1 0 0 3 76 121 26 0 0 0 0 1 37 121 0 0 0 0 0 0 10 121 0 0 0 0 0 1 0 16 24 61 71 36 2 71 35 25 13 31 13 12 75 13 12 38 0 0 16 97 42 0 2 40 0 0 14 96 7 5 6 9 10 121 52 21 12 121 0 0 2 55 19 32 121 36 0 0 0 11 41 77 57 13 0 0 3 8 21 68 23 41 26 13 2 27 29 33 59 42 10 9 2 8 31 109 121 5 1 8 17 25 121 115 28 3 0 0 6 15 36 29 5 6 0 0 0 0 2 40 23 0 0 0 0 0 8 71 12 0 0 0 0 0 30 82 5 0 0 0 2 0 14 48 3 1 0 0 0 13 90 138 16 7 0 0 0 4 26 126 100 0 0 0 0 0 30 138 47 0 0 0 0 0 30 138 2 6 1 28 55 114 71 35 2 138 12 0 7 36 14 31 111 54 14 0 0 0 16 138 72 0 0 0 0 0 6 138 28 4 3 29 32 25 25 53 5 138 34 0 4 10 12 24 22 89 73 0 0 0 1 5 6 17 12 0 0 0 0 10 13 4 1 0 0 0 0 96 70 1 0 0 0 4 78 110 30 0 0 0 0 3 71 97 0 0 0 0 0 0 10 116 3 100 45 15 0 0 2 12 45 34 1 0 16 117 59 23 35 0 5 26 36 54 25 17 1 2 15 55 4 1 1 36 4 121 25 11 9 3 7 32 64 52 10 34 121 121 10 3 18 2 14 48 37 69 18 11 5 2 10 43 7 7 22 22 10 21 13 19 53 84 57 39 8 5 19 121 121 55 11 6 1 9 100 121 27 4 2 8 9 3 36 100 2 1 2 3 3;
<CIRCLE 285 93 1.78381 0 3.88372e-06>; 33 28 78 10 0 2 11 15 8 14 64 11 15 25 5 5 5 35 75 17 14 11 9 3 6 8 20 15 16 8 10 6 13 27 164 10 0 1 73 14 7 105 164 6 4 4 66 22 42 148 109 2 2 4 19 28 8 22 22 5 0 1 5 4 0 2 34 3 3 14 164 44 4 19 29 7 10 29 164 46 45 39 20 4 1 0 78 89 11 11 26 15 0 0 8 7 2 18 73 18 5 7 50 25 0 0 13 38 22 21 57 30 5 7 11 8 3 23 98 45 18 3 4 2 0 6 84 77 6 109 115 7 0 0 6 12 1 59 138 9 4 13 7 2 1 29 58 11 6 28 15 0 2 10 1 0 0 11 52 3 1 86 138 11 0 0 52 8 8 138 138 0 0 0 38 30 83 138 82 0 0 0 5 32 39 45 2 0 0 0 1 4 0 5 7 0 0 0 138 36 5 17 8 3 1 3 138 78 72 20 11 2 0 1 63 123 38 16 31 0 0 0 0 13 1 19 51 2 0 0 40 9 0 0 55 34 3 4 39 2 2 10 67 16 2 2 8 6 1 30 69 1 0 0 0 0 2 5 14 36 30 31 77 9 13 44 22 9 7 8 29 30 11 25 40 49 7 16 21 9 9 24 93 33 5 3 5 2 2 10 69 23 12 21 131 9 0 29 52 6 5 51 131 3 0 9 33 26 9 91 131 1 1 3 9 10 0 41 101 6 15 52 131 3 0 0 18 9 15 69 131 5 2 7 29 4 2 60 106 14 5 35 29 0 1 18 50 13 2 48 42 0 16 10 47 18 0 6 41 43 15 7 97 69 0 0 1 12 0 39 131 77 0 0 0 0 0 15 131 111 11 1 0 0;
<CIRCLE 303 127 5.04538 0 3.82302e-06>; 1 1 1 0 1 3 108 53 6 14 12 3 4 12 99 47 12 7 9 5 3 20 83 34 8 3 4 6 1 2 6 12 0 24 102 13 13 7 25 10 7 59 93 107 83 11 9 6 38 119 68 14 5 5 13 10 1 8 47 5 1 7 15 2 11 72 119 9 3 1 119 33 15 32 40 46 48 18 119 79 39 52 19 3 2 3 119 114 1 9 46 1 0 10 92 7 1 0 0 0 0 20 119 16 1 0 0 0 0 9 119 43 0 0 0 0 0 6 110 51 0 0 0 0 1 20 78 6 9 7 4 1 7 22 47 39 32 59 29 17 20 28 11 5 26 28 22 14 10 26 50 32 13 5 1 0 0 1 5 11 0 17 105 14 25 23 20 7 17 81 95 102 120 33 10 5 82 120 82 10 5 6 17 16 10 19 33 0 0 0 14 3 8 62 120 12 5 0 120 31 13 26 46 51 69 28 120 96 79 58 15 3 4 5 120 120 7 19 47 0 0 1 76 21 1 2 17 2 0 3 120 18 1 1 22 2 0 5 120 52 1 4 26 4 0 0 41 45 1 9 23 8 1 1 28 8 1 9 119 54 0 0 0 0 4 16 119 83 8 12 7 2 0 23 119 86 18 11 5 0 1 4 4 33 13 2 9 9 17 9 49 19 1 20 98 14 100 19 22 10 9 64 85 97 5 12 19 13 38 119 71 10 2 10 7 1 1 12 40 6 4 2 119 30 14 73 119 8 54 25 106 63 21 33 34 36 3 4 104 93 51 48 15 3 0 2 68 12 3 11 36 2 3 17 119 16 2 0 0 0 0 9 119 30 4 0 0 0 0 10 74 21 8 1 0 0 1 5 42 8 2 4 2 1;
<CIRCLE 95 72 1.78381 0 3.74589e-06>; 141 102 46 1 3 5 3 19 23 40 123 16 8 8 8 13 30 44 78 26 8 15 11 16 86 67 9 0 0 1 6 15 141 103 7 4 17 8 7 41 47 37 29 14 35 18 45 27 82 36 40 25 10 12 40 47 94 35 2 0 0 0 2 32 141 39 2 0 0 0 30 132 18 7 5 8 3 12 141 81 20 8 13 6 0 14 141 53 26 6 5 8 0 0 14 26 141 53 0 0 0 0 2 13 48 12 4 29 14 2 10 6 2 10 20 15 4 2 6 1 1 7 7 3 0 0 0 0 117 94 31 3 0 0 0 0 3 25 134 13 0 0 0 0 47 81 82 0 0 0 0 0 61 33 3 0 5 33 10 6 134 27 1 0 0 1 3 13 20 7 6 2 1 16 52 17 125 14 1 0 0 4 26 53 134 2 0 0 0 3 4 42 134 3 0 0 0 0 8 91 37 0 0 0 0 20 134 100 19 0 0 0 0 12 134 116 49 0 0 0 0 0 10 92 134 23 0 0 0 0 0 28 99 18 9 4 2 8 36 37 0 6 11 3 1 7 46 19 1 1 12 8 0 0 5 17 12 12 4 6 65 61 56 37 17 14 4 20 27 54 128 37 5 11 7 22 29 85 128 3 0 0 1 12 80 128 24 0 28 17 9 20 76 91 11 7 37 31 60 44 47 19 16 7 5 12 40 66 85 22 25 5 0 0 2 53 99 46 1 0 10 0 24 110 128 37 2 3 8 22 128 104 24 4 3 11 5 22 128 61 26 10 9 13 5 2 6 39 33 10 1 1 13 2 2 18 128 41 1 1 17 9 12 15 63 17 11 74 9 5 6 29 18 15 16 53 1 4 6 31 25 11 1 0;
<CIRCLE 47 162 3.56762 0 3.6956e-06>; 0 0 0 0 62 0 0 0 0 0 0 14 178 12 0 0 0 0 1 20 104 16 7 1 2 10 13 5 1 3 9 2 0 0 0 0 74 4 0 0 0 0 0 11 178 86 14 0 0 0 0 21 96 50 138 3 0 4 5 3 0 16 138 1 0 0 0 0 27 7 0 0 0 0 0 0 140 163 41 0 0 0 0 0 11 65 178 12 0 0 0 0 0 18 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 63 2 0 0 0 0 0 0 177 1 0 0 0 0 0 23 108 1 0 1 0 14 14 26 1 0 1 1 0 13 16 2 71 7 0 0 0 0 0 0 177 89 8 0 0 0 0 2 117 53 109 20 1 3 1 3 0 0 130 18 1 3 3 0 27 8 0 0 0 0 0 0 172 147 25 0 0 0 0 0 20 65 177 23 0 0 0 0 0 0 177 19 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 49 0 0 0 1 1 0 2 175 13 0 0 0 0 0 8 126 28 2 0 0 0 0 13 2 3 5 3 7 6 4 5 60 2 0 0 1 0 0 1 175 76 17 0 0 0 0 11 116 59 158 1 0 0 0 16 1 18 149 9 7 1 1 3 22 7 0 0 0 0 0 0 117 149 52 0 0 0 0 0 9 64 175 3 0 0 0 0 0 23 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 269 79 1.78381 0 3.65076e-06>; 3 74 130 6 0 1 5 1 0 83 145 10 0 1 10 0 0 8 145 122 1 1 16 0 0 6 145 58 0 0 23 2 0 4 16 5 0 8 145 11 0 4 42 6 1 37 145 9 0 0 32 14 1 42 145 11 1 0 10 2 0 0 145 60 0 2 10 2 0 3 87 2 0 0 2 6 10 43 74 2 0 0 20 18 8 55 95 9 4 4 22 7 0 1 49 42 0 2 27 6 0 0 3 3 0 1 54 25 18 5 2 5 0 1 72 51 34 14 4 1 19 16 77 7 0 2 3 8 0 10 31 0 0 0 19 4 0 6 49 3 0 5 21 1 1 8 72 4 0 1 17 3 0 11 76 2 0 0 23 3 0 0 1 0 0 5 134 26 0 0 2 1 0 73 134 1 0 0 3 0 0 58 134 21 0 0 1 0 0 1 134 82 0 0 0 2 3 13 134 10 0 0 0 14 23 100 128 0 0 2 12 25 15 90 117 13 8 25 16 1 0 2 72 83 0 0 61 47 3 2 2 0 0 0 76 128 18 2 0 0 0 6 83 134 11 2 0 0 2 79 114 11 0 0 0 1 0 0 2 0 2 88 149 3 1 0 2 0 0 54 149 18 0 2 4 0 0 3 149 130 0 0 6 6 4 29 149 44 2 18 149 1 1 6 38 5 9 50 149 0 0 3 67 12 6 49 104 23 0 0 44 25 0 3 82 99 10 7 16 3 0 11 64 4 2 14 65 10 30 52 54 4 0 2 15 14 26 47 53 33 0 3 24 11 0 0 20 56 10 10 48 7 1 2 38 40 4 7 30 4 12 29 39 27 1 2 47 15 41 73 14 2 0 2 46 34 2 6 12 24 17 16 51 5;
<CIRCLE 272 66 3 0 3.64447e-06>; 28 12 2 0 3 22 13 15 0 1 19 18 19 23 1 2 0 0 10 46 33 4 0 0 0 13 36 34 8 1 1 0 39 133 102 7 6 22 5 4 0 30 94 31 54 72 0 0 0 1 56 88 46 18 0 0 1 14 42 30 15 10 28 4 0 121 133 30 6 0 37 3 0 78 133 54 8 10 36 0 0 11 133 107 12 5 43 8 1 52 133 2 0 0 43 12 0 3 6 3 1 3 133 6 0 3 24 9 3 40 133 2 0 5 19 8 1 10 126 32 1 7 15 3 0 0 99 27 1 0 0 0 0 27 45 18 1 0 0 0 6 24 23 9 0 0 0 0 19 36 67 10 0 0 0 0 1 11 81 24 1 0 12 11 15 51 20 5 10 10 8 0 1 18 61 47 13 25 28 0 0 6 140 68 0 5 34 0 0 24 140 12 1 7 40 22 9 6 90 11 7 24 62 1 0 18 96 10 7 55 137 0 0 3 88 29 0 28 140 0 0 10 82 7 0 0 3 5 2 15 140 22 0 0 7 20 10 102 140 7 4 15 21 6 2 23 140 80 0 6 13 1 1 54 140 15 1 8 18 6 20 16 8 4 6 10 19 7 6 11 9 4 34 13 0 0 0 0 0 18 15 2 0 0 0 7 13 17 0 7 19 4 31 160 98 3 18 16 25 3 1 30 129 46 24 1 0 0 0 3 97 114 14 8 0 0 1 18 73 24 3 1 20 2 0 144 160 27 0 7 12 0 0 57 160 67 0 3 12 12 1 20 160 100 2 10 7 2 0 38 160 14 2 10 77 8 0 6 15 7 6 58 58 5 0 2 36 10 5 17 44 45 3 10 28 8 7 44 31 6 1 3 25 6;
<CIRCLE 45 50 2.12132 0 3.60712e-06>; 0 0 0 0 40 1 0 0 0 0 0 9 185 0 0 0 0 0 6 17 68 0 0 0 0 0 4 17 10 0 0 0 0 0 0 3 56 0 0 0 0 0 5 88 185 0 0 0 0 0 118 76 68 0 0 0 0 0 126 39 8 0 0 0 0 0 0 4 70 0 0 0 0 0 1 72 185 1 0 0 0 0 56 80 123 5 14 4 0 0 82 26 5 16 20 0 0 0 0 2 64 1 0 0 0 0 0 22 185 44 4 0 2 2 0 10 75 36 42 22 5 4 0 0 11 44 47 6 0 1 5 7 26 2 0 0 0 0 0 7 126 25 0 0 0 0 0 5 63 34 14 0 1 0 0 3 1 5 21 20 0 0 0 0 15 16 7 2 0 0 0 0 102 124 44 0 0 0 0 0 17 119 126 0 0 0 0 0 0 39 101 39 15 7 1 0 0 4 4 7 21 0 0 0 2 35 106 75 1 0 0 0 0 124 126 41 0 0 0 0 0 108 126 14 42 4 0 0 0 0 0 4 126 0 0 0 0 0 8 105 31 0 0 0 0 59 123 88 0 0 0 0 5 114 126 0 29 1 0 0 0 0 3 3 172 6 0 0 0 0 0 7 42 6 7 2 1 2 5 3 25 11 14 3 1 3 3 6 42 2 2 0 0 0 0 3 172 4 0 0 0 0 12 95 42 0 0 0 0 9 152 68 22 3 1 1 1 15 166 42 60 2 0 1 2 0 0 2 172 4 0 0 0 0 4 80 95 0 0 0 0 0 67 111 15 1 1 0 0 4 96 39 59 1 0 3 4 0 0 1 172 22 0 0 0 0 0 38 104 16 0 0 1 6 13 44 25 9 6 2 11 21 8 10;
<CIRCLE 98 66 0.891905 0 3.58698e-06>; 1 10 67 72 0 0 10 5 1 9 112 68 1 1 2 3 4 106 112 3 0 0 0 0 25 58 17 0 0 0 0 1 12 33 67 62 1 0 25 55 0 5 37 43 22 39 110 46 65 102 28 3 37 39 16 10 112 68 1 0 0 0 0 13 112 19 11 17 1 1 22 112 2 2 10 112 61 20 48 45 60 2 0 40 62 14 6 112 92 4 0 0 1 2 0 87 51 46 57 49 2 6 3 5 34 34 62 112 5 3 1 11 82 66 14 8 1 0 1 70 27 45 8 0 2 3 0 21 0 48 139 6 0 0 0 0 0 44 139 20 0 0 0 0 13 139 77 1 0 0 0 0 16 59 1 0 14 20 0 0 6 23 118 4 0 0 0 1 36 43 100 5 0 0 0 2 138 139 16 0 0 0 0 1 139 88 0 0 0 3 1 4 23 6 6 1 0 0 0 7 46 27 9 0 0 0 0 7 139 22 0 0 0 0 0 47 139 12 0 0 0 0 0 20 4 3 5 5 4 21 12 2 74 15 11 3 1 2 4 20 139 8 0 0 0 0 0 44 139 4 0 0 0 0 0 18 0 0 0 1 12 70 123 7 0 0 0 0 2 17 123 38 0 0 0 0 1 112 123 7 0 0 0 0 18 123 37 0 0 0 11 64 21 38 85 9 15 28 69 51 0 3 78 24 29 36 9 12 44 107 53 5 0 0 0 12 116 123 4 0 0 0 15 117 99 8 8 9 53 14 41 47 4 0 9 86 49 25 14 123 28 2 0 20 0 0 3 97 76 11 0 0 1 5 4 8 54 27 39 26 5 2 2 15 30 33 51 63 2 0 3 75 55 47 8 4 0 1 4 30 21 28 2 0;
