KOEN1
384
375
<CIRCLE 79 62 3 0 3.34058e-05>; 0 0 43 15 1 0 0 0 0 12 68 5 1 0 0 0 0 11 14 3 2 1 0 0 0 0 1 1 0 0 0 0 2 6 137 137 54 4 0 0 13 137 137 13 0 0 0 0 13 137 94 0 0 0 0 0 0 60 23 0 0 1 0 0 6 16 67 65 113 20 0 1 88 85 35 6 5 2 0 5 112 137 41 4 3 3 2 9 0 137 83 2 2 3 0 0 0 19 36 23 8 0 0 0 136 33 6 9 3 0 0 14 123 23 10 7 11 30 30 41 0 34 26 15 27 30 6 0 0 0 27 7 0 0 2 0 0 4 34 10 1 1 1 0 10 7 6 4 0 0 0 2 2 1 1 1 5 6 0 0 0 2 103 53 13 6 0 1 55 54 97 10 0 0 1 27 44 18 10 8 17 19 15 39 1 26 26 10 13 6 0 0 5 2 7 11 53 36 1 4 123 14 4 1 4 3 6 117 111 7 8 55 123 93 44 121 0 90 90 65 112 14 0 0 3 2 3 5 37 12 0 0 123 90 20 6 8 7 1 12 82 72 59 123 123 12 1 11 0 30 40 77 123 44 14 0 1 0 0 0 0 1 51 22 0 0 0 0 0 24 64 8 1 4 0 0 1 12 11 3 1 1 1 0 2 1 1 1 59 7 0 1 3 11 137 137 0 0 0 1 12 137 137 10 0 2 0 0 10 137 86 0 2 2 1 1 2 57 16 1 131 29 0 3 8 14 56 62 7 2 0 5 80 101 46 6 0 1 1 3 112 137 43 1 0 0 0 0 0 137 58 0 25 2 0 0 0 10 32 34 9 3 1 17 129 30 9 7 4 26 35 39 122 27 15 5 5 16 10 1 3 50 24 8;
<CIRCLE 173 159 2.52269 0 3.31349e-05>; 0 5 41 1 0 0 2 0 0 6 39 0 0 0 3 1 0 4 32 0 0 0 1 0 0 0 18 0 0 0 0 0 23 98 146 2 0 0 0 0 1 19 146 87 5 0 0 0 0 28 146 42 2 0 0 0 0 17 146 1 0 0 0 0 31 87 104 6 0 0 4 6 1 11 114 146 18 6 17 2 0 3 122 77 14 10 40 0 0 5 146 4 0 4 42 9 6 6 14 0 0 0 25 50 1 1 10 7 3 16 81 15 4 0 0 2 1 9 130 15 1 0 0 0 0 3 139 29 2 6 17 12 10 17 10 10 2 2 25 19 9 16 11 14 13 10 12 2 0 0 24 20 1 5 16 0 0 0 32 5 15 53 49 25 11 8 5 4 1 12 62 81 31 7 4 4 3 59 136 33 2 0 20 9 1 17 136 7 0 0 35 5 23 72 136 15 3 0 0 0 1 6 136 136 37 1 2 3 0 6 136 87 21 17 56 13 1 7 136 24 7 23 93 13 0 7 116 15 0 0 0 0 52 45 68 13 0 0 3 17 63 5 0 2 1 8 109 98 5 0 0 0 0 15 136 53 4 4 1 0 0 4 30 2 1 1 1 2 3 4 24 1 0 1 1 6 7 8 18 0 1 6 1 0 0 0 13 2 0 0 0 0 27 85 132 5 5 0 0 0 1 15 145 89 2 0 0 0 1 38 145 46 0 2 0 0 0 8 145 8 0 0 3 7 38 78 109 9 18 9 14 2 1 7 106 145 20 20 32 0 0 2 125 102 4 12 39 14 0 5 145 18 0 1 26 62 7 8 17 0 6 35 81 14 0 0 10 9 4 26 129 8 2 0 0 2 0 10 145 35 1 0 0 0;
<CIRCLE 302 162 3 0 3.27742e-05>; 86 5 1 5 32 4 0 5 125 6 0 19 84 0 0 8 2 2 11 49 125 9 13 3 4 4 37 2 4 3 47 15 66 34 57 19 20 19 3 7 125 111 61 25 105 1 0 5 1 6 50 81 125 10 2 1 1 9 125 11 11 4 13 9 11 62 125 21 1 0 0 0 67 125 100 25 13 7 24 48 3 8 26 60 104 95 71 16 6 3 2 1 11 35 32 15 14 17 22 4 0 0 0 0 86 13 2 0 0 6 24 55 4 0 0 0 10 85 64 16 1 0 0 0 12 35 8 0 44 60 21 12 8 5 5 10 60 79 27 63 52 8 0 10 0 1 59 138 138 34 3 0 0 56 138 78 12 16 35 1 42 17 11 5 5 24 30 44 68 28 15 19 71 50 6 53 0 0 4 37 138 138 59 7 3 2 8 9 10 62 138 52 18 69 97 10 0 1 1 1 37 90 57 39 12 9 12 7 7 0 8 48 45 64 58 13 72 16 0 0 2 13 70 61 7 32 71 15 0 0 0 0 50 46 14 0 0 3 14 10 4 0 0 0 3 33 45 5 23 11 0 0 2 9 5 2 20 3 0 3 62 6 2 12 66 1 0 8 121 9 0 16 121 17 18 9 4 5 11 36 3 5 67 36 5 12 29 1 18 13 2 7 49 36 71 23 87 0 0 8 111 112 64 26 121 6 1 3 2 16 72 104 9 6 5 16 8 48 121 16 1 0 0 0 10 79 121 21 12 6 23 51 65 121 102 22 112 98 69 20 4 10 28 53 10 37 37 40 19 3 4 2 0 0 0 0 14 25 21 2 0 5 23 58 86 13 2 0 7 82 63 18 4 0 0 0 3 28 27 14 1 0 0 0;
<CIRCLE 262 76 2.12132 0 3.21113e-05>; 4 3 0 0 0 1 11 20 0 0 5 8 0 0 45 17 0 0 36 13 0 4 44 2 0 0 33 11 1 8 15 0 28 94 26 26 12 1 4 10 12 23 31 105 77 12 13 6 2 14 121 85 22 11 27 18 6 21 121 28 0 2 34 26 89 121 24 44 59 1 0 0 56 97 14 15 78 64 23 0 1 5 25 11 22 45 121 63 2 3 28 3 0 0 106 60 33 121 29 26 121 7 0 0 40 121 106 3 1 3 2 1 4 30 111 36 0 2 10 3 0 3 121 21 0 0 2 1 4 0 0 0 0 3 34 37 0 0 6 8 4 10 58 7 0 0 41 9 0 1 41 5 0 0 37 11 2 6 18 0 35 62 9 13 21 6 15 22 6 8 32 106 121 26 18 2 3 19 121 80 25 11 31 22 5 20 121 28 0 1 42 26 71 121 18 36 47 0 0 0 28 53 22 19 121 90 32 1 3 11 19 10 23 50 121 93 2 5 13 1 0 2 121 63 19 111 56 31 110 9 0 1 32 121 121 6 5 5 4 14 10 38 81 3 1 3 23 16 4 18 68 2 0 1 14 13 0 1 7 21 7 5 2 0 0 1 36 17 1 0 5 9 1 13 24 0 0 0 34 20 2 8 3 0 0 1 37 12 10 1 2 10 31 105 29 26 77 11 11 6 13 27 30 112 24 13 28 15 0 9 125 103 0 2 34 28 7 24 125 31 54 1 0 0 83 125 28 49 80 52 22 1 49 120 17 18 24 42 125 57 0 7 21 13 0 1 113 58 3 2 22 11 125 10 0 0 30 125 28 23 1 1 2 3 46 125 82 2 2 1 12 4 9 46 82 31 1 0 3 0 0 0 89 42;
<CIRCLE 204 126 5.04538 0 3.15405e-05>; 0 25 54 21 64 2 0 0 3 1 6 19 126 21 12 25 10 48 6 1 11 60 20 22 15 91 57 4 0 3 3 22 0 21 37 14 13 18 61 2 11 8 23 25 48 65 38 24 11 14 61 63 31 61 19 19 44 47 14 8 3 5 10 36 0 0 0 0 0 15 126 9 0 0 4 4 10 126 126 0 1 4 24 20 10 126 126 4 23 31 8 2 0 20 126 78 0 6 126 4 0 1 15 2 0 11 126 0 0 18 29 0 0 6 126 0 0 22 91 0 0 9 92 0 0 6 83 14 0 7 13 3 21 20 22 3 5 0 1 2 48 37 8 17 21 8 2 3 46 46 9 18 36 20 12 4 0 1 5 21 0 15 37 6 6 16 123 5 3 1 19 25 33 69 97 20 7 12 93 91 40 77 14 12 63 48 62 11 1 3 25 62 0 7 109 20 1 21 123 3 0 14 91 18 40 123 108 6 8 4 29 36 50 123 95 10 123 44 27 2 2 50 60 123 5 17 122 10 0 0 0 2 2 23 122 8 1 2 0 2 0 12 53 17 17 37 21 3 19 18 28 1 3 15 30 26 68 6 0 1 0 19 40 18 123 34 14 30 3 0 3 15 19 72 21 28 17 38 5 2 0 3 6 31 25 86 47 3 17 29 35 3 0 15 30 15 62 71 20 24 10 6 27 31 34 58 17 20 10 18 92 77 2 5 11 37 47 81 26 7 0 23 111 9 0 0 0 0 26 123 109 0 0 0 6 9 17 123 123 4 1 6 38 25 0 21 123 77 25 54 16 1 1 2 14 5 0 5 123 9 2 24 25 0 0 8 123 5 0 28 91 0 0 7 123 2 0 8 82 17 0 8 75 0;
<CIRCLE 301 162 3 0 3.12861e-05>; 63 4 2 6 48 5 0 4 131 7 0 13 59 0 0 10 7 2 8 53 131 8 9 2 2 4 35 4 11 5 47 14 49 23 61 25 31 24 3 6 131 122 63 18 72 1 0 7 3 10 46 82 131 10 1 1 1 9 121 16 22 4 11 9 6 49 131 28 2 0 0 0 71 131 105 18 7 3 17 43 6 16 37 68 103 88 73 21 5 2 2 2 19 44 34 15 8 15 23 6 0 0 0 0 90 16 4 0 0 2 17 49 9 0 0 0 8 78 68 24 1 0 0 0 14 44 11 0 34 51 23 18 14 7 6 9 73 91 25 44 35 5 0 12 0 4 48 136 136 33 2 0 0 38 136 101 19 20 31 0 31 13 13 7 9 33 34 36 82 33 14 15 49 35 6 63 1 0 5 40 136 136 40 5 3 1 7 11 18 82 136 49 14 59 104 13 1 1 1 1 41 108 63 30 8 6 8 6 6 1 13 57 47 62 55 10 66 12 0 0 4 18 65 58 3 26 73 17 0 0 0 0 51 56 22 0 0 2 9 8 7 0 0 0 3 30 47 6 19 8 0 0 2 12 8 2 31 4 0 2 44 5 2 15 44 0 0 8 124 10 0 12 124 15 13 6 8 4 8 39 9 7 64 34 4 12 27 2 27 16 2 6 35 25 74 30 58 0 0 9 124 121 67 18 124 5 1 2 5 17 63 105 18 6 5 16 8 48 124 21 2 0 0 0 5 66 124 31 6 2 16 45 68 124 107 15 109 90 69 25 7 18 38 59 18 43 40 38 18 3 4 2 1 0 0 0 8 23 22 4 0 2 16 51 90 18 4 0 6 75 65 26 10 0 0 0 4 35 29 12 0 0 0 0;
<CIRCLE 206 85 2.12132 0 3.12411e-05>; 0 0 5 2 0 0 30 5 0 1 21 6 0 0 32 7 0 8 15 0 0 0 29 13 0 4 3 0 0 0 30 7 0 0 149 102 2 0 9 1 0 25 149 82 0 0 5 0 0 149 149 4 0 0 1 1 1 94 22 13 5 0 1 0 7 8 124 113 62 0 0 1 35 27 129 25 9 7 0 2 1 149 82 6 25 10 0 0 1 149 23 3 5 2 0 0 8 1 0 8 77 10 3 9 42 9 1 3 9 2 0 9 1 19 4 6 57 7 0 0 1 149 18 0 5 1 2 0 6 3 0 0 0 0 53 39 0 0 3 3 0 2 110 14 0 0 3 0 0 2 89 20 1 0 0 0 0 0 69 13 13 72 127 16 4 0 18 22 2 25 127 91 9 10 37 5 1 127 127 18 6 6 17 2 9 56 7 10 15 11 9 6 30 34 66 14 38 21 9 75 22 16 51 29 47 78 23 58 6 127 63 11 81 114 1 0 20 127 24 1 11 25 1 0 42 3 0 0 39 10 5 56 19 1 0 4 59 23 4 30 0 10 0 4 116 95 0 0 2 127 32 0 15 56 7 1 0 0 9 5 0 1 10 2 0 0 10 6 0 2 28 4 0 0 10 10 0 8 24 0 0 0 15 6 0 6 7 0 2 0 3 1 0 1 149 95 0 0 1 0 0 23 149 59 0 0 0 0 0 149 149 3 5 0 0 0 2 107 28 15 72 0 0 1 10 11 114 103 11 7 0 2 48 32 123 16 34 14 0 0 2 149 91 8 6 2 0 0 1 149 30 4 83 13 5 11 10 1 0 6 11 2 1 15 57 6 0 0 73 18 0 0 3 14 4 2 11 7 2 1 2 149 22 1;
<CIRCLE 271 151 8.48528 0 3.10041e-05>; 30 39 35 29 9 14 40 32 0 1 55 40 14 62 136 7 0 0 89 12 0 45 136 0 0 0 66 14 2 13 136 0 9 9 70 2 0 8 136 82 0 0 64 21 18 83 136 20 0 2 16 42 64 120 69 1 0 5 19 34 46 12 38 1 4 48 136 7 0 0 14 2 1 20 136 69 16 5 8 0 3 20 88 136 49 6 0 0 3 13 33 58 53 0 0 0 2 3 5 1 0 0 0 0 1 4 7 4 2 0 0 0 1 2 2 8 7 0 0 0 1 1 0 0 6 0 0 0 34 9 2 7 13 23 51 43 0 2 18 12 15 52 144 14 0 2 50 12 1 23 144 9 0 0 32 18 1 14 144 4 74 35 38 9 2 16 41 66 4 16 114 50 3 22 118 20 1 17 144 79 2 6 144 13 0 25 144 64 7 4 144 7 12 24 29 10 5 0 1 3 0 1 70 97 13 0 0 0 2 9 68 109 15 2 0 0 4 8 69 37 22 28 41 19 2 0 0 0 2 0 0 0 0 0 0 7 6 0 0 0 1 1 0 4 3 0 0 0 2 0 0 0 0 1 1 3 13 21 27 22 52 46 24 29 19 79 132 6 1 1 54 41 3 58 132 0 0 0 95 18 2 18 132 1 0 0 79 19 0 8 132 90 24 14 56 1 12 78 132 22 1 2 54 14 51 121 67 0 0 2 17 37 36 22 45 1 1 4 23 27 0 0 15 4 7 58 132 5 15 6 10 0 1 24 132 61 47 10 1 0 3 22 98 132 36 3 0 0 3 15 46 68 0 0 0 0 3 4 3 1 3 0 0 0 1 3 6 4 9 0 0 0 1 3 2 9 6 0 0 0 1 2 0 1;
<CIRCLE 218 128 7.13524 0 3.09603e-05>; 0 1 31 82 77 4 1 0 2 100 67 30 34 16 13 0 8 125 91 35 3 2 1 2 0 9 64 109 15 6 4 0 0 4 23 23 35 39 54 1 6 9 4 28 32 72 47 4 56 33 14 10 5 11 30 31 4 1 6 14 13 31 81 15 0 3 63 1 1 48 105 4 1 3 59 6 6 122 125 5 14 8 40 1 0 13 125 64 1 1 22 3 0 11 125 26 3 19 125 8 0 1 2 5 2 19 125 4 1 6 11 3 4 37 125 2 0 1 16 5 1 10 125 12 1 1 8 0 0 1 2 2 23 47 9 0 13 19 13 6 24 40 2 2 40 33 5 11 15 5 2 4 2 9 16 40 59 8 4 0 0 2 6 4 20 56 114 1 14 12 17 43 77 120 26 7 115 42 18 16 12 23 69 103 6 2 6 20 31 88 120 33 0 15 120 15 9 35 65 0 10 8 53 21 63 120 47 18 120 61 45 7 4 44 67 120 18 35 105 54 9 34 84 26 12 39 120 7 0 0 3 30 7 34 97 5 3 15 16 17 15 40 39 2 3 5 6 17 0 7 63 34 6 0 0 0 96 7 1 0 0 1 24 71 37 25 15 1 5 96 66 26 6 3 2 4 15 124 69 35 26 10 6 0 0 13 58 109 52 48 32 1 0 3 16 22 43 76 39 4 8 13 14 45 5 14 26 31 68 63 17 11 17 46 86 9 6 7 8 15 4 64 78 4 0 2 64 4 13 124 124 6 1 4 59 12 0 15 124 72 21 22 36 2 1 8 109 24 4 5 19 2 1 2 2 6 5 19 124 15 2 9 12 3 3 23 124 4 0 1 19 6 5 41 124 1 1 1 9 0 1 14 123 12;
<CIRCLE 158 83 1.5 0 3.08239e-05>; 0 2 138 16 0 0 0 0 0 47 138 6 0 0 0 0 2 60 23 0 0 0 0 0 1 6 8 2 0 0 1 0 1 8 138 20 0 0 51 23 38 135 138 4 0 0 63 61 66 138 15 0 0 0 22 60 5 15 23 8 0 0 34 16 0 1 6 0 0 0 138 107 11 3 1 0 0 0 138 138 19 3 0 0 0 0 135 132 1 0 1 1 0 0 69 29 0 0 0 3 0 0 55 14 0 0 2 1 0 0 32 8 0 0 4 3 0 0 9 3 0 0 5 5 0 0 1 0 0 3 108 17 0 3 48 0 0 41 90 6 0 5 53 1 0 16 14 8 17 23 26 2 0 0 6 5 4 2 3 0 1 14 140 24 0 0 36 25 27 140 140 6 0 0 47 59 24 103 48 14 7 1 29 52 0 0 15 13 4 2 58 14 0 2 15 0 0 0 140 130 12 13 4 0 0 0 140 140 23 12 1 0 0 0 133 140 1 0 0 0 0 1 129 31 0 0 0 0 0 4 57 17 3 3 5 0 0 0 34 16 46 5 1 0 0 0 8 33 6 0 0 0 0 4 22 10 0 0 0 0 0 2 140 16 0 0 0 0 0 46 140 7 0 0 0 0 0 57 33 1 0 0 1 0 0 6 12 2 0 0 47 22 1 9 140 20 0 0 59 57 37 140 140 4 0 0 21 58 54 140 23 0 0 0 31 15 4 16 35 9 0 0 140 108 0 1 7 0 0 0 140 140 12 4 1 0 0 0 124 136 19 7 0 0 0 0 68 29 1 0 1 0 1 1 53 14 0 0 0 2 0 0 29 9 0 0 1 1 0 0 7 5 1 4 4 1 0 0 1 0 0 1 8 5;
<CIRCLE 189 110 2.52269 0 3.08176e-05>; 17 7 57 4 4 12 11 19 3 6 41 12 83 24 24 6 0 1 2 14 160 35 3 3 16 14 3 3 31 4 4 18 12 48 113 1 0 0 0 0 40 40 75 20 68 12 2 16 2 3 15 44 160 45 3 3 69 9 1 2 48 8 14 60 7 91 121 0 0 3 33 4 8 58 160 37 12 4 8 1 0 3 59 90 151 64 37 2 88 11 6 2 16 25 62 89 1 7 29 3 1 24 108 3 0 10 25 8 2 40 70 0 0 2 27 14 15 52 33 0 16 39 35 15 12 14 20 12 14 2 0 0 2 23 48 30 7 9 0 5 48 17 31 28 27 6 0 6 129 18 3 10 53 13 0 1 18 6 2 17 9 18 11 0 0 27 59 8 1 2 9 13 52 39 95 15 29 6 1 9 129 83 14 6 111 19 0 0 13 19 16 41 9 110 129 2 0 1 16 5 0 31 129 43 25 7 15 1 3 18 60 28 114 69 53 16 62 17 23 2 3 11 53 76 0 20 35 0 0 36 129 0 0 20 99 1 0 29 129 7 2 34 61 2 1 6 129 42 2 15 57 24 38 40 58 5 3 13 15 25 14 4 35 4 83 24 26 7 2 1 27 15 156 43 4 4 0 0 1 8 30 8 5 28 31 4 0 0 0 0 0 3 11 40 82 2 68 16 3 24 16 17 65 22 156 57 4 4 2 1 11 39 42 11 15 72 79 5 0 0 0 4 43 5 7 86 126 0 14 6 15 2 4 26 156 49 152 58 42 3 0 1 43 90 15 18 62 90 91 11 6 1 1 27 135 4 1 8 45 4 4 54 91 0 0 3 35 14 26 63 31 0 0 0 16 17 18 13 15 9 12 31 44 21;
<CIRCLE 277 157 4.24264 0 2.96456e-05>; 3 1 0 1 2 28 97 40 0 0 3 3 42 121 123 3 10 5 9 11 79 56 44 3 41 7 8 3 16 11 47 24 4 21 117 15 3 5 12 8 1 12 93 60 123 23 9 1 30 8 14 52 123 11 0 1 120 30 7 17 49 1 0 4 30 42 123 29 0 0 0 9 16 28 123 114 57 13 3 10 7 26 123 123 55 1 0 0 44 114 72 23 19 3 2 5 43 5 8 9 0 0 1 12 19 1 2 13 67 17 4 12 4 9 24 28 37 1 0 0 45 21 8 0 0 3 3 9 8 61 79 38 5 10 13 13 10 70 134 66 6 4 30 23 1 46 134 115 9 10 41 5 4 117 134 26 0 0 41 9 2 11 34 9 2 8 8 6 0 8 58 67 89 12 2 2 18 26 67 81 116 34 5 10 52 73 64 40 42 13 3 18 1 6 132 45 8 1 1 0 0 2 134 124 36 3 0 0 8 26 109 65 35 17 3 6 34 68 28 8 27 15 3 13 4 3 10 14 14 0 0 0 2 1 12 28 33 0 0 0 1 13 48 21 6 0 0 0 21 38 15 1 0 1 1 1 3 25 104 33 4 3 1 2 28 111 123 3 1 0 9 4 55 68 62 4 6 2 17 4 13 17 66 30 29 2 15 2 4 4 13 8 8 30 87 13 109 31 14 2 3 24 74 37 123 17 0 0 25 9 16 51 42 2 2 6 107 34 10 18 1 0 0 11 32 48 123 43 66 15 4 14 20 43 123 116 64 1 0 0 6 34 123 123 17 3 2 5 45 123 86 27 3 0 0 14 45 4 6 15 80 19 4 17 24 1 1 16 51 1 0 0 5 13 26 37 0 3 3 10 52 27 8 0;
<CIRCLE 202 127 1.26134 0 2.90223e-05>; 0 4 51 4 5 39 21 8 1 21 68 1 3 8 66 30 26 129 74 28 14 11 19 4 4 29 129 45 2 0 0 0 7 13 10 27 12 24 63 13 8 24 48 55 22 27 66 35 4 5 38 129 89 20 12 7 6 1 87 35 3 6 12 24 0 1 1 2 1 30 129 2 0 2 10 12 58 129 104 0 11 6 2 27 129 129 2 5 20 26 13 2 7 12 4 16 0 0 0 0 9 28 26 0 0 0 0 0 86 99 5 0 0 2 0 0 99 129 28 0 0 11 13 0 3 70 94 2 0 8 20 0 0 13 43 6 0 2 31 15 4 24 56 6 0 41 56 33 23 24 8 0 0 16 137 36 1 0 0 0 1 0 0 0 2 20 87 15 1 0 0 32 49 52 71 16 1 0 8 104 137 40 7 4 1 3 34 33 17 10 22 9 1 0 0 0 0 17 137 33 0 0 0 5 44 137 135 2 3 0 0 9 137 137 5 6 4 0 0 2 31 37 7 11 5 25 20 1 0 4 26 14 0 2 17 17 45 94 17 1 0 0 0 6 89 137 13 0 0 0 0 0 7 135 105 0 5 41 17 6 0 5 42 4 4 12 54 21 0 14 69 1 15 13 12 1 12 120 86 36 1 0 0 0 2 25 130 51 13 26 44 10 3 10 14 28 31 28 48 26 4 17 49 73 94 17 7 1 5 5 38 130 3 2 5 13 10 2 90 43 0 29 130 4 0 1 2 2 73 130 64 0 0 1 9 17 130 130 0 0 8 8 3 38 9 8 1 6 17 32 17 5 7 23 33 3 0 0 0 0 91 103 3 0 0 0 0 0 116 130 17 0 0 1 0 0 5 78 91 3 0 13 12 0;
<CIRCLE 215 134 1.06066 0 2.88997e-05>; 0 3 13 11 16 10 0 0 0 3 2 7 28 9 16 4 2 10 21 0 1 9 11 0 22 27 7 2 2 1 0 0 0 2 18 8 1 4 98 40 0 0 0 4 3 38 136 93 1 0 0 0 22 136 48 5 7 16 6 2 6 18 1 0 0 0 0 0 0 4 136 49 0 0 0 0 1 60 136 68 0 0 0 0 18 136 109 1 0 1 1 0 3 136 128 0 0 0 0 0 0 1 107 3 0 0 0 0 0 10 121 3 0 0 0 0 0 87 134 0 0 0 0 0 0 99 136 0 0 0 0 1 41 21 5 0 0 0 1 1 29 22 47 5 1 3 10 0 0 24 46 2 22 3 4 1 0 6 5 8 0 0 0 0 6 36 147 15 0 0 0 0 4 67 147 48 0 0 0 0 32 147 70 3 3 1 5 11 20 30 3 1 1 2 0 1 0 20 147 19 0 0 0 0 23 147 147 12 0 0 0 0 76 147 16 0 0 0 0 4 28 147 36 0 3 25 49 11 2 5 14 5 0 0 34 48 32 33 5 0 0 0 4 29 43 119 4 0 0 0 0 2 7 147 61 0 11 0 0 0 0 4 13 17 12 2 14 5 0 4 7 21 0 6 9 0 1 12 36 1 2 1 0 0 15 30 11 2 0 2 104 44 0 5 14 7 1 34 135 96 0 0 0 5 14 135 50 5 1 0 0 0 3 19 2 0 9 15 4 1 0 2 135 60 0 0 0 0 1 61 135 64 0 0 0 0 12 135 109 1 0 0 0 0 2 133 123 0 0 1 0 0 0 0 106 17 0 0 0 0 0 18 123 1 0 0 0 0 0 96 124 0 0 0 0 0 0 101 135 0 0 0 0 0;
<CIRCLE 262 165 3 0 2.86954e-05>; 0 3 66 26 22 1 0 0 10 29 67 16 11 0 0 1 3 22 86 8 9 0 0 0 0 0 22 27 149 6 0 0 1 43 149 39 1 0 0 2 10 39 149 70 1 0 0 6 17 68 149 17 5 7 4 16 0 1 149 93 46 10 0 0 1 6 71 81 13 0 1 3 92 13 67 67 14 1 2 77 100 19 29 6 30 61 38 115 0 0 48 51 142 71 7 0 0 0 14 7 1 0 0 0 29 1 0 2 1 0 0 7 33 1 0 0 11 6 2 8 0 0 0 7 45 6 0 0 0 4 17 7 8 39 33 2 6 10 11 5 4 21 44 20 2 5 23 11 8 14 42 6 0 0 6 44 140 59 4 0 8 54 140 42 10 11 10 10 2 20 140 74 6 7 20 7 2 16 140 93 8 7 20 2 0 1 140 138 57 37 2 0 5 8 26 89 99 2 3 15 42 20 114 96 84 8 3 22 40 21 91 53 65 38 3 19 0 4 108 106 81 14 0 0 0 0 4 10 20 0 0 0 11 0 0 1 18 3 0 3 11 1 0 0 17 8 0 2 0 0 8 15 30 3 0 0 26 3 0 0 0 3 50 17 14 0 0 0 16 31 41 12 7 1 0 0 6 45 45 1 132 18 0 0 0 4 15 12 5 0 3 6 2 45 139 39 3 0 0 5 10 40 139 84 3 6 5 18 20 100 139 9 50 12 1 0 0 10 139 98 25 0 6 6 1 5 45 106 24 0 0 71 90 11 58 91 27 52 45 139 113 21 30 5 139 74 13 3 0 0 49 67 2 0 0 0 0 0 9 17 3 0 0 6 31 0 0 4 10 6 3 13 39 0 0 0 56 8 1 0 0 0 0 7;
<CIRCLE 270 73 1.06066 0 2.73286e-05>; 0 0 13 3 0 3 54 1 0 0 22 9 0 16 55 0 0 0 39 5 0 19 45 0 0 0 13 12 4 22 13 0 0 39 131 28 0 0 2 0 0 21 131 131 13 2 1 0 12 66 131 56 5 2 1 0 9 48 110 45 3 4 0 0 26 75 113 16 0 0 9 46 27 50 54 65 56 55 25 19 76 40 53 21 24 43 49 55 58 33 12 3 2 2 19 49 7 0 0 0 0 0 112 100 13 1 0 0 1 31 115 111 6 0 0 0 0 40 131 67 4 0 1 0 0 0 84 77 0 0 15 1 0 0 52 5 0 0 24 6 0 6 61 1 0 0 39 5 0 15 47 0 0 0 12 14 10 23 10 0 0 44 132 22 0 0 2 0 0 23 132 128 12 0 2 0 10 58 132 51 5 2 1 0 7 42 111 53 4 3 0 0 30 77 108 15 0 0 8 47 31 50 54 60 52 53 24 19 67 39 54 19 22 42 49 49 49 32 13 4 2 2 20 44 7 0 0 0 0 0 113 109 14 1 0 0 1 30 126 118 5 0 0 0 0 43 132 56 4 0 0 0 0 1 95 67 0 13 45 0 0 0 11 6 0 26 43 0 0 0 20 11 0 21 41 0 0 1 39 5 0 19 14 1 0 1 13 9 0 1 2 0 0 33 130 39 14 3 0 0 0 17 130 130 5 2 1 0 14 70 130 57 2 4 0 0 12 52 106 36 0 0 11 43 20 69 115 18 57 55 25 18 23 47 54 67 24 43 47 58 83 41 51 21 1 2 17 52 67 33 10 3 0 0 123 88 5 0 0 0 1 32 126 102 11 1 0 0 0 39 130 77 6 0 0 0 0 0 75 84 6 0 3 0;
<CIRCLE 111 111 1.26134 0 2.71911e-05>; 0 0 10 5 1 2 21 18 0 0 27 6 0 0 4 11 1 3 56 31 0 0 0 1 2 5 115 16 0 0 0 0 0 1 133 133 12 0 1 0 7 61 133 37 0 0 0 0 4 38 133 133 37 0 0 0 3 9 133 78 14 3 1 0 0 2 61 111 71 42 45 5 34 64 102 10 1 7 63 76 27 44 25 60 68 11 6 19 15 11 9 19 20 13 18 28 0 0 0 3 5 47 125 1 1 1 4 1 0 41 133 13 1 1 15 11 6 37 95 2 1 4 18 3 1 24 63 5 0 3 26 31 3 0 0 0 9 9 30 11 0 0 0 11 6 4 37 14 0 0 11 33 0 1 76 15 0 0 16 12 0 9 123 123 42 5 0 1 26 123 123 10 0 0 0 10 20 58 112 120 44 0 0 5 5 7 123 72 16 6 3 1 2 5 46 56 106 100 89 15 67 72 64 4 2 7 110 123 50 37 23 30 78 23 10 42 11 5 11 13 22 20 36 47 0 0 1 4 5 53 85 2 2 5 13 4 1 32 101 17 1 11 37 5 4 11 91 9 0 6 31 3 1 21 57 7 2 1 10 11 1 0 11 6 0 0 0 3 2 3 28 4 0 0 0 1 1 1 51 27 0 0 0 1 2 1 102 17 13 0 0 0 0 1 131 131 0 0 0 0 7 73 131 28 33 0 0 0 4 41 131 131 14 2 1 0 2 10 131 79 71 45 50 6 0 3 58 104 1 7 68 75 35 71 94 8 61 12 6 19 26 48 21 61 20 12 18 27 13 12 8 20 5 46 131 1 0 0 0 2 0 39 131 13 1 1 2 0 6 30 123 3 1 1 7 4 1 24 82 7 0 3 8 1;
