KOEN1
384
420
<CIRCLE 248 119 3 0 1.37803e-05>; 2 18 125 2 0 3 27 10 26 56 76 4 1 3 16 12 3 10 86 29 12 15 23 2 4 14 127 11 0 4 35 9 4 8 28 0 8 42 119 127 49 59 8 0 30 93 91 27 72 26 8 11 15 24 127 60 5 1 21 4 0 7 127 27 1 0 0 0 5 42 127 84 7 3 0 0 13 116 127 25 65 4 0 0 1 65 127 61 45 2 0 0 0 4 54 59 1 0 1 2 4 16 43 13 1 4 4 7 5 11 44 16 3 3 13 24 11 50 41 9 21 5 4 1 1 5 17 26 0 4 39 7 0 3 20 4 17 27 15 8 1 3 8 5 4 5 10 21 11 9 15 2 1 2 33 6 1 2 35 2 0 1 10 1 0 56 142 62 28 16 2 0 0 142 131 24 38 5 0 1 5 15 138 142 2 0 2 1 0 2 142 52 0 1 7 2 0 52 142 32 3 1 1 0 0 142 142 21 35 0 0 0 1 39 142 142 28 3 0 0 0 1 76 53 2 4 11 2 1 3 9 8 2 1 10 14 10 19 19 10 3 5 7 25 15 21 24 5 23 14 2 0 0 1 3 9 0 3 28 8 2 18 120 1 2 3 16 11 13 64 64 8 11 11 25 2 2 9 69 35 0 1 32 14 2 24 108 4 3 44 127 127 5 12 36 0 15 107 88 23 35 72 10 1 14 15 127 79 62 25 9 12 0 2 127 38 4 4 20 2 1 50 127 62 0 0 0 0 5 127 127 21 6 2 0 0 0 60 127 81 60 2 0 0 0 2 57 61 42 1 0 0 1 16 41 7 0 0 1 2 8 15 55 9 0 1 4 6 16 50 38 10 4 3 6 18 0 3 14 31 22 3 2 0;
<CIRCLE 304 89 1.78381 0 1.34616e-05>; 0 38 131 10 0 0 0 0 13 131 131 0 0 0 0 13 43 131 73 0 0 0 0 18 7 46 51 2 0 0 0 0 2 7 58 1 0 0 95 71 36 44 43 0 0 0 56 131 62 51 51 16 16 4 29 131 10 34 99 30 22 4 2 4 4 2 0 0 0 1 131 61 19 32 47 0 0 5 91 77 6 18 131 18 5 3 64 24 1 4 79 16 9 1 56 4 0 7 44 2 0 1 55 7 0 2 55 13 0 9 60 3 0 13 51 4 0 3 53 9 0 3 49 1 0 0 48 4 8 12 0 2 17 14 9 2 38 102 0 0 0 0 9 18 73 81 0 0 0 0 7 32 16 3 13 4 0 9 20 9 0 0 0 0 1 21 139 22 10 10 1 0 0 0 139 139 33 10 4 3 5 43 136 139 9 5 34 19 11 62 49 10 0 0 34 12 2 3 139 13 3 17 52 5 0 0 89 54 5 25 42 10 6 25 30 20 0 0 20 8 7 55 42 2 0 6 139 10 0 0 0 0 0 13 139 14 0 0 0 0 1 35 139 7 0 0 0 0 0 1 139 20 1 2 1 0 0 0 0 0 0 11 117 11 0 0 0 9 6 74 117 0 0 0 0 12 21 117 59 0 0 0 0 0 3 30 45 2 0 0 0 33 11 12 54 2 0 0 6 117 36 44 55 0 3 0 13 95 36 42 86 28 2 0 0 1 3 25 117 45 0 2 108 13 8 24 14 0 0 3 114 18 15 50 105 0 0 0 108 10 3 15 117 22 0 0 95 1 0 3 117 24 0 3 117 2 0 1 11 0 1 11 117 2 0 0 13 3 0 2 117 13 1 3 13 0 0 0 117 4 0 2 11 0;
<CIRCLE 96 111 1.5 0 1.34148e-05>; 16 3 0 0 0 23 53 29 117 30 0 0 0 2 21 27 117 19 0 1 101 46 5 8 0 0 0 10 117 66 27 3 0 0 0 0 2 31 117 58 116 52 0 0 24 107 68 24 117 115 7 7 32 37 6 12 2 2 1 3 29 88 106 11 4 7 3 0 1 28 81 10 17 6 4 0 13 117 117 22 61 24 7 1 0 11 79 67 6 4 5 5 1 4 18 13 2 29 66 4 0 0 4 2 1 19 84 13 1 3 20 3 0 3 117 30 0 0 18 5 0 10 102 39 2 1 3 0 5 49 11 1 0 3 32 9 34 133 15 0 0 0 15 13 24 61 25 62 31 15 4 7 0 0 2 84 38 29 24 0 0 0 0 0 0 17 133 24 35 8 0 0 0 60 133 69 38 5 0 1 7 35 110 115 0 0 0 2 8 75 133 2 0 0 0 0 0 44 133 1 1 0 0 0 0 77 133 35 2 0 3 2 1 10 133 97 0 0 2 11 7 32 106 3 0 0 0 3 17 34 19 0 1 1 13 32 19 12 18 4 2 2 94 64 3 2 13 6 0 0 88 98 6 5 1 0 0 25 46 20 21 4 0 0 0 2 19 17 118 52 0 0 99 41 3 4 114 25 0 2 112 62 31 4 0 0 0 10 0 39 118 39 0 0 0 0 8 118 83 22 113 28 0 0 21 44 17 21 118 53 0 0 18 81 118 23 1 0 0 0 1 45 92 4 0 1 1 0 4 118 118 33 15 3 1 0 0 10 107 103 55 6 3 0 2 6 50 28 2 0 2 3 2 3 8 2 1 12 39 14 1 1 25 9 2 22 55 7 0 0 23 13 0 9 117 22 4 3 8 0 0 3 104 45;
<CIRCLE 247 97 1.78381 0 1.33755e-05>; 0 3 23 5 0 1 6 4 1 10 38 0 0 0 30 13 8 33 43 0 0 0 47 19 3 22 77 0 0 2 39 27 0 0 1 0 0 7 118 98 4 0 2 0 1 16 130 130 0 1 2 0 4 58 130 56 0 1 3 4 19 33 130 76 2 2 21 12 3 28 130 101 62 35 12 14 13 32 79 119 7 9 30 22 25 86 83 56 3 8 18 9 42 62 76 40 1 10 120 19 0 1 2 2 25 89 62 27 1 3 2 3 5 23 81 59 3 5 5 11 6 35 76 34 2 1 7 6 0 0 19 38 10 1 5 4 7 25 15 10 2 0 34 34 25 58 7 0 0 0 53 35 7 23 52 3 0 9 47 13 0 0 5 4 1 6 130 114 7 0 0 0 0 6 138 138 2 0 0 0 0 27 138 99 0 0 0 1 35 58 138 33 5 2 3 16 9 28 138 74 99 38 5 9 6 17 72 132 10 8 16 35 14 59 90 25 0 1 8 27 73 41 48 13 3 8 45 76 7 3 5 0 68 89 22 27 3 0 2 4 6 16 42 66 9 6 9 2 0 2 51 47 13 4 4 1 0 0 6 8 2 10 9 4 0 1 32 9 2 11 25 1 0 4 39 6 6 27 51 0 0 2 28 20 5 31 89 0 0 5 120 105 0 0 0 0 0 21 130 130 1 0 0 0 0 86 130 26 0 0 3 0 6 36 130 66 0 0 4 0 2 23 130 99 2 1 11 6 7 38 91 122 50 18 5 8 13 111 112 37 4 3 13 22 18 69 101 32 2 4 9 5 1 1 4 2 1 10 108 12 2 2 1 2 25 77 51 23 4 6 3 4 3 15 54 70 1 1 7 5 4 26 72 25;
<CIRCLE 313 118 1.5 0 1.33571e-05>; 0 8 60 2 1 15 28 0 0 3 114 7 1 7 26 0 0 3 134 2 0 5 14 0 4 7 94 1 0 0 0 11 0 0 2 1 1 96 141 5 0 0 7 2 0 54 141 31 0 0 13 0 0 141 141 4 15 2 7 0 0 21 124 95 0 0 1 0 0 17 117 25 0 0 0 0 0 23 123 80 0 0 0 0 0 124 141 16 2 0 0 0 1 21 141 39 1 1 0 1 2 7 22 4 3 2 3 0 0 0 18 17 1 1 9 1 0 0 17 13 1 1 3 3 8 5 10 3 0 0 0 0 3 29 46 0 0 0 1 4 1 19 35 0 0 0 9 5 0 10 20 0 8 3 5 1 0 2 8 22 0 0 0 0 0 102 148 0 0 0 0 0 0 84 148 0 0 0 1 0 0 134 148 2 3 0 0 0 0 15 147 109 0 1 1 0 0 41 148 0 0 0 0 0 1 73 148 0 0 0 0 0 0 123 148 1 0 0 0 0 0 15 148 61 0 8 24 2 1 3 8 0 0 4 14 3 2 15 10 0 3 1 0 0 0 12 42 3 0 0 0 0 0 6 47 6 1 18 23 0 0 2 60 5 1 10 20 0 0 7 119 8 0 3 12 0 0 14 140 0 0 0 0 10 7 14 94 0 1 111 140 0 0 0 1 1 1 67 140 8 0 0 9 3 0 134 140 4 0 3 16 0 0 13 114 102 16 4 7 0 0 23 124 7 0 0 0 0 0 27 140 33 0 0 0 0 0 108 140 2 0 0 0 0 0 13 140 44 1 0 0 0 1 2 14 2 3 7 4 1 0 3 20 9 8 7 3 0 1 8 32 0 0 0 5 5 10 8 16 0 0 0 0 4;
<CIRCLE 230 117 3.56762 0 1.32952e-05>; 3 8 52 6 1 12 60 40 1 11 69 13 4 39 98 17 2 18 72 1 0 4 127 29 5 23 32 3 0 3 73 35 0 3 47 4 0 23 127 5 1 9 79 12 4 114 127 14 8 28 80 0 0 32 107 88 33 39 21 3 3 31 38 20 0 0 0 0 0 37 127 9 0 0 0 0 0 106 127 27 0 0 0 0 0 63 127 94 12 2 0 0 0 82 127 33 0 0 0 0 2 37 40 6 0 0 0 0 0 6 78 30 0 0 0 0 3 18 65 13 0 1 0 4 8 19 44 7 8 4 3 0 0 2 26 49 2 6 20 0 0 12 64 9 1 4 21 3 0 3 75 12 5 11 5 4 1 2 28 23 2 2 2 0 0 37 154 6 0 4 21 1 0 107 154 8 1 6 25 3 0 46 154 35 16 13 4 2 1 49 71 34 1 4 1 0 0 31 154 2 0 0 1 3 1 113 154 8 0 0 1 1 0 93 154 33 2 0 0 0 0 145 154 53 2 21 18 3 0 0 3 1 0 5 18 12 2 4 6 0 2 4 11 3 1 5 12 6 1 0 6 14 10 22 27 4 1 10 68 35 1 3 35 7 2 37 102 14 0 7 61 11 0 2 131 28 1 16 63 0 0 6 79 29 2 19 23 5 2 58 131 0 0 1 33 9 8 114 120 14 1 9 87 19 0 28 110 74 8 34 87 1 2 28 39 19 19 50 22 6 0 53 131 2 0 0 0 0 0 121 131 20 0 0 0 0 0 68 131 71 0 0 0 0 0 85 131 34 10 2 0 0 2 11 20 8 0 0 0 0 0 6 38 31 0 0 0 0 3 16 61 7 0 0 0 0 11 23 49 3 0 0 0 2;
<CIRCLE 95 73 1.5 0 1.29897e-05>; 27 54 2 0 0 5 2 7 33 35 0 0 0 42 24 3 52 40 0 0 4 19 12 4 25 46 3 1 8 17 1 0 10 49 37 0 0 0 35 19 30 115 9 0 0 5 35 42 25 35 1 0 0 16 66 61 12 15 0 0 1 16 99 45 1 9 25 0 0 0 136 81 10 20 42 0 0 0 136 134 8 18 60 0 0 0 119 136 2 8 67 0 0 0 107 54 0 18 136 0 0 0 15 10 1 22 136 0 0 0 11 7 0 30 136 0 0 0 3 4 0 12 136 0 0 0 0 0 0 18 28 4 3 3 0 0 2 13 8 2 11 43 9 1 3 1 2 17 47 43 6 3 0 0 0 13 130 55 0 0 2 107 130 0 0 0 0 0 1 81 130 7 3 5 2 0 0 6 71 98 38 6 0 0 0 0 1 65 130 17 0 0 22 73 100 2 0 0 0 3 1 72 130 2 0 0 0 0 0 26 130 33 4 0 0 0 0 0 81 66 35 7 0 0 0 5 130 22 0 1 1 0 0 24 130 6 0 0 3 1 0 46 130 5 0 0 1 0 0 1 130 35 0 0 0 0 0 1 8 12 43 38 0 0 0 4 17 16 61 30 0 0 0 0 2 10 102 95 2 0 0 0 0 0 31 102 4 0 3 17 61 15 17 15 1 0 0 0 46 65 75 43 0 0 0 0 51 121 50 35 0 0 0 0 56 91 33 40 0 0 0 14 131 39 1 4 4 0 0 0 131 131 9 9 10 0 0 0 131 131 11 14 16 0 0 0 102 97 2 3 32 1 0 0 29 6 0 17 67 0 0 0 21 15 0 31 108 0 0 0 6 12 4 53 131 0 0 0 1 2 0 4 131 7;
<CIRCLE 138 114 3 0 1.2422e-05>; 45 6 2 1 0 0 6 29 56 52 9 1 0 0 2 13 20 28 13 22 18 9 9 8 0 0 2 62 88 20 11 0 12 6 80 12 15 12 29 26 77 81 50 12 21 11 2 4 48 68 55 13 37 18 5 6 0 5 24 14 34 37 54 11 2 20 135 8 2 0 22 19 14 77 135 6 3 2 52 25 7 105 135 2 0 2 67 19 1 44 135 8 1 5 39 12 1 3 7 0 0 0 135 68 2 4 5 0 0 1 135 92 1 6 9 0 1 4 135 47 0 4 9 2 1 21 135 16 0 0 23 27 8 4 5 0 0 0 2 34 99 23 18 7 0 0 0 2 35 36 125 18 1 3 1 0 0 17 125 7 0 1 35 11 7 41 65 0 15 11 10 11 14 45 51 81 24 29 14 0 0 14 125 113 0 6 11 0 0 47 125 2 5 22 125 10 2 5 20 26 14 47 58 6 2 7 58 40 18 116 97 0 0 2 66 25 4 56 88 4 0 6 46 17 2 3 3 0 0 0 125 92 1 1 0 0 0 2 125 77 1 5 3 0 0 4 125 32 2 6 7 0 0 4 95 38 0 3 8 18 29 8 1 0 1 1 2 4 65 83 7 0 10 8 11 3 17 43 38 22 85 22 15 0 0 0 11 80 8 21 39 24 7 8 66 6 12 25 5 7 78 61 39 7 19 26 9 4 54 65 36 7 21 41 87 9 0 9 15 15 2 1 17 25 5 37 126 7 3 4 49 32 13 63 126 5 0 3 72 21 9 123 126 0 0 3 47 16 4 69 122 11 0 0 126 88 3 5 6 0 0 1 126 108 3 3 3 0 0 2 126 57 2 6 6 0 0 9 126 22 1 6 9 2;
<CIRCLE 219 97 2.52269 0 1.22589e-05>; 0 0 126 37 0 0 0 0 0 0 126 110 0 0 0 0 0 0 126 123 0 0 0 0 0 0 44 52 4 0 0 0 0 0 64 6 0 28 54 8 0 0 60 10 0 22 110 69 0 0 33 13 2 90 97 13 0 0 18 5 0 7 105 18 2 4 24 0 0 10 83 39 10 11 74 8 2 18 80 108 3 7 58 26 16 100 82 24 5 18 45 1 0 13 125 43 0 4 74 4 0 0 33 3 0 4 117 6 0 1 43 1 0 6 103 18 1 12 20 0 0 18 98 1 0 2 1 3 0 2 123 26 0 0 1 1 1 15 123 39 0 0 1 3 2 18 88 35 0 0 1 0 0 7 42 10 0 0 0 0 2 3 32 1 0 1 31 52 6 11 18 0 0 7 109 123 1 7 16 1 0 86 123 24 0 4 29 0 0 11 123 12 9 1 0 0 0 0 58 123 47 34 15 0 0 8 58 123 6 23 47 5 5 95 123 30 3 12 31 0 0 15 123 37 10 0 0 0 0 2 123 38 9 21 17 1 0 13 123 8 0 19 85 8 2 33 59 0 1 19 107 1 0 5 18 7 0 0 0 0 0 6 125 26 0 0 0 0 0 1 125 91 0 0 0 0 0 0 125 109 1 0 0 0 0 0 54 71 0 22 79 8 0 7 69 1 0 16 103 72 0 2 60 11 4 91 96 12 0 0 29 17 1 10 110 17 0 0 17 9 0 15 109 30 1 3 17 0 1 17 94 107 5 6 52 8 11 100 91 23 1 5 46 17 0 13 125 41 3 13 35 0 0 3 33 2 0 4 54 7 1 8 34 0 0 1 97 18 2 14 12 0 0 5 114 25 0 1 1 3 1 18 118 1;
<CIRCLE 74 29 2.12132 0 1.20638e-05>; 0 0 49 7 0 2 0 0 0 11 51 0 0 0 1 2 0 11 10 0 0 0 1 2 0 0 0 0 0 0 3 1 0 9 150 53 0 0 0 0 4 150 150 0 0 0 0 0 47 150 56 0 0 0 0 0 17 13 0 0 0 0 1 2 0 10 93 28 1 0 0 0 59 123 76 0 0 0 0 3 150 150 9 0 0 0 0 0 52 51 30 0 0 0 0 2 4 3 2 2 2 0 23 29 33 9 0 0 0 1 84 75 113 98 21 6 5 6 44 31 14 77 150 18 4 0 0 0 0 0 0 0 0 1 69 46 0 0 0 0 0 14 127 13 0 0 0 0 0 30 70 9 0 0 0 0 0 4 21 8 8 0 0 0 0 0 92 127 2 0 0 0 0 59 127 68 0 0 0 0 18 127 115 0 0 0 0 0 20 65 20 0 90 4 0 0 0 0 7 97 78 12 0 0 11 57 62 64 0 0 0 0 106 127 23 0 0 0 0 0 62 127 37 0 49 28 4 2 0 0 4 14 93 67 0 0 6 8 1 2 10 9 0 0 21 109 47 6 0 0 0 0 3 127 117 0 0 3 4 0 0 0 62 8 1 3 4 1 0 8 73 2 0 0 1 3 2 19 23 0 0 0 0 0 0 3 2 0 1 0 0 0 0 1 151 86 0 0 0 0 3 127 151 15 0 0 0 0 41 151 81 0 0 0 0 0 23 32 1 0 43 2 0 0 0 0 43 57 31 8 2 3 42 85 76 19 0 0 0 2 151 151 11 0 0 0 0 0 68 84 38 0 17 11 21 6 1 0 0 6 11 18 98 34 17 2 0 0 5 9 41 25 96 89 19 4 1 0 0 0 13 96 151 9;
<CIRCLE 189 115 2.12132 0 1.198e-05>; 0 0 17 10 3 11 19 0 2 5 25 4 2 4 7 0 3 7 19 11 12 0 2 0 16 15 17 5 5 0 1 10 0 0 13 3 1 102 141 0 0 3 16 6 5 119 141 3 1 5 20 5 1 36 141 9 0 5 18 4 0 48 141 0 4 33 83 20 3 20 52 7 5 20 46 57 15 44 106 12 9 38 54 6 2 21 141 20 5 4 20 5 2 34 141 19 3 6 3 1 1 7 111 27 1 1 2 4 2 10 141 53 1 3 6 0 0 12 141 18 1 0 2 0 0 2 107 36 0 0 0 0 0 17 124 1 0 0 0 0 0 19 101 8 0 0 0 0 0 2 72 28 0 0 0 0 0 0 47 30 0 0 0 0 0 92 162 0 0 0 0 0 0 131 162 1 0 0 0 0 0 27 162 18 0 0 0 0 0 10 162 6 16 4 0 0 0 30 76 14 0 0 0 0 0 69 162 12 0 0 0 0 0 11 162 27 1 1 0 0 0 8 162 4 7 1 2 2 2 1 5 16 0 8 16 1 0 3 15 6 2 3 10 5 2 0 11 5 2 4 1 0 0 0 6 2 2 23 33 0 0 0 0 2 1 11 22 4 0 4 15 6 6 16 9 7 0 11 17 2 3 8 6 17 10 5 11 4 1 131 149 0 0 3 4 2 5 149 149 4 0 2 10 7 1 34 149 29 0 12 15 2 1 52 149 1 0 2 9 6 3 29 59 6 6 45 41 18 18 72 121 18 7 6 8 47 1 26 149 32 11 10 10 10 1 38 149 29 0 0 1 5 1 9 78 15 3 5 1 1 3 9 91 51 3 0 0 3 0 6 132 23 1 0 1 1 0 5 69 35 0 0 0 0;
<CIRCLE 96 73 1.26134 0 1.18997e-05>; 33 55 3 0 0 8 3 3 28 29 1 0 0 62 20 3 35 70 1 0 5 32 7 2 16 31 3 0 11 38 2 0 12 79 29 0 0 0 23 22 22 116 16 0 0 13 23 38 29 37 1 0 0 41 75 44 15 18 0 0 3 27 90 47 2 8 11 0 0 0 133 93 9 19 21 0 0 0 133 133 11 8 32 0 0 1 131 133 1 5 32 0 0 1 118 56 2 12 133 0 0 0 27 13 0 26 133 0 0 0 24 10 0 26 133 0 0 0 6 8 0 11 133 0 0 0 0 0 7 24 19 0 3 8 1 0 7 9 9 2 10 60 15 3 7 3 17 25 53 37 3 1 0 0 3 19 135 51 0 0 2 95 135 0 0 0 0 0 1 57 135 14 9 7 0 0 0 2 70 99 60 4 0 0 0 0 8 62 121 20 0 0 16 60 97 2 0 0 0 2 0 62 135 1 0 0 0 0 0 14 135 39 8 0 0 0 0 0 53 60 35 8 0 0 1 5 135 19 0 0 0 0 0 41 135 2 0 0 0 0 0 42 135 10 0 0 0 0 0 0 135 38 0 0 0 0 0 3 3 5 46 44 0 0 0 10 21 12 54 29 0 0 0 0 6 8 63 121 4 0 0 0 0 1 19 77 7 0 0 2 43 24 35 36 2 1 0 0 33 63 79 44 0 0 0 0 85 99 40 33 0 0 0 0 67 86 37 29 0 0 0 2 132 83 3 1 2 0 0 0 132 132 15 3 5 0 0 0 132 132 12 5 6 0 0 0 122 98 0 1 14 0 0 0 46 17 0 14 66 0 0 0 32 24 4 41 94 0 0 0 13 16 8 50 119 1 0 0 4 4 0 2 132 8;
<CIRCLE 246 109 1.06066 0 1.18931e-05>; 5 11 54 48 3 0 0 0 61 102 40 18 2 0 0 0 5 16 67 111 3 0 0 0 2 10 79 48 0 0 2 6 10 18 68 17 0 0 0 0 79 55 26 5 1 12 27 41 10 6 38 41 28 65 28 21 22 4 12 28 6 6 23 106 25 39 76 13 0 1 16 1 120 120 8 0 9 17 22 30 58 27 2 1 99 120 30 28 37 11 23 107 24 25 10 53 10 6 4 11 36 74 120 3 120 120 10 10 20 18 11 3 32 120 64 12 48 37 1 0 11 10 14 37 45 49 51 18 14 13 2 87 27 0 0 0 111 105 12 12 2 0 0 0 11 30 52 65 0 0 0 0 0 1 39 74 5 2 4 0 27 14 19 76 8 0 0 0 133 46 9 3 0 6 15 51 17 11 25 17 11 43 25 32 4 0 4 23 16 13 46 56 23 63 67 50 5 15 3 0 133 133 13 0 4 10 8 34 44 54 10 4 57 85 18 36 16 5 7 85 37 15 12 43 7 20 11 8 25 133 100 0 123 133 8 0 8 44 15 4 41 133 42 6 18 6 1 0 28 16 8 25 26 17 59 38 4 0 0 0 5 12 52 38 2 0 0 0 60 96 36 14 7 0 0 0 5 16 55 110 1 0 2 3 1 6 55 68 0 0 0 0 7 27 98 10 1 9 20 27 72 75 33 5 30 47 20 14 10 7 43 52 8 3 22 74 20 3 13 39 0 2 10 0 15 62 113 5 9 13 15 20 119 119 11 0 104 119 20 20 50 37 2 4 29 24 7 36 29 15 18 108 35 95 119 0 8 14 13 6 16 17 6 0 119 119 9 4 42 31 0 0 32 119 59 10 45 52 48 16 10 12 12 34;
<CIRCLE 125 76 0.891905 0 1.18599e-05>; 0 3 21 1 0 1 7 2 0 1 22 5 0 3 7 0 0 6 9 0 0 0 7 4 0 1 2 1 0 2 13 2 0 16 138 9 0 0 0 0 1 45 138 11 0 0 0 0 8 135 86 1 0 0 0 1 0 18 67 59 0 0 3 1 0 10 138 19 0 3 0 0 29 86 138 1 0 0 0 0 54 138 68 5 0 0 0 0 0 22 80 138 10 0 0 0 0 18 138 2 0 1 0 0 6 34 138 3 0 0 0 0 7 71 138 3 0 0 0 0 0 6 138 32 1 0 0 0 1 1 0 0 0 0 127 15 0 0 0 0 0 4 127 4 0 0 0 0 0 0 127 41 0 0 0 0 0 0 127 56 5 22 127 3 0 1 24 4 12 42 124 2 0 7 34 4 77 44 13 0 0 0 50 54 10 2 5 41 9 2 57 41 0 16 67 8 4 3 29 1 64 51 66 0 0 1 16 27 127 76 22 3 0 0 0 11 15 10 35 87 49 2 0 1 0 49 127 0 0 1 10 0 15 46 127 0 0 0 6 10 24 74 127 16 0 0 0 3 0 6 127 79 5 0 0 0 0 0 0 0 0 0 37 9 0 0 0 0 0 0 42 15 0 0 0 0 0 5 37 4 0 0 0 0 0 1 14 10 0 0 0 0 0 6 137 17 0 0 0 0 0 34 137 16 0 0 0 0 1 116 137 1 0 0 0 0 0 14 103 51 1 0 0 0 0 5 137 28 0 0 0 0 11 82 137 4 0 0 0 0 24 137 86 2 2 0 0 0 0 20 104 114 0 0 0 0 0 14 119 5 0 0 0 0 2 29 127 5 0 0 0 0 3 60 137 6 0 0 0 0 0 6 137 28;
<CIRCLE 107 124 5.04538 0 1.18484e-05>; 16 2 1 7 21 61 69 41 22 2 2 3 6 85 85 74 33 5 13 6 4 36 73 69 54 30 16 4 0 0 14 58 1 10 46 11 2 27 79 18 3 1 97 130 13 42 77 37 1 5 136 126 9 33 113 24 10 62 136 10 0 0 71 44 34 18 27 16 23 16 19 22 18 5 28 40 11 48 136 20 0 4 24 22 4 40 136 34 5 14 12 0 0 0 136 97 18 2 1 2 8 22 29 25 14 15 26 8 1 0 9 10 2 21 16 3 0 1 13 1 8 12 6 3 0 0 3 3 12 14 13 26 6 19 98 12 16 19 13 20 13 26 87 16 0 16 39 20 7 30 63 2 1 0 7 25 61 49 35 9 2 2 3 7 34 44 137 18 1 0 15 129 70 72 124 9 1 5 121 113 15 46 108 14 16 26 59 10 5 21 82 66 11 22 31 11 42 27 9 10 1 0 2 35 61 113 137 2 0 1 12 19 6 47 137 49 2 3 4 0 1 2 137 110 10 3 1 1 3 7 10 25 2 4 1 2 2 7 28 5 4 5 0 0 2 2 46 7 0 0 0 1 11 4 13 3 22 49 87 31 12 2 1 11 4 62 105 60 17 6 1 2 2 21 82 62 38 14 10 4 0 1 20 46 53 35 10 1 7 33 115 15 2 6 9 20 18 41 110 33 0 0 62 131 9 27 115 29 2 9 132 119 0 0 61 52 14 61 132 6 16 17 24 20 20 14 10 15 19 73 132 8 3 0 13 46 5 38 132 52 1 2 20 23 0 0 132 110 6 11 9 0 4 9 27 28 9 1 0 2 3 2 15 7 4 4 6 14 0 2 19 6 6 10 2 0 0 2 10 5 2 5 0 0;
<CIRCLE 246 97 1.78381 0 1.16986e-05>; 0 2 22 6 0 1 5 2 0 8 38 0 0 0 24 12 6 29 38 0 0 0 47 16 5 25 69 0 0 1 37 27 0 0 1 0 0 12 122 70 3 0 2 0 0 6 132 132 0 1 2 0 5 62 132 65 0 1 3 2 12 26 132 78 0 1 24 10 2 41 132 82 55 31 14 14 8 18 95 132 18 13 25 23 29 95 75 54 3 8 22 9 33 52 74 48 0 4 132 17 0 2 3 2 23 85 71 22 1 1 1 2 8 29 78 62 3 6 5 9 7 39 67 31 2 1 5 8 0 1 26 35 8 1 3 2 4 16 17 19 5 1 29 28 24 55 5 0 0 0 52 37 10 30 39 2 0 5 47 17 0 0 9 4 0 9 140 82 6 0 0 1 0 2 140 140 3 0 0 0 0 27 140 123 0 0 0 0 24 42 140 44 0 0 4 14 8 39 140 55 89 34 3 12 7 10 87 140 28 15 15 26 10 61 87 38 0 0 9 35 61 38 51 12 0 3 60 67 6 4 6 0 61 82 19 42 4 0 1 3 18 31 43 54 5 4 8 3 0 1 42 53 15 5 4 1 1 1 5 6 1 7 9 6 0 0 26 12 2 13 21 1 0 4 41 5 5 23 43 0 0 1 27 18 6 30 80 0 0 8 127 80 0 0 0 0 0 8 132 132 1 0 0 0 1 90 132 33 0 0 2 0 3 32 132 62 0 0 4 0 1 35 132 80 0 0 13 5 5 19 106 132 45 16 6 7 15 121 99 42 13 6 11 21 16 62 103 34 1 4 11 8 0 2 5 2 0 5 120 10 1 1 1 2 23 75 62 16 5 6 2 3 7 21 53 70 2 1 5 5 4 27 59 29;
<CIRCLE 108 123 5.04538 0 1.1205e-05>; 19 3 2 8 21 52 62 45 20 3 1 2 7 89 82 64 39 5 8 3 3 27 65 75 56 31 10 3 0 0 19 60 2 8 42 12 2 29 90 26 3 1 95 132 12 48 77 39 2 6 138 111 7 29 98 29 13 72 138 9 0 0 54 38 32 18 30 17 19 13 21 21 13 4 33 52 13 55 138 16 0 4 34 26 4 37 138 42 6 17 18 0 0 0 138 103 23 3 2 3 7 20 28 29 13 16 27 7 0 1 15 9 1 19 16 3 0 2 21 1 9 14 6 2 0 0 5 5 14 16 13 26 6 17 85 12 14 19 15 21 13 25 82 14 0 15 39 20 7 30 64 2 1 0 4 24 73 53 39 10 3 1 2 9 34 46 139 17 1 1 18 129 61 70 125 9 1 6 125 100 13 42 94 14 19 28 51 9 7 23 74 62 10 20 28 12 52 33 12 8 0 0 4 47 63 117 139 2 1 2 20 23 6 44 139 60 3 5 6 0 1 1 139 114 11 4 2 1 3 8 10 25 2 4 1 1 2 9 39 5 4 4 0 0 2 3 59 9 0 0 0 1 11 4 17 4 22 42 76 34 14 3 1 12 4 64 97 53 17 7 1 1 1 15 74 65 42 15 6 2 0 1 25 48 57 37 6 1 6 36 128 20 2 4 9 21 16 42 115 36 1 0 63 130 7 23 101 33 3 11 133 103 0 1 47 44 17 68 133 5 15 19 26 18 18 13 10 18 21 78 133 5 2 0 18 57 5 35 133 60 1 3 31 27 0 0 133 116 6 14 14 0 4 8 27 31 11 1 0 3 3 3 23 6 4 5 6 13 0 2 28 8 6 9 1 0 0 2 12 6 3 6 0 0;
