KOEN1
384
162
<CIRCLE 190 84 1.06066 0 2.02004e-05>; 0 0 87 14 0 0 0 0 0 6 96 15 0 0 0 0 0 2 60 41 0 0 0 0 0 4 55 35 0 0 0 0 5 44 128 60 6 0 0 0 5 58 128 63 9 0 0 0 10 83 128 50 5 0 0 0 1 24 117 91 7 0 0 0 29 36 55 32 36 20 7 14 35 47 63 43 48 29 7 10 51 76 55 54 23 23 18 12 14 38 50 128 36 1 0 2 3 40 128 6 3 2 1 3 3 41 128 17 4 7 1 1 2 31 128 89 0 7 5 1 2 32 76 103 1 0 0 0 0 0 20 7 0 7 59 1 0 1 27 7 1 6 78 17 10 3 4 1 2 16 80 114 4 0 2 1 0 20 114 59 10 43 48 58 13 10 30 7 14 59 42 51 16 9 46 21 113 114 42 29 5 3 14 68 40 35 81 73 6 8 30 30 18 27 21 27 24 62 48 61 28 32 22 28 35 87 49 68 114 80 17 39 15 46 61 62 42 33 40 114 50 5 0 8 3 42 88 4 1 10 15 13 4 40 114 11 4 20 15 12 6 31 99 71 9 9 25 13 3 24 50 111 13 0 0 2 0 0 0 0 0 0 122 14 0 0 0 0 0 5 123 16 0 0 0 0 0 2 85 46 0 0 0 0 0 3 64 35 6 0 0 0 5 42 123 58 9 0 0 0 5 56 123 61 5 0 0 0 9 77 123 49 8 0 0 0 1 21 105 94 34 21 10 15 28 33 50 29 46 32 9 12 33 43 56 39 24 25 20 12 46 68 50 55 41 2 0 2 13 32 45 123 3 3 1 3 3 39 123 5 4 8 2 2 3 38 123 16 2 8 6 1 1 26 123 98 2 0 0 0 2 28 64 108;
<CIRCLE 286 87 1.06066 0 2.01625e-05>; 0 7 110 10 0 0 0 0 0 10 127 4 0 0 0 0 0 9 124 6 0 0 0 0 0 5 92 11 0 0 0 0 5 82 130 84 12 2 0 0 6 71 130 78 11 0 0 0 10 108 130 57 6 0 0 0 4 49 130 80 7 0 0 0 28 38 29 39 40 31 26 23 31 34 53 41 50 26 20 20 54 61 40 39 39 22 23 39 25 30 42 52 49 28 25 20 1 22 97 2 1 4 9 5 1 16 123 1 3 5 7 5 2 8 114 17 4 5 9 10 1 5 83 13 4 9 10 6 0 4 9 9 4 8 10 1 3 5 8 3 0 2 17 7 37 8 5 0 0 0 6 52 8 1 2 0 0 0 52 35 27 50 44 51 46 24 8 12 31 45 51 52 26 25 14 14 127 84 42 19 11 8 6 41 49 28 50 21 11 7 15 25 22 6 2 5 29 113 127 77 23 6 4 9 23 127 127 86 90 13 4 5 12 59 127 127 30 7 10 9 15 61 127 82 5 9 5 0 0 12 91 12 1 4 11 1 0 15 118 23 2 1 38 15 0 6 82 67 1 4 74 7 0 7 54 19 0 0 0 0 0 20 127 3 0 0 0 0 0 20 127 3 0 0 0 0 0 11 127 10 0 0 0 0 0 7 91 14 11 3 0 1 8 99 127 71 12 1 0 0 8 84 127 72 7 1 0 1 13 109 127 57 10 0 0 0 5 50 127 81 35 38 35 33 32 42 24 32 46 34 27 29 36 35 47 35 41 27 31 53 56 56 34 37 59 34 27 23 29 28 38 46 1 4 13 7 1 35 78 0 1 7 10 7 3 27 100 0 4 5 12 14 3 8 97 35 5 10 11 6 1 5 82 25;
<CIRCLE 105 63 1.06066 0 1.99997e-05>; 6 0 0 0 12 66 46 50 5 0 0 0 39 125 34 2 55 33 0 0 1 9 36 15 24 28 2 0 20 22 1 1 3 0 0 0 3 70 108 94 0 0 0 1 30 125 125 2 7 4 2 25 84 84 125 10 8 39 17 11 24 7 2 1 20 1 0 0 1 10 24 48 0 0 0 11 125 101 50 4 0 0 1 51 125 125 8 0 3 30 10 13 23 29 0 0 20 32 55 9 1 0 0 5 0 3 45 125 52 15 0 0 0 0 60 109 106 92 0 0 0 3 6 20 57 30 0 0 0 0 0 22 126 19 0 0 0 0 0 39 126 31 0 0 0 5 17 26 33 17 0 0 0 8 8 5 32 3 0 0 0 0 1 13 126 68 0 0 0 0 0 10 126 126 0 0 0 1 4 33 79 79 1 0 0 9 26 14 22 4 0 0 0 3 13 120 72 6 0 0 0 0 0 114 126 23 0 0 0 0 11 108 126 12 0 0 0 4 83 41 17 0 0 0 0 9 51 112 16 0 0 0 0 0 8 126 80 0 0 0 0 0 11 119 105 5 0 0 0 0 13 58 34 0 0 0 0 29 91 123 1 0 0 0 1 95 79 17 1 0 0 0 1 11 33 13 17 19 0 0 25 33 1 0 2 15 1 1 0 61 123 111 1 0 0 0 22 123 123 2 0 0 0 1 93 87 88 1 0 2 1 27 23 15 1 0 2 21 6 12 5 19 41 27 12 1 0 2 123 112 32 0 0 0 0 13 123 123 5 0 0 0 0 48 20 30 2 0 7 18 3 13 4 1 0 0 13 22 60 20 61 15 0 0 0 1 36 123 94 89 0 0 0 0 54 106 48 30 0 0 0 1 6 29;
<CIRCLE 252 76 2.12132 0 1.97589e-05>; 0 14 136 17 0 0 0 0 25 101 136 0 0 0 0 3 60 71 33 0 0 0 0 8 3 1 0 0 4 1 0 0 7 10 90 5 0 0 11 20 136 70 57 0 0 0 2 107 136 68 8 0 0 0 1 66 6 12 1 0 1 1 17 7 21 6 0 0 1 1 16 22 101 136 13 1 1 1 1 27 110 136 17 0 0 0 0 5 29 78 12 0 0 0 4 5 2 1 0 6 25 8 20 18 24 70 13 15 26 8 2 0 102 136 33 0 0 0 0 0 15 77 117 0 0 0 0 0 4 46 122 16 0 0 0 3 23 114 122 0 0 0 0 8 32 44 20 3 4 2 1 12 9 2 0 0 2 2 1 7 13 24 36 2 0 0 48 108 96 51 23 0 0 0 23 122 78 28 16 1 2 11 5 84 3 3 8 3 5 19 2 0 21 2 17 25 9 0 18 72 34 108 122 35 3 0 9 39 66 122 75 1 0 0 2 14 7 6 25 7 3 8 17 6 12 0 6 60 113 11 2 16 46 105 101 94 63 16 8 4 122 122 18 0 0 0 3 9 19 42 33 0 0 7 17 6 0 0 0 0 0 9 135 24 0 0 0 3 27 108 135 0 0 2 0 6 59 73 25 0 1 4 1 1 2 0 0 0 0 0 16 21 6 8 90 5 0 0 5 99 135 69 56 0 0 0 0 57 135 70 9 0 1 0 13 15 6 12 1 0 1 2 13 22 19 10 2 0 2 1 2 24 89 135 23 3 0 0 0 4 109 135 23 0 0 0 2 7 35 86 10 0 33 11 16 23 4 1 1 7 35 10 2 0 25 66 18 18 0 0 0 0 113 135 33 0 0 0 0 0 17 82 114 0;
<CIRCLE 296 87 1.06066 0 1.93821e-05>; 0 9 99 9 0 0 0 0 0 6 118 16 0 0 0 0 0 2 108 32 0 0 0 0 0 0 75 54 0 0 0 0 6 79 127 62 5 0 0 0 5 68 127 91 6 0 0 0 17 118 127 43 1 0 0 0 1 13 89 48 0 0 0 0 41 49 45 39 35 22 28 32 38 45 61 74 56 37 21 20 110 122 59 23 8 11 21 30 11 39 86 56 0 0 0 0 3 10 87 7 3 7 11 9 4 15 104 5 6 14 9 6 11 7 102 29 0 4 9 11 1 21 81 58 0 0 0 0 2 1 2 0 0 1 78 23 0 0 1 0 0 8 117 5 0 0 1 0 2 38 88 4 2 2 0 0 14 50 34 0 47 45 54 18 10 8 22 25 41 24 32 36 49 24 42 15 79 38 31 9 7 37 77 34 6 0 0 0 0 64 117 11 42 12 12 7 12 57 117 115 39 8 11 14 49 117 117 91 117 15 12 7 11 36 110 117 15 2 1 13 14 41 65 41 0 10 90 3 0 7 59 24 0 18 107 2 0 33 56 17 3 1 97 35 1 7 43 39 2 19 51 64 7 1 0 4 0 0 0 0 0 11 98 11 0 0 0 0 0 7 115 22 0 0 0 0 0 2 104 35 0 0 0 0 0 0 71 57 7 0 0 0 8 81 123 62 8 0 0 0 6 70 123 95 1 0 0 0 22 119 123 45 0 0 0 0 2 12 63 51 42 26 30 36 46 47 40 34 61 42 23 23 43 43 52 71 9 12 23 33 123 114 51 24 0 0 0 0 14 37 74 59 3 8 12 10 3 11 91 13 6 15 9 7 4 15 113 5 0 4 10 12 12 7 112 30 0 0 0 0 1 21 88 60;
<CIRCLE 181 84 1.06066 0 1.9256e-05>; 0 5 104 4 0 0 0 0 0 10 122 3 0 0 0 0 0 7 106 7 0 0 0 0 0 0 81 13 0 0 0 0 8 82 125 35 5 1 0 3 5 56 125 82 11 0 0 0 10 96 125 46 5 0 0 0 5 42 125 54 5 0 0 0 26 36 53 24 16 15 11 29 23 35 70 69 56 11 2 13 49 77 71 27 31 9 2 14 28 34 52 28 32 17 8 13 1 13 125 26 1 1 1 1 1 26 125 69 13 6 0 1 2 64 125 4 3 3 0 1 2 37 125 6 3 2 1 3 1 5 9 6 3 43 65 16 1 14 21 3 1 9 80 10 1 7 24 3 0 4 96 8 0 0 26 9 0 9 75 1 30 98 74 47 19 20 20 12 16 73 60 93 43 17 41 12 36 106 44 53 20 9 48 21 13 57 63 68 16 13 39 9 36 30 23 22 22 50 82 86 26 35 24 70 71 96 37 64 63 65 32 25 32 60 29 106 23 35 26 33 30 74 63 81 3 10 79 29 5 12 19 14 4 33 75 75 25 49 13 8 11 88 106 2 2 14 13 13 4 52 106 6 2 12 20 17 0 0 0 0 0 3 122 15 0 0 0 0 0 6 122 6 0 0 0 0 0 6 122 8 0 0 0 0 0 0 114 13 5 1 0 3 8 76 122 36 11 0 0 0 5 53 122 80 5 0 0 0 10 93 122 45 5 0 0 0 5 41 122 52 15 15 13 31 24 34 46 23 55 13 2 14 22 32 61 64 30 10 3 16 48 71 62 25 31 18 10 15 27 31 47 26 1 1 1 2 1 13 122 25 13 6 0 1 1 24 122 67 3 3 0 1 2 62 122 3 3 2 1 3 2 35 122 5;
<CIRCLE 341 104 1.5 0 1.90152e-05>; 0 65 112 1 1 7 0 0 0 34 78 4 5 13 0 0 0 13 24 5 3 1 0 0 2 2 1 2 0 0 0 2 0 85 144 0 0 0 6 7 20 144 144 1 0 0 12 39 86 127 70 1 0 0 2 40 18 7 3 2 0 0 0 2 0 9 52 0 0 0 144 134 18 25 31 0 0 0 144 144 62 17 2 0 0 0 46 144 10 1 1 3 1 0 0 4 0 0 1 2 0 0 119 42 0 1 0 2 0 0 60 31 1 2 0 0 1 2 10 8 0 0 0 0 4 1 0 0 40 13 18 2 0 0 5 22 29 23 52 6 4 9 14 22 0 2 21 23 22 9 3 0 0 1 14 19 6 0 0 0 6 11 143 62 0 0 5 12 20 90 143 43 1 0 10 38 52 95 95 14 8 0 4 39 8 5 2 9 25 0 0 1 5 11 141 17 0 0 143 143 16 17 47 9 0 1 143 143 38 16 4 0 16 13 71 124 6 1 0 6 38 2 0 2 3 2 0 1 0 0 138 105 1 0 12 7 3 2 47 69 0 0 5 6 34 16 9 3 0 0 0 0 20 20 8 1 0 3 2 0 0 75 88 0 4 4 3 0 0 42 71 5 3 0 0 0 0 8 35 11 0 0 0 0 1 2 13 4 0 0 5 6 0 77 144 1 0 0 12 38 19 142 144 2 0 0 2 40 78 124 77 3 0 0 0 2 14 7 3 2 0 0 144 143 0 9 61 0 0 0 144 144 18 22 35 0 1 1 52 144 56 17 3 0 5 0 0 4 8 1 1 4 1 1 125 50 0 1 5 4 1 3 62 28 0 1 1 5 4 6 10 5 0 1 0 0 5 7 1 0 0 0 0 0;
<CIRCLE 176 84 1.06066 0 1.87879e-05>; 0 7 107 4 0 0 0 0 0 4 125 9 0 0 0 0 0 8 125 3 0 0 0 0 0 8 94 2 0 0 0 0 13 87 125 33 5 2 0 4 5 52 125 89 15 4 0 2 11 92 125 44 6 0 0 3 6 63 125 50 6 0 0 0 35 37 52 16 14 21 10 37 17 23 72 39 45 35 12 21 33 42 71 45 27 9 7 26 28 45 54 37 33 8 2 15 2 22 125 12 0 1 1 2 2 15 125 14 1 2 1 1 1 14 125 60 6 2 1 1 1 36 125 31 8 5 0 1 1 8 14 3 0 4 107 1 0 2 9 12 3 37 107 10 1 8 13 4 4 38 69 16 0 11 17 1 0 1 62 7 39 107 99 39 16 7 14 13 19 60 104 107 47 23 15 7 33 103 56 48 24 21 34 14 17 78 55 55 22 8 28 13 44 27 29 11 18 53 75 107 23 18 38 27 51 107 90 56 41 33 22 44 38 48 66 89 31 41 21 36 36 60 31 72 7 20 101 14 3 6 14 16 3 11 107 13 1 15 21 13 4 10 72 65 17 25 17 13 6 46 77 31 11 30 11 9 0 0 0 0 0 7 124 4 0 0 0 0 0 3 124 19 0 0 0 0 0 4 124 13 0 0 0 0 0 6 124 3 5 2 0 4 13 84 124 32 15 4 0 2 5 49 124 89 6 1 0 3 11 85 124 45 6 0 0 0 6 60 124 48 12 22 11 39 33 33 46 15 41 38 14 22 15 21 64 37 27 9 8 28 31 39 62 42 32 10 3 16 27 41 47 35 0 1 1 2 3 21 124 12 1 2 2 1 1 14 124 13 6 2 1 2 1 14 124 58 8 5 0 1 1 34 124 30;
<CIRCLE 105 67 1.26134 0 1.82527e-05>; 14 0 0 0 1 25 78 80 0 0 0 1 28 118 118 9 8 9 4 22 66 53 74 6 4 24 10 6 24 5 0 0 61 17 2 0 0 2 11 46 1 0 7 29 106 71 31 7 0 3 6 49 118 118 5 0 2 24 10 8 23 19 0 0 55 90 118 10 0 0 0 1 0 27 104 118 60 6 0 0 0 0 97 118 87 45 0 0 0 3 9 23 34 9 0 0 6 48 101 19 0 1 63 5 0 48 77 61 37 3 74 11 0 0 17 32 30 11 111 4 0 0 3 4 1 10 79 1 2 6 3 15 82 42 0 0 0 0 0 15 126 106 0 0 0 3 9 32 61 49 0 0 0 5 22 14 31 5 0 0 1 38 31 106 38 3 0 0 0 0 0 126 126 14 0 0 0 0 17 102 126 11 0 0 0 2 75 56 17 0 0 0 3 65 126 92 5 0 0 0 0 0 54 126 61 0 0 0 0 0 26 126 74 3 0 0 0 0 12 87 25 1 1 0 1 17 113 27 0 3 42 1 0 0 63 79 21 10 67 2 0 0 6 52 25 38 86 0 0 0 4 15 5 12 79 23 0 21 117 101 10 0 0 0 21 117 115 10 0 0 0 1 70 54 51 1 1 5 2 23 15 16 0 0 2 14 3 6 2 6 22 36 54 16 3 3 117 78 22 0 0 0 4 33 117 117 3 0 0 1 4 45 19 20 1 0 4 14 4 14 1 0 0 0 45 79 117 17 59 5 0 0 0 15 99 117 73 43 0 0 0 0 91 117 30 9 0 0 0 0 11 41 0 1 58 4 4 39 115 18 30 4 73 8 0 34 84 69 24 13 105 0 0 0 19 42 0 7 72 6 0 0 7 9;
<CIRCLE 105 67 3 0 1.82527e-05>; 33 0 1 1 2 2 3 32 20 10 5 5 3 21 27 23 34 127 4 2 1 9 5 1 42 127 1 0 0 0 0 0 101 18 0 0 12 20 5 49 56 26 12 17 33 78 78 58 4 28 4 31 79 56 15 1 23 127 6 4 1 0 0 1 46 36 1 0 31 95 100 23 34 65 46 45 25 19 127 24 0 0 5 48 59 62 116 3 7 31 2 1 1 5 83 70 1 2 13 3 30 72 93 12 1 4 70 4 2 22 127 12 0 2 62 7 2 76 110 1 15 15 31 3 0 13 70 64 108 2 0 1 2 0 0 66 44 2 2 86 69 1 0 22 3 40 24 89 35 0 0 0 28 111 13 2 0 0 0 1 89 110 12 2 9 3 0 9 14 43 29 72 116 4 0 1 0 10 15 109 82 2 0 0 5 116 53 21 1 0 1 0 5 72 17 1 11 45 84 4 1 40 55 74 22 16 105 3 0 0 4 73 34 39 116 1 2 29 14 11 2 10 116 15 0 0 2 0 0 23 103 2 0 1 14 1 0 13 116 5 0 0 16 1 0 38 116 1 0 1 4 0 0 7 116 14 16 5 12 15 0 1 0 11 3 7 59 51 13 13 0 1 2 10 13 14 56 122 0 0 0 0 0 0 54 122 1 0 15 28 21 79 50 13 0 0 36 58 120 98 42 21 12 19 87 57 20 2 6 26 2 26 2 0 0 1 26 122 4 3 30 86 93 22 37 33 2 0 25 20 122 23 30 56 51 51 58 64 113 4 0 0 5 54 1 6 74 66 10 28 2 1 25 65 90 12 0 2 11 3 1 22 122 14 1 4 66 4 4 91 106 1 0 1 53 10 0 18 62 65 15 13 19 4;
<CIRCLE 328 106 6 0 1.81457e-05>; 0 5 137 19 7 24 20 0 2 25 62 35 13 10 1 0 2 14 11 1 1 1 0 0 0 0 1 1 1 2 0 0 0 34 159 8 0 1 94 2 10 158 159 14 0 3 60 25 41 157 106 0 0 0 6 55 10 18 8 4 0 0 0 4 0 3 21 1 0 24 159 2 10 21 24 0 1 90 159 98 37 26 8 2 0 3 40 159 7 3 3 6 0 0 1 10 0 0 1 6 5 4 14 0 0 0 0 5 4 23 22 9 2 0 2 3 0 1 6 13 0 0 1 3 1 0 0 0 3 15 58 4 3 2 17 21 7 35 28 8 9 3 2 2 19 28 2 0 0 0 0 0 1 1 2 1 1 1 0 0 1 47 160 5 3 2 65 19 17 95 160 14 9 10 24 9 45 143 71 0 0 0 2 33 6 20 14 0 0 0 3 7 0 14 72 0 0 35 160 30 45 35 77 0 0 160 160 94 97 32 12 0 0 5 42 160 7 4 0 0 0 0 17 31 0 0 1 3 5 13 39 3 1 0 0 2 5 58 68 17 5 0 0 0 0 3 42 29 2 0 0 0 0 0 6 8 5 23 19 0 0 5 125 17 12 11 2 0 2 22 60 34 0 0 2 4 6 17 8 0 0 2 6 1 0 0 1 0 0 1 93 2 0 35 161 9 0 4 56 25 12 153 161 15 0 0 4 54 42 161 89 0 0 0 1 4 9 25 12 0 0 23 161 2 0 4 23 1 1 99 161 102 16 23 25 0 0 3 35 161 45 26 6 1 0 0 2 10 8 9 3 1 5 5 16 0 0 0 1 5 4 27 27 10 0 0 0 4 0 1 8 14 3 0 0 1 0 0 0 0 1 1 0 1;
<CIRCLE 256 84 1.78381 0 1.80524e-05>; 94 46 3 0 0 0 3 64 101 130 27 0 0 0 0 41 11 74 27 0 0 0 8 8 4 29 7 0 0 0 32 8 18 92 25 5 7 4 3 1 130 130 25 0 0 0 0 8 83 95 42 0 0 0 1 44 16 55 46 0 0 0 0 11 7 27 9 29 39 14 4 0 110 130 22 0 0 1 0 0 30 130 130 0 0 0 0 3 0 60 130 0 0 0 0 0 0 5 3 3 10 62 23 0 9 58 13 0 0 33 24 0 0 91 103 0 0 5 7 0 0 58 130 0 0 0 2 1 26 19 21 1 0 0 21 63 38 57 47 0 1 1 0 39 1 10 40 3 3 13 3 1 0 0 16 6 3 12 2 0 4 52 124 66 12 0 0 1 100 124 86 0 0 0 0 10 49 26 25 0 0 3 37 31 0 0 14 4 0 17 41 0 23 49 54 87 82 28 15 5 124 124 17 0 0 0 4 9 79 124 47 0 0 1 7 7 0 17 57 2 0 8 12 0 8 2 0 2 23 123 124 9 86 69 5 0 0 44 88 26 17 124 101 0 0 5 14 1 1 53 124 0 0 0 4 2 0 0 7 54 85 42 4 0 0 0 0 35 101 126 29 0 0 0 5 9 11 72 27 0 0 0 26 18 6 34 4 0 9 4 2 1 13 78 37 9 0 0 0 6 126 126 32 0 0 0 0 39 90 95 38 0 0 0 0 9 17 67 42 0 50 17 5 0 8 25 10 31 0 1 1 0 125 126 22 0 0 0 0 3 35 126 126 0 0 0 0 0 0 68 126 0 12 74 31 0 1 6 2 2 1 50 18 0 11 55 19 0 0 6 7 0 1 95 109 0 0 0 1 1 1 73 118 0;
<CIRCLE 98 70 1.06066 0 1.79419e-05>; 60 20 1 0 0 0 0 28 137 51 0 0 0 0 0 48 48 13 2 0 0 0 3 34 1 0 3 10 30 19 8 5 28 60 20 0 0 0 0 1 137 137 16 0 0 0 0 0 58 90 121 5 0 0 0 1 0 17 62 100 25 1 0 0 26 14 4 0 0 0 12 3 101 73 53 10 0 0 9 3 10 75 137 32 0 0 11 1 0 69 101 62 28 0 6 2 2 1 0 0 0 2 137 11 4 9 10 2 0 1 137 24 0 9 15 6 0 2 137 13 0 12 13 4 1 1 137 25 6 130 10 0 0 0 0 0 14 130 18 4 0 0 0 0 0 21 25 83 19 0 0 0 0 0 0 75 68 1 0 0 2 130 47 0 0 0 0 0 19 130 41 2 0 0 0 0 1 50 119 86 4 0 0 0 0 0 29 130 31 0 0 0 9 43 14 0 0 2 25 4 27 130 55 4 0 0 10 2 0 25 130 48 0 1 5 0 0 0 81 80 12 1 6 0 1 0 0 0 0 13 130 2 3 6 8 0 0 28 130 2 0 1 20 4 0 9 130 8 0 0 9 4 2 4 130 10 0 0 13 55 42 14 2 0 0 0 0 62 137 45 0 0 1 3 10 22 40 12 2 2 41 24 5 0 0 0 1 14 0 0 0 4 23 46 31 3 0 0 0 0 137 137 17 0 0 0 0 0 45 79 131 13 27 1 0 0 0 8 59 109 0 1 12 1 22 10 9 3 0 0 9 2 91 86 58 8 0 0 9 1 8 63 137 32 23 0 6 2 0 48 112 69 0 4 137 7 2 1 0 0 0 1 137 13 3 9 11 2 0 3 137 12 0 7 20 5 1 1 137 22 0 9 15 4;
<CIRCLE 105 69 0.891905 0 1.77926e-05>; 5 0 0 0 2 5 8 20 0 0 0 12 120 58 10 1 0 0 0 24 122 122 0 0 1 10 2 8 28 52 0 1 5 23 65 22 2 0 0 2 0 0 51 122 48 11 0 0 0 0 85 122 98 82 0 0 0 0 8 39 95 47 0 0 0 98 122 29 3 0 0 0 0 18 70 122 105 0 0 0 0 0 105 122 49 0 0 0 0 0 31 44 16 0 0 0 1 75 64 6 0 0 44 11 0 22 55 57 34 5 55 7 0 0 3 16 34 14 99 3 0 0 2 1 0 9 92 2 0 0 2 116 56 0 0 0 0 0 0 97 129 3 0 0 0 0 1 74 129 7 0 0 0 1 47 37 29 1 0 0 0 0 43 129 27 0 0 0 0 0 5 129 87 0 0 0 0 0 15 129 112 6 0 0 0 0 6 73 61 1 0 0 0 0 129 109 2 0 0 0 0 0 40 129 46 0 0 0 0 0 31 129 28 0 0 0 0 0 21 89 8 0 0 0 0 0 90 18 0 0 37 2 0 0 28 55 28 16 54 0 0 0 0 26 28 49 71 0 0 0 1 9 8 29 76 1 9 13 12 4 1 0 0 4 125 63 4 0 0 0 0 12 125 125 0 0 0 0 0 23 23 55 2 0 3 6 1 7 7 0 0 0 1 9 69 41 60 11 0 0 0 0 39 125 91 81 0 0 0 0 77 125 81 47 0 0 0 0 9 45 3 0 0 0 0 67 125 37 91 0 0 0 0 12 72 125 40 0 0 0 0 0 104 125 10 0 0 0 0 0 45 55 0 0 43 9 0 58 85 7 30 6 57 5 0 15 58 66 30 16 96 0 0 0 3 27 0 11 87 0 0 0 4 6;
<CIRCLE 185 84 1.06066 0 1.75768e-05>; 0 8 99 2 0 0 0 0 0 4 105 12 0 0 0 0 0 2 106 15 0 0 0 0 0 4 63 17 0 0 0 0 6 63 131 54 7 0 0 0 7 67 131 73 8 0 0 0 10 76 131 47 5 0 0 0 3 36 131 60 8 0 0 0 28 44 56 41 36 9 2 15 33 59 75 41 48 16 3 9 54 58 62 26 29 16 9 20 21 29 47 40 43 33 9 5 1 35 131 34 8 5 0 1 2 62 131 3 3 2 0 1 5 42 131 12 4 2 1 4 1 34 131 14 2 9 2 0 0 11 18 1 0 2 65 8 1 3 24 6 1 7 98 5 0 0 36 11 0 10 96 3 2 2 18 6 2 9 67 42 18 78 58 62 23 9 30 13 22 76 42 80 30 14 51 16 27 91 67 58 13 12 53 16 26 72 52 61 16 10 35 31 32 41 22 40 39 67 32 71 38 49 33 38 49 88 37 80 48 52 30 27 26 67 71 110 38 35 21 36 38 109 64 47 6 45 80 35 12 33 11 9 8 84 110 1 2 12 15 11 5 53 110 13 3 15 21 26 4 45 110 9 3 23 23 8 0 0 0 0 0 6 126 3 0 0 0 0 0 3 126 13 0 0 0 0 0 2 126 15 0 0 0 0 0 4 93 19 7 0 0 0 6 60 126 53 8 0 0 0 7 64 126 70 5 0 0 0 10 73 126 45 8 0 0 0 3 34 126 57 34 11 3 16 28 40 49 38 46 17 4 10 32 54 66 38 28 17 12 24 52 53 56 24 41 36 11 6 19 26 42 37 8 5 0 1 1 33 126 33 3 3 0 1 2 60 126 2 4 2 2 4 5 39 126 11 2 10 3 0 1 31 126 15;
<CIRCLE 206 85 1.06066 0 1.73179e-05>; 0 0 42 31 6 1 0 0 2 6 56 41 2 0 0 0 4 10 101 65 0 0 6 17 2 0 131 131 0 0 4 16 0 3 104 81 18 1 0 0 0 5 131 131 20 0 0 0 0 3 131 131 10 3 0 0 0 3 131 131 0 1 1 0 0 1 42 59 66 14 0 0 0 1 30 111 122 31 0 0 0 0 22 63 56 81 12 0 0 2 13 8 1 24 26 1 0 2 89 71 8 1 0 0 0 4 71 50 29 8 0 0 0 0 8 31 52 27 1 0 0 0 7 13 6 9 7 0 0 0 3 8 6 18 49 0 0 3 16 18 5 13 37 3 0 2 69 87 1 13 51 5 0 0 113 132 1 3 12 9 0 0 58 83 27 7 2 0 0 1 83 132 40 3 0 0 0 0 132 132 30 11 0 0 1 7 132 132 5 6 1 0 0 0 24 49 72 22 0 0 0 0 15 84 132 57 0 0 0 0 9 57 84 132 5 0 2 3 6 7 13 65 26 6 0 0 54 72 14 2 0 0 0 1 44 48 36 17 0 0 0 0 3 21 115 49 0 0 0 1 2 9 35 18 7 3 5 0 0 0 0 0 50 32 0 0 0 0 1 8 72 43 1 1 5 6 5 11 105 71 0 0 4 11 2 0 130 130 17 1 0 0 0 2 94 83 21 0 0 0 0 5 130 130 11 4 0 0 0 2 130 130 0 2 1 0 0 3 130 130 66 15 0 0 0 1 38 57 124 34 0 0 0 1 26 105 58 93 10 0 0 0 17 65 2 29 25 2 0 2 9 9 9 1 0 0 0 1 80 71 30 9 0 0 0 3 65 49 61 31 1 0 0 0 6 29 10 10 7 0 0 0 5 13;
<CIRCLE 259 85 3 0 1.73026e-05>; 77 54 120 4 0 0 0 25 136 95 19 0 0 0 0 26 13 15 0 0 1 1 23 9 0 0 0 0 0 2 48 4 56 69 6 3 11 4 9 24 136 136 16 1 0 0 0 6 32 131 94 1 0 0 8 6 3 41 134 4 0 0 34 5 6 24 10 7 42 29 7 4 39 136 70 1 3 18 9 0 7 136 136 2 0 0 1 1 23 97 136 7 0 0 0 0 0 19 37 1 2 10 11 0 0 14 35 1 1 18 19 1 12 35 43 0 0 2 11 8 26 59 56 0 0 0 2 2 43 53 58 1 0 0 12 76 78 51 17 1 1 3 3 51 6 10 14 7 5 4 2 5 1 14 45 3 1 0 5 2 24 57 78 69 38 1 7 48 122 122 69 9 2 1 2 16 20 21 17 11 8 18 19 5 0 2 16 16 21 10 4 1 21 28 22 45 116 109 60 11 122 122 42 6 5 34 68 25 23 122 122 6 4 6 10 8 32 24 44 15 21 5 9 27 1 44 116 2 3 38 38 1 7 40 99 3 1 39 70 9 16 61 94 0 0 2 27 38 47 40 110 0 0 0 1 18 0 0 1 23 71 50 115 4 0 0 0 22 134 97 16 0 0 1 19 21 14 15 0 0 0 2 48 10 0 1 0 0 15 4 6 23 48 66 10 6 1 0 0 5 134 134 18 1 0 0 6 9 37 134 91 1 0 1 27 5 3 37 134 7 47 41 8 5 8 25 11 7 4 28 8 0 43 134 72 2 0 0 1 1 8 134 134 2 0 0 0 0 29 93 134 10 2 14 11 1 0 29 45 1 3 29 17 1 0 14 39 4 0 2 11 10 18 46 39 0 0 0 2 1 31 71 52 0;
