KOEN1
384
754
<CIRCLE 257 139 7.13524 0 3.96279e-06>; 2 4 170 63 6 3 36 5 13 48 170 13 3 1 30 5 1 34 170 17 0 4 26 1 1 72 170 1 0 1 27 6 7 43 82 33 6 7 82 6 5 31 67 107 39 9 66 6 20 76 94 59 17 6 37 1 19 72 65 29 12 1 33 9 44 45 32 26 31 0 0 0 30 27 17 66 124 0 0 0 92 56 22 30 62 0 0 0 69 41 17 18 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 58 61 9 11 97 4 2 16 52 15 3 20 76 3 0 13 98 31 2 12 50 3 0 29 119 3 0 2 59 12 0 7 15 28 15 60 139 7 2 12 15 71 139 126 139 5 19 59 21 47 39 38 108 17 74 50 12 17 6 8 116 69 6 20 23 65 38 7 12 0 9 20 14 73 139 6 4 0 55 63 16 41 71 0 0 0 137 59 10 20 20 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 4 19 4 0 4 148 46 2 1 16 5 8 34 148 10 0 3 10 2 1 23 148 23 0 0 14 8 2 52 148 2 17 6 26 5 42 130 139 71 29 4 34 4 22 55 57 89 9 6 12 1 5 59 100 62 3 0 14 11 18 86 61 26 73 1 0 1 148 90 43 44 94 0 0 0 80 36 12 53 38 0 0 0 33 51 24 37 19 0 0 0 55 51 16 22 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 93 56 3.56762 0 3.95303e-06>; 15 89 60 6 22 13 5 0 4 14 2 7 82 27 3 0 2 1 0 0 6 23 11 1 0 1 1 1 1 8 11 2 25 95 5 2 33 57 9 1 44 105 1 0 19 69 22 4 7 5 3 1 4 83 37 10 2 2 21 3 2 11 38 10 19 38 2 13 32 97 27 3 79 124 7 17 27 34 27 7 67 107 3 2 15 124 47 8 2 6 42 8 14 117 82 1 12 12 2 14 20 37 124 27 21 35 2 12 19 29 124 20 110 69 0 0 0 26 124 71 20 2 0 0 0 94 124 17 0 110 65 16 14 2 0 0 0 14 14 38 94 18 6 2 0 0 0 0 10 34 51 7 0 0 0 0 0 33 44 9 6 106 37 15 39 33 3 0 45 123 13 6 12 15 29 7 8 7 1 0 1 17 79 40 1 5 9 0 0 11 104 27 11 41 3 9 46 106 11 2 87 123 14 14 32 26 13 7 94 112 3 0 1 37 54 18 5 10 13 0 1 17 111 19 6 9 1 6 26 56 123 12 34 38 4 9 28 52 123 43 123 63 0 0 0 3 107 91 37 3 1 1 0 2 85 24 19 17 3 0 25 66 73 10 49 59 7 0 6 10 1 1 2 22 28 4 1 0 0 0 2 10 16 3 1 0 0 2 24 42 6 0 33 125 9 3 13 74 13 2 35 125 1 0 3 71 43 13 4 5 1 1 3 13 42 10 0 1 18 7 33 86 23 3 17 50 2 16 25 24 18 6 71 125 15 22 21 125 33 6 70 125 2 4 20 102 53 1 1 3 45 16 24 47 125 33 13 12 1 15 21 35 125 37 30 44 4 15 0 25 108 76 118 80 0 0 0 100 94 10 20 2 0 0;
<CIRCLE 247 141 1.78381 0 3.934e-06>; 0 6 66 1 0 3 6 1 0 4 69 32 0 7 12 0 0 0 96 132 26 7 6 0 4 38 40 132 71 0 0 0 1 9 54 13 3 2 1 0 0 6 65 132 78 17 3 0 0 0 97 132 41 32 10 0 0 6 28 87 13 6 0 0 1 2 14 8 4 13 75 2 0 2 11 22 61 110 118 2 0 0 1 21 132 132 70 0 0 0 3 20 53 16 2 1 0 7 81 3 0 1 15 0 0 4 99 28 9 9 22 1 0 0 23 55 132 36 5 0 0 1 0 5 78 7 2 2 0 8 20 2 0 2 65 11 0 0 16 73 16 21 57 5 0 0 12 143 72 34 9 0 0 3 22 137 68 4 0 0 4 40 68 21 3 0 0 1 0 0 41 143 68 8 0 0 0 0 22 143 81 18 0 0 5 13 48 130 18 4 1 1 13 8 5 7 11 13 3 19 0 0 1 33 100 141 1 0 0 0 0 28 143 143 0 0 5 2 1 7 42 61 20 14 8 6 3 10 2 3 0 3 0 0 1 18 48 31 0 0 0 0 0 10 143 55 0 0 1 0 0 1 70 18 4 3 1 6 13 16 9 29 19 2 1 2 37 28 6 16 40 42 40 13 14 1 0 0 71 142 80 1 0 0 1 25 44 142 1 0 2 2 16 60 24 4 79 14 1 0 1 24 66 142 54 38 4 0 0 0 97 142 11 7 0 4 11 12 42 110 5 16 43 16 8 4 3 7 92 128 28 0 0 1 6 38 106 142 41 0 0 0 2 23 35 65 9 15 9 0 0 2 7 4 5 1 1 2 19 43 15 15 3 0 0 3 43 73 142 50 3 0 0 4 24 30 81 21 3 2 0 0 0 5;
<CIRCLE 44 28 7.13524 0 3.92237e-06>; 0 0 0 1 1 0 0 0 0 0 14 51 6 0 0 0 0 3 98 51 0 0 0 0 0 14 106 2 0 0 0 0 0 0 0 3 17 0 0 0 0 0 23 149 149 7 0 0 1 6 149 120 44 7 7 10 0 18 149 31 22 6 3 1 1 0 0 1 28 0 0 0 0 0 2 61 149 14 0 0 1 2 67 125 91 10 4 7 1 19 87 43 38 8 2 1 1 0 0 2 29 0 0 0 0 0 3 95 149 0 0 0 5 10 47 98 90 1 8 34 16 19 13 5 3 16 54 35 0 0 0 1 0 0 0 0 0 0 18 48 2 0 0 0 0 16 97 51 0 0 0 0 1 39 54 1 0 0 0 0 0 0 0 3 9 1 0 0 0 0 26 113 113 62 35 3 8 27 113 103 23 24 113 98 10 61 84 25 34 10 48 50 0 0 0 1 3 2 0 0 0 0 25 56 38 74 61 2 0 4 75 113 54 31 112 39 1 46 113 78 64 8 19 12 0 0 0 1 5 1 0 0 0 0 17 61 66 60 20 0 0 0 26 113 46 113 94 1 14 34 33 25 27 81 83 6 0 0 0 0 0 0 0 0 1 0 0 0 0 3 26 24 0 0 0 0 0 3 101 38 0 0 0 0 0 10 112 3 10 0 0 0 0 0 0 3 132 2 0 0 0 1 36 125 29 6 8 12 2 4 134 110 31 12 4 1 0 9 134 51 20 0 0 0 0 0 0 1 134 8 0 0 0 0 3 62 69 7 6 12 5 6 100 134 49 17 3 1 2 36 112 71 24 0 0 0 1 0 0 2 134 5 0 0 0 0 5 123 67 3 22 23 1 2 57 134 3 10 64 31 14 49 25 19;
<CIRCLE 257 130 1.26134 0 3.91869e-06>; 2 7 33 4 1 3 7 3 0 2 58 9 0 2 8 5 4 14 45 2 0 1 7 4 0 6 37 6 6 1 3 1 0 2 1 18 9 11 21 7 1 28 87 120 14 8 13 5 39 117 54 25 16 7 21 21 4 36 43 90 47 8 8 5 1 2 31 71 75 20 15 8 41 35 50 127 127 5 0 1 127 127 63 104 21 0 0 3 32 40 41 127 50 0 0 3 0 0 127 127 13 0 1 0 22 10 25 125 59 0 5 1 46 57 59 54 10 0 1 1 42 20 19 67 13 0 0 1 0 0 0 0 0 42 102 0 0 0 0 0 15 61 43 1 6 1 0 1 13 10 6 3 7 0 0 0 0 1 17 14 0 0 0 1 43 142 67 0 0 2 7 83 131 63 9 0 19 31 20 39 25 4 0 6 34 29 12 5 0 0 1 15 0 0 4 111 142 70 3 0 1 9 12 142 142 8 0 0 23 102 55 44 14 0 0 0 48 59 61 12 0 0 0 0 0 0 66 142 24 0 0 0 0 10 88 142 46 0 0 0 2 69 76 16 3 0 0 0 51 80 29 0 0 0 0 0 0 1 3 5 6 17 13 1 3 1 2 1 0 5 52 18 0 0 2 0 0 13 83 12 0 0 1 0 0 5 51 24 14 9 5 8 1 0 5 27 21 3 0 0 0 14 102 125 10 0 1 2 23 103 91 50 21 0 0 1 2 43 76 95 86 37 13 0 0 0 23 83 125 6 0 1 26 23 49 125 17 0 0 2 125 125 62 89 32 0 0 3 33 37 35 125 14 0 0 0 0 0 118 125 55 0 0 1 16 15 39 125 8 0 0 1 33 54 45 39 11 0 0 2 47 15 13 46;
<CIRCLE 395 106 2.52269 0 3.89017e-06>; 0 7 26 11 1 4 32 3 92 24 28 2 0 4 24 16 207 21 2 0 0 0 0 22 14 0 0 0 0 0 0 0 0 0 2 0 0 8 104 3 101 1 1 0 0 20 87 50 207 1 0 0 0 0 5 80 16 0 0 0 0 0 0 0 0 10 71 2 0 1 24 1 92 39 62 1 0 4 26 15 207 54 3 0 0 0 2 25 15 0 0 0 0 0 0 0 0 8 26 0 0 0 26 6 86 20 23 0 0 1 22 14 207 24 1 0 0 0 1 21 13 0 0 0 0 0 0 0 1 5 27 12 4 16 65 7 7 21 19 13 22 30 59 24 0 5 2 11 31 38 9 0 0 0 0 0 0 0 0 0 0 1 17 2 0 14 152 19 0 0 9 10 40 115 152 23 0 0 0 10 73 146 26 0 0 0 0 0 0 1 1 0 0 33 152 5 0 2 31 2 0 12 152 107 41 19 17 0 0 1 72 145 74 17 0 0 0 0 2 1 0 0 0 0 0 30 152 1 0 1 12 1 4 43 152 29 0 1 7 8 3 20 93 39 0 1 2 3 0 1 2 0 0 0 0 0 0 6 39 5 0 7 70 12 0 10 25 12 71 39 69 2 0 0 0 15 199 49 7 0 0 0 0 0 12 0 0 0 0 14 65 9 0 4 13 0 7 53 39 30 99 4 7 2 0 4 2 45 199 4 0 0 0 0 0 0 16 0 0 0 0 1 2 1 0 23 117 1 2 10 3 6 87 53 104 10 0 0 0 11 199 86 7 0 0 0 0 0 14 2 0 0 0 2 25 1 0 8 31 0 0 0 12 22 89 24 29 0 0 0 0 25 199 31 1 0 0 0 0 0 11 1 0 0;
<CIRCLE 278 130 1.78381 0 3.86562e-06>; 0 0 18 2 0 3 94 1 0 3 31 2 0 6 117 1 0 6 24 3 0 3 122 2 0 3 22 4 0 1 89 7 11 11 9 4 10 7 20 3 2 18 66 88 69 7 6 0 47 105 71 29 14 0 0 0 10 21 52 66 42 1 0 0 58 35 6 15 31 2 3 1 19 13 11 89 123 6 1 0 123 111 31 31 50 2 0 1 34 28 26 92 123 5 0 1 116 77 5 8 14 34 28 38 13 8 1 34 123 123 29 14 29 73 54 21 37 18 1 0 11 18 49 73 10 7 10 8 0 0 0 0 0 42 111 4 0 0 0 0 0 40 88 23 6 2 0 0 0 0 41 64 3 8 2 0 0 2 41 21 15 0 0 0 5 78 121 52 3 3 2 9 92 121 48 4 47 13 5 7 16 9 16 45 13 9 3 0 7 34 21 17 93 29 7 33 38 30 26 32 9 6 6 111 121 85 6 5 115 61 29 24 38 15 7 57 26 21 42 62 34 39 12 18 34 121 25 52 41 1 0 0 1 12 19 121 121 21 0 1 18 101 76 41 13 6 2 9 2 26 93 93 10 6 0 0 0 18 83 0 0 0 8 9 1 8 102 6 0 5 10 6 0 0 90 23 0 12 20 1 0 0 64 22 2 13 28 1 10 5 10 4 17 16 5 8 55 6 4 0 0 15 54 110 3 0 0 0 9 123 100 40 11 0 0 0 2 35 87 80 46 4 2 11 77 29 1 18 125 5 0 0 5 16 14 124 40 0 0 0 89 125 45 43 71 0 0 0 19 43 37 108 24 35 19 22 114 93 2 8 125 125 18 8 9 7 2 28 64 8 0 0 14 64 60 19 8 6 10 9 26 30 49 37;
<CIRCLE 323 115 1.5 0 3.84116e-06>; 0 1 134 13 0 0 1 0 0 4 134 10 0 0 1 1 0 4 134 8 0 0 11 2 0 1 134 12 0 0 6 1 0 0 49 2 0 10 90 2 8 10 54 2 0 2 92 78 10 8 57 10 4 18 134 75 1 1 34 16 13 47 92 15 0 0 40 6 0 7 77 0 10 40 61 3 1 12 67 26 11 25 134 45 9 20 57 20 3 9 94 43 13 12 28 8 0 0 8 3 0 9 111 0 0 1 11 1 0 27 130 0 0 1 12 3 3 48 134 1 2 1 4 0 0 15 113 8 0 1 108 15 0 0 0 0 0 5 152 33 0 0 0 0 0 2 124 46 3 0 4 5 0 0 19 35 17 3 11 5 0 0 43 17 5 24 9 0 10 8 51 27 3 7 16 44 10 18 56 7 0 3 80 84 2 4 31 11 0 10 72 28 0 0 1 21 4 38 74 0 10 19 36 15 6 48 73 10 8 35 152 12 0 18 76 16 2 28 118 14 0 3 39 13 0 0 0 0 0 45 152 0 0 0 0 0 0 87 152 0 0 0 5 1 0 58 152 2 0 3 2 0 0 28 152 10 0 0 1 0 0 4 140 10 0 0 1 2 0 19 140 1 0 0 12 3 0 4 140 14 0 0 10 3 0 0 140 23 0 13 93 2 0 1 36 2 0 2 82 89 9 11 44 0 3 14 140 81 11 8 52 8 9 37 101 18 1 1 28 15 1 18 89 0 0 0 6 4 1 30 62 28 12 26 38 6 6 22 53 20 12 24 140 37 10 10 26 7 4 11 89 35 0 19 99 0 0 0 16 4 2 60 105 0 0 0 12 3 2 55 137 1 0 0 10 2 1 18 103 7 2 1 3 0;
<CIRCLE 356 134 2.12132 0 3.82664e-06>; 0 0 0 0 0 22 60 1 0 0 1 0 0 10 88 4 0 0 0 0 0 2 89 11 5 0 0 0 0 1 56 23 3 5 7 10 2 5 11 1 1 21 51 77 22 3 24 1 37 118 43 13 2 1 45 15 10 13 6 29 16 8 59 23 5 15 42 20 8 1 0 0 3 18 25 82 123 8 0 0 123 123 20 20 32 1 1 18 95 53 12 14 9 4 110 123 50 56 9 1 3 11 14 28 18 2 0 21 123 123 30 24 110 123 4 11 56 13 0 6 82 123 97 3 0 0 7 31 0 0 0 1 0 35 124 5 0 0 1 0 0 22 124 4 0 1 0 0 0 5 124 13 0 0 0 0 0 10 114 22 15 4 1 2 7 40 124 24 0 7 11 39 53 56 124 1 20 62 17 15 5 11 122 21 6 12 7 23 18 37 86 15 23 38 67 56 14 6 5 3 0 14 34 124 109 6 1 0 10 124 57 46 10 0 0 0 2 42 69 102 9 0 0 0 3 12 92 57 3 0 0 0 1 3 20 115 63 7 0 0 0 67 46 25 13 1 0 0 1 16 80 76 2 0 0 0 0 16 83 7 2 0 0 0 1 13 96 15 0 0 1 2 0 8 72 13 0 1 0 0 0 4 28 12 8 1 0 0 2 2 11 5 14 9 15 25 16 7 19 1 0 28 71 111 1 9 36 3 11 120 50 9 18 16 38 11 5 14 3 14 17 2 0 0 8 39 30 43 120 6 0 0 2 25 29 114 19 0 0 13 120 120 25 14 6 4 82 120 96 53 9 7 9 15 10 14 64 89 1 1 120 120 19 13 15 2 0 8 33 23 0 4 109 113 2 2 0 0 4 24 80 120 90 4;
<CIRCLE 40 29 3 0 3.69562e-06>; 0 0 0 3 19 0 0 0 0 0 17 142 177 0 0 0 2 1 128 142 55 0 0 0 10 3 52 44 0 0 0 4 0 0 0 0 38 0 0 0 0 0 0 24 177 26 1 0 11 3 5 26 135 23 17 27 14 1 3 2 0 2 34 41 0 0 0 0 34 0 0 0 0 0 0 7 177 47 1 0 1 3 10 9 118 40 29 23 23 27 22 9 0 0 21 36 0 0 0 0 26 0 0 0 0 0 0 15 177 2 0 0 1 4 13 21 116 2 2 2 2 14 27 34 36 9 5 3 0 0 0 3 11 0 0 0 0 0 21 135 135 1 0 0 1 1 110 135 50 2 3 3 24 5 54 43 0 0 7 32 0 0 0 1 21 4 0 0 0 0 0 22 135 115 30 0 1 0 2 22 82 75 135 86 9 1 1 0 0 0 135 135 6 0 0 0 2 3 1 1 17 3 0 1 25 100 87 10 1 3 2 3 6 51 135 59 2 2 11 31 18 10 91 66 5 2 0 0 0 0 0 0 20 16 12 19 4 1 2 1 1 12 37 31 7 3 5 1 0 6 18 71 91 12 2 0 10 0 0 0 1 0 0 1 156 0 0 0 0 1 21 114 45 0 0 0 1 2 105 156 0 0 0 0 3 8 54 47 24 0 0 0 2 0 0 4 156 17 1 0 0 0 1 94 92 14 15 12 9 14 22 91 1 1 25 38 15 15 7 16 29 2 0 0 0 0 0 1 156 63 2 0 0 0 0 10 110 41 36 22 6 10 7 8 0 1 29 125 59 35 41 6 19 1 0 0 0 0 0 0 156 8 0 0 0 0 0 9 132 10 6 1 1 9 14 12 48 17 10 6 11 39 85 49;
<CIRCLE 396 71 1.78381 0 3.63285e-06>; 1 0 1 2 0 0 61 12 100 0 0 0 0 0 53 36 201 0 0 0 0 0 2 44 26 0 0 0 0 0 0 1 0 6 66 1 0 0 83 13 79 31 52 5 0 3 70 37 201 45 2 0 0 0 4 56 27 1 0 0 0 0 0 1 5 14 78 3 0 0 0 0 122 48 54 2 0 0 0 0 201 52 1 0 0 0 0 0 30 1 0 0 0 0 0 0 5 0 1 0 0 5 22 7 112 6 0 0 0 1 10 8 201 9 0 0 0 0 0 2 26 0 0 0 0 0 0 0 1 0 0 0 0 14 161 30 34 0 0 0 0 16 161 82 161 2 0 0 0 9 80 92 15 0 0 0 0 0 0 3 2 10 17 10 2 31 161 38 5 17 7 16 12 84 161 69 16 8 4 12 11 62 161 82 1 0 0 0 0 0 7 8 15 38 56 33 2 8 14 15 23 60 23 59 41 23 10 23 13 43 17 46 33 17 9 15 1 5 0 0 0 0 0 1 8 1 0 1 0 25 53 64 11 1 0 1 43 72 27 80 11 2 0 1 34 48 14 48 1 0 0 0 0 0 1 6 1 3 71 23 4 0 0 0 0 5 57 34 99 0 0 0 0 0 3 38 188 0 0 0 0 0 0 1 24 0 0 0 0 3 83 22 0 12 68 6 0 18 63 33 69 30 61 21 0 0 4 58 188 52 4 0 0 0 0 2 24 1 0 0 1 4 4 2 0 11 96 9 2 4 2 4 109 48 82 23 0 0 0 12 188 73 4 0 0 0 0 1 28 2 0 0 0 23 71 2 0 0 0 0 1 13 73 43 84 1 0 1 0 0 4 68 188 0 0 0 0 0 0 3 22 0 0 0;
<CIRCLE 71 132 4.24264 0 3.6011e-06>; 0 0 56 25 33 1 1 0 0 0 82 29 5 1 2 0 0 6 73 18 5 1 1 0 0 1 30 19 5 1 0 0 0 0 120 60 37 0 0 0 0 19 120 120 4 0 0 0 1 120 120 28 0 0 0 0 0 33 87 89 6 0 0 0 0 0 41 33 72 55 16 0 1 22 69 117 118 111 0 0 120 120 58 18 21 13 0 9 46 34 37 61 67 50 2 7 0 0 5 13 30 16 1 0 2 1 1 1 89 99 0 1 120 12 1 1 39 19 1 23 44 1 0 13 45 14 0 5 0 8 127 1 0 5 55 1 0 0 127 10 1 21 37 0 0 9 127 3 0 6 26 9 0 2 127 5 0 5 30 0 2 3 19 17 2 17 127 5 2 11 22 112 40 64 83 3 35 85 26 23 7 19 80 51 2 13 21 53 15 32 96 6 7 7 23 30 43 6 1 0 3 24 27 127 127 10 0 0 64 127 48 39 20 0 0 3 8 45 47 127 55 3 1 0 3 3 1 2 31 2 0 0 4 1 0 3 127 7 0 0 70 22 1 2 24 1 0 10 13 5 2 9 57 6 0 2 20 0 0 0 0 5 91 24 1 0 0 0 0 4 110 37 2 4 1 0 0 22 97 19 1 4 3 0 0 9 56 16 34 0 0 0 0 6 77 55 7 0 0 0 0 27 121 121 0 0 0 0 10 121 121 42 9 0 0 0 1 32 96 92 74 20 0 0 0 0 17 48 121 100 0 0 3 22 31 121 17 16 0 8 121 121 26 17 69 60 2 6 57 31 22 48 23 9 0 0 0 0 4 9 80 90 0 1 1 1 0 0 29 20 1 23 121 11 0 0 46 14 0 4 52 3 0 12;
<CIRCLE 264 132 1.78381 0 3.58238e-06>; 0 8 37 4 1 0 30 2 1 10 41 12 1 1 38 1 4 7 41 7 0 3 42 2 0 1 27 6 2 5 39 1 7 82 72 87 31 1 0 0 16 94 85 121 8 0 0 0 97 112 41 25 0 0 6 5 13 6 2 22 60 8 17 1 7 64 42 121 35 0 0 0 46 87 91 121 0 0 0 0 121 121 16 13 0 0 0 2 30 31 10 42 83 27 16 12 0 2 8 21 9 2 0 0 10 23 11 13 7 2 0 0 121 121 1 0 0 0 0 7 121 82 3 5 62 91 46 59 0 0 0 3 15 30 45 2 9 1 0 0 2 3 44 14 5 0 0 0 0 7 102 39 0 0 0 0 1 66 90 6 0 11 17 76 97 22 2 0 42 67 35 7 1 0 0 7 127 29 1 0 0 1 40 88 16 0 0 3 48 105 87 32 0 23 69 127 49 0 0 0 57 127 62 4 0 0 0 0 127 127 7 1 0 0 0 8 33 39 16 106 82 14 4 6 14 27 35 44 10 6 4 7 26 114 7 0 0 0 0 2 75 127 4 0 0 0 0 0 23 89 16 44 79 12 0 0 0 0 24 5 0 4 57 17 1 4 29 0 0 6 88 19 0 9 28 0 3 13 44 13 3 9 28 0 0 0 7 12 34 0 0 0 1 50 102 113 0 0 0 0 10 79 120 107 0 0 1 6 104 120 51 17 52 4 8 5 18 5 0 29 39 0 0 0 4 49 50 120 0 0 0 0 54 71 76 81 0 0 0 10 120 120 9 9 104 27 10 10 35 26 1 37 4 4 1 7 14 7 12 18 4 1 0 1 17 26 9 6 0 0 0 3 120 120 0 0 66 72 27 30 120 96 8 6;
<CIRCLE 389 65 6 0 3.53251e-06>; 4 7 110 58 0 0 0 3 74 93 109 24 0 0 0 0 169 143 4 0 0 0 0 0 2 1 0 0 0 0 0 0 4 12 29 21 2 10 37 15 102 47 38 15 2 21 63 33 169 79 2 0 0 0 5 70 3 0 0 0 0 0 0 0 6 41 24 6 9 9 28 13 108 46 26 33 5 16 50 26 169 66 2 2 0 0 4 51 3 0 0 0 0 0 0 0 2 13 31 6 2 3 56 5 88 20 24 7 1 0 51 22 169 22 1 0 0 0 4 45 3 0 0 0 0 0 0 0 4 7 126 65 0 0 1 14 1 60 148 25 0 0 1 0 5 87 56 0 0 0 2 0 0 0 0 0 0 0 0 0 2 9 36 19 1 11 148 26 7 24 44 8 0 21 148 24 32 44 8 0 0 0 111 58 0 0 0 0 0 0 1 0 0 0 0 0 0 28 148 73 0 0 0 0 0 79 148 27 0 0 0 0 0 24 148 25 0 0 0 0 0 0 2 0 11 4 8 0 0 8 121 53 1 1 5 0 0 48 148 14 0 0 1 2 3 74 80 0 0 0 0 0 0 0 1 0 4 1 1 4 6 4 77 71 0 0 0 1 79 101 80 21 0 0 0 4 140 127 1 0 0 0 0 0 1 1 0 0 14 21 46 12 3 4 8 28 3 35 74 32 89 51 22 5 0 0 6 64 140 84 1 0 0 0 0 0 2 1 0 0 7 18 119 43 15 26 3 1 12 50 140 68 66 14 2 5 0 2 23 140 140 21 0 0 0 0 0 1 2 0 0 0 0 6 74 24 3 21 42 2 0 12 76 37 41 24 44 2 0 0 14 81 140 38 3 0 0 0 0 1 1 0 0 0;
<CIRCLE 288 134 2.52269 0 3.50924e-06>; 0 11 31 12 3 2 88 1 1 16 34 18 1 1 103 6 6 20 24 5 0 10 91 5 0 0 5 2 0 7 77 2 35 59 43 70 100 3 0 0 52 90 58 97 63 0 0 0 94 120 38 29 15 2 0 0 5 17 20 6 3 5 4 1 26 40 16 21 120 120 9 6 31 63 86 79 30 14 6 5 53 120 43 24 16 11 6 2 54 86 37 6 1 4 4 4 30 35 3 6 120 108 1 1 16 16 18 15 57 30 2 3 81 25 15 17 17 6 2 48 120 17 7 1 0 2 13 64 2 0 0 0 5 27 49 24 8 3 0 0 0 3 42 35 6 1 0 0 0 16 84 32 0 0 0 0 0 12 132 18 23 11 5 27 99 57 13 15 41 22 26 22 11 25 21 35 94 71 12 5 2 6 38 123 16 29 2 0 0 4 132 62 9 33 28 92 108 22 2 4 13 58 113 73 16 11 2 5 74 132 63 17 4 2 0 7 74 132 25 0 0 0 16 14 7 3 1 4 89 58 4 7 1 2 4 26 50 17 3 4 132 45 3 11 13 3 0 14 132 34 1 0 0 0 1 53 3 3 66 10 0 9 24 13 0 0 68 27 1 24 53 11 0 9 73 12 5 38 36 2 0 8 73 4 2 3 3 3 92 2 0 0 8 61 54 89 17 0 0 0 16 110 105 105 5 0 0 0 80 127 47 28 2 0 0 1 9 39 22 6 127 79 4 3 12 36 20 29 28 5 5 5 36 87 79 52 8 7 6 3 76 127 7 21 6 1 0 0 64 120 9 4 127 53 0 0 9 44 13 15 51 21 2 4 37 48 11 7 6 3 1 33 88 49 18 24 2 2 3 40 127 36 5 3;
<CIRCLE 260 65 0.891905 0 3.48758e-06>; 0 0 0 0 10 40 56 1 0 0 0 0 0 23 55 14 2 0 0 0 0 4 69 42 0 0 0 0 0 7 114 14 0 0 0 0 0 40 124 30 1 0 0 0 0 124 124 20 6 0 0 0 0 10 124 124 0 0 0 0 0 41 124 51 33 31 7 4 3 14 60 47 7 11 17 0 0 63 124 21 0 0 30 10 0 5 124 104 0 0 33 20 0 32 75 22 13 111 63 11 0 0 0 0 2 47 124 3 0 0 4 1 0 3 124 34 0 0 3 1 0 6 124 16 0 0 0 0 0 0 0 0 0 9 141 0 0 0 0 0 0 9 149 0 0 0 0 0 0 6 149 4 0 0 0 0 0 10 149 0 0 0 0 0 0 7 149 13 0 0 0 0 0 27 149 6 0 0 0 0 0 2 149 42 0 0 0 0 0 19 149 7 14 1 0 0 0 1 101 37 2 0 0 0 0 7 149 23 0 0 0 0 0 0 149 38 0 0 0 1 1 20 139 6 40 27 0 0 0 0 0 5 15 12 2 0 0 0 7 9 0 1 8 5 0 0 7 4 0 0 1 20 4 2 2 0 9 60 61 1 0 0 0 0 0 30 121 8 0 0 0 0 0 6 121 37 1 0 0 0 0 12 121 10 0 0 0 0 0 27 100 44 1 0 0 0 0 115 121 24 1 0 0 0 0 9 97 121 12 0 0 0 0 40 121 49 0 0 0 0 2 10 25 44 37 41 8 5 0 50 121 32 7 17 14 0 0 4 91 121 4 4 36 4 0 28 42 26 0 0 47 13 0 0 0 0 12 121 59 8 0 0 1 2 2 67 121 1 0 0 0 2 1 9 121 17 0 0 0 0 0 3 121 11;
<CIRCLE 261 135 5.04538 0 3.4758e-06>; 1 13 120 11 0 1 73 10 0 8 120 8 0 1 79 5 0 2 120 25 0 5 84 1 0 14 120 3 0 1 68 4 1 19 20 30 4 3 103 7 2 24 89 120 9 3 85 4 22 84 68 35 19 8 78 2 2 34 93 29 17 4 55 4 57 40 19 37 52 13 0 1 24 27 43 115 120 21 0 0 120 105 25 15 73 22 0 1 33 35 45 24 120 26 0 2 17 3 0 0 13 2 0 0 6 0 0 0 46 4 0 0 56 6 0 0 16 1 0 0 12 1 0 1 38 2 0 1 0 14 48 2 0 5 96 4 0 2 73 13 1 18 80 1 0 0 29 30 4 9 68 6 0 5 22 4 0 3 55 16 0 10 10 29 26 39 131 10 12 23 17 115 95 95 131 7 42 59 15 26 22 40 122 34 16 25 22 18 16 23 66 42 38 53 30 68 116 20 18 2 26 41 18 131 131 53 2 0 126 131 21 37 46 13 1 6 39 49 37 42 74 11 0 2 19 6 1 1 25 5 0 0 6 0 0 0 64 17 0 0 40 1 0 0 10 4 0 3 12 0 0 1 24 3 0 0 0 2 56 6 1 10 120 9 0 2 63 8 0 16 120 8 0 11 61 2 0 2 120 38 0 1 49 15 0 14 120 4 4 6 74 9 9 56 15 27 9 3 66 11 2 23 83 120 21 11 54 1 20 84 72 44 18 1 35 12 3 53 98 34 58 6 0 22 120 79 11 39 120 28 0 0 19 28 32 120 75 2 0 0 114 120 24 28 110 0 0 0 27 58 41 33 15 1 0 7 37 0 0 0 38 8 0 0 4 0 0 0 11 0 0 0 26 10 1 2 24 0 0 0 10 3 0 2;
