KOEN1
384
272
<CIRCLE 290 93 1.5 0 2.34951e-05>; 0 0 28 3 2 87 76 0 3 3 49 12 5 52 38 6 8 7 34 6 5 7 8 13 0 0 32 9 7 16 1 0 0 20 95 8 2 105 69 0 0 10 50 15 33 119 100 4 0 0 28 61 73 47 19 7 0 8 84 12 2 12 3 0 32 82 119 24 9 14 10 9 3 71 119 45 44 33 22 6 0 4 30 99 119 84 29 3 0 10 80 13 4 24 47 1 50 29 23 0 1 19 35 50 3 30 32 1 2 30 115 31 0 16 21 0 8 98 119 21 0 4 5 0 0 87 119 1 0 0 19 4 2 87 67 0 3 0 26 14 5 51 29 10 4 1 18 11 4 13 8 21 0 0 17 10 14 18 0 0 0 16 97 10 3 102 52 0 0 4 52 26 45 117 67 5 0 0 50 107 68 26 8 7 0 0 117 38 7 3 0 0 13 102 117 35 3 3 0 0 2 46 117 71 46 16 4 1 0 2 39 117 117 64 6 0 0 0 117 42 11 32 17 0 48 81 44 4 2 7 6 5 4 40 72 3 4 11 33 9 1 23 43 2 18 98 64 7 1 9 8 2 3 106 117 0 3 72 53 0 0 1 46 3 2 31 29 11 12 13 69 7 1 4 3 13 22 12 32 4 1 11 4 0 0 2 26 4 1 91 54 0 0 24 100 7 24 116 99 11 3 15 57 19 45 20 13 10 5 7 65 79 0 4 3 0 0 40 112 6 8 15 8 8 29 88 116 24 30 26 17 7 1 90 116 54 100 58 23 3 0 11 59 116 3 17 32 3 0 44 116 11 1 22 37 50 43 24 25 0 2 32 108 32 1 29 35 1 11 82 116 24 0 18 21 1 0 76 116 4 0 7 7 0;
<CIRCLE 218 145 3.56762 0 2.3189e-05>; 8 7 38 29 12 14 10 11 65 21 6 4 3 14 29 64 35 26 14 6 21 39 13 26 7 2 1 0 5 10 31 61 81 6 9 6 56 73 64 117 69 22 14 5 117 117 76 106 82 70 44 9 33 32 65 116 34 2 0 0 1 2 83 117 17 1 13 0 7 52 117 75 18 2 18 0 39 97 117 50 19 4 16 0 7 34 117 117 9 5 10 0 0 2 61 62 0 3 30 0 0 2 45 1 0 7 39 0 0 2 52 2 0 10 34 0 0 1 38 4 0 12 20 0 0 1 17 2 6 2 4 3 14 21 6 9 2 9 13 3 8 28 15 9 20 34 32 1 3 4 9 64 10 13 16 0 0 0 102 121 34 0 0 2 79 74 37 81 24 0 0 0 50 121 55 69 121 14 0 0 16 42 45 121 117 48 66 2 0 0 121 121 6 2 2 2 18 45 101 52 6 2 6 0 9 79 116 47 73 19 14 3 1 34 121 73 50 59 118 10 0 0 2 14 0 4 6 2 0 2 48 3 0 3 13 2 0 3 56 4 0 1 21 8 1 15 46 1 0 8 23 1 0 2 29 2 27 15 7 11 9 6 37 46 6 14 24 68 73 28 7 6 21 33 18 29 35 37 16 6 4 11 59 93 7 2 0 0 93 65 38 87 102 8 11 11 111 105 58 82 84 25 14 7 28 26 51 103 111 83 36 7 0 0 79 111 96 12 19 4 21 72 105 69 28 1 1 3 36 68 111 66 35 12 3 0 6 27 111 111 52 8 19 2 0 0 4 34 41 10 45 19 1 6 31 3 2 3 2 6 0 1 30 7 7 23 9 0 0 2 24 4 0 8 45 6 0 0 13 2 1 5 34 6;
<CIRCLE 278 96 2.52269 0 2.25002e-05>; 0 1 6 30 27 44 58 0 4 34 39 14 8 36 114 5 0 6 101 9 2 68 78 0 0 2 110 10 4 37 18 0 0 10 114 23 1 11 28 0 0 15 114 114 25 14 63 0 11 78 114 24 7 63 56 6 0 3 47 46 56 78 31 1 2 25 96 29 19 12 21 9 14 21 62 114 74 7 10 13 55 76 72 9 7 2 23 66 7 40 63 11 13 28 74 15 0 12 89 41 29 6 7 2 33 33 39 68 50 1 0 6 22 41 84 13 0 0 0 5 1 42 114 2 0 0 2 1 2 2 2 1 7 42 121 8 31 7 8 4 3 21 121 37 2 1 25 11 3 63 67 2 0 0 31 16 5 31 14 0 1 47 121 8 0 2 49 4 0 16 121 121 13 8 61 2 1 67 121 32 8 53 37 0 0 4 58 74 54 51 13 0 6 79 121 6 4 1 1 1 0 30 121 121 39 1 0 0 13 118 121 37 15 0 0 0 1 60 111 20 16 20 7 0 23 62 21 4 11 2 2 14 2 5 31 26 31 20 14 3 0 19 49 15 21 23 25 10 1 40 70 0 0 2 38 13 24 30 46 0 0 2 10 32 8 23 113 7 7 46 41 12 2 51 52 0 0 11 116 8 2 21 14 2 3 9 110 8 2 7 21 0 0 10 116 26 31 10 48 1 0 19 116 116 6 50 41 6 10 93 116 20 31 43 27 3 2 6 77 66 21 10 20 11 3 28 85 31 83 8 13 13 14 26 63 116 7 3 28 70 46 76 80 8 9 20 71 17 6 39 71 16 35 5 7 2 0 11 82 49 56 1 0 1 38 46 40 81 0 0 0 3 24 48 98 11 0 0 1 1 1 49 100 1;
<CIRCLE 271 83 2.52269 0 2.23167e-05>; 0 0 0 0 0 0 0 0 1 1 7 5 0 0 0 0 1 8 13 2 0 0 0 0 0 3 5 0 0 0 0 0 0 0 1 7 3 5 7 0 1 9 42 119 43 15 8 0 4 119 127 37 10 8 21 3 0 13 127 5 0 3 3 0 0 1 27 5 5 34 44 0 0 1 27 39 40 87 127 0 4 32 71 27 8 60 127 6 0 9 107 11 4 108 115 0 7 67 127 8 0 2 4 5 0 19 127 38 3 4 15 0 2 20 127 127 37 7 24 3 16 71 127 17 5 29 25 14 0 0 0 0 0 0 2 0 5 4 1 0 0 0 2 4 8 8 3 0 0 0 29 20 0 0 6 0 0 0 53 3 0 0 0 0 0 6 98 16 14 14 7 7 28 54 67 10 100 38 9 4 6 8 60 48 4 2 23 8 0 5 81 6 1 7 23 2 0 11 141 16 4 9 24 3 8 66 141 18 27 7 41 19 3 35 141 43 1 5 47 13 4 97 89 1 3 76 141 16 1 1 8 2 1 72 141 15 0 0 21 3 0 23 141 141 20 4 19 0 3 69 141 26 7 23 12 0 0 0 0 0 1 1 1 0 2 1 0 0 1 2 6 5 2 3 12 2 1 9 17 4 0 0 22 2 0 1 17 0 2 1 3 1 2 7 7 6 44 10 7 1 2 17 38 112 11 5 27 7 15 129 94 33 0 1 28 3 1 18 129 4 4 20 30 4 0 5 34 7 37 66 120 1 0 3 43 48 8 42 129 9 8 47 98 25 4 90 84 0 0 15 129 11 0 1 3 7 9 84 129 10 4 2 11 1 1 21 129 44 49 6 20 3 2 26 129 129 5 25 22 16 15 88 129 15;
<CIRCLE 78 64 2.52269 0 2.1553e-05>; 19 2 1 2 35 30 1 13 56 2 2 9 4 9 11 48 3 116 12 13 8 15 10 4 2 136 6 0 0 3 0 0 55 6 0 0 128 108 0 24 108 39 16 14 13 43 55 86 1 6 10 41 58 78 39 5 3 120 4 3 5 9 3 1 17 19 2 0 136 136 0 1 39 124 98 26 23 12 1 5 6 21 56 83 33 12 2 1 20 24 19 5 1 1 10 25 0 1 3 2 136 136 0 0 1 21 13 1 53 65 26 0 2 17 44 14 1 6 42 0 5 29 48 4 0 1 32 3 81 17 3 2 4 2 0 35 108 17 8 69 54 7 2 74 0 10 21 123 123 11 0 1 11 123 64 34 11 0 0 0 44 79 16 3 28 13 0 1 33 108 99 123 52 0 0 2 0 0 9 123 123 6 1 0 7 123 30 56 29 8 7 0 0 10 11 7 89 29 0 0 0 23 69 52 27 7 10 2 0 0 6 56 70 61 86 4 0 8 3 4 9 34 123 13 0 0 0 0 86 40 2 1 0 0 0 0 11 12 26 25 0 0 0 0 0 8 67 18 0 0 3 1 0 5 63 13 42 30 0 21 9 0 0 7 16 25 15 61 21 4 2 7 12 20 8 2 4 138 17 8 1 0 0 0 5 138 16 0 131 97 0 20 47 8 0 0 17 68 45 61 93 42 19 14 88 100 27 2 0 8 9 34 16 5 3 1 9 138 5 1 138 138 0 0 11 17 3 1 23 12 0 2 31 96 96 27 46 17 6 3 5 10 39 70 6 4 28 30 8 16 7 2 138 138 0 0 0 0 1 2 51 57 29 9 9 11 6 1 3 11 44 4 6 9 15 13 0 3 38 5 3 20 25 2;
<CIRCLE 344 121 1.06066 0 2.14528e-05>; 0 8 7 0 1 129 106 0 0 0 0 0 4 129 103 0 0 0 1 10 45 78 18 1 0 1 25 27 14 4 1 2 0 117 119 0 2 51 13 0 0 36 80 9 55 129 25 0 0 0 5 15 129 129 1 0 1 0 1 8 46 43 10 7 0 76 82 0 0 0 0 0 0 66 129 53 22 5 0 0 0 3 28 129 129 22 0 0 0 0 3 60 42 13 4 0 0 20 56 1 0 0 0 0 0 7 61 55 8 1 0 0 0 0 9 67 37 23 17 0 0 0 2 14 7 32 46 0 0 17 6 0 0 63 99 0 0 1 0 0 1 49 123 12 0 0 0 9 25 27 51 5 1 0 1 20 19 13 11 0 6 124 41 0 0 9 14 4 6 78 14 6 23 66 29 1 0 1 0 19 124 52 3 0 2 8 4 31 38 5 0 0 12 44 4 0 0 1 124 61 26 49 6 4 11 19 117 47 1 2 1 4 96 123 40 2 0 1 1 2 28 88 42 0 1 0 0 0 0 0 124 44 0 0 1 0 0 46 124 19 0 0 0 0 3 124 124 0 0 0 0 0 0 115 124 0 0 123 123 0 0 11 8 0 2 123 123 5 0 0 0 0 35 61 32 7 0 0 1 8 10 2 1 2 2 2 20 24 0 39 17 0 0 123 118 0 47 123 35 0 0 63 80 10 123 123 3 0 0 1 6 24 48 16 2 4 6 1 5 16 0 0 0 0 16 104 58 0 18 3 0 0 4 113 123 46 123 13 0 0 0 6 35 123 32 6 4 0 0 0 17 69 0 0 0 0 17 22 15 0 12 2 0 0 4 15 36 32 35 33 25 0 0 0 10 53 5 35 59 0 0 0 3 13;
<CIRCLE 179 98 3 0 2.13282e-05>; 1 17 64 0 0 0 24 12 0 6 96 3 0 2 48 2 0 9 83 1 0 1 55 0 0 6 58 0 0 1 46 0 1 57 164 21 2 0 0 0 5 53 164 103 15 8 4 5 12 102 164 60 7 7 6 10 11 88 164 43 5 7 7 12 10 37 44 12 6 3 0 0 10 28 43 33 25 41 46 34 27 45 36 20 10 32 64 73 27 31 27 15 7 29 83 94 0 44 57 3 0 0 0 0 1 65 55 0 0 0 2 2 10 99 19 0 0 0 3 5 24 74 21 0 0 0 6 12 0 7 53 0 0 0 91 12 0 12 57 0 0 0 136 8 0 7 40 0 0 1 150 2 0 3 26 0 0 7 118 0 0 35 157 8 0 0 6 3 2 76 157 17 1 3 11 4 5 88 157 25 0 1 12 5 5 64 157 18 0 2 13 5 0 8 39 3 0 4 90 25 5 18 52 10 3 17 125 29 16 31 52 11 1 6 71 72 14 25 37 8 1 6 72 77 0 0 2 4 1 5 40 9 0 2 5 18 3 5 34 4 11 33 22 4 1 1 10 17 11 52 37 0 0 0 8 20 0 0 4 9 1 13 71 2 0 1 12 2 0 7 111 5 0 1 15 0 0 12 88 1 0 3 18 0 0 10 58 1 4 1 0 0 0 30 156 32 18 10 5 5 6 60 156 108 7 7 5 10 15 114 156 57 5 7 7 13 11 91 156 42 11 7 0 0 2 26 49 16 30 50 53 39 12 24 37 32 10 30 64 79 35 46 31 18 7 29 86 93 27 29 23 14 0 0 0 0 0 48 80 3 0 0 3 3 1 61 73 0 0 0 3 6 12 110 21 0 0 0 7 12 28 77 19 0;
<CIRCLE 76 64 2.52269 0 2.00038e-05>; 6 1 1 2 75 65 1 4 60 1 1 4 3 4 6 47 9 48 9 17 9 15 13 10 2 133 6 0 1 5 1 0 20 1 0 0 133 133 0 8 130 35 9 4 9 23 30 83 9 9 14 40 52 87 55 19 2 54 3 8 13 15 3 1 6 3 0 0 133 133 0 0 44 107 61 7 53 37 0 4 8 43 79 81 29 10 2 1 15 16 17 15 6 3 3 13 0 3 5 1 133 133 0 0 0 11 6 1 111 114 14 0 2 23 35 8 1 6 39 0 3 19 37 7 0 2 30 1 46 15 4 3 8 7 0 17 128 25 7 35 20 3 1 97 9 4 8 128 128 16 1 11 5 91 70 67 39 0 0 0 29 42 7 3 47 28 0 0 60 128 97 78 22 0 0 3 0 6 31 128 128 3 0 0 3 64 23 111 60 10 5 0 0 4 4 4 102 43 0 0 0 32 68 36 36 6 5 1 0 2 24 77 73 47 57 4 0 3 1 9 21 50 128 7 0 0 0 0 91 38 1 1 0 0 0 1 35 26 19 19 0 0 0 0 0 7 60 26 0 0 1 0 0 7 70 12 78 64 0 6 3 0 0 5 13 14 10 67 24 1 0 5 17 28 12 9 5 68 13 11 1 1 0 0 4 135 14 0 135 135 0 8 17 2 0 0 13 35 26 63 114 40 11 4 73 119 40 11 7 10 15 36 32 12 3 1 4 78 5 5 135 135 0 0 3 4 0 0 54 34 0 1 33 88 63 9 37 13 3 1 9 27 67 73 14 7 17 18 4 8 4 10 135 135 0 0 0 1 3 2 108 105 17 5 5 6 4 1 2 9 40 7 9 12 12 8 1 5 35 3 2 13 16 6;
<CIRCLE 107 71 0.891905 0 1.99656e-05>; 9 142 8 0 0 1 12 2 26 142 5 0 0 0 0 0 20 88 1 0 0 0 0 0 3 4 1 0 0 0 0 0 13 21 16 15 0 30 42 5 110 142 10 1 0 2 2 5 61 142 34 0 0 0 0 0 4 71 24 0 0 0 0 0 0 8 127 23 0 3 1 0 14 119 121 1 0 0 0 0 5 142 142 0 0 0 0 0 0 142 68 0 0 0 0 0 0 6 36 0 0 0 0 0 1 15 51 1 0 0 0 0 2 70 54 0 0 0 0 0 0 142 27 0 0 0 0 0 125 131 0 0 0 0 13 41 74 131 2 0 0 0 0 2 5 72 38 18 0 0 0 0 0 10 39 23 0 0 0 0 24 10 5 3 4 3 95 59 83 128 22 1 0 0 6 15 16 116 127 4 0 0 0 0 2 53 79 5 0 0 0 0 0 2 59 41 4 1 8 1 4 32 131 48 0 0 0 1 1 57 131 26 0 0 0 0 7 131 110 0 0 0 0 0 0 0 8 63 10 0 0 0 0 0 24 97 21 0 0 0 0 13 65 53 12 0 0 0 3 131 32 2 1 0 0 0 0 0 6 7 26 135 0 0 0 0 0 0 37 135 0 0 0 0 0 0 20 85 1 0 0 0 0 0 0 9 4 1 0 4 35 15 23 24 22 3 0 0 1 2 107 135 10 0 0 0 0 0 46 135 39 0 0 0 0 0 0 61 40 1 0 0 2 0 1 30 120 3 0 0 0 0 12 135 119 0 0 0 0 0 3 135 135 0 0 0 0 0 0 135 94 0 0 0 0 0 0 18 38 0 0 0 0 0 0 24 74 0 0 0 0 0 0 69 85 0 0 0 0 0 0 135 52 0;
<CIRCLE 370 94 3 0 1.86263e-05>; 0 12 165 1 0 0 4 3 26 56 164 0 0 0 1 0 142 91 21 0 0 0 0 0 13 2 0 0 0 0 0 0 0 6 71 12 0 1 17 8 72 41 69 21 1 1 3 1 167 61 5 0 0 0 0 0 28 1 0 0 0 0 0 0 0 11 144 11 0 0 0 0 109 53 91 14 0 0 0 0 167 54 4 0 0 0 0 1 35 1 0 0 1 0 0 0 0 8 18 0 0 5 17 4 127 19 6 0 0 0 7 23 167 3 0 0 0 0 0 11 29 0 0 0 0 0 0 0 5 25 86 4 1 4 24 33 26 44 58 0 0 2 27 24 127 54 4 0 0 0 2 19 9 3 0 1 1 0 0 1 3 11 92 20 0 5 42 49 32 52 131 49 1 3 27 23 132 101 17 0 0 0 2 22 14 3 0 0 1 0 0 1 0 5 131 45 4 0 0 0 86 54 107 63 12 4 4 24 132 88 11 0 0 0 0 27 30 2 0 0 2 0 0 1 0 0 7 9 1 14 128 15 43 0 1 3 3 3 132 126 132 1 0 0 0 0 20 114 18 1 0 1 0 0 0 2 0 2 17 12 2 20 121 2 0 4 12 7 18 29 125 3 0 0 0 3 101 58 21 0 0 0 0 0 7 2 0 0 0 3 37 21 2 9 122 17 3 7 16 8 35 37 135 48 0 0 0 4 156 77 18 2 0 0 0 0 16 2 0 0 0 0 0 0 0 9 156 22 0 0 0 0 86 66 156 40 0 0 0 0 156 104 15 0 1 0 0 0 28 2 0 0 0 9 49 7 0 3 29 2 0 0 38 46 100 11 14 0 0 0 2 27 156 9 0 0 0 1 0 0 29 1 0 0;
<CIRCLE 112 94 2.12132 0 1.75129e-05>; 3 5 0 0 0 0 88 11 4 1 0 0 0 0 127 32 4 12 2 0 0 0 124 92 4 26 16 0 0 0 113 79 21 23 9 0 0 0 0 5 58 22 15 0 0 0 14 135 13 18 94 0 0 0 79 141 3 7 141 6 0 0 94 96 25 30 31 5 0 0 0 1 45 60 141 42 0 0 0 22 6 60 141 19 0 0 0 13 0 32 141 10 0 0 0 0 4 27 46 11 1 1 2 3 1 9 41 63 4 1 1 1 0 43 44 14 1 4 5 2 4 54 52 0 0 0 2 5 0 0 2 4 3 15 97 3 0 0 0 2 14 59 98 2 1 9 3 0 6 57 122 56 2 16 17 0 0 0 122 121 14 21 76 14 2 3 5 2 40 11 10 5 7 8 41 96 11 12 47 3 1 6 122 122 8 17 116 7 0 0 99 122 74 33 27 0 0 1 13 41 95 45 56 10 0 0 2 36 8 20 122 32 0 1 6 18 1 5 122 45 0 0 0 2 7 0 0 0 0 8 91 51 7 3 10 8 2 16 72 25 0 1 21 8 1 27 105 11 0 0 10 8 1 20 69 8 0 1 134 12 0 1 0 0 0 0 134 40 1 0 0 0 0 0 134 105 6 11 1 0 0 0 105 86 5 27 13 0 0 0 6 6 16 23 34 0 0 0 23 106 50 22 18 0 0 0 56 134 10 15 81 0 0 0 58 91 4 11 120 2 0 0 0 0 23 46 43 4 0 0 0 17 43 62 134 44 0 0 1 10 5 80 134 21 0 0 0 0 0 50 134 3 2 3 6 2 1 23 50 11 5 5 3 1 1 8 63 63 0 0 3 9 8 68 44 14 0 0 1 7 5 67 52 0;
<CIRCLE 220 95 0.891905 0 1.67615e-05>; 0 10 51 7 0 0 0 0 0 12 51 20 4 0 0 0 0 67 62 15 2 0 0 0 0 56 39 0 0 0 0 0 0 44 135 39 0 0 0 0 0 100 135 36 4 0 0 0 1 76 89 66 3 0 0 0 2 127 52 0 0 0 0 0 0 64 135 59 3 0 0 0 16 135 135 3 0 0 0 0 39 135 77 13 0 0 0 0 29 99 23 0 0 0 0 0 7 13 17 12 16 26 13 9 115 75 6 0 0 0 4 66 135 42 0 0 0 0 0 49 57 13 1 0 0 0 1 25 0 8 41 5 0 0 0 0 0 9 38 20 0 0 0 0 0 42 54 15 0 0 0 0 0 21 34 16 3 1 0 0 0 33 139 33 0 0 0 0 0 75 139 33 0 0 0 0 0 51 139 55 0 0 0 0 0 65 108 4 0 0 0 0 0 44 139 72 2 0 0 0 4 139 139 3 0 0 0 0 11 137 139 10 0 0 0 0 11 110 63 0 0 0 0 0 2 8 28 28 31 14 5 3 75 83 26 0 0 0 3 38 113 60 9 0 0 0 0 32 71 28 1 0 0 0 0 20 0 0 0 0 0 10 47 7 6 0 0 0 0 12 49 17 3 0 0 0 0 67 59 13 0 0 0 0 0 57 34 0 0 0 0 0 0 44 137 40 6 0 0 0 0 100 137 33 4 0 0 0 2 76 79 62 0 0 0 0 3 123 42 0 4 0 0 0 0 65 137 68 0 0 0 0 19 137 137 3 0 0 0 0 54 137 69 12 0 0 0 0 39 81 19 0 25 27 11 9 8 13 17 16 0 0 4 60 136 78 7 0 0 0 0 40 137 39 0 0 0 1 1 16 64 8 1 0;
<CIRCLE 308 132 1.06066 0 1.66742e-05>; 0 15 27 3 4 58 16 0 6 78 48 1 0 11 9 19 26 26 30 1 0 0 19 81 3 2 2 0 0 8 35 39 1 0 0 2 45 121 48 2 52 15 2 0 15 49 61 121 34 11 6 1 1 12 118 121 0 0 7 1 1 59 121 20 1 1 0 7 121 89 4 0 121 103 1 0 61 28 3 41 90 107 50 7 1 3 13 52 0 3 59 9 1 12 24 3 0 0 35 81 61 54 4 0 99 64 8 52 68 19 0 1 121 81 7 1 0 0 1 9 2 3 19 5 0 0 6 2 0 0 1 18 45 24 1 0 11 19 16 15 10 4 4 12 33 14 0 0 0 0 4 65 4 0 0 0 0 0 20 79 0 0 0 1 27 128 13 0 10 1 1 1 7 46 56 120 13 0 0 0 0 0 58 128 0 0 0 0 0 0 114 121 0 0 0 0 68 128 5 1 74 0 0 0 19 48 26 99 78 0 0 0 0 0 27 128 2 0 0 0 0 0 101 128 0 0 8 92 97 32 0 0 103 40 21 26 28 9 1 12 128 36 0 0 0 0 1 79 44 2 0 0 0 0 29 90 10 55 9 0 0 4 24 9 1 10 9 22 6 55 40 3 0 0 18 85 27 27 16 0 0 1 38 53 5 2 1 0 30 126 36 3 0 0 0 0 7 50 67 126 40 7 0 0 0 4 126 126 27 6 0 0 0 24 126 26 0 0 0 0 117 120 1 1 2 0 0 0 42 33 4 48 126 49 0 0 0 1 21 67 126 63 2 0 0 5 51 16 4 4 2 0 67 42 0 0 0 0 29 109 46 10 0 0 104 74 19 53 0 0 0 19 126 89 0 0 0 1 15 17 15 14 3 0;
<CIRCLE 117 82 4.24264 0 1.62735e-05>; 17 142 11 0 0 0 0 0 5 142 16 0 0 0 0 0 5 25 7 0 0 0 0 2 1 1 1 0 0 0 0 0 6 99 39 0 0 0 50 12 22 142 59 0 0 0 25 32 17 142 89 0 0 0 3 20 7 48 40 0 0 0 0 5 9 11 6 0 0 0 61 26 42 55 32 0 0 0 54 120 29 69 109 0 0 0 25 113 17 31 142 4 0 0 1 24 2 13 38 11 2 2 0 0 11 50 130 5 0 0 0 4 3 50 142 3 0 0 0 3 0 17 142 10 0 0 0 0 73 126 21 1 0 1 36 33 31 126 34 0 0 0 1 10 2 45 17 0 0 2 11 6 0 3 6 2 0 2 11 2 24 27 11 3 10 46 86 31 13 126 88 3 3 16 36 10 15 126 105 0 0 0 15 36 13 47 45 3 0 0 10 32 7 9 30 18 6 40 26 2 27 28 14 0 0 20 113 71 23 46 83 4 0 0 83 126 11 17 126 13 0 0 32 81 11 7 12 6 1 12 102 18 28 21 23 2 0 5 98 31 3 10 108 16 0 24 83 7 0 2 126 20 1 12 58 1 0 0 0 0 29 143 6 0 0 0 0 2 10 143 25 0 0 1 1 2 0 28 12 0 0 1 0 0 0 0 2 1 0 0 78 8 11 111 22 0 0 0 36 34 27 143 71 0 0 0 2 18 20 143 85 0 0 0 0 1 3 42 58 1 0 0 93 21 5 14 11 0 0 0 75 110 33 53 30 0 0 0 16 96 31 70 86 1 0 0 0 11 8 33 120 6 2 6 3 0 1 13 39 12 0 2 7 5 7 55 119 4 0 0 1 3 4 53 143 6 0 0 0 0 0 17 143 14;
<CIRCLE 111 94 1.5 0 1.57942e-05>; 4 15 2 0 0 0 6 1 10 7 2 0 0 0 12 16 16 4 0 0 0 0 39 64 5 0 0 0 0 0 82 93 21 20 15 0 0 0 0 17 40 18 17 0 0 0 28 152 10 12 85 3 0 0 109 152 3 5 142 10 0 0 97 124 51 26 11 0 0 0 0 14 54 56 152 27 0 0 1 55 6 19 152 37 0 0 2 21 2 24 152 21 0 0 0 1 5 35 39 8 0 0 0 0 0 7 51 103 5 0 0 0 5 23 93 49 7 5 4 1 18 79 51 1 0 1 0 0 0 0 7 15 9 11 14 1 0 0 1 18 29 7 13 5 0 0 0 4 38 31 91 51 0 0 0 0 0 2 129 133 21 17 65 19 1 0 0 12 37 8 10 9 3 1 39 133 9 18 42 1 1 3 133 133 3 8 102 11 0 0 123 133 124 43 14 0 0 0 1 31 103 62 59 8 0 0 1 64 8 35 133 35 0 0 3 28 0 6 133 58 0 0 0 2 39 3 0 0 0 1 10 79 20 14 28 36 6 5 2 13 2 4 62 46 4 11 23 7 8 17 33 15 2 7 9 1 0 0 25 6 0 3 6 0 0 0 35 19 4 2 4 0 0 0 40 57 14 14 1 0 0 0 60 87 8 5 0 0 0 0 0 11 23 18 46 0 0 0 32 142 45 16 23 0 0 0 120 142 6 8 77 6 0 0 72 120 2 5 124 6 0 0 0 9 61 38 16 0 0 0 2 48 61 61 142 33 0 0 5 17 4 20 142 58 0 0 0 1 4 42 142 10 0 0 0 0 5 38 54 8 1 0 0 0 0 10 85 112 1 2 2 1 8 33 102 67 0 0 0 0 26 109 44 0;
<CIRCLE 213 95 1.06066 0 1.53988e-05>; 0 1 47 46 0 0 0 0 5 20 80 37 0 0 0 0 3 13 66 10 0 0 0 0 0 13 54 6 0 0 0 0 0 10 74 94 0 0 0 0 8 81 102 69 0 0 0 0 3 34 129 93 0 0 0 0 0 80 129 19 1 0 0 0 16 29 33 52 24 0 0 1 0 13 76 129 62 4 0 0 0 13 129 129 38 5 0 0 15 129 129 11 0 0 0 0 23 3 0 2 31 19 5 17 0 0 0 18 97 94 2 0 0 1 5 24 69 129 26 2 38 23 6 1 1 12 33 69 0 0 33 30 0 0 2 0 1 20 46 27 0 0 1 0 1 12 33 7 0 0 0 0 0 9 29 5 0 0 1 0 0 10 120 61 0 0 0 0 1 73 132 52 0 0 0 0 1 30 135 80 0 0 0 0 0 63 135 18 0 0 0 0 17 53 70 28 5 0 0 1 0 11 90 135 46 0 0 0 0 9 135 135 38 0 0 0 6 133 135 19 1 0 0 0 34 9 1 1 15 5 3 30 0 0 0 24 134 37 0 0 0 0 7 39 118 81 9 0 27 26 17 6 7 11 19 44 0 0 0 0 0 1 40 53 0 0 0 0 6 18 79 39 0 0 0 0 4 11 68 10 1 0 0 0 0 12 55 5 3 0 0 0 0 9 59 94 2 0 0 0 10 74 84 69 0 0 0 0 4 31 128 93 2 0 0 0 0 78 128 18 30 1 0 1 20 30 23 35 92 4 0 0 0 12 59 126 54 4 0 0 0 13 128 128 1 0 0 0 17 128 128 14 33 12 1 20 30 3 0 0 128 75 0 0 0 0 0 14 98 127 21 2 0 1 4 25 3 13 30 66 46 24 6 2;
<CIRCLE 201 143 4.24264 0 1.52656e-05>; 0 52 71 3 1 46 41 1 0 25 122 77 8 26 4 0 19 5 99 122 6 3 6 29 34 11 35 9 1 14 12 41 1 0 1 1 3 114 74 4 7 1 8 11 86 122 43 17 52 6 5 6 26 57 57 122 36 35 20 3 21 48 36 49 1 3 4 0 1 15 47 16 1 1 8 0 25 122 122 22 13 2 8 0 9 73 122 122 9 4 7 0 11 72 122 68 0 3 6 0 0 10 68 1 0 1 15 0 0 11 78 0 0 4 18 0 0 2 82 4 0 5 14 0 0 3 60 3 0 2 3 1 2 113 131 0 1 15 14 0 6 79 49 3 0 12 31 3 3 6 4 4 3 46 28 0 1 3 1 7 0 2 97 26 30 131 131 0 1 0 10 25 131 131 46 10 7 0 0 0 25 77 50 88 53 4 3 0 8 63 31 83 0 4 131 36 13 5 1 0 0 1 37 50 104 74 41 8 2 0 0 0 9 58 115 78 35 4 2 1 1 54 103 48 0 0 6 1 0 11 60 0 0 2 3 1 0 5 83 3 0 1 1 0 0 2 83 5 0 0 3 3 0 12 54 1 1 74 77 1 0 46 49 1 15 37 6 0 0 32 120 82 16 4 5 30 24 6 75 120 2 14 14 43 40 15 31 7 19 120 83 0 0 1 52 11 120 120 22 10 8 1 12 26 42 46 35 120 74 7 7 13 21 36 27 47 59 47 18 3 13 5 0 0 2 14 72 12 110 120 48 14 2 1 11 17 16 69 102 120 33 2 0 0 11 50 120 75 29 7 6 0 0 8 54 2 1 7 6 2 4 23 50 0 0 0 4 8 1 5 56 11 6 6 0 1 0 2 37 6 2 8 15 1;
