KOEN1
128
704
<CIRCLE 12 112 5.04538 0 2.09013e-05>; 21 1 0 0 0 0 0 0 135 54 40 87 32 5 0 2 8 27 135 135 35 5 0 0 20 135 135 10 0 0 0 0 21 3 0 0 0 0 0 0 135 66 22 35 110 50 1 8 5 12 48 67 135 91 1 3 68 135 29 1 5 2 2 7 4 6 0 0 0 0 0 0 39 93 103 64 23 2 0 0 2 11 67 114 81 13 1 3 10 36 13 6 11 3 3 10 0 0 0 0 0 0 0 0 1 2 6 26 38 1 0 0 0 6 13 16 9 0 3 3 1 9 8 2 2 2 9 4;
<CIRCLE 51 107 5.04538 0 2.08422e-05>; 2 107 142 34 0 0 0 0 21 142 49 12 5 5 6 1 13 20 9 5 3 7 36 31 8 6 3 5 5 1 6 18 19 83 70 12 13 5 0 1 142 142 40 0 0 0 1 1 27 106 142 8 0 0 9 7 0 3 142 100 1 0 2 2 11 18 5 11 25 8 3 11 30 142 76 7 6 1 1 4 2 50 142 37 0 0 0 0 0 8 142 71 1 0 0 0 1 10 8 4 1 0 0 0 2 8 26 11 5 3 6 2 1 4 47 21 0 0 17 7 4 4 21 9 3 2 12 6;
<CIRCLE 27 88 4.24264 0 2.05818e-05>; 126 12 1 1 0 0 0 17 14 6 10 22 4 0 0 6 14 22 8 9 2 0 0 0 1 1 6 19 5 0 0 0 126 34 46 50 0 0 0 8 3 17 126 126 0 0 0 2 4 126 126 16 0 0 0 0 4 60 27 20 9 6 4 1 82 23 29 92 55 12 0 1 0 10 126 113 34 8 0 0 24 126 115 4 0 0 0 0 84 126 17 0 0 0 2 1 53 23 12 15 74 35 0 2 0 3 13 18 98 41 0 1 33 57 9 0 2 1 1 6 56 126 38 1 0 0 0 0;
<CIRCLE 77 106 4.24264 0 2.0281e-05>; 8 9 2 1 1 3 32 25 7 2 4 3 0 0 10 26 0 0 5 66 80 4 0 1 0 4 44 129 83 0 0 0 12 67 157 4 0 0 4 4 0 3 157 65 0 0 2 1 0 0 102 157 25 0 0 0 0 1 41 157 38 0 0 0 0 27 157 28 0 0 0 0 0 12 157 56 0 0 0 0 0 0 96 157 6 0 0 0 0 1 23 56 5 0 0 0 0 4 52 20 0 0 1 1 3 6 54 16 0 0 1 3 1 2 15 35 14 2 0 0 0 3 19 7 2 1 3 0;
<CIRCLE 12 110 1.26134 0 2.00293e-05>; 117 12 0 0 10 9 0 2 21 1 0 0 117 117 0 0 3 0 0 0 100 117 17 6 8 2 0 0 11 58 60 14 117 74 11 0 1 1 0 0 26 27 50 30 117 104 0 0 15 6 3 14 117 117 5 5 33 28 19 13 61 46 14 11 21 91 43 0 0 0 0 0 1 25 117 57 24 3 6 2 0 1 18 40 117 69 22 2 1 7 10 18 53 47 6 0 15 34 52 2 0 0 0 4 0 11 115 8 1 1 18 10 0 1 117 30 8 29 40 8 0 0 25 59 59 37 8 0;
<CIRCLE 98 88 6 0 1.95018e-05>; 1 7 2 3 4 3 5 0 0 0 4 16 15 8 11 1 0 0 13 21 61 21 4 0 0 0 2 28 136 6 2 0 14 15 3 6 9 1 5 15 0 0 40 136 75 1 1 0 0 5 136 121 16 2 0 0 0 0 40 135 130 2 0 0 1 4 136 88 5 0 4 9 0 0 61 136 74 0 0 0 0 11 136 104 10 0 0 0 0 1 60 78 14 0 0 0 0 2 136 64 0 0 0 0 0 0 50 136 2 0 0 0 2 10 26 19 1 0 0 0 1 5 15 6 3 1 0 0;
<CIRCLE 262 113 4.24264 0 1.92474e-05>; 26 4 5 0 0 19 115 57 0 0 7 2 2 68 119 0 0 0 1 2 24 70 83 1 10 0 0 2 24 13 26 29 56 53 102 12 6 6 32 20 6 17 119 89 20 28 68 1 42 35 104 23 43 66 58 36 2 0 0 12 38 24 90 59 57 32 17 22 52 6 4 18 59 10 43 75 119 5 1 52 119 21 20 6 16 1 5 119 8 0 0 22 105 15 10 16 26 41 11 33 32 0 0 7 90 16 6 34 67 2 0 42 104 37 79 17 7 0 0 46 11 10 29 22 33 10 4 3;
<CIRCLE 238 100 3 0 1.92068e-05>; 28 20 1 0 1 0 0 4 44 29 0 0 0 0 2 32 13 10 3 0 0 2 30 34 0 0 1 2 5 20 12 3 27 31 13 4 3 0 0 2 149 28 2 0 0 0 32 137 26 3 4 0 0 29 149 92 0 0 2 0 2 82 149 0 47 2 1 1 5 2 1 7 149 38 27 6 0 0 6 49 61 53 149 17 0 8 74 25 0 31 149 24 2 26 103 0 43 0 0 0 1 2 1 5 149 29 15 9 0 0 0 19 15 16 60 15 2 1 17 47 1 10 63 49 88 6 7 10;
<CIRCLE 153 135 1.5 0 1.90093e-05>; 6 0 0 0 2 12 121 67 11 6 2 0 0 3 121 121 17 8 1 0 8 30 121 62 2 0 0 0 13 63 116 20 91 1 0 18 28 18 87 76 25 81 64 54 29 6 44 49 33 117 33 29 40 21 41 8 2 25 27 32 41 36 22 3 96 3 2 29 100 1 1 20 67 24 16 66 121 0 0 15 121 51 28 32 39 3 0 16 0 25 46 30 55 42 1 0 38 21 30 63 47 0 0 1 51 21 9 42 61 0 0 10 51 26 47 40 4 0 0 7 0 28 39 24 7 29 1 0;
<CIRCLE 83 104 1.78381 0 1.89313e-05>; 0 0 2 3 0 0 0 0 0 0 27 25 1 0 0 0 0 0 58 104 17 0 0 0 0 0 7 136 115 0 0 0 0 3 79 26 4 0 0 0 0 0 88 136 84 0 0 0 0 0 136 136 29 0 0 0 0 6 61 136 9 0 0 0 0 23 136 52 1 0 0 0 0 0 95 136 127 0 0 0 0 6 33 66 116 0 0 0 1 12 15 8 0 0 0 0 0 25 103 23 0 0 0 0 0 0 72 80 21 0 0 0 0 5 4 36 43 0 0 0 0 9 5 5 0 0 0 0;
<CIRCLE 119 38 6 0 1.87812e-05>; 0 0 0 0 0 18 122 0 0 0 0 0 1 44 120 0 0 0 4 6 32 60 21 0 0 0 20 8 7 4 3 0 0 0 0 0 2 34 157 0 0 0 0 0 13 131 157 0 0 0 0 2 157 157 35 0 13 2 0 4 43 8 3 4 0 0 0 4 29 33 74 0 0 0 0 8 101 62 53 0 0 0 0 5 157 75 10 0 10 8 4 5 73 7 0 1 0 0 11 25 24 9 7 0 0 0 25 37 88 24 6 0 0 0 3 53 157 7 2 0 0 0 6 12 52 5 3 0;
<CIRCLE 11 111 5.04538 0 1.87653e-05>; 11 0 0 0 0 0 0 0 137 54 34 70 22 2 0 2 18 25 137 137 31 3 0 0 14 137 137 16 0 0 0 0 11 1 0 0 0 0 0 0 137 58 16 31 92 42 1 8 9 13 52 76 137 95 1 3 59 133 37 2 7 3 2 7 3 3 0 0 0 0 0 0 50 100 93 52 20 3 0 0 3 14 76 123 97 19 1 2 12 34 11 7 13 4 4 11 0 0 0 0 0 0 0 0 1 4 8 26 33 1 0 0 0 5 16 22 11 0 2 2 1 10 9 2 2 1 6 3;
<CIRCLE 237 98 1.5 0 1.83538e-05>; 8 23 6 0 0 0 4 24 18 13 1 0 0 0 9 44 13 0 0 0 0 0 29 53 0 0 0 0 0 2 43 13 24 64 16 0 0 0 0 2 135 32 3 0 0 0 43 138 18 0 0 0 0 17 152 83 0 0 0 0 0 34 150 5 79 10 0 0 0 0 0 15 152 14 0 0 0 0 16 93 65 25 5 0 0 15 127 35 1 11 8 0 0 28 152 4 74 7 0 0 0 0 0 5 152 16 3 4 0 0 0 17 47 31 83 47 0 0 0 0 0 30 152 11 0 0 1 0;
<CIRCLE 96 83 1.5 0 1.8351e-05>; 0 0 4 25 18 0 0 0 3 22 32 14 8 0 0 0 1 6 87 23 0 0 0 0 0 1 84 39 1 0 0 0 0 1 8 36 32 2 0 0 0 3 49 128 54 2 0 1 0 1 128 128 5 0 22 29 0 0 128 59 0 0 58 28 0 0 1 13 57 34 27 0 16 5 5 123 128 9 7 23 40 12 53 62 24 1 63 128 0 8 94 23 0 2 104 47 0 0 0 31 90 11 8 0 12 22 9 108 128 3 0 3 26 45 102 64 7 0 1 12 3 11 103 35 0 0 3 8;
<CIRCLE 79 106 3.56762 0 1.83196e-05>; 1 1 2 0 0 0 22 22 1 0 5 6 0 0 5 9 0 0 12 78 79 7 0 0 0 2 27 126 117 1 0 0 0 18 153 11 0 0 0 0 0 6 153 109 1 0 0 0 0 0 110 153 26 0 0 0 0 0 40 153 35 0 0 0 0 13 153 27 0 0 0 0 0 25 153 82 2 0 0 0 0 0 61 153 26 0 0 0 0 1 22 37 8 2 0 0 0 1 50 26 0 0 0 0 4 11 55 20 1 0 0 1 0 2 14 43 15 0 0 0 0 6 23 6 2 0 0 0;
<CIRCLE 101 161 1.06066 0 1.8228e-05>; 0 1 1 0 0 1 8 3 0 0 0 1 2 1 25 15 3 0 0 0 1 0 53 114 84 0 0 0 0 0 23 133 10 4 0 0 0 1 25 33 33 20 6 0 0 0 99 133 11 10 27 0 0 0 127 133 32 41 16 0 0 0 24 133 15 21 18 9 5 0 2 13 35 133 131 3 0 0 7 43 9 129 133 0 0 0 9 24 5 133 133 0 0 0 0 2 0 0 4 6 16 16 1 0 1 19 30 2 2 14 2 0 6 44 68 0 0 0 0 2 0 66 92 1 0 0 0 0;
<CIRCLE 9 87 3.56762 0 1.79309e-05>; 18 0 0 0 0 0 0 0 145 9 0 0 0 0 0 22 55 6 3 7 1 0 2 32 6 6 7 26 10 0 0 1 23 0 0 0 0 0 0 0 145 34 10 15 0 0 0 7 49 14 124 140 1 0 1 8 1 32 145 85 1 0 0 0 20 0 0 0 0 0 0 0 145 36 11 50 29 3 0 1 14 9 96 145 72 5 0 0 0 22 145 45 0 0 0 0 15 0 0 0 0 0 0 0 145 17 1 5 42 24 1 7 9 3 11 26 145 99 0 1 0 9 32 4 15 13 0 0;
<CIRCLE 240 101 4.24264 0 1.68576e-05>; 19 34 15 0 3 3 0 0 58 37 1 0 0 3 9 20 12 2 0 2 2 9 37 29 0 0 0 5 5 14 13 3 40 19 4 16 17 3 0 1 143 23 2 0 0 0 39 141 20 7 14 0 0 55 143 69 0 0 10 3 3 78 143 0 62 2 0 6 18 1 0 5 143 81 24 0 0 0 5 37 34 57 143 37 15 14 53 19 13 21 143 73 20 29 57 3 41 0 0 1 4 2 2 9 143 37 3 0 0 0 0 17 33 26 20 42 95 8 5 16 70 10 28 42 84 2 0 58;
<CIRCLE 236 98 0.891905 0 1.68383e-05>; 3 50 17 0 0 0 0 0 29 35 3 0 0 0 3 22 31 3 0 0 0 0 29 39 21 0 0 0 0 0 25 19 37 47 10 0 0 0 0 3 153 15 0 0 0 0 22 153 21 0 0 0 0 8 153 138 0 0 0 0 0 28 153 10 90 7 1 0 0 0 0 22 153 3 0 0 0 0 3 104 120 11 1 0 0 6 78 69 0 4 2 0 0 22 124 3 93 5 0 0 0 0 0 9 153 9 0 0 0 0 0 13 112 38 5 0 0 0 0 1 0 24 9 0 0 0 1 1;
<CIRCLE 75 99 10.0908 0 1.67076e-05>; 32 9 17 1 0 0 39 27 2 6 13 3 1 9 64 3 0 0 4 23 26 36 49 0 0 0 4 30 132 40 8 0 25 132 132 23 4 0 0 0 23 105 86 36 4 0 0 6 2 1 84 132 34 1 0 1 0 0 85 132 78 0 0 0 9 108 55 34 16 0 1 0 7 109 132 57 0 0 7 1 0 1 131 132 5 4 10 0 0 4 49 42 3 0 10 10 1 2 8 5 0 2 30 12 6 1 20 3 0 4 64 25 3 1 6 7 1 18 97 22 3 2 3 3 8 12 86 37;
<CIRCLE 123 75 3 0 1.63977e-05>; 2 4 7 12 43 23 26 16 10 12 5 5 54 5 21 37 0 0 0 35 155 3 0 0 0 0 12 24 68 4 2 0 0 4 55 38 9 21 22 8 0 7 70 52 80 3 12 12 0 0 9 77 155 3 0 0 0 0 0 7 81 10 9 0 1 6 152 40 1 3 20 20 0 2 155 90 32 35 12 1 0 0 30 113 155 28 0 0 0 0 1 5 52 26 8 0 2 19 135 22 0 1 9 11 0 0 133 92 13 15 4 0 0 0 42 84 66 8 0 0 1 0 1 12 51 5 0 1;
<CIRCLE 18 106 0.891905 0 1.61254e-05>; 0 0 1 2 82 109 1 0 1 14 11 4 12 27 30 2 5 18 9 5 0 3 10 2 2 6 6 2 0 2 7 2 2 0 0 0 99 130 22 8 12 0 0 0 4 107 130 52 6 5 2 0 40 130 66 5 4 18 3 1 9 5 3 1 16 1 0 0 130 126 11 8 115 46 14 3 21 66 44 51 9 8 15 14 130 130 16 3 13 22 3 1 64 14 0 0 3 0 1 15 130 70 0 0 20 54 33 13 28 13 0 0 1 12 32 73 130 13 0 0 2 22 8 7 80 9 0 0;
<CIRCLE 187 26 5.04538 0 1.59432e-05>; 0 0 100 5 0 0 0 0 0 1 121 22 0 0 6 3 6 38 96 8 0 1 17 6 3 22 53 0 0 0 1 2 1 3 38 17 13 23 17 2 105 21 43 14 6 15 76 121 37 30 34 28 86 121 121 97 4 29 55 20 50 37 6 4 25 12 10 22 47 12 5 12 121 121 64 12 20 9 9 52 37 121 121 121 104 50 24 25 2 4 33 55 74 30 11 11 6 1 11 20 24 6 7 17 8 26 13 35 29 0 0 4 10 37 52 23 2 0 0 2 5 2 21 16 5 4 21 29;
<CIRCLE 100 89 7.13524 0 1.56604e-05>; 1 6 4 3 4 4 11 0 0 0 2 13 22 20 11 0 0 0 5 21 117 25 2 0 0 0 0 18 139 9 0 0 14 16 7 13 8 0 2 14 1 0 45 139 55 1 1 0 0 0 139 139 49 2 0 0 0 0 13 103 139 2 0 0 4 23 139 88 4 0 1 8 0 0 89 139 38 0 0 0 0 4 139 110 4 0 0 0 0 0 24 65 25 0 0 0 0 4 139 39 0 0 5 1 0 0 49 94 2 3 6 0 0 10 25 10 0 0 8 2 2 2 10 5 3 0 8 22;
<CIRCLE 28 85 2.52269 0 1.55894e-05>; 6 0 6 7 2 1 6 13 2 5 12 38 36 2 0 0 40 50 5 10 11 1 0 5 7 7 4 11 4 1 0 0 0 0 122 95 1 0 0 0 1 17 132 122 14 0 0 0 52 132 113 14 7 0 0 8 12 49 29 12 20 4 0 2 0 1 132 132 13 0 0 0 0 13 132 90 2 0 0 0 6 132 132 12 1 0 0 0 6 132 121 2 2 0 0 0 0 4 54 39 28 5 0 0 0 9 61 22 0 0 0 0 4 55 40 5 0 0 0 0 60 106 21 0 0 0 0 10;
<CIRCLE 28 85 1.06066 0 1.55894e-05>; 0 22 95 11 2 7 4 0 0 24 80 31 20 6 0 0 9 20 11 5 8 9 7 19 31 4 0 0 0 0 3 56 0 9 100 30 30 42 27 0 0 48 131 92 35 12 1 0 12 131 131 19 0 0 0 6 17 131 71 0 0 0 0 14 0 0 131 66 6 1 5 2 0 3 131 123 9 8 16 3 3 120 131 32 0 6 10 0 3 131 131 0 0 0 1 0 3 2 22 6 0 3 24 19 2 6 34 7 0 26 46 25 2 8 14 5 2 40 41 1 13 44 6 0 0 3 20 7;
<CIRCLE 118 155 7.13524 0 1.55512e-05>; 0 0 62 94 5 12 25 0 0 15 38 16 0 2 39 8 8 7 27 8 4 0 39 72 13 2 4 5 4 7 114 130 4 0 0 1 2 60 130 20 14 5 4 4 8 27 130 130 19 6 6 8 51 68 130 108 32 20 78 47 6 5 26 81 21 9 0 0 2 19 39 27 52 66 77 43 16 17 78 100 0 3 32 79 121 74 61 6 6 2 12 22 25 27 25 29 4 1 2 3 2 8 28 8 25 26 28 3 0 7 28 36 1 15 28 15 29 56 82 3 14 9 4 21 70 38 21 5;
<CIRCLE 97 89 5.04538 0 1.53628e-05>; 2 7 1 2 3 3 8 2 0 0 12 26 12 2 7 2 0 0 41 33 43 19 6 2 1 0 20 41 114 8 8 5 11 9 1 6 13 1 3 14 0 0 41 133 117 2 0 0 0 20 133 103 15 0 0 0 0 3 88 129 54 0 0 0 0 0 106 111 6 0 3 5 0 0 55 133 109 1 0 0 0 20 133 95 19 0 0 0 0 6 94 73 3 0 0 0 0 5 133 104 1 0 0 0 0 0 44 133 6 0 0 0 3 9 23 25 4 1 1 1 4 8 14 6 1 1 2 1;
<CIRCLE 88 97 2.52269 0 1.49439e-05>; 1 0 0 0 0 1 3 3 0 0 0 4 35 26 0 0 1 2 10 83 145 24 0 2 6 12 83 46 28 0 11 24 0 0 5 8 0 0 0 0 0 0 30 79 41 5 0 0 0 1 12 145 145 4 0 0 3 15 70 40 36 0 0 0 0 2 79 115 17 0 0 0 0 0 145 145 44 0 0 0 0 2 84 145 48 0 0 0 0 1 29 58 14 0 0 0 0 13 145 98 17 0 0 0 0 2 36 138 87 0 0 0 0 8 24 26 5 0 0 0 0 0 5 29 10 2 0 0;
<CIRCLE 164 144 1.06066 0 1.4538e-05>; 0 31 24 11 21 108 13 0 0 23 46 8 27 121 10 0 0 88 104 2 4 44 6 0 0 118 116 0 0 0 0 0 8 114 77 67 12 10 1 0 29 121 62 21 19 121 21 0 2 14 38 83 97 121 20 0 0 47 67 19 19 4 0 0 6 39 90 33 4 2 2 0 12 89 121 61 4 6 0 0 1 3 107 121 36 13 3 2 3 15 22 38 7 0 0 3 0 1 9 5 16 10 8 0 0 1 23 23 6 5 0 0 0 0 21 63 3 6 3 1 0 0 26 74 0 0 4 10;
<CIRCLE 145 142 1.06066 0 1.44193e-05>; 26 3 0 0 0 3 30 51 137 10 0 0 0 1 2 76 83 2 0 21 125 14 1 12 1 0 1 53 137 1 0 2 29 7 0 0 2 45 29 17 137 71 6 7 1 8 10 16 81 34 24 129 126 1 0 0 12 1 0 79 137 0 0 4 25 17 0 0 1 12 13 14 74 68 36 14 0 4 12 33 11 38 131 137 26 0 0 0 9 5 30 82 59 0 0 0 21 35 12 0 0 0 0 7 3 13 18 63 12 0 1 6 0 0 46 117 17 8 5 0 0 1 64 28 1 2 13 2;
<CIRCLE 256 111 3 0 1.42556e-05>; 14 5 15 0 0 16 122 29 0 2 15 0 0 60 129 0 0 0 10 1 1 42 129 0 0 0 1 7 33 47 64 2 19 32 129 13 0 1 17 9 0 29 129 50 13 11 41 2 4 39 129 43 7 17 56 0 16 27 75 29 74 36 32 30 11 6 13 5 5 2 16 43 0 3 26 53 129 9 7 10 57 22 73 34 47 1 1 53 105 20 19 2 3 0 4 116 16 39 17 9 9 0 2 11 5 5 2 61 129 3 1 5 105 0 0 9 28 0 0 98 68 4 0 1 4 0 0 58;
<CIRCLE 256 110 2.12132 0 1.39229e-05>; 0 9 33 0 0 21 104 0 0 3 28 0 0 43 137 0 0 1 22 1 0 35 137 0 0 0 7 2 13 46 125 0 2 43 137 1 0 0 4 4 0 26 137 55 8 3 10 1 0 30 137 40 2 4 17 0 3 55 137 23 23 11 14 0 4 5 10 1 12 5 16 34 0 2 27 85 137 5 3 6 5 14 93 46 33 1 4 6 72 48 62 1 0 0 0 63 4 1 0 3 27 6 6 24 0 0 0 24 137 6 1 2 22 0 0 4 25 1 3 23 100 0 0 0 0 0 0 101;
<CIRCLE 28 84 4.24264 0 1.36433e-05>; 128 23 0 0 0 0 0 10 12 6 2 11 4 1 2 4 16 11 2 5 2 0 0 1 0 0 5 14 5 0 0 0 128 20 33 28 0 0 0 19 4 18 128 95 2 0 0 4 9 119 84 16 1 0 0 0 0 18 20 33 11 5 3 0 90 34 60 123 29 2 0 0 0 23 128 128 10 0 0 0 14 128 128 5 0 0 0 0 50 128 21 1 2 4 7 3 52 10 5 25 93 42 0 3 0 7 35 23 70 30 0 0 47 100 19 0 0 0 0 2 80 128 29 1 0 0 0 0;
<CIRCLE 97 87 5.04538 0 1.36106e-05>; 1 5 1 3 3 4 9 2 0 0 8 17 12 3 10 3 0 0 25 24 53 22 7 2 2 0 13 31 121 9 9 6 12 12 1 4 12 1 3 12 0 0 44 130 95 2 0 0 0 16 133 103 13 2 0 0 0 2 83 129 66 1 0 0 0 0 75 88 8 1 4 7 0 0 49 133 133 1 0 0 0 23 133 97 22 0 0 0 0 5 104 87 6 0 0 0 0 5 133 119 1 0 0 0 0 0 48 133 7 0 0 0 2 10 30 34 4 1 0 1 3 9 16 9 1 1 2 1;
<CIRCLE 185 29 2.52269 0 1.34113e-05>; 0 1 22 5 2 14 3 0 31 3 21 4 1 2 16 68 13 0 0 0 2 18 124 84 8 3 6 1 14 78 101 9 7 5 1 0 23 44 4 3 124 26 4 0 6 7 6 124 104 28 28 14 13 25 93 115 0 0 12 41 122 124 40 0 28 12 0 0 36 25 0 2 111 124 57 3 21 11 0 7 44 124 124 49 6 0 0 3 1 9 83 124 48 3 0 0 28 4 2 8 35 6 2 8 6 12 10 8 35 7 5 0 44 73 27 15 3 0 1 1 2 10 18 43 14 0 0 1;
<CIRCLE 184 30 1.5 0 1.31201e-05>; 1 0 0 0 4 13 7 2 135 0 0 0 0 0 4 111 135 0 0 0 0 1 43 135 2 0 0 0 12 20 77 8 14 2 2 6 24 12 2 2 135 25 5 0 0 0 1 87 135 40 36 0 1 1 1 63 1 5 20 16 25 7 1 2 15 3 1 2 39 36 0 1 135 118 75 1 1 3 0 6 34 135 135 0 0 0 0 2 8 89 135 63 8 1 0 0 1 0 0 11 47 21 1 2 2 11 26 8 5 2 0 0 39 53 42 1 0 0 0 0 79 68 27 14 15 3 0 2;
<CIRCLE 184 31 1.26134 0 1.25385e-05>; 4 1 1 1 2 6 8 6 142 1 0 0 0 1 3 111 142 0 0 0 0 0 1 83 3 1 0 0 10 5 4 5 28 6 5 12 15 3 0 1 142 53 16 0 0 0 0 71 127 66 97 0 0 0 0 41 2 18 48 13 12 6 0 2 20 3 1 1 24 35 0 4 100 108 106 3 1 1 0 7 13 142 142 1 0 0 0 0 13 142 142 30 1 0 0 1 0 0 2 15 34 16 0 2 2 7 19 8 3 1 0 3 22 25 19 4 0 0 1 2 101 66 14 2 1 1 0 9;
<CIRCLE 120 75 8.48528 0 1.25306e-05>; 0 0 0 0 2 33 135 0 0 0 0 0 52 116 101 0 0 0 0 2 135 90 6 0 1 1 1 5 20 2 0 0 1 2 4 30 17 16 8 0 0 0 25 87 135 26 2 0 0 0 2 59 135 11 0 0 0 0 3 13 27 2 0 2 3 2 49 135 27 0 0 1 0 0 135 135 25 0 0 0 0 0 30 135 113 0 0 0 14 0 0 8 18 1 0 13 0 1 110 135 2 1 1 0 0 4 64 76 0 0 2 1 0 1 17 26 8 0 8 17 14 0 0 1 4 3 35 28;
<CIRCLE 88 95 3.56762 0 1.24101e-05>; 13 13 1 0 0 0 2 12 1 0 0 18 38 4 0 0 0 0 58 111 55 1 0 0 2 9 115 50 1 0 0 1 1 0 3 3 0 0 7 14 0 0 12 66 76 10 1 0 0 2 33 146 146 3 0 0 2 32 136 31 6 0 0 0 0 4 146 58 0 0 0 0 0 0 112 146 22 0 0 0 0 0 57 146 60 0 0 0 0 10 72 43 3 0 0 0 0 18 146 41 0 0 0 0 0 0 68 146 21 0 0 0 0 1 26 52 9 1 0 0 2 4 6 14 5 3 2 1;
<CIRCLE 189 26 5.04538 0 1.21529e-05>; 0 0 99 6 0 0 0 0 0 2 122 23 0 0 9 4 7 43 85 5 0 1 14 6 2 17 55 1 0 0 1 1 5 4 38 16 13 23 12 4 112 25 42 14 6 19 111 122 24 31 33 27 101 122 122 67 3 25 62 26 38 22 3 3 31 15 9 18 36 12 4 14 122 122 90 21 19 10 13 56 20 86 122 122 122 54 21 17 2 4 32 40 66 30 12 11 7 1 10 23 22 5 6 17 9 34 18 29 25 0 0 2 9 29 50 26 3 1 1 3 4 1 19 13 5 5 27 33;
<CIRCLE 269 108 1.06066 0 1.20821e-05>; 0 0 3 0 0 10 51 0 0 0 1 6 52 37 54 0 0 0 0 29 136 29 6 0 0 1 2 25 70 0 1 7 0 35 136 1 0 0 0 0 0 27 107 60 71 0 0 0 0 0 6 80 136 9 6 4 0 0 0 4 57 10 39 112 7 86 136 0 0 0 0 1 20 136 136 33 10 0 0 2 12 11 35 50 61 14 27 81 1 0 0 0 5 5 56 136 26 9 6 0 0 0 1 14 89 30 5 0 0 0 0 66 55 5 2 0 0 0 2 136 6 0 0 2 0 0 5 49;
<CIRCLE 284 174 1.5 0 1.1849e-05>; 22 14 8 24 17 1 6 13 100 70 10 0 0 0 0 12 31 33 0 0 42 15 2 3 0 0 0 2 133 14 0 0 6 20 33 51 13 7 6 3 105 133 57 12 1 0 0 3 77 70 51 37 31 1 0 4 0 1 12 50 133 2 0 0 0 4 13 79 129 19 9 1 24 133 110 37 24 1 0 0 25 133 133 30 1 0 0 0 19 41 59 43 90 2 0 0 0 0 0 67 133 1 0 0 0 8 11 7 21 8 6 1 67 33 30 0 0 1 4 12 93 19 2 2 32 1 0 3;
<CIRCLE 166 189 1.06066 0 1.14669e-05>; 0 2 2 5 10 1 0 0 2 0 0 4 41 53 19 2 61 17 0 0 3 30 26 16 132 38 0 5 3 4 1 36 6 11 21 3 1 0 0 0 64 10 3 0 4 41 61 42 58 0 0 0 32 116 61 40 132 4 0 0 3 10 3 120 12 18 28 3 2 0 0 0 132 117 7 5 20 12 18 20 102 49 2 31 132 62 18 22 132 39 3 3 13 2 0 42 5 5 1 0 7 4 0 0 61 107 26 12 10 5 0 0 46 90 46 91 60 0 0 0 132 110 6 13 10 0 0 0;
<CIRCLE 275 142 3 0 1.14305e-05>; 125 11 3 1 4 1 0 100 35 19 20 12 13 0 0 22 10 2 9 33 90 1 1 14 13 0 0 2 61 16 8 22 95 60 69 24 3 0 0 18 14 35 125 65 2 0 0 2 105 41 87 42 15 1 1 32 29 1 0 3 107 14 1 20 15 3 19 90 45 0 1 19 90 9 80 45 9 0 0 30 125 13 12 2 2 1 0 81 34 0 0 0 125 16 1 18 4 0 0 51 53 10 6 6 87 0 0 5 3 0 2 125 125 2 0 0 2 0 0 113 20 0 0 0 116 5 1 7;
<CIRCLE 146 142 1.78381 0 1.14021e-05>; 32 0 0 0 0 0 19 51 130 0 0 2 10 1 26 130 52 21 24 69 98 7 54 54 55 123 40 33 20 4 15 13 28 0 0 0 0 0 46 101 130 37 17 19 20 0 11 65 61 19 20 125 130 0 0 8 130 48 28 31 30 0 0 13 24 23 10 0 0 0 10 19 66 47 60 66 6 1 2 13 10 24 93 130 33 3 4 1 21 63 118 24 2 0 5 3 4 26 13 0 0 3 5 4 10 19 18 27 8 8 15 10 1 1 13 23 8 32 78 8 0 4 16 3 4 11 61 16;
<CIRCLE 274 143 4.24264 0 1.13567e-05>; 65 3 3 38 106 3 1 52 123 12 11 10 15 0 0 123 8 1 7 27 104 20 6 8 0 0 0 2 17 30 8 0 81 32 14 39 44 1 0 22 88 83 123 41 3 0 0 17 89 50 93 28 24 11 4 16 7 0 0 0 33 21 3 5 8 5 6 45 49 10 14 37 98 22 69 68 32 2 2 67 123 21 15 0 21 7 1 111 12 0 0 0 56 15 1 7 0 3 2 5 39 81 52 11 58 1 0 5 16 25 76 123 123 23 8 3 21 6 3 100 4 3 3 6 51 11 0 3;
<CIRCLE 278 139 1.5 0 1.13543e-05>; 26 10 6 2 5 1 0 0 4 3 21 35 49 0 0 0 13 0 4 39 121 12 10 29 75 7 0 2 4 2 5 46 3 17 123 75 1 1 0 0 19 20 123 123 5 0 0 1 111 42 66 35 17 3 14 42 22 7 12 2 0 1 13 48 2 23 123 86 2 0 0 2 103 17 91 117 0 0 0 109 123 34 27 4 0 1 3 102 47 14 19 3 1 8 16 60 22 1 7 12 11 0 0 11 123 10 1 2 0 0 0 96 107 5 0 0 0 1 6 90 46 8 2 3 4 2 3 51;
<CIRCLE 189 200 5.04538 0 1.11384e-05>; 110 7 2 2 1 1 4 55 64 7 0 2 15 10 56 91 0 0 0 59 135 30 23 23 34 10 7 24 58 10 13 36 102 124 17 0 0 0 5 14 57 135 65 43 31 1 3 15 1 22 23 135 135 4 1 3 81 43 5 19 29 2 5 13 5 45 20 0 0 20 87 5 2 128 95 39 12 31 61 2 0 17 43 135 116 66 26 0 80 47 6 7 8 17 18 5 0 8 13 0 0 2 13 1 0 1 11 7 2 17 20 0 0 0 0 3 10 49 19 0 9 5 0 0 2 18 16 4;
