KOEN1
128
734
<CIRCLE 315 125 3.56762 0 2.45341e-05>; 5 0 0 2 5 5 48 55 0 0 0 0 26 79 72 7 1 0 0 7 140 23 0 0 4 3 0 3 25 0 0 0 65 24 73 2 0 4 42 123 1 2 105 47 97 137 63 13 1 5 14 81 140 64 0 0 6 14 2 13 23 0 0 0 30 30 140 41 15 26 4 4 0 1 140 116 30 19 18 14 12 7 86 140 79 42 25 11 27 11 3 12 5 3 2 6 18 2 3 11 56 35 6 2 22 5 11 10 46 25 24 31 14 2 2 11 78 46 26 18 17 0 0 1 11 5 2 10;
<CIRCLE 320 128 1.5 0 2.44228e-05>; 0 0 2 8 53 75 0 0 0 16 6 3 55 119 0 0 4 9 7 27 107 9 0 0 58 5 0 5 29 1 0 3 0 0 100 32 13 11 0 0 0 0 77 51 89 119 0 0 9 5 16 98 125 42 0 0 70 11 2 14 12 0 0 1 0 1 134 27 0 1 24 5 0 0 134 95 11 10 50 0 32 9 88 134 31 15 38 7 113 11 4 7 1 0 2 7 7 0 15 1 0 6 87 55 1 0 12 3 3 23 134 10 14 0 3 4 35 68 99 8 67 0 0 0 7 6 5 10;
<CIRCLE 185 80 8.48528 0 2.42914e-05>; 0 3 22 1 0 0 54 11 0 1 22 14 39 19 45 7 50 29 23 29 52 20 12 16 52 19 12 2 0 1 35 25 10 5 31 5 7 37 56 56 17 4 30 10 26 65 78 84 35 4 1 6 36 104 104 101 36 9 12 4 9 55 73 82 38 62 47 41 21 25 22 36 55 70 74 73 31 33 26 50 50 96 104 102 40 42 27 38 44 73 53 47 36 33 22 32 1 31 78 32 6 0 0 1 2 41 81 71 26 0 0 0 16 104 78 77 37 4 2 2 7 89 104 25 0 0 0 0;
<CIRCLE 213 93 0.891905 0 2.42714e-05>; 128 9 1 0 0 0 0 4 78 9 26 42 3 0 0 2 4 1 17 87 26 0 1 4 12 7 1 10 5 1 11 37 128 57 12 10 3 1 0 4 26 42 128 128 14 11 5 2 74 86 103 37 1 1 3 14 57 22 3 1 2 1 2 17 128 10 1 5 4 13 11 92 9 13 19 45 19 109 128 39 96 32 12 4 0 12 114 119 57 4 0 0 1 4 8 47 127 24 2 0 0 0 4 94 14 12 14 2 0 16 77 18 4 3 8 11 5 13 59 15 24 20 8 4 1 1 2 7;
<CIRCLE 201 109 3.56762 0 2.4241e-05>; 9 23 67 12 11 1 0 0 11 2 23 56 119 7 0 1 119 21 2 4 31 2 0 9 47 22 24 4 0 0 0 1 3 13 106 117 26 1 0 0 22 38 119 119 32 1 0 3 119 119 33 12 6 0 0 3 18 43 76 36 0 0 0 0 1 4 14 68 119 39 1 1 58 39 52 39 57 33 9 48 119 119 44 1 0 0 0 23 6 40 52 43 0 0 0 0 7 5 6 29 119 16 8 6 15 24 9 12 39 17 111 42 26 70 27 6 7 33 65 9 19 33 22 20 3 1 1 1;
<CIRCLE 194 75 2.52269 0 2.40246e-05>; 0 4 49 2 0 0 22 5 0 0 49 4 4 10 57 3 0 2 55 4 1 4 83 3 2 4 48 2 0 0 46 13 0 2 20 0 0 1 157 24 0 0 27 0 11 41 157 14 7 2 37 5 103 106 63 2 66 4 32 1 9 2 17 69 14 2 0 1 2 5 104 18 1 2 0 6 91 34 104 10 16 0 0 4 157 53 12 2 157 1 0 0 21 2 1 32 13 4 5 1 0 4 12 11 0 2 3 5 84 20 13 4 13 0 0 3 157 30 1 3 157 3 0 0 16 3 0 17;
<CIRCLE 177 76 3 0 2.39454e-05>; 0 1 68 8 0 1 1 0 2 12 72 2 0 0 2 3 1 10 50 4 2 0 11 4 0 1 18 5 12 20 40 0 9 1 31 7 61 88 49 3 100 12 30 2 11 6 44 115 13 4 10 0 0 0 152 67 0 0 9 0 16 38 152 6 21 0 0 0 152 65 13 4 152 0 0 0 34 7 8 70 93 0 0 0 0 1 87 45 0 0 0 0 89 29 65 2 16 0 2 17 152 13 0 2 152 22 1 0 29 3 0 18 73 27 30 0 0 0 6 11 0 4 18 9 75 9 5 0;
<CIRCLE 180 78 5.04538 0 2.39056e-05>; 0 2 66 3 0 0 8 1 0 7 78 8 4 0 6 2 0 2 21 29 95 40 29 2 47 15 10 7 13 20 56 44 4 1 29 4 30 72 95 16 66 9 33 4 21 27 44 96 9 1 6 2 28 65 116 43 39 3 1 1 37 48 39 47 21 6 13 24 116 51 30 13 116 24 3 5 86 20 10 59 51 17 20 16 115 40 44 26 116 3 0 8 116 29 4 21 7 14 40 54 59 0 0 0 111 58 15 22 43 0 0 0 16 32 116 114 39 0 0 0 75 51 46 51 37 1 0 1;
<CIRCLE 59 80 8.48528 0 2.36842e-05>; 28 120 49 0 0 0 11 6 2 55 63 18 2 13 29 2 3 17 44 17 3 27 23 0 8 10 4 0 0 11 52 4 29 113 69 0 0 16 22 11 112 120 81 13 0 12 21 26 54 34 40 12 11 57 45 30 69 19 1 0 3 6 9 25 48 10 1 6 21 77 70 36 120 74 7 15 28 60 18 23 105 67 33 112 65 45 17 21 81 64 9 8 4 5 4 20 46 28 8 20 36 10 3 4 104 28 9 31 45 14 6 20 79 42 24 117 71 1 0 8 120 52 8 10 11 0 0 13;
<CIRCLE 154 80 7.13524 0 2.31427e-05>; 0 0 14 13 3 4 62 3 0 4 53 4 0 0 69 10 0 3 59 6 4 3 59 11 2 5 19 33 86 29 24 4 4 0 15 21 25 56 22 12 32 8 54 8 12 52 71 104 26 5 56 8 30 104 65 76 24 3 11 6 33 84 104 84 20 10 6 37 31 27 12 12 104 94 27 44 41 30 23 64 85 54 25 80 104 59 20 40 81 58 62 76 54 33 22 41 1 4 3 46 60 1 0 0 11 80 73 42 23 0 0 0 15 57 77 68 13 0 1 0 14 47 66 104 60 4 2 1;
<CIRCLE 193 76 3 0 2.31044e-05>; 1 9 42 2 0 0 8 3 0 2 26 7 16 22 41 1 0 1 30 3 3 13 114 6 9 6 27 0 0 0 46 28 19 4 9 0 0 0 150 68 0 1 12 0 10 34 150 9 10 1 25 6 100 106 64 4 74 5 21 1 9 3 27 83 112 0 0 0 0 0 60 44 0 0 0 0 71 29 95 4 24 0 0 0 150 55 11 4 150 1 0 0 24 2 3 38 90 25 20 0 0 0 3 10 0 6 29 9 60 9 8 1 18 0 1 11 150 24 0 4 150 8 0 0 18 3 0 16;
<CIRCLE 193 47 3 0 2.29164e-05>; 0 0 5 2 0 3 48 1 0 0 10 8 1 11 47 0 0 2 26 3 0 1 35 5 3 9 11 0 0 0 27 23 0 1 1 2 10 5 103 7 0 0 46 129 134 22 61 0 3 13 144 79 19 2 21 3 105 122 121 2 0 0 16 18 1 8 32 7 26 0 1 0 0 1 14 64 144 53 13 0 15 6 52 29 71 35 96 28 144 36 17 1 0 0 32 67 0 10 73 6 3 0 0 1 0 2 28 18 69 56 47 0 0 0 14 1 8 31 144 19 38 8 15 0 0 0 82 62;
<CIRCLE 202 49 6 0 2.27241e-05>; 0 0 44 6 0 1 9 0 1 2 55 8 1 2 2 0 2 3 41 3 0 0 11 8 0 0 21 5 0 0 30 2 0 0 11 9 30 16 86 9 19 35 61 83 90 26 16 5 108 76 32 5 0 0 41 47 6 2 17 3 0 1 108 14 4 8 80 21 38 10 23 17 23 10 17 40 108 100 101 42 108 51 29 3 1 9 57 92 6 9 92 15 2 16 29 4 76 6 9 2 18 29 60 108 24 1 0 2 84 108 101 41 98 2 1 0 19 27 82 108 11 0 3 2 64 97 78 23;
<CIRCLE 206 134 1.5 0 2.24712e-05>; 0 0 0 0 0 9 131 1 0 0 0 0 21 72 131 0 63 6 1 0 79 115 44 9 110 18 4 1 3 2 1 20 0 12 105 0 0 0 21 1 0 7 95 35 71 16 23 0 68 10 8 55 131 31 1 7 130 29 2 4 14 5 1 24 0 12 131 3 1 0 0 0 0 12 131 58 18 1 0 0 32 40 36 131 71 2 0 0 93 123 6 7 3 0 0 0 0 0 2 0 2 8 40 0 0 0 5 6 17 31 39 0 15 3 1 8 39 52 9 15 94 20 0 0 0 2 1 36;
<CIRCLE 190 77 5.04538 0 2.24401e-05>; 0 3 63 4 0 0 7 1 0 4 36 26 74 22 10 1 29 11 17 21 54 43 74 34 83 28 19 0 0 0 12 30 32 6 37 5 25 43 21 43 24 5 15 3 8 29 116 74 22 2 2 2 53 88 85 27 42 5 5 0 2 3 85 80 116 8 1 9 116 39 7 34 116 23 14 7 39 22 54 56 72 1 4 13 116 61 18 14 116 10 1 0 9 4 22 43 69 27 5 30 65 0 0 0 55 56 89 65 17 0 0 0 50 33 87 106 75 2 0 1 93 59 38 6 3 0 0 0;
<CIRCLE 184 170 5.04538 0 2.2092e-05>; 3 10 117 4 1 0 24 8 32 28 56 12 29 57 12 35 9 17 16 10 31 64 23 31 8 11 18 14 16 38 13 8 13 20 83 1 0 4 80 27 105 74 63 15 43 33 22 115 11 18 48 41 117 68 7 14 47 18 16 4 9 27 15 45 5 42 117 1 0 0 3 4 25 117 117 38 15 17 8 18 7 82 117 78 46 42 8 5 41 117 73 8 3 8 4 24 4 30 53 0 0 4 48 22 26 89 14 1 4 22 35 24 16 35 18 5 7 105 55 5 0 77 44 7 14 53 16 0;
<CIRCLE 177 75 2.52269 0 2.19447e-05>; 0 1 74 6 0 1 14 0 1 8 78 1 0 0 19 7 0 7 63 0 0 0 25 7 0 1 40 3 3 4 32 3 18 2 50 6 52 61 20 7 90 10 41 1 2 1 66 125 7 3 24 0 0 1 157 58 0 0 20 0 1 9 157 12 45 0 0 0 157 47 4 6 157 1 0 0 7 2 15 75 76 4 0 2 1 4 111 41 1 2 0 2 16 13 94 9 35 0 0 2 157 19 0 5 157 5 0 0 6 2 0 29 70 7 5 1 0 2 13 18 1 2 4 3 14 10 12 5;
<CIRCLE 44 84 1.78381 0 2.12508e-05>; 3 14 30 22 55 5 0 0 129 62 16 0 0 0 0 6 118 5 0 0 7 9 10 13 14 0 0 0 2 4 5 23 4 1 2 5 51 77 36 7 129 42 14 1 1 6 21 47 124 69 52 3 4 1 0 4 30 24 7 0 1 0 0 11 0 0 8 31 89 42 16 1 27 80 129 35 27 3 7 10 103 129 127 0 0 0 0 0 113 55 5 0 0 0 0 3 0 0 0 5 129 69 17 0 9 9 17 9 78 23 0 0 129 58 7 0 0 0 0 0 129 13 0 0 0 0 0 7;
<CIRCLE 210 123 1.06066 0 2.06134e-05>; 5 37 80 33 0 0 0 0 24 50 63 0 0 2 18 9 2 11 61 3 2 8 33 7 1 6 38 0 0 8 34 15 7 88 96 21 0 0 0 0 36 128 128 1 0 0 4 2 123 81 86 4 3 2 11 30 28 5 12 14 11 15 25 51 0 13 28 1 0 39 128 1 91 50 66 0 1 39 25 4 128 90 22 0 0 0 0 5 25 25 59 37 7 0 0 3 0 0 0 0 38 115 128 0 64 0 0 0 105 125 24 7 128 15 2 0 3 3 2 28 18 7 6 2 6 3 2 8;
<CIRCLE 62 179 4.24264 0 2.04913e-05>; 110 51 25 1 3 2 0 5 83 59 24 4 3 1 3 22 32 0 0 10 126 30 12 29 30 10 3 16 101 4 0 10 44 70 119 9 1 1 1 19 126 126 43 7 3 0 0 14 66 25 44 126 126 3 0 9 19 16 65 79 83 2 0 8 47 24 8 3 0 1 13 39 99 122 79 20 2 0 0 7 7 24 126 126 27 1 1 2 1 1 44 91 11 23 20 10 14 21 15 12 1 0 2 0 26 37 37 15 3 0 0 0 5 11 23 30 18 2 4 12 4 9 12 2 3 15 15 31;
<CIRCLE 199 102 8.48528 0 2.01368e-05>; 5 3 29 5 6 35 39 37 10 2 8 9 40 80 97 56 55 11 4 2 7 45 78 111 7 3 24 7 6 43 42 40 37 44 38 47 35 41 26 39 47 60 94 92 37 48 44 50 79 110 57 46 34 39 34 66 45 41 35 42 45 44 25 40 3 46 107 44 4 0 0 1 9 69 111 116 63 4 1 1 25 116 116 39 7 1 1 1 4 57 116 44 3 0 0 0 6 19 51 15 3 0 1 3 5 6 12 47 39 19 3 2 5 38 49 7 8 9 4 2 30 31 51 1 0 1 11 28;
<CIRCLE 37 111 3 0 1.99034e-05>; 15 7 9 0 0 9 67 17 0 0 13 6 49 116 66 0 45 4 1 6 95 121 10 16 121 14 0 0 0 6 5 35 15 31 76 11 2 8 6 4 0 0 121 86 37 38 10 0 42 26 76 106 66 69 11 19 121 21 5 3 1 5 6 50 34 4 8 5 3 21 15 19 1 1 18 34 121 80 31 5 112 20 21 32 121 43 3 13 121 15 1 3 13 1 0 12 11 19 56 15 1 1 2 6 0 0 43 51 56 15 22 5 51 0 0 9 59 61 47 25 121 6 0 1 14 2 5 22;
<CIRCLE 207 56 0.891905 0 1.97901e-05>; 2 2 2 5 1 8 18 2 97 6 2 7 1 8 4 11 158 1 0 0 0 0 0 10 94 0 0 0 0 0 0 3 2 5 8 12 9 7 73 4 94 10 5 12 3 4 62 89 158 6 0 0 0 0 3 102 94 9 12 0 0 0 0 5 0 0 4 0 1 6 158 8 16 3 5 0 0 2 158 127 122 43 44 0 0 0 16 121 24 32 142 0 0 0 0 1 0 0 7 1 0 0 65 4 0 3 9 0 0 0 76 13 2 13 37 0 0 0 64 13 0 5 60 0 0 0 49 11;
<CIRCLE 63 178 4.24264 0 1.97741e-05>; 115 51 20 0 1 1 0 4 75 44 19 5 5 4 5 25 22 0 0 11 128 33 13 24 35 14 3 15 80 3 0 11 51 84 116 5 0 0 0 15 128 128 37 10 7 0 0 15 50 16 31 128 128 4 0 10 26 18 66 59 72 2 0 11 58 29 11 2 0 0 9 40 107 128 95 29 3 0 0 6 6 19 128 128 31 1 1 2 0 2 56 88 12 23 18 7 18 24 13 11 1 0 2 0 23 35 37 18 5 0 0 0 5 9 20 31 19 3 5 15 3 6 9 2 4 22 18 29;
<CIRCLE 46 103 1.78381 0 1.9767e-05>; 0 0 0 0 119 117 5 0 46 6 0 0 21 30 0 0 131 30 0 0 0 0 0 1 107 8 0 0 0 0 0 3 0 0 1 5 101 131 0 0 29 0 0 0 43 131 30 25 131 6 0 0 0 3 13 104 83 14 0 0 0 0 0 17 0 0 108 92 39 38 0 0 13 25 76 37 27 91 42 28 128 25 4 0 0 3 20 102 38 5 0 1 5 1 0 12 0 0 53 64 50 24 1 0 69 46 67 24 5 0 0 0 131 35 3 0 0 0 0 11 22 1 0 7 11 0 0 6;
<CIRCLE 321 128 1.06066 0 1.96892e-05>; 0 0 0 3 47 112 0 0 0 25 7 3 36 109 0 0 0 11 12 32 93 8 1 0 51 1 0 4 32 2 3 8 0 0 61 28 26 25 0 0 0 0 37 46 93 129 0 0 4 3 10 93 111 34 0 0 78 10 1 21 10 0 0 1 0 0 129 42 0 0 1 0 0 0 129 129 19 7 4 0 21 8 74 129 43 4 5 2 127 13 5 10 2 0 0 3 0 0 54 5 0 6 124 4 0 0 48 14 0 19 129 0 18 1 16 11 3 40 101 12 96 1 0 0 1 4 6 16;
<CIRCLE 62 99 8.48528 0 1.96796e-05>; 21 124 75 0 0 4 6 3 47 95 84 19 0 8 15 17 34 38 40 11 2 27 24 15 40 14 0 0 4 5 15 13 41 22 5 2 14 82 71 27 124 83 7 13 19 48 22 34 86 48 22 68 57 61 26 32 63 35 4 2 2 6 7 25 55 25 7 30 60 30 12 11 124 56 15 52 53 19 5 17 107 82 43 124 79 0 0 7 124 72 7 8 13 1 0 9 16 35 24 7 12 6 3 3 37 25 11 19 24 19 9 20 89 16 2 36 50 35 7 20 124 47 47 25 6 0 0 13;
<CIRCLE 257 78 8.48528 0 1.95897e-05>; 54 20 13 3 0 1 38 27 0 1 30 9 0 11 98 2 0 2 27 15 2 25 90 0 3 4 6 1 7 42 67 0 42 12 14 4 7 53 76 83 13 3 43 11 8 58 82 97 8 5 33 19 21 113 72 40 19 8 8 1 13 27 20 52 46 67 48 44 41 42 31 42 92 81 50 40 41 45 35 78 16 27 47 72 103 106 36 33 8 15 5 4 32 29 17 31 8 102 113 31 1 0 0 0 5 76 113 34 1 0 1 0 18 57 113 77 6 0 3 1 66 75 23 13 10 12 7 9;
<CIRCLE 202 112 2.12132 0 1.94991e-05>; 0 3 116 84 8 0 0 0 7 27 94 75 35 0 0 0 110 67 6 2 2 0 0 0 32 62 32 1 0 0 0 0 1 7 116 100 17 24 8 9 42 104 116 14 0 0 18 42 116 93 7 0 0 0 2 23 44 29 13 3 0 0 0 0 9 7 4 15 52 98 23 31 55 38 16 1 0 1 53 116 107 58 61 1 0 0 9 66 11 45 76 2 0 0 0 0 3 14 9 76 41 8 32 11 16 78 64 3 0 1 65 10 5 75 116 3 0 8 32 2 40 92 28 1 1 2 2 2;
<CIRCLE 191 56 1.06066 0 1.94932e-05>; 0 0 0 0 50 2 0 0 0 0 0 6 161 8 0 0 5 1 0 5 136 11 5 1 33 17 2 0 0 0 1 3 0 0 3 1 60 2 1 1 0 0 0 1 161 59 4 0 0 0 0 0 130 63 68 2 2 8 3 0 1 5 91 5 0 0 113 18 23 1 0 0 0 0 44 37 152 111 27 0 0 0 2 6 25 86 161 4 0 0 1 1 0 1 161 10 0 0 72 6 0 0 49 5 0 0 41 20 2 3 78 2 0 0 6 6 0 3 93 5 0 0 1 1 0 0 77 4;
<CIRCLE 313 123 5.04538 0 1.93018e-05>; 37 37 8 22 45 2 4 6 0 0 0 1 33 25 27 7 0 0 0 3 133 16 2 0 0 0 0 1 18 0 0 0 133 114 20 4 2 0 13 62 25 12 67 28 53 99 122 76 0 0 15 66 133 80 9 0 0 1 4 9 17 0 0 0 133 83 56 10 6 5 1 16 19 24 133 120 52 30 11 15 3 3 83 133 106 42 12 9 3 3 4 8 5 2 1 3 93 2 1 10 19 10 39 43 18 3 6 35 77 22 7 12 9 2 2 4 59 45 12 13 0 0 0 0 4 7 3 4;
<CIRCLE 175 152 1.5 0 1.88539e-05>; 0 3 29 0 0 0 9 6 0 1 36 5 11 7 7 3 2 5 8 11 35 21 14 1 5 9 0 2 10 17 34 2 0 3 157 12 0 0 13 1 21 76 157 9 1 0 9 9 74 83 71 11 12 0 2 22 8 4 0 1 14 6 12 17 0 0 96 4 0 0 157 20 53 36 77 0 0 0 157 106 157 31 5 0 0 0 23 144 11 0 0 0 6 29 52 28 0 0 0 0 0 3 80 15 27 0 0 0 0 1 61 49 137 0 0 0 0 0 8 103 12 0 0 0 5 20 35 31;
<CIRCLE 46 88 1.78381 0 1.88098e-05>; 37 7 4 2 11 24 21 13 136 31 7 0 0 0 2 17 29 18 16 2 5 2 0 5 50 5 0 0 0 0 0 14 8 9 27 33 44 28 22 9 60 136 136 7 1 0 2 10 79 136 67 0 0 0 0 0 99 24 0 0 0 0 0 5 0 1 11 21 136 38 2 0 60 51 49 6 17 5 0 0 136 77 7 0 0 0 0 2 136 4 0 0 0 0 0 11 0 0 0 0 132 136 5 0 50 6 0 0 24 40 0 0 136 32 0 0 0 0 0 3 119 10 0 0 0 0 0 3;
<CIRCLE 183 170 5.04538 0 1.8474e-05>; 2 8 117 4 1 0 25 7 32 29 66 12 26 49 11 35 10 16 14 10 33 70 24 30 8 11 18 14 15 36 13 9 8 17 86 1 0 5 84 22 106 75 64 12 31 27 25 116 12 18 49 42 117 72 8 17 47 19 18 5 11 23 12 43 4 38 117 1 0 0 3 3 26 117 117 30 12 14 8 19 5 75 117 84 48 44 8 4 41 117 70 7 3 7 5 24 3 27 55 0 0 4 49 21 25 89 16 1 3 18 38 25 18 35 17 5 8 101 52 6 0 73 41 7 14 58 19 0;
<CIRCLE 302 157 1.26134 0 1.80117e-05>; 11 13 7 2 4 3 9 2 3 10 18 8 5 1 1 0 7 2 10 20 125 8 0 1 116 7 0 1 76 6 0 12 0 0 1 13 14 10 13 2 1 3 75 125 73 7 3 0 32 25 125 118 63 12 6 31 75 5 6 9 23 10 3 87 0 0 0 20 74 14 0 0 9 4 17 125 125 20 8 2 97 20 39 35 30 16 38 125 39 1 1 0 0 0 2 80 0 0 0 6 112 14 0 0 35 5 6 82 125 21 11 37 125 8 7 13 6 2 4 113 10 1 2 2 0 0 1 13;
<CIRCLE 185 133 1.5 0 1.78357e-05>; 64 21 0 0 0 0 0 14 8 1 0 0 60 15 1 3 6 0 1 9 139 46 5 11 49 0 2 6 27 12 84 112 43 28 73 5 0 0 0 17 4 20 108 34 53 0 0 1 25 6 16 85 139 11 0 5 139 53 8 6 22 4 7 43 3 22 125 54 60 1 0 0 2 38 139 50 9 0 0 0 10 17 53 139 83 0 0 0 90 139 34 16 8 0 0 2 1 2 1 6 75 32 35 3 3 5 7 6 10 28 61 6 6 0 1 15 53 58 11 7 64 7 1 0 4 5 7 37;
<CIRCLE 129 77 2.52269 0 1.77506e-05>; 24 0 0 5 42 1 0 0 3 9 23 31 80 6 7 2 2 8 73 7 1 4 14 3 0 2 65 4 0 0 12 6 28 0 0 0 31 12 4 7 14 2 5 5 59 64 150 61 7 3 29 5 103 116 82 13 81 2 26 3 12 4 27 87 46 0 0 0 2 3 2 12 150 1 0 0 62 20 32 62 23 0 0 0 150 59 14 8 150 2 0 0 33 3 2 28 41 2 0 0 1 0 0 6 131 33 5 9 51 4 1 14 18 4 3 23 150 11 0 4 150 3 0 0 28 1 0 17;
<CIRCLE 43 125 5.04538 0 1.73341e-05>; 42 40 27 11 4 13 33 21 27 12 33 105 122 129 26 14 131 53 20 17 23 29 7 55 39 35 54 102 67 2 0 0 48 42 36 15 14 10 4 11 57 13 27 83 131 73 21 20 131 25 14 21 38 14 12 43 15 9 38 48 83 25 1 6 30 34 33 14 13 3 5 20 23 14 38 34 37 57 68 34 105 13 13 30 48 23 31 51 4 4 67 90 55 24 29 1 13 27 27 21 19 16 24 8 42 47 88 38 20 8 2 1 92 30 12 3 21 15 3 4 2 0 1 4 34 44 55 8;
<CIRCLE 240 153 3.56762 0 1.73272e-05>; 6 9 21 1 3 5 4 7 3 7 12 1 0 2 20 10 2 2 2 0 0 7 40 14 1 0 0 0 2 20 29 4 1 33 132 11 3 16 22 0 20 104 132 0 0 3 22 10 132 82 25 0 0 11 66 73 12 0 0 0 0 55 132 19 0 2 15 2 4 57 110 2 39 24 32 0 0 13 132 110 132 27 4 0 0 0 21 132 30 0 0 0 0 15 68 35 0 2 3 1 5 30 57 14 95 0 0 0 1 15 38 97 132 0 0 0 0 0 0 132 9 0 0 0 1 3 4 15;
<CIRCLE 219 78 7.13524 0 1.68167e-05>; 4 8 15 31 71 23 16 4 106 48 17 10 8 6 17 33 15 8 40 8 0 1 51 9 0 0 39 8 0 4 43 0 10 1 6 6 33 83 91 48 58 8 4 0 10 47 81 108 13 5 34 9 22 92 64 42 15 1 28 5 5 31 69 81 48 31 42 59 62 42 25 31 108 62 25 28 44 28 19 59 51 22 18 48 108 63 22 28 101 42 15 12 28 22 23 57 13 41 67 102 43 3 1 1 51 108 82 28 5 1 1 2 8 39 108 71 15 0 0 0 15 71 104 21 3 0 0 0;
<CIRCLE 174 152 1.5 0 1.67718e-05>; 1 2 26 0 0 0 9 5 0 1 37 2 4 3 8 5 1 2 13 11 35 20 8 0 6 10 0 2 6 11 31 2 0 2 158 13 0 0 10 1 7 43 158 8 0 0 12 6 71 103 128 12 11 0 1 16 16 7 0 2 6 2 10 20 0 0 92 4 0 0 158 23 18 21 90 1 0 0 158 68 158 41 14 0 0 0 38 150 35 0 0 0 1 13 44 44 1 0 0 0 0 3 77 13 9 0 0 0 0 2 71 34 122 0 0 0 0 0 12 92 30 0 0 0 0 8 27 45;
<CIRCLE 212 76 3 0 1.67558e-05>; 0 1 28 2 1 6 97 9 16 11 36 0 0 0 45 39 3 6 52 3 0 0 26 5 0 1 41 4 0 2 23 1 20 2 25 5 80 70 27 9 99 7 24 0 4 1 74 140 8 1 13 0 0 0 156 54 0 0 8 1 16 40 156 8 50 0 0 0 156 36 4 7 156 2 0 0 9 1 10 63 62 4 3 1 0 1 74 28 0 0 2 4 78 25 53 2 38 0 0 6 156 19 0 6 156 19 1 0 7 2 0 23 47 27 8 1 0 0 2 10 3 10 2 3 69 8 4 1;
<CIRCLE 61 179 3 0 1.66559e-05>; 22 70 68 9 1 0 1 2 102 63 17 11 13 0 0 33 91 0 0 11 107 6 3 43 0 0 0 24 126 6 0 0 48 52 66 8 0 0 3 44 126 95 17 1 0 0 0 33 103 20 54 93 125 0 0 12 0 0 15 108 126 4 0 0 43 26 4 0 0 0 4 47 83 101 94 9 0 0 0 14 12 27 126 126 15 3 0 0 3 2 49 126 15 5 7 1 27 23 17 8 0 0 2 6 18 20 29 6 1 2 11 12 1 2 26 36 28 28 7 4 14 7 4 8 8 9 15 10;
<CIRCLE 84 127 1.06066 0 1.66198e-05>; 0 1 8 119 79 8 1 0 0 2 0 29 43 7 21 4 32 5 2 1 0 0 31 16 133 7 0 0 0 0 3 29 1 0 1 17 103 65 13 3 21 4 0 2 6 18 126 85 14 3 0 0 0 3 133 83 133 1 0 0 0 0 62 133 3 6 28 72 34 10 3 1 79 113 19 5 0 2 19 40 29 96 84 0 0 0 76 28 109 82 23 0 0 0 23 45 2 3 15 27 3 1 1 1 39 62 8 1 0 0 1 5 26 78 43 0 0 0 0 2 133 64 9 0 0 0 0 0;
<CIRCLE 228 75 3 0 1.65939e-05>; 7 9 46 2 0 0 11 7 0 1 67 6 0 1 18 0 0 0 66 12 1 5 15 0 0 1 60 6 0 0 14 2 9 1 15 0 0 0 153 55 0 1 15 1 7 32 153 12 3 0 23 9 95 123 81 3 61 2 27 5 16 7 21 79 80 3 2 0 0 0 82 38 0 0 3 5 60 28 116 5 6 0 0 2 153 83 19 4 153 0 0 0 33 11 5 54 66 22 6 0 0 0 1 9 5 13 3 2 57 10 8 3 6 0 0 2 153 26 1 1 153 1 0 0 30 3 0 19;
<CIRCLE 130 76 2.52269 0 1.6554e-05>; 19 0 0 12 51 1 0 0 4 10 38 33 57 2 3 3 1 5 81 6 0 1 14 2 0 3 67 3 0 0 12 4 23 0 0 1 49 17 8 8 6 5 11 7 63 69 149 49 10 3 47 7 72 90 54 11 60 3 35 3 3 1 45 95 54 0 0 0 2 4 5 18 124 1 0 0 99 37 59 71 34 1 0 0 149 67 15 6 149 2 0 0 13 1 8 48 55 3 0 0 0 0 0 7 128 23 4 9 94 6 1 16 29 1 1 13 149 12 0 4 149 3 0 0 12 1 0 19;
<CIRCLE 213 77 4.24264 0 1.63997e-05>; 2 1 2 7 40 52 75 14 82 18 6 0 0 2 47 72 23 17 64 5 0 0 12 4 0 0 66 13 1 2 3 0 4 0 1 1 45 96 85 5 74 5 2 1 16 14 49 117 9 1 6 0 4 26 130 55 5 0 7 4 52 94 59 6 12 0 1 5 130 67 20 4 130 4 0 0 55 12 9 62 70 9 1 1 33 23 58 31 17 0 0 1 130 62 12 5 8 6 56 85 103 3 0 0 130 54 14 12 29 2 0 3 42 34 70 17 17 0 0 0 14 3 16 42 130 3 0 0;
<CIRCLE 267 75 3 0 1.62288e-05>; 0 5 36 3 0 1 28 6 0 0 36 22 4 21 29 0 0 0 53 18 2 15 19 0 4 4 49 10 0 3 13 7 2 3 6 0 0 4 149 35 0 0 4 9 15 79 149 3 1 0 13 9 103 147 65 2 56 2 15 7 13 9 17 94 24 1 0 1 1 4 88 21 0 1 0 4 96 46 92 3 5 0 0 1 149 94 11 5 149 0 0 0 25 13 4 61 23 4 2 1 0 3 13 9 0 0 1 4 79 23 13 1 4 0 0 1 149 73 2 3 149 0 0 0 22 14 2 37;
<CIRCLE 36 95 1.5 0 1.61254e-05>; 0 0 1 1 9 8 8 3 0 0 0 3 56 18 13 2 0 2 26 47 139 13 1 0 4 34 86 7 7 1 0 0 0 0 0 0 3 12 139 6 0 0 0 0 61 76 129 4 0 0 0 0 139 109 7 0 11 3 1 0 24 11 0 0 0 0 0 0 1 10 131 2 0 0 0 0 73 96 114 6 0 0 0 0 139 139 7 0 6 0 0 0 32 86 1 0 0 0 6 0 1 2 5 1 1 0 8 3 20 27 3 5 0 0 2 10 106 139 1 0 1 0 0 1 51 139 21 4;
