KOEN1
128
576
<CIRCLE 181 162 1.78381 0 3.563e-05>; 11 18 43 33 6 0 0 0 16 13 42 1 0 0 8 21 104 8 13 1 0 0 9 63 136 0 0 0 0 0 9 86 54 15 1 8 7 0 0 2 133 7 0 0 0 0 50 131 42 0 0 0 0 0 136 136 74 0 0 0 0 0 15 119 71 10 0 2 1 0 0 0 136 56 0 0 0 0 5 40 136 21 0 0 0 0 30 74 10 0 0 0 0 0 5 24 30 2 0 0 0 1 58 40 136 20 0 0 0 0 19 115 136 13 0 0 0 0 0 31 9 7 2 0 0 0 0 3;
<CIRCLE 58 101 2.52269 0 3.4212e-05>; 0 1 3 55 64 5 5 4 7 40 17 12 5 3 11 4 13 69 69 8 0 1 5 7 2 32 116 8 0 5 28 10 10 0 2 35 53 7 21 66 2 3 19 64 132 47 36 33 0 20 135 106 36 7 0 0 2 40 135 27 0 0 0 0 45 1 3 5 5 7 3 104 6 0 1 15 135 135 7 22 0 12 21 19 113 135 0 0 6 37 6 0 2 3 0 0 40 0 0 0 0 0 0 49 6 0 0 0 30 100 9 11 0 1 0 0 135 135 1 0 9 14 0 0 31 37 0 0;
<CIRCLE 157 147 3 0 3.37944e-05>; 6 1 0 0 0 10 45 25 42 85 3 0 2 19 28 18 31 93 4 0 1 8 58 16 3 4 3 6 15 34 44 14 26 52 32 4 0 9 31 17 12 63 95 34 29 77 104 14 29 126 44 31 28 26 8 0 9 52 125 48 2 1 5 4 3 29 69 70 63 0 0 1 10 57 126 82 43 6 3 4 73 126 116 64 16 2 0 6 9 29 120 126 14 0 0 0 0 0 2 27 79 34 5 0 13 3 12 8 43 39 45 37 71 11 6 45 30 0 7 58 29 7 6 73 51 0 0 3;
<CIRCLE 241 23 6 0 3.27827e-05>; 6 0 0 0 5 12 0 2 43 4 1 4 0 0 0 6 2 1 14 22 2 1 0 0 0 2 21 6 0 0 2 1 30 3 2 0 38 32 1 13 134 10 3 6 5 6 52 112 8 3 16 32 20 81 134 31 14 5 23 7 4 17 134 79 62 5 24 20 57 12 4 24 134 9 0 2 10 4 19 89 46 8 2 39 134 45 47 29 109 26 4 9 24 7 33 63 118 45 67 19 5 0 1 13 134 12 1 3 15 2 1 55 60 1 0 26 134 8 1 18 131 0 0 2 20 0 4 51;
<CIRCLE 253 23 4.24264 0 3.27134e-05>; 60 13 10 8 0 0 2 14 1 1 29 54 7 5 11 1 0 2 67 26 1 4 11 2 0 9 48 8 0 0 21 5 69 14 8 4 0 0 81 116 1 1 14 26 17 64 127 26 15 2 19 11 23 85 127 64 15 5 14 1 0 0 127 101 127 31 5 0 0 0 20 65 11 9 17 59 79 34 55 16 76 37 3 50 96 25 13 28 72 51 20 0 0 0 32 47 127 3 0 0 1 2 5 51 11 0 1 15 127 30 10 11 109 5 0 15 112 3 0 40 77 4 1 0 0 2 16 53;
<CIRCLE 149 153 3.56762 0 3.25549e-05>; 10 4 0 0 1 3 19 20 22 19 2 0 0 13 64 34 45 96 6 6 8 32 52 14 16 103 24 4 3 7 25 7 3 7 13 9 9 2 1 0 17 65 123 72 27 2 12 7 11 81 123 100 28 23 24 4 12 123 123 75 6 1 0 0 0 0 11 24 30 21 1 0 0 0 28 87 123 53 9 0 43 29 103 36 50 40 44 53 50 39 33 102 43 0 1 24 1 0 0 1 27 72 16 0 0 0 0 1 17 101 61 0 2 0 0 3 7 84 123 20 5 0 0 37 40 61 91 15;
<CIRCLE 73 146 5.04538 0 3.0799e-05>; 17 50 101 21 20 25 1 10 1 32 63 6 100 128 53 28 15 9 3 0 3 17 91 128 27 3 1 0 0 1 10 79 0 57 128 68 77 22 23 1 10 128 128 5 7 14 52 23 32 128 56 0 0 2 22 39 6 31 60 2 0 0 2 6 0 1 2 3 34 62 128 5 8 23 8 3 2 3 128 54 43 63 22 3 0 0 39 58 3 24 82 2 0 0 0 0 3 1 1 10 4 6 30 4 2 13 22 59 16 8 14 0 5 31 38 45 18 0 1 1 0 19 95 31 16 0 0 0;
<CIRCLE 76 147 3.56762 0 3.07525e-05>; 0 128 140 8 23 35 2 0 2 89 102 7 17 57 76 42 3 35 10 0 0 0 45 75 4 1 11 1 0 0 12 23 0 88 134 0 0 1 49 9 19 140 140 0 0 0 44 33 42 140 61 0 0 0 7 23 2 22 82 7 0 0 0 1 0 0 1 2 0 3 140 31 12 18 7 2 0 0 140 92 50 54 20 0 0 0 41 78 6 20 64 0 0 0 0 1 0 0 7 14 4 7 35 1 6 10 21 14 4 4 15 8 4 10 24 21 8 3 8 8 0 6 78 21 3 0 0 0;
<CIRCLE 24 134 8.48528 0 3.07189e-05>; 0 0 0 0 0 0 17 15 4 0 3 12 6 12 83 114 3 0 11 72 61 37 31 41 4 31 74 47 80 57 5 4 1 1 3 2 0 0 5 5 15 26 65 27 27 60 56 47 6 5 78 114 98 112 21 19 11 33 113 47 92 114 29 27 0 1 8 25 2 0 0 0 4 32 114 114 18 2 0 1 1 15 114 114 113 47 19 0 31 66 95 40 29 41 75 31 0 0 2 7 4 0 0 0 1 7 27 39 18 2 6 4 25 25 15 7 16 20 20 22 5 1 29 60 45 22 40 10;
<CIRCLE 184 150 4.24264 0 2.99591e-05>; 10 19 4 0 0 34 88 11 0 0 6 3 8 120 68 0 20 7 2 3 8 114 44 8 5 5 3 23 31 24 4 1 5 83 120 28 0 3 2 1 9 19 120 61 13 48 7 2 21 14 36 16 23 105 45 21 0 0 0 0 3 103 98 2 17 36 76 72 13 0 2 6 117 24 91 42 2 0 0 104 91 11 9 0 0 5 37 120 1 0 0 0 0 58 106 10 9 0 0 15 21 40 72 20 120 2 0 3 2 3 34 120 65 10 11 0 0 0 0 58 1 1 17 13 2 4 4 1;
<CIRCLE 262 75 2.12132 0 2.95646e-05>; 21 0 0 31 133 0 0 3 133 0 0 0 2 0 0 42 133 0 0 0 0 0 0 27 1 0 2 0 0 0 0 0 39 5 13 60 77 0 0 3 133 40 2 0 0 0 0 38 117 32 26 4 0 0 0 17 0 6 23 2 0 0 0 0 23 50 44 12 1 0 0 0 68 133 77 0 0 0 0 1 17 133 133 1 0 0 0 0 0 83 133 0 0 0 0 0 0 77 119 0 0 0 1 0 22 127 67 0 0 0 0 0 12 49 68 5 1 0 0 0 0 48 105 0 0 1 2 0;
<CIRCLE 233 21 1.78381 0 2.93541e-05>; 30 4 0 0 0 0 0 5 41 47 64 3 0 1 13 6 5 12 150 39 0 0 42 8 0 0 94 47 0 0 61 9 40 0 0 0 0 0 1 19 65 1 11 1 0 1 101 144 14 0 14 2 0 0 150 132 1 0 3 1 0 0 150 71 82 0 0 0 0 0 0 15 150 3 0 0 0 0 7 62 131 9 0 0 0 0 43 53 20 1 0 2 3 0 44 18 72 0 0 0 0 0 0 11 150 40 4 0 0 0 0 11 80 69 31 0 0 0 0 5 9 11 67 9 2 0 1 2;
<CIRCLE 155 144 1.5 0 2.85689e-05>; 0 1 7 3 5 16 11 1 3 24 5 2 12 60 6 1 33 122 1 0 5 21 2 1 8 88 14 1 0 9 20 3 4 6 9 2 6 16 118 20 0 1 5 1 14 55 122 31 5 64 1 0 48 122 40 0 20 122 22 0 6 7 1 0 9 122 122 9 3 1 56 16 0 74 122 36 37 23 73 13 0 4 40 85 122 47 8 0 51 43 7 6 17 6 2 13 0 43 84 26 56 0 0 0 0 85 122 21 2 0 0 0 3 19 122 69 9 0 0 0 36 72 25 4 0 0 0 2;
<CIRCLE 194 41 3 0 2.82674e-05>; 0 0 0 0 6 12 25 21 0 0 2 8 122 87 11 1 49 7 10 6 23 37 26 55 62 3 0 0 28 13 4 53 6 0 0 0 4 13 17 35 1 0 3 10 62 145 55 3 22 0 43 14 8 54 131 77 27 0 38 33 60 6 10 60 8 16 30 19 1 1 1 5 1 4 65 149 11 22 17 0 0 2 149 149 4 10 28 6 3 28 149 50 8 0 2 4 0 13 54 64 24 0 0 0 0 0 19 149 104 12 1 0 0 0 36 61 12 35 21 0 10 18 38 0 0 10 23 2;
<CIRCLE 180 162 1.26134 0 2.80164e-05>; 33 17 1 0 0 0 0 0 27 7 0 0 0 6 29 22 16 3 0 0 0 0 41 50 117 6 0 0 0 0 18 89 56 17 0 0 0 0 0 0 148 16 0 0 0 0 58 95 26 0 0 0 0 0 148 148 15 0 0 0 0 0 115 148 56 8 0 0 0 0 0 2 148 77 0 0 0 0 3 22 148 44 0 0 0 0 32 62 11 3 0 0 0 0 12 23 42 4 0 0 0 0 0 4 148 44 0 0 0 0 0 6 148 57 0 0 0 0 0 6 15 1 0 0 0 0 0 7;
<CIRCLE 147 148 1.06066 0 2.7896e-05>; 25 50 3 0 0 1 1 3 32 52 3 0 3 18 66 24 5 14 6 0 2 14 132 24 0 1 1 0 0 1 132 43 7 30 6 0 4 3 0 0 18 132 83 15 10 1 5 6 7 132 132 9 2 0 38 9 0 103 132 5 2 0 34 6 2 2 1 1 5 1 0 0 0 9 26 32 121 3 0 0 0 94 132 44 71 0 0 0 0 132 132 2 0 0 0 0 0 2 6 3 3 0 0 0 0 0 1 19 130 0 0 0 0 3 4 15 116 0 0 0 0 17 27 1 2 0 0 0;
<CIRCLE 261 76 1.26134 0 2.78499e-05>; 63 0 0 7 14 0 0 16 148 0 0 8 17 0 0 57 148 0 0 0 0 0 0 34 2 1 8 3 1 0 0 0 78 4 1 11 15 0 0 11 148 49 3 7 13 0 0 51 140 42 26 1 2 0 0 25 0 2 15 6 13 4 0 0 34 16 12 44 8 0 0 4 89 148 82 20 5 0 0 1 20 148 148 0 0 0 0 0 0 108 148 1 2 2 0 0 2 28 33 15 8 2 1 0 3 27 25 5 3 3 14 9 2 48 76 0 0 5 15 3 0 60 127 0 0 4 3 0;
<CIRCLE 284 79 4.24264 0 2.73542e-05>; 134 2 0 1 4 0 0 42 13 0 1 9 17 1 3 5 0 0 10 78 65 0 0 0 0 0 1 5 1 0 0 0 133 134 101 0 0 0 0 10 3 61 134 42 32 0 0 0 0 2 27 134 134 0 0 0 0 0 0 7 3 0 0 0 24 134 134 0 0 0 1 2 2 125 134 33 3 0 0 0 0 6 134 134 23 0 0 0 0 0 2 4 0 0 0 0 55 46 2 0 0 0 5 11 16 39 22 17 3 0 0 0 0 0 41 66 13 1 0 0 0 0 3 2 0 0 0 0;
<CIRCLE 178 171 2.12132 0 2.65063e-05>; 6 3 1 66 67 0 0 0 145 15 0 3 2 0 1 23 145 11 0 0 0 0 48 145 25 0 0 0 0 0 24 106 8 2 0 40 26 22 53 7 145 17 0 0 0 0 35 74 145 35 0 0 0 0 2 72 46 5 0 0 0 0 1 14 0 0 0 0 1 43 145 19 21 1 0 0 0 1 145 145 103 11 5 0 0 0 26 145 17 18 22 0 0 0 0 3 3 10 5 0 0 0 37 10 2 17 21 0 0 0 31 22 3 27 37 0 0 0 2 9 0 11 48 0 0 0 0 0;
<CIRCLE 193 117 1.26134 0 2.64716e-05>; 0 0 0 0 20 22 17 4 1 0 0 0 1 13 56 5 12 0 0 0 2 5 44 104 10 0 0 0 3 4 92 128 20 12 0 7 27 7 10 9 99 22 0 0 0 10 125 84 43 3 0 0 4 41 128 128 25 6 7 7 26 24 31 63 9 20 2 10 17 4 2 0 128 128 1 0 0 0 7 22 128 76 0 0 36 70 43 23 1 3 3 1 65 81 3 0 0 0 0 0 5 12 13 1 114 83 0 0 0 0 8 7 128 128 0 0 14 13 0 0 5 11 1 1 69 70 0 0;
<CIRCLE 78 147 3 0 2.63139e-05>; 0 130 149 12 14 28 9 0 3 144 81 2 3 11 39 31 2 35 16 0 0 0 24 28 0 1 20 2 0 0 13 12 1 103 100 0 0 0 40 12 23 149 103 0 0 0 37 35 39 149 74 1 0 0 5 19 3 14 87 12 0 0 0 0 0 1 2 2 0 0 149 50 16 25 11 1 0 0 149 120 52 58 30 0 0 0 43 84 7 16 62 2 0 0 0 1 0 0 16 21 2 3 35 3 5 4 36 6 0 0 21 17 1 6 33 6 3 4 13 8 0 4 49 6 0 0 0 0;
<CIRCLE 218 68 1.78381 0 2.61115e-05>; 6 0 0 0 1 27 17 2 139 0 0 0 0 5 3 70 139 0 0 3 50 7 2 50 104 4 0 7 47 1 0 6 12 1 0 9 20 19 7 1 139 48 6 2 6 4 1 41 139 41 47 45 69 5 0 27 139 34 9 29 52 0 0 5 6 2 10 15 25 5 0 0 118 139 38 5 8 2 0 0 41 139 139 36 4 0 0 0 43 117 45 20 3 0 0 0 1 4 51 17 2 0 0 0 42 36 13 5 1 0 0 2 95 39 13 0 0 0 1 11 54 35 2 0 0 0 1 4;
<CIRCLE 255 120 2.12132 0 2.58238e-05>; 1 42 57 4 4 2 0 1 14 29 21 7 2 0 4 7 9 4 4 18 0 0 30 8 33 8 0 0 0 0 12 7 16 35 47 25 22 12 21 11 141 55 21 1 0 0 55 141 26 4 2 2 0 40 141 88 5 0 0 0 1 66 141 10 23 29 7 3 4 15 69 24 141 76 7 0 0 2 26 95 68 81 133 9 2 26 66 27 0 0 94 35 9 57 53 0 45 67 12 0 0 0 0 2 141 82 9 0 0 0 0 17 23 42 75 18 3 0 0 0 0 0 84 41 7 3 0 0;
<CIRCLE 57 101 2.12132 0 2.57402e-05>; 0 0 2 55 45 1 8 9 2 26 12 10 5 7 20 8 6 55 72 18 1 0 0 1 3 55 131 10 0 1 8 4 11 0 0 15 32 7 22 79 1 0 6 52 131 47 36 31 0 4 131 131 61 8 0 0 0 15 131 34 0 0 0 0 40 0 0 2 3 6 4 97 4 0 0 10 131 131 6 18 0 4 15 24 131 131 0 0 2 29 11 1 5 10 0 0 31 0 0 0 0 0 1 47 3 0 0 0 23 93 9 9 0 0 0 0 131 131 0 0 3 9 0 0 41 68 0 0;
<CIRCLE 182 141 4.24264 0 2.47863e-05>; 2 0 1 22 12 31 92 7 0 0 0 20 33 128 62 0 58 9 0 4 15 50 32 28 26 11 3 18 39 15 14 15 24 57 19 1 0 18 71 16 0 6 49 14 9 128 77 0 8 3 11 10 20 128 59 5 5 5 3 18 25 62 20 1 5 94 128 41 1 0 0 0 16 28 128 81 6 11 1 9 53 29 71 20 18 56 36 55 1 0 0 0 1 98 128 11 16 23 31 46 17 7 9 11 118 12 37 39 6 1 2 88 103 6 3 0 0 0 11 128 3 0 1 1 0 24 56 17;
<CIRCLE 194 118 1.78381 0 2.4668e-05>; 0 0 0 1 62 33 7 1 0 0 0 0 1 10 53 21 2 0 0 0 0 3 73 121 8 0 0 0 8 16 68 72 14 7 0 22 59 15 7 7 112 24 0 0 0 4 116 121 19 2 0 0 20 36 121 121 0 0 0 4 94 25 24 17 13 8 0 17 29 16 2 1 121 121 0 0 0 4 8 19 97 85 0 0 64 75 16 11 0 0 0 1 121 43 0 0 1 0 0 0 3 45 49 0 77 83 0 0 0 18 42 3 95 121 5 3 28 18 4 1 1 12 5 31 108 36 0 0;
<CIRCLE 212 47 1.5 0 2.44433e-05>; 4 0 46 30 20 1 10 14 0 0 24 68 98 0 0 0 0 0 5 39 100 1 1 0 7 0 0 7 19 2 8 2 0 17 153 34 1 0 0 0 7 25 153 109 11 0 0 0 76 67 84 38 18 2 15 15 10 2 0 0 11 16 68 13 0 5 133 2 0 0 1 0 34 53 118 5 0 0 0 0 153 153 31 0 0 0 1 4 28 103 8 0 12 18 8 4 0 0 1 0 0 7 25 0 2 13 1 0 0 6 26 0 75 108 12 0 0 1 8 10 152 67 3 0 0 2 1 25;
<CIRCLE 66 125 1.06066 0 2.3627e-05>; 0 0 0 0 44 30 1 0 0 0 0 0 148 83 0 0 2 1 0 2 138 20 0 0 10 4 0 0 0 0 0 2 5 0 0 0 43 20 0 3 0 0 0 0 148 137 2 0 1 0 0 0 132 119 71 1 4 2 0 0 0 6 86 38 13 2 0 0 11 11 0 0 1 0 0 0 102 148 8 0 0 0 0 0 25 148 148 2 0 0 0 0 0 9 148 65 11 11 3 0 0 0 0 0 2 2 0 6 62 35 0 0 0 0 1 11 79 52 19 1 1 0 13 3 3 2 29 9;
<CIRCLE 29 113 6 0 2.32924e-05>; 0 0 0 0 0 0 56 111 3 3 4 5 1 2 56 115 0 0 8 34 51 28 27 24 1 15 46 26 35 8 1 2 2 4 5 3 8 7 23 39 5 16 34 49 26 40 29 42 36 8 43 100 36 29 10 39 12 4 27 25 113 115 11 18 22 13 5 2 3 6 16 45 25 19 16 21 68 115 44 59 39 13 37 49 65 93 20 53 17 39 107 18 70 115 7 14 7 28 44 45 20 0 0 1 9 66 115 59 27 7 1 2 0 8 60 115 115 21 3 0 1 57 115 41 36 21 34 4;
<CIRCLE 219 68 2.12132 0 2.20091e-05>; 11 0 0 0 0 21 23 8 146 4 0 0 0 2 3 74 105 1 0 3 44 5 1 33 146 1 0 2 11 0 0 24 20 3 0 2 14 20 6 4 146 57 10 2 3 3 1 46 100 36 40 46 63 3 1 15 146 79 9 8 11 0 0 14 8 8 19 15 17 0 0 0 87 146 49 6 4 0 0 0 38 141 137 28 3 0 0 0 52 146 54 3 0 0 0 0 2 6 44 8 0 0 11 4 43 33 10 2 0 0 8 39 79 33 3 0 0 0 23 53 26 33 4 0 0 2 12 7;
<CIRCLE 9 142 4.24264 0 2.18184e-05>; 0 0 0 0 0 0 0 0 35 11 2 2 3 12 15 42 93 26 4 3 16 47 25 106 2 1 1 14 122 132 17 10 0 0 0 1 1 0 0 0 17 59 58 87 45 0 0 1 46 132 132 50 11 2 0 3 0 17 132 132 96 14 0 0 0 0 0 3 2 0 0 0 0 7 31 132 132 7 5 0 4 91 132 47 39 8 34 10 18 73 132 29 6 0 6 6 0 0 1 1 0 0 0 0 3 14 16 34 46 9 10 1 2 5 6 8 12 11 57 10 16 14 4 5 2 2 11 7;
<CIRCLE 51 71 2.52269 0 2.13962e-05>; 60 24 0 0 0 2 20 116 62 29 16 1 2 9 14 44 12 16 5 0 1 40 82 11 1 0 0 0 0 7 116 16 7 0 0 0 16 47 93 116 42 11 10 1 14 60 116 116 24 10 2 0 24 106 114 64 5 0 0 0 2 7 18 15 4 2 0 2 91 42 22 15 116 116 40 15 37 37 25 80 34 43 58 96 116 99 27 24 11 1 0 7 16 6 7 9 0 0 0 0 45 76 23 0 11 58 43 11 66 68 5 0 30 47 66 43 17 1 0 5 19 5 0 2 1 0 6 16;
<CIRCLE 264 19 2.12132 0 2.05197e-05>; 1 22 59 18 0 1 15 0 0 12 66 54 2 2 11 1 0 16 94 9 0 0 27 4 0 4 90 1 0 0 30 3 0 1 7 2 26 87 135 7 16 1 6 6 13 41 120 80 9 1 5 1 0 0 135 104 0 0 5 0 0 0 135 44 1 0 0 22 135 41 33 2 135 0 0 6 62 15 12 62 124 4 0 0 0 0 55 68 28 1 0 0 0 0 73 29 4 0 5 58 133 0 0 0 120 28 3 8 33 0 0 8 78 62 21 0 0 0 0 7 16 20 51 0 0 0 1 2;
<CIRCLE 218 69 1.5 0 1.99833e-05>; 11 0 0 1 8 28 11 4 151 0 0 0 3 5 0 73 143 0 0 2 53 9 0 49 38 2 0 12 89 3 0 0 22 2 0 22 30 10 1 0 151 92 14 3 7 1 0 25 118 67 115 54 50 3 0 15 45 23 27 59 74 0 0 0 8 2 7 16 31 12 0 0 101 151 47 4 8 2 0 0 32 127 151 24 1 0 0 0 41 73 61 23 2 0 0 0 3 5 43 22 3 0 0 0 51 27 8 4 1 0 0 0 93 27 10 0 0 0 0 3 77 25 1 0 0 0 0 1;
<CIRCLE 156 27 2.12132 0 1.99778e-05>; 2 4 107 21 0 1 15 2 0 0 99 75 8 3 22 0 39 17 33 24 9 3 9 10 48 3 0 0 28 8 2 13 0 0 29 7 0 6 155 5 0 0 23 11 7 74 155 0 37 5 7 1 25 121 144 44 42 0 0 0 36 17 6 41 0 11 75 1 0 1 134 6 0 2 61 58 55 53 134 1 7 0 2 44 155 92 27 21 11 0 0 0 34 33 8 32 0 5 24 1 0 9 53 20 0 1 21 26 36 80 43 4 10 0 1 20 87 73 4 15 14 0 0 0 19 32 7 25;
<CIRCLE 80 148 1.78381 0 1.97681e-05>; 0 157 100 0 0 0 0 0 0 157 68 0 0 0 0 0 0 82 48 0 0 0 0 0 0 1 51 7 0 0 0 0 4 82 12 0 0 0 41 24 33 157 18 0 0 0 45 47 52 157 61 0 0 0 8 28 6 14 75 13 0 0 1 7 0 1 0 0 0 0 157 90 14 11 3 0 0 0 157 135 46 31 12 0 0 0 67 108 11 8 34 2 0 0 1 17 0 0 28 4 0 0 37 12 0 2 48 4 0 0 18 9 0 6 54 1 0 0 3 3 0 0 43 4 0 0 0 0;
<CIRCLE 48 149 4.24264 0 1.94476e-05>; 0 1 18 62 92 43 3 2 7 12 80 121 56 6 2 5 2 116 128 40 19 9 0 0 0 70 122 8 31 63 31 11 3 32 106 70 26 0 0 0 0 4 19 95 128 45 8 0 0 50 110 30 57 42 89 7 11 128 112 0 0 0 71 29 20 28 12 4 4 1 6 6 2 5 5 7 51 79 41 0 0 0 0 2 8 50 128 10 3 3 1 4 1 2 128 37 4 19 14 5 0 0 0 0 8 12 5 0 0 1 13 7 0 0 1 12 6 9 34 2 1 8 15 40 13 7 4 0;
<CIRCLE 183 141 4.24264 0 1.91847e-05>; 1 0 0 21 12 36 95 5 0 0 0 19 35 128 56 0 64 11 1 3 13 41 32 31 20 10 3 20 43 15 12 12 20 53 22 1 0 24 73 14 0 3 48 15 11 128 74 0 9 4 9 9 19 128 56 6 4 4 3 19 28 60 18 1 4 89 128 44 1 0 0 0 20 28 128 76 7 13 1 11 50 25 56 16 17 61 45 56 0 0 0 0 0 103 128 7 16 21 31 51 18 7 8 10 128 12 34 32 4 1 2 103 91 5 2 0 0 1 14 128 2 0 1 1 1 29 58 12;
<CIRCLE 51 72 2.52269 0 1.91646e-05>; 49 12 0 0 1 4 28 116 52 28 19 1 3 10 20 48 15 19 5 0 0 26 71 15 2 0 0 0 0 5 114 15 5 0 0 0 23 52 92 116 64 10 6 1 16 64 116 116 24 8 1 1 44 116 116 65 4 0 0 0 4 9 15 15 3 2 0 3 96 44 15 8 116 116 53 18 39 37 14 55 33 52 77 114 116 73 14 17 14 1 0 8 15 5 5 9 0 0 0 1 40 78 26 0 7 39 34 15 81 69 6 0 33 48 54 28 12 1 0 4 20 10 1 1 0 1 8 18;
<CIRCLE 243 25 7.13524 0 1.80947e-05>; 4 0 0 0 3 11 0 1 32 1 0 2 1 1 0 4 2 0 7 13 2 2 1 0 0 1 8 2 0 0 5 1 26 2 3 2 24 33 3 17 133 2 0 3 7 16 47 120 14 1 8 18 23 83 126 47 14 3 9 2 0 3 133 78 65 18 61 37 22 13 6 18 133 4 2 3 29 9 12 93 82 3 0 15 133 34 27 43 97 4 1 1 3 1 43 67 133 58 50 27 3 0 0 5 133 87 25 15 27 1 0 28 93 20 23 40 117 2 0 23 89 11 6 9 4 0 4 34;
<CIRCLE 156 28 2.52269 0 1.77255e-05>; 3 5 99 15 0 2 24 5 0 1 99 73 12 8 31 1 49 15 27 24 14 9 12 17 32 1 0 0 52 16 2 11 0 1 45 6 0 4 158 8 0 0 36 17 15 75 158 1 45 6 9 4 42 117 132 52 27 0 0 0 65 29 5 28 0 12 88 3 0 5 109 9 0 5 78 61 56 55 107 4 12 0 4 49 147 77 20 29 9 0 0 0 48 55 10 22 2 1 5 0 2 17 47 18 2 1 4 7 53 74 42 10 14 0 0 5 99 83 7 23 11 0 0 0 41 42 6 20;
<CIRCLE 150 155 5.04538 0 1.74689e-05>; 11 12 6 5 20 26 19 19 26 15 11 5 2 4 50 39 57 56 12 5 3 12 78 34 3 18 33 6 5 120 90 4 3 5 10 14 34 18 5 5 13 32 114 72 28 4 14 10 20 112 120 72 11 6 11 6 15 57 120 85 4 10 2 9 25 6 2 9 35 58 6 6 0 0 20 49 80 104 42 2 23 28 50 43 38 73 91 32 109 14 33 62 24 16 36 86 80 12 0 0 28 54 5 7 1 0 0 0 18 61 50 1 1 1 0 0 4 56 120 7 32 6 5 1 4 20 118 84;
<CIRCLE 254 119 1.5 0 1.73919e-05>; 0 46 56 3 3 3 0 0 10 34 21 7 2 0 1 7 3 2 3 22 5 0 17 6 10 3 0 1 0 0 15 7 11 42 50 27 6 3 11 8 138 64 25 1 0 0 36 134 21 2 1 2 0 15 138 103 0 0 0 0 0 43 138 8 17 3 2 8 3 21 112 25 138 66 1 0 1 4 23 115 88 94 62 2 1 22 99 52 0 5 56 6 4 67 86 0 11 38 17 3 10 15 18 6 138 36 2 0 5 6 3 32 51 61 82 3 0 0 0 1 0 10 119 7 0 0 0 0;
<CIRCLE 166 150 3 0 1.70935e-05>; 19 59 1 0 3 29 35 5 25 124 9 1 3 10 17 6 5 17 25 7 13 18 23 12 1 2 31 9 9 117 43 5 6 45 124 49 28 37 44 7 29 124 70 47 26 14 2 0 9 50 124 111 0 0 0 1 4 11 124 41 4 9 1 1 13 24 124 38 35 6 4 10 91 82 62 49 17 0 0 22 17 20 77 124 37 0 0 2 44 20 70 9 0 0 7 69 6 0 0 1 14 36 52 29 33 1 3 56 34 8 11 45 46 6 2 62 48 3 6 8 124 8 0 0 0 0 9 89;
<CIRCLE 51 77 2.12132 0 1.693e-05>; 2 0 0 0 15 54 54 63 29 4 5 0 7 38 104 117 14 5 0 0 15 106 112 50 4 0 0 0 3 10 12 13 14 6 0 2 82 33 8 8 117 117 28 11 22 25 28 103 31 34 43 91 117 117 31 24 10 1 0 13 37 13 5 6 1 3 0 1 59 88 21 0 30 117 86 11 44 63 1 0 26 60 117 97 35 0 0 4 24 3 1 13 8 0 1 13 0 0 0 10 56 59 24 0 3 4 6 48 117 35 0 0 30 63 17 7 10 0 0 1 26 44 8 0 0 0 4 17;
<CIRCLE 59 199 2.12132 0 1.66669e-05>; 0 0 0 0 18 15 21 6 0 0 0 27 137 137 2 0 0 0 0 14 90 84 0 0 0 1 0 0 4 6 0 0 0 1 4 1 2 8 20 14 0 0 8 28 127 137 17 6 0 0 0 9 137 137 7 0 0 0 0 0 9 50 18 0 1 7 137 31 0 0 1 5 0 1 97 137 50 14 2 2 0 0 5 52 101 137 33 0 0 0 0 0 1 133 131 0 8 17 73 12 0 0 0 0 5 9 18 33 27 0 0 0 0 0 7 15 8 7 3 0 0 2 9 1 0 16 30 0;
<CIRCLE 61 186 4.24264 0 1.65627e-05>; 8 12 4 0 0 2 17 9 0 0 1 21 11 14 48 3 2 18 33 75 22 10 8 0 5 38 37 40 14 0 0 1 74 38 6 1 6 2 13 58 8 0 3 126 126 15 18 8 7 57 75 126 47 4 0 0 17 106 71 40 20 0 0 1 14 2 19 2 8 11 39 93 1 0 9 47 126 126 6 5 1 24 10 30 118 126 22 2 17 42 39 7 0 5 18 74 0 4 126 11 0 0 2 3 0 1 74 67 69 42 0 0 0 0 10 17 43 122 76 2 9 1 16 2 0 12 73 85;
<CIRCLE 172 128 2.52269 0 1.64408e-05>; 0 0 31 46 18 2 2 0 0 0 53 56 13 6 6 0 0 0 20 75 30 8 3 0 3 1 7 37 44 9 1 0 0 0 14 23 10 27 139 14 1 0 19 18 3 56 139 24 0 0 5 19 13 139 117 1 1 0 1 8 15 92 40 0 24 40 0 3 9 16 101 26 18 4 6 17 25 38 120 42 0 0 2 12 54 139 93 8 0 0 0 0 7 139 80 0 25 139 16 2 7 16 14 2 12 35 33 20 13 5 13 11 10 9 82 14 7 40 58 33 0 0 53 19 17 139 29 0;
<CIRCLE 167 44 20.1815 0 1.61947e-05>; 2 1 0 0 0 0 0 0 1 0 0 0 0 1 1 2 0 0 0 0 1 2 0 1 0 0 0 0 0 0 2 2 110 28 8 0 0 0 15 67 82 8 4 24 34 61 67 94 41 27 12 56 67 65 12 33 48 30 5 0 0 0 76 80 89 54 12 7 13 3 43 87 73 74 81 120 89 18 11 36 53 120 37 120 120 30 5 5 58 120 113 0 0 0 12 19 37 49 23 33 26 2 1 10 16 27 44 43 37 20 5 8 16 17 7 14 54 120 49 14 13 64 58 3 16 42 7 0;
