KOEN1
128
630
<CIRCLE 176 145 2.12132 0 1.3446e-05>; 18 0 0 2 15 0 0 1 0 0 2 29 73 12 1 0 0 0 42 72 26 18 14 2 0 0 49 70 59 7 6 1 19 0 0 12 36 0 0 1 1 0 21 130 130 1 0 5 4 0 102 130 17 6 42 58 0 5 67 49 27 27 41 7 16 2 0 18 62 0 0 0 25 2 2 84 130 8 2 23 83 13 13 46 60 12 37 130 1 6 4 82 130 22 23 8 10 3 1 73 58 0 0 0 21 27 7 130 130 0 0 1 42 58 59 78 15 1 0 3 1 1 8 83 46 6 2 2;
<CIRCLE 176 58 5.04538 0 1.33447e-05>; 0 0 0 1 26 16 0 0 0 0 9 83 128 3 0 0 0 2 130 98 31 0 0 0 0 7 130 8 1 0 0 0 0 0 5 5 39 23 0 0 0 0 2 51 130 36 0 0 0 1 35 59 98 40 26 0 0 2 57 7 3 20 67 0 11 51 83 61 21 7 2 4 0 3 19 130 130 20 7 0 0 3 73 37 75 19 45 0 0 0 75 5 0 8 44 0 14 16 9 14 15 34 83 27 0 1 2 41 64 90 130 0 0 0 2 42 55 68 130 0 0 2 22 12 5 14 67 0;
<CIRCLE 46 51 1.78381 0 1.3211e-05>; 1 2 5 2 12 37 132 8 22 2 4 1 3 11 132 121 23 6 6 5 25 38 47 69 11 31 31 36 23 18 0 0 0 27 132 0 0 6 73 2 10 50 132 0 0 1 87 21 52 70 68 1 43 71 32 10 4 3 13 27 88 132 7 0 0 3 44 2 0 3 11 1 50 28 61 8 1 0 4 4 132 38 11 0 9 19 1 15 19 0 4 23 54 132 21 4 1 2 10 10 3 2 5 2 59 11 5 22 14 10 10 10 132 10 1 1 15 2 0 28 19 0 8 52 132 20 0 3;
<CIRCLE 139 161 7.13524 0 1.31701e-05>; 0 20 128 17 0 0 0 0 6 60 128 1 0 0 0 0 96 79 51 1 2 0 0 0 31 7 0 20 105 49 1 0 0 24 53 21 0 1 53 6 54 99 38 0 0 0 44 32 128 60 6 15 3 0 4 22 34 9 4 128 72 2 0 0 7 3 7 0 0 0 128 34 14 4 16 0 0 0 128 68 77 17 27 43 11 0 23 57 5 3 9 113 64 5 0 0 6 6 84 4 0 0 4 4 0 1 127 16 0 0 4 1 0 3 128 50 2 0 0 0 0 0 58 85 9 1 0 0;
<CIRCLE 52 40 1.06066 0 1.301e-05>; 117 26 12 1 0 0 0 24 113 5 0 8 43 0 0 10 17 0 0 4 48 5 0 16 4 15 12 18 102 13 0 4 117 29 1 2 0 1 9 56 115 22 32 71 24 0 0 10 43 41 23 18 46 4 0 14 9 3 1 2 107 38 10 24 84 5 0 4 10 2 19 117 65 23 21 96 112 23 1 18 117 71 21 23 26 7 0 2 12 5 14 63 59 22 0 4 33 4 0 0 10 14 114 57 18 8 2 3 117 117 17 20 54 97 44 29 36 21 1 3 2 9 34 117 15 0 0 0;
<CIRCLE 59 44 1.5 0 1.29483e-05>; 24 16 14 11 22 2 1 3 32 18 5 7 72 26 8 29 115 41 4 11 24 2 3 50 40 14 5 22 41 0 0 1 57 52 26 26 31 16 2 1 31 46 41 104 41 12 2 8 89 115 41 43 25 0 0 10 79 33 15 46 50 0 0 3 10 25 28 19 91 105 4 0 18 29 48 115 25 15 0 1 107 115 33 33 4 0 0 8 115 26 21 31 7 0 0 63 20 3 1 1 71 115 4 1 5 1 0 8 37 115 69 13 54 19 1 0 0 5 57 115 86 4 1 0 1 0 8 115;
<CIRCLE 73 184 1.5 0 1.28772e-05>; 0 1 1 1 11 12 22 4 0 0 0 60 132 45 3 0 0 0 0 132 132 2 0 0 10 21 10 33 33 0 0 0 0 7 118 30 12 0 1 0 0 0 31 132 132 17 0 0 0 0 0 132 132 66 19 0 0 0 2 12 7 16 17 1 0 0 132 31 1 1 0 0 0 0 39 79 104 49 2 0 0 0 0 3 43 132 62 0 0 0 0 0 0 67 132 7 0 0 7 2 1 7 5 0 0 0 4 1 17 32 18 0 0 0 2 0 8 49 69 1 0 0 0 0 0 10 117 7;
<CIRCLE 84 174 1.78381 0 1.28195e-05>; 0 0 0 1 131 78 0 0 0 1 0 1 27 19 18 5 6 3 0 0 0 0 35 22 1 0 0 0 0 1 64 13 2 1 0 38 131 38 0 0 57 25 1 9 52 11 68 60 15 21 3 0 0 0 131 124 5 3 0 0 0 0 131 80 2 3 0 131 131 1 0 0 44 123 44 23 22 0 4 9 34 131 48 0 0 0 18 26 17 101 25 0 0 0 14 17 0 0 0 67 81 39 12 0 1 11 9 8 4 9 32 6 30 131 8 0 0 0 29 29 31 115 31 0 0 0 3 17;
<CIRCLE 42 43 1.78381 0 1.27862e-05>; 26 11 4 11 35 16 0 5 7 24 19 45 31 5 1 3 97 38 0 9 7 0 0 10 126 18 4 1 5 0 0 4 25 1 0 15 48 43 42 13 10 5 2 16 42 34 73 19 88 6 0 3 3 3 36 126 79 23 21 12 12 10 7 42 1 17 84 0 3 43 126 14 4 18 99 0 4 41 126 25 12 22 88 0 1 8 126 120 6 18 18 5 61 89 41 24 0 19 118 0 0 0 4 1 0 21 126 0 0 1 9 1 47 61 126 0 0 0 5 3 91 39 17 0 30 59 2 6;
<CIRCLE 241 124 1.78381 0 1.24659e-05>; 30 2 0 3 25 4 0 10 129 0 0 0 0 0 0 128 76 7 1 0 0 0 1 80 23 36 42 3 0 0 0 0 53 11 0 6 20 11 4 2 129 69 11 1 0 0 0 34 46 22 85 43 0 0 2 21 0 19 98 50 0 0 0 0 14 3 0 0 2 117 82 42 108 67 30 20 22 15 48 93 10 25 129 108 20 6 4 1 0 62 129 25 0 0 2 1 7 0 0 0 2 76 109 33 0 0 0 5 106 68 71 42 0 0 10 19 54 80 50 1 2 10 14 4 6 30 16 3;
<CIRCLE 178 154 1.5 0 1.22723e-05>; 0 0 0 23 120 14 0 0 94 0 2 24 120 19 2 87 58 1 0 8 26 4 40 94 0 1 0 57 116 8 14 4 2 1 0 102 120 0 0 0 120 20 11 59 101 0 0 27 75 13 63 106 25 0 0 9 0 0 15 109 113 3 0 0 9 0 0 120 120 0 0 3 117 47 29 49 35 0 0 9 11 17 68 90 11 10 4 0 0 0 15 38 14 15 20 2 4 0 1 98 41 11 13 7 20 11 18 9 5 2 5 10 27 16 13 2 1 4 3 1 3 1 0 21 17 11 11 0;
<CIRCLE 82 133 1.26134 0 1.22456e-05>; 15 5 1 0 0 0 0 1 2 1 19 5 1 0 0 0 0 1 56 7 1 1 0 0 0 0 52 6 4 4 1 0 6 9 5 3 7 1 0 5 0 0 84 142 105 1 0 0 0 0 171 134 25 0 0 0 2 13 171 18 0 0 0 0 2 4 4 7 18 0 0 3 0 0 5 87 171 8 0 0 0 0 54 66 163 20 0 1 26 10 59 5 5 5 1 22 1 1 2 61 36 0 0 1 0 2 19 171 135 0 0 0 2 22 28 53 48 4 0 1 36 3 0 0 2 3 2 17;
<CIRCLE 242 122 3 0 1.21389e-05>; 1 0 3 8 13 21 13 5 75 0 0 0 1 4 1 126 126 33 8 0 0 0 0 126 37 29 33 69 29 4 1 6 15 0 0 6 59 27 16 9 126 20 7 2 9 4 1 115 101 48 94 13 0 0 0 57 3 31 110 50 5 0 0 0 15 0 0 2 28 51 99 33 112 39 35 14 17 49 93 37 15 43 126 45 12 22 2 1 11 66 126 6 1 1 0 2 73 13 16 4 1 10 42 35 3 1 27 48 66 70 57 7 3 4 21 30 45 72 5 2 48 23 13 3 5 6 0 16;
<CIRCLE 178 153 1.5 0 1.20312e-05>; 0 0 0 25 118 14 0 0 63 1 9 41 118 19 4 90 39 0 2 6 17 4 62 118 0 1 0 43 96 14 29 9 1 0 0 76 118 2 0 0 118 10 5 47 115 3 0 38 85 9 37 70 33 0 0 17 1 1 8 99 118 2 0 0 8 0 0 118 118 0 0 1 118 46 27 56 45 0 0 7 19 17 81 115 10 6 2 0 0 0 20 59 23 10 12 2 4 0 0 118 54 7 9 6 29 15 18 10 6 1 4 11 18 15 16 5 3 7 5 0 2 1 0 14 12 14 15 1;
<CIRCLE 176 35 1.78381 0 1.18868e-05>; 0 11 12 14 27 0 0 0 3 8 9 36 115 7 4 7 6 15 29 10 12 12 31 22 2 6 33 3 1 9 33 7 1 7 1 15 68 0 0 0 3 25 27 96 125 0 0 0 12 92 79 53 13 1 1 2 3 33 125 43 3 0 3 2 3 1 0 14 98 0 0 0 18 13 10 125 125 0 0 0 125 64 26 66 79 0 0 1 2 6 98 89 96 2 0 0 2 8 9 29 92 0 0 0 31 5 2 61 125 5 0 8 125 12 3 30 79 3 0 23 2 0 1 25 125 10 0 0;
<CIRCLE 61 90 8.48528 0 1.18582e-05>; 45 30 9 0 0 0 0 17 118 23 1 0 0 0 0 33 104 52 25 2 0 0 1 15 5 11 44 71 5 2 2 4 93 93 5 0 0 0 0 19 124 33 0 0 0 0 22 67 24 37 28 3 0 5 114 38 1 9 29 49 15 54 80 6 124 60 1 0 0 0 0 4 124 90 2 0 0 0 5 23 46 27 63 28 0 1 44 14 0 0 106 16 0 15 37 0 124 21 1 0 0 0 0 19 124 19 1 4 8 0 0 111 21 8 51 119 56 0 0 12 0 4 124 57 3 0 0 0;
<CIRCLE 236 156 1.78381 0 1.18069e-05>; 2 4 50 21 6 8 15 6 0 0 52 23 4 15 44 5 2 2 25 8 0 3 23 14 0 4 13 2 2 4 7 2 70 0 0 0 0 7 88 133 5 0 0 0 11 127 151 42 0 0 1 5 77 135 81 5 1 2 5 5 17 6 3 1 151 3 1 0 0 1 9 78 36 3 7 18 97 49 47 22 0 1 1 25 151 54 7 0 17 16 4 9 36 1 2 4 151 58 18 9 0 0 0 2 14 13 80 93 39 0 0 0 0 0 15 63 151 0 0 0 9 15 2 2 35 0 0 0;
<CIRCLE 70 183 1.06066 0 1.15894e-05>; 1 1 2 0 0 0 17 3 0 0 0 4 54 12 12 4 0 0 0 73 138 14 0 0 0 0 0 138 105 0 0 0 1 11 68 3 0 0 0 0 1 6 66 54 75 0 0 0 0 0 5 138 138 8 0 0 0 0 0 138 108 23 5 0 0 2 138 16 0 0 0 0 0 1 138 88 19 0 0 0 0 0 25 106 138 67 5 0 0 0 0 7 39 138 51 0 0 0 32 6 0 1 0 0 0 0 22 15 11 1 0 0 0 0 2 9 51 22 1 0 0 0 0 0 22 56 14 0;
<CIRCLE 241 125 1.78381 0 1.15007e-05>; 36 3 0 4 25 2 0 7 125 2 0 0 0 0 0 99 67 6 2 3 0 0 1 59 14 28 48 8 0 0 0 0 47 10 0 4 16 22 11 4 125 89 18 3 0 0 1 29 38 28 125 58 0 0 1 13 0 27 120 53 0 0 0 0 9 1 0 0 1 125 104 51 65 43 23 22 38 27 68 105 5 17 125 103 32 16 12 2 1 59 125 17 0 1 5 1 9 0 0 0 3 54 94 24 0 0 0 2 121 66 56 25 0 0 2 7 53 89 51 1 1 4 5 4 11 41 15 2;
<CIRCLE 39 98 1.5 0 1.13957e-05>; 10 4 4 13 21 2 2 1 7 3 4 17 51 18 1 2 51 40 11 23 19 5 3 16 113 46 5 16 4 2 2 4 15 11 2 9 7 9 46 18 6 3 0 0 73 55 45 18 32 13 2 4 29 32 59 97 113 7 1 3 0 17 39 75 8 10 81 1 0 12 127 33 1 2 107 0 7 55 127 16 5 3 106 0 2 30 127 98 16 14 69 0 0 16 112 67 4 22 127 1 0 0 4 1 0 7 127 3 0 0 8 1 0 14 127 0 0 0 7 3 7 60 127 0 0 0 3 1;
<CIRCLE 162 177 1.78381 0 1.13705e-05>; 49 7 0 0 0 0 0 15 41 6 0 27 44 0 0 12 3 2 5 140 140 0 0 1 17 24 14 34 28 4 7 31 16 70 51 0 0 0 0 0 13 91 49 35 113 2 0 1 35 5 11 106 140 25 0 15 125 33 11 19 25 8 18 140 3 44 42 0 0 0 0 1 1 45 80 38 37 2 0 0 29 8 15 52 140 46 0 2 135 83 16 13 25 11 0 9 4 3 0 1 0 0 13 11 1 1 1 26 35 5 1 4 12 2 2 93 120 16 7 6 109 8 2 11 11 2 4 23;
<CIRCLE 212 97 1.26134 0 1.1252e-05>; 5 2 3 11 25 2 1 4 75 9 3 10 6 8 2 2 134 17 0 0 1 1 0 6 5 0 0 0 65 29 0 3 13 3 5 7 22 12 53 21 60 10 1 2 4 38 71 26 134 26 0 0 0 3 21 54 10 0 0 5 74 32 10 8 2 0 46 19 2 19 134 27 5 0 104 7 1 18 134 38 27 0 130 8 0 3 111 109 1 10 92 4 13 64 44 10 0 0 110 96 10 1 6 0 0 2 134 18 0 0 4 0 0 5 134 13 0 0 2 0 19 56 120 3 0 0 0 0;
<CIRCLE 142 163 5.04538 0 1.1243e-05>; 7 70 78 0 0 0 0 0 53 65 67 0 0 0 0 0 139 37 9 0 0 0 0 2 90 3 0 33 41 3 0 2 3 41 17 0 0 0 66 13 82 102 8 0 0 0 58 38 139 51 1 2 0 0 7 31 73 15 8 139 69 0 0 1 0 0 30 1 0 0 139 35 16 3 42 4 0 0 139 76 94 28 43 19 7 0 47 83 20 10 13 135 106 4 2 3 0 1 63 3 0 0 17 5 0 0 80 8 0 0 18 2 1 14 74 18 8 0 5 5 5 5 27 56 51 4 0 1;
<CIRCLE 186 131 2.12132 0 1.11944e-05>; 0 0 0 7 135 35 5 0 2 0 0 1 36 71 55 6 61 11 0 0 0 8 41 50 31 45 9 0 0 4 2 5 0 0 0 0 135 135 104 3 0 0 0 0 13 71 135 18 1 0 0 1 44 123 133 20 26 12 2 1 6 26 10 14 0 0 6 24 55 54 32 1 0 0 46 65 58 27 69 10 0 0 8 73 135 45 10 0 10 11 5 30 33 12 3 2 0 0 55 135 28 0 4 9 0 1 127 111 10 12 32 10 0 7 35 47 56 12 4 0 4 0 0 5 22 14 12 7;
<CIRCLE 182 146 2.12132 0 1.0943e-05>; 0 0 4 39 54 4 0 0 0 0 59 103 25 10 6 1 0 1 82 100 60 4 3 1 0 0 4 36 76 6 0 0 1 0 14 121 121 2 0 6 9 0 82 121 25 8 53 87 0 7 63 50 51 44 64 14 0 12 9 11 28 15 6 0 23 4 1 68 121 5 1 14 98 22 19 54 62 9 25 109 3 7 7 121 121 18 18 9 7 36 13 14 14 1 1 1 13 23 4 121 112 0 0 0 30 60 59 72 12 1 0 0 1 1 11 90 45 12 4 2 5 6 7 3 4 3 3 6;
<CIRCLE 227 56 1.78381 0 1.07932e-05>; 99 6 0 2 10 0 0 20 64 12 16 28 61 0 0 7 129 25 6 1 4 0 0 13 43 0 0 10 119 0 0 2 82 6 0 1 12 11 68 66 67 3 0 6 66 67 56 35 129 15 7 2 5 2 13 51 39 5 11 39 129 0 0 1 3 54 111 1 0 8 78 45 6 27 86 36 5 62 79 24 58 41 116 22 3 5 20 33 5 9 128 111 41 1 0 0 1 52 83 1 0 0 0 0 22 54 110 15 0 0 0 0 19 48 48 18 12 5 1 0 0 1 32 54 55 6 0 0;
<CIRCLE 43 87 4.24264 0 1.06664e-05>; 55 8 1 0 0 10 17 87 58 2 1 0 0 34 38 40 127 5 2 15 21 14 6 39 45 30 25 30 20 15 9 15 41 127 59 1 0 5 6 41 35 65 113 17 1 24 26 18 127 56 14 7 10 13 45 47 15 9 3 9 10 24 127 47 120 82 15 0 0 0 2 18 89 47 44 10 1 7 41 49 127 61 6 0 0 0 11 55 48 32 14 0 0 0 41 18 106 36 2 0 0 0 1 17 46 73 40 0 0 2 25 31 127 127 11 0 0 0 3 14 67 40 4 8 1 0 3 7;
<CIRCLE 177 59 6 0 1.0627e-05>; 0 0 0 1 24 23 0 0 0 0 13 91 109 5 0 0 0 1 131 88 19 0 0 0 0 11 131 6 0 0 0 0 0 1 15 14 41 23 0 0 0 0 5 71 131 22 0 0 0 0 59 72 101 34 19 0 2 10 89 5 1 13 44 7 5 34 87 73 24 14 18 7 1 8 23 131 131 51 30 1 0 0 48 38 64 50 67 0 0 4 47 5 0 11 52 2 3 5 4 6 8 28 97 12 0 1 1 25 80 109 110 2 0 0 2 46 101 74 66 0 4 9 11 8 7 11 42 3;
<CIRCLE 177 155 1.06066 0 1.04915e-05>; 2 0 0 75 129 0 0 0 129 2 0 39 107 1 0 34 129 3 6 6 2 0 0 28 2 0 10 39 47 1 0 0 8 0 0 129 129 0 0 0 129 26 7 49 60 0 0 30 103 28 84 88 1 0 0 14 0 0 97 129 13 0 0 0 14 0 0 129 129 0 0 9 129 38 16 20 16 0 0 27 17 29 62 63 6 2 0 0 0 2 21 36 16 29 10 0 8 0 0 60 39 6 24 18 35 9 14 4 1 0 5 21 10 17 32 5 0 0 0 0 18 10 2 1 0 11 8 1;
<CIRCLE 75 163 0.891905 0 1.0401e-05>; 0 0 0 8 84 1 0 0 0 0 0 59 131 0 0 0 0 0 5 108 131 0 0 0 0 6 42 29 8 0 0 0 0 0 0 13 124 2 0 0 0 0 0 97 131 13 0 0 0 0 0 58 131 19 0 0 0 0 2 5 16 7 8 2 0 0 0 10 121 7 0 0 0 0 0 10 131 131 0 0 0 0 0 4 131 131 0 0 12 0 0 1 20 11 3 9 0 0 0 7 80 1 0 0 0 0 0 0 113 44 0 0 0 0 0 0 131 107 0 0 3 1 0 1 29 30 2 2;
<CIRCLE 228 56 0.891905 0 1.02711e-05>; 8 1 0 10 122 1 0 0 109 18 0 2 3 0 0 1 133 10 0 0 0 0 0 8 107 0 0 0 3 0 0 6 3 0 0 0 90 79 53 7 73 2 0 0 1 4 73 73 133 6 0 0 0 0 8 71 104 15 6 1 4 0 0 5 0 0 7 12 4 111 133 3 5 0 19 13 0 20 133 50 86 28 51 2 0 1 33 79 25 51 126 3 0 0 0 1 0 11 64 76 0 8 8 0 2 7 91 66 0 5 6 0 4 16 96 11 1 0 1 0 0 9 112 40 8 2 2 0;
<CIRCLE 186 82 1.78381 0 1.00744e-05>; 0 0 0 3 14 4 27 6 0 1 0 0 1 2 54 2 0 1 0 1 2 6 50 0 0 1 2 2 0 3 38 0 0 0 0 1 1 6 147 64 0 0 2 27 5 18 147 16 0 0 41 37 5 25 147 0 0 0 66 2 0 5 147 0 0 0 1 49 37 16 113 16 2 0 37 147 31 9 55 5 2 0 95 138 17 22 24 3 1 5 147 12 12 6 8 2 0 0 33 147 84 6 4 0 32 2 13 119 79 0 1 4 21 1 2 16 48 14 8 5 7 2 1 4 41 7 0 4;
<CIRCLE 72 61 6 0 9.97244e-06>; 46 79 32 0 0 1 11 25 102 110 3 0 0 0 0 8 48 7 0 0 0 0 3 36 1 0 0 0 0 6 18 9 77 39 8 0 2 13 15 41 115 50 19 1 2 14 7 79 70 39 50 7 0 0 2 52 1 3 50 71 19 6 7 7 115 14 7 4 3 9 23 52 64 42 74 28 9 23 73 28 39 115 115 45 13 21 60 39 5 22 115 111 53 40 44 6 115 45 18 0 0 1 15 36 55 13 4 1 2 16 115 39 9 3 5 4 3 26 115 41 1 1 2 4 7 52 111 6;
<CIRCLE 263 200 1.5 0 9.96953e-06>; 18 11 2 2 4 0 0 0 21 17 1 2 0 0 5 6 3 3 4 48 14 12 25 3 0 0 8 36 10 2 50 10 15 15 2 0 0 0 9 66 17 8 0 0 0 1 115 175 0 0 0 6 5 24 175 70 0 0 0 2 1 3 175 83 14 0 0 0 0 0 43 175 2 0 0 0 0 0 69 175 1 0 0 0 0 0 130 47 0 0 0 0 0 0 82 15 39 0 0 0 0 0 8 175 1 0 0 0 0 0 8 32 1 0 0 0 0 0 1 5 0 0 0 0 0 0 2 0;
<CIRCLE 36 186 4.24264 0 9.92863e-06>; 16 2 0 0 0 0 0 1 133 33 0 0 0 0 0 0 133 73 16 0 0 0 0 0 16 37 11 1 3 0 0 0 16 1 0 0 0 0 11 17 133 105 1 0 0 0 26 23 118 133 83 0 0 0 1 8 24 133 59 3 1 0 0 0 1 0 0 0 0 0 116 113 22 12 6 0 0 0 133 102 50 47 20 0 0 0 37 73 16 82 45 2 0 0 0 4 0 0 6 19 16 2 49 42 0 3 86 30 4 0 23 15 0 4 131 16 0 0 7 7 1 7 126 13 0 0 0 1;
<CIRCLE 21 81 1.26134 0 9.87418e-06>; 1 3 10 0 0 1 139 5 1 5 9 0 0 0 139 17 38 12 4 0 0 2 139 36 86 24 1 0 1 4 50 48 2 46 139 0 0 0 68 3 3 87 139 0 0 0 104 10 2 83 139 0 0 1 127 13 4 10 139 0 0 0 42 23 4 12 58 0 0 0 2 2 27 58 72 0 0 0 1 7 24 99 117 0 0 0 0 0 18 21 95 0 0 0 5 13 2 2 2 1 0 0 0 0 4 10 10 3 0 0 0 1 24 29 33 3 0 0 0 0 66 53 12 1 0 0 3 11;
<CIRCLE 20 42 1.78381 0 9.77352e-06>; 6 11 12 39 29 8 2 3 35 2 3 17 71 3 0 0 105 7 0 7 32 2 0 2 78 4 0 8 37 2 0 6 2 6 18 19 6 9 71 25 35 1 1 9 61 41 64 20 100 2 0 9 35 21 45 42 102 6 0 12 33 20 29 30 0 14 72 0 0 11 134 14 3 13 78 0 5 61 134 31 8 13 76 0 3 39 134 77 14 7 59 0 3 36 134 71 1 27 115 0 0 0 3 6 0 28 134 0 0 0 8 4 0 29 134 0 0 0 11 3 0 20 134 0 0 0 13 4;
<CIRCLE 54 45 1.06066 0 9.72242e-06>; 72 6 9 50 31 1 0 34 84 54 38 46 23 1 0 1 35 13 0 11 60 22 1 2 30 50 34 21 17 11 5 32 27 2 0 13 83 66 21 35 117 81 18 14 72 49 3 8 39 44 44 117 27 4 0 0 44 47 34 117 32 1 0 0 4 9 24 0 102 93 45 18 4 49 28 4 117 117 1 1 1 36 55 117 27 19 1 0 46 27 13 78 8 0 1 2 95 49 27 0 28 34 0 4 6 0 0 1 105 117 0 1 0 0 1 12 80 114 14 0 18 2 0 2 9 17 26 15;
<CIRCLE 228 142 1.5 0 9.46166e-06>; 30 16 6 8 6 1 2 8 144 8 3 15 4 0 0 25 140 0 0 0 0 9 9 24 0 0 0 1 21 9 28 6 26 13 3 3 2 5 5 36 144 40 15 5 4 3 2 44 117 27 116 27 0 0 0 18 0 0 144 51 17 1 1 0 10 0 24 98 5 12 10 26 37 86 144 74 4 0 0 2 12 42 144 127 3 0 0 0 0 0 144 85 0 0 2 0 0 0 20 124 6 2 0 0 12 3 33 34 5 3 1 7 0 0 26 19 23 16 21 3 3 1 11 4 2 7 23 3;
<CIRCLE 234 130 1.26134 0 9.3418e-06>; 0 0 0 21 31 32 39 9 0 0 1 0 6 49 36 0 67 36 1 0 0 6 18 18 119 104 24 11 0 0 3 15 60 0 0 0 5 55 84 93 3 0 0 0 59 123 89 18 16 2 0 0 7 28 95 123 27 14 14 37 73 20 43 74 123 2 0 0 5 18 5 37 12 0 0 0 23 123 108 15 3 0 0 0 26 25 123 123 0 0 0 4 123 56 19 18 123 2 0 0 1 1 0 21 11 0 0 0 2 9 10 4 1 0 0 3 41 3 13 4 0 0 0 6 123 7 2 0;
<CIRCLE 232 57 3 0 9.1558e-06>; 70 72 56 1 0 0 0 4 129 129 20 2 11 0 0 1 55 16 0 18 129 0 0 0 17 8 2 6 36 0 0 1 56 9 12 2 2 12 84 76 129 37 24 13 13 15 36 53 81 14 33 129 129 0 0 3 4 32 79 47 27 0 0 0 3 72 129 2 0 4 38 22 26 86 129 45 3 6 18 16 7 13 97 129 37 0 0 0 0 9 77 52 4 0 0 0 3 26 25 2 0 4 17 0 3 54 58 18 2 1 5 1 0 2 24 54 15 0 0 0 5 2 6 4 1 0 0 1;
<CIRCLE 88 183 3 0 9.147e-06>; 1 1 0 21 135 45 2 1 21 25 2 6 38 18 69 69 8 12 1 0 0 0 135 79 0 1 4 0 0 2 135 30 1 5 6 126 135 25 6 0 42 135 19 23 23 8 32 37 44 135 48 0 0 0 40 41 0 19 107 1 0 0 42 9 0 0 3 32 81 95 73 0 12 15 0 1 3 24 135 62 31 36 9 0 0 0 75 78 1 7 25 0 0 0 32 10 0 1 55 2 1 11 20 0 0 1 73 3 0 2 52 4 0 0 78 8 0 0 27 7 0 0 69 9 0 0 11 1;
<CIRCLE 184 37 1.78381 0 9.12298e-06>; 9 23 17 22 37 4 9 13 4 19 29 20 5 12 21 9 4 18 47 0 0 4 48 9 0 2 42 0 0 6 50 0 23 73 56 73 76 0 0 0 18 53 119 107 31 0 0 0 1 41 139 34 6 0 0 0 0 21 139 0 0 0 0 0 110 26 8 75 125 0 0 5 70 14 14 66 139 6 0 2 0 5 107 36 69 6 0 0 0 7 134 7 0 0 0 0 93 13 4 25 107 4 0 23 43 5 4 79 132 5 0 8 0 0 1 30 75 5 0 0 0 2 14 15 4 0 0 0;
<CIRCLE 237 137 5.04538 0 8.80285e-06>; 2 2 15 7 4 51 40 2 62 3 3 5 16 59 31 50 116 57 77 7 1 1 4 116 21 24 88 73 104 28 1 5 17 7 2 2 12 28 25 13 57 22 22 15 20 57 116 59 46 52 116 49 62 42 36 13 19 55 116 38 12 2 0 0 10 12 42 55 16 3 2 4 29 43 116 78 14 25 35 32 4 13 116 116 47 35 12 1 30 76 64 8 3 1 4 3 20 7 7 42 35 7 0 6 78 36 17 36 52 36 37 52 3 7 9 33 95 42 21 7 35 18 8 4 1 3 19 18;
<CIRCLE 144 165 3 0 8.79928e-06>; 11 77 18 0 0 0 0 0 69 83 0 0 0 0 0 0 146 29 0 0 0 0 0 0 122 14 0 0 0 0 0 0 26 20 0 0 0 0 75 24 95 73 0 0 0 0 65 38 146 45 0 0 0 0 11 45 130 15 2 13 8 0 0 11 1 0 18 1 0 0 146 42 11 2 27 4 0 0 146 71 78 12 26 4 0 0 90 112 65 27 13 35 47 0 0 20 0 0 105 8 0 0 24 1 0 0 127 14 0 0 22 1 2 22 100 7 0 0 7 4 4 48 51 31 36 0 0 1;
<CIRCLE 181 40 10.0908 0 8.75261e-06>; 0 0 0 0 0 17 19 0 0 0 0 2 4 27 9 0 0 0 3 3 3 49 18 0 0 0 0 1 2 43 76 0 0 2 2 1 15 51 29 0 0 0 33 111 123 40 7 0 0 14 130 88 20 32 13 0 3 42 115 38 9 37 53 0 10 85 61 40 24 15 7 5 0 0 25 130 130 35 3 0 8 22 106 79 94 27 9 1 23 84 97 35 2 2 3 0 14 31 33 17 3 17 90 30 0 1 13 49 130 130 46 0 0 1 2 21 99 86 21 2 5 5 16 11 29 17 14 18;
<CIRCLE 234 129 1.5 0 8.67131e-06>; 0 0 1 42 62 10 8 5 2 2 1 7 28 19 11 0 120 44 1 0 0 2 2 7 120 61 27 11 1 1 1 13 20 0 3 15 10 35 71 77 3 0 0 0 18 120 104 23 52 24 0 0 6 31 71 120 47 52 61 61 33 8 16 34 120 1 0 1 3 17 20 66 29 0 0 0 16 120 108 33 0 0 0 0 44 48 120 120 0 0 3 18 120 74 32 14 120 2 0 4 1 0 0 21 36 0 0 0 1 12 19 9 0 0 0 4 76 7 22 5 0 0 0 6 114 21 8 0;
<CIRCLE 184 38 2.12132 0 8.6699e-06>; 1 9 19 39 56 2 4 4 2 16 54 10 2 7 16 8 2 13 73 1 0 3 37 7 0 2 60 0 0 6 36 0 8 35 41 105 111 0 0 0 13 52 143 99 30 0 0 0 0 30 143 47 11 0 1 0 0 22 143 0 0 0 2 0 49 14 5 78 143 0 0 5 62 17 11 64 143 2 0 4 0 2 79 46 96 3 0 0 0 7 117 7 0 0 0 0 23 19 9 50 143 3 0 4 23 18 17 88 67 6 4 4 0 0 1 42 64 10 6 0 0 6 7 8 2 1 7 0;
<CIRCLE 84 134 2.52269 0 8.62401e-06>; 6 2 0 5 85 0 0 0 7 2 10 4 1 1 0 1 0 0 26 7 4 3 1 0 0 0 26 2 2 4 2 1 5 3 1 12 111 1 0 0 4 3 97 141 65 0 0 0 1 8 144 64 9 0 0 0 0 1 144 25 0 1 0 0 0 0 1 47 139 0 0 0 4 4 18 144 144 0 0 0 38 16 72 50 24 2 5 16 2 1 56 16 19 18 8 3 0 0 13 119 142 11 0 0 13 6 11 128 144 18 1 0 68 33 13 9 5 3 1 2 4 3 14 38 31 3 0 0;
