KOEN1
128
361
<CIRCLE 21 190 0.891905 0 1.06086e-06>; 0 2 7 18 129 51 22 6 0 1 47 111 129 50 0 0 0 0 18 53 21 17 0 0 0 1 4 6 7 1 0 0 0 0 0 3 97 92 8 0 0 0 0 0 77 136 37 0 0 0 0 2 63 136 10 0 0 0 2 8 16 7 0 0 0 0 0 1 6 31 30 17 0 0 0 0 103 136 33 0 0 0 0 1 136 136 1 0 0 0 2 8 41 31 1 2 0 0 1 15 8 3 11 8 0 0 0 34 79 36 0 0 0 0 0 3 136 136 0 0 0 0 0 0 49 120 4 1;
<CIRCLE 27 215 2.12132 0 1.05299e-06>; 0 1 121 93 19 22 1 0 17 32 129 8 0 0 2 33 129 125 41 2 5 0 2 47 34 21 0 10 90 2 0 1 0 0 3 7 54 129 103 18 9 5 7 0 1 10 129 129 59 10 12 7 6 8 92 129 15 6 2 17 62 19 10 8 0 0 69 46 6 71 81 8 6 22 125 4 0 6 74 86 4 24 129 17 5 5 21 29 5 13 24 28 56 4 1 0 0 0 11 6 0 0 0 0 0 1 15 0 0 0 0 0 0 3 12 0 0 0 0 0 1 2 1 0 4 0 0 0;
<CIRCLE 90 112 2.52269 0 1.04239e-06>; 3 5 5 9 8 6 1 0 1 6 7 58 50 0 0 0 1 21 20 43 14 0 0 0 1 22 10 20 14 0 0 0 1 3 6 29 29 4 0 0 2 14 29 131 100 0 0 0 12 71 51 63 23 0 0 0 24 43 13 24 13 0 0 0 0 2 127 90 22 0 0 0 4 9 59 131 92 25 11 1 22 71 110 58 14 8 7 2 14 89 88 8 4 0 0 0 0 0 131 28 0 0 65 4 0 0 131 60 7 7 94 4 0 13 131 85 3 3 107 12 21 101 90 4 0 1 52 22;
<CIRCLE 53 114 6 0 1.03749e-06>; 11 0 0 0 81 32 0 0 134 25 0 0 25 3 0 0 45 12 7 9 3 1 0 0 0 3 5 25 14 5 2 0 9 0 0 0 134 28 0 2 134 38 22 3 36 4 0 8 46 29 122 40 6 0 0 0 0 7 94 134 16 0 0 0 1 0 0 0 106 56 5 2 26 24 67 41 60 63 15 6 3 12 134 102 17 55 48 0 0 1 134 127 4 22 59 0 0 0 0 5 60 27 5 0 0 0 0 21 64 74 15 0 0 0 13 56 37 78 55 0 0 0 32 86 15 28 54 0;
<CIRCLE 97 173 1.06066 0 1.03706e-06>; 1 2 11 33 47 22 0 0 8 3 5 17 53 45 8 11 26 31 108 39 5 3 3 22 0 3 62 108 28 10 8 1 14 17 6 29 17 4 7 13 0 0 3 83 108 34 17 5 4 5 64 100 42 11 43 80 2 3 34 39 5 6 108 101 9 76 47 29 4 0 1 9 9 5 32 69 53 27 52 37 2 1 53 83 15 20 108 103 1 2 104 108 4 4 23 67 4 95 83 4 0 0 0 0 11 18 108 69 0 0 5 24 1 2 79 103 2 4 46 51 0 0 33 43 7 37 71 7;
<CIRCLE 301 179 2.52269 0 1.01122e-06>; 3 15 7 6 3 2 124 58 0 1 45 22 1 11 124 43 0 0 49 20 0 32 124 4 0 2 24 4 0 17 76 1 23 124 124 24 7 4 7 2 23 42 78 52 65 13 0 0 0 22 122 33 10 0 0 0 0 6 74 8 0 0 0 0 122 124 60 0 0 0 0 0 124 124 24 25 124 10 0 0 16 34 48 17 60 4 2 11 3 6 38 5 0 1 3 9 47 48 0 0 0 0 0 7 99 124 22 13 24 1 1 19 18 7 8 6 16 3 3 19 17 7 2 0 0 0 2 10;
<CIRCLE 93 116 8.48528 0 9.55951e-07>; 64 6 0 0 1 2 0 7 1 0 1 15 29 33 0 0 1 0 0 33 81 70 11 4 6 2 58 89 46 6 5 6 43 27 60 16 2 0 0 0 0 1 104 121 8 0 0 0 0 1 60 121 72 0 0 0 0 0 8 68 121 44 28 2 1 5 56 39 34 36 0 0 0 0 101 105 22 25 1 0 0 11 121 70 12 2 0 0 3 18 37 21 13 8 13 2 0 0 47 121 21 13 0 0 0 0 121 121 11 7 0 0 2 50 121 102 2 0 0 0 2 107 110 0 0 0 0 0;
<CIRCLE 119 174 5.04538 0 8.54805e-07>; 0 0 113 110 1 0 0 0 0 92 113 35 0 0 0 0 1 104 97 0 0 0 0 0 0 15 78 1 0 0 0 0 0 1 80 111 9 2 3 1 31 90 81 45 5 1 11 29 55 113 58 2 0 0 1 23 1 84 69 1 0 0 0 0 1 2 29 19 9 24 70 29 10 1 70 38 3 4 87 88 22 12 113 89 0 0 6 45 12 113 87 24 0 0 0 0 0 0 67 67 21 2 8 4 0 0 113 66 0 0 3 2 0 2 73 54 0 0 0 0 5 73 40 7 0 0 0 0;
<CIRCLE 202 38 1.06066 0 8.33537e-07>; 41 41 5 0 0 0 0 12 36 4 3 0 0 0 0 43 31 12 9 0 0 0 0 29 3 5 8 0 0 0 3 13 141 129 18 0 2 0 0 8 61 17 61 50 45 5 0 13 12 88 141 24 10 0 0 1 0 44 141 4 0 0 0 1 141 23 0 0 6 3 0 22 87 4 13 27 141 89 3 16 33 36 63 19 57 45 35 61 5 32 81 8 3 38 51 12 141 18 0 0 1 1 0 4 91 6 0 0 128 46 1 4 64 0 0 0 56 29 17 53 10 0 0 0 5 40 45 41;
<CIRCLE 90 162 1.06066 0 8.0916e-07>; 0 9 119 41 0 0 0 0 0 8 95 83 11 0 0 0 0 0 7 111 119 2 0 0 0 0 11 36 95 31 2 0 0 66 119 15 0 0 1 2 8 119 119 28 5 0 0 0 1 16 16 119 86 0 0 0 0 2 54 119 37 6 1 0 6 28 26 24 28 7 18 37 47 119 34 25 13 0 0 2 7 23 17 119 119 8 0 0 0 3 33 95 44 16 0 0 16 6 4 107 40 1 3 11 77 25 22 26 10 0 0 6 4 2 12 45 84 31 0 1 2 0 0 4 42 56 3 4;
<CIRCLE 65 173 1.5 0 8.0044e-07>; 0 0 13 89 19 0 0 0 0 0 9 127 127 0 0 0 0 0 46 101 59 0 0 0 0 0 24 22 22 0 0 0 0 0 41 127 14 0 0 0 0 0 6 127 127 13 5 0 0 1 2 13 80 18 66 9 0 0 0 2 17 29 67 2 0 0 16 127 18 0 0 0 4 7 7 111 71 15 14 9 8 15 8 1 12 14 120 60 6 12 2 0 0 41 127 24 0 0 0 82 36 0 0 0 3 16 42 95 40 0 0 1 13 108 127 18 5 0 1 8 7 99 46 0 0 0 2 3;
<CIRCLE 40 189 1.5 0 7.68853e-07>; 108 1 14 13 0 0 0 109 101 13 6 4 0 0 0 113 115 70 11 2 0 0 0 6 6 14 47 8 0 0 0 0 126 0 0 3 3 0 0 126 55 31 45 58 12 0 0 27 126 108 23 7 0 0 0 0 10 16 41 5 0 0 0 0 126 0 0 3 38 15 2 108 57 12 15 44 126 19 2 7 126 50 7 4 2 0 0 0 21 9 11 9 0 0 0 0 87 1 0 6 58 3 1 62 46 2 0 9 126 7 0 1 126 21 0 1 3 0 0 0 18 7 3 6 0 0 0 0;
<CIRCLE 307 130 3.56762 0 7.68425e-07>; 0 150 150 4 4 5 0 0 0 62 150 11 5 24 28 7 4 11 86 7 0 0 8 11 0 0 2 0 0 0 0 0 2 150 150 0 0 0 0 1 8 150 150 1 0 0 0 0 10 150 150 1 0 0 0 0 0 2 5 0 0 0 0 0 10 6 3 0 0 0 0 9 50 69 17 0 0 0 0 33 72 142 20 0 0 0 0 14 0 3 2 0 0 0 0 0 20 1 0 0 0 0 0 5 63 1 0 0 0 0 0 53 28 2 0 0 0 0 4 37 0 0 0 0 0 0 0 0;
<CIRCLE 105 111 5.04538 0 7.50084e-07>; 0 1 4 31 21 2 1 0 0 0 3 63 74 2 0 0 0 0 2 65 122 0 0 0 0 0 13 95 122 0 0 0 1 3 31 122 31 0 0 0 0 16 101 110 36 0 0 0 0 3 12 92 122 0 0 0 0 0 0 63 122 24 11 2 0 3 122 122 11 4 34 0 8 100 122 75 6 3 29 7 4 45 56 91 55 0 0 1 5 9 6 45 59 15 15 7 0 0 36 36 9 24 112 0 6 18 28 71 14 16 67 8 4 38 66 41 10 0 1 2 10 12 11 25 12 0 0 11;
<CIRCLE 39 189 1.78381 0 7.47131e-07>; 36 1 118 118 0 0 0 31 118 12 33 17 0 0 0 118 118 64 8 0 0 0 0 20 10 22 48 10 0 0 0 0 111 0 3 3 0 0 0 114 100 17 24 19 10 0 0 90 99 103 24 7 1 0 0 1 15 23 36 7 0 0 0 0 118 0 0 0 4 4 2 112 50 6 8 20 118 19 2 38 118 49 8 7 18 0 0 0 31 12 11 8 0 0 0 0 80 2 1 2 10 2 27 99 29 1 0 8 118 5 0 9 118 13 0 0 21 1 0 0 28 6 3 3 0 0 0 0;
<CIRCLE 27 216 2.12132 0 7.39143e-07>; 0 1 97 84 30 40 4 2 20 29 132 6 1 1 7 63 132 107 31 2 5 0 8 82 36 21 0 12 87 3 0 2 0 0 5 6 49 132 132 21 8 7 16 0 1 12 132 132 36 9 34 11 7 11 104 132 11 5 6 21 66 21 11 7 0 0 81 51 4 48 58 5 5 21 132 5 0 4 49 53 4 27 132 14 4 3 9 15 6 15 24 26 53 1 0 0 0 0 2 1 0 0 0 0 0 0 3 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 1 0 0 0;
<CIRCLE 81 114 5.04538 0 7.23953e-07>; 32 9 3 10 4 0 0 0 2 9 10 14 4 0 1 1 0 0 7 72 33 1 0 0 0 0 5 52 74 0 0 0 39 20 53 25 15 0 0 0 7 19 88 72 20 0 0 0 0 8 93 142 32 0 0 0 0 24 80 57 45 0 0 0 3 14 142 77 10 29 34 0 0 8 142 98 2 11 80 0 1 17 142 142 7 13 76 2 12 91 107 28 6 2 20 7 0 0 9 15 22 64 65 0 0 0 18 32 10 29 131 0 0 0 12 77 17 25 90 1 4 15 34 64 9 4 19 4;
<CIRCLE 306 162 2.12132 0 7.16093e-07>; 30 7 0 0 0 0 0 1 146 5 0 0 0 0 1 13 25 0 0 0 0 0 41 36 0 0 0 0 0 0 26 5 15 2 0 0 0 0 158 69 130 0 0 0 0 1 148 83 82 2 0 0 0 1 62 75 2 1 0 0 0 0 29 10 0 0 9 4 0 10 162 110 4 0 12 8 0 53 162 31 15 1 8 4 1 61 162 21 1 1 2 0 0 8 76 2 0 2 73 38 8 5 29 9 0 1 112 43 1 12 27 0 0 3 94 20 1 15 34 0 0 4 27 0 0 2 16 0;
<CIRCLE 44 206 1.26134 0 7.08567e-07>; 57 0 0 3 146 24 1 5 146 14 0 0 0 1 1 9 46 5 2 0 2 5 15 8 0 2 3 3 3 3 18 12 51 7 0 5 146 25 0 1 146 73 11 0 2 1 1 18 63 25 88 58 0 2 35 32 0 1 115 90 1 1 22 13 18 3 0 27 146 16 6 10 146 132 44 1 3 1 3 17 17 62 146 62 0 0 1 3 1 6 80 50 2 1 6 5 1 0 0 21 31 40 29 7 55 9 1 2 2 2 7 46 21 9 4 0 0 1 32 45 6 2 0 0 0 1 24 43;
<CIRCLE 87 49 1.26134 0 6.84417e-07>; 0 31 87 2 0 1 1 0 0 35 119 6 0 3 3 0 0 25 99 11 1 15 8 0 0 1 88 17 5 13 10 0 0 23 49 2 2 75 101 1 0 37 122 17 48 108 26 0 4 57 122 51 16 13 7 3 66 34 122 39 0 0 24 32 0 0 0 23 23 37 45 6 0 0 5 33 122 122 24 0 11 9 36 15 50 61 119 50 122 17 9 12 21 5 38 112 4 0 0 10 31 24 0 1 3 0 0 23 122 31 2 2 32 1 0 5 31 8 23 28 82 0 0 0 39 8 5 26;
<CIRCLE 300 179 2.12132 0 6.82821e-07>; 4 14 12 15 6 4 108 36 0 1 69 33 3 6 80 21 0 0 78 33 0 19 65 0 0 1 51 12 1 17 50 0 23 125 125 27 7 3 2 0 27 45 56 48 77 18 0 0 0 28 120 35 20 0 0 0 0 8 87 15 0 0 0 0 125 125 61 0 0 0 0 0 125 125 13 22 125 11 0 0 12 38 48 23 104 5 1 6 7 16 52 8 0 2 2 6 73 75 0 0 0 0 0 3 97 125 33 19 40 1 0 4 17 9 7 10 40 5 3 20 13 2 1 1 0 2 3 15;
<CIRCLE 83 163 1.26134 0 6.75535e-07>; 0 0 93 51 0 0 0 0 0 0 137 85 0 0 0 0 0 9 139 56 0 0 0 0 0 9 69 53 11 0 0 0 0 2 139 58 0 0 0 0 5 6 139 76 0 0 0 7 4 55 139 24 1 1 5 15 9 90 76 22 8 0 0 0 4 5 79 3 0 0 0 10 44 11 54 10 3 0 3 139 19 12 11 74 46 5 18 77 46 43 16 30 18 0 0 3 30 1 1 0 0 0 0 68 39 1 2 80 18 0 1 139 12 7 10 132 37 0 0 10 31 23 43 17 3 0 0 1;
<CIRCLE 307 77 4.24264 0 6.53596e-07>; 0 2 13 10 0 0 0 0 0 4 10 5 0 0 0 0 0 0 4 5 2 0 0 0 0 0 0 0 0 0 0 0 0 6 77 94 5 0 0 0 0 68 130 33 0 0 0 0 0 12 124 16 0 0 0 0 0 0 0 0 0 0 0 0 0 4 57 130 130 74 2 0 35 130 130 60 29 63 3 11 53 91 130 3 0 0 2 29 0 0 0 0 0 0 0 0 1 1 3 4 82 130 11 0 101 9 3 1 125 130 18 35 130 7 0 0 1 2 6 69 0 0 0 0 0 0 0 0;
<CIRCLE 90 163 1.06066 0 5.50758e-07>; 0 23 121 35 0 0 0 0 0 26 121 71 7 0 0 0 0 2 11 113 116 2 0 0 0 0 10 46 84 29 2 0 2 71 121 8 2 1 6 12 18 121 99 18 7 0 0 0 3 25 17 121 94 0 0 0 0 4 69 121 28 0 0 0 10 13 10 63 48 7 18 40 74 79 25 32 17 0 0 6 8 16 15 121 121 23 0 1 1 2 14 52 55 41 0 2 19 9 6 116 35 0 0 4 70 33 48 25 6 0 0 4 3 4 23 45 60 24 0 0 2 0 0 5 45 50 4 3;
<CIRCLE 102 167 1.5 0 5.40773e-07>; 0 5 82 110 52 8 2 0 3 34 110 36 4 6 4 2 0 52 110 55 43 7 0 0 0 6 38 48 64 26 0 0 17 9 43 61 67 39 4 26 28 14 68 40 33 68 34 54 2 74 85 48 49 52 2 0 0 29 51 75 18 4 0 0 10 6 21 39 93 39 5 10 16 18 110 110 34 13 30 43 1 9 35 110 36 15 84 56 0 9 27 28 28 37 28 28 0 10 23 38 68 23 30 6 1 4 51 73 18 13 75 98 0 1 90 89 12 9 70 35 0 2 68 47 35 16 7 10;
<CIRCLE 95 182 2.12132 0 5.38388e-07>; 0 26 71 64 4 5 0 0 0 64 54 13 26 2 0 0 0 2 20 32 36 12 9 3 0 0 17 36 8 6 15 3 0 21 44 13 19 130 25 0 9 83 74 2 1 23 58 40 9 13 28 20 5 16 71 68 0 0 9 22 5 55 122 16 0 16 17 39 54 130 40 1 7 3 1 7 11 63 130 88 3 1 6 1 0 1 130 130 0 1 28 7 0 12 130 44 8 20 13 51 67 2 0 0 25 34 59 29 13 1 9 17 2 2 130 76 0 0 8 16 0 1 130 82 0 0 2 3;
<CIRCLE 47 54 1.06066 0 5.02229e-07>; 141 0 0 0 0 0 10 141 87 0 0 0 25 30 13 99 141 1 0 0 10 13 0 11 70 2 0 0 0 0 0 2 141 0 0 0 0 0 8 141 38 0 0 2 63 36 30 56 141 0 0 0 18 17 10 86 76 0 0 0 0 0 0 7 141 0 0 0 0 0 2 60 58 0 0 0 9 13 81 63 64 0 0 0 1 3 44 112 35 0 0 0 0 0 0 11 141 3 0 0 0 0 0 18 104 0 0 0 0 0 10 23 27 0 0 0 0 0 8 15 19 0 0 0 0 0 0 3;
<CIRCLE 60 206 7.13524 0 5.00058e-07>; 7 37 147 147 3 0 0 0 7 55 147 147 15 0 0 0 0 23 82 147 44 20 0 0 0 4 67 77 22 35 19 2 76 46 113 52 20 3 2 20 54 72 53 110 77 6 0 4 17 103 35 91 74 19 0 0 4 29 42 121 39 19 10 0 56 10 2 8 9 7 2 19 35 13 2 8 48 27 0 3 10 21 3 9 71 47 0 0 3 11 7 50 78 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0;
<CIRCLE 294 163 1.78381 0 4.92897e-07>; 5 4 0 0 0 0 0 1 3 7 1 0 0 0 1 2 13 6 1 0 0 0 2 4 76 3 0 0 0 0 0 8 2 0 0 0 0 0 72 26 1 0 0 0 0 0 123 58 4 0 0 0 0 0 161 79 38 2 0 0 0 3 160 38 0 0 0 0 0 2 161 56 2 2 1 0 0 0 161 133 0 1 9 2 0 10 161 104 0 0 7 4 0 32 161 6 17 91 22 1 1 10 66 8 5 10 19 20 15 13 42 18 0 4 88 24 5 5 19 6 0 0 68 27 0 6 10 0;
<CIRCLE 105 171 0.891905 0 4.46036e-07>; 2 3 37 78 49 40 6 3 1 6 22 115 59 25 1 0 1 39 78 16 2 0 5 7 0 10 35 38 11 0 4 1 0 4 110 115 8 2 31 17 2 3 15 111 14 8 98 50 4 10 13 7 0 14 67 115 0 3 7 8 29 79 34 10 3 4 15 15 0 3 92 115 0 0 23 44 23 23 115 39 4 7 75 44 9 9 45 69 0 3 49 33 61 61 4 3 1 3 95 115 2 2 8 41 0 0 115 115 7 3 1 3 0 6 115 65 2 1 0 0 0 15 77 32 7 0 0 0;
<CIRCLE 45 205 1.78381 0 4.05866e-07>; 58 2 0 11 148 9 0 5 148 27 1 0 13 2 0 2 34 10 6 9 3 0 2 1 0 0 0 16 60 6 1 0 54 6 0 6 148 15 0 1 148 42 9 1 18 4 1 12 46 12 56 41 1 1 18 12 0 0 25 148 34 7 3 0 31 15 2 26 148 16 2 2 148 127 45 4 19 4 2 11 15 38 148 62 0 0 6 13 0 0 35 91 13 22 27 6 5 4 3 24 61 36 6 3 69 15 4 4 6 7 5 50 15 4 5 0 0 0 22 74 0 0 0 0 0 18 42 25;
<CIRCLE 282 123 7.13524 0 3.98167e-07>; 137 57 3 3 0 0 0 0 123 65 21 8 17 9 0 0 3 11 41 36 80 85 6 5 7 15 29 2 4 14 11 17 61 108 43 13 0 0 0 0 38 137 137 16 2 1 0 0 0 137 137 9 21 34 8 3 0 35 90 0 2 10 16 12 0 10 18 19 13 18 6 0 1 19 98 45 24 8 1 0 19 127 137 3 1 0 0 9 10 63 88 0 0 0 1 7 1 39 20 2 4 40 17 1 1 15 7 4 10 65 77 4 15 3 0 0 0 5 99 68 7 1 0 0 0 0 40 35;
<CIRCLE 238 166 7.13524 0 3.91122e-07>; 0 0 0 43 142 0 0 0 2 1 4 36 31 2 3 2 1 8 14 22 17 33 14 2 0 10 55 39 26 14 2 0 0 0 1 58 142 0 0 0 5 24 33 47 42 1 3 3 5 110 65 8 7 67 32 4 2 39 19 4 12 104 107 4 0 0 3 69 142 70 26 0 0 2 9 47 63 81 32 0 0 90 57 12 23 16 3 0 2 138 113 0 0 11 27 3 0 30 35 3 17 112 66 0 0 4 2 0 88 142 63 0 0 0 1 1 70 74 1 0 5 12 8 2 3 1 0 0;
<CIRCLE 263 147 7.13524 0 3.67341e-07>; 0 2 9 35 5 0 0 0 49 125 74 19 2 0 0 0 17 124 132 24 3 0 0 0 0 132 132 5 9 15 5 2 2 3 4 24 12 6 7 3 0 8 19 27 24 46 14 1 2 15 65 46 32 18 7 1 26 90 83 1 0 0 3 18 4 29 34 28 13 2 4 3 3 103 52 4 7 73 36 2 3 38 24 2 8 95 132 13 15 9 3 0 0 5 132 94 0 3 6 20 31 44 12 0 0 71 44 3 9 7 2 0 5 127 96 0 0 6 23 5 18 127 43 1 0 0 43 19;
<CIRCLE 145 87 1.78381 0 3.39416e-07>; 1 3 114 4 0 0 40 9 0 0 139 17 0 7 56 0 0 1 139 6 0 1 60 2 0 0 115 6 0 2 44 0 10 1 57 84 49 1 37 12 0 0 139 54 7 3 41 0 0 9 139 15 0 1 40 1 0 2 139 25 0 1 27 0 17 3 11 40 139 6 0 0 0 0 75 36 63 23 9 0 0 14 117 25 13 10 0 0 0 6 114 39 0 0 0 0 14 2 2 27 139 9 1 0 0 0 23 73 44 18 8 0 0 0 24 93 22 5 0 0 2 15 38 16 0 0 0 0;
<CIRCLE 89 171 0.891905 0 3.3169e-07>; 14 7 7 122 72 0 1 8 122 53 34 33 4 0 0 6 32 15 55 86 64 7 0 4 0 0 2 24 105 87 0 0 10 17 34 122 37 0 0 0 45 78 122 31 0 0 0 0 43 72 122 46 2 0 0 0 4 3 8 59 52 8 4 2 0 3 36 94 30 1 0 0 45 52 86 72 2 0 0 0 122 122 15 6 3 0 1 2 4 16 9 38 21 5 13 34 0 16 106 61 14 0 0 0 21 44 41 25 5 0 0 0 40 122 51 0 0 0 0 0 5 68 63 42 2 0 0 8;
<CIRCLE 85 216 3 0 3.12359e-07>; 88 83 0 2 13 7 0 0 132 121 2 12 49 0 0 0 7 10 10 61 137 0 0 0 0 0 28 56 87 0 0 0 42 63 2 2 21 137 43 2 133 137 14 24 42 6 2 0 10 30 5 95 137 0 0 0 0 0 1 35 121 0 0 0 1 6 4 10 66 105 21 0 36 137 26 24 43 8 0 0 9 32 6 38 137 1 0 0 0 0 0 6 65 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 195 38 2.12132 0 3.09409e-07>; 12 40 19 0 0 0 0 1 49 46 11 0 0 0 0 19 49 17 0 0 0 0 4 50 14 2 0 0 0 0 4 87 0 54 149 7 0 2 0 0 34 149 149 2 0 0 0 0 149 149 32 4 2 0 0 9 26 54 94 6 2 1 0 18 0 2 44 9 3 53 28 0 145 58 52 2 1 17 22 34 149 53 9 4 9 17 3 21 18 16 43 7 10 25 39 42 0 0 0 2 21 39 12 0 110 2 0 1 6 13 9 16 149 9 0 1 7 4 0 6 64 7 0 3 9 5 7 25;
<CIRCLE 101 167 1.78381 0 3.07562e-07>; 0 3 38 117 113 0 0 0 0 55 117 52 22 1 0 0 0 39 117 98 18 0 0 0 0 2 96 106 47 3 0 0 2 10 33 117 117 20 1 3 23 14 89 50 27 28 11 32 0 35 116 59 50 27 4 2 0 16 57 65 28 2 0 0 3 23 21 29 104 22 1 1 11 11 77 75 60 20 21 28 0 4 39 90 38 14 67 31 0 4 27 34 37 24 22 14 3 68 66 13 26 7 1 0 1 3 42 57 29 25 37 26 0 0 69 87 8 19 39 16 0 0 50 47 24 7 10 19;
<CIRCLE 194 38 2.52269 0 2.96956e-07>; 6 35 18 0 0 0 1 2 42 31 7 0 0 0 1 29 37 11 0 0 0 0 9 73 7 0 0 0 0 0 11 101 1 66 151 4 0 3 2 0 30 151 151 4 0 2 0 1 151 151 47 4 2 1 0 15 31 55 86 4 2 1 2 33 0 3 36 5 2 51 43 0 94 41 66 6 3 40 32 26 151 61 16 4 8 17 6 27 38 22 43 5 9 20 38 66 0 0 0 4 29 28 14 0 70 3 0 5 21 18 7 7 151 14 0 3 9 2 0 5 93 17 0 5 10 2 3 20;
<CIRCLE 106 179 3 0 2.8644e-07>; 0 4 39 76 33 0 0 0 0 0 44 59 19 2 0 0 8 20 31 52 10 1 0 1 68 119 16 2 0 0 0 12 3 40 56 20 19 8 7 9 1 1 9 44 27 21 35 8 8 1 6 32 17 8 61 91 79 5 1 1 0 0 37 119 6 14 11 4 7 50 104 71 1 2 26 10 2 19 119 70 0 0 76 33 0 6 119 119 0 0 110 81 0 0 51 72 4 12 73 45 16 4 15 13 0 1 119 92 0 0 12 11 0 0 119 96 0 0 4 3 0 0 116 80 0 0 0 0;
<CIRCLE 145 94 1.78381 0 2.86251e-07>; 10 1 37 72 89 1 7 3 0 0 138 50 18 2 7 0 0 13 138 12 1 1 6 0 0 3 138 26 0 0 3 0 16 3 1 16 138 11 1 0 0 0 13 25 65 33 15 0 0 6 39 50 24 12 1 0 1 8 63 32 0 0 0 0 16 3 3 52 138 7 0 0 0 0 44 128 50 12 5 0 0 0 36 118 17 4 4 0 5 21 41 13 0 0 4 2 14 3 2 15 119 71 27 0 0 0 8 28 30 74 138 0 0 0 7 14 5 33 138 0 2 3 6 1 0 1 138 22;
<CIRCLE 7 190 1.06066 0 2.73302e-07>; 0 0 2 10 29 3 2 0 1 11 13 5 14 2 21 24 1 6 13 3 0 0 84 120 2 1 1 2 0 1 124 147 3 0 0 10 29 20 34 29 59 0 0 2 5 1 66 147 30 4 2 7 1 0 147 147 0 0 3 42 7 0 97 139 1 0 0 0 2 22 147 56 85 4 1 1 1 1 116 147 78 27 10 14 1 0 8 60 0 1 4 34 16 1 4 4 0 0 9 9 5 1 57 11 16 10 14 17 6 1 30 13 38 22 4 3 1 0 10 20 1 0 1 7 3 0 30 42;
<CIRCLE 245 15 8.48528 0 2.71909e-07>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 19 41 0 0 0 0 12 25 68 31 0 0 0 7 133 50 11 2 13 0 0 3 20 4 3 19 72 22 5 0 0 0 17 72 6 1 27 18 41 34 60 46 0 0 11 38 172 87 9 2 4 1 1 4 28 12 6 20 52 49 172 97 2 0 0 2 5 18 172 172 8 1 0 2 31 123 172 117 55 2 0 0 8 32 35 17 7 0 0 0;
<CIRCLE 48 204 3.56762 0 2.58011e-07>; 118 23 49 43 6 10 8 105 118 118 19 7 2 0 0 11 7 19 27 118 91 0 0 0 11 37 15 98 118 0 0 0 63 51 14 4 27 15 20 93 118 59 9 11 23 2 0 3 20 13 11 103 118 2 0 0 14 14 0 54 118 8 0 0 72 51 14 10 24 2 10 86 75 65 16 14 21 1 2 15 10 14 18 57 47 63 24 13 3 4 0 13 74 118 10 0 4 9 15 12 10 1 5 26 57 4 1 8 8 0 1 19 12 0 0 0 2 28 22 20 0 0 0 0 11 102 8 0;
<CIRCLE 88 137 7.13524 0 2.56552e-07>; 29 15 51 10 0 0 0 0 0 0 80 86 2 0 0 0 0 6 67 86 19 0 0 0 0 1 6 45 74 6 1 0 1 4 67 32 19 40 8 0 0 0 105 70 8 32 24 0 0 22 81 50 8 12 6 0 2 11 35 39 13 1 0 0 0 0 22 105 26 27 5 0 0 0 120 120 11 18 11 0 0 10 120 120 6 4 1 0 1 89 120 12 0 0 0 0 0 6 72 120 13 0 0 0 0 3 120 120 20 14 0 0 2 8 118 104 6 8 14 5 27 95 71 9 0 0 5 13;
<CIRCLE 87 47 3 0 2.49515e-07>; 0 19 38 0 0 75 111 0 0 50 94 0 0 99 112 0 0 81 112 0 0 77 72 0 0 87 112 4 0 25 16 0 0 16 54 0 0 27 43 0 0 7 97 13 10 61 56 0 3 14 90 17 11 107 80 0 1 25 42 20 96 112 32 0 1 1 2 2 7 33 42 0 0 1 21 10 100 83 16 2 16 17 46 13 38 27 12 32 2 4 16 60 112 35 1 1 5 1 0 3 11 1 0 0 0 0 0 1 91 34 3 2 4 0 0 0 27 40 17 29 0 0 0 11 112 94 10 0;
<CIRCLE 108 171 1.26134 0 2.34266e-07>; 4 13 21 47 53 94 12 4 10 75 70 35 12 6 2 1 0 12 39 89 24 1 0 0 1 23 30 10 3 0 0 0 1 4 65 113 37 14 73 29 4 25 51 40 11 27 80 113 0 9 27 41 46 70 25 8 0 16 60 24 5 1 0 1 2 2 74 89 14 14 113 103 3 9 113 89 21 22 67 66 0 7 73 75 113 67 5 5 5 0 18 30 42 3 10 74 1 0 95 94 7 27 44 10 1 8 81 49 9 16 12 3 3 10 40 51 10 0 9 48 16 0 0 6 6 0 21 113;
