KOEN1
128
698
<CIRCLE 216 43 2.52269 0 3.77415e-05>; 10 17 9 42 16 2 0 0 41 44 8 1 0 0 0 1 1 5 5 1 1 0 1 0 1 1 3 2 1 0 1 0 11 9 23 40 36 13 0 1 33 67 135 129 28 0 0 0 46 135 135 18 3 0 0 0 15 20 5 3 1 0 0 1 0 2 33 71 50 0 0 0 17 29 68 135 135 55 38 38 135 135 52 17 18 15 34 135 79 28 5 0 0 0 0 8 0 0 5 41 46 4 0 0 11 27 8 23 64 28 32 40 102 79 5 1 0 4 22 97 34 31 54 16 0 0 0 2;
<CIRCLE 176 88 14.2705 0 3.62507e-05>; 16 0 0 0 105 75 26 12 126 0 0 0 4 3 59 123 22 3 5 8 4 2 126 44 0 8 17 1 0 1 126 6 22 1 7 39 126 29 5 8 126 57 15 7 4 3 3 21 46 42 83 123 13 0 3 4 3 90 82 17 0 0 3 0 19 22 38 69 19 1 0 1 60 80 44 23 6 1 0 4 4 39 105 126 13 0 0 0 3 126 109 18 1 0 0 0 24 24 8 2 0 0 13 15 25 21 4 7 26 4 7 14 2 4 18 38 81 5 0 0 9 24 49 18 3 4 4 1;
<CIRCLE 6 215 3 0 3.56165e-05>; 2 0 0 0 0 0 0 0 152 7 0 0 0 13 14 44 65 3 2 0 0 79 130 42 1 2 5 0 0 76 152 10 3 0 0 0 0 0 0 0 152 77 18 1 0 1 1 1 112 52 150 72 1 9 19 15 1 28 152 36 2 23 31 5 0 0 0 0 0 0 0 0 78 120 70 1 0 0 0 0 14 44 152 56 0 0 0 0 0 4 152 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 148 142 2.12132 0 3.49316e-05>; 4 15 36 110 46 14 7 3 88 31 12 56 25 4 4 23 51 10 2 2 17 23 39 48 48 15 6 1 5 3 9 36 2 2 19 62 76 32 10 4 122 42 1 10 24 22 37 44 122 44 0 3 38 34 61 97 25 2 0 3 19 15 65 122 7 1 9 23 63 41 67 96 36 10 9 1 0 4 122 122 48 19 21 0 0 2 74 122 0 2 18 10 25 29 42 35 7 17 35 1 4 12 35 37 14 35 99 0 0 0 10 49 3 60 117 6 0 0 3 10 0 7 122 59 2 2 1 0;
<CIRCLE 142 86 1.06066 0 3.4618e-05>; 0 0 0 0 26 36 1 0 0 0 0 0 121 151 1 0 9 6 2 3 30 139 4 0 3 4 5 13 6 6 1 1 0 0 65 11 2 7 2 1 0 0 87 39 70 151 1 1 0 0 15 45 151 151 1 0 2 0 0 3 20 34 19 13 0 2 151 49 0 0 0 0 0 1 151 118 9 2 0 0 1 5 124 120 61 15 0 0 11 5 5 10 15 4 3 3 1 10 74 10 0 0 0 0 1 6 66 19 1 0 0 0 16 24 24 5 0 0 0 0 11 9 1 1 0 0 0 0;
<CIRCLE 228 165 1.06066 0 3.45666e-05>; 0 37 63 0 0 14 97 0 3 44 32 0 0 30 129 5 2 15 5 0 0 37 129 7 0 0 3 2 0 37 129 0 1 81 129 0 0 0 10 31 13 129 102 0 0 0 21 73 14 129 56 2 0 3 49 61 2 7 36 16 0 13 50 15 28 7 8 1 0 1 86 129 22 37 9 1 0 1 70 129 11 26 40 11 0 0 43 125 1 1 25 67 3 2 15 18 45 12 16 22 0 0 9 46 19 70 32 8 0 0 3 10 2 27 91 10 0 0 0 3 0 1 30 56 4 1 0 0;
<CIRCLE 5 198 1.78381 0 3.45057e-05>; 17 0 0 0 0 0 0 0 142 0 0 0 1 12 6 12 3 0 0 0 1 21 40 1 0 0 0 0 0 10 42 0 25 0 0 0 0 0 0 2 163 0 0 0 0 12 52 90 12 0 0 0 2 120 129 27 0 0 0 0 0 33 71 0 34 0 0 0 0 0 0 0 163 7 0 0 2 9 16 51 84 2 0 0 72 163 52 32 8 0 0 0 11 61 150 52 26 0 0 0 0 0 0 0 163 30 0 0 1 1 0 1 120 17 0 0 44 68 7 13 45 5 6 1 6 24 26 60;
<CIRCLE 135 106 1.78381 0 3.44304e-05>; 40 2 0 5 13 19 52 32 6 0 0 13 60 12 12 17 1 0 0 0 3 5 61 31 4 0 0 0 0 12 77 45 0 26 8 3 44 100 61 18 0 0 0 7 34 61 112 112 16 0 0 3 12 41 112 101 45 0 0 0 0 29 88 112 68 56 12 6 9 13 11 41 16 1 37 112 14 19 57 112 75 24 42 90 31 29 29 53 46 6 47 44 0 1 6 73 112 9 4 30 12 0 0 32 13 2 15 112 44 7 19 14 73 55 48 46 9 11 16 6 15 17 98 112 2 1 0 0;
<CIRCLE 5 96 2.12132 0 3.4191e-05>; 5 0 0 0 0 0 0 0 143 34 7 0 0 0 3 10 71 107 13 0 0 5 30 17 39 17 0 0 0 2 45 67 7 0 0 0 0 0 0 0 143 5 1 0 0 2 42 93 80 34 5 0 0 7 143 137 63 16 14 2 1 9 20 128 9 0 0 0 0 0 0 0 143 55 3 0 0 0 7 32 82 55 59 2 0 0 66 58 7 24 79 5 0 0 33 40 7 0 0 0 0 0 0 0 143 6 0 0 0 0 0 36 113 6 4 8 0 0 52 92 0 0 33 68 0 0 61 31;
<CIRCLE 280 152 12 0 3.31909e-05>; 17 132 85 33 5 3 0 0 27 132 132 9 1 0 0 1 17 62 19 132 132 0 0 0 0 0 3 30 35 0 0 0 8 30 66 35 9 11 11 4 89 132 99 12 2 7 11 8 38 80 93 87 76 10 2 0 0 0 19 10 16 7 3 0 18 18 95 51 15 11 12 6 27 24 132 70 1 8 14 8 9 25 132 38 3 0 6 10 0 5 83 3 0 0 4 3 0 0 32 39 36 13 3 0 2 0 45 19 0 3 15 10 20 2 23 3 0 0 40 88 1 1 3 0 0 0 29 18;
<CIRCLE 144 102 1.26134 0 3.31561e-05>; 4 3 1 0 0 5 12 4 12 5 0 0 0 1 13 15 11 6 1 1 3 1 9 5 11 12 1 0 0 0 0 1 5 0 0 0 0 39 65 35 20 2 0 1 2 23 121 121 3 1 0 2 23 121 121 28 4 1 0 0 1 36 117 45 35 5 0 2 16 54 66 48 119 69 10 10 11 12 65 121 9 6 6 15 65 106 121 107 0 0 6 6 5 69 121 121 59 4 5 50 49 26 15 67 52 6 13 15 1 3 46 114 10 7 76 37 0 1 31 42 2 29 65 16 2 2 6 10;
<CIRCLE 141 85 1.78381 0 3.28257e-05>; 0 0 0 0 5 54 119 2 0 3 1 0 110 151 23 0 2 31 18 2 36 61 0 0 9 53 22 1 0 0 0 0 0 0 38 11 4 14 6 2 0 0 49 28 109 151 0 0 0 2 10 24 135 151 2 1 22 12 4 2 8 12 5 32 0 3 151 85 1 0 0 0 0 1 151 105 18 10 0 0 3 9 115 115 79 37 1 1 32 10 2 4 8 5 3 24 2 2 55 38 38 4 0 1 2 7 74 13 1 0 1 2 20 19 25 5 0 0 0 4 20 29 2 0 0 0 0 0;
<CIRCLE 226 94 6 0 3.27123e-05>; 0 0 3 24 77 10 0 0 14 31 28 20 46 2 0 1 16 23 54 7 1 2 4 16 6 7 20 13 2 6 37 21 0 0 115 123 23 0 0 0 17 123 123 115 13 0 0 0 114 123 41 7 0 0 2 30 10 4 82 34 1 2 19 23 3 2 50 123 43 41 17 0 54 72 63 37 8 45 54 7 123 123 92 23 1 2 4 4 2 23 123 70 0 0 0 0 12 25 19 8 4 20 10 0 3 4 12 15 32 40 27 1 15 80 46 14 23 4 2 1 2 43 111 10 0 0 0 0;
<CIRCLE 140 85 2.12132 0 3.23498e-05>; 0 0 0 0 0 25 145 14 0 2 0 0 52 145 84 0 0 37 23 1 41 71 0 0 15 75 24 0 0 0 0 0 1 4 49 8 1 7 22 9 0 0 62 34 91 145 7 0 0 2 14 29 145 145 1 1 41 23 5 1 10 13 2 24 2 29 145 60 2 0 0 0 0 0 145 112 14 5 0 0 4 10 131 113 67 26 0 1 41 17 2 5 8 5 1 20 19 10 33 22 36 6 2 6 1 2 54 18 15 3 14 6 14 14 24 2 0 1 21 14 18 32 1 0 0 1 9 2;
<CIRCLE 70 136 3 0 3.13841e-05>; 0 4 2 1 8 51 7 0 0 2 4 13 8 9 10 6 0 0 8 12 4 1 66 32 0 0 0 11 8 6 130 31 2 45 51 4 8 34 7 1 30 27 10 2 5 26 66 132 12 12 69 38 1 2 132 132 0 0 78 100 3 4 132 53 5 130 28 1 1 0 0 0 35 132 112 4 0 0 3 32 9 25 132 91 0 0 5 19 0 0 132 116 0 0 0 0 4 35 5 4 6 0 0 0 4 72 53 3 0 0 0 0 0 5 80 21 0 0 0 0 1 8 37 8 0 0 0 0;
<CIRCLE 99 96 3 0 3.08261e-05>; 8 1 0 5 12 0 0 0 0 0 0 37 139 0 0 0 0 0 0 41 141 3 0 0 49 14 7 13 22 2 0 29 11 8 22 54 14 0 0 0 0 0 45 141 115 0 0 0 0 0 7 56 141 10 0 0 12 15 19 11 35 13 5 1 2 1 141 141 0 0 0 0 0 11 141 141 10 0 0 0 9 57 104 49 60 15 12 1 4 12 3 2 11 31 78 1 0 0 74 71 9 0 0 0 0 16 53 70 21 0 0 0 33 125 29 1 0 0 0 0 22 53 16 12 0 0 7 0;
<CIRCLE 226 164 1.5 0 3.07096e-05>; 0 13 15 0 0 26 118 2 0 9 21 0 0 29 121 3 5 15 7 0 0 18 121 10 1 9 1 0 0 12 87 3 1 93 121 0 0 3 30 3 6 120 121 0 0 10 85 17 24 121 29 0 0 19 121 30 3 12 6 3 1 34 121 6 44 22 45 0 0 0 3 56 42 47 43 0 0 0 53 121 39 77 27 4 0 0 22 121 5 10 31 52 1 1 7 20 115 6 1 1 0 0 1 61 53 34 35 22 0 0 6 53 9 74 55 4 0 0 0 9 0 5 36 41 7 0 0 0;
<CIRCLE 14 117 4.24264 0 3.06884e-05>; 60 0 0 0 0 0 0 10 132 2 4 6 0 0 0 81 16 16 40 11 0 0 3 25 3 15 34 1 0 0 10 15 73 15 0 0 0 0 0 3 132 67 58 81 7 10 7 21 2 59 132 132 20 28 4 2 4 83 132 9 0 1 3 6 48 20 2 0 0 0 0 7 102 90 86 21 11 49 35 41 0 12 82 61 52 132 32 2 20 31 57 5 4 19 20 30 4 16 6 2 1 0 0 0 8 64 132 25 12 0 0 0 0 18 132 42 10 6 0 0 2 25 100 5 1 1 1 1;
<CIRCLE 230 93 3.56762 0 3.04827e-05>; 8 8 31 39 29 7 0 0 51 41 22 12 10 4 1 4 26 5 9 12 13 6 2 37 22 1 0 0 0 4 17 46 1 57 126 126 0 0 0 0 41 126 126 7 0 0 0 0 126 53 38 14 1 0 1 56 8 2 76 23 1 2 7 30 0 14 57 33 1 6 16 0 126 126 66 2 0 2 8 7 126 101 24 25 27 0 0 2 2 3 74 54 38 8 0 0 0 0 0 0 0 34 75 0 61 29 4 0 3 25 46 12 86 126 119 14 6 2 0 2 3 37 106 30 6 1 0 0;
<CIRCLE 232 106 1.26134 0 3.0474e-05>; 16 4 3 2 0 0 1 5 157 8 2 2 0 0 0 17 157 6 0 0 0 0 0 16 14 1 0 5 65 6 0 1 11 1 3 5 0 7 21 10 157 20 4 3 0 0 4 116 157 75 24 0 0 0 0 41 11 19 32 6 44 22 0 0 5 4 1 0 1 11 35 10 107 102 58 0 0 1 7 38 31 157 157 0 0 0 0 2 0 90 157 3 1 2 0 0 0 1 0 2 15 19 23 7 1 13 29 11 18 8 3 0 4 26 76 0 0 1 3 3 15 37 84 0 0 0 0 0;
<CIRCLE 138 84 3.56762 0 3.01023e-05>; 7 0 0 1 13 5 54 36 11 4 0 1 2 35 81 13 36 40 6 0 3 19 6 2 116 44 1 0 0 0 0 3 41 21 32 0 0 0 74 117 0 4 52 20 31 111 122 16 10 28 16 23 95 119 7 1 122 70 3 0 3 2 0 3 20 67 122 5 1 2 6 10 1 20 122 76 14 8 5 3 13 11 88 76 47 17 9 8 122 44 1 1 2 1 2 7 4 8 15 2 1 15 93 16 2 4 16 9 3 28 111 27 5 5 10 2 0 3 122 64 47 16 1 0 1 11 94 24;
<CIRCLE 10 58 0.891905 0 2.98312e-05>; 26 21 3 23 40 8 23 9 25 7 72 72 24 5 9 19 4 34 123 52 1 0 0 0 68 77 50 6 0 0 0 0 64 13 17 60 39 6 12 22 3 1 18 103 89 45 97 22 9 47 49 19 31 104 57 2 91 123 11 1 5 7 2 1 49 9 19 57 13 18 14 18 93 29 6 11 10 51 65 77 9 10 0 0 52 123 61 8 44 39 1 0 5 71 83 26 27 42 10 20 10 23 25 5 41 123 19 26 4 9 6 2 10 100 25 0 4 95 19 0 1 9 14 0 1 74 98 7;
<CIRCLE 134 106 1.26134 0 2.96849e-05>; 12 10 7 12 32 55 36 7 8 1 5 31 38 6 4 29 6 0 0 0 1 10 36 55 9 0 0 0 0 21 45 44 4 17 2 4 95 126 8 5 11 0 0 3 35 48 75 126 5 0 0 2 21 64 126 87 48 14 0 1 12 32 36 60 28 42 11 10 45 16 19 64 40 0 29 53 17 12 44 126 18 4 51 126 74 43 41 33 85 4 3 29 28 12 15 94 91 7 2 27 5 0 3 71 6 0 26 126 30 1 4 31 54 17 63 126 6 4 5 9 125 28 17 23 3 0 0 28;
<CIRCLE 7 213 3.56762 0 2.86874e-05>; 1 0 0 0 0 0 0 0 144 0 0 0 0 9 36 90 22 0 0 0 0 63 144 33 0 0 0 0 0 62 144 0 2 0 0 0 0 0 0 0 144 55 12 1 0 2 10 22 86 33 127 27 0 19 102 30 0 6 123 43 18 85 89 2 0 0 0 0 0 0 0 0 112 136 59 3 0 0 0 0 19 51 144 56 0 0 0 0 0 2 144 38 1 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 5 0 0 0 0 0;
<CIRCLE 239 101 6 0 2.85957e-05>; 5 21 47 62 48 1 0 0 32 56 38 3 1 2 1 18 18 5 15 8 2 5 43 47 10 6 11 6 3 12 31 14 7 60 125 125 10 8 7 1 125 125 76 9 0 0 2 9 41 33 125 81 0 0 3 15 23 41 125 33 2 1 1 0 9 8 10 15 16 72 64 4 109 125 66 9 13 15 20 7 11 95 125 49 0 0 0 0 45 80 93 16 0 0 0 0 0 7 41 17 18 12 3 0 7 27 14 33 46 5 1 0 7 47 90 32 0 0 0 0 51 92 62 2 0 0 0 0;
<CIRCLE 21 117 6 0 2.85756e-05>; 74 0 0 0 0 0 0 21 131 8 7 1 0 0 0 110 29 21 18 3 2 1 2 21 5 5 20 8 5 4 14 4 102 18 1 0 0 0 0 8 131 52 123 78 17 18 2 25 8 92 131 33 7 10 2 7 3 9 131 64 3 4 5 3 50 39 13 0 0 0 0 3 62 74 131 59 43 59 5 8 20 48 131 37 30 43 6 10 16 35 102 18 13 16 2 5 0 9 10 5 7 0 0 0 0 22 128 30 23 0 0 0 1 37 117 9 0 0 0 0 2 59 71 0 0 0 0 0;
<CIRCLE 300 110 1.06066 0 2.84611e-05>; 0 8 8 5 3 0 0 0 1 14 42 36 1 0 0 0 0 0 26 132 69 1 0 0 0 0 1 95 132 47 3 0 0 3 21 25 28 1 0 0 0 1 90 123 126 7 0 0 0 0 132 132 61 3 0 0 1 2 94 37 46 66 5 0 0 13 67 36 10 0 0 0 0 10 18 51 132 11 0 0 1 2 51 64 132 2 0 0 8 29 66 9 1 0 2 3 9 24 24 19 3 0 0 0 5 12 1 78 132 0 0 0 0 0 10 81 132 0 0 0 0 17 43 10 2 0 0 0;
<CIRCLE 319 203 1.26134 0 2.80613e-05>; 0 0 0 1 3 0 1 0 98 0 0 0 1 1 1 3 145 0 0 0 72 0 0 4 3 0 0 0 56 0 0 0 0 0 0 0 0 2 15 5 108 0 0 0 0 3 28 31 145 0 0 0 94 0 2 36 4 0 0 0 72 0 0 0 0 0 0 0 0 0 145 87 21 0 0 0 0 2 145 145 94 0 0 0 118 8 54 145 1 0 0 0 84 2 0 0 0 0 0 1 1 2 115 40 2 0 0 1 8 9 83 20 8 0 0 0 128 9 14 15 0 0 0 0 78 1 0 0;
<CIRCLE 295 23 12 0 2.80019e-05>; 0 0 0 0 0 0 5 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 168 4 0 0 0 0 8 69 168 0 0 0 0 0 39 129 166 0 0 0 0 0 0 2 7 0 2 32 72 6 0 1 131 5 7 31 37 4 87 59 134 0 0 1 0 2 168 103 22 0 0 0 0 0 4 3 0 0 19 86 79 7 0 0 1 4 45 62 35 18 75 0 0 3 3 3 3 58 168 7 0 0 0 0 0 2 2 0 0 0;
<CIRCLE 287 115 10.0908 0 2.78361e-05>; 17 39 48 8 0 0 8 10 42 34 29 5 12 0 8 9 18 6 0 29 131 5 0 1 0 0 1 10 48 4 0 0 31 131 130 16 0 1 2 2 72 131 96 33 12 0 1 1 21 29 10 131 131 1 0 0 0 0 2 24 40 1 0 0 7 53 92 23 6 7 10 3 129 131 60 23 10 1 3 6 19 31 24 89 113 23 3 0 0 0 2 3 11 10 5 0 10 7 54 27 3 19 43 12 60 34 131 31 1 4 13 16 7 16 131 30 10 7 1 0 0 4 49 3 0 2 1 0;
<CIRCLE 185 139 1.5 0 2.71656e-05>; 0 0 0 22 105 91 32 0 22 7 1 6 15 29 57 9 101 22 0 0 0 2 8 6 59 30 6 18 28 0 0 0 2 1 4 1 11 131 131 6 1 0 0 2 24 131 131 6 20 29 7 5 79 117 37 5 12 47 74 8 7 0 0 0 2 0 41 48 1 10 33 17 0 0 36 131 83 62 26 0 1 3 2 131 131 39 1 0 6 8 13 4 8 1 0 1 0 0 89 101 10 3 1 0 0 0 52 131 32 3 0 0 2 0 2 75 37 7 4 3 7 1 1 2 1 1 3 6;
<CIRCLE 5 199 2.12132 0 2.66348e-05>; 4 0 0 0 0 0 0 0 124 0 0 0 0 5 8 23 9 0 0 0 0 24 49 6 0 0 0 0 0 12 51 0 7 0 0 0 0 0 0 1 157 0 0 0 0 9 38 108 26 0 0 0 3 127 132 42 0 0 0 0 0 39 109 1 10 0 0 0 0 0 0 0 157 12 0 0 1 6 8 37 116 4 0 0 34 139 56 42 8 0 0 0 1 58 157 57 7 0 0 0 0 0 0 0 157 29 0 0 0 0 0 0 143 28 5 13 8 37 10 12 16 15 60 17 2 11 16 25;
<CIRCLE 99 126 1.06066 0 2.62399e-05>; 0 0 0 4 13 9 2 0 0 0 0 0 3 5 23 7 4 2 0 1 1 4 32 7 0 2 13 5 2 4 19 0 0 0 0 0 1 18 146 36 0 0 0 0 0 9 146 146 0 0 0 1 3 84 146 29 0 0 0 0 1 52 146 1 0 0 28 40 0 22 146 40 0 0 62 76 2 5 146 123 0 0 91 50 14 59 101 13 0 0 32 25 5 61 78 0 0 0 87 67 0 2 7 0 0 0 68 69 0 0 1 0 0 0 61 41 0 0 0 0 0 0 48 28 0 0 0 0;
<CIRCLE 118 85 2.12132 0 2.60779e-05>; 0 0 4 76 33 0 0 0 37 2 10 33 1 0 1 59 40 0 0 0 1 1 93 146 0 0 0 0 0 1 146 45 10 0 2 47 64 3 0 7 146 25 10 8 0 0 0 146 89 29 58 0 0 0 6 146 3 11 49 1 0 0 20 21 12 3 0 3 66 27 2 5 83 100 102 10 3 1 1 23 16 85 146 14 1 0 0 5 4 78 146 13 0 0 0 0 0 0 0 13 51 14 5 0 0 2 16 25 21 10 12 0 9 11 55 24 24 11 17 6 48 31 37 6 9 2 8 16;
<CIRCLE 10 92 2.12132 0 2.59355e-05>; 117 11 1 0 0 0 1 13 71 44 8 0 0 22 57 26 17 11 0 0 0 8 104 73 46 16 0 0 0 0 15 91 117 12 2 0 0 0 5 20 102 111 15 0 0 6 57 43 115 55 0 0 0 3 40 104 9 5 1 6 13 25 19 41 117 10 0 0 0 0 10 53 113 25 17 1 0 5 117 117 52 24 48 3 0 3 41 117 3 2 44 20 8 35 19 17 117 20 0 0 0 0 0 8 117 44 28 1 0 0 28 50 4 17 53 4 0 0 62 39 0 3 48 12 0 0 54 22;
<CIRCLE 279 154 10.0908 0 2.59198e-05>; 23 107 85 13 4 5 3 1 47 126 126 13 0 0 0 0 37 73 18 126 123 2 0 0 0 0 1 37 65 4 1 0 5 15 46 33 9 15 28 7 123 123 65 10 2 8 21 20 62 61 89 58 66 17 1 1 0 0 31 10 20 20 7 0 20 18 118 47 2 14 33 12 24 13 126 73 1 9 24 15 11 22 126 45 2 0 1 3 2 16 126 6 0 1 1 2 0 1 50 36 7 12 11 0 0 0 47 19 0 1 22 4 11 3 23 5 0 0 40 80 4 4 5 0 0 0 50 38;
<CIRCLE 126 124 2.12132 0 2.56976e-05>; 1 6 23 54 14 0 0 0 120 26 26 13 0 0 0 35 120 8 8 81 42 17 13 34 16 25 26 77 35 24 33 3 13 12 19 36 3 0 30 14 120 32 11 6 0 1 11 120 86 24 35 74 49 74 35 65 0 0 15 120 81 35 34 3 2 1 30 25 0 1 61 16 73 89 119 5 0 0 12 23 29 79 120 98 15 2 1 6 26 21 24 86 30 34 63 36 0 3 44 61 0 0 0 0 1 32 75 11 0 0 8 8 11 56 70 1 0 1 32 18 25 79 62 48 15 9 20 13;
<CIRCLE 120 84 3.56762 0 2.50249e-05>; 0 0 0 25 134 22 1 0 2 0 0 22 45 17 15 16 12 0 0 0 9 8 87 44 11 6 1 1 2 33 47 4 3 0 0 65 134 0 0 0 91 19 10 27 21 0 10 101 28 22 50 1 0 8 128 118 0 2 33 21 45 119 71 3 3 1 2 40 134 7 0 0 52 61 83 10 27 10 5 12 15 76 134 13 1 2 8 11 0 6 134 75 19 9 4 2 4 28 48 38 52 12 10 0 2 7 11 5 10 30 87 4 6 12 19 3 2 23 115 22 1 1 13 7 2 16 92 31;
<CIRCLE 14 121 2.52269 0 2.48266e-05>; 117 21 16 1 0 0 0 16 27 8 55 106 3 0 8 16 0 10 101 117 17 6 3 1 0 102 117 8 2 0 1 0 71 34 41 3 0 2 34 30 4 9 103 59 2 32 117 8 0 3 17 45 57 69 34 0 1 29 30 5 18 14 17 9 103 60 22 0 0 0 26 33 13 72 91 1 1 55 117 16 0 6 51 36 25 117 86 0 2 0 10 17 13 72 53 7 20 32 39 18 10 0 0 0 0 74 117 10 4 0 0 0 0 20 117 51 7 6 0 0 0 8 72 25 4 5 2 0;
<CIRCLE 117 85 1.78381 0 2.42905e-05>; 0 0 6 68 10 0 0 0 38 2 14 33 0 0 0 49 94 0 1 1 0 0 26 151 6 0 0 0 0 0 118 69 6 0 1 41 29 3 0 7 151 20 6 10 0 0 0 151 114 27 41 0 0 0 1 151 5 8 39 0 0 0 5 21 11 2 0 2 27 33 3 8 97 106 82 5 2 1 1 37 24 96 151 14 0 0 0 11 1 74 151 3 0 0 0 0 0 0 1 11 31 9 0 0 0 4 18 22 21 1 0 0 0 5 71 33 32 1 0 0 39 40 69 7 4 0 0 3;
<CIRCLE 138 131 2.52269 0 2.42857e-05>; 89 16 13 20 16 21 11 51 2 2 13 92 61 35 33 4 17 6 26 75 54 15 9 7 16 39 28 9 13 23 16 9 31 60 112 31 5 2 1 7 29 35 51 94 31 28 45 29 29 25 14 68 78 75 30 10 32 32 19 16 32 23 16 26 3 24 45 1 0 3 70 39 21 75 59 50 29 26 58 20 58 21 30 112 82 24 4 7 112 32 4 6 17 19 30 50 2 10 36 5 21 15 112 95 1 2 15 47 112 70 71 18 29 6 10 26 36 25 62 87 90 24 1 0 6 7 61 112;
<CIRCLE 140 114 1.06066 0 2.41972e-05>; 8 5 77 126 17 1 0 2 126 14 15 59 17 0 0 62 72 0 17 35 6 0 9 48 1 1 68 60 2 0 2 2 36 12 43 96 13 12 14 7 126 94 34 12 0 1 3 36 40 25 71 126 25 0 0 8 0 13 126 126 15 0 0 0 8 2 0 1 4 51 64 16 44 77 76 19 15 30 27 3 3 22 126 126 14 2 0 0 0 6 47 110 18 20 3 0 5 0 1 16 33 58 50 13 0 0 4 67 96 32 17 0 16 11 18 55 40 2 1 0 12 9 6 2 4 34 4 2;
<CIRCLE 20 110 2.52269 0 2.39084e-05>; 30 19 25 0 0 0 33 32 3 9 49 8 1 3 30 26 0 2 33 6 0 2 41 14 0 1 20 1 0 0 38 19 67 5 11 34 0 0 33 48 0 5 117 121 3 0 41 19 1 117 121 22 0 0 31 10 1 50 108 19 0 0 22 12 34 24 121 104 2 4 20 7 0 4 75 121 55 23 7 0 0 118 121 27 31 8 2 2 0 94 121 12 0 0 5 3 14 17 32 6 0 32 121 21 0 3 11 13 27 121 97 0 2 2 2 6 24 76 57 10 7 10 13 0 0 8 38 22;
<CIRCLE 38 123 1.5 0 2.38877e-05>; 0 63 97 1 0 4 26 1 1 52 122 2 0 3 9 3 15 82 109 4 4 1 7 35 27 24 9 1 18 46 15 36 21 31 23 0 0 30 122 18 7 26 34 2 1 69 122 85 19 26 14 1 0 1 122 122 16 4 12 7 17 57 43 109 11 38 53 3 1 51 80 4 19 122 74 6 3 47 67 38 30 122 82 4 0 1 28 66 3 23 73 18 2 4 4 4 0 15 63 0 0 32 37 0 4 27 50 0 0 38 84 15 16 44 48 0 0 0 39 37 5 17 52 3 0 0 3 14;
<CIRCLE 105 151 1.5 0 2.37543e-05>; 4 12 13 2 0 0 3 12 1 1 11 9 0 1 28 46 0 0 3 3 0 0 101 93 2 1 0 1 0 0 124 108 12 12 28 5 0 0 4 20 127 55 7 0 0 0 47 127 19 18 3 2 3 35 127 127 8 18 11 2 3 15 48 56 9 8 20 9 0 0 2 3 116 127 26 2 0 0 5 15 20 127 127 20 7 32 15 7 0 10 127 25 4 18 3 0 1 6 4 5 4 1 1 2 3 63 13 4 5 1 0 0 2 107 119 7 0 0 0 0 0 31 127 8 0 0 0 0;
<CIRCLE 116 86 1.06066 0 2.37445e-05>; 0 0 8 19 4 0 0 1 58 1 1 16 2 0 0 112 126 0 0 0 0 0 0 150 26 0 0 0 0 0 3 51 17 1 4 3 3 2 2 28 150 37 8 1 1 0 0 150 100 56 58 0 0 0 3 150 4 15 53 0 0 0 9 12 21 3 0 0 2 6 2 20 85 115 88 4 1 0 0 19 14 145 150 2 0 0 0 3 0 46 150 14 0 0 0 0 2 1 0 0 5 5 1 10 0 4 15 10 23 2 1 1 0 10 67 17 9 0 0 0 0 6 79 36 13 0 0 0;
<CIRCLE 318 202 2.12132 0 2.3212e-05>; 0 0 0 2 2 0 0 0 113 2 0 0 1 1 0 1 147 2 0 0 7 0 0 1 0 0 0 0 3 0 0 0 0 1 0 1 1 0 16 9 116 0 0 0 2 1 37 54 147 0 0 0 10 4 6 53 0 0 0 0 4 1 0 0 0 0 0 0 0 0 147 141 15 0 0 0 1 3 147 147 38 0 0 0 64 50 108 122 0 0 0 0 12 6 0 0 0 0 10 7 1 1 147 74 0 0 8 13 14 7 109 26 0 0 1 10 147 20 21 3 0 0 0 0 21 0 0 0;
<CIRCLE 180 140 3.56762 0 2.32056e-05>; 27 19 4 14 17 1 8 9 4 14 14 87 45 20 10 2 54 26 27 97 31 9 2 1 44 35 13 0 0 0 0 0 16 1 0 1 3 4 80 93 1 0 3 27 51 122 122 33 36 21 16 42 86 122 63 8 15 46 93 6 7 1 0 0 15 14 79 24 2 9 27 43 5 5 60 122 43 45 23 14 0 0 9 122 122 86 19 0 2 13 35 17 16 12 4 0 24 70 91 27 2 0 1 6 10 41 22 25 19 42 9 0 0 6 3 12 31 122 95 0 0 8 10 6 65 122 24 0;
<CIRCLE 135 132 1.06066 0 2.3196e-05>; 1 12 80 38 4 0 0 0 15 0 12 23 19 9 13 63 4 0 2 3 9 29 119 104 0 0 1 2 36 84 91 4 18 21 37 11 0 0 0 0 119 77 18 3 0 0 0 94 43 45 57 51 25 17 28 95 0 0 17 119 119 34 8 0 8 22 33 8 0 0 0 0 36 119 96 5 0 0 1 4 7 83 119 103 4 5 3 1 0 0 112 119 30 9 1 0 0 2 13 2 0 0 61 34 1 6 15 2 3 14 84 39 14 5 20 15 7 34 65 37 1 0 13 23 31 99 39 4;
