KOEN1
128
477
<CIRCLE 191 115 1.26134 0 2.27319e-06>; 0 4 68 5 0 3 6 3 0 0 49 42 34 2 3 0 0 0 4 51 89 2 1 0 0 0 0 18 23 2 0 0 0 3 68 2 0 0 142 21 0 1 44 23 11 67 142 14 0 0 3 29 55 138 54 0 0 0 0 6 22 34 8 0 4 0 0 0 0 0 92 30 7 0 0 4 95 53 87 10 0 0 9 80 142 73 7 0 0 0 46 131 24 10 0 0 1 2 8 0 0 2 32 6 2 0 6 40 136 8 14 2 0 0 9 142 142 0 0 0 3 2 52 112 9 0 0 0;
<CIRCLE 133 94 1.5 0 2.24859e-06>; 44 4 0 0 1 4 55 31 11 0 0 2 16 11 68 45 5 0 0 11 135 36 6 11 59 0 0 1 33 8 7 65 116 49 12 0 0 2 44 38 1 5 33 14 41 31 96 7 9 0 2 31 135 43 7 3 135 1 0 0 33 3 7 80 98 102 26 0 0 0 4 15 6 15 81 36 42 10 16 8 15 2 7 74 135 9 1 0 135 22 0 3 24 0 0 10 67 57 15 1 0 0 3 9 6 18 66 54 25 5 9 5 8 3 5 77 135 6 0 0 131 70 4 2 15 0 0 0;
<CIRCLE 150 184 1.06066 0 2.24492e-06>; 12 6 3 4 2 2 12 18 123 8 1 2 0 0 19 90 59 2 1 0 0 0 123 123 2 0 4 14 72 73 123 30 14 26 27 13 0 0 0 0 123 97 11 5 0 0 0 6 123 104 50 12 0 0 5 19 3 5 30 112 123 5 3 4 10 15 13 3 0 0 0 3 108 116 6 0 0 0 0 10 34 123 112 5 0 0 0 5 0 39 65 86 71 0 0 0 4 3 0 0 0 0 23 41 24 5 0 0 0 0 14 84 15 27 6 0 0 1 15 55 3 15 8 32 39 2 4 4;
<CIRCLE 133 99 0.891905 0 2.22161e-06>; 1 20 124 0 0 0 3 2 0 7 124 48 16 3 3 0 0 0 17 124 124 2 0 0 15 2 0 22 111 0 0 0 13 7 21 0 0 0 63 28 0 1 23 13 37 40 65 7 0 0 2 33 124 49 3 0 18 6 0 15 124 2 0 0 12 39 87 0 0 0 11 8 0 4 89 96 29 11 11 2 0 0 4 124 124 8 0 0 14 5 1 22 120 3 0 0 2 31 118 8 0 0 0 0 0 0 110 104 5 0 0 0 0 0 6 124 56 1 0 0 5 0 0 10 44 15 0 0;
<CIRCLE 88 91 10.0908 0 2.22052e-06>; 1 8 3 2 56 53 5 1 13 22 11 1 1 1 1 6 6 10 15 0 0 0 9 16 0 1 17 1 1 8 7 1 1 1 3 24 120 22 4 2 67 11 3 4 20 5 13 68 24 2 0 0 1 40 64 71 3 1 1 1 1 26 92 39 2 1 2 13 98 118 120 28 107 100 7 4 64 91 25 29 75 98 16 5 5 45 47 35 6 12 30 23 16 22 42 31 42 21 2 2 62 99 52 35 47 58 8 11 120 120 6 1 96 112 76 52 15 15 1 1 0 27 114 69 8 4 0 0;
<CIRCLE 174 183 1.26134 0 2.16618e-06>; 0 0 0 0 2 24 123 37 0 0 0 1 8 121 115 15 0 2 0 1 44 110 41 3 0 5 3 10 28 23 46 25 2 20 77 81 40 42 41 7 18 74 77 33 27 81 54 14 3 10 40 112 123 107 30 3 1 19 82 64 44 8 12 6 0 18 123 89 5 3 0 0 8 100 123 47 8 2 0 3 1 8 83 123 106 11 10 2 1 3 17 12 18 19 55 5 0 6 24 13 2 4 0 0 6 14 40 16 5 2 0 4 0 4 31 39 17 1 3 3 12 37 19 3 0 7 20 6;
<CIRCLE 165 181 2.12132 0 2.1572e-06>; 1 10 21 36 13 10 18 3 2 14 58 19 0 2 28 12 2 14 34 17 1 4 53 11 0 2 12 30 19 26 15 1 8 3 1 13 64 116 125 30 50 24 5 2 15 18 101 113 11 10 27 16 3 42 125 48 0 0 9 22 46 125 65 1 13 35 41 125 123 24 10 7 41 106 116 36 29 3 3 14 9 41 125 60 3 10 15 6 0 3 121 113 54 19 2 0 3 8 15 65 63 6 2 3 0 7 57 21 16 25 11 0 0 3 89 14 0 6 11 0 0 2 43 25 1 1 13 2;
<CIRCLE 124 192 1.06066 0 2.13735e-06>; 79 6 0 0 1 5 6 52 130 23 5 1 0 0 1 130 34 12 31 117 39 1 5 41 2 17 11 130 43 1 0 1 58 60 7 8 3 1 2 9 130 130 20 6 4 1 0 13 20 49 45 124 107 5 0 6 0 6 4 50 70 16 21 2 5 18 4 11 6 2 1 0 28 130 98 6 4 2 0 0 2 116 130 54 9 0 0 0 2 77 86 9 4 2 12 2 2 0 0 1 3 7 2 6 0 8 19 3 14 38 2 1 0 29 77 2 3 13 0 0 0 65 86 1 0 0 0 0;
<CIRCLE 126 97 1.5 0 2.11635e-06>; 54 0 0 0 72 26 1 10 119 20 0 0 9 6 11 52 40 12 6 0 0 7 119 41 1 0 3 9 98 39 50 10 51 0 0 0 84 25 3 13 119 119 4 0 10 4 7 26 69 119 100 1 0 1 25 17 0 2 59 74 119 19 15 1 51 3 0 0 71 21 7 16 113 47 3 4 8 3 20 33 114 81 49 5 0 1 13 31 0 2 36 79 117 16 12 2 22 5 1 0 37 62 45 17 21 43 6 6 5 33 33 4 18 81 79 10 0 2 7 2 0 1 52 90 23 8 3 0;
<CIRCLE 207 114 14.2705 0 2.08685e-06>; 0 1 37 7 2 27 51 3 0 0 61 21 4 38 17 2 1 0 37 20 5 11 9 8 1 4 6 12 9 12 7 1 0 1 23 40 13 61 126 18 1 2 28 92 85 128 39 3 10 42 115 55 37 24 13 17 24 30 32 36 41 8 2 0 0 8 128 128 5 1 2 1 0 0 128 128 66 3 0 0 5 66 128 106 22 0 0 1 89 97 39 16 11 0 0 2 2 11 71 43 7 7 4 2 0 0 17 90 29 4 14 7 9 6 1 12 8 3 67 66 59 19 0 3 4 7 62 85;
<CIRCLE 86 118 2.12132 0 2.08542e-06>; 47 24 0 0 0 0 0 0 114 77 6 0 0 0 0 0 28 43 76 26 0 0 0 0 0 24 107 7 0 0 0 0 31 58 31 0 0 0 0 0 84 105 20 0 0 0 5 27 20 40 57 12 0 2 90 35 1 13 42 1 0 0 114 33 0 50 95 0 0 0 0 0 23 133 133 1 0 0 1 6 16 133 133 0 0 0 24 13 73 133 34 0 0 0 40 28 0 2 14 2 0 0 0 0 0 13 36 6 3 0 0 0 41 92 65 2 2 0 0 0 133 133 6 0 0 0 0 6;
<CIRCLE 106 83 1.5 0 2.08426e-06>; 0 7 50 0 0 0 14 2 1 5 64 1 0 2 22 3 0 3 92 4 1 3 13 1 1 19 75 1 0 0 10 4 32 3 21 0 0 1 98 72 2 1 28 2 8 55 136 20 0 1 63 12 78 136 39 0 44 32 70 7 21 11 0 4 136 6 0 0 6 22 17 49 15 4 1 1 48 45 77 22 0 0 0 8 136 82 10 0 75 0 0 5 58 7 0 14 136 34 0 0 38 46 13 24 51 23 4 4 40 75 123 36 0 0 0 9 136 118 14 0 74 0 0 1 52 4 0 9;
<CIRCLE 85 94 1.06066 0 2.06268e-06>; 70 9 1 0 0 0 0 17 141 37 2 2 1 1 5 53 62 18 11 41 141 32 19 23 16 0 0 8 124 25 6 31 42 3 0 0 0 1 24 98 141 45 2 3 1 5 3 89 71 23 9 45 141 48 0 20 52 2 0 7 71 31 10 60 25 55 34 0 0 0 8 28 141 141 24 5 0 0 1 15 46 62 32 67 69 10 0 2 53 9 0 8 30 11 3 25 27 42 13 0 0 0 0 1 141 64 7 0 0 0 0 6 59 22 9 6 7 3 4 10 37 1 0 1 2 1 4 29;
<CIRCLE 143 83 1.5 0 2.03823e-06>; 0 0 50 4 0 3 7 0 0 2 65 2 0 5 6 1 0 1 52 1 0 3 11 1 0 1 33 1 0 2 6 1 1 0 44 8 38 109 55 4 38 7 60 3 5 16 63 113 7 3 43 2 1 21 127 40 2 1 29 1 0 22 127 18 10 0 0 11 127 67 13 14 127 10 2 2 18 8 26 127 32 14 9 16 7 15 107 41 30 3 1 1 0 16 89 59 26 0 0 8 127 27 2 14 127 0 0 0 8 4 44 127 7 0 0 0 0 15 127 60 8 0 0 0 1 12 107 64;
<CIRCLE 132 101 2.12132 0 1.95208e-06>; 121 23 0 0 5 7 4 30 68 38 9 12 30 18 48 40 31 0 2 25 121 38 10 16 121 2 0 0 15 3 28 118 105 44 0 0 6 14 3 14 97 100 33 45 39 0 0 1 57 19 8 107 121 0 0 1 121 110 24 5 10 0 2 15 19 24 0 0 4 90 61 5 19 64 63 48 15 15 6 0 17 13 18 86 70 19 14 5 64 104 39 2 3 2 8 13 0 0 9 8 58 108 34 0 0 0 22 26 74 55 10 0 0 4 58 6 4 12 32 2 5 14 44 0 0 0 21 8;
<CIRCLE 86 87 2.12132 0 1.94587e-06>; 20 0 0 0 1 4 6 14 99 10 0 0 0 0 9 65 12 9 18 5 4 35 35 27 2 5 40 4 2 15 7 16 34 0 0 0 0 1 31 76 100 0 0 0 2 6 30 126 7 0 0 0 55 120 81 85 24 0 2 0 9 80 87 60 109 1 0 0 0 0 1 58 126 12 0 1 15 8 8 113 58 6 1 2 74 61 46 90 45 4 0 1 58 117 84 72 84 39 0 0 0 0 0 16 126 92 2 1 3 0 0 12 103 27 4 4 11 4 1 29 48 11 2 4 54 46 32 24;
<CIRCLE 167 116 1.5 0 1.90212e-06>; 121 6 1 7 21 1 0 4 48 32 40 5 0 0 3 22 5 10 85 5 0 0 15 12 0 4 78 2 0 2 12 4 128 13 3 10 29 27 1 5 60 19 44 16 12 4 40 113 11 5 68 4 0 19 135 54 0 2 58 2 0 9 135 11 111 2 0 2 77 14 0 8 135 8 0 0 5 3 12 65 105 14 0 0 0 11 135 42 1 0 0 0 0 11 135 5 82 4 0 1 76 8 0 5 135 15 2 0 3 0 0 37 90 21 37 15 0 0 1 32 6 28 49 4 0 0 8 8;
<CIRCLE 203 116 8.48528 0 1.88732e-06>; 0 0 0 3 6 67 105 0 5 1 2 5 31 101 48 2 42 7 1 1 8 18 13 25 5 2 1 4 19 32 35 12 10 7 20 52 28 34 33 10 3 2 15 100 124 51 22 4 25 54 124 56 32 8 3 12 14 95 124 45 50 23 15 11 11 51 124 76 17 2 2 7 2 13 69 124 124 4 1 2 0 14 124 99 34 3 0 0 4 98 106 18 3 0 0 0 0 10 74 44 12 4 2 0 0 3 30 123 39 1 0 0 0 1 5 22 26 4 0 0 5 24 4 2 4 0 1 0;
<CIRCLE 166 84 1.5 0 1.80352e-06>; 6 26 25 1 1 2 5 3 2 3 21 25 7 6 15 1 0 1 62 11 1 6 15 0 0 6 53 0 0 1 10 1 95 34 16 1 38 27 2 6 52 3 9 18 17 20 92 77 5 0 37 6 6 76 128 32 0 2 39 0 10 67 128 0 128 0 0 0 110 16 0 10 128 0 0 1 4 8 14 98 32 1 4 15 50 76 51 36 0 1 5 22 79 43 39 0 97 0 0 0 100 38 0 17 128 0 0 0 0 11 9 96 34 0 0 0 17 128 78 40 0 0 1 9 80 115 28 0;
<CIRCLE 86 214 2.12132 0 1.80117e-06>; 4 0 0 0 0 0 17 10 134 46 0 0 0 0 32 57 120 57 0 0 0 17 138 67 3 3 0 0 2 98 138 2 3 2 16 3 3 1 11 17 102 79 13 0 0 0 42 35 138 138 3 0 0 1 14 26 17 56 19 7 8 25 18 0 20 0 5 3 14 3 41 138 18 4 2 0 0 2 138 138 90 50 6 0 4 11 111 74 11 74 56 4 1 0 0 0 14 0 0 0 1 0 3 33 2 0 0 0 0 1 28 23 0 0 1 0 3 6 13 0 0 7 5 0 1 0 0 0;
<CIRCLE 142 135 1.26134 0 1.7948e-06>; 0 0 5 46 81 16 4 0 1 3 6 54 124 63 5 11 2 8 23 102 59 24 13 16 59 64 21 18 17 8 9 6 0 0 45 124 28 1 0 0 10 15 52 124 95 10 8 2 16 6 25 124 124 9 2 9 51 44 19 16 3 1 1 19 0 3 67 124 48 6 0 0 4 16 121 124 42 2 0 0 18 21 81 99 58 2 0 10 31 51 44 6 2 2 3 23 0 4 98 64 17 19 4 0 0 6 35 110 33 34 15 1 0 17 51 10 1 3 18 4 0 34 54 6 0 0 7 4;
<CIRCLE 200 117 7.13524 0 1.75241e-06>; 0 1 6 9 8 54 105 3 3 2 2 12 58 103 68 8 59 5 2 3 28 32 4 20 22 12 2 0 5 19 36 29 18 16 28 40 18 19 24 31 3 5 13 110 125 31 21 10 23 26 120 78 53 5 0 6 25 125 125 33 8 6 6 12 20 88 125 63 15 7 7 20 1 19 48 125 125 10 6 3 0 3 103 99 40 5 1 0 7 60 83 22 4 0 0 0 1 33 80 37 6 6 13 1 0 12 31 125 52 1 0 0 0 2 5 16 25 8 1 0 5 9 1 4 12 1 0 0;
<CIRCLE 134 88 1.26134 0 1.73168e-06>; 3 4 8 4 1 9 116 16 15 8 5 0 11 32 136 15 0 0 5 16 88 110 66 1 38 2 7 4 15 26 16 45 5 4 5 6 3 8 89 18 47 10 3 6 45 29 36 81 1 0 0 30 136 71 4 8 72 2 0 6 26 9 6 69 7 1 0 0 0 10 125 19 8 3 3 15 68 42 85 21 7 0 1 31 136 43 1 3 136 0 0 0 20 8 10 81 12 34 63 0 0 2 40 6 0 3 60 44 78 29 35 1 10 0 1 42 136 22 1 1 136 4 0 0 13 2 1 41;
<CIRCLE 109 122 1.26134 0 1.72858e-06>; 4 4 7 4 6 3 99 42 39 43 35 1 0 0 12 57 5 56 89 0 0 0 0 0 0 21 92 0 0 0 0 0 0 2 5 6 16 50 51 3 0 23 77 31 54 71 27 0 0 90 130 22 22 13 1 0 0 87 130 4 0 0 0 0 0 0 0 0 2 26 50 4 0 0 1 33 130 111 15 2 1 28 46 86 118 42 6 0 1 31 130 63 25 9 48 22 0 0 0 1 14 18 22 0 0 0 0 42 130 20 3 0 12 33 24 74 130 3 1 2 51 80 21 4 6 4 60 64;
<CIRCLE 87 215 1.78381 0 1.7021e-06>; 8 4 3 0 0 0 16 9 137 125 2 0 0 0 11 18 137 132 2 0 0 10 70 19 4 10 5 3 10 59 90 1 1 2 40 6 0 0 34 31 100 87 22 2 0 0 92 45 137 137 5 0 0 0 14 27 12 72 27 7 7 3 3 1 17 0 3 1 0 0 120 137 13 2 0 0 0 6 137 104 64 42 7 1 11 19 100 52 5 73 60 3 2 0 0 0 11 0 0 0 0 0 9 39 0 0 0 0 0 3 22 6 0 0 0 0 6 8 6 0 0 6 5 0 1 0 0 0;
<CIRCLE 124 191 1.26134 0 1.66894e-06>; 43 7 0 0 10 14 5 21 121 9 3 0 0 0 13 129 26 5 16 112 16 0 62 129 5 16 13 129 21 3 23 17 50 20 2 4 9 11 8 23 129 129 8 4 3 1 0 59 30 26 21 129 108 5 0 11 4 36 13 65 50 10 15 3 5 15 4 20 9 1 0 0 56 129 78 8 4 2 0 0 6 108 129 78 32 2 1 0 2 46 52 7 9 6 27 6 2 0 0 4 5 4 2 4 1 13 22 3 11 33 2 2 0 40 91 2 3 14 0 0 1 70 92 1 0 0 0 0;
<CIRCLE 168 118 2.12132 0 1.65396e-06>; 58 7 0 21 66 5 0 0 76 48 9 0 0 0 2 3 3 16 42 2 3 8 20 2 0 2 31 3 0 4 32 8 46 6 0 5 76 79 8 7 121 23 5 0 0 0 33 107 15 4 20 1 0 8 135 52 0 1 14 0 0 2 135 24 43 0 0 0 135 47 2 5 135 18 7 0 2 0 4 46 78 36 59 3 0 1 70 31 2 24 12 10 3 8 86 4 25 5 2 9 135 5 0 0 93 68 70 19 3 0 0 2 57 97 135 45 0 0 0 0 89 71 20 26 49 2 0 4;
<CIRCLE 153 182 2.52269 0 1.58355e-06>; 3 47 91 11 2 12 16 7 2 15 47 63 27 40 27 5 6 23 45 40 13 12 25 7 1 14 54 27 1 1 30 9 24 32 52 27 27 14 4 6 117 61 39 22 12 25 94 117 22 15 8 34 96 117 117 51 39 34 27 8 5 9 117 83 21 24 9 48 43 4 12 23 117 117 39 28 13 3 9 62 18 53 61 117 117 17 6 8 19 66 117 28 7 3 3 6 8 28 10 8 20 2 12 28 34 63 31 18 8 0 3 45 3 9 29 57 58 16 8 3 0 3 32 9 5 30 18 0;
<CIRCLE 124 189 2.52269 0 1.57677e-06>; 1 2 1 0 16 27 36 9 46 22 0 0 8 12 8 70 18 15 13 3 2 11 91 80 0 6 24 18 21 31 67 2 5 2 1 1 32 25 9 11 121 27 5 6 15 14 13 121 39 12 22 102 43 18 97 121 0 0 10 88 121 27 30 1 2 3 6 34 23 9 9 4 84 121 73 20 10 7 2 15 19 98 121 88 22 2 1 4 0 11 50 77 121 3 1 1 0 1 7 12 4 8 43 3 3 6 14 3 4 18 77 48 1 28 67 3 1 57 121 16 0 8 39 28 6 53 70 0;
<CIRCLE 87 87 2.52269 0 1.57104e-06>; 21 0 0 0 2 5 3 9 102 11 1 0 0 1 10 44 8 6 27 4 3 21 26 16 1 7 31 1 0 3 18 18 39 0 0 0 0 1 25 65 95 1 0 0 8 15 38 122 5 1 5 2 45 122 92 63 47 2 7 0 1 42 78 107 117 5 0 0 0 0 1 54 122 25 1 1 25 15 9 101 65 8 1 3 65 75 65 102 96 21 1 2 66 99 57 60 88 36 0 0 0 0 0 8 122 81 2 1 2 0 0 8 113 31 8 3 13 8 6 34 27 17 24 10 32 48 71 19;
<CIRCLE 240 112 1.06066 0 1.5529e-06>; 1 16 72 8 6 1 0 0 52 135 35 0 0 0 0 1 88 135 13 1 0 0 0 1 3 21 43 37 1 0 0 0 4 13 24 39 39 10 0 0 135 91 15 4 0 0 0 21 135 103 47 0 0 0 0 17 4 17 110 29 0 0 0 0 3 16 39 90 7 0 0 0 66 135 39 6 0 0 0 2 29 135 135 0 0 0 0 1 0 25 135 6 0 0 0 0 2 14 17 9 0 0 0 0 3 30 41 1 0 0 1 1 0 25 131 6 0 0 0 0 15 29 118 7 1 0 0 0;
<CIRCLE 247 116 1.26134 0 1.5358e-06>; 101 77 43 1 0 0 0 10 3 14 120 45 0 0 0 0 0 0 26 95 75 0 0 0 0 3 1 36 133 0 0 0 18 109 133 2 0 0 0 0 9 72 133 10 0 0 0 0 23 90 91 48 62 0 0 0 0 1 8 53 133 0 0 0 0 7 65 6 1 5 2 0 89 54 74 6 2 4 2 1 133 96 19 22 37 0 0 0 0 1 5 41 133 0 0 0 0 0 0 0 4 6 2 0 60 5 0 0 0 5 4 6 107 29 6 9 23 0 0 3 6 1 2 23 83 3 1 4;
<CIRCLE 93 209 5.04538 0 1.51466e-06>; 0 0 76 53 2 9 24 6 33 16 12 9 5 8 39 17 39 22 2 2 0 5 42 22 34 26 11 5 2 13 26 45 13 0 0 0 0 5 48 36 145 9 0 0 1 19 145 145 32 16 2 2 2 145 145 37 4 17 11 6 2 63 145 39 18 0 0 0 0 9 44 66 145 31 2 0 0 4 30 145 47 41 12 5 12 94 96 14 0 0 0 0 5 68 145 20 2 0 0 0 0 0 0 3 4 0 0 0 0 0 0 9 1 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0;
<CIRCLE 154 117 2.12132 0 1.49287e-06>; 9 22 66 4 0 0 0 5 0 0 62 59 48 1 0 0 36 3 4 58 129 2 0 0 84 28 2 0 2 0 0 0 0 10 48 1 0 4 124 4 0 0 36 28 18 40 126 17 29 4 1 21 107 125 26 4 83 23 2 0 4 4 6 45 1 11 38 16 0 7 100 2 10 24 10 0 37 42 112 24 17 0 0 0 129 102 15 5 129 3 0 0 18 4 1 33 10 46 73 72 19 0 0 0 66 129 23 8 43 6 2 2 14 11 3 11 129 15 0 0 90 34 17 3 21 1 0 2;
<CIRCLE 109 121 1.26134 0 1.48229e-06>; 6 9 19 1 1 1 119 55 75 40 21 0 0 0 15 84 15 64 65 0 0 0 0 1 0 20 92 1 0 0 0 0 1 4 8 9 20 37 50 8 3 41 93 24 26 32 19 4 0 82 128 15 9 2 0 0 0 69 128 0 0 0 0 0 0 0 0 0 3 37 58 4 0 0 11 27 128 128 24 1 0 52 82 60 92 49 7 0 0 58 128 52 16 5 20 5 0 0 0 1 9 16 29 1 0 0 0 49 128 20 5 0 10 22 30 91 128 5 2 2 35 40 18 18 13 8 80 68;
<CIRCLE 47 189 2.12132 0 1.42663e-06>; 5 70 143 7 4 0 0 0 34 80 143 27 9 0 0 1 3 5 143 135 60 5 0 0 1 2 143 45 3 1 0 2 39 9 13 3 22 1 0 6 143 19 4 1 26 11 1 43 11 1 0 11 143 25 1 9 5 0 0 2 13 2 2 11 55 7 0 2 26 1 0 1 143 15 0 0 45 10 0 17 26 1 0 3 143 25 0 5 18 1 0 1 13 1 0 3 33 2 0 0 20 5 0 1 143 23 0 1 33 0 0 0 25 3 0 2 143 10 0 0 9 1 0 0 12 1 0 4;
<CIRCLE 88 215 1.26134 0 1.37071e-06>; 6 5 21 3 0 2 22 9 140 136 11 0 0 0 4 10 139 138 17 3 0 0 1 3 9 26 37 8 9 10 13 4 0 3 53 9 0 0 68 11 134 114 22 0 0 0 71 32 140 140 11 2 0 0 4 15 21 58 31 5 1 0 2 9 0 0 0 0 0 1 140 107 25 3 0 0 0 14 140 57 72 62 6 0 14 26 82 44 4 84 45 3 4 1 0 0 0 0 0 1 0 2 41 27 0 0 0 2 1 11 37 1 0 2 0 0 29 23 11 0 1 16 11 2 8 1 0 0;
<CIRCLE 105 114 1.26134 0 1.34299e-06>; 0 3 44 7 0 7 12 1 35 22 25 1 0 1 5 44 28 10 10 2 25 33 11 56 26 1 0 0 5 17 56 129 0 35 129 0 0 1 40 16 15 93 129 0 0 0 44 40 129 85 73 1 2 1 7 85 94 57 20 0 0 0 1 71 0 4 18 0 0 2 129 61 7 11 23 4 6 3 129 88 91 52 31 1 0 0 30 127 18 70 74 0 0 0 0 2 5 0 0 0 2 8 36 47 0 3 6 9 24 46 50 8 2 30 66 20 25 39 23 1 0 51 129 14 11 5 0 0;
<CIRCLE 134 188 0.891905 0 1.33148e-06>; 2 0 9 133 32 9 31 19 1 0 0 52 58 41 36 4 0 3 47 55 114 64 8 0 0 0 85 104 34 2 0 0 22 75 32 111 10 0 3 7 29 79 20 17 23 42 50 20 1 3 7 72 133 106 12 1 0 0 2 58 113 4 0 0 5 60 22 24 26 15 15 4 15 133 59 42 19 3 8 11 0 9 25 133 133 15 0 0 0 0 0 32 84 21 10 0 2 7 5 0 3 10 60 10 3 6 4 8 40 9 47 23 0 0 1 22 133 17 2 0 1 2 2 4 49 16 10 5;
<CIRCLE 124 206 1.5 0 1.33011e-06>; 1 0 0 1 3 8 8 5 3 0 2 0 3 42 27 16 0 8 19 1 3 64 95 5 1 24 38 0 0 21 62 2 5 0 0 0 0 9 80 22 61 10 0 0 0 4 129 137 10 3 0 0 0 80 137 64 0 0 0 0 0 137 137 0 9 0 0 0 1 106 114 8 137 86 3 0 0 19 69 72 47 76 80 5 3 38 68 19 0 12 59 2 1 77 81 0 1 0 0 0 17 52 39 11 14 10 5 5 21 26 61 19 8 24 75 12 10 8 14 8 0 29 84 2 0 8 16 0;
<CIRCLE 142 101 1.5 0 1.30085e-06>; 14 1 3 46 141 10 1 1 141 10 0 2 21 0 2 41 92 10 3 0 0 2 48 29 0 0 7 0 0 4 63 1 17 5 2 55 141 7 0 0 141 105 6 3 21 0 0 0 85 77 132 4 0 0 0 0 0 1 141 11 0 0 1 0 5 2 5 69 64 16 8 0 118 125 15 1 11 8 10 12 20 77 141 11 0 0 0 2 0 0 141 23 0 0 1 0 0 2 18 2 4 21 39 1 14 10 21 0 0 7 50 33 6 9 28 2 0 1 14 9 0 0 20 6 1 4 14 1;
<CIRCLE 123 206 1.26134 0 1.29993e-06>; 1 0 0 0 3 6 10 4 8 2 0 0 1 16 17 18 0 0 1 0 3 69 95 18 1 4 3 0 0 39 110 2 2 0 0 0 0 5 77 13 61 14 0 0 0 1 87 131 20 7 0 0 0 49 131 131 0 0 0 0 0 102 131 1 3 1 0 0 0 101 95 3 131 104 0 0 0 30 66 52 92 131 33 3 2 29 41 33 0 6 55 3 4 57 58 0 1 0 0 4 21 57 38 14 16 8 1 0 11 37 89 29 24 46 63 15 8 8 12 10 1 22 109 7 2 4 5 2;
<CIRCLE 174 181 2.12132 0 1.28431e-06>; 1 9 44 25 1 2 45 10 2 15 36 25 12 20 53 10 0 0 10 56 33 42 9 0 4 2 6 14 2 3 9 10 39 25 15 6 1 8 140 106 1 1 32 25 23 140 140 15 0 0 4 54 95 140 34 0 9 11 17 35 8 14 20 10 33 104 140 30 1 2 10 16 0 11 140 113 24 25 12 1 0 2 60 140 119 26 8 0 36 9 11 37 9 14 25 24 0 7 82 9 1 16 10 0 0 1 101 30 0 3 17 1 3 15 34 31 4 4 25 4 16 28 12 0 0 8 18 9;
<CIRCLE 106 82 1.26134 0 1.24943e-06>; 0 8 64 0 0 0 15 4 0 5 92 2 0 0 26 3 0 5 108 1 0 1 27 0 0 8 91 0 0 0 22 3 10 6 38 0 0 2 132 46 0 3 58 3 2 51 132 11 0 2 97 8 34 132 55 0 8 14 114 10 15 20 1 0 102 5 0 1 14 9 41 71 11 16 0 6 42 41 80 22 0 2 0 10 132 127 15 1 16 0 0 8 74 21 1 3 132 20 0 0 12 17 25 23 9 4 0 2 30 55 116 20 0 0 0 10 132 78 11 1 17 0 0 7 65 7 1 4;
<CIRCLE 164 181 2.52269 0 1.21505e-06>; 4 8 18 50 22 19 17 2 8 34 89 32 4 2 13 6 3 24 68 39 4 3 28 6 0 5 26 62 18 15 7 1 40 13 12 28 42 76 124 68 36 21 8 10 38 54 101 84 17 16 35 17 4 41 124 59 0 0 11 31 52 124 61 1 75 106 54 94 74 19 19 31 29 70 94 90 79 14 5 13 15 52 124 56 3 11 20 10 0 4 108 114 56 22 5 0 17 26 27 44 37 2 1 17 0 5 33 36 36 35 17 0 0 2 62 12 1 17 23 0 0 4 29 17 1 2 24 4;
<CIRCLE 141 127 1.26134 0 1.16748e-06>; 0 0 0 0 1 27 59 4 0 0 8 13 4 19 68 1 0 0 33 18 0 9 41 13 1 16 60 9 0 3 35 11 3 2 4 19 41 12 22 3 0 6 73 124 120 12 9 1 0 32 124 124 25 7 3 6 37 94 124 99 23 5 3 2 0 1 4 27 65 12 9 0 0 2 6 68 124 82 2 6 2 18 28 78 80 45 21 34 53 34 22 44 52 22 15 7 0 0 24 124 18 2 2 0 4 5 39 124 69 10 3 1 4 3 20 124 124 10 4 3 32 31 25 48 14 1 0 9;
<CIRCLE 272 181 10.0908 0 1.11962e-06>; 4 43 59 21 14 2 0 0 77 122 45 12 1 0 0 2 130 55 2 21 58 1 0 2 0 0 7 39 75 6 1 0 2 7 2 10 13 5 31 8 133 40 6 0 0 0 51 47 133 32 2 51 71 17 19 26 0 0 30 90 63 26 58 0 19 0 0 0 0 2 133 133 32 0 0 0 1 3 133 133 32 2 0 3 30 58 133 69 0 0 1 7 25 60 133 0 35 0 0 0 0 0 14 43 25 0 0 0 2 3 33 37 0 0 0 1 23 13 20 1 0 0 0 6 16 4 2 0;
<CIRCLE 138 139 0.891905 0 1.08496e-06>; 0 0 53 128 11 0 0 0 0 0 19 128 48 3 0 0 9 21 70 70 13 1 0 0 4 8 50 125 72 1 1 0 0 3 128 86 2 0 0 0 0 6 90 107 55 11 0 0 0 2 67 128 60 3 0 0 0 12 122 128 2 0 0 0 0 4 128 34 18 16 7 0 0 8 128 101 12 16 5 0 0 0 30 128 55 43 8 0 2 19 35 24 4 14 23 5 0 0 28 24 13 49 13 0 0 0 30 37 16 46 8 0 0 0 16 36 37 45 6 0 0 0 12 19 13 13 17 1;
