KOEN1
128
416
<CIRCLE 55 183 2.52269 0 3.79533e-06>; 35 14 2 0 0 0 4 25 142 20 0 4 8 11 18 91 6 3 34 28 17 63 42 18 1 10 46 30 2 15 32 10 34 27 7 2 1 1 3 2 142 121 1 0 1 13 14 13 45 22 0 1 2 138 94 14 1 1 1 1 0 36 142 44 10 8 11 4 1 0 1 1 142 142 0 1 0 0 0 0 142 95 0 0 0 5 14 16 6 3 1 0 0 1 34 23 2 1 3 3 1 0 1 4 142 72 1 3 0 0 0 0 142 80 0 0 0 0 1 8 9 0 0 0 0 0 8 19;
<CIRCLE 51 170 1.5 0 3.68665e-06>; 2 2 2 0 1 2 4 3 3 5 10 1 0 1 9 21 17 4 1 0 0 0 46 117 2 0 0 0 0 1 140 50 5 0 0 0 0 3 15 20 60 1 1 0 0 4 29 143 25 0 1 22 10 1 98 143 3 13 16 38 7 3 126 45 9 8 3 1 0 0 17 17 143 56 2 1 0 0 4 78 136 29 5 48 55 37 20 58 0 7 33 69 24 45 30 0 2 23 14 4 0 0 1 1 143 85 7 4 0 0 0 1 143 40 0 0 7 60 33 21 1 0 0 1 10 111 79 4;
<CIRCLE 6 41 4.24264 0 3.51206e-06>; 0 0 0 0 0 0 0 0 115 12 0 0 0 0 3 19 166 14 0 0 0 0 0 24 93 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 114 8 0 0 0 0 22 52 166 12 0 0 0 0 7 88 142 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 20 7 3 0 0 0 80 116 166 27 8 0 0 0 32 166 112 28 13 0 0 0 0 28 0 0 0 0 0 0 0 0 7 35 38 0 0 0 16 18 26 109 85 0 0 0 30 46 15 80 92 0 0 0 32 33;
<CIRCLE 197 98 1.5 0 3.47873e-06>; 0 0 40 46 5 0 0 0 0 0 12 131 73 0 0 0 28 40 12 77 76 0 0 0 81 83 4 0 0 0 0 3 6 5 13 27 12 34 19 6 0 0 0 57 136 72 23 0 7 46 16 64 98 57 68 0 57 136 11 0 0 4 41 14 72 10 8 6 3 37 54 56 0 0 11 6 30 133 136 0 0 2 10 4 15 136 136 1 17 23 3 1 0 40 136 54 64 12 13 19 6 3 1 11 0 2 47 23 7 5 8 0 0 1 60 32 0 7 21 0 4 28 33 4 0 6 26 5;
<CIRCLE 194 202 7.13524 0 3.43956e-06>; 0 2 124 28 1 26 65 10 0 1 67 124 119 124 31 0 0 17 11 75 124 83 2 0 5 101 19 1 2 0 0 6 0 26 124 40 0 0 0 0 0 17 115 124 124 3 4 0 0 0 1 103 112 7 54 15 29 8 1 2 0 0 35 103 1 5 99 53 1 0 0 0 12 6 64 59 23 6 30 23 1 0 0 7 15 9 124 44 8 1 4 4 6 5 66 49 0 0 1 3 0 0 0 0 3 0 0 0 0 0 0 3 0 0 0 0 0 0 4 2 0 0 0 0 1 0 0 0;
<CIRCLE 239 51 0.891905 0 3.28821e-06>; 0 0 0 1 1 2 3 0 0 0 14 39 8 1 0 0 0 0 15 97 127 0 0 0 102 0 0 18 120 6 0 10 1 1 0 2 23 8 9 2 0 0 21 117 120 27 0 0 0 0 59 127 83 22 3 0 127 3 0 40 60 1 0 10 1 3 5 3 16 7 0 0 0 0 0 10 93 127 11 0 0 0 3 13 115 127 31 0 127 0 0 4 71 22 0 18 1 1 0 0 1 5 0 0 1 2 0 1 26 41 1 0 0 0 0 9 127 71 3 0 121 41 4 10 103 5 0 8;
<CIRCLE 213 105 1.78381 0 3.27838e-06>; 85 109 0 0 0 5 71 59 54 48 22 10 5 2 5 27 0 15 46 10 2 1 0 0 1 8 11 1 0 5 2 0 16 20 9 6 15 13 126 76 8 24 57 126 126 6 17 34 0 126 126 28 11 0 0 0 0 73 91 0 0 0 0 0 15 50 15 14 30 2 12 21 2 20 10 65 126 43 8 1 1 119 68 9 34 47 32 0 0 114 105 0 0 5 10 0 2 2 12 15 40 18 61 40 2 5 6 44 126 34 13 3 4 16 10 3 12 53 67 4 1 14 11 0 0 33 70 1;
<CIRCLE 18 136 3 0 3.23718e-06>; 12 68 4 0 0 0 0 0 15 83 24 3 0 0 0 0 7 64 101 6 0 0 0 0 7 50 132 2 0 0 0 0 3 83 40 3 0 0 0 0 2 47 151 154 16 0 0 0 0 10 154 139 6 0 0 0 0 12 154 19 0 0 0 0 0 52 87 8 0 0 0 0 0 10 62 154 107 0 0 0 3 2 45 65 51 0 0 2 2 4 36 1 0 0 2 7 0 17 111 4 0 0 0 0 0 2 92 64 15 0 0 0 11 11 12 18 9 0 0 2 15 8 4 2 4 4 10 19;
<CIRCLE 83 106 6 0 3.17023e-06>; 8 3 0 8 12 0 12 9 0 0 34 124 67 3 8 2 31 25 30 129 41 2 0 0 136 76 2 6 4 0 1 3 9 19 0 4 36 0 0 0 0 0 5 38 136 11 0 0 39 10 13 51 72 7 0 0 136 59 8 5 9 0 0 0 3 33 109 10 20 0 0 0 0 5 37 80 136 1 0 0 15 14 14 69 67 5 0 0 96 119 100 19 6 0 0 0 0 33 136 5 0 0 0 0 0 37 136 81 33 0 0 0 0 6 20 62 27 0 0 0 0 21 43 20 7 0 0 0;
<CIRCLE 312 206 1.26134 0 3.12077e-06>; 1 1 0 0 2 15 11 1 0 0 0 0 0 18 32 34 0 0 0 0 0 1 51 143 2 0 0 0 0 0 65 143 3 6 2 1 2 2 28 55 38 4 0 0 0 1 53 143 16 8 0 0 0 2 129 143 2 0 3 4 5 1 41 122 10 2 0 0 0 1 73 143 72 51 1 0 0 4 52 143 39 128 47 5 2 5 25 54 2 35 57 16 7 2 7 3 40 20 4 0 0 0 3 40 32 18 20 1 0 2 38 106 4 16 34 43 53 17 30 35 2 87 64 28 35 1 0 0;
<CIRCLE 201 79 1.06066 0 3.11148e-06>; 0 0 129 25 0 0 0 0 0 1 129 48 0 0 1 0 0 6 129 23 0 0 6 5 0 2 129 19 0 0 9 3 0 0 93 27 0 13 63 2 2 1 95 37 4 2 89 33 9 11 95 9 1 0 113 93 1 3 65 7 0 0 120 33 0 3 114 42 4 10 32 1 2 9 129 52 0 1 37 17 16 28 129 10 0 0 27 40 1 2 129 18 0 0 38 19 0 1 38 21 9 36 24 1 2 12 55 25 2 1 24 33 14 23 64 4 0 0 31 80 2 1 76 8 0 0 43 27;
<CIRCLE 219 69 10.0908 0 3.04131e-06>; 95 27 20 2 5 13 44 50 34 0 0 2 71 38 54 24 55 9 1 0 7 3 10 40 21 6 2 0 5 2 1 7 22 3 17 20 6 4 40 41 26 7 71 29 56 10 2 16 45 31 58 12 14 2 2 23 12 22 23 7 3 4 13 7 0 0 56 129 73 2 6 0 1 21 129 95 14 3 0 0 24 129 129 14 1 0 0 3 16 129 125 0 0 3 15 5 0 29 129 109 30 0 0 0 0 18 77 77 14 3 0 0 2 93 99 15 1 0 0 0 0 89 129 0 0 0 0 0;
<CIRCLE 79 30 1.5 0 3.00637e-06>; 0 35 27 13 20 2 5 4 5 127 78 0 0 0 8 6 0 56 131 10 1 0 0 0 122 37 40 14 2 0 0 0 17 0 0 0 31 15 30 50 10 10 8 2 15 59 67 35 9 38 53 6 14 34 55 17 131 42 11 0 0 0 14 28 25 6 0 0 16 15 61 83 6 9 10 1 3 47 131 45 1 0 6 7 7 46 131 19 131 2 0 5 10 11 66 51 13 4 0 0 3 13 131 32 2 8 9 0 0 0 131 18 0 0 5 5 3 5 131 9 25 0 0 3 5 6 131 62;
<CIRCLE 212 59 5.04538 0 3.00304e-06>; 4 0 3 0 1 2 3 3 15 1 1 3 127 11 1 5 127 3 0 1 67 6 1 36 22 0 0 1 37 5 1 8 0 3 84 2 0 0 30 3 18 2 36 41 126 28 29 9 127 2 0 5 54 15 9 48 24 4 1 8 73 4 0 6 0 0 101 18 0 0 69 4 3 6 127 44 17 41 54 7 73 50 83 20 11 19 11 30 16 14 77 22 66 2 0 7 0 2 127 97 10 0 0 0 5 46 127 50 1 0 0 0 2 55 127 65 5 4 1 0 36 89 127 30 4 4 3 1;
<CIRCLE 282 159 3.56762 0 2.90234e-06>; 115 44 19 0 0 5 5 7 47 15 0 1 13 31 35 7 0 0 2 75 104 57 21 0 0 0 45 91 18 9 2 0 54 96 31 5 29 23 2 3 32 124 94 39 27 3 2 3 1 10 28 124 124 4 1 0 0 0 27 95 38 0 0 0 0 20 24 29 114 31 0 0 0 113 124 73 37 4 0 0 0 21 124 124 42 0 0 0 0 0 26 61 10 0 0 0 0 6 28 123 57 2 0 0 0 6 25 98 27 4 4 0 0 17 49 17 0 0 1 0 0 0 24 17 0 0 0 0;
<CIRCLE 174 113 1.78381 0 2.85245e-06>; 0 0 13 18 0 0 0 0 0 0 18 89 51 0 0 0 0 0 1 135 135 0 0 0 5 0 0 30 67 20 1 3 0 0 135 95 0 0 0 0 0 0 135 135 31 0 0 0 0 7 56 135 79 0 0 0 8 14 45 34 22 3 0 0 0 52 135 49 0 0 0 0 0 24 87 76 47 10 0 0 0 5 31 47 87 73 0 0 22 14 55 22 5 24 1 1 2 129 38 0 0 0 0 0 0 119 36 1 5 5 0 0 0 25 15 1 22 87 0 0 3 2 0 0 5 84 6 1;
<CIRCLE 282 157 5.04538 0 2.84936e-06>; 17 49 79 4 6 16 5 1 30 26 68 4 8 49 53 7 0 23 123 28 33 59 20 0 1 54 123 30 4 1 0 1 49 40 21 3 18 54 13 4 86 123 59 33 38 16 13 6 1 8 32 123 123 24 5 0 0 0 92 79 10 0 0 0 1 23 47 35 73 17 0 0 1 86 123 115 69 3 0 0 0 13 123 123 48 0 0 0 0 0 46 47 4 0 0 0 0 27 76 56 19 16 10 1 0 2 22 97 38 23 34 1 0 4 40 17 2 26 15 0 0 0 21 10 0 2 0 0;
<CIRCLE 173 109 1.78381 0 2.80355e-06>; 0 0 4 9 0 0 0 0 0 0 9 23 8 0 0 0 0 0 1 119 138 1 0 0 0 0 7 40 138 19 1 1 0 0 27 27 0 0 0 0 0 0 50 101 31 0 0 0 0 0 9 138 138 0 0 0 1 1 2 60 73 13 0 0 0 1 138 94 0 0 0 0 0 0 138 138 15 0 0 0 0 4 60 138 69 4 0 0 2 17 64 37 13 1 0 0 0 68 138 21 0 0 0 0 0 43 65 24 17 3 0 0 0 3 9 19 69 64 0 0 5 4 26 10 8 42 1 0;
<CIRCLE 86 166 1.06066 0 2.69941e-06>; 0 0 0 0 23 118 70 9 0 0 0 0 24 66 11 0 6 2 0 0 1 8 41 13 11 7 0 0 0 0 36 32 2 0 0 0 106 129 18 9 5 2 0 0 43 129 74 24 9 1 0 0 0 4 129 99 1 0 0 0 0 0 129 112 3 1 0 0 85 129 11 10 22 30 0 0 115 129 8 16 67 87 0 0 3 5 35 42 20 19 0 0 0 0 26 30 20 23 3 3 38 50 3 3 3 7 0 1 112 129 1 1 71 49 0 0 13 63 2 7 37 32 1 0 0 0 0 4;
<CIRCLE 200 88 1.78381 0 2.69793e-06>; 0 0 75 63 14 20 16 0 4 7 113 71 14 16 4 3 28 55 113 6 0 0 8 26 4 8 99 27 5 2 11 9 0 0 62 79 27 21 10 0 5 27 62 113 75 13 0 0 38 113 111 16 1 0 0 6 6 15 113 43 5 2 3 7 0 0 44 113 23 0 0 0 7 22 17 113 107 0 0 0 91 113 24 18 7 0 0 1 59 28 10 1 0 1 6 26 3 1 3 32 38 41 14 3 1 10 6 57 104 69 44 0 56 113 7 9 7 16 59 15 77 83 0 0 0 0 6 21;
<CIRCLE 84 175 2.12132 0 2.6844e-06>; 33 55 11 0 0 3 86 105 23 17 0 0 33 118 89 34 18 2 0 0 17 107 102 85 19 5 0 0 0 0 111 110 110 113 25 0 0 0 4 81 118 72 2 3 64 118 3 22 41 15 0 2 102 118 9 16 75 33 0 0 0 2 3 30 25 1 0 0 0 0 58 118 56 30 17 16 24 8 6 41 5 3 7 16 76 76 34 20 23 1 0 0 0 7 29 93 0 0 1 1 0 0 26 17 0 0 4 5 1 4 23 2 0 0 1 3 1 3 25 24 2 0 0 0 0 0 6 31;
<CIRCLE 6 11 1.5 0 2.64233e-06>; 3 2 10 0 0 0 0 2 49 31 21 0 0 0 0 4 86 24 2 0 0 0 0 9 66 9 0 0 0 0 0 8 0 13 79 0 0 0 1 0 14 162 164 1 0 3 2 0 158 164 46 0 0 0 0 5 82 12 0 0 0 0 0 20 0 1 10 0 0 4 16 0 43 43 47 1 14 46 25 5 164 124 9 0 3 5 0 5 144 12 0 0 0 0 0 6 1 0 0 0 0 1 3 3 32 1 0 0 33 29 7 6 164 24 0 0 7 6 0 3 136 8 0 0 0 0 0 7;
<CIRCLE 163 186 2.52269 0 2.60639e-06>; 0 0 14 6 0 4 25 3 0 0 41 22 1 4 11 7 0 1 87 30 1 5 4 3 4 3 121 35 0 0 1 7 0 0 157 130 0 0 2 0 5 16 157 148 0 0 5 5 13 35 157 88 0 0 1 2 22 12 157 50 0 0 0 5 0 0 157 73 0 0 70 42 11 14 111 35 4 3 93 51 38 86 28 3 5 2 12 11 28 46 7 0 0 0 0 4 4 1 7 7 1 0 19 16 0 6 17 13 7 1 9 4 7 24 15 12 7 1 0 0 4 68 17 0 0 0 0 0;
<CIRCLE 323 127 4.24264 0 2.48211e-06>; 0 54 160 4 1 1 2 0 0 144 160 0 0 0 7 1 0 44 160 0 0 0 1 0 0 0 0 0 0 0 0 0 6 46 83 4 3 5 19 13 7 51 123 19 4 15 98 31 0 8 74 26 5 19 29 0 0 0 0 0 0 0 0 0 2 73 160 14 1 0 0 1 3 62 160 54 1 2 5 4 0 0 160 64 2 2 1 0 0 0 0 0 0 0 0 0 0 0 67 40 2 0 0 0 0 0 94 41 0 0 0 0 0 0 44 18 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 317 209 5.04538 0 2.47966e-06>; 0 0 9 8 10 51 11 0 1 0 10 3 0 5 26 75 0 0 1 1 0 0 112 162 0 0 0 0 0 0 12 4 3 0 13 28 13 21 54 96 44 19 11 0 0 4 105 162 19 44 17 0 0 0 162 162 0 1 0 0 0 0 13 5 32 1 0 0 1 4 100 157 67 74 67 0 0 3 29 151 104 116 57 0 0 0 4 29 5 1 0 0 0 0 0 1 2 0 0 0 0 0 0 2 0 1 1 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 192 205 6 0 2.45148e-06>; 0 18 126 35 0 2 0 0 0 11 120 126 104 50 3 0 0 0 1 126 126 42 0 0 2 18 4 5 5 0 0 3 0 48 126 26 0 0 0 0 0 29 91 126 124 3 8 1 0 0 0 79 121 6 73 19 9 0 1 1 0 0 83 64 6 6 126 56 0 0 0 2 16 5 66 51 14 4 44 61 1 0 0 7 11 12 126 61 1 0 1 2 11 10 114 37 1 0 2 2 0 0 0 0 4 0 0 0 0 0 0 7 0 0 0 0 0 1 4 3 0 0 0 0 2 1 0 0;
<CIRCLE 243 12 2.52269 0 2.44918e-06>; 2 0 7 2 0 0 1 3 0 2 29 3 0 0 0 1 1 8 15 0 0 0 1 2 0 0 0 0 0 0 1 1 0 0 149 69 0 0 34 10 10 30 149 77 0 16 58 9 133 135 109 6 0 7 8 9 15 4 1 0 1 2 3 2 0 0 62 19 0 0 149 63 25 6 37 15 83 86 149 32 149 23 7 2 39 34 17 41 33 0 0 0 4 4 1 3 3 1 1 0 3 2 18 9 23 0 0 2 149 9 5 6 149 0 0 1 66 2 0 24 20 0 0 0 5 0 0 2;
<CIRCLE 84 22 1.06066 0 2.42482e-06>; 1 8 15 0 0 0 3 4 0 3 7 8 72 14 1 2 116 7 0 3 98 12 0 3 134 8 0 0 21 3 0 1 0 48 121 0 0 0 0 1 0 12 126 44 36 3 0 0 129 21 12 51 66 4 0 2 134 16 0 0 19 2 0 0 2 76 126 0 0 0 0 0 0 44 134 20 0 0 0 0 134 42 42 38 2 0 0 0 134 22 0 0 16 0 0 0 2 17 39 7 14 12 2 1 9 57 69 2 1 0 0 2 134 45 18 1 0 0 0 1 134 15 0 0 10 1 0 0;
<CIRCLE 298 58 4.24264 0 2.41904e-06>; 0 0 0 0 4 1 4 3 15 0 0 6 128 4 1 4 128 0 0 2 64 1 0 37 20 0 0 0 3 8 3 6 0 8 128 8 3 1 5 1 23 13 60 116 128 4 3 3 128 81 40 21 39 1 1 23 11 12 102 2 1 6 3 3 0 3 83 5 0 26 128 0 4 10 46 62 13 52 128 3 23 73 56 11 3 26 128 12 0 11 128 2 0 23 128 0 0 0 2 0 0 5 41 0 0 0 2 0 0 8 74 0 0 0 2 1 0 12 92 0 0 0 1 2 0 15 87 0;
<CIRCLE 240 68 1.06066 0 2.36101e-06>; 0 0 0 11 13 0 0 0 0 0 12 114 53 3 0 0 38 0 1 67 140 1 0 7 140 0 0 0 9 0 8 44 0 0 0 6 39 10 1 0 0 0 1 41 94 104 16 0 64 0 0 19 140 50 3 5 140 0 0 0 9 0 0 17 0 0 0 0 5 9 4 0 0 0 0 4 113 64 14 0 72 0 0 12 140 26 1 10 140 0 0 0 10 0 0 31 3 8 8 0 1 1 1 0 0 0 2 10 131 5 0 0 71 0 0 14 140 0 0 5 140 0 0 0 5 0 0 14;
<CIRCLE 195 80 1.06066 0 2.34897e-06>; 0 0 126 14 0 0 6 0 0 0 126 44 0 2 7 0 0 0 126 43 0 1 8 0 0 0 126 49 2 0 11 4 0 0 65 6 0 3 126 7 0 0 60 37 10 42 121 0 0 1 73 31 2 23 107 5 3 3 60 21 2 2 83 34 0 0 126 26 1 1 43 2 0 0 126 103 15 19 35 0 0 5 126 57 4 18 21 1 1 7 126 48 0 0 18 15 0 0 58 7 0 1 91 3 0 0 43 32 9 42 76 0 0 0 21 47 19 50 30 2 3 19 44 25 3 1 15 24;
<CIRCLE 283 161 2.52269 0 2.29406e-06>; 54 66 5 0 0 0 0 2 33 33 4 20 27 9 17 18 0 1 1 123 126 16 7 2 0 0 12 89 47 0 0 0 8 126 106 1 6 16 0 0 10 126 109 59 35 0 0 0 0 7 22 126 126 0 0 0 0 0 1 75 49 0 0 0 0 38 35 27 55 63 0 0 0 126 126 51 17 6 0 0 0 31 124 126 37 0 0 0 0 0 15 56 13 0 0 0 0 0 5 118 47 3 0 0 3 9 24 61 5 0 0 0 7 29 31 14 0 0 0 0 0 0 17 25 0 0 0 0;
<CIRCLE 247 60 4.24264 0 2.28203e-06>; 72 0 0 1 25 4 2 19 61 5 0 8 84 5 0 7 80 7 4 0 1 1 2 12 0 0 5 0 0 1 5 1 83 0 0 3 53 5 0 20 30 50 12 29 128 4 1 10 33 82 109 2 1 3 21 16 0 6 128 1 0 5 21 0 34 25 104 19 47 0 0 8 55 16 38 35 128 7 5 53 52 13 19 1 1 12 104 76 0 0 33 1 0 29 128 0 2 56 128 65 4 1 0 0 128 128 128 16 7 0 0 3 115 40 12 1 0 1 4 6 0 2 7 2 1 2 10 0;
<CIRCLE 187 100 1.26134 0 2.28043e-06>; 9 31 29 15 68 10 0 12 6 29 75 5 0 1 18 18 1 2 63 28 6 6 34 3 0 0 15 53 34 17 14 0 6 12 71 55 121 26 0 11 36 36 129 44 1 5 8 24 100 50 77 5 7 17 57 80 1 0 0 5 56 81 103 8 0 0 14 37 129 116 8 0 100 8 44 20 7 58 40 88 129 23 15 14 0 7 23 129 4 3 32 40 1 44 71 8 0 0 1 25 57 31 1 0 101 17 0 3 30 20 9 17 129 37 8 13 4 4 0 17 1 2 27 28 13 15 0 0;
<CIRCLE 63 179 1.78381 0 2.24718e-06>; 19 2 6 40 25 25 21 33 2 20 91 43 8 28 17 4 1 12 74 80 3 6 6 1 5 52 60 4 0 0 1 16 81 9 0 3 9 97 66 16 0 0 8 5 12 130 84 0 0 1 8 5 1 49 130 25 2 4 2 0 0 0 118 130 130 100 4 2 3 34 14 8 6 3 1 1 3 92 107 22 2 3 8 1 0 17 130 61 0 0 4 4 1 2 130 67 130 130 1 0 0 0 0 2 33 12 1 0 0 0 6 17 4 7 10 0 0 0 7 17 1 0 4 3 0 0 10 9;
<CIRCLE 313 207 1.5 0 2.20446e-06>; 2 2 0 0 0 16 13 4 0 0 0 0 0 11 47 91 0 0 0 0 0 0 69 140 2 0 1 0 0 0 74 140 5 4 0 0 0 1 41 108 60 15 0 0 0 0 60 140 14 18 11 2 0 0 91 140 1 1 12 11 7 1 20 54 30 3 0 0 0 0 42 140 73 38 2 1 2 2 43 134 19 75 82 25 21 5 11 23 7 71 68 8 4 0 1 12 41 43 14 0 0 0 0 17 31 49 99 18 3 2 12 44 1 14 65 99 52 7 6 5 3 58 109 14 8 8 2 1;
<CIRCLE 85 175 1.78381 0 2.16175e-06>; 64 93 11 0 4 27 39 60 18 10 0 0 99 123 28 15 54 16 0 0 21 65 70 77 36 13 0 0 0 0 63 74 123 123 12 0 0 2 3 89 92 55 6 5 116 123 1 4 55 33 0 2 113 123 5 5 74 48 0 0 0 1 1 16 42 12 2 2 0 0 32 123 37 49 33 29 46 16 2 8 8 2 5 18 90 104 44 22 30 3 0 0 0 6 37 101 0 0 9 9 0 1 16 14 0 1 13 13 1 5 17 1 2 0 1 7 3 5 23 27 7 0 0 0 0 0 12 35;
<CIRCLE 170 152 1.78381 0 2.15861e-06>; 0 0 0 1 1 0 10 5 0 1 5 1 0 1 25 3 0 1 7 2 0 5 9 0 0 4 8 2 1 0 0 0 0 0 0 0 0 0 157 85 0 0 0 0 0 49 157 60 0 0 0 0 0 157 154 0 0 0 0 1 1 67 17 0 0 0 8 1 0 0 157 62 0 0 10 3 2 38 154 30 0 0 0 1 3 157 99 1 0 0 0 0 0 157 90 0 0 1 14 1 0 0 6 4 0 1 17 1 0 0 8 5 0 2 13 0 0 19 18 6 0 1 5 1 1 136 40 0;
<CIRCLE 155 136 1.06066 0 2.08213e-06>; 100 95 24 15 25 24 0 0 9 4 2 57 76 126 42 0 0 0 6 20 24 102 23 0 1 5 13 7 8 14 6 2 126 109 7 0 3 8 1 19 56 96 36 19 32 126 75 12 2 4 11 50 126 126 25 2 1 4 8 20 38 10 2 0 64 97 59 2 0 0 1 17 13 108 126 41 12 7 1 3 0 12 86 119 126 19 0 0 1 2 3 12 47 11 0 0 11 24 13 1 0 2 8 26 0 12 32 8 17 22 8 2 0 1 26 54 35 6 0 0 1 0 4 29 12 4 5 5;
<CIRCLE 322 127 3.56762 0 2.03846e-06>; 0 39 152 4 2 6 7 0 0 123 152 0 0 1 22 2 0 60 152 0 0 2 10 0 0 0 2 0 0 0 0 0 10 45 48 0 1 8 35 22 7 33 71 20 5 18 152 43 0 4 48 51 15 37 63 1 0 0 0 0 0 0 0 0 4 90 152 9 0 0 0 3 4 77 152 56 2 2 8 7 0 1 152 125 6 3 2 0 0 0 1 0 0 0 0 0 0 1 62 31 0 0 0 0 0 3 90 38 0 0 0 0 0 0 60 28 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 17 121 8.48528 0 1.96627e-06>; 0 0 0 0 0 0 0 0 60 19 0 0 0 0 1 39 99 31 0 0 0 0 0 62 25 12 0 22 39 0 6 25 0 1 0 0 0 0 0 0 37 119 39 0 0 0 0 0 65 173 137 0 0 0 0 0 15 67 161 40 60 0 0 0 0 0 3 0 0 0 0 0 0 49 175 44 0 0 0 0 0 63 175 50 0 0 0 0 0 53 175 23 3 0 1 3 0 0 1 0 0 0 0 0 1 5 81 19 0 0 0 0 16 13 65 17 0 0 0 12 20 8 39 0 0 0 44 91;
<CIRCLE 238 197 2.52269 0 1.91116e-06>; 1 2 1 1 0 0 1 1 13 0 1 1 0 0 2 75 10 6 2 1 4 29 111 130 0 9 8 2 16 126 69 10 8 2 2 2 0 0 1 12 130 4 5 3 0 0 0 130 72 7 38 115 12 15 22 130 0 0 24 109 61 87 15 4 10 1 1 0 0 0 83 109 114 8 16 27 2 0 13 130 23 6 28 130 22 1 0 11 0 1 20 130 29 1 0 0 4 8 18 6 4 3 41 40 6 24 74 25 2 0 4 31 2 14 11 39 31 31 1 0 0 0 0 26 31 56 3 0;
<CIRCLE 107 80 1.5 0 1.90036e-06>; 70 31 4 0 0 0 0 0 148 38 1 0 0 0 0 0 57 7 1 0 0 0 0 0 0 0 0 1 1 0 0 0 28 62 41 11 24 11 2 1 148 148 13 0 0 0 0 0 52 116 22 0 0 0 0 0 7 10 3 1 0 0 0 0 19 17 5 10 112 20 0 0 148 148 3 2 8 0 0 0 148 128 4 0 0 0 0 0 44 8 0 0 0 0 0 1 16 1 0 5 118 8 1 0 148 25 0 0 10 0 0 0 148 18 0 0 0 0 0 0 47 1 0 0 0 0 0 0;
<CIRCLE 93 103 4.24264 0 1.88221e-06>; 0 0 32 79 99 8 0 0 0 1 62 76 29 5 5 2 94 55 5 26 55 2 0 0 137 67 0 0 0 0 0 0 0 0 1 11 137 16 1 0 0 1 30 29 53 11 11 3 133 17 6 18 93 2 0 0 137 34 0 0 1 0 0 0 0 0 1 20 137 2 0 0 1 3 26 33 70 14 12 2 96 32 8 29 61 1 2 0 137 103 72 7 1 0 0 0 0 6 31 63 136 0 0 0 0 0 37 49 38 4 3 0 17 27 11 44 38 0 0 0 26 64 85 28 3 0 0 0;
<CIRCLE 117 64 10.0908 0 1.87797e-06>; 5 2 36 41 33 33 31 4 130 4 11 12 9 7 13 15 36 1 24 43 81 37 9 3 42 30 56 16 11 17 30 26 3 9 5 23 36 49 55 6 130 32 3 23 41 21 19 12 45 12 3 4 32 56 42 6 17 1 1 2 4 23 87 41 2 5 7 129 83 0 4 6 130 99 19 83 26 0 1 4 81 27 21 3 0 1 23 7 0 0 17 48 29 2 18 1 1 6 40 79 130 0 0 0 99 115 69 40 33 0 0 0 35 56 130 18 0 0 0 0 0 13 130 66 17 0 0 0;
<CIRCLE 89 177 1.5 0 1.87242e-06>; 38 26 0 0 127 131 3 4 86 58 0 0 91 131 7 6 100 78 0 0 1 1 1 6 42 45 0 0 0 0 0 4 65 88 34 22 82 69 1 7 22 20 7 20 131 131 19 7 123 55 0 0 12 30 29 63 61 14 0 0 0 0 4 87 12 30 48 37 11 2 5 10 4 1 16 43 63 94 46 13 19 1 0 0 2 31 118 127 12 3 0 0 1 0 15 106 0 0 14 9 0 6 26 1 5 0 3 6 0 4 29 26 11 3 1 0 0 0 15 44 5 5 2 0 0 0 6 18;
<CIRCLE 281 155 5.04538 0 1.85647e-06>; 9 46 81 4 7 15 4 0 20 32 89 4 6 41 44 6 0 27 121 16 20 53 20 0 2 62 121 21 3 2 1 2 45 38 27 2 11 53 13 3 101 110 36 18 26 20 19 8 2 8 23 121 121 38 10 0 0 0 94 87 14 1 0 0 2 20 37 22 63 23 2 0 6 105 121 90 67 5 0 0 0 19 121 121 67 0 0 0 0 0 45 55 8 0 0 0 0 32 80 50 19 11 6 1 0 2 31 116 47 15 21 0 0 5 54 25 1 16 12 0 0 0 24 13 0 1 0 0;
<CIRCLE 75 138 1.26134 0 1.84927e-06>; 4 131 113 0 0 0 0 0 26 131 129 56 59 0 0 0 12 18 11 95 131 1 0 0 45 23 1 6 8 0 0 3 28 52 17 0 0 0 0 0 128 131 31 18 27 0 0 0 36 27 20 59 131 2 0 0 84 18 1 7 20 1 0 5 3 20 92 10 2 1 1 0 15 131 131 11 2 0 0 0 23 57 103 84 40 0 0 0 78 44 5 10 7 1 0 0 0 1 15 6 5 14 7 1 3 21 20 12 3 4 2 0 47 41 21 2 0 0 0 0 78 36 0 0 0 1 1 1;
