KOEN1
128
496
<CIRCLE 150 84 3.56762 0 1.90359e-06>; 0 18 122 3 0 1 74 12 0 6 122 7 0 10 98 2 0 2 122 15 0 5 104 1 0 4 122 4 0 8 81 1 0 9 90 1 0 16 122 29 0 5 115 10 6 36 122 27 1 2 120 14 8 52 122 9 5 5 100 0 0 0 122 32 1 5 60 25 2 9 49 11 1 3 70 77 11 12 40 10 5 18 15 41 22 21 31 7 23 72 9 0 0 0 38 23 13 27 55 27 1 0 3 3 7 11 33 26 3 3 26 39 4 12 17 6 2 13 80 29 3 20 18 22 4 14 50 4;
<CIRCLE 193 114 1.5 0 1.90191e-06>; 51 0 0 0 4 4 8 40 36 6 3 5 13 20 32 45 54 11 15 48 21 0 4 40 5 6 124 98 14 1 0 1 107 9 0 0 0 2 3 26 72 18 0 4 16 31 65 72 13 1 1 124 124 15 35 36 0 0 22 124 60 0 0 0 80 9 0 0 0 4 3 32 123 45 7 67 30 3 7 40 8 7 4 124 124 8 5 3 0 0 2 82 62 1 0 0 34 28 51 1 1 2 1 15 19 22 80 77 36 2 0 13 0 0 22 110 124 40 0 0 0 1 20 97 55 9 0 0;
<CIRCLE 71 61 0.891905 0 1.89173e-06>; 19 115 37 0 2 27 8 0 22 29 6 0 0 103 79 0 0 0 3 0 1 115 62 0 0 0 0 0 0 35 32 6 115 109 8 0 0 0 0 7 50 109 115 23 6 11 8 1 0 99 115 5 8 80 20 0 0 12 16 2 43 89 15 0 115 2 1 0 7 2 0 31 29 20 50 44 115 12 0 5 37 115 87 16 28 2 0 2 33 66 29 3 32 7 0 0 115 1 0 1 9 0 0 8 27 0 0 5 115 10 0 2 97 11 0 0 42 6 0 17 90 9 0 1 9 0 0 4;
<CIRCLE 206 167 3.56762 0 1.88928e-06>; 22 111 10 2 13 5 2 1 59 120 2 0 1 4 53 41 7 11 3 20 9 0 34 47 0 0 11 47 3 0 13 3 18 39 7 4 28 13 13 1 121 121 12 4 0 1 2 1 36 41 85 96 5 0 0 0 0 0 99 120 4 0 0 0 6 1 0 0 9 111 121 1 68 56 74 35 31 51 17 3 9 18 121 121 2 0 0 0 0 0 121 65 0 0 0 0 5 3 0 0 29 113 45 2 0 0 9 15 121 121 2 0 2 0 18 18 25 16 2 1 0 0 5 3 1 1 0 0;
<CIRCLE 146 136 1.78381 0 1.88809e-06>; 0 6 109 0 0 1 14 1 0 7 117 4 0 2 9 0 0 7 117 2 0 0 16 2 0 3 117 3 0 1 14 1 0 12 42 7 2 9 36 3 25 28 11 4 1 10 59 33 11 14 19 0 0 0 117 43 0 1 25 3 0 13 117 15 5 53 72 2 0 0 10 17 33 117 24 1 0 0 27 40 16 67 111 3 0 0 75 35 0 1 117 19 1 11 81 4 7 15 15 0 0 0 114 117 5 8 31 12 1 2 117 98 3 9 78 7 0 0 117 68 0 5 54 4 0 20 117 6;
<CIRCLE 138 82 2.52269 0 1.88509e-06>; 10 22 143 24 1 2 6 3 2 31 143 6 0 0 6 3 0 12 143 3 1 2 7 1 1 4 143 8 0 2 6 0 6 3 73 2 1 30 143 32 0 6 95 0 0 18 143 29 0 6 99 0 0 1 143 49 0 0 81 8 6 42 143 2 53 5 10 13 19 28 59 19 2 9 15 7 10 18 91 26 2 8 41 28 0 1 78 29 0 1 22 65 25 19 47 1 32 5 36 38 10 0 0 0 0 23 58 20 2 0 0 0 0 7 48 76 4 0 0 0 3 18 32 24 12 1 2 5;
<CIRCLE 145 140 2.52269 0 1.86834e-06>; 0 13 112 2 0 0 12 6 1 6 112 4 0 4 21 5 1 6 112 1 0 0 57 13 0 1 112 2 0 5 57 2 3 52 89 1 0 0 10 11 27 66 47 2 0 3 30 32 25 48 43 2 0 1 105 46 0 2 71 10 2 16 110 4 9 26 24 0 0 0 85 112 15 30 30 6 0 1 112 112 9 24 62 6 0 3 112 75 0 5 40 8 2 33 112 8 44 35 22 0 0 0 12 33 33 37 60 7 0 0 60 79 4 22 91 4 0 1 112 63 1 10 48 7 0 9 104 23;
<CIRCLE 157 81 1.26134 0 1.86242e-06>; 0 0 138 5 0 6 21 0 0 3 155 3 0 3 21 1 0 2 155 4 0 1 21 1 0 3 140 3 0 1 19 0 0 0 3 2 7 78 155 0 1 3 5 5 2 33 155 23 2 3 5 1 0 28 155 23 0 0 4 0 0 8 155 23 0 0 17 99 58 40 66 0 10 40 24 56 17 18 65 15 10 67 47 2 1 9 86 15 7 52 15 1 1 4 85 18 0 3 25 40 35 11 2 0 3 7 8 11 16 11 10 7 4 32 22 7 2 0 0 2 16 51 11 0 0 0 0 1;
<CIRCLE 164 169 3.56762 0 1.83877e-06>; 12 63 114 3 0 0 30 40 1 26 117 48 1 23 72 9 0 4 117 60 26 103 34 0 1 9 22 26 94 76 2 0 36 85 111 17 13 18 34 25 39 55 108 91 65 32 12 20 17 28 117 74 30 23 54 27 17 22 27 20 82 27 17 17 11 1 5 5 4 40 117 41 12 2 4 2 22 74 100 39 3 1 6 2 9 42 117 46 3 0 1 1 9 90 102 20 0 0 44 26 2 6 11 0 0 12 51 7 0 3 14 1 2 6 52 7 0 2 17 8 5 10 8 2 1 10 16 3;
<CIRCLE 70 88 2.12132 0 1.83522e-06>; 65 0 0 0 16 23 6 33 28 0 0 0 46 32 10 30 89 1 0 0 35 14 2 28 135 7 0 0 0 0 0 13 31 24 23 4 6 53 82 108 11 2 23 8 41 108 105 30 54 2 4 3 32 52 34 73 135 3 0 0 0 0 2 43 40 114 115 30 9 7 12 16 8 48 135 64 19 30 22 1 53 59 53 34 11 17 16 16 135 5 1 0 0 0 2 47 82 6 3 4 27 6 0 10 33 9 7 10 44 11 0 10 135 11 3 5 20 3 0 15 135 2 0 0 0 0 0 24;
<CIRCLE 206 168 3 0 1.81145e-06>; 33 105 13 7 2 0 1 1 77 126 1 0 0 0 16 13 12 21 4 25 22 1 5 12 0 0 8 40 5 0 0 0 39 27 2 8 10 13 13 3 126 118 11 7 0 1 1 1 49 28 83 115 5 0 0 0 0 0 126 96 1 0 0 0 9 2 0 0 6 105 96 3 78 66 90 43 25 33 9 3 9 15 126 126 1 0 0 0 0 0 126 59 0 0 0 0 2 0 0 0 38 126 31 1 0 0 14 20 126 104 0 0 3 1 21 19 15 6 1 4 1 0 3 2 2 1 1 1;
<CIRCLE 170 136 1.26134 0 1.80562e-06>; 0 3 6 5 0 2 14 0 0 6 17 5 0 1 22 2 117 7 6 2 0 0 6 67 117 22 3 0 0 11 29 119 0 3 8 0 0 11 125 3 0 1 3 2 8 36 125 13 125 24 0 3 20 38 69 47 111 97 30 26 3 0 0 11 0 57 125 0 0 1 50 2 0 41 125 37 29 16 54 1 53 43 24 66 70 18 7 1 67 57 13 54 35 0 0 0 0 17 50 0 0 5 125 19 0 27 87 9 1 33 125 0 37 20 37 23 5 23 61 10 48 21 1 41 41 0 4 6;
<CIRCLE 78 179 14.2705 0 1.74723e-06>; 51 17 12 14 1 0 0 4 90 105 52 23 1 0 0 8 120 139 139 26 0 0 0 46 16 55 139 24 1 1 0 9 11 3 7 29 53 11 3 6 88 52 40 31 30 10 24 60 23 41 139 18 1 14 139 57 42 42 94 17 5 19 89 32 4 0 0 0 27 36 4 3 139 15 0 0 15 29 20 66 115 22 0 0 4 16 102 53 1 0 0 0 6 59 79 5 1 0 0 0 1 1 0 0 18 2 0 0 1 1 0 0 22 3 0 0 0 0 0 0 0 0 0 0 1 3 1 0;
<CIRCLE 204 176 8.48528 0 1.74304e-06>; 4 28 106 44 31 10 10 8 15 27 119 107 13 0 2 10 23 10 61 69 4 0 17 37 21 21 100 87 1 0 1 4 2 12 29 71 43 39 52 3 32 58 34 34 43 79 38 5 17 36 119 119 13 5 6 11 3 6 56 119 5 0 7 8 0 0 0 0 3 32 91 10 0 1 6 7 119 119 44 3 2 1 43 46 116 104 1 2 18 11 20 17 3 6 15 32 0 0 0 0 1 16 66 2 0 0 0 0 119 67 16 0 0 0 0 0 119 47 0 0 3 7 14 3 14 5 0 0;
<CIRCLE 125 102 1.06066 0 1.7176e-06>; 133 12 0 0 0 0 0 6 76 1 0 16 80 1 0 6 2 3 23 35 65 3 0 1 2 12 54 14 15 1 0 1 133 9 0 1 0 0 0 4 94 4 2 63 99 0 0 0 0 0 25 73 78 17 0 0 10 19 28 12 17 6 0 9 133 3 0 2 4 0 0 7 79 2 2 81 133 0 0 1 0 0 46 82 67 1 0 0 4 39 39 16 5 1 0 1 133 31 4 8 3 0 0 2 28 19 12 133 91 0 0 0 0 4 133 127 29 0 0 0 3 43 133 12 2 0 0 0;
<CIRCLE 205 170 2.12132 0 1.70984e-06>; 53 49 0 5 9 0 0 0 127 122 0 0 0 0 0 1 66 35 6 33 15 0 0 0 0 0 18 37 7 0 0 0 52 23 0 1 4 26 17 3 127 67 15 4 0 0 1 5 76 21 83 127 5 0 0 2 0 0 127 115 1 0 0 0 10 3 0 0 6 104 44 2 56 80 96 35 20 20 4 1 6 20 127 127 0 0 0 0 0 0 119 93 0 0 0 0 0 0 0 0 46 127 6 0 0 0 16 31 127 56 0 0 3 3 32 26 10 2 0 4 1 0 2 3 0 0 1 4;
<CIRCLE 242 190 1.5 0 1.68211e-06>; 0 0 3 6 5 0 1 0 0 0 1 4 2 0 10 11 0 0 0 0 0 3 48 14 0 0 1 0 0 1 79 21 9 1 6 5 7 3 3 13 87 16 1 1 0 0 76 137 19 11 0 0 0 30 137 112 20 20 19 0 0 9 137 137 16 3 1 0 2 2 6 15 130 137 7 0 0 0 11 39 34 137 65 0 1 53 52 22 7 69 69 8 16 102 13 11 14 1 1 0 0 0 3 11 15 29 4 1 2 1 10 20 0 137 72 10 7 1 2 1 0 107 137 8 7 22 1 0;
<CIRCLE 122 135 1.78381 0 1.67358e-06>; 15 32 127 74 64 12 0 0 13 44 127 11 6 7 4 1 0 7 127 31 1 7 4 0 0 12 127 17 0 0 2 1 13 94 29 127 119 7 0 0 44 127 35 5 5 19 25 8 5 22 61 54 26 54 29 3 5 37 41 13 4 2 18 16 7 25 4 39 87 3 0 0 24 127 92 8 1 0 0 0 1 31 127 75 8 2 0 0 1 69 124 13 0 0 0 1 0 1 0 1 60 14 27 1 1 10 8 4 1 2 63 5 0 2 17 5 2 2 78 14 0 6 22 0 0 0 92 32;
<CIRCLE 99 75 2.12132 0 1.66685e-06>; 23 0 0 0 0 0 18 81 2 0 0 1 9 7 72 46 0 0 0 39 125 36 26 4 23 0 0 20 102 8 1 42 47 22 27 2 0 0 0 24 8 19 90 46 23 1 3 13 2 0 14 125 125 2 1 5 94 0 0 28 54 1 0 108 14 12 41 22 23 15 5 4 3 14 125 80 54 12 0 2 27 4 38 120 88 4 1 34 110 1 0 4 13 12 22 125 28 0 0 0 58 27 7 23 14 5 3 6 125 30 1 6 64 3 1 7 35 17 5 60 125 37 0 2 14 7 8 93;
<CIRCLE 43 199 5.04538 0 1.63694e-06>; 36 4 0 5 33 10 6 14 25 2 0 6 136 5 1 7 136 1 0 1 67 1 0 46 136 6 0 3 16 5 3 79 22 1 0 0 19 12 23 25 4 0 0 2 136 53 23 15 136 4 0 0 65 16 40 122 136 61 8 0 1 0 2 41 15 19 12 0 5 3 0 3 23 9 6 1 69 81 101 31 25 14 14 23 87 48 136 92 31 115 65 11 10 1 1 9 1 8 8 0 0 0 0 0 40 11 3 0 5 1 5 7 9 3 8 26 105 5 5 3 4 43 38 13 15 0 0 0;
<CIRCLE 41 201 3.56762 0 1.6357e-06>; 24 2 0 1 23 11 15 44 5 1 0 7 142 3 0 6 45 0 0 1 89 1 0 8 142 5 1 0 0 0 0 39 4 1 0 0 23 7 9 14 0 0 0 1 142 74 17 4 29 0 0 0 79 30 86 125 142 19 5 2 0 0 12 135 5 15 16 1 6 3 0 1 16 6 6 1 66 87 89 32 7 0 0 5 58 55 142 119 17 35 28 20 51 13 22 30 1 10 18 0 0 0 0 0 68 23 5 0 0 0 7 11 27 7 0 19 115 8 15 11 0 13 43 48 112 2 0 0;
<CIRCLE 173 143 1.06066 0 1.60993e-06>; 0 29 114 28 15 3 6 0 24 23 28 71 58 5 0 0 92 68 7 21 11 0 0 0 4 5 5 100 100 0 0 0 0 25 78 6 0 35 114 0 30 17 54 28 3 30 84 11 111 48 3 32 20 2 14 16 4 2 1 81 114 0 0 0 0 2 114 14 2 48 114 0 4 0 91 23 19 70 114 8 20 1 47 57 41 16 35 20 1 0 2 77 104 0 0 0 0 2 114 15 0 20 33 0 0 3 114 18 2 10 20 0 0 2 114 54 4 5 6 0 0 0 21 57 14 1 0 0;
<CIRCLE 144 144 2.52269 0 1.54521e-06>; 1 28 56 2 0 0 12 8 8 25 49 3 0 6 27 10 13 23 36 0 0 0 97 33 0 1 43 3 0 10 112 6 4 41 67 0 0 0 47 54 25 57 39 1 0 0 89 110 27 55 45 2 0 1 96 77 0 4 71 12 3 27 100 4 22 34 23 0 0 0 66 86 26 39 50 10 0 1 105 113 4 14 76 13 0 1 113 85 2 10 31 4 1 17 113 32 66 20 13 2 0 0 0 6 66 54 99 13 6 0 22 51 3 60 113 2 0 0 70 37 2 42 113 15 1 5 48 12;
<CIRCLE 19 85 1.78381 0 1.51581e-06>; 66 20 0 0 1 0 13 19 20 9 0 6 114 30 6 6 42 1 0 4 91 25 14 20 77 1 0 0 0 0 5 16 10 53 61 0 0 0 74 56 6 37 34 27 51 114 70 26 6 12 54 25 27 104 114 35 15 21 31 0 0 0 114 58 51 89 73 0 0 0 1 31 31 68 61 97 79 13 4 12 10 55 114 96 56 16 18 10 17 97 114 0 0 0 21 19 72 0 0 0 0 0 0 42 38 0 0 3 114 17 0 15 26 3 1 4 101 25 0 31 47 6 1 0 0 0 0 45;
<CIRCLE 48 198 7.13524 0 1.439e-06>; 1 4 8 8 35 3 2 1 26 4 3 13 153 5 0 7 153 9 0 2 40 11 3 72 47 0 0 1 41 77 88 35 10 1 0 2 35 16 20 19 38 0 0 0 153 82 37 32 153 32 0 0 24 12 23 117 98 72 2 0 0 10 63 84 25 19 2 0 8 8 2 6 20 5 1 1 60 97 111 29 65 96 32 20 52 28 56 40 78 153 21 0 0 0 0 1 4 4 0 0 0 0 0 0 10 1 0 0 12 2 2 3 3 9 4 7 27 2 0 0 30 19 1 0 0 0 0 0;
<CIRCLE 175 169 1.78381 0 1.4259e-06>; 0 2 126 48 2 0 0 0 54 32 121 32 0 0 0 0 126 38 21 10 94 0 0 0 6 0 0 10 126 1 0 2 0 4 40 17 12 10 69 4 81 26 30 4 0 0 71 39 126 25 0 13 111 7 5 42 3 0 0 14 126 20 9 9 0 0 0 0 1 15 126 18 11 0 0 0 0 3 126 85 30 0 0 0 63 63 50 92 0 0 0 0 57 94 64 3 0 0 1 0 0 0 86 26 0 0 4 5 8 8 99 32 1 0 0 6 32 50 32 7 2 0 0 0 3 56 82 3;
<CIRCLE 52 123 1.5 0 1.4221e-06>; 72 8 1 14 30 3 0 0 25 4 0 35 119 0 0 0 19 38 15 28 72 0 0 0 96 50 0 3 16 1 0 0 84 40 1 18 41 13 0 0 30 9 0 69 119 24 12 1 28 28 19 55 80 15 61 50 119 33 3 5 3 3 11 71 66 23 5 26 49 5 26 94 24 5 36 39 52 67 113 44 5 2 54 64 19 35 119 70 18 6 27 40 15 2 32 54 4 0 118 82 2 2 25 48 6 7 119 109 0 0 7 12 33 15 105 60 0 1 4 5 47 7 14 9 25 5 1 9;
<CIRCLE 173 107 0.891905 0 1.4214e-06>; 0 0 68 97 11 7 49 7 0 40 137 20 12 12 15 7 4 41 22 9 31 109 26 0 8 21 9 6 5 73 31 0 0 0 83 137 3 0 0 0 7 137 137 36 0 0 0 0 23 137 60 3 1 9 2 0 1 35 29 9 13 40 5 0 0 0 33 137 8 0 0 0 57 96 51 37 1 0 0 8 100 137 18 0 0 0 0 0 4 68 80 27 1 0 0 0 14 5 15 57 14 0 0 15 27 13 8 2 0 0 27 59 21 104 21 2 0 3 19 14 7 56 62 20 6 0 0 2;
<CIRCLE 52 124 1.26134 0 1.34043e-06>; 68 8 0 2 4 0 0 0 11 0 0 35 118 0 0 0 3 30 18 28 68 0 0 0 65 61 3 0 0 0 0 6 87 45 3 5 15 0 0 1 13 5 0 67 118 39 32 2 13 14 23 49 53 23 118 67 78 12 3 3 0 1 41 109 58 14 10 6 6 1 25 118 7 2 46 42 30 44 118 46 0 1 75 90 9 20 118 64 10 8 39 62 4 5 44 38 1 0 118 86 0 0 13 40 4 5 118 109 0 0 2 6 24 9 99 61 0 0 0 8 48 6 14 9 2 1 0 11;
<CIRCLE 130 82 2.12132 0 1.34015e-06>; 32 76 93 1 0 0 3 3 2 17 146 25 0 0 13 1 0 25 146 6 0 0 11 0 0 13 146 0 0 0 9 1 32 8 25 0 1 3 67 119 5 1 45 1 1 42 146 39 0 2 45 0 0 29 146 15 0 3 35 0 0 0 146 53 146 3 0 0 4 1 12 66 51 6 6 11 25 39 70 22 1 5 7 6 15 29 89 18 3 7 16 4 0 0 56 34 146 8 2 4 5 0 0 3 31 6 44 42 9 0 0 0 0 15 45 18 4 0 0 0 0 6 32 31 0 0 0 0;
<CIRCLE 163 169 2.52269 0 1.33855e-06>; 14 103 132 3 0 0 7 2 8 25 132 96 22 2 6 1 0 11 132 73 6 9 12 0 19 30 132 40 21 23 11 0 120 64 26 1 3 0 22 30 68 16 9 50 132 26 4 9 1 3 68 54 55 23 62 5 87 30 26 6 14 1 31 34 34 0 0 0 2 13 126 77 21 0 0 0 68 73 53 28 0 0 0 0 14 39 132 25 12 0 0 0 8 18 132 65 0 1 17 19 4 12 22 2 1 13 16 3 1 10 27 4 0 3 28 5 0 1 47 15 0 3 20 12 9 8 23 7;
<CIRCLE 206 124 1.06066 0 1.33628e-06>; 0 1 27 71 23 0 0 0 7 18 38 24 4 0 4 5 10 40 20 9 2 3 29 8 94 124 4 0 0 0 12 23 8 24 109 124 28 1 0 0 124 124 74 12 0 0 12 23 38 57 81 0 0 5 104 51 56 39 98 0 0 0 51 101 7 11 11 57 34 16 2 1 57 124 94 11 1 4 0 1 47 124 124 4 0 0 0 4 3 35 124 10 0 0 0 4 0 0 2 39 18 9 1 0 18 42 21 27 8 7 3 2 53 109 26 5 0 0 0 2 9 20 30 11 0 0 0 0;
<CIRCLE 202 124 4.24264 0 1.33012e-06>; 11 5 14 26 53 7 6 23 33 3 16 74 22 3 5 39 1 5 24 79 124 21 0 0 2 3 1 4 124 31 0 0 26 40 105 25 3 0 0 9 4 13 83 124 50 0 0 6 4 100 89 81 51 9 0 0 5 9 19 46 124 27 0 1 8 30 124 90 0 0 0 0 0 8 124 124 9 0 0 0 0 68 124 63 3 0 7 7 17 7 71 74 24 0 14 23 2 42 40 54 19 7 0 0 9 39 14 30 19 10 23 12 3 3 13 8 2 3 77 76 5 0 6 7 0 0 70 44;
<CIRCLE 202 124 1.78381 0 1.33012e-06>; 12 6 3 117 117 4 3 4 0 0 4 103 84 0 0 0 10 44 31 32 3 0 0 0 67 115 3 0 2 26 6 4 1 1 65 117 107 6 0 0 0 9 38 117 92 4 0 0 29 101 58 41 2 0 2 11 77 97 49 0 0 0 4 28 0 6 116 117 26 0 0 0 0 7 21 117 64 1 0 0 13 117 48 22 10 1 0 0 9 95 117 4 0 0 0 2 0 11 30 52 22 0 0 0 0 0 25 56 50 3 0 0 10 23 27 13 13 5 0 0 7 37 64 7 0 0 0 0;
<CIRCLE 176 148 3 0 1.32604e-06>; 0 8 32 3 0 10 93 4 65 31 35 28 3 4 43 40 28 23 62 117 31 4 2 9 18 26 42 36 12 0 0 2 0 7 16 6 5 50 95 5 1 10 21 76 31 52 29 0 16 38 20 117 62 18 2 0 42 94 21 11 18 4 1 4 0 1 117 31 3 59 99 3 0 4 117 56 33 117 88 0 7 10 15 31 117 117 11 0 29 69 14 4 14 5 0 1 3 4 117 88 38 4 2 0 25 36 117 42 9 4 5 6 21 22 22 24 117 10 0 3 11 10 2 6 26 3 2 1;
<CIRCLE 40 203 2.52269 0 1.3124e-06>; 1 0 0 11 22 3 1 14 0 0 0 3 145 15 0 0 3 3 3 2 86 4 3 4 70 3 1 2 1 0 3 47 2 1 1 1 16 10 7 7 0 0 0 0 145 93 19 3 0 1 1 1 79 39 136 112 22 0 2 12 5 1 88 145 2 11 22 3 6 2 2 3 17 4 7 4 71 76 83 34 8 1 0 0 14 33 145 145 3 1 1 36 115 25 84 62 1 10 21 2 0 0 0 0 86 27 8 1 0 0 6 13 43 17 8 8 17 3 25 18 2 2 7 29 145 8 5 1;
<CIRCLE 191 104 1.06066 0 1.30823e-06>; 34 0 0 0 22 11 4 22 24 2 0 14 123 23 3 15 123 42 0 2 26 3 0 53 123 123 39 6 3 0 0 17 35 0 0 0 17 18 11 46 17 0 0 3 103 100 68 55 123 4 0 0 10 12 53 123 98 37 6 0 0 0 20 94 83 0 0 0 2 12 9 54 50 4 1 13 7 67 112 68 54 42 14 14 2 15 55 123 51 22 9 11 1 0 24 59 79 0 0 0 0 1 3 43 49 2 1 17 34 33 15 41 69 11 10 18 17 16 12 64 47 4 7 70 52 0 0 38;
<CIRCLE 141 158 1.06066 0 1.28618e-06>; 97 21 1 0 0 0 7 57 24 55 47 0 0 0 54 115 1 61 104 0 0 0 94 83 0 9 110 24 0 0 86 28 127 28 2 1 2 0 0 6 24 45 108 44 31 1 0 1 0 94 127 18 6 0 0 0 0 47 127 23 0 0 0 0 127 12 0 0 6 0 0 3 27 2 6 21 127 7 0 2 0 18 74 20 63 3 0 0 0 35 106 1 0 0 0 0 127 7 0 0 5 0 0 1 27 1 0 2 127 9 0 1 0 0 4 8 73 5 0 0 0 0 8 3 2 2 0 0;
<CIRCLE 177 108 2.52269 0 1.2817e-06>; 6 40 20 1 1 13 73 6 11 64 30 18 24 5 16 10 0 7 8 48 127 10 0 0 29 6 4 3 40 13 6 6 0 4 80 127 12 26 80 3 4 92 107 69 30 11 16 5 2 14 15 54 127 10 2 6 21 0 0 1 23 14 40 59 12 37 127 127 14 5 0 5 49 127 76 45 2 0 3 23 21 23 29 62 28 3 16 17 78 2 0 5 8 2 13 50 35 26 66 50 44 73 20 56 70 69 72 1 0 1 15 127 8 12 69 15 3 9 34 20 44 20 58 23 8 1 2 10;
<CIRCLE 216 113 2.12132 0 1.28053e-06>; 0 36 27 30 56 12 0 0 0 14 10 11 132 83 0 0 0 5 1 1 132 68 0 0 7 15 1 3 5 0 0 0 20 42 46 39 10 2 1 1 9 14 12 51 132 53 3 2 0 2 0 16 132 67 0 0 6 19 3 7 24 4 0 0 53 101 21 11 0 2 1 2 58 68 2 9 70 132 10 4 0 0 0 8 132 132 0 0 4 12 3 5 58 11 0 0 40 98 35 6 0 0 0 2 43 85 126 25 25 10 0 0 0 2 51 76 132 33 0 0 1 8 5 18 73 3 0 1;
<CIRCLE 67 120 1.5 0 1.2559e-06>; 70 7 0 12 70 0 0 0 62 26 0 21 61 0 1 10 55 13 1 16 46 18 55 45 72 4 1 6 19 12 35 56 81 34 0 10 58 14 8 9 67 16 9 10 50 16 32 124 42 9 90 52 4 12 124 124 3 6 75 69 96 25 89 61 63 8 19 34 8 7 8 41 37 89 124 38 4 5 12 62 31 55 124 124 9 0 1 23 37 45 82 59 33 0 1 1 7 3 14 38 50 2 2 6 60 32 26 28 31 0 0 0 60 22 6 13 22 1 0 2 63 11 3 4 6 3 3 7;
<CIRCLE 135 169 1.5 0 1.23808e-06>; 0 0 20 8 0 0 0 0 57 14 16 7 1 0 0 0 135 17 0 2 63 3 0 1 3 0 8 18 135 5 0 0 0 0 63 8 0 3 68 0 62 31 49 8 0 3 61 26 135 34 1 5 81 10 4 40 5 0 9 36 135 44 15 1 0 0 1 0 0 7 135 2 15 0 0 0 0 13 135 60 79 0 0 0 30 36 47 130 2 0 0 0 56 128 94 3 0 0 0 0 0 6 135 4 0 0 0 3 12 22 135 8 7 0 0 1 15 19 43 30 8 0 0 0 1 24 81 19;
<CIRCLE 201 101 1.26134 0 1.2175e-06>; 111 10 0 3 6 2 9 120 17 4 2 36 111 50 22 24 13 29 10 7 31 12 1 5 1 5 1 0 21 11 0 0 120 96 30 8 7 0 1 32 15 23 25 28 120 73 13 10 2 93 30 9 74 115 7 0 7 97 7 3 19 13 0 0 65 24 4 0 0 0 15 71 72 39 14 2 11 40 14 30 4 36 24 11 120 120 8 2 25 120 7 3 44 59 0 0 33 12 10 20 7 0 7 27 10 16 120 64 6 0 0 6 0 13 120 55 60 44 0 0 16 40 18 22 71 40 0 2;
<CIRCLE 149 99 1.78381 0 1.19408e-06>; 0 3 60 81 6 0 0 0 0 45 95 75 12 0 0 0 0 22 21 25 69 16 1 0 1 4 7 16 15 8 1 0 0 5 25 122 35 5 4 0 22 87 55 71 10 4 31 36 28 59 14 10 19 23 48 57 0 0 12 24 20 41 83 1 4 6 8 17 24 28 107 44 17 20 8 6 6 8 122 122 19 21 27 7 0 16 122 122 4 24 20 1 1 36 122 14 2 4 88 42 8 2 33 16 5 122 117 27 8 0 11 16 3 88 93 35 0 0 2 4 1 73 99 7 0 0 5 2;
<CIRCLE 154 151 1.5 0 1.17628e-06>; 1 4 66 12 0 0 61 44 0 6 102 3 0 4 97 10 0 2 76 6 0 31 96 1 0 0 42 9 0 18 82 5 0 2 83 21 0 1 112 42 4 9 80 2 0 5 112 87 0 2 54 2 0 28 112 28 3 0 35 6 0 22 112 28 0 11 110 12 0 0 112 33 0 39 112 3 2 10 93 34 1 11 72 15 4 38 54 12 9 8 88 25 0 6 40 26 0 35 112 5 0 0 0 0 1 77 112 0 0 0 0 0 3 31 105 22 1 0 0 0 0 0 71 52 3 0 0 0;
<CIRCLE 77 162 2.52269 0 1.12345e-06>; 142 4 2 3 8 1 3 102 46 3 2 40 142 16 8 24 8 5 10 49 95 1 1 6 10 24 9 1 0 7 11 9 142 21 0 3 8 0 0 12 46 5 0 44 142 27 2 0 50 15 1 24 116 38 26 14 50 21 4 1 0 22 38 20 142 14 0 1 7 0 0 19 37 4 0 14 142 96 10 1 10 2 0 3 39 136 95 7 17 12 5 2 1 15 68 11 107 1 0 5 6 0 3 61 15 1 0 59 69 6 2 4 0 0 0 13 26 17 42 15 0 0 0 0 0 7 88 12;
<CIRCLE 191 103 1.26134 0 1.1214e-06>; 30 0 0 0 44 11 1 6 36 13 1 17 96 37 2 9 124 79 2 3 20 6 0 71 120 56 26 19 40 5 4 84 22 0 0 0 37 22 6 31 31 0 0 9 124 52 27 45 124 36 1 2 22 8 23 124 114 99 34 5 8 2 6 43 50 0 0 0 15 17 7 37 53 2 0 7 18 78 107 81 64 30 8 8 2 16 68 124 58 15 18 12 1 0 19 64 55 0 0 0 1 3 4 31 66 3 2 14 26 27 18 47 69 16 9 19 20 15 16 65 28 5 33 98 61 0 0 22;
<CIRCLE 168 103 1.78381 0 1.08609e-06>; 5 16 13 7 2 4 26 0 10 77 26 6 0 2 15 1 12 65 33 12 1 0 3 7 8 52 25 27 28 4 0 1 0 3 7 1 0 22 133 3 1 12 13 17 5 57 133 8 7 14 37 20 10 26 92 46 7 43 14 9 39 30 7 3 0 20 117 22 0 3 39 1 0 0 98 133 9 18 40 0 6 71 133 133 7 9 12 1 6 97 45 18 28 19 1 0 0 8 108 108 1 0 0 0 0 9 133 133 2 0 0 0 29 77 52 74 0 0 0 2 20 83 34 20 3 0 0 1;
